Fx: -13295989
Fy: -7692847
Fz: -27220688
Tx: 84242
Ty: 175278
Tz: -217729
1646316336844
Status: 0x00000000
Fx: -13294657
Fy: -7688421
Fz: -27225278
Tx: 84319
Ty: 175095
Tz: -217728
1646316336997
Status: 0x00000000
Fx: -13298455
Fy: -7697045
Fz: -27225642
Tx: 84309
Ty: 175203
Tz: -217929
1646316337150
Status: 0x00000000
Fx: -13301431
Fy: -7695600
Fz: -27219736
Tx: 84252
Ty: 175026
Tz: -217797
1646316337306
Status: 0x00000000
Fx: -13292962
Fy: -7692142
Fz: -27215068
Tx: 84328
Ty: 175114
Tz: -217956
1646316337457
Status: 0x00000000
Fx: -13298020
Fy: -7693465
Fz: -27219776
Tx: 84664
Ty: 175024
Tz: -217870
1646316337611
Status: 0x00000000
Fx: -13301992
Fy: -7692733
Fz: -27221156
Tx: 84516
Ty: 175243
Tz: -218022
1646316337766
Status: 0x00000000
Fx: -13299640
Fy: -7689038
Fz: -27203184
Tx: 84487
Ty: 175144
Tz: -217985
1646316337919
Status: 0x00000000
Fx: -13281220
Fy: -7703017
Fz: -27213996
Tx: 84344
Ty: 175132
Tz: -217961
1646316338072
Status: 0x00000000
Fx: -13302544
Fy: -7692787
Fz: -27216644
Tx: 84410
Ty: 175228
Tz: -217804
1646316338224
Status: 0x00000000
Fx: -13301005
Fy: -7690320
Fz: -27220336
Tx: 84659
Ty: 175321
Tz: -217795
1646316338377
Status: 0x00000000
Fx: -13299699
Fy: -7685440
Fz: -27209332
Tx: 84642
Ty: 175432
Tz: -217890
1646316338528
Status: 0x00000000
Fx: -13300377
Fy: -7692093
Fz: -27213916
Tx: 84605
Ty: 175422
Tz: -217565
1646316338679
Status: 0x00000000
Fx: -13300259
Fy: -7687910
Fz: -27221658
Tx: 84573
Ty: 175251
Tz: -217869
1646316338830
Status: 0x00000000
Fx: -13294968
Fy: -7690191
Fz: -27205416
Tx: 84490
Ty: 175314
Tz: -217847
1646316338987
Status: 0x00000000
Fx: -13379295
Fy: -7686718
Fz: -27362892
Tx: 84027
Ty: 181641
Tz: -216968
1646316339140
Status: 0x00000000
Fx: -13463396
Fy: -7636811
Fz: -27800890
Tx: 82250
Ty: 199609
Tz: -215139
1646316339292
Status: 0x00000000
Fx: -13373377
Fy: -7568509
Fz: -28226354
Tx: 80388
Ty: 217177
Tz: -212175
1646316339443
Status: 0x00000000
Fx: -13488753
Fy: -7532849
Fz: -28641674
Tx: 79170
Ty: 233898
Tz: -210526
1646316339595
Status: 0x00000000
Fx: -13490876
Fy: -7472940
Fz: -29033434
Tx: 77604
Ty: 249616
Tz: -207982
1646316339747
Status: 0x00000000
Fx: -13485656
Fy: -7394372
Fz: -29461116
Tx: 75714
Ty: 266663
Tz: -204846
1646316339908
Status: 0x00000000
Fx: -13570382
Fy: -7374132
Fz: -29820680
Tx: 74064
Ty: 281977
Tz: -203506
1646316340060
Status: 0x00000000
Fx: -13487954
Fy: -7298404
Fz: -30155478
Tx: 72755
Ty: 295627
Tz: -200542
1646316340212
Status: 0x00000000
Fx: -13611571
Fy: -7247645
Fz: -30474570
Tx: 71772
Ty: 307974
Tz: -198029
1646316340364
Status: 0x00000000
Fx: -13513856
Fy: -7155121
Fz: -30781094
Tx: 70412
Ty: 320897
Tz: -194557
1646316340515
Status: 0x00000000
Fx: -13498362
Fy: -7119219
Fz: -31041532
Tx: 69343
Ty: 331532
Tz: -192935
1646316340668
Status: 0x00000000
Fx: -13536024
Fy: -7224074
Fz: -31139194
Tx: 68855
Ty: 335553
Tz: -197439
1646316340823
Status: 0x00000000
Fx: -13346525
Fy: -7206645
Fz: -31241374
Tx: 68514
Ty: 340088
Tz: -197312
1646316340975
Status: 0x00000000
Fx: -14302887
Fy: -7560035
Fz: -31287588
Tx: 68205
Ty: 340991
Tz: -208355
1646316341129
Status: 0x00000000
Fx: -14196787
Fy: -7538724
Fz: -31321220
Tx: 68252
Ty: 342449
Tz: -208237
1646316341282
Status: 0x00000000
Fx: -14695543
Fy: -7717614
Fz: -31225744
Tx: 68661
Ty: 338586
Tz: -213504
1646316341436
Status: 0x00000000
Fx: -14957203
Fy: -7876145
Fz: -31272100
Tx: 68252
Ty: 340781
Tz: -219061
1646316341588
Status: 0x00000000
Fx: -14952083
Fy: -7882058
Fz: -31282824
Tx: 68237
Ty: 341009
Tz: -219189
1646316341741
Status: 0x00000000
Fx: -13469750
Fy: -7283328
Fz: -31604072
Tx: 67175
Ty: 354606
Tz: -200166
1646316341893
Status: 0x00000000
Fx: -13144463
Fy: -7229182
Fz: -31512004
Tx: 48511
Ty: 344730
Tz: -198251
1646316342044
Status: 0x00000000
Fx: -13034278
Fy: -7152775
Fz: -31302624
Tx: 53451
Ty: 337636
Tz: -196511
1646316342194
Status: 0x00000000
Fx: -13200674
Fy: -7209667
Fz: -30993840
Tx: 64244
Ty: 328137
Tz: -197631
1646316342345
Status: 0x00000000
Fx: -13369901
Fy: -7299994
Fz: -30718360
Tx: 69682
Ty: 317770
Tz: -200922
1646316342499
Status: 0x00000000
Fx: -13607742
Fy: -7442945
Fz: -30407312
Tx: 71592
Ty: 305303
Tz: -205990
1646316342651
Status: 0x00000000
Fx: -13574230
Fy: -7471877
Fz: -30069740
Tx: 73029
Ty: 291636
Tz: -207522
1646316342803
Status: 0x00000000
Fx: -13774376
Fy: -7632201
Fz: -29701184
Tx: 74318
Ty: 276128
Tz: -213511
1646316342956
Status: 0x00000000
Fx: -13732166
Fy: -7672763
Fz: -29330010
Tx: 74335
Ty: 261268
Tz: -214666
1646316343108
Status: 0x00000000
Fx: -13605324
Fy: -7660806
Fz: -29033224
Tx: 71581
Ty: 247397
Tz: -213911
1646316343259
Status: 0x00000000
Fx: -13600447
Fy: -7707220
Fz: -28709576
Tx: 72204
Ty: 234271
Tz: -214853
1646316343413
Status: 0x00000000
Fx: -13886456
Fy: -7872610
Fz: -28341638
Tx: 75438
Ty: 220703
Tz: -220960
1646316343569
Status: 0x00000000
Fx: -13681583
Fy: -7873877
Fz: -28031410
Tx: 78426
Ty: 207638
Tz: -222772
1646316343722
Status: 0x00000000
Fx: -13395660
Fy: -7821333
Fz: -27665528
Tx: 81940
Ty: 193527
Tz: -222514
1646316343874
Status: 0x00000000
Fx: -13294291
Fy: -7727919
Fz: -27295628
Tx: 83486
Ty: 178497
Tz: -219317
1646316344036
Status: 0x00000000
Fx: -13299116
Fy: -7690416
Fz: -27218916
Tx: 84879
Ty: 175355
Tz: -217998
1646316344188
Status: 0x00000000
Fx: -13307223
Fy: -7687620
Fz: -27214704
Tx: 84843
Ty: 175410
Tz: -217667
1646316344341
Status: 0x00000000
Fx: -13301811
Fy: -7694697
Fz: -27209276
Tx: 84832
Ty: 175046
Tz: -217726
1646316344493
Status: 0x00000000
Fx: -13299715
Fy: -7693790
Fz: -27205474
Tx: 85113
Ty: 175175
Tz: -217568
1646316344647
Status: 0x00000000
Fx: -13302361
Fy: -7697946
Fz: -27212214
Tx: 84736
Ty: 174941
Tz: -217816
1646316344798
Status: 0x00000000
Fx: -13302262
Fy: -7697944
Fz: -27219584
Tx: 84802
Ty: 174851
Tz: -217987
1646316345260
Status: 0x00000000
Fx: -13303324
Fy: -7688014
Fz: -27205070
Tx: 84999
Ty: 175144
Tz: -217678
1646316345422
