Tx: 79167
Ty: 233945
Tz: -210690
1646316229218
Status: 0x00000000
Fx: -13536284
Fy: -7484233
Fz: -29004358
Tx: 77507
Ty: 251065
Tz: -208966
1646316229373
Status: 0x00000000
Fx: -13625316
Fy: -7440442
Fz: -29426080
Tx: 75604
Ty: 267900
Tz: -206700
1646316229533
Status: 0x00000000
Fx: -13713570
Fy: -7425295
Fz: -29751744
Tx: 74365
Ty: 281637
Tz: -205356
1646316229687
Status: 0x00000000
Fx: -13659381
Fy: -7324929
Fz: -30110006
Tx: 72896
Ty: 295809
Tz: -201689
1646316229843
Status: 0x00000000
Fx: -13766851
Fy: -7307318
Fz: -30416032
Tx: 71892
Ty: 308783
Tz: -200144
1646316229999
Status: 0x00000000
Fx: -13722520
Fy: -7253750
Fz: -30710944
Tx: 70679
Ty: 320385
Tz: -198491
1646316230153
Status: 0x00000000
Fx: -13856631
Fy: -7286083
Fz: -30967640
Tx: 69553
Ty: 331152
Tz: -199133
1646316230307
Status: 0x00000000
Fx: -13629630
Fy: -7275296
Fz: -31153632
Tx: 68629
Ty: 338254
Tz: -200024
1646316230462
Status: 0x00000000
Fx: -15085763
Fy: -7870093
Fz: -31156100
Tx: 68370
Ty: 339347
Tz: -219170
1646316230621
Status: 0x00000000
Fx: -14849140
Fy: -7870604
Fz: -31243580
Tx: 68201
Ty: 342403
Tz: -219835
1646316230780
Status: 0x00000000
Fx: -14987949
Fy: -7916161
Fz: -31228718
Tx: 68136
Ty: 341401
Tz: -221192
1646316230933
Status: 0x00000000
Fx: -14961679
Fy: -7915525
Fz: -31240436
Tx: 68080
Ty: 341998
Tz: -221141
1646316231091
Status: 0x00000000
Fx: -13611071
Fy: -7357550
Fz: -31536002
Tx: 67090
Ty: 354156
Tz: -203086
1646316231246
Status: 0x00000000
Fx: -13295105
Fy: -7238710
Fz: -31434292
Tx: 67115
Ty: 349596
Tz: -199605
1646316231400
Status: 0x00000000
Fx: -13116930
Fy: -7217367
Fz: -31180798
Tx: 68103
Ty: 338981
Tz: -199232
1646316231555
Status: 0x00000000
Fx: -13265468
Fy: -7263056
Fz: -30878102
Tx: 69328
Ty: 327052
Tz: -200827
1646316231711
Status: 0x00000000
Fx: -13524491
Fy: -7411823
Fz: -30601252
Tx: 70622
Ty: 315505
Tz: -206132
1646316231865
Status: 0x00000000
Fx: -13595493
Fy: -7489981
Fz: -30312068
Tx: 71570
Ty: 303698
Tz: -208501
1646316232019
Status: 0x00000000
Fx: -13739102
Fy: -7579490
Fz: -29970056
Tx: 72741
Ty: 289448
Tz: -211912
1646316232176
Status: 0x00000000
Fx: -13968488
Fy: -7716967
Fz: -29614574
Tx: 74431
Ty: 275029
Tz: -216855
1646316232329
Status: 0x00000000
Fx: -13941439
Fy: -7772053
Fz: -29263390
Tx: 75847
Ty: 260757
Tz: -218944
1646316232484
Status: 0x00000000
Fx: -13969511
Fy: -7806581
Fz: -28931472
Tx: 77211
Ty: 247574
Tz: -220604
1646316232638
Status: 0x00000000
Fx: -13791967
Fy: -7782454
Fz: -28651522
Tx: 78255
Ty: 235523
Tz: -220484
1646316232794
Status: 0x00000000
Fx: -13755586
Fy: -7808107
Fz: -28333776
Tx: 79679
Ty: 223450
Tz: -221378
1646316232948
Status: 0x00000000
Fx: -13609993
Fy: -7814234
Fz: -28016202
Tx: 81047
Ty: 209537
Tz: -222565
1646316233102
Status: 0x00000000
Fx: -13410601
Fy: -7763423
Fz: -27639136
Tx: 82600
Ty: 194772
Tz: -221165
1646316233257
Status: 0x00000000
Fx: -13347602
Fy: -7704584
Fz: -27285106
Tx: 82492
Ty: 180122
Tz: -218712
1646316233410
Status: 0x00000000
Fx: -13327732
Fy: -7672198
Fz: -27153602
Tx: 84383
Ty: 174575
Tz: -217882
1646316233563
Status: 0x00000000
Fx: -13334274
Fy: -7673482
Fz: -27150908
Tx: 84783
Ty: 174623
Tz: -217882
1646316233719
Status: 0x00000000
Fx: -13330526
Fy: -7674537
Fz: -27161664
Tx: 84549
Ty: 174571
Tz: -217627
1646316233874
Status: 0x00000000
Fx: -13330802
Fy: -7671000
Fz: -27159068
Tx: 84617
Ty: 174318
Tz: -217860
1646316234221
Status: 0x00000000
Fx: -13319521
Fy: -7674585
Fz: -27154312
Tx: 84279
Ty: 174146
Tz: -218078
1646316234374
Status: 0x00000000
Fx: -13327007
Fy: -7673411
Fz: -27162528
Tx: 84591
Ty: 174195
Tz: -217667
1646316234528
Status: 0x00000000
Fx: -13323114
Fy: -7681635
Fz: -27148774
Tx: 84413
Ty: 174116
Tz: -217772
1646316234685
Status: 0x00000000
Fx: -13317732
Fy: -7672675
Fz: -27143244
Tx: 84257
Ty: 173963
Tz: -217907
1646316234839
Status: 0x00000000
Fx: -13323632
Fy: -7677206
Fz: -27152322
Tx: 84213
Ty: 174307
Tz: -217914
1646316234993
