Status: 0x00000000
Fx: -13309155
Fy: -7689954
Fz: -27229088
Tx: 84060
Ty: 174582
Tz: -217984
1646316332484
Status: 0x00000000
Fx: -13298049
Fy: -7696289
Fz: -27224646
Tx: 84325
Ty: 174657
Tz: -217968
1646316332637
Status: 0x00000000
Fx: -13297037
Fy: -7698096
Fz: -27226580
Tx: 83871
Ty: 174393
Tz: -218016
1646316332789
