Fy: -7577227
Fz: -30196228
Tx: 73562
Ty: 302273
Tz: -210195
1646316195012
Status: 0x00000000
Fx: -13713928
Fy: -7496698
Fz: -29955700
Tx: 74358
Ty: 293376
Tz: -207253
1646316195170
Status: 0x00000000
Fx: -13950806
Fy: -7708884
Fz: -29557104
Tx: 75933
Ty: 276692
Tz: -215228
1646316195327
Status: 0x00000000
Fx: -13951545
Fy: -7772556
Fz: -29198856
Tx: 77497
Ty: 261969
Tz: -218205
1646316195481
Status: 0x00000000
Fx: -13880188
Fy: -7803803
Fz: -28829406
Tx: 79288
Ty: 247682
Tz: -220282
1646316195636
Status: 0x00000000
Fx: -13650911
Fy: -7775966
Fz: -28542756
Tx: 80423
Ty: 235128
Tz: -219700
1646316195793
Status: 0x00000000
Fx: -13679400
Fy: -7838079
Fz: -28230040
Tx: 81627
Ty: 222927
Tz: -222050
1646316195948
Status: 0x00000000
Fx: -13488212
Fy: -7839290
Fz: -27878132
Tx: 83139
Ty: 208653
Tz: -222955
1646316196103
Status: 0x00000000
Fx: -13342973
Fy: -7774774
Fz: -27526076
Tx: 83930
Ty: 193931
Tz: -221229
1646316196256
Status: 0x00000000
Fx: -13308186
Fy: -7720627
Fz: -27128962
Tx: 85413
Ty: 177812
Tz: -218726
1646316196412
Status: 0x00000000
Fx: -13306376
Fy: -7696835
Fz: -27065488
Tx: 86422
Ty: 175562
Tz: -217953
1646316196566
Status: 0x00000000
Fx: -13313131
Fy: -7695258
Fz: -27071300
Tx: 86611
Ty: 175276
Tz: -217983
1646316196722
Status: 0x00000000
Fx: -13313733
Fy: -7695678
Fz: -27064016
Tx: 86329
Ty: 175068
Tz: -218178
1646316196880
Status: 0x00000000
Fx: -13310759
Fy: -7703600
Fz: -27070512
Tx: 86439
Ty: 175252
Tz: -218095
1646316197033
Status: 0x00000000
Fx: -13317846
Fy: -7694911
Fz: -27061024
Tx: 86504
Ty: 174994
Tz: -218065
1646316197194
Status: 0x00000000
Fx: -13316014
Fy: -7695956
Fz: -27061528
Tx: 86683
Ty: 175206
Tz: -217796
1646316197351
Status: 0x00000000
Fx: -13310315
Fy: -7694522
Fz: -27065876
Tx: 86251
Ty: 174929
Tz: -217998
1646316197506
Status: 0x00000000
Fx: -13306722
Fy: -7695555
Fz: -27073484
Tx: 86370
Ty: 175099
Tz: -218111
1646316197661
Status: 0x00000000
Fx: -13309367
Fy: -7694019
Fz: -27079536
Tx: 86252
Ty: 174883
Tz: -217936
1646316197814
