Ty: 230869
Tz: -211752
1646316238952
Status: 0x00000000
Fx: -13595148
Fy: -7490780
Fz: -28976014
Tx: 77028
Ty: 247693
Tz: -209037
1646316239104
Status: 0x00000000
Fx: -13720083
Fy: -7468767
Fz: -29389172
Tx: 75043
Ty: 263748
Tz: -207301
1646316239256
Status: 0x00000000
Fx: -13623269
Fy: -7381518
Fz: -29749604
Tx: 73404
Ty: 278838
Tz: -204102
1646316239408
Status: 0x00000000
Fx: -13701455
Fy: -7343055
Fz: -30089968
Tx: 72365
Ty: 292353
Tz: -202530
1646316239560
Status: 0x00000000
Fx: -13747835
Fy: -7270109
Fz: -30406474
Tx: 71009
Ty: 305694
Tz: -199399
1646316239716
Status: 0x00000000
Fx: -13747533
Fy: -7203754
Fz: -30735058
Tx: 69604
Ty: 318837
Tz: -196310
1646316239868
Status: 0x00000000
Fx: -13702480
Fy: -7177626
Fz: -31003778
Tx: 68559
Ty: 329732
Tz: -195562
1646316240023
Status: 0x00000000
Fx: -13817974
Fy: -7316353
Fz: -31138524
Tx: 67690
Ty: 334683
Tz: -200817
1646316240174
Status: 0x00000000
Fx: -14758139
Fy: -7662827
Fz: -31215844
Tx: 67574
Ty: 338311
Tz: -211817
1646316240328
Status: 0x00000000
Fx: -15605370
Fy: -8110523
Fz: -31250520
Tx: 67153
Ty: 340176
Tz: -226851
1646316240480
Status: 0x00000000
Fx: -15242948
Fy: -7993585
Fz: -31349466
Tx: 66865
Ty: 344234
Tz: -223362
1646316240634
Status: 0x00000000
Fx: -14204852
Fy: -7693331
Fz: -31638530
Tx: 65598
Ty: 356028
Tz: -214905
1646316240791
Status: 0x00000000
Fx: -13456391
Fy: -7315538
Fz: -31631812
Tx: 65667
Ty: 355466
Tz: -201859
1646316240940
Status: 0x00000000
Fx: -13177112
Fy: -7180947
Fz: -31534028
Tx: 66105
Ty: 351223
Tz: -197637
1646316241090
Status: 0x00000000
Fx: -13067164
Fy: -7201060
Fz: -31300360
Tx: 53193
Ty: 337925
Tz: -198805
1646316241246
Status: 0x00000000
Fx: -13270797
Fy: -7249182
Fz: -31013424
Tx: 67647
Ty: 329913
Tz: -199592
1646316241397
Status: 0x00000000
Fx: -13454678
Fy: -7354159
Fz: -30721152
Tx: 68770
Ty: 317950
Tz: -203593
1646316241550
Status: 0x00000000
Fx: -13456411
Fy: -7397234
Fz: -30452272
Tx: 69847
Ty: 307200
Tz: -205015
1646316241705
Status: 0x00000000
Fx: -13681077
Fy: -7526350
Fz: -30099974
Tx: 71325
Ty: 292851
Tz: -209628
1646316241862
Status: 0x00000000
Fx: -13875942
Fy: -7658676
Fz: -29722670
Tx: 73038
Ty: 277307
Tz: -214609
1646316242013
Status: 0x00000000
Fx: -13846401
Fy: -7711381
Fz: -29347796
Tx: 74605
Ty: 261895
Tz: -217253
1646316242172
Status: 0x00000000
Fx: -13955353
Fy: -7817843
Fz: -29022320
Tx: 75655
Ty: 248897
Tz: -220571
1646316242324
Status: 0x00000000
Fx: -13861527
Fy: -7818066
Fz: -28705488
Tx: 77086
Ty: 235690
Tz: -221468
1646316242484
Status: 0x00000000
Fx: -13698265
Fy: -7813537
Fz: -28411380
Tx: 78357
Ty: 223881
Tz: -221773
1646316242640
Status: 0x00000000
Fx: -13591042
Fy: -7870964
Fz: -28015476
Tx: 79949
Ty: 208002
Tz: -224240
1646316242795
Status: 0x00000000
Fx: -13422919
Fy: -7811304
Fz: -27682780
Tx: 81047
Ty: 194136
Tz: -222825
1646316242952
Status: 0x00000000
Fx: -13318115
Fy: -7713800
Fz: -27306120
Tx: 81696
Ty: 178592
Tz: -219265
1646316243111
Status: 0x00000000
Fx: -13313684
Fy: -7686911
Fz: -27187456
Tx: 83490
Ty: 174330
Tz: -217615
1646316243268
Status: 0x00000000
Fx: -13320604
Fy: -7686512
Fz: -27184680
Tx: 83334
Ty: 174185
Tz: -217758
1646316243421
Status: 0x00000000
Fx: -13311121
Fy: -7684650
Fz: -27189218
Tx: 83639
Ty: 174215
Tz: -217520
1646316243578
Status: 0x00000000
Fx: -13306867
Fy: -7687719
Fz: -27187140
Tx: 83409
Ty: 174064
Tz: -217887
1646316243732
Status: 0x00000000
Fx: -13311736
Fy: -7676411
Fz: -27165874
Tx: 83720
Ty: 174169
Tz: -217961
1646316243890
Status: 0x00000000
Fx: -13309892
Fy: -7678878
Fz: -27192056
Tx: 83672
Ty: 174059
Tz: -217718
1646316244042
Status: 0x00000000
Fx: -13304726
Fy: -7685402
Fz: -27181068
Tx: 83483
Ty: 174214
Tz: -217970
1646316244194
Status: 0x00000000
Fx: -13313333
Fy: -7679551
Fz: -27173424
Tx: 83749
Ty: 174231
Tz: -217866
1646316244349
Status: 0x00000000
Fx: -13298239
Fy: -7689288
Fz: -27181336
Tx: 83664
Ty: 174248
Tz: -217898
1646316244507
