Status: 0x00000000
Fx: -10656193
Fy: -4189721
Fz: -30732168
Tx: 60741
Ty: 197570
Tz: -208331
1645282973595
Status: 0x00000000
Fx: -10656442
Fy: -4186968
Fz: -30726784
Tx: 60471
Ty: 197778
Tz: -208351
1645282973747
Status: 0x00000000
Fx: -10660067
Fy: -4188511
Fz: -30722776
Tx: 60698
Ty: 197676
Tz: -208596
1645282973898
Status: 0x00000000
Fx: -10658764
Fy: -4187422
Fz: -30727316
Tx: 60540
Ty: 197802
Tz: -208416
1645282974052
Status: 0x00000000
Fx: -10652333
Fy: -4191474
Fz: -30724004
Tx: 60439
Ty: 197799
Tz: -208602
1645282974203
Status: 0x00000000
Fx: -10659861
Fy: -4193980
Fz: -30728184
Tx: 60616
Ty: 197571
Tz: -208571
1645282974360
Status: 0x00000000
Fx: -10663513
Fy: -4185396
Fz: -30731372
Tx: 60865
Ty: 197530
Tz: -208747
1645282974511
Status: 0x00000000
Fx: -10662066
Fy: -4189335
Fz: -30718488
Tx: 60688
Ty: 197804
Tz: -208424
1645282974663
Status: 0x00000000
Fx: -10657962
Fy: -4186648
Fz: -30718392
Tx: 60789
Ty: 197528
Tz: -208407
1645282974813
Status: 0x00000000
Fx: -10652644
Fy: -4184643
Fz: -30712596
Tx: 60739
Ty: 197587
Tz: -208705
1645282974969
Status: 0x00000000
Fx: -10659374
Fy: -4193042
Fz: -30713224
Tx: 60688
Ty: 197893
Tz: -208677
1645282975122
Status: 0x00000000
Fx: -10649130
Fy: -4195286
Fz: -30715582
Tx: 60718
Ty: 197455
Tz: -208586
1645282975273
Status: 0x00000000
Fx: -10659255
Fy: -4188100
Fz: -30719536
Tx: 60822
Ty: 197653
Tz: -208328
1645282975427
Status: 0x00000000
Fx: -10662558
Fy: -4193317
Fz: -30723024
Tx: 60598
Ty: 197686
Tz: -208423
1645282975577
Status: 0x00000000
Fx: -10655890
Fy: -4200225
Fz: -30720898
Tx: 60761
Ty: 197609
Tz: -208655
1645282975728
Status: 0x00000000
Fx: -10659012
Fy: -4196269
Fz: -30705868
Tx: 60742
Ty: 197517
Tz: -208380
1645282975880
Status: 0x00000000
Fx: -10653712
Fy: -4195493
Fz: -30700210
Tx: 60641
Ty: 197776
Tz: -208438
1645282976032
Status: 0x00000000
Fx: -10658487
Fy: -4188255
Fz: -30710540
Tx: 60716
Ty: 197536
Tz: -208221
1645282976182
Status: 0x00000000
Fx: -10657983
Fy: -4198070
Fz: -30717412
Tx: 60692
Ty: 197718
Tz: -208477
1645282976333
Status: 0x00000000
Fx: -10654567
Fy: -4194836
Fz: -30715294
Tx: 60818
Ty: 197400
Tz: -208478
1645282976486
Status: 0x00000000
Fx: -10659800
Fy: -4192372
Fz: -30717446
Tx: 60747
Ty: 197908
Tz: -208592
1645282976641
Status: 0x00000000
Fx: -10655934
Fy: -4184164
Fz: -30701372
Tx: 60749
Ty: 197468
Tz: -208489
1645282976793
Status: 0x00000000
Fx: -10647202
Fy: -4187633
Fz: -30700102
Tx: 60720
Ty: 197447
Tz: -208186
1645282976953
Status: 0x00000000
Fx: -10644391
Fy: -4185893
Fz: -30808160
Tx: 60615
Ty: 196932
Tz: -208442
1645282977117
Status: 0x00000000
Fx: -10640996
Fy: -4198161
Fz: -30882168
Tx: 60460
Ty: 196793
Tz: -208653
1645282977270
Status: 0x00000000
Fx: -10637716
Fy: -4196321
Fz: -30952172
Tx: 60297
Ty: 196339
Tz: -208666
1645282977431
Status: 0x00000000
Fx: -10636058
Fy: -4193585
Fz: -31022238
Tx: 60162
Ty: 196104
Tz: -208283
1645282977584
Status: 0x00000000
Fx: -10633321
Fy: -4193638
Fz: -31118988
Tx: 60055
Ty: 195428
Tz: -208651
1645282977742
Status: 0x00000000
Fx: -10628800
Fy: -4194215
Fz: -31190012
Tx: 60015
Ty: 195083
Tz: -208465
1645282977895
Status: 0x00000000
Fx: -10618062
Fy: -4214720
Fz: -31255664
Tx: 59891
Ty: 194792
Tz: -208529
1645282978046
Status: 0x00000000
Fx: -10610991
Fy: -4193183
Fz: -31316530
Tx: 59710
Ty: 194487
Tz: -208541
1645282978200
Status: 0x00000000
Fx: -10620875
Fy: -4211215
Fz: -31388182
Tx: 59765
Ty: 194310
Tz: -208358
1645282978353
Status: 0x00000000
Fx: -10600375
Fy: -4197334
Fz: -31454978
Tx: 59604
Ty: 193980
Tz: -208825
1645282978506
Status: 0x00000000
Fx: -10612374
Fy: -4183774
Fz: -31520144
Tx: 59532
Ty: 193745
Tz: -208847
1645282978659
Status: 0x00000000
Fx: -10594130
Fy: -4198069
Fz: -31589296
Tx: 59493
Ty: 193519
Tz: -208610
1645282978821
Status: 0x00000000
Fx: -10591627
Fy: -4207071
Fz: -31694238
Tx: 59169
Ty: 193211
Tz: -208733
1645282978980
Status: 0x00000000
Fx: -10588442
Fy: -4197216
Fz: -31753478
Tx: 59022
Ty: 192678
Tz: -208580
1645282979133
Status: 0x00000000
Fx: -10574848
Fy: -4212589
Fz: -31817788
Tx: 59616
Ty: 192400
Tz: -209004
1645282979287
Status: 0x00000000
Fx: -10603163
Fy: -4235413
Fz: -31882718
Tx: 60987
Ty: 191716
Tz: -208481
1645282979439
Status: 0x00000000
Fx: -10580268
Fy: -4229085
Fz: -31969794
Tx: 61353
Ty: 191492
Tz: -208425
1645282979600
Status: 0x00000000
Fx: -10575741
Fy: -4205468
Fz: -32034310
Tx: 61635
Ty: 191195
Tz: -208666
1645282979751
Status: 0x00000000
Fx: -10565366
Fy: -4188693
Fz: -32090196
Tx: 61691
Ty: 191209
Tz: -208759
1645282979900
Status: 0x00000000
Fx: -10578750
Fy: -4210152
Fz: -32178086
Tx: 61811
Ty: 190680
Tz: -208506
1645282980053
Status: 0x00000000
Fx: -10585847
Fy: -4226015
Fz: -32249064
Tx: 62288
Ty: 190546
Tz: -208628
1645282980207
Status: 0x00000000
Fx: -10588371
Fy: -4223341
Fz: -32344652
Tx: 62649
Ty: 190104
Tz: -208498
1645282980358
Status: 0x00000000
Fx: -10567404
Fy: -4201627
Fz: -32424270
Tx: 62550
Ty: 189640
Tz: -208476
1645282980510
Status: 0x00000000
Fx: -10573571
Fy: -4225762
Fz: -32514320
Tx: 62887
Ty: 189554
Tz: -208450
1645282980662
Status: 0x00000000
Fx: -10567063
Fy: -4227436
Fz: -32592984
Tx: 63122
Ty: 189457
Tz: -208395
1645282980815
Status: 0x00000000
Fx: -10540829
Fy: -4204392
Fz: -32691364
Tx: 62943
Ty: 188890
Tz: -208687
1645282980970
Status: 0x00000000
Fx: -10539404
Fy: -4200728
Fz: -32766472
Tx: 63137
Ty: 188498
Tz: -208581
1645282981129
Status: 0x00000000
Fx: -10548698
Fy: -4226234
Fz: -32886488
Tx: 63311
Ty: 188523
Tz: -208603
1645282981281
Status: 0x00000000
Fx: -10532983
Fy: -4203663
Fz: -32956476
Tx: 63320
Ty: 188339
Tz: -208724
1645282981437
Status: 0x00000000
Fx: -10538212
Fy: -4221979
Fz: -33050242
Tx: 63433
Ty: 188286
Tz: -208716
1645282981590
Status: 0x00000000
Fx: -10538943
Fy: -4171768
Fz: -33178418
Tx: 63458
Ty: 188789
Tz: -208717
1645282981956
Status: 0x00000000
Fx: -10520444
Fy: -4155382
Fz: -33269560
Tx: 63328
Ty: 188784
Tz: -208723
1645282982122
Status: 0x00000000
Fx: -10491725
Fy: -4139217
Fz: -33356732
Tx: 63809
Ty: 188684
Tz: -208545
1645282982281
Status: 0x00000000
Fx: -10490003
Fy: -4140564
Fz: -33416204
Tx: 63532
Ty: 188244
Tz: -208949
1645282982439
Status: 0x00000000
Fx: -10518558
Fy: -4161707
Fz: -33480092
Tx: 63551
Ty: 188523
Tz: -208859
1645282982598
Status: 0x00000000
Fx: -10482184
Fy: -4133748
Fz: -33562340
Tx: 63692
Ty: 188065
Tz: -208829
1645282982758
Status: 0x00000000
Fx: -10489392
Fy: -4150889
Fz: -33657212
Tx: 64121
Ty: 187946
Tz: -208861
1645282982915
Status: 0x00000000
Fx: -10523045
Fy: -4176066
Fz: -33721288
Tx: 64499
Ty: 187573
Tz: -209005
1645282983072
Status: 0x00000000
Fx: -10501352
Fy: -4170162
Fz: -33792236
Tx: 64465
Ty: 187379
Tz: -208721
1645282983236
Status: 0x00000000
Fx: -10494271
Fy: -4208687
Fz: -33866316
Tx: 64482
Ty: 187045
Tz: -208625
1645282983392
Status: 0x00000000
Fx: -10505744
Fy: -4216669
Fz: -33966196
Tx: 65198
Ty: 187045
Tz: -208724
1645282983549
Status: 0x00000000
Fx: -10494572
Fy: -4214020
Fz: -34035116
Tx: 65276
Ty: 186823
Tz: -208735
1645282983709
Status: 0x00000000
Fx: -10487430
Fy: -4216032
Fz: -34107272
Tx: 65218
Ty: 186602
Tz: -208521
1645282983871
Status: 0x00000000
Fx: -10487193
Fy: -4223668
Fz: -34166808
Tx: 65399
Ty: 186539
Tz: -208692
1645282984027
Status: 0x00000000
Fx: -10708004
Fy: -4183549
Fz: -34244744
Tx: 65713
Ty: 186528
Tz: -209403
1645282984189
Status: 0x00000000
Fx: -10509372
Fy: -4122244
Fz: -34255976
Tx: 65905
Ty: 186672
Tz: -208882
1645282984346
Status: 0x00000000
Fx: -10574601
Fy: -4169044
Fz: -34247544
Tx: 65673
Ty: 186921
Tz: -208943
1645282984612
Status: 0x00000000
Fx: -10578244
Fy: -4161564
Fz: -34268900
Tx: 65790
Ty: 186748
Tz: -208899
1645282984769
Status: 0x00000000
Fx: -10593850
Fy: -4176365
Fz: -34255524
Tx: 65805
Ty: 186976
Tz: -208737
1645282984924
Status: 0x00000000
Fx: -10592955
Fy: -4149520
Fz: -34261576
Tx: 65971
Ty: 186887
Tz: -209014
1645282985080
Status: 0x00000000
Fx: -10595133
Fy: -4159200
Fz: -34271032
Tx: 65927
Ty: 186876
Tz: -208966
1645282985246
Status: 0x00000000
Fx: -10589126
Fy: -4159733
Fz: -34257032
Tx: 65770
Ty: 187022
Tz: -208999
1645282985400
Status: 0x00000000
Fx: -10594871
Fy: -4161289
Fz: -34269960
Tx: 65881
Ty: 186909
Tz: -208965
1645282985555
Status: 0x00000000
Fx: -10590458
Fy: -4157303
Fz: -34274520
Tx: 65836
Ty: 186811
Tz: -209089
1645282985724
Status: 0x00000000
Fx: -10583764
Fy: -4153014
Fz: -34265944
Tx: 65706
Ty: 186956
Tz: -208979
1645282985887
Status: 0x00000000
Fx: -10598035
Fy: -4161567
Fz: -34268740
Tx: 66021
Ty: 186858
Tz: -209098
1645282986051
Status: 0x00000000
Fx: -10596657
Fy: -4164776
Fz: -34275760
Tx: 65802
Ty: 186937
Tz: -209045
1645282986211
Status: 0x00000000
Fx: -10600721
Fy: -4157948
Fz: -34265096
Tx: 65595
Ty: 186896
Tz: -209111
1645282986372
Status: 0x00000000
Fx: -10583392
Fy: -4157886
Fz: -34276252
Tx: 65544
Ty: 186902
Tz: -208791
1645282986529
Status: 0x00000000
Fx: -10594715
Fy: -4157428
Fz: -34270616
Tx: 65640
Ty: 186834
Tz: -208911
1645282986685
Status: 0x00000000
Fx: -10588711
Fy: -4150645
Fz: -34272624
Tx: 65599
Ty: 186933
Tz: -209243
1645282986846
Status: 0x00000000
Fx: -10594882
Fy: -4156179
Fz: -34271144
Tx: 65366
Ty: 187006
Tz: -209086
1645282987004
Status: 0x00000000
Fx: -10592160
Fy: -4152380
Fz: -34269280
Tx: 65665
Ty: 187064
Tz: -209069
1645282987164
Status: 0x00000000
Fx: -10604276
Fy: -4150508
Fz: -34260272
Tx: 65831
Ty: 187076
Tz: -208910
1645282987320
Status: 0x00000000
Fx: -10589010
Fy: -4146857
Fz: -34261184
Tx: 65674
Ty: 187111
Tz: -209338
1645282987476
Status: 0x00000000
Fx: -10597576
Fy: -4152420
Fz: -34251488
Tx: 65715
Ty: 187017
Tz: -208973
1645282987632
Status: 0x00000000
Fx: -10598993
Fy: -4143751
Fz: -34254848
Tx: 65803
Ty: 187061
Tz: -208957
1645282987790
Status: 0x00000000
Fx: -10594782
Fy: -4161955
Fz: -34259732
Tx: 65724
Ty: 187027
Tz: -209135
1645282987948
Status: 0x00000000
Fx: -10599356
Fy: -4150944
Fz: -34240484
Tx: 65511
Ty: 186944
Tz: -208814
1645282988103
Status: 0x00000000
Fx: -10592394
Fy: -4146997
Fz: -34265352
Tx: 65682
Ty: 187396
Tz: -208779
1645282988272
Status: 0x00000000
Fx: -10587252
Fy: -4142612
Fz: -34251512
Tx: 65626
Ty: 187110
Tz: -209120
1645282988427
Status: 0x00000000
Fx: -10593461
Fy: -4156725
Fz: -34264984
Tx: 65645
Ty: 187130
Tz: -209012
1645282988582
Status: 0x00000000
Fx: -10603725
Fy: -4150130
Fz: -34242576
Tx: 65826
Ty: 187129
Tz: -209120
1645282988737
Status: 0x00000000
Fx: -10589197
Fy: -4139494
Fz: -34259124
Tx: 65629
Ty: 187024
Tz: -209023
1645282988905
Status: 0x00000000
Fx: -10595399
Fy: -4150011
Fz: -34245272
Tx: 65671
Ty: 187168
Tz: -209058
1645282989059
Status: 0x00000000
Fx: -10589585
Fy: -4144513
Fz: -34265244
Tx: 65746
Ty: 187185
Tz: -209154
1645282989213
Status: 0x00000000
Fx: -10595394
Fy: -4143673
Fz: -34255892
Tx: 65966
Ty: 187296
Tz: -209014
1645282989372
Status: 0x00000000
Fx: -10592098
Fy: -4147252
Fz: -34257128
Tx: 65746
Ty: 187176
Tz: -209229
1645282989525
Status: 0x00000000
Fx: -10592210
Fy: -4147259
Fz: -34242940
Tx: 65812
Ty: 187443
Tz: -208939
1645282989679
Status: 0x00000000
Fx: -10596149
Fy: -4156751
Fz: -34248240
Tx: 65653
Ty: 187184
Tz: -208956
1645282989834
Status: 0x00000000
Fx: -10587514
Fy: -4148429
Fz: -34238852
Tx: 65671
Ty: 187222
Tz: -209028
1645282989995
Status: 0x00000000
Fx: -10601082
Fy: -4150709
Fz: -34238768
Tx: 66021
Ty: 187228
Tz: -208876
1645282990151
Status: 0x00000000
Fx: -10600821
Fy: -4146152
Fz: -34247024
Tx: 65912
Ty: 187286
Tz: -209073
1645282990305
Status: 0x00000000
Fx: -10593628
Fy: -4151010
Fz: -34264604
Tx: 65751
Ty: 187188
Tz: -209032
1645282990459
Status: 0x00000000
Fx: -10598805
Fy: -4160943
Fz: -34243700
Tx: 65712
Ty: 187312
Tz: -209084
1645282990614
Status: 0x00000000
Fx: -10598535
Fy: -4147277
Fz: -34255956
Tx: 65598
Ty: 187384
Tz: -209232
1645282990769
Status: 0x00000000
Fx: -10594084
Fy: -4146962
Fz: -34260632
Tx: 65619
Ty: 187239
Tz: -209115
1645282990930
Status: 0x00000000
Fx: -10599925
Fy: -4143432
Fz: -34256064
Tx: 65734
Ty: 187187
Tz: -208727
1645282991089
Status: 0x00000000
Fx: -10590923
Fy: -4147965
Fz: -34263792
Tx: 65816
Ty: 187231
Tz: -209135
1645282991245
Status: 0x00000000
Fx: -10597620
Fy: -4150496
Fz: -34252076
Tx: 65358
Ty: 187319
Tz: -209139
1645282991402
Status: 0x00000000
Fx: -10593252
Fy: -4144483
Fz: -34268228
Tx: 65338
Ty: 187443
Tz: -208942
1645282991557
Status: 0x00000000
Fx: -10606189
Fy: -4157494
Fz: -34267060
Tx: 65388
Ty: 187294
Tz: -209126
1645282991714
Status: 0x00000000
Fx: -10512236
Fy: -4116632
Fz: -34270272
Tx: 65651
Ty: 187475
Tz: -209176
1645282991869
Status: 0x00000000
Fx: -10649695
Fy: -4255999
Fz: -34269184
Tx: 65381
Ty: 187383
Tz: -208816
1645282992024
Status: 0x00000000
Fx: -10608236
Fy: -4214672
Fz: -34281016
Tx: 65425
Ty: 187567
Tz: -208717
1645282992178
Status: 0x00000000
Fx: -10626349
Fy: -4217418
Fz: -34294428
Tx: 65185
Ty: 187717
Tz: -208944
1645282992331
Status: 0x00000000
Fx: -10617586
Fy: -4227075
Fz: -34308872
Tx: 65391
Ty: 187241
Tz: -208632
1645282992501
Status: 0x00000000
Fx: -10589429
Fy: -4248161
Fz: -34265592
Tx: 65145
Ty: 187437
Tz: -208767
1645282992655
Status: 0x00000000
Fx: -10427742
Fy: -4152875
Fz: -34332564
Tx: 65325
Ty: 187119
Tz: -208593
1645282992809
Status: 0x00000000
Fx: -10403724
Fy: -4113414
Fz: -34428864
Tx: 65546
Ty: 186893
Tz: -208924
1645282992969
Status: 0x00000000
Fx: -10468112
Fy: -4206023
Fz: -34516044
Tx: 65632
Ty: 186930
Tz: -208851
1645282993125
Status: 0x00000000
Fx: -10480882
Fy: -4250615
Fz: -34601052
Tx: 65796
Ty: 186925
Tz: -208981
1645282993278
Status: 0x00000000
Fx: -10406055
Fy: -4193187
Fz: -34698376
Tx: 66199
Ty: 186393
Tz: -208579
1645282993433
Status: 0x00000000
Fx: -10380749
Fy: -4149335
Fz: -34779712
Tx: 66271
Ty: 186124
Tz: -208607
1645282993597
Status: 0x00000000
Fx: -10381149
Fy: -4174867
Fz: -34830216
Tx: 66184
Ty: 186105
Tz: -208747
1645282993751
Status: 0x00000000
Fx: -10416985
Fy: -4216648
Fz: -34889040
Tx: 66364
Ty: 185851
Tz: -208669
1645282993905
Status: 0x00000000
Fx: -10437111
Fy: -4264935
Fz: -34968572
Tx: 66858
Ty: 185699
Tz: -208746
1645282994060
Status: 0x00000000
Fx: -10396871
Fy: -4216443
Fz: -35045504
Tx: 67143
Ty: 185434
Tz: -208648
1645282994213
Status: 0x00000000
Fx: -10366498
Fy: -4197996
Fz: -35102848
Tx: 67184
Ty: 185180
Tz: -208709
1645282994367
Status: 0x00000000
Fx: -10400266
Fy: -4228381
Fz: -35148540
Tx: 67369
Ty: 185111
Tz: -208565
1645282994525
Status: 0x00000000
Fx: -10442530
Fy: -4287358
Fz: -35212456
Tx: 67682
Ty: 185171
Tz: -208288
1645282994680
Status: 0x00000000
Fx: -10412711
Fy: -4253353
Fz: -35297164
Tx: 67995
Ty: 184986
Tz: -208240
1645282994833
Status: 0x00000000
Fx: -10441048
Fy: -4289621
Fz: -35375048
Tx: 68131
Ty: 184660
Tz: -208114
1645282994995
Status: 0x00000000
Fx: -10432026
Fy: -4270672
Fz: -35444576
Tx: 68376
Ty: 184496
Tz: -208504
1645282995148
Status: 0x00000000
Fx: -10406475
Fy: -4255137
Fz: -35486912
Tx: 68589
Ty: 184578
Tz: -208708
1645282995299
Status: 0x00000000
Fx: -10397405
Fy: -4261028
Fz: -35557804
Tx: 69018
Ty: 184481
Tz: -208457
1645282995454
Status: 0x00000000
Fx: -10429969
Fy: -4286173
Fz: -35636792
Tx: 69096
Ty: 184549
Tz: -208363
1645282995606
Status: 0x00000000
Fx: -10386812
Fy: -4203719
Fz: -35716364
Tx: 69381
Ty: 184388
Tz: -208650
1645282995760
Status: 0x00000000
Fx: -10347033
Fy: -4181930
Fz: -35789592
Tx: 69212
Ty: 184079
Tz: -208810
1645282995913
Status: 0x00000000
Fx: -10314996
Fy: -4126287
Fz: -35868720
Tx: 69793
Ty: 184007
Tz: -208376
1645282996066
Status: 0x00000000
Fx: -10348161
Fy: -4169705
Fz: -35941100
Tx: 69925
Ty: 183631
Tz: -208524
1645282996222
Status: 0x00000000
Fx: -10365087
Fy: -4186420
Fz: -36021944
Tx: 70189
Ty: 183596
Tz: -208679
1645282996382
Status: 0x00000000
Fx: -10354538
Fy: -4149804
Fz: -36097088
Tx: 70330
Ty: 183407
Tz: -208650
1645282996538
Status: 0x00000000
Fx: -10311400
Fy: -4089373
Fz: -36160884
Tx: 70813
Ty: 183308
Tz: -208782
1645282996689
Status: 0x00000000
Fx: -10262328
Fy: -4067160
Fz: -36239212
Tx: 70789
Ty: 182837
Tz: -208721
1645282996843
Status: 0x00000000
Fx: -10331704
Fy: -4123362
Fz: -36303256
Tx: 70699
Ty: 182856
Tz: -209006
1645282997000
Status: 0x00000000
Fx: -10328659
Fy: -4114980
Fz: -36376008
Tx: 71230
Ty: 182823
Tz: -208690
1645282997156
Status: 0x00000000
Fx: -10307725
Fy: -4063750
Fz: -36448672
Tx: 71525
Ty: 182591
Tz: -208752
1645282997306
Status: 0x00000000
Fx: -10293478
Fy: -4036622
Fz: -36508256
Tx: 71608
Ty: 182399
Tz: -208946
1645282997460
Status: 0x00000000
Fx: -10398068
Fy: -4151978
Fz: -36563108
Tx: 71898
Ty: 182388
Tz: -208931
1645282997613
Status: 0x00000000
Fx: -10393483
Fy: -4161474
Fz: -36646884
Tx: 72043
Ty: 182387
Tz: -208660
1645282997772
Status: 0x00000000
Fx: -10358234
Fy: -4103489
Fz: -36734920
Tx: 72348
Ty: 181958
Tz: -208719
1645282997933
Status: 0x00000000
Fx: -10330788
Fy: -4050655
Fz: -36782924
Tx: 72490
Ty: 181528
Tz: -208767
1645282998087
Status: 0x00000000
Fx: -10300930
Fy: -4029103
Fz: -36852424
Tx: 72570
Ty: 181387
Tz: -208925
1645282998258
Status: 0x00000000
Fx: -10303633
Fy: -4041269
Fz: -36928884
Tx: 73046
Ty: 181523
Tz: -208708
1645282998413
Status: 0x00000000
Fx: -10391916
Fy: -4116275
Fz: -37000992
Tx: 73289
Ty: 181208
Tz: -208765
1645282998572
Status: 0x00000000
Fx: -10408455
Fy: -4111282
Fz: -37075856
Tx: 73458
Ty: 181035
Tz: -208701
1645282998728
Status: 0x00000000
Fx: -10379581
Fy: -4067914
Fz: -37140704
Tx: 73562
Ty: 180871
Tz: -209019
1645282998880
Status: 0x00000000
Fx: -10362535
Fy: -4040533
Fz: -37202420
Tx: 73779
Ty: 180699
Tz: -209081
1645282999039
Status: 0x00000000
Fx: -10323939
Fy: -4013839
Fz: -37268824
Tx: 74202
Ty: 180618
Tz: -209026
1645282999195
Status: 0x00000000
Fx: -10316038
Fy: -3993895
Fz: -37325920
Tx: 73948
Ty: 180407
Tz: -208926
1645282999348
Status: 0x00000000
Fx: -10371558
Fy: -4014263
Fz: -37407732
Tx: 74393
Ty: 180465
Tz: -209134
1645282999506
Status: 0x00000000
Fx: -10391580
Fy: -4010646
Fz: -37437832
Tx: 74127
Ty: 180302
Tz: -208994
1645282999660
Status: 0x00000000
Fx: -10365317
Fy: -3985633
Fz: -37432212
Tx: 74246
Ty: 180369
Tz: -209019
1645282999814
Status: 0x00000000
Fx: -10324162
Fy: -3942956
Fz: -37377620
Tx: 74193
Ty: 180705
Tz: -208795
1645282999971
Status: 0x00000000
Fx: -10375817
Fy: -4014239
Fz: -37354696
Tx: 73750
Ty: 180794
Tz: -209117
1645283000125
Status: 0x00000000
Fx: -10369506
Fy: -3989821
Fz: -37313212
Tx: 73829
Ty: 181147
Tz: -209154
1645283000279
Status: 0x00000000
Fx: -10335392
Fy: -3962280
Fz: -37293816
Tx: 73943
Ty: 181136
Tz: -209088
1645283000431
Status: 0x00000000
Fx: -10312437
Fy: -3951163
Fz: -37269000
Tx: 73750
Ty: 181100
Tz: -209315
1645283000586
Status: 0x00000000
Fx: -10299032
Fy: -4035398
Fz: -37231660
Tx: 73791
Ty: 181428
Tz: -208696
1645283000741
Status: 0x00000000
Fx: -10234389
Fy: -4056276
Fz: -37179020
Tx: 73667
Ty: 181243
Tz: -208868
1645283000896
Status: 0x00000000
Fx: -10233349
Fy: -4096299
Fz: -37149944
Tx: 73617
Ty: 181293
Tz: -208453
1645283001052
Status: 0x00000000
Fx: -10296705
Fy: -4200243
Fz: -37119816
Tx: 73480
Ty: 181585
Tz: -208438
1645283001205
Status: 0x00000000
Fx: -10269011
Fy: -4205053
Fz: -37093452
Tx: 73520
Ty: 182252
Tz: -208122
1645283001361
Status: 0x00000000
Fx: -10276994
Fy: -4225097
Fz: -37086096
Tx: 73624
Ty: 182325
Tz: -208037
1645283001514
Status: 0x00000000
Fx: -10331064
Fy: -4256173
Fz: -37093224
Tx: 73664
Ty: 182950
Tz: -208154
1645283001673
Status: 0x00000000
Fx: -10284400
Fy: -4203752
Fz: -37075908
Tx: 73506
Ty: 182842
Tz: -208640
1645283001831
Status: 0x00000000
Fx: -10282387
Fy: -4205043
Fz: -37087436
Tx: 73660
Ty: 183189
Tz: -208103
1645283001988
Status: 0x00000000
Fx: -10298290
Fy: -4245075
Fz: -37103320
Tx: 73722
Ty: 183484
Tz: -208381
1645283002143
Status: 0x00000000
Fx: -10276327
Fy: -4222382
Fz: -37132400
Tx: 74035
Ty: 184330
Tz: -208272
1645283002297
Status: 0x00000000
Fx: -10254566
Fy: -4177794
Fz: -37119156
Tx: 74048
Ty: 184211
Tz: -208154
1645283002452
Status: 0x00000000
Fx: -10244648
Fy: -4170103
Fz: -37085508
Tx: 73896
Ty: 184240
Tz: -208312
1645283002613
Status: 0x00000000
Fx: -10249403
Fy: -4208010
Fz: -37051040
Tx: 74087
Ty: 184415
Tz: -208119
