Ty: 192456
Tz: -208913
1645282868239
Status: 0x00000000
Fx: -10604961
Fy: -4206730
Fz: -31921788
Tx: 61857
Ty: 192002
Tz: -208823
1645282868394
Status: 0x00000000
Fx: -10583637
Fy: -4205129
Fz: -31996444
Tx: 61712
Ty: 191403
Tz: -208634
1645282868548
Status: 0x00000000
Fx: -10568291
Fy: -4199992
Fz: -32060886
Tx: 61936
Ty: 191447
Tz: -208830
1645282868703
Status: 0x00000000
Fx: -10566420
Fy: -4210943
Fz: -32134596
Tx: 62089
Ty: 191010
Tz: -208575
1645282868859
Status: 0x00000000
Fx: -10585415
Fy: -4225435
Fz: -32226076
Tx: 62563
Ty: 190729
Tz: -208466
1645282869011
Status: 0x00000000
Fx: -10576230
Fy: -4224610
Fz: -32303520
Tx: 62781
Ty: 190540
Tz: -208383
1645282869163
Status: 0x00000000
Fx: -10557076
Fy: -4195979
Fz: -32396148
Tx: 63034
Ty: 190064
Tz: -208878
1645282869316
Status: 0x00000000
Fx: -10568034
Fy: -4230190
Fz: -32483524
Tx: 63617
Ty: 189761
Tz: -208425
1645282869467
Status: 0x00000000
Fx: -10551915
Fy: -4227746
Fz: -32587542
Tx: 63652
Ty: 189467
Tz: -208479
1645282869619
Status: 0x00000000
Fx: -10546975
Fy: -4200801
Fz: -32686616
Tx: 63612
Ty: 189345
Tz: -208465
1645282869771
Status: 0x00000000
Fx: -10537029
Fy: -4216800
Fz: -32779716
Tx: 63729
Ty: 188883
Tz: -208563
1645282869923
Status: 0x00000000
Fx: -10527332
Fy: -4188333
Fz: -32879718
Tx: 63937
Ty: 188390
Tz: -208797
1645282870078
Status: 0x00000000
Fx: -10551892
Fy: -4209707
Fz: -32983172
Tx: 63671
Ty: 188567
Tz: -208436
1645282870229
Status: 0x00000000
Fx: -10546188
Fy: -4184062
Fz: -33056922
Tx: 64220
Ty: 188393
Tz: -208712
1645282870381
Status: 0x00000000
Fx: -10536188
Fy: -4157203
Fz: -33154350
Tx: 64119
Ty: 188522
Tz: -209067
1645282870534
Status: 0x00000000
Fx: -10508612
Fy: -4162962
Fz: -33261496
Tx: 64203
Ty: 189318
Tz: -208848
1645282870686
Status: 0x00000000
Fx: -10499736
Fy: -4137082
Fz: -33363038
Tx: 63942
Ty: 188920
Tz: -209071
1645282870838
Status: 0x00000000
Fx: -10506010
Fy: -4192920
Fz: -33486836
Tx: 64043
Ty: 188942
Tz: -208650
1645282870991
Status: 0x00000000
Fx: -10498701
Fy: -4198214
Fz: -33624600
Tx: 64567
Ty: 188426
Tz: -208633
1645282871142
Status: 0x00000000
Fx: -10477027
Fy: -4171236
Fz: -33735196
Tx: 65180
Ty: 188329
Tz: -208585
1645282871293
Status: 0x00000000
Fx: -10525060
Fy: -4258844
Fz: -33844360
Tx: 65433
Ty: 188036
Tz: -208481
1645282871447
Status: 0x00000000
Fx: -10492521
Fy: -4230493
Fz: -33986504
Tx: 65920
Ty: 187879
Tz: -208771
1645282871606
Status: 0x00000000
Fx: -10478315
Fy: -4237070
Fz: -34097184
Tx: 66302
Ty: 187368
Tz: -208533
1645282871758
Status: 0x00000000
Fx: -10512382
Fy: -4262838
Fz: -34199152
Tx: 66581
Ty: 187326
Tz: -208465
1645282871911
Status: 0x00000000
Fx: -10479635
Fy: -4253188
Fz: -34335376
Tx: 67181
Ty: 187295
Tz: -208234
1645282872063
Status: 0x00000000
Fx: -10488618
Fy: -4234455
Fz: -34435224
Tx: 67431
Ty: 187168
Tz: -208520
1645282872215
Status: 0x00000000
Fx: -10466980
Fy: -4249297
Fz: -34554072
Tx: 67576
Ty: 187003
Tz: -208176
1645282872366
Status: 0x00000000
Fx: -10449773
Fy: -4229717
Fz: -34676032
Tx: 67840
Ty: 186982
Tz: -208329
1645282872520
Status: 0x00000000
Fx: -10425350
Fy: -4219867
Fz: -34785872
Tx: 68061
Ty: 186775
Tz: -208648
1645282872673
Status: 0x00000000
Fx: -10413533
Fy: -4241393
Fz: -34894348
Tx: 68235
Ty: 186812
Tz: -208383
1645282872831
Status: 0x00000000
Fx: -10408059
Fy: -4217380
Fz: -35004792
Tx: 68813
Ty: 186586
Tz: -208537
1645282872987
Status: 0x00000000
Fx: -10354447
Fy: -4168452
Fz: -35112488
Tx: 69047
Ty: 186198
Tz: -208706
1645282873142
Status: 0x00000000
Fx: -10416929
Fy: -4251324
Fz: -35221868
Tx: 69393
Ty: 186460
Tz: -208304
1645282873299
Status: 0x00000000
Fx: -10417977
Fy: -4219368
Fz: -35309704
Tx: 69692
Ty: 186256
Tz: -208506
1645282873451
Status: 0x00000000
Fx: -10380513
Fy: -4189902
Fz: -35401792
Tx: 70097
Ty: 185845
Tz: -208085
1645282873610
Status: 0x00000000
Fx: -10435399
Fy: -4256928
Fz: -35489796
Tx: 70582
Ty: 185956
Tz: -208082
1645282873764
Status: 0x00000000
Fx: -10396248
Fy: -4219616
Fz: -35611944
Tx: 70891
Ty: 185657
Tz: -208277
1645282873916
Status: 0x00000000
Fx: -10380341
Fy: -4157570
Fz: -35717328
Tx: 71391
Ty: 185659
Tz: -208484
1645282874069
Status: 0x00000000
Fx: -10407634
Fy: -4204015
Fz: -35831076
Tx: 71739
Ty: 185286
Tz: -208318
1645282874221
Status: 0x00000000
Fx: -10399870
Fy: -4162109
Fz: -35949612
Tx: 72123
Ty: 185275
Tz: -208294
1645282874375
Status: 0x00000000
Fx: -10356697
Fy: -4098254
Fz: -36048176
Tx: 72360
Ty: 184921
Tz: -208601
1645282874531
Status: 0x00000000
Fx: -10334894
Fy: -4072021
Fz: -36162608
Tx: 72867
Ty: 184501
Tz: -208637
1645282874688
Status: 0x00000000
Fx: -10349135
Fy: -4087822
Fz: -36273992
Tx: 73397
Ty: 184528
Tz: -208937
1645282874844
Status: 0x00000000
Fx: -10324063
Fy: -4019147
Fz: -36366368
Tx: 73668
Ty: 184163
Tz: -208872
1645282874997
Status: 0x00000000
Fx: -10316950
Fy: -4028557
Fz: -36482024
Tx: 73710
Ty: 184064
Tz: -208914
1645282875153
Status: 0x00000000
Fx: -10376985
Fy: -4080662
Fz: -36601584
Tx: 74485
Ty: 183848
Tz: -209025
1645282875307
Status: 0x00000000
Fx: -10364700
Fy: -4039639
Fz: -36692880
Tx: 74607
Ty: 183478
Tz: -208984
1645282875457
Status: 0x00000000
Fx: -10305380
Fy: -3991409
Fz: -36800244
Tx: 74865
Ty: 183081
Tz: -208536
1645282875615
Status: 0x00000000
Fx: -10321243
Fy: -4017513
Fz: -36923808
Tx: 75445
Ty: 182723
Tz: -208661
1645282875768
Status: 0x00000000
Fx: -10381633
Fy: -4029886
Fz: -37019968
Tx: 75630
Ty: 182673
Tz: -208686
1645282875923
Status: 0x00000000
Fx: -10379177
Fy: -4028909
Fz: -37098196
Tx: 75897
Ty: 182282
Tz: -208822
1645282876077
Status: 0x00000000
Fx: -10363185
Fy: -3996600
Fz: -37221912
Tx: 75932
Ty: 182053
Tz: -208995
1645282876229
Status: 0x00000000
Fx: -10411961
Fy: -4000613
Fz: -37224924
Tx: 76219
Ty: 182290
Tz: -208994
1645282876380
Status: 0x00000000
Fx: -10394813
Fy: -3990577
Fz: -37162456
Tx: 76105
Ty: 182414
Tz: -208859
1645282876542
Status: 0x00000000
Fx: -10372130
Fy: -3992865
Fz: -37111872
Tx: 75469
Ty: 182928
Tz: -208884
1645282876693
Status: 0x00000000
Fx: -10377075
Fy: -3961143
Fz: -37074112
Tx: 75590
Ty: 182964
Tz: -209114
1645282876847
Status: 0x00000000
Fx: -10363153
Fy: -3963046
Fz: -37030844
Tx: 75187
Ty: 183386
Tz: -208999
1645282877007
Status: 0x00000000
Fx: -10365957
Fy: -4010202
Fz: -36983620
Tx: 74969
Ty: 183736
Tz: -208554
1645282877161
Status: 0x00000000
Fx: -10398075
Fy: -4035656
Fz: -36915532
Tx: 74649
Ty: 184311
Tz: -208988
1645282877311
Status: 0x00000000
Fx: -10307565
Fy: -3968902
Fz: -36868960
Tx: 74608
Ty: 184336
Tz: -208687
1645282877463
Status: 0x00000000
Fx: -10382658
Fy: -4097567
Fz: -36822640
Tx: 74235
Ty: 185070
Tz: -208563
1645282877617
Status: 0x00000000
Fx: -10330547
Fy: -4003193
Fz: -36815728
Tx: 74351
Ty: 185065
Tz: -208826
1645282877771
Status: 0x00000000
Fx: -10374363
Fy: -4055895
Fz: -36828348
Tx: 73635
Ty: 185745
Tz: -208654
1645282877921
Status: 0x00000000
Fx: -10361079
Fy: -4078414
Fz: -36851324
Tx: 74191
Ty: 185720
Tz: -208459
1645282878074
Status: 0x00000000
Fx: -10328254
Fy: -4167453
Fz: -36822136
Tx: 73995
Ty: 186040
Tz: -208335
1645282878231
Status: 0x00000000
Fx: -10293557
Fy: -4264421
Fz: -36771412
Tx: 73568
Ty: 186366
Tz: -208144
1645282878385
Status: 0x00000000
Fx: -10304001
Fy: -4328596
Fz: -36744428
Tx: 74035
Ty: 187061
Tz: -208037
1645282878535
Status: 0x00000000
Fx: -10343099
Fy: -4345793
Fz: -36693548
Tx: 74278
Ty: 187428
Tz: -208090
1645282878692
Status: 0x00000000
Fx: -10296924
Fy: -4302521
Fz: -36663584
Tx: 74342
Ty: 187505
Tz: -208103
1645282878847
Status: 0x00000000
Fx: -10236527
Fy: -4271183
Fz: -36617984
Tx: 74428
Ty: 188076
Tz: -207983
1645282878999
Status: 0x00000000
Fx: -10294019
Fy: -4316549
Fz: -36599032
Tx: 74713
Ty: 188400
Tz: -207809
1645282879153
Status: 0x00000000
Fx: -10356453
Fy: -4365885
Fz: -36721808
Tx: 75171
Ty: 188350
Tz: -208038
1645282879304
Status: 0x00000000
Fx: -10384468
Fy: -4347124
Fz: -36720408
Tx: 75053
Ty: 188290
Tz: -208155
1645282879455
Status: 0x00000000
Fx: -10392647
Fy: -4316721
Fz: -36703552
Tx: 74827
Ty: 188219
Tz: -208264
1645282879615
Status: 0x00000000
Fx: -10395860
Fy: -4300679
Fz: -36715088
Tx: 75085
Ty: 188519
Tz: -208046
1645282879766
Status: 0x00000000
Fx: -10412489
Fy: -4292177
Fz: -36706252
Tx: 75082
Ty: 188388
Tz: -208244
1645282879919
Status: 0x00000000
Fx: -10399972
Fy: -4270642
Fz: -36693148
Tx: 75063
Ty: 188573
Tz: -208237
1645282880081
Status: 0x00000000
Fx: -10426904
Fy: -4267731
Fz: -36706248
Tx: 74828
Ty: 188394
Tz: -208436
1645282880237
Status: 0x00000000
Fx: -10445103
Fy: -4252106
Fz: -36702404
Tx: 74858
Ty: 188415
Tz: -208450
1645282880389
Status: 0x00000000
Fx: -10518137
Fy: -4248334
Fz: -36677884
Tx: 74741
Ty: 188270
Tz: -208929
1645282880543
Status: 0x00000000
Fx: -10582643
Fy: -4246737
Fz: -36683252
Tx: 74860
Ty: 188126
Tz: -209047
1645282880697
Status: 0x00000000
Fx: -10587688
Fy: -4177103
Fz: -36705320
Tx: 74723
Ty: 187844
Tz: -208981
1645282880853
Status: 0x00000000
Fx: -10574728
Fy: -4091837
Fz: -36751848
Tx: 75046
Ty: 188016
Tz: -209157
1645282881007
Status: 0x00000000
Fx: -10597822
Fy: -4048702
Fz: -36782496
Tx: 75020
Ty: 187912
Tz: -209170
1645282881158
Status: 0x00000000
Fx: -10626129
Fy: -3997456
Fz: -36816192
Tx: 75139
Ty: 187997
Tz: -209438
1645282881311
Status: 0x00000000
Fx: -10612294
Fy: -3916401
Fz: -36823796
Tx: 75158
Ty: 187905
Tz: -209580
1645282881466
Status: 0x00000000
Fx: -10620191
Fy: -3812144
Fz: -36824636
Tx: 75182
Ty: 187906
Tz: -209464
1645282881620
Status: 0x00000000
Fx: -10675049
Fy: -3718271
Fz: -36813056
Tx: 75137
Ty: 187947
Tz: -209727
1645282881776
Status: 0x00000000
Fx: -10702428
Fy: -3612834
Fz: -36802072
Tx: 75148
Ty: 187988
Tz: -209975
1645282881929
Status: 0x00000000
Fx: -10758946
Fy: -3585655
Fz: -36790512
Tx: 74962
Ty: 187659
Tz: -210008
1645282882082
Status: 0x00000000
Fx: -10968590
Fy: -3884653
Fz: -36812576
Tx: 73741
Ty: 186876
Tz: -210401
1645282882241
Status: 0x00000000
Fx: -11011027
Fy: -3886545
Fz: -36830304
Tx: 73416
Ty: 186213
Tz: -210186
1645282882396
Status: 0x00000000
Fx: -11104344
Fy: -3968220
Fz: -36834688
Tx: 72320
Ty: 185507
Tz: -210549
1645282882548
Status: 0x00000000
Fx: -11149637
Fy: -4032504
Fz: -36873544
Tx: 71151
Ty: 184358
Tz: -210610
1645282882701
Status: 0x00000000
Fx: -11171882
Fy: -4070522
Fz: -36907732
Tx: 70225
Ty: 183385
Tz: -210336
1645282882855
Status: 0x00000000
Fx: -11140235
Fy: -4098539
Fz: -36948388
Tx: 69673
Ty: 182490
Tz: -210214
1645282883008
Status: 0x00000000
Fx: -11143010
Fy: -4110530
Fz: -36994948
Tx: 69554
Ty: 182189
Tz: -210119
1645282883161
Status: 0x00000000
Fx: -11149041
Fy: -4116697
Fz: -37027060
Tx: 69375
Ty: 181378
Tz: -210095
1645282883318
Status: 0x00000000
Fx: -11163708
Fy: -4134439
Fz: -37065000
Tx: 69217
Ty: 181275
Tz: -210168
1645282883470
Status: 0x00000000
Fx: -11198369
Fy: -4181664
Fz: -37085960
Tx: 68985
Ty: 181151
Tz: -210136
1645282883625
Status: 0x00000000
Fx: -11209027
Fy: -4189326
Fz: -37108352
Tx: 69272
Ty: 181047
Tz: -210152
1645282883778
Status: 0x00000000
Fx: -11230356
Fy: -4193528
Fz: -37143116
Tx: 69102
Ty: 181162
Tz: -210262
1645282883931
Status: 0x00000000
Fx: -11229162
Fy: -4193182
Fz: -37175208
Tx: 69212
Ty: 180787
Tz: -210158
1645282884086
Status: 0x00000000
Fx: -11222120
Fy: -4183619
Fz: -37216980
Tx: 69273
Ty: 180860
Tz: -210113
1645282884238
Status: 0x00000000
Fx: -11242953
Fy: -4201152
Fz: -37241472
Tx: 69542
Ty: 180889
Tz: -209785
1645282884392
Status: 0x00000000
Fx: -11247692
Fy: -4211978
Fz: -37277512
Tx: 69580
Ty: 180819
Tz: -210181
1645282884545
Status: 0x00000000
Fx: -11236614
Fy: -4196783
Fz: -37289120
Tx: 69590
Ty: 180606
Tz: -209989
1645282884697
Status: 0x00000000
Fx: -11225207
Fy: -4191348
Fz: -37324912
Tx: 69505
Ty: 180569
Tz: -210141
1645282884850
Status: 0x00000000
Fx: -11249796
Fy: -4195987
Fz: -37355336
Tx: 69843
Ty: 180742
Tz: -210087
1645282885005
Status: 0x00000000
Fx: -11249828
Fy: -4185738
Fz: -37374336
Tx: 69855
Ty: 180682
Tz: -210080
1645282885165
Status: 0x00000000
Fx: -11277369
Fy: -4178411
Fz: -37405932
Tx: 69858
Ty: 180740
Tz: -210347
1645282885319
Status: 0x00000000
Fx: -11292582
Fy: -4186300
Fz: -37422752
Tx: 69691
Ty: 180698
Tz: -210208
1645282885472
Status: 0x00000000
Fx: -11284686
Fy: -4179311
Fz: -37447404
Tx: 69987
Ty: 180860
Tz: -210359
1645282885625
Status: 0x00000000
Fx: -11340952
Fy: -4224823
Fz: -37453968
Tx: 69979
Ty: 180797
Tz: -210431
1645282885778
Status: 0x00000000
Fx: -11387878
Fy: -4255883
Fz: -37461768
Tx: 69894
Ty: 180660
Tz: -210174
1645282885936
Status: 0x00000000
Fx: -11174748
Fy: -4076617
Fz: -37480568
Tx: 69652
Ty: 179805
Tz: -210475
1645282886090
Status: 0x00000000
Fx: -11154565
Fy: -4141358
Fz: -37509228
Tx: 68449
Ty: 177940
Tz: -209911
1645282886244
Status: 0x00000000
Fx: -11168920
Fy: -4175172
Fz: -37520456
Tx: 67991
Ty: 177124
Tz: -210221
1645282886399
Status: 0x00000000
Fx: -11154524
Fy: -4157520
Fz: -37560276
Tx: 67763
Ty: 176498
Tz: -209919
1645282886572
Status: 0x00000000
Fx: -11181302
Fy: -4191463
Fz: -37543380
Tx: 67698
Ty: 176026
Tz: -210084
1645282886727
Status: 0x00000000
Fx: -11177999
Fy: -4205078
Fz: -37483588
Tx: 67096
Ty: 176211
Tz: -209983
1645282886880
Status: 0x00000000
Fx: -11193570
Fy: -4242653
Fz: -37423968
Tx: 67096
Ty: 175977
Tz: -210054
1645282887033
Status: 0x00000000
Fx: -11198772
Fy: -4247982
Fz: -37378368
Tx: 66928
Ty: 176231
Tz: -209816
1645282887197
Status: 0x00000000
Fx: -11146854
Fy: -4240478
Fz: -37287624
Tx: 66645
Ty: 176029
Tz: -209715
1645282887350
Status: 0x00000000
Fx: -11196317
Fy: -4333749
Fz: -37211168
Tx: 66424
Ty: 176122
Tz: -209471
1645282887505
Status: 0x00000000
Fx: -11135692
Fy: -4251558
Fz: -37149784
Tx: 66559
Ty: 176078
Tz: -209485
1645282887660
Status: 0x00000000
Fx: -11154236
Fy: -4289115
Fz: -37075048
Tx: 66117
Ty: 176201
Tz: -209631
1645282887816
Status: 0x00000000
Fx: -11127238
Fy: -4274493
Fz: -36997844
Tx: 66174
Ty: 176091
Tz: -209347
1645282887976
Status: 0x00000000
Fx: -11139019
Fy: -4291464
Fz: -36904956
Tx: 65824
Ty: 176345
Tz: -209583
1645282888140
Status: 0x00000000
Fx: -11178292
Fy: -4338979
Fz: -36834856
Tx: 65529
Ty: 176427
Tz: -209531
1645282888294
Status: 0x00000000
Fx: -11138002
Fy: -4303881
Fz: -36762788
Tx: 65735
Ty: 176508
Tz: -209477
1645282888462
Status: 0x00000000
Fx: -11142423
Fy: -4297919
Fz: -36669240
Tx: 65347
Ty: 176539
Tz: -209420
1645282888615
Status: 0x00000000
Fx: -11106073
Fy: -4223347
Fz: -36596440
Tx: 65304
Ty: 176562
Tz: -209686
1645282888778
Status: 0x00000000
Fx: -11113879
Fy: -4239878
Fz: -36505552
Tx: 65139
Ty: 176590
Tz: -209451
1645282888940
Status: 0x00000000
Fx: -11062505
Fy: -4221311
Fz: -36376416
Tx: 64842
Ty: 176772
Tz: -209757
1645282889100
Status: 0x00000000
Fx: -11104253
Fy: -4285185
Fz: -36244564
Tx: 64586
Ty: 177613
Tz: -209405
1645282889253
Status: 0x00000000
Fx: -11134631
Fy: -4302413
Fz: -36130192
Tx: 64743
Ty: 178100
Tz: -209206
1645282889411
Status: 0x00000000
Fx: -11087393
Fy: -4257327
Fz: -35996048
Tx: 64339
Ty: 178562
Tz: -209446
1645282889565
Status: 0x00000000
Fx: -11016679
Fy: -4203716
Fz: -35881368
Tx: 63976
Ty: 178915
Tz: -209635
1645282889731
Status: 0x00000000
Fx: -11030821
Fy: -4186318
Fz: -35774568
Tx: 63759
Ty: 179330
Tz: -209444
1645282889882
Status: 0x00000000
Fx: -11064472
Fy: -4226607
Fz: -35649268
Tx: 63600
Ty: 179669
Tz: -209365
1645282890040
Status: 0x00000000
Fx: -10993318
Fy: -4183689
Fz: -35542792
Tx: 63159
Ty: 179922
Tz: -209285
1645282890207
Status: 0x00000000
Fx: -11012721
Fy: -4209847
Fz: -35413352
Tx: 62947
Ty: 180524
Tz: -209383
1645282890375
Status: 0x00000000
Fx: -11018214
Fy: -4221797
Fz: -35305988
Tx: 62715
Ty: 180774
Tz: -209328
1645282890532
Status: 0x00000000
Fx: -10955172
Fy: -4180822
Fz: -35183088
Tx: 62484
Ty: 181310
Tz: -209120
