Tz: -218512
1646316926813
Status: 0x00000000
Fx: -13274429
Fy: -7716978
Fz: -27018636
Tx: 84717
Ty: 174740
Tz: -218938
1646316926967
Status: 0x00000000
Fx: -13272046
Fy: -7714792
Fz: -27022552
Tx: 84633
Ty: 175039
Tz: -218459
1646316927124
Status: 0x00000000
Fx: -13270859
Fy: -7718285
Fz: -27033060
Tx: 84776
Ty: 174603
Tz: -218485
1646316927279
Status: 0x00000000
Fx: -13266696
Fy: -7712315
Fz: -27031880
Tx: 84974
Ty: 174508
Tz: -218703
1646316927433
Status: 0x00000000
Fx: -13272031
Fy: -7716797
Fz: -27026258
Tx: 84686
Ty: 174723
Tz: -218648
1646316927590
Status: 0x00000000
Fx: -13274614
Fy: -7724346
Fz: -27035040
Tx: 84544
Ty: 174817
Tz: -218685
1646316927744
Status: 0x00000000
Fx: -13275171
Fy: -7710364
Fz: -27019008
Tx: 84709
Ty: 174729
Tz: -218509
1646316927898
Status: 0x00000000
Fx: -13275553
Fy: -7709620
Fz: -27023952
Tx: 84701
Ty: 174728
Tz: -218584
1646316928052
Status: 0x00000000
Fx: -13274986
Fy: -7702837
Fz: -27011660
Tx: 84662
Ty: 174520
Tz: -218759
1646316928207
Status: 0x00000000
Fx: -13265564
Fy: -7711152
Fz: -27024658
Tx: 84671
Ty: 174559
Tz: -218581
1646316928361
Status: 0x00000000
Fx: -13281916
Fy: -7714328
Fz: -27002556
Tx: 84868
Ty: 174510
Tz: -218424
1646316928515
Status: 0x00000000
Fx: -13274311
Fy: -7720131
Fz: -27013926
Tx: 84779
Ty: 174442
Tz: -218514
1646316928670
Status: 0x00000000
Fx: -13272159
Fy: -7716729
Fz: -27017574
Tx: 84664
Ty: 174805
Tz: -218397
1646316928825
Status: 0x00000000
Fx: -13270014
Fy: -7719477
Fz: -27004750
Tx: 84961
Ty: 174809
Tz: -218941
1646316928978
Status: 0x00000000
Fx: -13280637
Fy: -7709363
Fz: -27014818
Tx: 84985
Ty: 174760
Tz: -218731
1646316929131
Status: 0x00000000
Fx: -13267863
Fy: -7719493
Fz: -27005412
Tx: 84886
Ty: 174686
Tz: -218792
1646316929286
Status: 0x00000000
Fx: -13273092
Fy: -7710742
Fz: -27009612
Tx: 84750
Ty: 174651
Tz: -218500
1646316929474
Status: 0x00000000
Fx: -13283556
Fy: -7706199
Fz: -27017004
Tx: 85372
Ty: 174752
Tz: -218462
1646316929629
Status: 0x00000000
Fx: -13273631
Fy: -7717948
Fz: -27000606
Tx: 84794
Ty: 174762
Tz: -218646
1646316929785
Status: 0x00000000
Fx: -13274122
Fy: -7707535
Fz: -26997646
Tx: 85092
Ty: 174839
Tz: -218436
1646316929941
Status: 0x00000000
Fx: -13277201
Fy: -7711848
Fz: -26999776
Tx: 85081
Ty: 174733
Tz: -218716
1646316930096
Status: 0x00000000
Fx: -13270920
Fy: -7725916
Fz: -26998840
Tx: 85016
Ty: 174687
Tz: -218753
1646316930250
Status: 0x00000000
Fx: -13275444
Fy: -7715000
Fz: -27003024
Tx: 85302
Ty: 174901
Tz: -218820
1646316930402
Status: 0x00000000
Fx: -13276351
Fy: -7714863
Fz: -27002876
Tx: 84942
Ty: 174711
Tz: -219084
1646316930556
Status: 0x00000000
Fx: -13271454
Fy: -7710007
Fz: -26999848
Tx: 85152
Ty: 174767
Tz: -218800
1646316930710
Status: 0x00000000
Fx: -13274585
Fy: -7717265
Fz: -26999228
Tx: 85098
Ty: 174827
Tz: -218767
1646316930864
Status: 0x00000000
Fx: -13270898
Fy: -7713296
Fz: -26993104
Tx: 85233
Ty: 174893
Tz: -218459
1646316931023
Status: 0x00000000
Fx: -13268592
Fy: -7717724
Fz: -26993676
Tx: 84984
Ty: 174787
Tz: -218543
1646316931243
Status: 0x00000000
Fx: -13273204
Fy: -7718067
Fz: -26996536
Tx: 84856
Ty: 174696
Tz: -218682
1646316931399
Status: 0x00000000
Fx: -13269974
Fy: -7707528
Fz: -27008040
Tx: 85099
Ty: 174612
Tz: -218579
1646316931555
Status: 0x00000000
Fx: -13276616
Fy: -7711433
Fz: -26993348
Tx: 84945
Ty: 174760
Tz: -218669
1646316931710
Status: 0x00000000
Fx: -13277421
Fy: -7709689
Fz: -27003908
Tx: 85066
Ty: 174829
Tz: -218761
1646316931864
Status: 0x00000000
Fx: -13272374
Fy: -7709292
Fz: -27010744
Tx: 84921
Ty: 174728
Tz: -218996
1646316932019
Status: 0x00000000
Fx: -13270635
Fy: -7717216
Fz: -27014544
Tx: 84988
Ty: 174745
Tz: -218445
1646316932172
Status: 0x00000000
Fx: -13272855
Fy: -7708076
Fz: -27009320
Tx: 85086
Ty: 174595
Tz: -218766
1646316932328
Status: 0x00000000
Fx: -13283266
Fy: -7712699
Fz: -27003456
Tx: 85043
Ty: 174772
Tz: -218587
1646316932483
Status: 0x00000000
Fx: -13260046
Fy: -7717244
Fz: -27002430
Tx: 84915
Ty: 174679
Tz: -218873
1646316932636
Status: 0x00000000
Fx: -13273351
Fy: -7719580
Fz: -27014274
Tx: 84920
Ty: 174760
Tz: -218674
1646316932792
Status: 0x00000000
Fx: -13267976
Fy: -7718532
Fz: -27003826
Tx: 84492
Ty: 174515
Tz: -219063
1646316932947
Status: 0x00000000
Fx: -13273110
Fy: -7717367
Fz: -27008552
Tx: 84967
Ty: 174871
Tz: -218561
1646316933101
Status: 0x00000000
Fx: -13271509
Fy: -7709989
Fz: -27007796
Tx: 84871
Ty: 175018
Tz: -218658
1646316933257
Status: 0x00000000
Fx: -13270904
Fy: -7713399
Fz: -27005324
Tx: 84936
Ty: 174958
Tz: -218538
1646316933411
Status: 0x00000000
Fx: -13272337
Fy: -7712051
Fz: -27003170
Tx: 84853
Ty: 174728
Tz: -218617
1646316933566
Status: 0x00000000
Fx: -13270241
Fy: -7709661
Fz: -26995854
Tx: 84932
Ty: 174705
Tz: -218645
1646316933720
Status: 0x00000000
Fx: -13271052
Fy: -7705418
Fz: -27004334
Tx: 84861
Ty: 174803
Tz: -218762
1646316933882
Status: 0x00000000
Fx: -13267867
Fy: -7721269
Fz: -27001960
Tx: 84920
Ty: 174767
Tz: -218672
1646316934036
Status: 0x00000000
Fx: -13275653
Fy: -7710465
Fz: -27008784
Tx: 85081
Ty: 175018
Tz: -218696
1646316934190
Status: 0x00000000
Fx: -13270736
Fy: -7714129
Fz: -26994112
Tx: 84807
Ty: 175035
Tz: -218664
1646316934346
Status: 0x00000000
Fx: -13275022
Fy: -7715949
Fz: -26994506
Tx: 84875
Ty: 175064
Tz: -218531
1646316934501
Status: 0x00000000
Fx: -13267745
Fy: -7715462
Fz: -26985150
Tx: 84766
Ty: 174656
Tz: -218676
1646316934656
Status: 0x00000000
Fx: -13273939
Fy: -7714065
Fz: -26989396
Tx: 85070
Ty: 175079
Tz: -218482
1646316934810
Status: 0x00000000
Fx: -13268070
Fy: -7717422
Fz: -26989772
Tx: 84881
Ty: 174783
Tz: -218706
1646316934968
Status: 0x00000000
Fx: -13268658
Fy: -7717075
Fz: -26992836
Tx: 84817
Ty: 174912
Tz: -218746
1646316935124
Status: 0x00000000
Fx: -13269490
Fy: -7715544
Fz: -26996468
Tx: 85020
Ty: 174509
Tz: -218640
1646316935276
Status: 0x00000000
Fx: -13277885
Fy: -7709725
Fz: -26986020
Tx: 85039
Ty: 175011
Tz: -218554
1646316935435
Status: 0x00000000
Fx: -13264449
Fy: -7710798
Fz: -26985848
Tx: 85161
Ty: 175122
Tz: -218719
1646316935590
Status: 0x00000000
Fx: -13259133
Fy: -7718780
Fz: -26983436
Tx: 84897
Ty: 174878
Tz: -218785
1646316935743
Status: 0x00000000
Fx: -13266781
Fy: -7713999
Fz: -26982850
Tx: 85122
Ty: 174907
Tz: -218566
1646316935898
Status: 0x00000000
Fx: -13273966
Fy: -7708002
Fz: -26987094
Tx: 85024
Ty: 175350
Tz: -218529
1646316936054
Status: 0x00000000
Fx: -13266166
Fy: -7710034
Fz: -26974868
Tx: 85103
Ty: 175047
Tz: -218557
1646316936205
Status: 0x00000000
Fx: -13261833
Fy: -7714052
Fz: -26990856
Tx: 85280
Ty: 175181
Tz: -218585
1646316936359
Status: 0x00000000
Fx: -13268795
Fy: -7709464
Fz: -26984268
Tx: 85320
Ty: 175209
Tz: -218883
1646316936517
Status: 0x00000000
Fx: -13271862
Fy: -7709061
Fz: -26983576
Tx: 85167
Ty: 175133
Tz: -218966
1646316936670
Status: 0x00000000
Fx: -13272486
Fy: -7720116
Fz: -26977412
Tx: 85131
Ty: 175233
Tz: -218354
1646316936826
Status: 0x00000000
Fx: -13272096
Fy: -7716423
Fz: -26978408
Tx: 85282
Ty: 175435
Tz: -218836
1646316936981
Status: 0x00000000
Fx: -13269798
Fy: -7717599
Fz: -26981142
Tx: 85081
Ty: 175309
Tz: -218822
1646316937134
Status: 0x00000000
Fx: -13274087
Fy: -7718227
Fz: -26994544
Tx: 85017
Ty: 175374
Tz: -218758
1646316937287
Status: 0x00000000
Fx: -13273713
Fy: -7706731
Fz: -26986336
Tx: 85242
Ty: 175168
Tz: -218579
1646316937442
Status: 0x00000000
Fx: -13272802
Fy: -7720103
Fz: -26975324
Tx: 84919
Ty: 175256
Tz: -218368
1646316937598
Status: 0x00000000
Fx: -13273259
Fy: -7718531
Fz: -26978182
Tx: 85109
Ty: 175362
Tz: -218506
1646316937754
Status: 0x00000000
Fx: -13265885
Fy: -7712754
Fz: -26974812
Tx: 85011
Ty: 175262
Tz: -218524
1646316937905
Status: 0x00000000
Fx: -13270691
Fy: -7716904
Fz: -26983536
Tx: 84943
Ty: 175258
Tz: -218844
1646316938064
Status: 0x00000000
Fx: -13267192
Fy: -7704990
Fz: -26970206
Tx: 85072
Ty: 175095
Tz: -218605
1646316938220
Status: 0x00000000
Fx: -13272995
Fy: -7714161
Fz: -26974596
Tx: 84807
Ty: 175203
Tz: -218577
1646316938376
Status: 0x00000000
Fx: -13273971
Fy: -7713559
Fz: -26969288
Tx: 85013
Ty: 175559
Tz: -218510
1646316938532
Status: 0x00000000
Fx: -13267600
Fy: -7708710
Fz: -26978792
Tx: 85177
Ty: 175090
Tz: -218395
1646316938687
Status: 0x00000000
Fx: -13271557
Fy: -7715597
Fz: -26973648
Tx: 84998
Ty: 175305
Tz: -218767
1646316938842
Status: 0x00000000
Fx: -13271099
Fy: -7708856
Fz: -26970044
Tx: 84900
Ty: 175333
Tz: -218689
1646316938995
Status: 0x00000000
Fx: -13265425
Fy: -7711524
Fz: -26969796
Tx: 85038
Ty: 175221
Tz: -218528
1646316939150
Status: 0x00000000
Fx: -13270678
Fy: -7716535
Fz: -26988492
Tx: 85028
Ty: 175276
Tz: -218921
1646316939305
Status: 0x00000000
Fx: -13262717
Fy: -7711706
Fz: -26972412
Tx: 85050
Ty: 175200
Tz: -218622
1646316939464
Status: 0x00000000
Fx: -13270216
Fy: -7714490
Fz: -26979952
Tx: 84838
Ty: 175231
Tz: -218701
1646316939623
Status: 0x00000000
Fx: -13274079
Fy: -7714575
Fz: -26973044
Tx: 84914
Ty: 175122
Tz: -219061
1646316939782
Status: 0x00000000
Fx: -13270232
Fy: -7713109
Fz: -26971416
Tx: 84932
Ty: 175133
Tz: -218543
1646316939942
Status: 0x00000000
Fx: -13265573
Fy: -7717566
Fz: -26977432
Tx: 84770
Ty: 175175
Tz: -218319
1646316940094
Status: 0x00000000
Fx: -13263058
Fy: -7723169
Fz: -26982430
Tx: 84919
Ty: 175289
Tz: -218855
1646316940250
Status: 0x00000000
Fx: -13266188
Fy: -7714464
Fz: -26973318
Tx: 84995
Ty: 175399
Tz: -218446
1646316940405
Status: 0x00000000
Fx: -13267123
Fy: -7715208
Fz: -26972876
Tx: 84706
Ty: 175184
Tz: -218614
1646316940726
Status: 0x00000000
Fx: -13272248
Fy: -7717963
Fz: -26973896
Tx: 84800
Ty: 175393
Tz: -218708
1646316940880
Status: 0x00000000
Fx: -13276655
Fy: -7717231
Fz: -26993646
Tx: 84940
Ty: 175308
Tz: -218750
1646316941032
Status: 0x00000000
Fx: -13269544
Fy: -7711412
Fz: -26980146
Tx: 85041
Ty: 175121
Tz: -218642
1646316941187
Status: 0x00000000
Fx: -13267262
Fy: -7724325
Fz: -26975254
Tx: 84811
Ty: 175191
Tz: -218646
1646316941342
Status: 0x00000000
Fx: -13269849
Fy: -7713402
Fz: -26990248
Tx: 85041
Ty: 175152
Tz: -218659
1646316941494
Status: 0x00000000
Fx: -13268854
Fy: -7713450
Fz: -26981424
Tx: 84724
Ty: 175466
Tz: -218558
1646316941649
Status: 0x00000000
Fx: -13271606
Fy: -7713236
Fz: -26968780
Tx: 85055
Ty: 175235
Tz: -218764
1646316941804
Status: 0x00000000
Fx: -13269629
Fy: -7720043
Fz: -26973552
Tx: 84939
Ty: 175165
Tz: -218477
1646316941958
Status: 0x00000000
Fx: -13264704
Fy: -7721743
Fz: -26965108
Tx: 84871
Ty: 175246
Tz: -218505
1646316942111
Status: 0x00000000
Fx: -13262156
Fy: -7714311
Fz: -26964482
Tx: 85444
Ty: 175043
Tz: -218739
1646316942265
Status: 0x00000000
Fx: -13259008
Fy: -7713343
Fz: -26964330
Tx: 84892
Ty: 175187
Tz: -218404
1646316942419
Status: 0x00000000
Fx: -13262303
Fy: -7715192
Fz: -26973494
Tx: 85195
Ty: 175237
Tz: -218787
1646316942571
Status: 0x00000000
Fx: -13260896
Fy: -7712335
Fz: -26971924
Tx: 85013
Ty: 175216
Tz: -218507
1646316942724
Status: 0x00000000
Fx: -13258846
Fy: -7714579
Fz: -26967084
Tx: 85013
Ty: 175527
Tz: -218727
1646316942877
Status: 0x00000000
Fx: -13268331
Fy: -7707802
Fz: -26967228
Tx: 85331
Ty: 175402
Tz: -218540
1646316943029
Status: 0x00000000
Fx: -13260765
Fy: -7711566
Fz: -26958460
Tx: 85271
Ty: 175340
Tz: -218731
1646316943186
Status: 0x00000000
Fx: -13270840
Fy: -7714229
Fz: -26958036
Tx: 85319
Ty: 175344
Tz: -218629
1646316943340
Status: 0x00000000
Fx: -13260465
Fy: -7715547
Fz: -26959478
Tx: 85264
Ty: 175395
Tz: -218739
1646316943514
Status: 0x00000000
Fx: -13260772
Fy: -7717174
Fz: -26966570
Tx: 85237
Ty: 175358
Tz: -218663
1646316943667
Status: 0x00000000
Fx: -13267091
Fy: -7718817
Fz: -26953528
Tx: 85184
Ty: 175442
Tz: -218719
1646316943822
Status: 0x00000000
Fx: -13262316
Fy: -7724649
Fz: -26961380
Tx: 85149
Ty: 175317
Tz: -218692
1646316943977
Status: 0x00000000
Fx: -13263251
Fy: -7716914
Fz: -26962760
Tx: 85300
Ty: 175449
Tz: -218723
1646316944129
Status: 0x00000000
Fx: -13263673
Fy: -7715553
Fz: -26954420
Tx: 85366
Ty: 175427
Tz: -218572
1646316944284
Status: 0x00000000
Fx: -13257100
Fy: -7713276
Fz: -26956214
Tx: 85076
Ty: 175310
Tz: -218539
1646316944438
Status: 0x00000000
Fx: -13265351
Fy: -7714897
Fz: -26946564
Tx: 85361
Ty: 175258
Tz: -218397
1646316944592
Status: 0x00000000
Fx: -13264804
Fy: -7713848
Fz: -26948464
Tx: 85386
Ty: 175336
Tz: -218656
1646316944748
Status: 0x00000000
Fx: -13263494
Fy: -7708350
Fz: -26955080
Tx: 85369
Ty: 175560
Tz: -218323
1646316945141
Status: 0x00000000
Fx: -13261906
Fy: -7711742
Fz: -26940904
Tx: 85447
Ty: 175336
Tz: -218568
1646316945301
Status: 0x00000000
Fx: -13261351
Fy: -7720521
Fz: -26937244
Tx: 85255
Ty: 175418
Tz: -218705
1646316945461
Status: 0x00000000
Fx: -13264445
Fy: -7716143
Fz: -26946348
Tx: 85320
Ty: 175626
Tz: -218337
1646316945618
Status: 0x00000000
Fx: -13254952
Fy: -7711659
Fz: -26950192
Tx: 85485
Ty: 175449
Tz: -218611
1646316945780
Status: 0x00000000
Fx: -13264607
Fy: -7708866
Fz: -26932528
Tx: 85415
Ty: 175390
Tz: -218639
1646316945940
Status: 0x00000000
Fx: -13265696
Fy: -7708311
Fz: -26930334
Tx: 85615
Ty: 175575
Tz: -218502
1646316946099
Status: 0x00000000
Fx: -13255116
Fy: -7709871
Fz: -26931036
Tx: 85404
Ty: 175547
Tz: -218746
1646316946259
Status: 0x00000000
Fx: -13258855
Fy: -7720776
Fz: -26930542
Tx: 85480
Ty: 175497
Tz: -218675
1646316946418
Status: 0x00000000
Fx: -13260432
Fy: -7716288
Fz: -26922546
Tx: 85304
Ty: 175191
Tz: -218783
1646316946577
Status: 0x00000000
Fx: -13259702
Fy: -7716579
Fz: -26928750
Tx: 85287
Ty: 175482
Tz: -218305
1646316946734
Status: 0x00000000
Fx: -13263027
Fy: -7722661
Fz: -26928878
Tx: 85308
Ty: 175433
Tz: -218477
1646316946894
Status: 0x00000000
Fx: -13254083
Fy: -7718194
Fz: -26920688
Tx: 85498
Ty: 175339
Tz: -218714
1646316947050
Status: 0x00000000
Fx: -13261347
Fy: -7710773
Fz: -26922776
Tx: 85549
Ty: 175497
Tz: -218726
1646316947210
Status: 0x00000000
Fx: -13257543
Fy: -7712290
Fz: -26926592
Tx: 85790
Ty: 175400
Tz: -218805
1646316947366
Status: 0x00000000
Fx: -13255640
Fy: -7710800
Fz: -26920584
Tx: 85449
Ty: 175417
Tz: -218303
1646316947530
Status: 0x00000000
Fx: -13265321
Fy: -7713593
Fz: -26921292
Tx: 85467
Ty: 175568
Tz: -218701
1646316947688
Status: 0x00000000
Fx: -13260076
Fy: -7720105
Fz: -26925128
Tx: 85545
Ty: 175606
Tz: -218534
1646316947846
Status: 0x00000000
Fx: -13253788
Fy: -7716399
Fz: -26924332
Tx: 85611
Ty: 175723
Tz: -218507
1646316948006
Status: 0x00000000
Fx: -13255075
Fy: -7711038
Fz: -26916234
Tx: 85549
Ty: 175480
Tz: -218390
1646316948162
Status: 0x00000000
Fx: -13255206
Fy: -7721425
Fz: -26914728
Tx: 85696
Ty: 175500
Tz: -218843
1646316948320
Status: 0x00000000
Fx: -13262776
Fy: -7711766
Fz: -26914448
Tx: 85681
Ty: 175626
Tz: -218575
1646316948476
Status: 0x00000000
Fx: -13264134
Fy: -7715526
Fz: -26920728
Tx: 85709
Ty: 175523
Tz: -218378
1646316948632
Status: 0x00000000
Fx: -13255203
Fy: -7715019
Fz: -26905384
Tx: 85736
Ty: 175451
Tz: -218305
1646316948789
Status: 0x00000000
Fx: -13260162
Fy: -7725075
Fz: -26917276
Tx: 85695
Ty: 175296
Tz: -218530
1646316948949
Status: 0x00000000
Fx: -13263998
Fy: -7712270
Fz: -26913996
Tx: 85762
Ty: 175572
Tz: -218550
1646316949106
Status: 0x00000000
Fx: -13260384
Fy: -7709718
Fz: -26923532
Tx: 85634
Ty: 175580
Tz: -218544
1646316949264
Status: 0x00000000
Fx: -13257699
Fy: -7716321
Fz: -26906388
Tx: 85918
Ty: 175421
Tz: -218510
1646316949420
Status: 0x00000000
Fx: -13258932
Fy: -7715239
Fz: -26921632
Tx: 85877
Ty: 175452
Tz: -218593
1646316949578
Status: 0x00000000
Fx: -13248236
Fy: -7728048
Fz: -26913684
Tx: 85811
Ty: 175550
Tz: -218615
1646316949734
Status: 0x00000000
Fx: -13256784
Fy: -7708485
Fz: -26915184
Tx: 85751
Ty: 175728
Tz: -218479
1646316949891
Status: 0x00000000
Fx: -13251902
Fy: -7714305
Fz: -26925864
Tx: 85772
Ty: 175420
Tz: -218631
1646316950050
Status: 0x00000000
Fx: -13245085
Fy: -7722705
Fz: -26915440
Tx: 85638
Ty: 175440
Tz: -218480
1646316950208
Status: 0x00000000
Fx: -13267827
Fy: -7715817
Fz: -26913564
Tx: 86076
Ty: 175721
Tz: -218400
1646316950366
Status: 0x00000000
Fx: -13258364
Fy: -7719459
Fz: -26910304
Tx: 85825
Ty: 175688
Tz: -218587
1646316950526
Status: 0x00000000
Fx: -13252469
Fy: -7713063
Fz: -26916666
Tx: 85695
Ty: 175610
Tz: -218476
1646316950681
Status: 0x00000000
Fx: -13257621
Fy: -7724180
Fz: -26921944
Tx: 85860
Ty: 175662
Tz: -218415
1646316950837
Status: 0x00000000
Fx: -13257552
Fy: -7718814
Fz: -26918352
Tx: 85934
Ty: 175755
Tz: -218651
1646316950994
Status: 0x00000000
Fx: -13259243
Fy: -7716083
Fz: -26908432
Tx: 86136
Ty: 175372
Tz: -218619
1646316951152
Status: 0x00000000
Fx: -13254167
Fy: -7723584
Fz: -26912224
Tx: 85798
Ty: 175623
Tz: -218468
1646316951312
Status: 0x00000000
Fx: -13263197
Fy: -7716648
Fz: -26905936
Tx: 85916
Ty: 175602
Tz: -218476
