Tz: -103172
1646313881747
Status: 0x00000000
Fx: -20248282
Fy: -8011158
Fz: -45236536
Tx: -216773
Ty: 862153
Tz: -103830
1646313881901
Status: 0x00000000
Fx: -20183002
Fy: -8050243
Fz: -46002184
Tx: -229415
Ty: 891170
Tz: -106655
1646313882055
Status: 0x00000000
Fx: -20137494
Fy: -8127640
Fz: -46755492
Tx: -241662
Ty: 918837
Tz: -109708
1646313882204
Status: 0x00000000
Fx: -19944694
Fy: -8388066
Fz: -47443308
Tx: -253023
Ty: 944824
Tz: -122426
1646313882356
Status: 0x00000000
Fx: -19525840
Fy: -8644566
Fz: -48086340
Tx: -263511
Ty: 968904
Tz: -138640
1646313882509
Status: 0x00000000
Fx: -19491188
Fy: -8893716
Fz: -48775808
Tx: -275194
Ty: 994678
Tz: -148700
1646313882663
Status: 0x00000000
Fx: -19318656
Fy: -8726660
Fz: -48970512
Tx: -278442
Ty: 1001472
Tz: -144465
1646313882823
Status: 0x00000000
Fx: -19270590
Fy: -8676095
Fz: -48986320
Tx: -278323
Ty: 1002163
Tz: -143640
1646313882975
Status: 0x00000000
Fx: -19256884
Fy: -8654132
Fz: -48978220
Tx: -278651
Ty: 1002100
Tz: -142901
1646313883129
Status: 0x00000000
Fx: -19263412
Fy: -8650985
Fz: -48963944
Tx: -278478
Ty: 1001580
Tz: -142506
1646313883285
Status: 0x00000000
Fx: -19267544
Fy: -8639072
Fz: -48953632
Tx: -278422
Ty: 1001100
Tz: -142184
1646313883436
Status: 0x00000000
Fx: -19286574
Fy: -8631973
Fz: -48937068
Tx: -278129
Ty: 1000548
Tz: -141884
1646313883591
Status: 0x00000000
Fx: -19279644
Fy: -8634615
Fz: -48941696
Tx: -277879
Ty: 999762
Tz: -141784
1646313883744
Status: 0x00000000
Fx: -19301364
Fy: -8565867
Fz: -49018832
Tx: -279280
Ty: 1002996
Tz: -138912
1646313883895
Status: 0x00000000
Fx: -19159034
Fy: -8289696
Fz: -49445144
Tx: -286666
Ty: 1018452
Tz: -130189
1646313884046
Status: 0x00000000
Fx: -18697690
Fy: -7942650
Fz: -49018852
Tx: -279890
Ty: 1002156
Tz: -124761
1646313884199
Status: 0x00000000
Fx: -18654536
Fy: -7812063
Fz: -48128184
Tx: -265069
Ty: 968543
Tz: -121103
1646313884353
Status: 0x00000000
Fx: -19028500
Fy: -7912977
Fz: -47428200
Tx: -253886
Ty: 942774
Tz: -118940
1646313884505
Status: 0x00000000
Fx: -18854584
Fy: -7785493
Fz: -46863904
Tx: -244527
Ty: 921162
Tz: -117750
1646313884662
Status: 0x00000000
Fx: -18922494
Fy: -7762663
Fz: -46163552
Tx: -233301
Ty: 895130
Tz: -115863
1646313884815
Status: 0x00000000
Fx: -18935896
Fy: -7749957
Fz: -44807836
Tx: -210844
Ty: 843895
Tz: -116215
1646313885163
Status: 0x00000000
Fx: -19056490
Fy: -7727811
Fz: -44306664
Tx: -202308
Ty: 824786
Tz: -113777
1646313885325
Status: 0x00000000
Fx: -19129308
Fy: -7707765
Fz: -43969056
Tx: -196922
Ty: 811970
Tz: -111581
1646313885485
Status: 0x00000000
Fx: -19312502
Fy: -7544072
Fz: -43830584
Tx: -194799
Ty: 806938
Tz: -102629
1646313885649
Status: 0x00000000
Fx: -19448180
Fy: -7546882
Fz: -43391404
Tx: -187471
Ty: 789889
Tz: -100679
1646313885808
Status: 0x00000000
Fx: -19452562
Fy: -7539442
Fz: -42903300
Tx: -179514
Ty: 771586
Tz: -100941
1646313885966
Status: 0x00000000
Fx: -19393292
Fy: -7527951
Fz: -42347424
Tx: -170209
Ty: 750815
Tz: -101939
1646313886125
Status: 0x00000000
Fx: -18637672
Fy: -7348776
Fz: -41770784
Tx: -161161
Ty: 729027
Tz: -107423
1646313886284
Status: 0x00000000
Fx: -18170408
Fy: -7310942
Fz: -41143124
Tx: -150939
Ty: 704902
Tz: -114590
1646313886444
Status: 0x00000000
Fx: -18145060
Fy: -7381158
Fz: -40632376
Tx: -142616
Ty: 686376
Tz: -117153
1646313886603
Status: 0x00000000
Fx: -17881052
Fy: -7308474
Fz: -40116604
Tx: -133974
Ty: 666294
Tz: -119175
1646313886763
Status: 0x00000000
Fx: -17548312
Fy: -7262958
Fz: -39598776
Tx: -125409
Ty: 646649
Tz: -123399
1646313886922
Status: 0x00000000
Fx: -17274506
Fy: -7207375
Fz: -39083912
Tx: -117174
Ty: 627223
Tz: -125951
1646313887078
Status: 0x00000000
Fx: -17025396
Fy: -7172112
Fz: -38598968
Tx: -108895
Ty: 608610
Tz: -129073
1646313887238
Status: 0x00000000
Fx: -16691543
Fy: -7093682
Fz: -38071444
Tx: -100236
Ty: 588356
Tz: -132207
1646313887399
Status: 0x00000000
Fx: -16396618
Fy: -7083355
Fz: -37588400
Tx: -92201
Ty: 570463
Tz: -137135
1646313887556
Status: 0x00000000
Fx: -16046081
Fy: -6984399
Fz: -37113792
Tx: -84418
Ty: 552451
Tz: -138891
1646313887716
Status: 0x00000000
Fx: -15717796
Fy: -6914374
Fz: -36679484
Tx: -77272
Ty: 535432
Tz: -142323
1646313887875
Status: 0x00000000
Fx: -15291513
Fy: -6890228
Fz: -36201080
Tx: -69788
Ty: 517438
Tz: -149083
1646313888034
Status: 0x00000000
Fx: -14940648
Fy: -6882140
Fz: -35789512
Tx: -63393
Ty: 501685
Tz: -154296
1646313888190
Status: 0x00000000
Fx: -14470088
Fy: -6843469
Fz: -35257936
Tx: -54493
Ty: 482417
Tz: -161618
1646313888347
Status: 0x00000000
Fx: -14068313
Fy: -6851939
Fz: -34812416
Tx: -47075
Ty: 465109
Tz: -168742
1646313888506
Status: 0x00000000
Fx: -13656877
Fy: -6833642
Fz: -34328612
Tx: -39119
Ty: 446868
Tz: -174971
1646313888665
Status: 0x00000000
Fx: -13298109
Fy: -6865820
Fz: -33745392
Tx: -29432
Ty: 425014
Tz: -182643
1646313888823
Status: 0x00000000
Fx: -12583013
Fy: -6836246
Fz: -33261176
Tx: -21309
Ty: 406411
Tz: -194258
1646313888981
Status: 0x00000000
Fx: -12146795
Fy: -6966765
Fz: -32583416
Tx: -10192
Ty: 381610
Tz: -206396
1646313889141
Status: 0x00000000
Fx: -12257324
Fy: -7148449
Fz: -31942392
Tx: 765
Ty: 356261
Tz: -211963
1646313889299
Status: 0x00000000
Fx: -12174609
Fy: -7242097
Fz: -31374090
Tx: 10183
Ty: 335410
Tz: -217868
1646313889458
Status: 0x00000000
Fx: -12294901
Fy: -7385951
Fz: -30674120
Tx: 21815
Ty: 309985
Tz: -221111
1646313889616
Status: 0x00000000
Fx: -12273120
Fy: -7465205
Fz: -30134006
Tx: 31510
Ty: 288710
Tz: -225157
1646313889774
Status: 0x00000000
Fx: -12424353
Fy: -7513598
Fz: -29798168
Tx: 37129
Ty: 276183
Tz: -224397
1646313889930
Status: 0x00000000
Fx: -12639880
Fy: -7600278
Fz: -29272946
Tx: 45948
Ty: 256795
Tz: -224107
1646313890088
Status: 0x00000000
Fx: -12617006
Fy: -7691369
Fz: -28699560
Tx: 55146
Ty: 235614
Tz: -228683
1646313890243
Status: 0x00000000
Fx: -12831537
Fy: -7797913
Fz: -28248164
Tx: 62929
Ty: 218592
Tz: -229370
1646313890402
Status: 0x00000000
Fx: -12999703
Fy: -7775637
Fz: -27838276
Tx: 69954
Ty: 202837
Tz: -226471
1646313890558
Status: 0x00000000
Fx: -13249445
Fy: -7794766
Fz: -27407128
Tx: 77270
Ty: 186849
Tz: -222712
1646313890715
Status: 0x00000000
Fx: -13313447
Fy: -7642607
Fz: -27098896
Tx: 82308
Ty: 175370
Tz: -215871
1646313890873
Status: 0x00000000
Fx: -13302755
Fy: -7635774
Fz: -27092228
Tx: 82559
Ty: 174751
Tz: -215806
1646313891029
Status: 0x00000000
Fx: -13310525
Fy: -7632217
Fz: -27088352
Tx: 82611
Ty: 174906
Tz: -215769
1646313891184
Status: 0x00000000
Fx: -13311557
Fy: -7635302
Fz: -27098564
Tx: 82780
Ty: 175037
Tz: -215786
1646313891340
Status: 0x00000000
Fx: -13320182
Fy: -7642067
Fz: -27091888
Tx: 82855
Ty: 174741
Tz: -215686
1646313891496
Status: 0x00000000
Fx: -13306554
Fy: -7640032
Fz: -27086344
Tx: 82695
Ty: 174599
Tz: -215575
1646313891652
Status: 0x00000000
Fx: -13308409
Fy: -7634422
Fz: -27085456
Tx: 82576
Ty: 174563
Tz: -215935
1646313891807
Status: 0x00000000
Fx: -13305647
Fy: -7635763
Fz: -27084658
Tx: 82785
Ty: 174802
Tz: -215969
1646313891964
Status: 0x00000000
Fx: -13312071
Fy: -7637851
Fz: -27083882
Tx: 83057
Ty: 174574
Tz: -215914
1646313892118
Status: 0x00000000
Fx: -13310690
Fy: -7639606
Fz: -27080438
Tx: 82865
Ty: 174663
Tz: -216138
1646313892275
Status: 0x00000000
Fx: -13312751
Fy: -7644896
Fz: -27076964
Tx: 82999
Ty: 174660
Tz: -215885
1646313892431
Status: 0x00000000
Fx: -13309414
Fy: -7635204
Fz: -27080828
Tx: 83079
Ty: 174632
Tz: -216073
1646313892591
Status: 0x00000000
Fx: -13313255
Fy: -7634220
Fz: -27086244
Tx: 83087
Ty: 174591
Tz: -216057
1646313892746
Status: 0x00000000
Fx: -13319528
Fy: -7639275
Fz: -27084322
Tx: 83105
Ty: 174675
Tz: -215640
1646313892902
