Fx: -18487948
Fy: -8553406
Fz: -48687504
Tx: -281381
Ty: 985185
Tz: -150078
1646313743544
Status: 0x00000000
Fx: -18505370
Fy: -8558405
Fz: -48665736
Tx: -281303
Ty: 984886
Tz: -149988
1646313743705
Status: 0x00000000
Fx: -18491938
Fy: -8551331
Fz: -48669908
Tx: -281104
Ty: 984445
Tz: -149822
1646313743863
Status: 0x00000000
Fx: -18507576
Fy: -8551434
Fz: -48662888
Tx: -280838
Ty: 984142
Tz: -149920
1646313744022
Status: 0x00000000
Fx: -18502056
Fy: -8552740
Fz: -48655828
Tx: -280937
Ty: 983677
Tz: -149934
1646313744179
Status: 0x00000000
Fx: -18510146
Fy: -8552993
Fz: -48655192
Tx: -280744
Ty: 983646
Tz: -149733
1646313744341
Status: 0x00000000
Fx: -18517338
Fy: -8562101
Fz: -48642792
Tx: -280876
Ty: 983340
Tz: -149719
1646313744496
Status: 0x00000000
Fx: -18509326
Fy: -8560735
Fz: -48644664
Tx: -280671
Ty: 982997
Tz: -149711
1646313744654
Status: 0x00000000
Fx: -18534786
Fy: -8561616
Fz: -48645660
Tx: -280860
Ty: 983098
Tz: -149827
1646313744815
Status: 0x00000000
Fx: -18489088
Fy: -8511933
Fz: -48699596
Tx: -281439
Ty: 984913
Tz: -148541
1646313744969
Status: 0x00000000
Fx: -18521888
Fy: -8513501
Fz: -48696672
Tx: -281378
Ty: 984700
Tz: -148244
1646313745133
Status: 0x00000000
Fx: -18503740
Fy: -8514553
Fz: -48688488
Tx: -281429
Ty: 984208
Tz: -148399
1646313745289
Status: 0x00000000
Fx: -18516878
Fy: -8504319
Fz: -48679936
Tx: -281241
Ty: 983983
Tz: -148196
1646313745447
Status: 0x00000000
Fx: -18521096
Fy: -8521867
Fz: -48676668
Tx: -281307
Ty: 983686
Tz: -148490
1646313745604
Status: 0x00000000
Fx: -18519304
Fy: -8514169
Fz: -48665056
Tx: -281148
Ty: 983299
Tz: -148414
1646313745758
Status: 0x00000000
Fx: -18522066
Fy: -8518481
Fz: -48673988
Tx: -281197
Ty: 983192
Tz: -148024
1646313745913
Status: 0x00000000
Fx: -18540874
Fy: -8519126
Fz: -48662708
Tx: -280974
Ty: 982761
Tz: -148283
1646313746069
Status: 0x00000000
Fx: -18526508
Fy: -8518463
Fz: -48652156
Tx: -280801
Ty: 982620
Tz: -148288
1646313746222
Status: 0x00000000
Fx: -18540920
Fy: -8520468
Fz: -48657680
Tx: -280650
Ty: 982713
Tz: -148202
1646313746376
Status: 0x00000000
Fx: -18534956
Fy: -8519622
Fz: -48650780
Tx: -280613
Ty: 982102
Tz: -148427
1646313746529
Status: 0x00000000
Fx: -18545944
Fy: -8516720
Fz: -48648952
Tx: -280338
Ty: 982141
Tz: -147956
1646313746686
Status: 0x00000000
Fx: -18543828
Fy: -8522632
Fz: -48628720
Tx: -280277
Ty: 981981
Tz: -148191
1646313746843
Status: 0x00000000
Fx: -18549276
Fy: -8535369
Fz: -48643032
Tx: -280494
Ty: 981615
Tz: -148118
1646313747001
Status: 0x00000000
Fx: -18540240
Fy: -8516167
Fz: -48635504
Tx: -280249
Ty: 981522
Tz: -148047
1646313747156
Status: 0x00000000
Fx: -18564372
Fy: -8523973
Fz: -48626252
Tx: -280287
Ty: 981205
Tz: -148106
1646313747311
Status: 0x00000000
Fx: -18547320
Fy: -8514805
Fz: -48624580
Tx: -280036
Ty: 980868
Tz: -148314
1646313747466
Status: 0x00000000
Fx: -18555908
Fy: -8519885
Fz: -48622560
Tx: -279821
Ty: 980792
Tz: -148185
1646313747622
Status: 0x00000000
Fx: -18552286
Fy: -8521334
Fz: -48619312
Tx: -279904
Ty: 980844
Tz: -148144
1646313747783
Status: 0x00000000
Fx: -18557424
Fy: -8528836
Fz: -48625924
Tx: -280090
Ty: 980396
Tz: -148114
1646313747938
Status: 0x00000000
Fx: -18549940
Fy: -8523768
Fz: -48611432
Tx: -279933
Ty: 980205
Tz: -148118
1646313748093
Status: 0x00000000
Fx: -18564044
Fy: -8521579
Fz: -48604484
Tx: -279871
Ty: 980000
Tz: -148226
1646313748251
Status: 0x00000000
Fx: -18552356
Fy: -8520169
Fz: -48613716
Tx: -279912
Ty: 979563
Tz: -148073
1646313748404
Status: 0x00000000
Fx: -18563816
Fy: -8535220
Fz: -48598840
Tx: -279928
Ty: 979828
Tz: -148085
1646313748556
Status: 0x00000000
Fx: -18137106
Fy: -8054165
Fz: -48629808
Tx: -280088
Ty: 979831
Tz: -137316
1646313748711
Status: 0x00000000
Fx: -18098974
Fy: -7938381
Fz: -47332288
Tx: -258351
Ty: 931925
Tz: -134441
1646313748867
Status: 0x00000000
Fx: -18376208
Fy: -8078313
Fz: -46152696
Tx: -238899
Ty: 887654
Tz: -135418
1646313749020
Status: 0x00000000
Fx: -18538826
Fy: -8036993
Fz: -45138576
Tx: -221786
Ty: 849779
Tz: -131930
1646313749175
Status: 0x00000000
Fx: -18278718
Fy: -7983867
Fz: -43952636
Tx: -201949
Ty: 806080
Tz: -134801
1646313749333
Status: 0x00000000
Fx: -18579336
Fy: -7810853
Fz: -43214536
Tx: -189435
Ty: 778170
Tz: -123971
1646313749487
Status: 0x00000000
Fx: -18529174
Fy: -7711386
Fz: -42062284
Tx: -170114
Ty: 734736
Tz: -121322
1646313749641
Status: 0x00000000
Fx: -16773836
Fy: -7536229
Fz: -40884364
Tx: -151209
Ty: 691281
Tz: -146115
1646313749798
Status: 0x00000000
Fx: -17678902
Fy: -7878976
Fz: -39343280
Tx: -125407
Ty: 634273
Tz: -143713
1646313749950
Status: 0x00000000
Fx: -16480632
Fy: -7511083
Fz: -38170640
Tx: -105182
Ty: 588962
Tz: -150736
1646313750104
Status: 0x00000000
Fx: -15814293
Fy: -7428111
Fz: -36921504
Tx: -84621
Ty: 542390
Tz: -159067
1646313750257
Status: 0x00000000
Fx: -14889592
Fy: -7204912
Fz: -35998444
Tx: -68803
Ty: 507931
Tz: -167792
1646313750411
Status: 0x00000000
Fx: -13947404
Fy: -7188274
Fz: -34787636
Tx: -48225
Ty: 461938
Tz: -183556
1646313750564
Status: 0x00000000
Fx: -13197741
Fy: -7207055
Fz: -33840304
Tx: -32236
Ty: 426398
Tz: -197682
1646313750718
Status: 0x00000000
Fx: -13054321
Fy: -7492048
Fz: -32582744
Tx: -10834
Ty: 380278
Tz: -211841
1646313750886
Status: 0x00000000
Fx: -12971754
Fy: -7746976
Fz: -31294470
Tx: 11038
Ty: 332032
Tz: -223687
1646313751039
Status: 0x00000000
Fx: -13039457
Fy: -7761367
Fz: -30274924
Tx: 28511
Ty: 293924
Tz: -223742
1646313751195
Status: 0x00000000
Fx: -13136771
Fy: -7881271
Fz: -29168184
Tx: 47062
Ty: 253013
Tz: -226670
1646313751357
Status: 0x00000000
Fx: -13302130
Fy: -7981946
Fz: -28248930
Tx: 62613
Ty: 218751
Tz: -228720
1646313751511
Status: 0x00000000
Fx: -13362944
Fy: -7796950
Fz: -27588222
Tx: 73862
Ty: 193940
Tz: -220955
1646313751664
Status: 0x00000000
Fx: -13312485
Fy: -7635241
Fz: -27100484
Tx: 81865
Ty: 175602
Tz: -215978
1646313751817
Status: 0x00000000
Fx: -13305705
Fy: -7634719
Fz: -27089900
Tx: 82162
Ty: 175419
Tz: -215954
1646313751972
Status: 0x00000000
Fx: -13310009
Fy: -7632510
Fz: -27090580
Tx: 82147
Ty: 175338
Tz: -215855
1646313752126
Status: 0x00000000
Fx: -13315390
Fy: -7634345
Fz: -27090644
Tx: 82453
Ty: 175036
Tz: -215693
1646313752282
Status: 0x00000000
Fx: -13306006
Fy: -7634079
Fz: -27088852
Tx: 82401
Ty: 175233
Tz: -215985
1646313752439
Status: 0x00000000
Fx: -13314129
Fy: -7638612
Fz: -27074452
Tx: 82405
Ty: 174891
Tz: -215963
1646313752595
Status: 0x00000000
Fx: -13311095
Fy: -7641214
Fz: -27068684
Tx: 82409
Ty: 174746
Tz: -215848
1646313752749
Status: 0x00000000
Fx: -13310456
Fy: -7641169
Fz: -27089998
Tx: 82405
Ty: 174785
Tz: -215883
1646313752908
Status: 0x00000000
Fx: -13310985
Fy: -7640873
Fz: -27063124
Tx: 82375
Ty: 174553
Tz: -215713
1646313753063
Status: 0x00000000
Fx: -13316931
Fy: -7637460
Fz: -27079376
Tx: 82630
Ty: 174678
Tz: -215662
1646313753217
Status: 0x00000000
Fx: -13308049
Fy: -7631472
Fz: -27070282
Tx: 82690
Ty: 174772
Tz: -216202
1646313753372
Status: 0x00000000
Fx: -13312988
Fy: -7640550
Fz: -27077732
Tx: 82754
Ty: 174666
Tz: -216139
1646313753528
Status: 0x00000000
Fx: -13322828
Fy: -7644882
Fz: -27074228
Tx: 82612
Ty: 174552
Tz: -215855
1646313753692
Status: 0x00000000
Fx: -13309908
Fy: -7639153
Fz: -27082756
Tx: 82694
Ty: 174668
Tz: -216004
1646313753845
Status: 0x00000000
Fx: -13312761
Fy: -7644091
Fz: -27074096
Tx: 82791
Ty: 174656
Tz: -215786
1646313754003
Status: 0x00000000
Fx: -13314077
Fy: -7636297
Fz: -27067684
Tx: 83163
Ty: 174505
Tz: -215971
1646313754161
Status: 0x00000000
Fx: -13310724
Fy: -7638984
Fz: -27061900
Tx: 82914
Ty: 174508
Tz: -215914
1646313754317
Status: 0x00000000
Fx: -13317685
Fy: -7642901
Fz: -27057988
Tx: 82727
Ty: 174506
Tz: -215871
1646313754477
Status: 0x00000000
Fx: -13310666
Fy: -7639580
Fz: -27059420
Tx: 82867
Ty: 174506
Tz: -215687
1646313754634
Status: 0x00000000
Fx: -13308906
Fy: -7641021
Fz: -27066168
Tx: 82951
Ty: 174699
Tz: -216027
1646313754788
Status: 0x00000000
Fx: -13321437
Fy: -7643933
Fz: -27056872
Tx: 83025
Ty: 174631
Tz: -215989
1646313754942
Status: 0x00000000
Fx: -13309658
Fy: -7639735
Fz: -27067756
Tx: 83118
Ty: 174658
Tz: -215916
1646313755096
Status: 0x00000000
Fx: -13307754
Fy: -7643672
Fz: -27066696
Tx: 83244
Ty: 174644
Tz: -215903
1646313755250
Status: 0x00000000
Fx: -13314882
Fy: -7646004
Fz: -27058516
Tx: 83049
Ty: 174731
Tz: -216042
1646313755404
Status: 0x00000000
Fx: -13310988
Fy: -7644375
Fz: -27050964
Tx: 83081
Ty: 174896
Tz: -215731
1646313755561
Status: 0x00000000
Fx: -13314621
Fy: -7644099
Fz: -27048388
Tx: 83166
Ty: 174951
Tz: -215775
1646313755714
Status: 0x00000000
Fx: -13310096
Fy: -7646414
Fz: -27060500
Tx: 83046
Ty: 174899
Tz: -216137
1646313755866
Status: 0x00000000
Fx: -13313119
Fy: -7648070
Fz: -27056962
Tx: 83120
Ty: 174894
Tz: -215836
1646313756020
Status: 0x00000000
Fx: -13308842
Fy: -7645269
Fz: -27055738
Tx: 83250
Ty: 174864
Tz: -215758
1646313756177
Status: 0x00000000
Fx: -13316883
Fy: -7645011
Fz: -27047576
Tx: 83159
Ty: 175014
Tz: -215820
1646313756332
Status: 0x00000000
Fx: -13312598
Fy: -7642894
Fz: -27056388
Tx: 83172
Ty: 175025
Tz: -216117
1646313756486
Status: 0x00000000
Fx: -13314655
Fy: -7647349
Fz: -27057912
Tx: 83206
Ty: 175361
Tz: -215720
1646313756641
Status: 0x00000000
Fx: -13316530
Fy: -7639557
Fz: -27048300
Tx: 83400
Ty: 175068
Tz: -215897
1646313756795
Status: 0x00000000
Fx: -13314142
Fy: -7644315
Fz: -27043170
Tx: 83270
Ty: 175316
Tz: -215905
1646313756949
Status: 0x00000000
Fx: -13314839
Fy: -7641760
Fz: -27058836
Tx: 83262
Ty: 175233
Tz: -215944
1646313757106
Status: 0x00000000
Fx: -13318346
Fy: -7639654
Fz: -27049484
Tx: 83342
Ty: 175202
Tz: -215813
1646313757261
Status: 0x00000000
Fx: -13313772
Fy: -7639296
Fz: -27044366
Tx: 83224
Ty: 175511
Tz: -215798
1646313757413
Status: 0x00000000
Fx: -13319516
Fy: -7642552
Fz: -27044392
Tx: 83371
Ty: 175473
Tz: -215990
1646313757564
Status: 0x00000000
Fx: -13315948
Fy: -7647339
Fz: -27051570
Tx: 83585
Ty: 175422
Tz: -216090
1646313757718
Status: 0x00000000
Fx: -13316385
Fy: -7648009
Fz: -27046256
Tx: 83379
Ty: 175255
Tz: -216069
1646313757873
Status: 0x00000000
Fx: -13316521
Fy: -7644454
Fz: -27049568
Tx: 83316
Ty: 175549
Tz: -215988
1646313758027
Status: 0x00000000
Fx: -13315803
Fy: -7649987
Fz: -27058260
Tx: 83238
Ty: 175634
Tz: -216012
1646313758182
Status: 0x00000000
Fx: -13315500
Fy: -7641634
Fz: -27042324
Tx: 83371
Ty: 175346
Tz: -215829
1646313758335
Status: 0x00000000
Fx: -13310765
Fy: -7641055
Fz: -27047980
Tx: 83510
Ty: 175397
Tz: -215922
1646313758492
Status: 0x00000000
Fx: -13320424
Fy: -7642569
Fz: -27045764
Tx: 83525
Ty: 175614
Tz: -215951
1646313758650
Status: 0x00000000
Fx: -13315365
Fy: -7649806
Fz: -27043260
Tx: 83621
Ty: 175851
Tz: -216012
1646313758808
Status: 0x00000000
Fx: -13317816
Fy: -7640616
Fz: -27054412
Tx: 83687
Ty: 175586
Tz: -216163
1646313758965
Status: 0x00000000
Fx: -13317642
Fy: -7642917
Fz: -27061140
Tx: 83542
Ty: 176022
Tz: -216095
1646313759122
Status: 0x00000000
Fx: -13309577
Fy: -7655807
Fz: -27057220
Tx: 83379
Ty: 175828
Tz: -215866
1646313759277
Status: 0x00000000
Fx: -13314810
Fy: -7644848
Fz: -27055872
Tx: 83695
Ty: 175937
Tz: -215796
1646313759432
Status: 0x00000000
Fx: -13313034
Fy: -7648310
Fz: -27056804
Tx: 83414
Ty: 175812
Tz: -215859
1646313759587
Status: 0x00000000
Fx: -13312625
Fy: -7649059
Fz: -27055368
Tx: 83511
Ty: 175952
Tz: -215992
1646313759761
Status: 0x00000000
Fx: -13312798
Fy: -7644054
Fz: -27056280
Tx: 83577
Ty: 175779
Tz: -216120
1646313759916
Status: 0x00000000
Fx: -13319932
Fy: -7645251
Fz: -27058442
Tx: 83540
Ty: 175955
Tz: -216220
1646313760072
Status: 0x00000000
Fx: -13316128
Fy: -7647564
Fz: -27048022
Tx: 83576
Ty: 175833
Tz: -216027
1646313760230
Status: 0x00000000
Fx: -13309057
Fy: -7655044
Fz: -27055896
Tx: 83058
Ty: 176062
Tz: -216049
1646313760385
Status: 0x00000000
Fx: -13316824
Fy: -7653864
Fz: -27054872
Tx: 83135
Ty: 176228
Tz: -216271
1646313760538
Status: 0x00000000
Fx: -13318969
Fy: -7656697
Fz: -27051708
Tx: 83301
Ty: 176176
Tz: -216108
1646313760694
Status: 0x00000000
Fx: -13308982
Fy: -7646907
Fz: -27049106
Tx: 83278
Ty: 176216
Tz: -216085
1646313760849
Status: 0x00000000
Fx: -13309899
Fy: -7655490
Fz: -27056266
Tx: 83381
Ty: 176180
Tz: -216065
1646313761005
