Fy: -7694050
Fz: -41904688
Tx: -164548
Ty: 735118
Tz: -156037
1646314290328
Status: 0x00000000
Fx: -16757527
Fy: -7864343
Fz: -42412968
Tx: -172920
Ty: 753967
Tz: -157151
1646314290481
Status: 0x00000000
Fx: -18073712
Fy: -8195166
Fz: -42643752
Tx: -176608
Ty: 763411
Tz: -147556
1646314290635
Status: 0x00000000
Fx: -18171906
Fy: -7742408
Fz: -42838876
Tx: -179098
Ty: 770234
Tz: -129358
1646314290789
Status: 0x00000000
Fx: -17832264
Fy: -7408607
Fz: -42882124
Tx: -180185
Ty: 772597
Tz: -121837
1646314290942
Status: 0x00000000
Fx: -17675820
Fy: -7360020
Fz: -42953984
Tx: -181016
Ty: 774805
Tz: -122492
1646314291099
Status: 0x00000000
Fx: -17686476
Fy: -7371507
Fz: -42954284
Tx: -181592
Ty: 775265
Tz: -122750
1646314291250
Status: 0x00000000
Fx: -17721720
Fy: -7373393
Fz: -42961952
Tx: -181313
Ty: 774756
Tz: -122509
1646314291404
Status: 0x00000000
Fx: -17813536
Fy: -7435978
Fz: -43158804
Tx: -184814
Ty: 782033
Tz: -123388
1646314291557
Status: 0x00000000
Fx: -18211074
Fy: -7698898
Fz: -43800072
Tx: -196152
Ty: 806398
Tz: -125837
1646314291711
Status: 0x00000000
Fx: -19452728
Fy: -8507112
Fz: -43483000
Tx: -190936
Ty: 794803
Tz: -136553
1646314291869
Status: 0x00000000
Fx: -17740144
Fy: -8047491
Fz: -42864344
Tx: -180540
Ty: 770620
Tz: -147718
1646314292022
Status: 0x00000000
Fx: -16604425
Fy: -7572295
Fz: -42432164
Tx: -173693
Ty: 754190
Tz: -149170
1646314292179
Status: 0x00000000
Fx: -16922800
Fy: -7565590
Fz: -41846940
Tx: -163950
Ty: 732410
Tz: -143534
1646314292333
Status: 0x00000000
Fx: -17306084
Fy: -7585691
Fz: -41303424
Tx: -155466
Ty: 711633
Tz: -138367
1646314292487
Status: 0x00000000
Fx: -17588240
Fy: -7653029
Fz: -40749440
Tx: -146055
Ty: 690806
Tz: -135975
1646314292641
Status: 0x00000000
Fx: -17625266
Fy: -7542048
Fz: -40248168
Tx: -137571
Ty: 671931
Tz: -131773
1646314292794
Status: 0x00000000
Fx: -17800340
Fy: -7614638
Fz: -39636920
Tx: -127602
Ty: 648736
Tz: -132178
1646314292950
Status: 0x00000000
Fx: -17962836
Fy: -7619166
Fz: -39024772
Tx: -117512
Ty: 626108
Tz: -129645
1646314293103
Status: 0x00000000
Fx: -17876960
Fy: -7581941
Fz: -38442272
Tx: -107984
Ty: 603992
Tz: -129800
1646314293257
Status: 0x00000000
Fx: -17918732
Fy: -7451840
Fz: -37998396
Tx: -100628
Ty: 587063
Tz: -124504
1646314293412
Status: 0x00000000
Fx: -17964838
Fy: -7508890
Fz: -37494680
Tx: -92328
Ty: 568245
Tz: -126269
1646314293565
Status: 0x00000000
Fx: -17536432
Fy: -7469911
Fz: -36866216
Tx: -82039
Ty: 544590
Tz: -132406
1646314293722
Status: 0x00000000
Fx: -16505104
Fy: -7281906
Fz: -36126072
Tx: -69976
Ty: 516613
Tz: -142521
1646314293879
Status: 0x00000000
Fx: -15899928
Fy: -7192388
Fz: -35449936
Tx: -58873
Ty: 491082
Tz: -149811
1646314294034
Status: 0x00000000
Fx: -15395196
Fy: -7148050
Fz: -34794428
Tx: -47909
Ty: 466642
Tz: -157435
1646314294188
Status: 0x00000000
Fx: -15025850
Fy: -7181947
Fz: -34202052
Tx: -38013
Ty: 443963
Tz: -164434
1646314294343
Status: 0x00000000
Fx: -14978582
Fy: -7297409
Fz: -33543648
Tx: -27263
Ty: 419708
Tz: -170521
1646314294499
Status: 0x00000000
Fx: -14807686
Fy: -7363164
Fz: -32903080
Tx: -16617
Ty: 395492
Tz: -175677
1646314294652
Status: 0x00000000
Fx: -14890917
Fy: -7429097
Fz: -32319648
Tx: -6431
Ty: 372979
Tz: -177454
1646314294806
Status: 0x00000000
Fx: -14718045
Fy: -7578496
Fz: -31563442
Tx: 6379
Ty: 344818
Tz: -186542
1646314294960
Status: 0x00000000
Fx: -14401568
Fy: -7706134
Fz: -31068060
Tx: 14299
Ty: 326121
Tz: -196224
1646314295114
Status: 0x00000000
Fx: -13396304
Fy: -7551183
Fz: -30120320
Tx: 30337
Ty: 290618
Tz: -208913
1646314295270
Status: 0x00000000
Fx: -12776231
Fy: -7464505
Fz: -29444700
Tx: 41596
Ty: 265470
Tz: -216125
1646314295426
Status: 0x00000000
Fx: -13006849
Fy: -7562357
Fz: -28747984
Tx: 53591
Ty: 239525
Tz: -216608
1646314295579
Status: 0x00000000
Fx: -13254915
Fy: -7606591
Fz: -28120308
Tx: 64062
Ty: 215752
Tz: -214022
1646314295733
Status: 0x00000000
Fx: -13127163
Fy: -7612237
Fz: -27456832
Tx: 75550
Ty: 190880
Tz: -216941
1646314295889
Status: 0x00000000
Fx: -13315179
Fy: -7661445
Fz: -27027324
Tx: 82418
Ty: 174818
Tz: -215927
1646314296052
Status: 0x00000000
Fx: -13312394
Fy: -7660005
Fz: -27024252
Tx: 82620
Ty: 174779
Tz: -215904
1646314296205
Status: 0x00000000
Fx: -13316278
Fy: -7669017
Fz: -27020196
Tx: 82709
Ty: 174721
Tz: -216091
1646314296362
Status: 0x00000000
Fx: -13303099
Fy: -7660055
Fz: -27012780
Tx: 82653
Ty: 174539
Tz: -215997
1646314296518
Status: 0x00000000
Fx: -13310213
Fy: -7663435
Fz: -27023756
Tx: 82734
Ty: 174714
Tz: -216194
1646314296671
Status: 0x00000000
Fx: -13303488
Fy: -7664268
Fz: -27022472
Tx: 82921
Ty: 174342
Tz: -216189
1646314296825
Status: 0x00000000
Fx: -13305266
Fy: -7665167
Fz: -27019312
Tx: 82971
Ty: 174283
Tz: -216108
1646314296977
Status: 0x00000000
Fx: -13314588
Fy: -7659280
Fz: -27021230
Tx: 83188
Ty: 174205
Tz: -216016
1646314297129
Status: 0x00000000
Fx: -13313185
Fy: -7671304
Fz: -27006468
Tx: 83124
Ty: 174223
Tz: -216060
1646314297288
Status: 0x00000000
Fx: -13313639
Fy: -7659431
Fz: -27023396
Tx: 83002
Ty: 174062
Tz: -216467
1646314297440
