Status: 0x00000000
Fx: -13300460
Fy: -7654930
Fz: -26999812
Tx: 82956
Ty: 176102
Tz: -216612
1646314257201
Status: 0x00000000
Fx: -13297375
Fy: -7651816
Fz: -26999854
Tx: 82855
Ty: 175890
Tz: -216269
1646314257356
Status: 0x00000000
Fx: -13304529
Fy: -7653505
Fz: -27010732
Tx: 82774
Ty: 175868
Tz: -216607
1646314257510
Status: 0x00000000
Fx: -13298370
Fy: -7651030
Fz: -27002322
Tx: 82925
Ty: 176018
Tz: -216300
1646314257664
Status: 0x00000000
Fx: -13304836
Fy: -7656359
Fz: -27004936
Tx: 82695
Ty: 175823
Tz: -216489
1646314257817
Status: 0x00000000
Fx: -13297443
Fy: -7652019
Fz: -27004166
Tx: 82766
Ty: 175789
Tz: -216100
1646314257972
Status: 0x00000000
Fx: -13309490
Fy: -7651845
Fz: -27005892
Tx: 82648
Ty: 176395
Tz: -216233
1646314258127
Status: 0x00000000
Fx: -13299874
Fy: -7653818
Fz: -27009840
Tx: 82804
Ty: 176157
Tz: -216487
1646314258280
Status: 0x00000000
Fx: -13302721
Fy: -7657310
Fz: -26989888
Tx: 82678
Ty: 176046
Tz: -216240
1646314258438
Status: 0x00000000
Fx: -13307797
Fy: -7651022
Fz: -27008104
Tx: 82602
Ty: 175991
Tz: -216481
1646314258591
Status: 0x00000000
Fx: -13300973
Fy: -7658092
Fz: -27004072
Tx: 82746
Ty: 176158
Tz: -216524
1646314258744
Status: 0x00000000
Fx: -13296972
Fy: -7663012
Fz: -27005404
Tx: 82637
Ty: 176151
Tz: -216202
1646314258897
Status: 0x00000000
Fx: -13299108
Fy: -7655655
Fz: -26997304
Tx: 82742
Ty: 176078
Tz: -216197
1646314259053
Status: 0x00000000
Fx: -13304691
Fy: -7661634
Fz: -27012132
Tx: 82433
Ty: 176265
Tz: -216100
1646314259209
Status: 0x00000000
Fx: -13304600
Fy: -7653971
Fz: -26996872
Tx: 82475
Ty: 176143
Tz: -216253
1646314259365
Status: 0x00000000
Fx: -13301960
Fy: -7650574
Fz: -26996926
Tx: 82256
Ty: 176240
Tz: -216438
1646314259518
Status: 0x00000000
Fx: -13305925
Fy: -7653199
Fz: -26991548
Tx: 82331
Ty: 176277
Tz: -216225
1646314259670
Status: 0x00000000
Fx: -13297019
Fy: -7649815
Fz: -27007676
Tx: 82491
Ty: 176453
Tz: -216244
1646314259823
Status: 0x00000000
Fx: -13354839
Fy: -7576680
Fz: -27663716
Tx: 71271
Ty: 201494
Tz: -211906
1646314259981
Status: 0x00000000
Fx: -13486012
Fy: -7540064
Fz: -28171690
Tx: 63090
Ty: 221401
Tz: -208428
1646314260134
Status: 0x00000000
Fx: -13733426
Fy: -7558735
Fz: -28689688
Tx: 54322
Ty: 239980
Tz: -204285
1646314260285
Status: 0x00000000
Fx: -13818128
Fy: -7510722
Fz: -29246332
Tx: 45068
Ty: 260646
Tz: -200953
1646314260443
Status: 0x00000000
Fx: -14092862
Fy: -7462309
Fz: -29742248
Tx: 36738
Ty: 279845
Tz: -194022
1646314260600
Status: 0x00000000
Fx: -14211538
Fy: -7420725
Fz: -30264782
Tx: 28080
Ty: 299207
Tz: -190393
1646314260752
Status: 0x00000000
Fx: -14271248
Fy: -7330264
Fz: -30753220
Tx: 20170
Ty: 317466
Tz: -185963
1646314260904
Status: 0x00000000
Fx: -14380196
Fy: -7287829
Fz: -31220102
Tx: 12261
Ty: 334685
Tz: -181670
1646314261058
Status: 0x00000000
Fx: -14414887
Fy: -7243071
Fz: -31698376
Tx: 4440
Ty: 352980
Tz: -179211
1646314261210
Status: 0x00000000
Fx: -14607297
Fy: -7170049
Fz: -32190248
Tx: -3872
Ty: 371663
Tz: -173149
1646314261362
Status: 0x00000000
Fx: -14785177
Fy: -7118455
Fz: -32662574
Tx: -11946
Ty: 389393
Tz: -167338
1646314261516
Status: 0x00000000
Fx: -14925056
Fy: -7091959
Fz: -33118268
Tx: -19206
Ty: 406197
Tz: -163700
1646314261669
Status: 0x00000000
Fx: -15051919
Fy: -7054157
Fz: -33563556
Tx: -27042
Ty: 422842
Tz: -160169
1646314261821
Status: 0x00000000
Fx: -15346533
Fy: -7086354
Fz: -33967100
Tx: -33751
Ty: 438244
Tz: -156181
1646314261972
Status: 0x00000000
Fx: -15707096
Fy: -7132908
Fz: -34322880
Tx: -39994
Ty: 451263
Tz: -151756
1646314262125
Status: 0x00000000
Fx: -15978504
Fy: -7136813
Fz: -34723008
Tx: -46745
Ty: 466368
Tz: -147041
1646314262278
Status: 0x00000000
Fx: -16234647
Fy: -7114753
Fz: -35141832
Tx: -53789
Ty: 482153
Tz: -141674
1646314262432
Status: 0x00000000
Fx: -16189515
Fy: -7064255
Fz: -35578904
Tx: -60737
Ty: 498087
Tz: -140513
1646314262586
Status: 0x00000000
Fx: -16255574
Fy: -7017959
Fz: -36093492
Tx: -69587
Ty: 517275
Tz: -136897
1646314262738
Status: 0x00000000
Fx: -16668852
Fy: -6989997
Fz: -36573144
Tx: -77862
Ty: 535562
Tz: -128695
1646314262890
Status: 0x00000000
Fx: -16803202
Fy: -6966377
Fz: -37008360
Tx: -85387
Ty: 552225
Tz: -125450
1646314263053
Status: 0x00000000
Fx: -17316826
Fy: -7088461
Fz: -37501272
Tx: -93357
Ty: 570491
Tz: -121118
1646314263206
Status: 0x00000000
Fx: -17427612
Fy: -7206640
Fz: -37944312
Tx: -101595
Ty: 587592
Tz: -122781
1646314263358
Status: 0x00000000
Fx: -16995020
Fy: -7113318
Fz: -38515208
Tx: -110588
Ty: 607891
Tz: -126628
1646314263516
Status: 0x00000000
Fx: -17313948
Fy: -7168554
Fz: -38956268
Tx: -117789
Ty: 624648
Tz: -123141
1646314263670
Status: 0x00000000
Fx: -17018420
Fy: -7187898
Fz: -39421672
Tx: -125887
Ty: 642163
Tz: -128447
1646314263826
Status: 0x00000000
Fx: -17055664
Fy: -7201673
Fz: -39896068
Tx: -133650
Ty: 660311
Tz: -128253
1646314263978
Status: 0x00000000
Fx: -16914844
Fy: -7191825
Fz: -40367568
Tx: -141772
Ty: 677989
Tz: -130046
1646314264131
Status: 0x00000000
Fx: -16628703
Fy: -7292569
Fz: -40771508
Tx: -148256
Ty: 692726
Tz: -138412
1646314264281
Status: 0x00000000
Fx: -16549767
Fy: -7464889
Fz: -41212728
Tx: -155602
Ty: 709006
Tz: -145993
1646314264433
Status: 0x00000000
Fx: -16302555
Fy: -7613969
Fz: -41593448
Tx: -161955
Ty: 723493
Tz: -155754
1646314264586
Status: 0x00000000
Fx: -16059668
Fy: -7683918
Fz: -42096980
Tx: -170520
Ty: 742066
Tz: -162164
1646314264747
Status: 0x00000000
Fx: -16846558
Fy: -8006705
Fz: -42422124
Tx: -175992
Ty: 754552
Tz: -161370
1646314264900
Status: 0x00000000
Fx: -17912392
Fy: -8211105
Fz: -42657628
Tx: -179636
Ty: 763380
Tz: -150769
1646314265053
Status: 0x00000000
Fx: -17731876
Fy: -7673850
Fz: -42781564
Tx: -181525
Ty: 768261
Tz: -133502
1646314265206
Status: 0x00000000
Fx: -17588018
Fy: -7531665
Fz: -42945932
Tx: -184272
Ty: 774461
Tz: -130193
1646314265360
Status: 0x00000000
Fx: -17703798
Fy: -7575826
Fz: -42962336
Tx: -184416
Ty: 774611
Tz: -129765
1646314265512
Status: 0x00000000
Fx: -17700832
Fy: -7557204
Fz: -42951412
Tx: -184429
Ty: 774791
Tz: -129641
1646314265668
Status: 0x00000000
Fx: -17692524
Fy: -7549643
Fz: -42971016
Tx: -184569
Ty: 774874
Tz: -129740
1646314265821
Status: 0x00000000
Fx: -17691142
Fy: -7548238
Fz: -42952408
Tx: -184136
Ty: 774457
Tz: -129559
1646314265973
Status: 0x00000000
Fx: -17697964
Fy: -7549431
Fz: -42942416
Tx: -184200
Ty: 774187
Tz: -129457
1646314266125
Status: 0x00000000
Fx: -17686288
Fy: -7542903
Fz: -42942012
Tx: -184181
Ty: 773990
Tz: -129542
1646314266278
Status: 0x00000000
Fx: -17706012
Fy: -7553498
Fz: -42935228
Tx: -184252
Ty: 773823
Tz: -129475
1646314266431
Status: 0x00000000
Fx: -17937336
Fy: -7643521
Fz: -43318980
Tx: -190958
Ty: 788063
Tz: -128583
1646314266676
Status: 0x00000000
Fx: -19368252
Fy: -8523921
Fz: -43396448
Tx: -192453
Ty: 790688
Tz: -138592
1646314266828
Status: 0x00000000
Fx: -17631782
Fy: -8122504
Fz: -42847884
Tx: -183685
Ty: 770290
Tz: -152319
1646314266981
Status: 0x00000000
Fx: -16423924
Fy: -7624761
Fz: -42496128
Tx: -177623
Ty: 756057
Tz: -153543
1646314267135
Status: 0x00000000
Fx: -16709942
Fy: -7619852
Fz: -42018664
Tx: -170036
Ty: 738360
Tz: -148803
1646314267287
Status: 0x00000000
Fx: -16914080
Fy: -7608518
Fz: -41517980
Tx: -161750
Ty: 719449
Tz: -145242
1646314267446
Status: 0x00000000
Fx: -17313996
Fy: -7665727
Fz: -40985256
Tx: -152707
Ty: 699201
Tz: -141418
1646314267601
Status: 0x00000000
Fx: -17441808
Fy: -7602161
Fz: -40428776
Tx: -143723
Ty: 678392
Tz: -136845
1646314267765
Status: 0x00000000
Fx: -17570070
Fy: -7645794
Fz: -39682840
Tx: -131152
Ty: 650509
Tz: -136609
1646314267918
Status: 0x00000000
Fx: -17829044
Fy: -7689639
Fz: -38980216
Tx: -119485
Ty: 624188
Tz: -134611
1646314268078
Status: 0x00000000
Fx: -17684018
Fy: -7659521
Fz: -38290912
Tx: -108045
Ty: 598393
Tz: -136443
1646314268231
Status: 0x00000000
Fx: -17800316
Fy: -7574459
Fz: -37812632
Tx: -99800
Ty: 580480
Tz: -131231
1646314268383
Status: 0x00000000
Fx: -17353892
Fy: -7493626
Fz: -37110412
Tx: -88121
Ty: 554279
Tz: -136225
1646314268543
Status: 0x00000000
Fx: -16863356
Fy: -7285238
Fz: -36381648
Tx: -76322
Ty: 526815
Tz: -136615
1646314268702
Status: 0x00000000
Fx: -15747445
Fy: -7265195
Fz: -35557832
Tx: -62668
Ty: 495088
Tz: -155347
1646314268856
Status: 0x00000000
Fx: -14890160
Fy: -7140501
Fz: -34842728
Tx: -50655
Ty: 468288
Tz: -165807
1646314269014
Status: 0x00000000
Fx: -14411767
Fy: -7179917
Fz: -34099488
Tx: -38349
Ty: 440443
Tz: -174924
1646314269172
Status: 0x00000000
Fx: -14108005
Fy: -7203894
Fz: -33433152
Tx: -27016
Ty: 414998
Tz: -181830
1646314269329
Status: 0x00000000
Fx: -14064334
Fy: -7274510
Fz: -32855852
Tx: -17043
Ty: 393219
Tz: -185923
1646314269489
Status: 0x00000000
Fx: -14045264
Fy: -7418010
Fz: -32142740
Tx: -5466
Ty: 367104
Tz: -191897
1646314269639
Status: 0x00000000
Fx: -13922008
Fy: -7494408
Fz: -31462130
Tx: 6469
Ty: 341262
Tz: -197172
1646314269798
Status: 0x00000000
Fx: -13474655
Fy: -7532359
Fz: -30689424
Tx: 19176
Ty: 312525
Tz: -206371
1646314269951
Status: 0x00000000
Fx: -13097598
Fy: -7524172
Fz: -30116400
Tx: 29261
Ty: 290933
Tz: -213135
1646314270112
Status: 0x00000000
Fx: -13143331
Fy: -7591958
Fz: -29433120
Tx: 41004
Ty: 265851
Tz: -215552
1646314270266
Status: 0x00000000
Fx: -12791772
Fy: -7580018
Fz: -28757084
Tx: 52588
Ty: 240020
Tz: -220884
1646314270423
Status: 0x00000000
Fx: -12999291
Fy: -7658037
Fz: -28208768
Tx: 61961
Ty: 219668
Tz: -221236
1646314270588
Status: 0x00000000
Fx: -13108623
Fy: -7737228
Fz: -27586464
Tx: 72178
Ty: 196777
Tz: -222799
1646314270746
Status: 0x00000000
Fx: -13312391
Fy: -7671883
Fz: -27063820
Tx: 81171
Ty: 176890
Tz: -217150
1646314270901
Status: 0x00000000
Fx: -13297624
Fy: -7644974
Fz: -27011932
Tx: 82186
Ty: 174806
Tz: -216042
1646314271060
Status: 0x00000000
Fx: -13301707
Fy: -7650065
Fz: -27007964
Tx: 82105
Ty: 174598
Tz: -216005
1646314271215
Status: 0x00000000
Fx: -13318936
Fy: -7648249
Fz: -26994924
Tx: 82126
Ty: 174611
Tz: -215979
1646314271373
Status: 0x00000000
Fx: -13307282
Fy: -7645616
Fz: -27005662
Tx: 82410
Ty: 174326
Tz: -215909
1646314271534
Status: 0x00000000
Fx: -13307835
Fy: -7651869
Fz: -27004786
Tx: 82310
Ty: 174346
Tz: -216177
1646314271702
Status: 0x00000000
Fx: -13306901
Fy: -7650910
Fz: -27000676
Tx: 82255
Ty: 174094
Tz: -216115
1646314271861
Status: 0x00000000
Fx: -13312177
Fy: -7651150
Fz: -27005132
Tx: 82239
Ty: 174136
Tz: -216256
1646314272014
Status: 0x00000000
Fx: -13309520
Fy: -7648770
Fz: -27006352
Tx: 82567
Ty: 174064
Tz: -216099
1646314272173
Status: 0x00000000
Fx: -13307820
Fy: -7648475
Fz: -26999964
Tx: 82588
Ty: 174035
Tz: -216161
1646314272328
Status: 0x00000000
Fx: -13309716
Fy: -7649495
Fz: -26999028
Tx: 82622
Ty: 174098
Tz: -216202
1646314272482
Status: 0x00000000
Fx: -13297732
Fy: -7658571
Fz: -27003088
Tx: 82572
Ty: 174019
Tz: -216131
1646314272639
Status: 0x00000000
Fx: -13310970
Fy: -7655559
Fz: -27009876
Tx: 82364
Ty: 174061
Tz: -216275
1646314272793
Status: 0x00000000
Fx: -13307898
Fy: -7658131
Fz: -26990184
Tx: 82511
Ty: 173881
Tz: -216151
1646314272949
Status: 0x00000000
Fx: -13304625
Fy: -7646719
Fz: -26998406
Tx: 82511
Ty: 173759
Tz: -216487
1646314273103
Status: 0x00000000
Fx: -13313942
Fy: -7649699
Fz: -27005452
Tx: 82698
Ty: 173987
Tz: -216427
1646314273256
Status: 0x00000000
Fx: -13308313
Fy: -7647368
Fz: -27009804
Tx: 82904
Ty: 173838
Tz: -216059
1646314273416
Status: 0x00000000
Fx: -13305264
Fy: -7656390
Fz: -27010308
Tx: 82693
Ty: 174113
Tz: -216154
1646314273570
Status: 0x00000000
Fx: -13310306
Fy: -7660036
Fz: -27008874
Tx: 82872
Ty: 174003
Tz: -216377
1646314273725
Status: 0x00000000
Fx: -13315080
Fy: -7649290
Fz: -27014764
Tx: 82865
Ty: 173819
Tz: -216350
1646314273882
Status: 0x00000000
Fx: -13308778
Fy: -7656542
Fz: -27022144
Tx: 82721
Ty: 174099
Tz: -216296
1646314274037
Status: 0x00000000
Fx: -13307265
Fy: -7648773
Fz: -27022664
Tx: 83031
Ty: 173895
Tz: -216234
1646314274193
Status: 0x00000000
Fx: -13311042
Fy: -7653982
Fz: -27012248
Tx: 82768
Ty: 174112
Tz: -216120
1646314274345
Status: 0x00000000
Fx: -13302281
Fy: -7650343
Fz: -27030504
Tx: 82997
Ty: 173904
Tz: -216143
1646314274500
Status: 0x00000000
Fx: -13311467
Fy: -7658769
Fz: -27023884
Tx: 82978
Ty: 173992
Tz: -216202
1646314274654
Status: 0x00000000
Fx: -13311646
Fy: -7657928
Fz: -27021456
Tx: 83011
Ty: 173952
Tz: -216103
1646314274809
Status: 0x00000000
Fx: -13310444
Fy: -7657746
Fz: -27037792
Tx: 82843
Ty: 174149
Tz: -216267
1646314275218
Status: 0x00000000
Fx: -13306448
Fy: -7665031
Fz: -27025344
Tx: 82911
Ty: 174032
Tz: -216338
1646314275386
Status: 0x00000000
Fx: -13304901
Fy: -7664427
Fz: -27022928
Tx: 82903
Ty: 174118
Tz: -216620
1646314275549
Status: 0x00000000
Fx: -13310193
Fy: -7661613
Fz: -27020754
Tx: 83122
Ty: 174489
Tz: -216357
1646314275712
Status: 0x00000000
Fx: -13313230
Fy: -7658205
Fz: -27024196
Tx: 82969
Ty: 174292
Tz: -216324
1646314275871
Status: 0x00000000
Fx: -13298733
Fy: -7665467
Fz: -27029932
Tx: 83012
Ty: 173974
Tz: -216318
1646314276032
Status: 0x00000000
Fx: -13303045
Fy: -7659136
Fz: -27037542
Tx: 83183
Ty: 174385
Tz: -216252
1646314276193
Status: 0x00000000
Fx: -13307412
Fy: -7665694
Fz: -27029234
Tx: 82973
Ty: 174312
Tz: -216187
1646314276352
Status: 0x00000000
Fx: -13307887
Fy: -7661527
Fz: -27037732
Tx: 82994
Ty: 174380
Tz: -216255
1646314276517
Status: 0x00000000
Fx: -13308937
Fy: -7660663
Fz: -27030518
Tx: 83100
Ty: 174166
Tz: -216350
1646314276678
Status: 0x00000000
Fx: -13304324
Fy: -7667089
Fz: -27033484
Tx: 83236
Ty: 174364
Tz: -216103
1646314276842
Status: 0x00000000
Fx: -13309162
Fy: -7662745
Fz: -27030944
Tx: 83102
Ty: 174386
Tz: -216489
1646314277007
Status: 0x00000000
Fx: -13311141
Fy: -7660462
Fz: -27029458
Tx: 83047
Ty: 174280
Tz: -216653
1646314277170
Status: 0x00000000
Fx: -13310394
Fy: -7658609
Fz: -27042594
Tx: 83111
Ty: 174296
Tz: -216301
1646314277331
Status: 0x00000000
Fx: -13306001
Fy: -7661891
Fz: -27033660
Tx: 83348
Ty: 174662
Tz: -216091
1646314277500
Status: 0x00000000
Fx: -13304259
Fy: -7662333
Fz: -27035674
Tx: 83170
Ty: 174505
Tz: -216335
1646314277661
Status: 0x00000000
Fx: -13303698
Fy: -7658353
Fz: -27043588
Tx: 83076
Ty: 174327
Tz: -216253
1646314277822
Status: 0x00000000
Fx: -13305964
Fy: -7669165
Fz: -27037816
Tx: 83198
Ty: 174394
Tz: -216211
1646314277984
Status: 0x00000000
Fx: -13300372
Fy: -7664299
Fz: -27042408
Tx: 83005
Ty: 174263
Tz: -216599
1646314278150
Status: 0x00000000
Fx: -13305369
Fy: -7669445
Fz: -27039252
Tx: 83075
Ty: 174751
Tz: -216309
1646314278392
Status: 0x00000000
Fx: -13300688
Fy: -7662294
Fz: -27037852
Tx: 83249
Ty: 174463
Tz: -216455
1646314278551
Status: 0x00000000
Fx: -13303235
Fy: -7662848
Fz: -27054106
Tx: 83102
Ty: 174446
Tz: -216181
1646314278709
Status: 0x00000000
Fx: -13286186
Fy: -7652053
Fz: -27047100
Tx: 83361
Ty: 174777
Tz: -216112
1646314278867
Status: 0x00000000
Fx: -13304002
Fy: -7669874
Fz: -27047948
Tx: 83094
Ty: 174861
Tz: -216143
1646314279027
Status: 0x00000000
Fx: -13299508
Fy: -7670834
Fz: -27058976
Tx: 83265
Ty: 174738
Tz: -216385
1646314279189
Status: 0x00000000
Fx: -13305851
Fy: -7669086
Fz: -27055084
Tx: 83083
Ty: 174753
Tz: -216125
1646314279348
Status: 0x00000000
Fx: -13305193
Fy: -7667481
Fz: -27058928
Tx: 83080
Ty: 174611
Tz: -216256
1646314279507
Status: 0x00000000
Fx: -13304150
Fy: -7671859
Fz: -27060046
Tx: 83078
Ty: 174983
Tz: -216497
1646314279670
Status: 0x00000000
Fx: -13297890
Fy: -7663540
Fz: -27055194
Tx: 83298
Ty: 174862
Tz: -216496
1646314279826
Status: 0x00000000
Fx: -13312856
Fy: -7669032
Fz: -27075780
Tx: 83109
Ty: 174704
Tz: -216260
1646314279982
Status: 0x00000000
Fx: -13306615
Fy: -7670267
Fz: -27067382
Tx: 83136
Ty: 174931
Tz: -216127
1646314280140
Status: 0x00000000
Fx: -13306844
Fy: -7672841
Fz: -27051540
Tx: 82961
Ty: 175046
Tz: -216210
1646314280298
Status: 0x00000000
Fx: -13303606
Fy: -7666732
Fz: -27070746
Tx: 83265
Ty: 175022
Tz: -216248
1646314280453
Status: 0x00000000
Fx: -13306501
Fy: -7673926
Fz: -27064688
Tx: 83274
Ty: 175173
Tz: -216428
1646314280610
Status: 0x00000000
Fx: -13298368
Fy: -7672544
Fz: -27064090
Tx: 83112
Ty: 174942
Tz: -216554
1646314280767
