Tx: -125496
Ty: 635353
Tz: -153206
1646314113458
Status: 0x00000000
Fx: -15227575
Fy: -7193726
Fz: -39502468
Tx: -131466
Ty: 647409
Tz: -155788
1646314113610
Status: 0x00000000
Fx: -15132598
Fy: -7193915
Fz: -39913596
Tx: -138574
Ty: 662585
Tz: -157020
1646314113767
Status: 0x00000000
Fx: -15068586
Fy: -7186431
Fz: -40255360
Tx: -143859
Ty: 675114
Tz: -157638
1646314113921
Status: 0x00000000
Fx: -15059539
Fy: -7272049
Fz: -40608368
Tx: -150196
Ty: 688151
Tz: -161096
1646314114073
Status: 0x00000000
Fx: -14943967
Fy: -7371356
Fz: -40923404
Tx: -155621
Ty: 700172
Tz: -166752
1646314114227
Status: 0x00000000
Fx: -14868672
Fy: -7541475
Fz: -41213624
Tx: -160698
Ty: 710474
Tz: -174241
1646314114381
Status: 0x00000000
Fx: -14713484
Fy: -7677137
Fz: -41547420
Tx: -166362
Ty: 722476
Tz: -181786
1646314114535
Status: 0x00000000
Fx: -14696626
Fy: -7849152
Fz: -41817496
Tx: -170903
Ty: 732751
Tz: -188195
1646314114690
Status: 0x00000000
Fx: -14405842
Fy: -7865955
Fz: -42226836
Tx: -178353
Ty: 748584
Tz: -193403
1646314114844
Status: 0x00000000
Fx: -14595555
Fy: -7877204
Fz: -42273788
Tx: -179255
Ty: 750099
Tz: -190890
1646314115000
Status: 0x00000000
Fx: -14670104
Fy: -7879601
Fz: -42281184
Tx: -178969
Ty: 749871
Tz: -189959
1646314115156
Status: 0x00000000
Fx: -14805611
Fy: -8025265
Fz: -42151348
Tx: -177120
Ty: 746012
Tz: -192859
1646314115310
Status: 0x00000000
Fx: -16394946
Fy: -8429649
Fz: -42410368
Tx: -177154
Ty: 756321
Tz: -182348
1646314115464
Status: 0x00000000
Fx: -16718514
Fy: -8116017
Fz: -42678712
Tx: -110366
Ty: 785419
Tz: -188803
1646314115618
Status: 0x00000000
Fx: -16497980
Fy: -7608899
Fz: -42793960
Tx: -100919
Ty: 792390
Tz: -158519
1646314115772
Status: 0x00000000
Fx: -16572068
Fy: -7656031
Fz: -42864556
Tx: -114046
Ty: 791865
Tz: -153649
1646314115925
Status: 0x00000000
Fx: -16569949
Fy: -7668851
Fz: -42865736
Tx: -119322
Ty: 791020
Tz: -153044
1646314116083
Status: 0x00000000
Fx: -16952460
Fy: -8024216
Fz: -43606520
Tx: -200694
Ty: 799308
Tz: -155015
1646314116237
Status: 0x00000000
Fx: -17289536
Fy: -8357443
Fz: -43222236
Tx: -195686
Ty: 784870
Tz: -162058
1646314116390
Status: 0x00000000
Fx: -14783714
Fy: -7464012
Fz: -42495312
Tx: -183600
Ty: 757203
Tz: -171899
1646314116545
Status: 0x00000000
Fx: -15326366
Fy: -7610661
Fz: -41604360
Tx: -168630
Ty: 723798
Tz: -168560
1646314116700
Status: 0x00000000
Fx: -16024841
Fy: -7789910
Fz: -40769400
Tx: -154781
Ty: 692711
Tz: -163821
1646314116854
Status: 0x00000000
Fx: -16245873
Fy: -7724853
Fz: -39875188
Tx: -139443
Ty: 659401
Tz: -157905
1646314117007
Status: 0x00000000
Fx: -16411675
Fy: -7758814
Fz: -39084644
Tx: -125802
Ty: 629733
Tz: -156649
1646314117158
Status: 0x00000000
Fx: -16509627
Fy: -7813647
Fz: -38239636
Tx: -111298
Ty: 597900
Tz: -157543
1646314117313
Status: 0x00000000
Fx: -16525979
Fy: -7748658
Fz: -37583736
Tx: -100405
Ty: 573794
Tz: -155436
1646314117466
Status: 0x00000000
Fx: -16160693
Fy: -7651081
Fz: -36793304
Tx: -86867
Ty: 543562
Tz: -158277
1646314117620
Status: 0x00000000
Fx: -15169443
Fy: -7448777
Fz: -35851752
Tx: -70900
Ty: 507902
Tz: -168289
1646314117772
Status: 0x00000000
Fx: -14598698
Fy: -7379784
Fz: -34964128
Tx: -55994
Ty: 475111
Tz: -176148
1646314117930
Status: 0x00000000
Fx: -13379489
Fy: -7188619
Fz: -34169000
Tx: -42351
Ty: 445179
Tz: -190610
1646314118087
Status: 0x00000000
Fx: -12906626
Fy: -7233322
Fz: -33452240
Tx: -30161
Ty: 417858
Tz: -201020
1646314118244
Status: 0x00000000
Fx: -13005257
Fy: -7357745
Fz: -32728088
Tx: -17115
Ty: 390653
Tz: -204637
1646314118403
Status: 0x00000000
Fx: -12790468
Fy: -7403830
Fz: -31903408
Tx: -3528
Ty: 360381
Tz: -210164
1646314118561
Status: 0x00000000
Fx: -12933982
Fy: -7608585
Fz: -31157620
Tx: 9475
Ty: 332461
Tz: -216148
1646314118716
Status: 0x00000000
Fx: -12702937
Fy: -7601872
Fz: -30390992
Tx: 23482
Ty: 303725
Tz: -221024
1646314118873
Status: 0x00000000
Fx: -13079704
Fy: -7777257
Fz: -29725044
Tx: 35491
Ty: 278643
Tz: -220955
1646314119028
Status: 0x00000000
Fx: -13037951
Fy: -7841455
Fz: -28745164
Tx: 52141
Ty: 242552
Tz: -224571
1646314119186
Status: 0x00000000
Fx: -13343746
Fy: -8019632
Fz: -28122952
Tx: 63128
Ty: 219555
Tz: -226250
1646314119338
Status: 0x00000000
Fx: -13410814
Fy: -7890714
Fz: -27538548
Tx: 73371
Ty: 197819
Tz: -220354
1646314119505
Status: 0x00000000
Fx: -13296725
Fy: -7716023
Fz: -26952164
Tx: 83215
Ty: 176054
Tz: -216198
1646314119660
Status: 0x00000000
Fx: -13297471
Fy: -7707352
Fz: -26961084
Tx: 83083
Ty: 175353
Tz: -216067
1646314119820
Status: 0x00000000
Fx: -13300778
Fy: -7714520
Fz: -26952898
Tx: 83200
Ty: 175580
Tz: -216460
1646314119975
Status: 0x00000000
Fx: -13290442
Fy: -7708438
Fz: -26953700
Tx: 83504
Ty: 174977
Tz: -216034
1646314120132
Status: 0x00000000
Fx: -13294698
Fy: -7716206
Fz: -26955650
Tx: 83452
Ty: 175113
Tz: -216412
1646314120286
Status: 0x00000000
Fx: -13298927
Fy: -7706588
Fz: -26938216
Tx: 83306
Ty: 175024
Tz: -216383
1646314120440
Status: 0x00000000
Fx: -13294005
Fy: -7712191
Fz: -26934464
Tx: 83513
Ty: 175024
Tz: -216530
1646314120594
Status: 0x00000000
Fx: -13299592
Fy: -7710359
Fz: -26941256
Tx: 83338
Ty: 174917
Tz: -216187
1646314120750
Status: 0x00000000
Fx: -13288189
Fy: -7713872
Fz: -26941776
Tx: 83574
Ty: 174718
Tz: -215891
1646314120902
Status: 0x00000000
Fx: -13292635
Fy: -7706245
Fz: -26943788
Tx: 83819
Ty: 174868
Tz: -216243
1646314121056
Status: 0x00000000
Fx: -13295910
Fy: -7712621
Fz: -26943196
Tx: 84018
Ty: 174880
Tz: -216201
1646314121212
