Tx: -176761
Ty: 768048
Tz: -133031
1646314332220
Status: 0x00000000
Fx: -19298692
Fy: -8332147
Fz: -42727616
Tx: -176689
Ty: 767314
Tz: -132854
1646314332374
Status: 0x00000000
Fx: -19279364
Fy: -8326715
Fz: -42730728
Tx: -176256
Ty: 766857
Tz: -132954
1646314332527
Status: 0x00000000
Fx: -19299824
Fy: -8324172
Fz: -42710628
Tx: -176215
Ty: 766666
Tz: -133052
1646314332681
Status: 0x00000000
Fx: -19291700
Fy: -8321930
Fz: -42708880
Tx: -176187
Ty: 766381
Tz: -132925
1646314332832
Status: 0x00000000
Fx: -19297638
Fy: -8322108
Fz: -42693496
Tx: -175874
Ty: 765801
Tz: -132790
1646314332986
Status: 0x00000000
Fx: -19295712
Fy: -8323598
Fz: -42706936
Tx: -176030
Ty: 765516
Tz: -132773
1646314333139
Status: 0x00000000
Fx: -19305820
Fy: -8328218
Fz: -42692140
Tx: -175961
Ty: 765098
Tz: -133008
1646314333294
Status: 0x00000000
Fx: -19301468
Fy: -8325166
Fz: -42686000
Tx: -175684
Ty: 764761
Tz: -132669
1646314333454
Status: 0x00000000
Fx: -19303492
Fy: -8325548
Fz: -42681912
Tx: -175582
Ty: 764507
Tz: -132783
1646314333613
Status: 0x00000000
Fx: -19292796
Fy: -8327022
Fz: -42678032
Tx: -175696
Ty: 764382
Tz: -132866
1646314333766
Status: 0x00000000
Fx: -19305950
Fy: -8330658
Fz: -42671780
Tx: -175710
Ty: 763797
Tz: -132576
1646314333931
Status: 0x00000000
Fx: -19300820
Fy: -8324397
Fz: -42676596
Tx: -175372
Ty: 763794
Tz: -132821
1646314334085
Status: 0x00000000
Fx: -19307308
Fy: -8326285
Fz: -42674472
Tx: -175196
Ty: 763355
Tz: -132820
1646314334239
Status: 0x00000000
Fx: -19305324
Fy: -8315390
Fz: -42659408
Tx: -175281
Ty: 763126
Tz: -132591
1646314334398
Status: 0x00000000
Fx: -19320522
Fy: -8327007
Fz: -42658096
Tx: -175155
Ty: 762783
Tz: -132750
1646314334550
Status: 0x00000000
Fx: -19287140
Fy: -8325399
Fz: -42650232
Tx: -175283
Ty: 762758
Tz: -132765
1646314334704
Status: 0x00000000
Fx: -19304896
Fy: -8315774
Fz: -42644416
Tx: -175015
Ty: 762598
Tz: -132693
1646314334865
Status: 0x00000000
Fx: -19297092
Fy: -8316603
Fz: -42642408
Tx: -174868
Ty: 762016
Tz: -132913
1646314335158
Status: 0x00000000
Fx: -19314516
Fy: -8318072
Fz: -42640264
Tx: -174777
Ty: 761858
Tz: -132662
1646314335318
Status: 0x00000000
Fx: -19312072
Fy: -8319339
Fz: -42636660
Tx: -174964
Ty: 761771
Tz: -132326
1646314335487
Status: 0x00000000
Fx: -19303208
Fy: -8318259
Fz: -42633748
Tx: -174757
Ty: 761384
Tz: -132790
1646314335646
Status: 0x00000000
Fx: -19301560
Fy: -8318518
Fz: -42620384
Tx: -174553
Ty: 761218
Tz: -132887
1646314335809
Status: 0x00000000
Fx: -19300930
Fy: -8320833
Fz: -42619008
Tx: -174472
Ty: 761047
Tz: -132927
1646314335975
Status: 0x00000000
Fx: -19311204
Fy: -8321321
Fz: -42627312
Tx: -174458
Ty: 760985
Tz: -132778
1646314336136
Status: 0x00000000
Fx: -19309480
Fy: -8319170
Fz: -42623120
Tx: -174203
Ty: 760451
Tz: -132731
1646314336302
Status: 0x00000000
Fx: -19293606
Fy: -8317782
Fz: -42611160
Tx: -174540
Ty: 760660
Tz: -132398
1646314336463
Status: 0x00000000
Fx: -19304466
Fy: -8315317
Fz: -42615132
Tx: -174262
Ty: 760358
Tz: -132351
1646314336623
Status: 0x00000000
Fx: -19316720
Fy: -8324165
Fz: -42612904
Tx: -174300
Ty: 760052
Tz: -132571
1646314336787
Status: 0x00000000
Fx: -19310368
Fy: -8316356
Fz: -42608776
Tx: -174098
Ty: 760232
Tz: -132653
1646314336993
Status: 0x00000000
Fx: -19321720
Fy: -8318668
Fz: -42602784
Tx: -174199
Ty: 759889
Tz: -132503
1646314337153
Status: 0x00000000
Fx: -19302738
Fy: -8317857
Fz: -42606360
Tx: -174248
Ty: 759857
Tz: -132970
1646314337316
Status: 0x00000000
Fx: -19306164
Fy: -8318823
Fz: -42592696
Tx: -174309
Ty: 759640
Tz: -132711
1646314337477
Status: 0x00000000
Fx: -19315470
Fy: -8317656
Fz: -42599128
Tx: -173851
Ty: 759478
Tz: -132556
1646314337639
Status: 0x00000000
Fx: -19308324
Fy: -8322196
Fz: -42599256
Tx: -173807
Ty: 759265
Tz: -132495
1646314337798
Status: 0x00000000
Fx: -19302320
Fy: -8316006
Fz: -42589716
Tx: -173832
Ty: 759169
Tz: -132483
1646314337957
Status: 0x00000000
Fx: -19305508
Fy: -8314059
Fz: -42603792
Tx: -173598
Ty: 758866
Tz: -132618
1646314338122
Status: 0x00000000
Fx: -18910030
Fy: -8311135
Fz: -42483588
Tx: -171825
Ty: 754702
Tz: -139581
1646314338281
Status: 0x00000000
Fx: -19487332
Fy: -8410476
Fz: -42459472
Tx: -171513
Ty: 753963
Tz: -133567
1646314338440
Status: 0x00000000
Fx: -19312164
Fy: -8377656
Fz: -42467624
Tx: -171773
Ty: 754184
Tz: -135123
1646314338601
Status: 0x00000000
Fx: -19273548
Fy: -8366328
Fz: -42467752
Tx: -171742
Ty: 754302
Tz: -135037
1646314338760
Status: 0x00000000
Fx: -19390712
Fy: -8397529
Fz: -42462956
Tx: -171402
Ty: 753870
Tz: -134336
1646314338917
Status: 0x00000000
Fx: -19401206
Fy: -8391231
Fz: -42469596
Tx: -171585
Ty: 753845
Tz: -134405
1646314339073
Status: 0x00000000
Fx: -19409246
Fy: -8393679
Fz: -42466500
Tx: -171346
Ty: 753459
Tz: -134444
1646314339242
Status: 0x00000000
Fx: -19413684
Fy: -8396947
Fz: -42462304
Tx: -171230
Ty: 753410
Tz: -134296
1646314339404
Status: 0x00000000
Fx: -19410180
Fy: -8365811
Fz: -42560600
Tx: -173050
Ty: 757240
Tz: -132442
1646314339563
Status: 0x00000000
Fx: -18549096
Fy: -8021443
Fz: -42872340
Tx: -178688
Ty: 768316
Tz: -134158
1646314339719
Status: 0x00000000
Fx: -17281172
Fy: -7628614
Fz: -42509628
Tx: -172754
Ty: 754062
Tz: -139719
1646314339878
Status: 0x00000000
Fx: -17406438
Fy: -7580221
Fz: -42191100
Tx: -167649
Ty: 742220
Tz: -135754
1646314340035
Status: 0x00000000
Fx: -17499348
Fy: -7578908
Fz: -41999860
Tx: -164436
Ty: 734746
Tz: -134113
1646314340191
Status: 0x00000000
Fx: -17528540
Fy: -7570988
Fz: -41874728
Tx: -162250
Ty: 729711
Tz: -133618
1646314340352
Status: 0x00000000
Fx: -17553144
Fy: -7565999
Fz: -41652528
Tx: -159039
Ty: 721939
Tz: -133387
1646314340508
Status: 0x00000000
Fx: -17708418
Fy: -7516755
Fz: -41267304
Tx: -152383
Ty: 706843
Tz: -128829
1646314340665
Status: 0x00000000
Fx: -17665988
Fy: -7475335
Fz: -40809268
Tx: -145170
Ty: 689876
Tz: -128535
1646314340823
Status: 0x00000000
Fx: -17847392
Fy: -7454990
Fz: -40376044
Tx: -137873
Ty: 673004
Tz: -124648
1646314340981
Status: 0x00000000
Fx: -18058424
Fy: -7615679
Fz: -39855828
Tx: -129820
Ty: 653651
Tz: -127875
1646314341139
Status: 0x00000000
Fx: -18439504
Fy: -7694905
Fz: -39292852
Tx: -120120
Ty: 631996
Tz: -124963
1646314341298
Status: 0x00000000
Fx: -18421852
Fy: -7693355
Fz: -38737720
Tx: -110768
Ty: 611237
Tz: -125370
1646314341453
Status: 0x00000000
Fx: -18233760
Fy: -7634369
Fz: -38147044
Tx: -101296
Ty: 589502
Tz: -126631
1646314341611
Status: 0x00000000
Fx: -18609912
Fy: -7651860
Fz: -37704176
Tx: -94090
Ty: 572439
Tz: -121234
1646314341768
Status: 0x00000000
Fx: -18107260
Fy: -7569273
Fz: -37108508
Tx: -84188
Ty: 549688
Tz: -126380
1646314341924
Status: 0x00000000
Fx: -17117106
Fy: -7300526
Fz: -36215000
Tx: -69460
Ty: 516028
Tz: -134061
1646314342082
Status: 0x00000000
Fx: -16232007
Fy: -7194336
Fz: -35402456
Tx: -55999
Ty: 485642
Tz: -144694
1646314342240
Status: 0x00000000
Fx: -15575916
Fy: -7198117
Fz: -34613240
Tx: -42757
Ty: 455318
Tz: -156278
1646314342395
Status: 0x00000000
Fx: -14885952
Fy: -7187756
Fz: -33774728
Tx: -28919
Ty: 423815
Tz: -168078
1646314342553
Status: 0x00000000
Fx: -14596289
Fy: -7231590
Fz: -33072600
Tx: -17286
Ty: 397680
Tz: -174907
1646314342709
Status: 0x00000000
Fx: -14403415
Fy: -7295785
Fz: -32358654
Tx: -5146
Ty: 370594
Tz: -180924
1646314342866
Status: 0x00000000
Fx: -14140439
Fy: -7407215
Fz: -31492812
Tx: 9195
Ty: 337671
Tz: -190519
1646314343023
Status: 0x00000000
Fx: -13557966
Fy: -7493625
Fz: -30457580
Tx: 26210
Ty: 299336
Tz: -203802
1646314343179
Status: 0x00000000
Fx: -13048638
Fy: -7412239
Fz: -29765876
Tx: 37848
Ty: 273526
Tz: -209793
1646314343333
Status: 0x00000000
Fx: -13137350
Fy: -7517385
Fz: -28905316
Tx: 52313
Ty: 241240
Tz: -212656
1646314343490
Status: 0x00000000
Fx: -13102611
Fy: -7539042
Fz: -28095520
Tx: 66028
Ty: 210882
Tz: -214493
1646314343645
Status: 0x00000000
Fx: -13205111
Fy: -7588674
Fz: -27453796
Tx: 76562
Ty: 186957
Tz: -215407
1646314343802
Status: 0x00000000
Fx: -13321756
Fy: -7652931
Fz: -27104006
Tx: 82791
Ty: 173806
Tz: -215731
1646314343958
Status: 0x00000000
Fx: -13313816
Fy: -7653363
Fz: -27100204
Tx: 82614
Ty: 173634
Tz: -215751
1646314344114
Status: 0x00000000
Fx: -13316051
Fy: -7645597
Fz: -27103758
Tx: 82802
Ty: 173335
Tz: -215951
1646314344271
Status: 0x00000000
Fx: -13315006
Fy: -7652793
Fz: -27099832
Tx: 82908
Ty: 173358
Tz: -215797
1646314344428
Status: 0x00000000
Fx: -13323690
Fy: -7659063
Fz: -27091900
Tx: 82965
Ty: 173592
Tz: -216333
1646314344586
Status: 0x00000000
Fx: -13318554
Fy: -7659291
Fz: -27103928
Tx: 82766
Ty: 173389
Tz: -216322
1646314344741
Status: 0x00000000
Fx: -13316984
Fy: -7658429
Fz: -27089280
Tx: 83114
Ty: 173114
Tz: -215966
1646314344898
Status: 0x00000000
Fx: -13318040
Fy: -7655066
Fz: -27099058
Tx: 83048
Ty: 173193
Tz: -216357
1646314345053
Status: 0x00000000
Fx: -13322544
Fy: -7656446
Fz: -27101640
Tx: 83053
Ty: 173084
Tz: -216112
1646314345209
Status: 0x00000000
Fx: -13315574
Fy: -7659650
Fz: -27099168
Tx: 83081
Ty: 173025
Tz: -216030
1646314345365
Status: 0x00000000
Fx: -13314659
Fy: -7650522
Fz: -27096774
Tx: 83373
Ty: 173194
Tz: -216168
1646314345522
Status: 0x00000000
Fx: -13314863
Fy: -7646430
Fz: -27090166
Tx: 83265
Ty: 172949
Tz: -216222
1646314345678
Status: 0x00000000
Fx: -13321483
Fy: -7660169
Fz: -27094196
Tx: 83096
Ty: 173261
Tz: -216000
1646314345858
Status: 0x00000000
Fx: -13314754
Fy: -7656263
Fz: -27104292
Tx: 83191
Ty: 173070
Tz: -216001
1646314346015
Status: 0x00000000
Fx: -13315245
Fy: -7651102
Fz: -27090076
Tx: 83150
Ty: 173054
Tz: -216349
1646314346169
Status: 0x00000000
Fx: -13309449
Fy: -7656139
Fz: -27097424
Tx: 83022
Ty: 173020
Tz: -216397
1646314346324
