Fx: -16079761
Fy: -7262890
Fz: -34504588
Tx: -1886
Ty: 472647
Tz: -162941
1646312869493
Status: 0x00000000
Fx: -16570327
Fy: -7298092
Fz: -35572964
Tx: -16287
Ty: 513359
Tz: -158994
1646312869649
Status: 0x00000000
Fx: -17457988
Fy: -7273927
Fz: -36805760
Tx: -33926
Ty: 559804
Tz: -143872
1646312869805
Status: 0x00000000
Fx: -18200028
Fy: -7317605
Fz: -37940516
Tx: -54778
Ty: 602429
Tz: -132255
1646312869960
Status: 0x00000000
Fx: -19513360
Fy: -7334500
Fz: -39488760
Tx: -75661
Ty: 662111
Tz: -117111
1646312870121
Status: 0x00000000
Fx: -20503856
Fy: -7518787
Fz: -41111080
Tx: -102012
Ty: 722587
Tz: -104847
1646312870277
Status: 0x00000000
Fx: -21384106
Fy: -7714984
Fz: -42687292
Tx: -121108
Ty: 783965
Tz: -100214
1646312870432
Status: 0x00000000
Fx: -22358216
Fy: -8014834
Fz: -44187144
Tx: -139656
Ty: 841112
Tz: -96818
1646312870587
Status: 0x00000000
Fx: -23608588
Fy: -8459690
Fz: -45451648
Tx: -153474
Ty: 891346
Tz: -97222
1646312870744
Status: 0x00000000
Fx: -24102500
Fy: -8632413
Fz: -46613048
Tx: -163690
Ty: 936544
Tz: -97435
1646312870900
Status: 0x00000000
Fx: -24533298
Fy: -8848437
Fz: -47313824
Tx: -113423
Ty: 979080
Tz: -131102
1646312871056
Status: 0x00000000
Fx: -24916580
Fy: -8990599
Fz: -48452448
Tx: -116768
Ty: 1025800
Tz: -134532
1646312871212
Status: 0x00000000
Fx: -25238520
Fy: -9084391
Fz: -49607508
Tx: -129853
Ty: 1070473
Tz: -133308
1646312871366
Status: 0x00000000
Fx: -25557092
Fy: -9178652
Fz: -50793816
Tx: -142338
Ty: 1117024
Tz: -130544
1646312871520
Status: 0x00000000
Fx: -25825352
Fy: -9234359
Fz: -51918996
Tx: -156571
Ty: 1159304
Tz: -126294
1646312871677
Status: 0x00000000
Fx: -26204684
Fy: -9330657
Fz: -52953496
Tx: -176127
Ty: 1197706
Tz: -118668
1646312871832
Status: 0x00000000
Fx: -26386920
Fy: -9394824
Fz: -53794420
Tx: -189470
Ty: 1230246
Tz: -111170
1646312871987
Status: 0x00000000
Fx: -26393548
Fy: -9470498
Fz: -54491512
Tx: -199823
Ty: 1255918
Tz: -107595
1646312872144
Status: 0x00000000
Fx: -26343684
Fy: -9424419
Fz: -55241764
Tx: -194138
Ty: 1288477
Tz: -107971
1646312872299
Status: 0x00000000
Fx: -26242768
Fy: -9413088
Fz: -55874548
Tx: -197939
Ty: 1313867
Tz: -108552
1646312872456
Status: 0x00000000
Fx: -26347180
Fy: -9364304
Fz: -56439208
Tx: -199359
Ty: 1337158
Tz: -103099
1646312872614
Status: 0x00000000
Fx: -26043140
Fy: -9103234
Fz: -56978440
Tx: -223677
Ty: 1352470
Tz: -81715
1646312872770
Status: 0x00000000
Fx: -25889524
Fy: -8893561
Fz: -56968128
Tx: -230428
Ty: 1351016
Tz: -69254
1646312872923
Status: 0x00000000
Fx: -26130272
Fy: -9361255
Fz: -56832872
Tx: -190731
Ty: 1354876
Tz: -133146
1646312873083
Status: 0x00000000
Fx: -25863588
Fy: -9244557
Fz: -57006872
Tx: -198451
Ty: 1360084
Tz: -122599
1646312873239
Status: 0x00000000
Fx: -25731348
Fy: -8878987
Fz: -57309644
Tx: -221158
Ty: 1366919
Tz: -74112
1646312873396
Status: 0x00000000
Fx: -25671074
Fy: -8780699
Fz: -57334792
Tx: -235430
Ty: 1364080
Tz: -62528
1646312873549
Status: 0x00000000
Fx: -25662398
Fy: -8741690
Fz: -57329928
Tx: -239082
Ty: 1362736
Tz: -59128
1646312873705
Status: 0x00000000
Fx: -25611740
Fy: -8697798
Fz: -57308216
Tx: -240158
Ty: 1361727
Tz: -56134
1646312873861
Status: 0x00000000
Fx: -25628608
Fy: -8659638
Fz: -57289216
Tx: -241189
Ty: 1360366
Tz: -52666
1646312874017
Status: 0x00000000
Fx: -25591904
Fy: -8637465
Fz: -57267476
Tx: -241530
Ty: 1359227
Tz: -52294
1646312874169
Status: 0x00000000
Fx: -25598276
Fy: -8630460
Fz: -57245644
Tx: -242487
Ty: 1357957
Tz: -50592
1646312874324
Status: 0x00000000
Fx: -25563790
Fy: -8608299
Fz: -57237616
Tx: -242691
Ty: 1356913
Tz: -50305
1646312874477
Status: 0x00000000
Fx: -25576680
Fy: -8602835
Fz: -57228272
Tx: -243320
Ty: 1356015
Tz: -49117
1646312874632
Status: 0x00000000
Fx: -25542816
Fy: -8581675
Fz: -57198156
Tx: -243747
Ty: 1355153
Tz: -48523
1646312874786
Status: 0x00000000
Fx: -25554216
Fy: -8582890
Fz: -57184708
Tx: -244481
Ty: 1353933
Tz: -47359
1646312874945
Status: 0x00000000
Fx: -25518688
Fy: -8571343
Fz: -57171308
Tx: -244849
Ty: 1353394
Tz: -48028
1646312875100
Status: 0x00000000
Fx: -25532180
Fy: -8559678
Fz: -57165240
Tx: -245706
Ty: 1352374
Tz: -46393
1646312875256
Status: 0x00000000
Fx: -25498958
Fy: -8550152
Fz: -57162744
Tx: -245537
Ty: 1351534
Tz: -46922
1646312875409
Status: 0x00000000
Fx: -25507272
Fy: -8554701
Fz: -57150860
Tx: -246534
Ty: 1351031
Tz: -45618
1646312875565
Status: 0x00000000
Fx: -25482508
Fy: -8542975
Fz: -57139064
Tx: -246436
Ty: 1349988
Tz: -45936
1646312875720
Status: 0x00000000
Fx: -25486716
Fy: -8538559
Fz: -57126948
Tx: -247426
Ty: 1349491
Tz: -44647
1646312875878
Status: 0x00000000
Fx: -25458746
Fy: -8541803
Fz: -57126468
Tx: -246985
Ty: 1348983
Tz: -45633
1646312876034
Status: 0x00000000
Fx: -25471986
Fy: -8522290
Fz: -57114908
Tx: -247772
Ty: 1348181
Tz: -44443
1646312876189
Status: 0x00000000
Fx: -25434892
Fy: -8520729
Fz: -57104964
Tx: -247622
Ty: 1347796
Tz: -45270
1646312876345
Status: 0x00000000
Fx: -25443056
Fy: -8524987
Fz: -57094080
Tx: -248472
Ty: 1346998
Tz: -43456
1646312876498
Status: 0x00000000
Fx: -25423046
Fy: -8508279
Fz: -57083456
Tx: -248024
Ty: 1346154
Tz: -44498
1646312876651
Status: 0x00000000
Fx: -25427052
Fy: -8511876
Fz: -57068380
Tx: -248318
Ty: 1345982
Tz: -44029
1646312876807
Status: 0x00000000
Fx: -25400020
Fy: -8499110
Fz: -57062580
Tx: -248166
Ty: 1345277
Tz: -44260
1646312876964
Status: 0x00000000
Fx: -25292208
Fy: -8133491
Fz: -57576204
Tx: -368576
Ty: 1334148
Tz: -8356
1646312877118
Status: 0x00000000
Fx: -25090888
Fy: -8178916
Fz: -57094996
Tx: -423782
Ty: 1300240
Tz: -17502
1646312877281
Status: 0x00000000
Fx: -24621080
Fy: -8234213
Fz: -55568904
Tx: -399174
Ty: 1243063
Tz: -28503
1646312877437
Status: 0x00000000
Fx: -24940418
Fy: -7943151
Fz: -54898468
Tx: -388133
Ty: 1217735
Tz: -12583
1646312877589
Status: 0x00000000
Fx: -25083644
Fy: -8072455
Fz: -53466052
Tx: -363795
Ty: 1163566
Tz: -15851
1646312877744
Status: 0x00000000
Fx: -24649362
Fy: -8000511
Fz: -51901940
Tx: -337620
Ty: 1104814
Tz: -21904
1646312877900
Status: 0x00000000
Fx: -24441498
Fy: -8120841
Fz: -50077208
Tx: -307273
Ty: 1036697
Tz: -30927
1646312878055
Status: 0x00000000
Fx: -23983276
Fy: -8013182
Fz: -48596344
Tx: -282434
Ty: 980816
Tz: -35210
1646312878213
Status: 0x00000000
Fx: -23409844
Fy: -7857901
Fz: -47258872
Tx: -259748
Ty: 930296
Tz: -39764
1646312878368
Status: 0x00000000
Fx: -22904364
Fy: -7755188
Fz: -45945608
Tx: -237804
Ty: 881304
Tz: -45608
1646312878523
Status: 0x00000000
Fx: -22838612
Fy: -7768324
Fz: -45642024
Tx: -232722
Ty: 869978
Tz: -47080
1646312878679
Status: 0x00000000
Fx: -22722426
Fy: -7744074
Fz: -45563960
Tx: -231045
Ty: 866769
Tz: -48231
1646312878835
Status: 0x00000000
Fx: -22471360
Fy: -7677790
Fz: -45269568
Tx: -226348
Ty: 855971
Tz: -50091
1646312878992
Status: 0x00000000
Fx: -21667440
Fy: -7512392
Fz: -44151368
Tx: -207641
Ty: 813395
Tz: -57917
1646312879148
Status: 0x00000000
Fx: -20952488
Fy: -7444702
Fz: -42705036
Tx: -182968
Ty: 759427
Tz: -68451
1646312879304
Status: 0x00000000
Fx: -19945512
Fy: -7241414
Fz: -41176584
Tx: -157121
Ty: 702291
Tz: -78590
1646312879459
Status: 0x00000000
Fx: -18450284
Fy: -7098228
Fz: -39396060
Tx: -127588
Ty: 635357
Tz: -99744
1646312879614
Status: 0x00000000
Fx: -16421364
Fy: -6872145
Fz: -37576444
Tx: -96542
Ty: 566863
Tz: -126956
1646312879772
Status: 0x00000000
Fx: -14327285
Fy: -6807455
Fz: -35908928
Tx: -68980
Ty: 504207
Tz: -160874
1646312879929
Status: 0x00000000
Fx: -12684872
Fy: -6784564
Fz: -34265604
Tx: -41056
Ty: 442235
Tz: -189072
1646312880084
Status: 0x00000000
Fx: -12841546
Fy: -7011631
Fz: -32689390
Tx: -13915
Ty: 383283
Tz: -196149
1646312880238
Status: 0x00000000
Fx: -12740779
Fy: -7360331
Fz: -31136000
Tx: 12466
Ty: 325587
Tz: -211810
1646312880396
Status: 0x00000000
Fx: -12484246
Fy: -7451467
Fz: -29693488
Tx: 37163
Ty: 271297
Tz: -220031
1646312880552
Status: 0x00000000
Fx: -12883648
Fy: -7613663
Fz: -28293696
Tx: 61208
Ty: 219170
Tz: -220283
1646312880707
Status: 0x00000000
Fx: -13293454
Fy: -7734291
Fz: -27383180
Tx: 76640
Ty: 185420
Tz: -218915
1646312880862
Status: 0x00000000
Fx: -13327151
Fy: -7618263
Fz: -27095378
Tx: 81412
Ty: 174609
Tz: -214213
1646312881019
Status: 0x00000000
Fx: -13326286
Fy: -7631742
Fz: -27095048
Tx: 81549
Ty: 174204
Tz: -214271
1646312881175
Status: 0x00000000
Fx: -13332155
Fy: -7634577
Fz: -27095194
Tx: 81690
Ty: 174278
Tz: -214109
1646312881330
Status: 0x00000000
Fx: -13324002
Fy: -7628580
Fz: -27080184
Tx: 81634
Ty: 174043
Tz: -214474
1646312881486
Status: 0x00000000
Fx: -13319787
Fy: -7638958
Fz: -27081002
Tx: 81783
Ty: 173746
Tz: -214106
1646312881643
Status: 0x00000000
Fx: -13324853
Fy: -7637381
Fz: -27083446
Tx: 81905
Ty: 173749
Tz: -214103
1646312881798
Status: 0x00000000
Fx: -13312727
Fy: -7634016
Fz: -27079940
Tx: 81975
Ty: 173464
Tz: -214206
1646312881958
Status: 0x00000000
Fx: -13320691
Fy: -7643508
Fz: -27080340
Tx: 81901
Ty: 173443
Tz: -214240
1646312882114
Status: 0x00000000
Fx: -13313444
Fy: -7641666
Fz: -27081998
Tx: 82085
Ty: 173435
Tz: -214533
1646312882269
Status: 0x00000000
Fx: -13314972
Fy: -7636785
Fz: -27080020
Tx: 82210
Ty: 173364
Tz: -214562
1646312882428
Status: 0x00000000
Fx: -13314465
Fy: -7635938
Fz: -27085504
Tx: 82057
Ty: 173604
Tz: -214535
1646312882585
Status: 0x00000000
Fx: -13307796
Fy: -7641063
Fz: -27083816
Tx: 82124
Ty: 173363
Tz: -214665
1646312882741
