Fx: -13305344
Fy: -7648104
Fz: -27146232
Tx: 82662
Ty: 176512
Tz: -215251
1646312795511
Status: 0x00000000
Fx: -13304461
Fy: -7644160
Fz: -27141728
Tx: 82707
Ty: 176510
Tz: -215262
1646312795663
Status: 0x00000000
Fx: -13303444
Fy: -7644656
Fz: -27137084
Tx: 82834
Ty: 176632
Tz: -215139
1646312795816
Status: 0x00000000
Fx: -13447149
Fy: -7580569
Fz: -27808120
Tx: 71969
Ty: 201286
Tz: -210393
1646312795969
Status: 0x00000000
Fx: -13913974
Fy: -7567600
Fz: -29339900
Tx: 47009
Ty: 258697
Tz: -200701
1646312796125
Status: 0x00000000
Fx: -14431148
Fy: -7539000
Fz: -30787848
Tx: 23119
Ty: 313659
Tz: -189946
1646312796276
Status: 0x00000000
Fx: -15073353
Fy: -7515268
Fz: -32376340
Tx: -3258
Ty: 373375
Tz: -177752
1646312796428
Status: 0x00000000
Fx: -15580944
Fy: -7439854
Fz: -33930960
Tx: -28737
Ty: 431585
Tz: -165521
1646312796584
Status: 0x00000000
Fx: -15962507
Fy: -7355363
Fz: -35483596
Tx: -55155
Ty: 489628
Tz: -154960
1646312796736
Status: 0x00000000
Fx: -16197985
Fy: -7341800
Fz: -36781996
Tx: -78021
Ty: 537847
Tz: -149191
1646312796888
Status: 0x00000000
Fx: -17370108
Fy: -7526178
Fz: -38081260
Tx: -100252
Ty: 586035
Tz: -135098
1646312797040
Status: 0x00000000
Fx: -17940436
Fy: -7388033
Fz: -39969276
Tx: -132753
Ty: 656561
Tz: -118885
1646312797193
Status: 0x00000000
Fx: -19423524
Fy: -7861856
Fz: -41558752
Tx: -160385
Ty: 715944
Tz: -110656
1646312797345
Status: 0x00000000
Fx: -20383584
Fy: -8056424
Fz: -43275736
Tx: -179984
Ty: 782363
Tz: -104256
1646312797497
Status: 0x00000000
Fx: -20932450
Fy: -8323404
Fz: -44843892
Tx: -195812
Ty: 844702
Tz: -105124
1646312797648
Status: 0x00000000
Fx: -21701342
Fy: -8559363
Fz: -46403148
Tx: -209825
Ty: 906301
Tz: -102183
1646312797800
Status: 0x00000000
Fx: -22106652
Fy: -8695386
Fz: -48029432
Tx: -226987
Ty: 969783
Tz: -101069
1646312797950
Status: 0x00000000
Fx: -22919244
Fy: -9108751
Fz: -49157072
Tx: -174302
Ty: 1031120
Tz: -139913
1646312798106
Status: 0x00000000
Fx: -23580928
Fy: -9277948
Fz: -50607216
Tx: -171245
Ty: 1091989
Tz: -141760
1646312798263
Status: 0x00000000
Fx: -23820736
Fy: -9322506
Fz: -52066484
Tx: -185058
Ty: 1149103
Tz: -129133
1646312798414
Status: 0x00000000
Fx: -23952038
Fy: -9439619
Fz: -53539600
Tx: -200637
Ty: 1206377
Tz: -130159
1646312798567
Status: 0x00000000
Fx: -23857204
Fy: -9472902
Fz: -54927348
Tx: -219959
Ty: 1259617
Tz: -122548
1646312798722
Status: 0x00000000
Fx: -23999880
Fy: -9620828
Fz: -56190472
Tx: -242740
Ty: 1306309
Tz: -119809
1646312798874
Status: 0x00000000
Fx: -23947818
Fy: -9676659
Fz: -57294800
Tx: -257150
Ty: 1348857
Tz: -115931
1646312799026
Status: 0x00000000
Fx: -24020596
Fy: -9218821
Fz: -57866620
Tx: -273408
Ty: 1367970
Tz: -86806
1646312799179
Status: 0x00000000
Fx: -23938742
Fy: -9110004
Fz: -57862872
Tx: -284416
Ty: 1365581
Tz: -80482
1646312799332
Status: 0x00000000
Fx: -23914228
Fy: -9049084
Fz: -57843928
Tx: -284930
Ty: 1364023
Tz: -79397
1646312799483
Status: 0x00000000
Fx: -23886720
Fy: -8999448
Fz: -57804112
Tx: -287141
Ty: 1362127
Tz: -76410
1646312799638
Status: 0x00000000
Fx: -23838792
Fy: -8968829
Fz: -57787420
Tx: -289269
Ty: 1360883
Tz: -74541
1646312799794
Status: 0x00000000
Fx: -23815292
Fy: -8936443
Fz: -57768568
Tx: -291285
Ty: 1359483
Tz: -73657
1646312799946
Status: 0x00000000
Fx: -23778220
Fy: -8932219
Fz: -57756792
Tx: -292213
Ty: 1358483
Tz: -73742
1646312800098
Status: 0x00000000
Fx: -23739424
Fy: -8822149
Fz: -57875408
Tx: -318053
Ty: 1356861
Tz: -62423
1646312800254
Status: 0x00000000
Fx: -23004024
Fy: -8250770
Fz: -58265212
Tx: -443771
Ty: 1339919
Tz: -53908
1646312800408
Status: 0x00000000
Fx: -22709584
Fy: -8396296
Fz: -56996752
Tx: -423648
Ty: 1292381
Tz: -65070
1646312800561
Status: 0x00000000
Fx: -22933014
Fy: -8289779
Fz: -56177648
Tx: -410088
Ty: 1261709
Tz: -57645
1646312800713
Status: 0x00000000
Fx: -23006464
Fy: -8307247
Fz: -54667260
Tx: -384712
Ty: 1204879
Tz: -58093
1646312800868
Status: 0x00000000
Fx: -22517462
Fy: -8218729
Fz: -52850876
Tx: -354150
Ty: 1137238
Tz: -64590
1646312801021
Status: 0x00000000
Fx: -22432472
Fy: -8224323
Fz: -51019608
Tx: -323214
Ty: 1068365
Tz: -67358
1646312801176
Status: 0x00000000
Fx: -21656862
Fy: -8055020
Fz: -49005296
Tx: -289226
Ty: 992967
Tz: -75568
1646312801329
Status: 0x00000000
Fx: -21014048
Fy: -7840381
Fz: -47353120
Tx: -261264
Ty: 931649
Tz: -78934
1646312801479
Status: 0x00000000
Fx: -20138684
Fy: -7614147
Fz: -45709964
Tx: -233454
Ty: 869596
Tz: -85900
1646312801632
Status: 0x00000000
Fx: -18973936
Fy: -7314583
Fz: -44184020
Tx: -207608
Ty: 812403
Tz: -95957
1646312801788
Status: 0x00000000
Fx: -17775616
Fy: -7095217
Fz: -42233372
Tx: -174915
Ty: 739679
Tz: -108942
1646312801940
Status: 0x00000000
Fx: -16345849
Fy: -6717793
Fz: -40577912
Tx: -147014
Ty: 676766
Tz: -119936
1646312802091
Status: 0x00000000
Fx: -15147009
Fy: -6736367
Fz: -38390228
Tx: -110160
Ty: 594696
Tz: -142503
1646312802247
Status: 0x00000000
Fx: -13667430
Fy: -6622669
Fz: -36704424
Tx: -81129
Ty: 531247
Tz: -164771
1646312802400
Status: 0x00000000
Fx: -12139692
Fy: -6647939
Fz: -35018548
Tx: -52699
Ty: 468711
Tz: -192532
1646312802556
Status: 0x00000000
Fx: -11531867
Fy: -6569521
Fz: -33736216
Tx: -30002
Ty: 420802
Tz: -200764
1646312802709
Status: 0x00000000
Fx: -12779564
Fy: -7287781
Fz: -31980016
Tx: -65
Ty: 355224
Tz: -207413
1646312802867
Status: 0x00000000
Fx: -12747477
Fy: -7704644
Fz: -30474844
Tx: 25640
Ty: 299386
Tz: -225038
1646312803019
Status: 0x00000000
Fx: -12943682
Fy: -7881031
Fz: -29151168
Tx: 48259
Ty: 250229
Tz: -229154
1646312803173
Status: 0x00000000
Fx: -13245470
Fy: -7944128
Fz: -27868936
Tx: 70007
Ty: 202473
Tz: -227267
1646312803328
Status: 0x00000000
Fx: -13304988
Fy: -7637002
Fz: -27202960
Tx: 81450
Ty: 177725
Tz: -214894
1646312803482
Status: 0x00000000
Fx: -13308750
Fy: -7638852
Fz: -27191028
Tx: 81757
Ty: 177423
Tz: -214659
1646312803635
Status: 0x00000000
Fx: -13309820
Fy: -7633183
Fz: -27199792
Tx: 81785
Ty: 177169
Tz: -214779
1646312803789
Status: 0x00000000
Fx: -13310730
Fy: -7638974
Fz: -27171540
Tx: 82009
Ty: 176619
Tz: -214663
1646312803942
Status: 0x00000000
Fx: -13314943
Fy: -7643395
Fz: -27176602
Tx: 81817
Ty: 176504
Tz: -214835
1646312804092
Status: 0x00000000
Fx: -13322961
Fy: -7629899
Fz: -27166970
Tx: 82249
Ty: 176418
Tz: -214812
1646312804245
Status: 0x00000000
Fx: -13308397
Fy: -7640432
Fz: -27168032
Tx: 82254
Ty: 175957
Tz: -214915
1646312804401
Status: 0x00000000
Fx: -13307719
Fy: -7642149
Fz: -27174940
Tx: 82238
Ty: 176399
Tz: -214810
1646312804560
Status: 0x00000000
Fx: -13303212
Fy: -7637733
Fz: -27160876
Tx: 82417
Ty: 176046
Tz: -214667
1646312804712
Status: 0x00000000
Fx: -13308353
Fy: -7640033
Fz: -27158382
Tx: 82270
Ty: 176087
Tz: -214844
1646312804868
