Tz: -250913
1646312972396
Status: 0x00000000
Fx: -25554998
Fy: -10106010
Fz: -59055936
Tx: -133287
Ty: 1471837
Tz: -229610
1646312972550
Status: 0x00000000
Fx: -26322916
Fy: -10068473
Fz: -59087272
Tx: -134470
Ty: 1473016
Tz: -222310
1646312972704
Status: 0x00000000
Fx: -27104784
Fy: -10319322
Fz: -58860876
Tx: -132703
Ty: 1462554
Tz: -227268
1646312972857
Status: 0x00000000
Fx: -26256760
Fy: -9949051
Fz: -58865236
Tx: -132636
Ty: 1463151
Tz: -218306
1646312973010
Status: 0x00000000
Fx: -26363632
Fy: -9997224
Fz: -58833200
Tx: -132581
Ty: 1462128
Tz: -219645
1646312973165
Status: 0x00000000
Fx: -26122678
Fy: -9911617
Fz: -58831148
Tx: -132740
Ty: 1461986
Tz: -217262
1646312973317
Status: 0x00000000
Fx: -26061136
Fy: -9873360
Fz: -58820124
Tx: -132585
Ty: 1461311
Tz: -216146
1646312973471
Status: 0x00000000
Fx: -26058674
Fy: -9883791
Fz: -58794368
Tx: -132373
Ty: 1460224
Tz: -216844
1646312973623
Status: 0x00000000
Fx: -25991646
Fy: -9869297
Fz: -58773620
Tx: -132323
Ty: 1459635
Tz: -216340
1646312973776
Status: 0x00000000
Fx: -25935914
Fy: -9851553
Fz: -58765460
Tx: -132150
Ty: 1458776
Tz: -216117
1646312973930
Status: 0x00000000
Fx: -25899956
Fy: -9837214
Fz: -58748308
Tx: -131952
Ty: 1457885
Tz: -215416
1646312974083
Status: 0x00000000
Fx: -25849228
Fy: -9808479
Fz: -58750684
Tx: -132101
Ty: 1457369
Tz: -215102
1646312974245
Status: 0x00000000
Fx: -25835800
Fy: -9814654
Fz: -58725624
Tx: -131856
Ty: 1456337
Tz: -215429
1646312974398
Status: 0x00000000
Fx: -25788210
Fy: -9799095
Fz: -58708632
Tx: -131880
Ty: 1455526
Tz: -214987
1646312974552
Status: 0x00000000
Fx: -25757420
Fy: -9795190
Fz: -58693264
Tx: -131621
Ty: 1454910
Tz: -214429
1646312974703
Status: 0x00000000
Fx: -25732952
Fy: -9769562
Fz: -58688584
Tx: -131250
Ty: 1454147
Tz: -214048
1646312974855
Status: 0x00000000
Fx: -25703868
Fy: -9761577
Fz: -58673212
Tx: -131489
Ty: 1453514
Tz: -214328
1646312975008
Status: 0x00000000
Fx: -25699540
Fy: -9767358
Fz: -58662104
Tx: -131456
Ty: 1452852
Tz: -214216
1646312975161
Status: 0x00000000
Fx: -25673652
Fy: -9753361
Fz: -58646488
Tx: -131014
Ty: 1451778
Tz: -213941
1646312975321
Status: 0x00000000
Fx: -25667196
Fy: -9753845
Fz: -58629800
Tx: -131025
Ty: 1451424
Tz: -213681
1646312975472
Status: 0x00000000
Fx: -25630478
Fy: -9737236
Fz: -58624980
Tx: -130929
Ty: 1450744
Tz: -213628
1646312975625
Status: 0x00000000
Fx: -25614278
Fy: -9736011
Fz: -58610192
Tx: -130666
Ty: 1450203
Tz: -213476
1646312975778
Status: 0x00000000
Fx: -25614940
Fy: -9730512
Fz: -58599648
Tx: -130829
Ty: 1449812
Tz: -213150
1646312975933
Status: 0x00000000
Fx: -25568692
Fy: -9718914
Fz: -58592072
Tx: -130575
Ty: 1449117
Tz: -212866
1646312976087
Status: 0x00000000
Fx: -25570156
Fy: -9715818
Fz: -58595020
Tx: -130572
Ty: 1448369
Tz: -213203
1646312976240
Status: 0x00000000
Fx: -25545500
Fy: -9704287
Fz: -58575988
Tx: -130433
Ty: 1447912
Tz: -212737
1646312976398
Status: 0x00000000
Fx: -25540190
Fy: -9706404
Fz: -58566728
Tx: -130458
Ty: 1447304
Tz: -212729
1646312976551
Status: 0x00000000
Fx: -25525050
Fy: -9694848
Fz: -58555436
Tx: -130379
Ty: 1446617
Tz: -212359
1646312976704
Status: 0x00000000
Fx: -25505980
Fy: -9686928
Fz: -58553264
Tx: -130074
Ty: 1446167
Tz: -212440
1646312976859
Status: 0x00000000
Fx: -25502994
Fy: -9688425
Fz: -58539728
Tx: -130087
Ty: 1445697
Tz: -212390
1646312977013
Status: 0x00000000
Fx: -25473944
Fy: -9680356
Fz: -58535188
Tx: -130098
Ty: 1445038
Tz: -212060
1646312977166
Status: 0x00000000
Fx: -25479504
Fy: -9686226
Fz: -58524312
Tx: -130091
Ty: 1444701
Tz: -212330
1646312977321
Status: 0x00000000
Fx: -25466092
Fy: -9665746
Fz: -58519616
Tx: -129888
Ty: 1444081
Tz: -212009
1646312977476
Status: 0x00000000
Fx: -25446538
Fy: -9660304
Fz: -58502980
Tx: -129680
Ty: 1443584
Tz: -211816
1646312977629
Status: 0x00000000
Fx: -25447916
Fy: -9666363
Fz: -58498828
Tx: -129665
Ty: 1442927
Tz: -211601
1646312977783
Status: 0x00000000
Fx: -25417592
Fy: -9651721
Fz: -58502464
Tx: -129558
Ty: 1442611
Tz: -211362
1646312977938
Status: 0x00000000
Fx: -25421032
Fy: -9657588
Fz: -58480736
Tx: -129621
Ty: 1442305
Tz: -211345
1646312978090
Status: 0x00000000
Fx: -25410194
Fy: -9640516
Fz: -58486380
Tx: -129535
Ty: 1441732
Tz: -211645
1646312978247
Status: 0x00000000
Fx: -25397092
Fy: -9647091
Fz: -58468112
Tx: -129568
Ty: 1441436
Tz: -211540
1646312978402
Status: 0x00000000
Fx: -25386376
Fy: -9637127
Fz: -58469504
Tx: -129327
Ty: 1440930
Tz: -211146
1646312978557
Status: 0x00000000
Fx: -25375024
Fy: -9625551
Fz: -58460944
Tx: -129090
Ty: 1440682
Tz: -211137
1646312978709
Status: 0x00000000
Fx: -25373240
Fy: -9630051
Fz: -58453672
Tx: -128999
Ty: 1440003
Tz: -210873
1646312978868
Status: 0x00000000
Fx: -25346864
Fy: -9625553
Fz: -58451448
Tx: -129349
Ty: 1439579
Tz: -210891
1646312979024
Status: 0x00000000
Fx: -25347432
Fy: -9621710
Fz: -58438384
Tx: -129032
Ty: 1438980
Tz: -210870
1646312979178
Status: 0x00000000
Fx: -25744436
Fy: -9646879
Fz: -58582336
Tx: -130116
Ty: 1444913
Tz: -209760
1646312979334
Status: 0x00000000
Fx: -25579620
Fy: -9655712
Fz: -58461800
Tx: -129409
Ty: 1439601
Tz: -210174
1646312979489
Status: 0x00000000
Fx: -25542860
Fy: -9647681
Fz: -58437112
Tx: -128952
Ty: 1438560
Tz: -210334
1646312979704
Status: 0x00000000
Fx: -25520192
Fy: -9633499
Fz: -58437864
Tx: -128840
Ty: 1438027
Tz: -210083
1646312979858
Status: 0x00000000
Fx: -25532846
Fy: -9643278
Fz: -58434620
Tx: -128964
Ty: 1437987
Tz: -210243
1646312980014
Status: 0x00000000
Fx: -25485244
Fy: -9637268
Fz: -58422400
Tx: -129128
Ty: 1437617
Tz: -210238
1646312980169
Status: 0x00000000
Fx: -25440160
Fy: -9566181
Fz: -58504196
Tx: -129687
Ty: 1440316
Tz: -207795
1646312980324
Status: 0x00000000
Fx: -23868276
Fy: -9347225
Fz: -57825312
Tx: -125260
Ty: 1412342
Tz: -209250
1646312980477
Status: 0x00000000
Fx: -23515244
Fy: -9100128
Fz: -56510400
Tx: -116591
Ty: 1359031
Tz: -201307
1646312980633
Status: 0x00000000
Fx: -23843172
Fy: -9260071
Fz: -55294316
Tx: -108450
Ty: 1309692
Tz: -206345
1646312980789
Status: 0x00000000
Fx: -24018362
Fy: -9452512
Fz: -53999388
Tx: -99984
Ty: 1256269
Tz: -213236
1646312980941
Status: 0x00000000
Fx: -24182052
Fy: -9467151
Fz: -52732200
Tx: -91233
Ty: 1205161
Tz: -213104
1646312981099
Status: 0x00000000
Fx: -23844100
Fy: -9311347
Fz: -51175744
Tx: -80587
Ty: 1142265
Tz: -209431
1646312981255
Status: 0x00000000
Fx: -23658370
Fy: -9188629
Fz: -49899376
Tx: -71704
Ty: 1091544
Tz: -205762
1646312981408
Status: 0x00000000
Fx: -24539498
Fy: -9178927
Fz: -49349788
Tx: -67970
Ty: 1068302
Tz: -199410
1646312981563
Status: 0x00000000
Fx: -24176468
Fy: -8983231
Fz: -47737556
Tx: -56995
Ty: 1003935
Tz: -194197
1646312981718
Status: 0x00000000
Fx: -23856814
Fy: -8850218
Fz: -45905640
Tx: -44403
Ty: 929759
Tz: -191506
1646312981874
Status: 0x00000000
Fx: -22765630
Fy: -8684063
Fz: -44176248
Tx: -32470
Ty: 859333
Tz: -192156
1646312982027
Status: 0x00000000
Fx: -21634130
Fy: -8227089
Fz: -42706976
Tx: -22256
Ty: 799742
Tz: -181491
1646312982180
Status: 0x00000000
Fx: -19851348
Fy: -7821178
Fz: -40983880
Tx: -10045
Ty: 730419
Tz: -176970
1646312982332
Status: 0x00000000
Fx: -18698350
Fy: -7187325
Fz: -39812868
Tx: -1882
Ty: 682496
Tz: -159172
1646312982486
Status: 0x00000000
Fx: -16861478
Fy: -6849549
Fz: -38137528
Tx: 9520
Ty: 614232
Tz: -157074
1646312982642
Status: 0x00000000
Fx: -15739239
Fy: -6776401
Fz: -36646808
Tx: 19297
Ty: 554180
Tz: -161594
1646312982797
Status: 0x00000000
Fx: -14646395
Fy: -6897432
Fz: -35109736
Tx: 29562
Ty: 491339
Tz: -174253
1646312982950
Status: 0x00000000
Fx: -13437253
Fy: -7011682
Fz: -33248280
Tx: 41640
Ty: 415769
Tz: -187358
1646312983107
Status: 0x00000000
Fx: -13352461
Fy: -7293563
Fz: -31828456
Tx: 51412
Ty: 357996
Tz: -200213
1646312983262
Status: 0x00000000
Fx: -13293094
Fy: -7509808
Fz: -30959596
Tx: 56965
Ty: 323502
Tz: -209116
1646312983418
Status: 0x00000000
Fx: -13183268
Fy: -7630681
Fz: -29261068
Tx: 68648
Ty: 254385
Tz: -215150
1646312983573
Status: 0x00000000
Fx: -13313645
Fy: -7731197
Fz: -28108412
Tx: 76783
Ty: 207598
Tz: -218702
1646312983727
Status: 0x00000000
Fx: -13331196
Fy: -7644007
Fz: -27307120
Tx: 82294
Ty: 175453
Tz: -215049
1646312983883
Status: 0x00000000
Fx: -13338129
Fy: -7641605
Fz: -27291442
Tx: 82508
Ty: 175175
Tz: -215061
1646312984037
Status: 0x00000000
Fx: -13337710
Fy: -7644846
Fz: -27293338
Tx: 82533
Ty: 174626
Tz: -215270
1646312984197
Status: 0x00000000
Fx: -13330657
Fy: -7644066
Fz: -27290192
Tx: 82381
Ty: 174602
Tz: -215344
1646312984351
Status: 0x00000000
Fx: -13336174
Fy: -7647290
Fz: -27293536
Tx: 82597
Ty: 174302
Tz: -215212
1646312984509
Status: 0x00000000
Fx: -13327818
Fy: -7644864
Fz: -27288212
Tx: 82640
Ty: 173902
Tz: -215223
1646312984662
Status: 0x00000000
Fx: -13325970
Fy: -7651481
Fz: -27277388
Tx: 82621
Ty: 173994
Tz: -215265
1646312984821
Status: 0x00000000
Fx: -13320164
Fy: -7651767
Fz: -27295708
Tx: 82350
Ty: 173736
Tz: -215353
1646312985275
Status: 0x00000000
Fx: -13327022
Fy: -7652970
Fz: -27281790
Tx: 82294
Ty: 173643
Tz: -215151
1646312985447
Status: 0x00000000
Fx: -13316520
Fy: -7650236
Fz: -27282084
Tx: 82359
Ty: 173608
Tz: -215311
1646312985610
