Tx: -107182
Ty: 1135529
Tz: -208474
1646313075423
Status: 0x00000000
Fx: -26819172
Fy: -10556041
Fz: -52043540
Tx: -115816
Ty: 1177584
Tz: -221471
1646313075581
Status: 0x00000000
Fx: -26863968
Fy: -10903327
Fz: -53334580
Tx: -126330
Ty: 1229149
Tz: -235267
1646313075742
Status: 0x00000000
Fx: -26595272
Fy: -11142128
Fz: -54419464
Tx: -134605
Ty: 1272527
Tz: -246997
1646313075901
Status: 0x00000000
Fx: -26461072
Fy: -11313269
Fz: -55580888
Tx: -144262
Ty: 1319074
Tz: -254937
1646313076061
Status: 0x00000000
Fx: -26031308
Fy: -10768509
Fz: -56948656
Tx: -155270
Ty: 1374042
Tz: -235659
1646313076223
Status: 0x00000000
Fx: -26335600
Fy: -10768725
Fz: -57048384
Tx: -156202
Ty: 1377682
Tz: -232708
1646313076382
Status: 0x00000000
Fx: -26452228
Fy: -10788130
Fz: -57048456
Tx: -156264
Ty: 1377461
Tz: -232779
1646313076542
Status: 0x00000000
Fx: -26475760
Fy: -10768379
Fz: -57013368
Tx: -155967
Ty: 1376040
Tz: -232048
1646313076701
Status: 0x00000000
Fx: -26488768
Fy: -10778333
Fz: -56976700
Tx: -155985
Ty: 1374998
Tz: -231580
1646313076860
Status: 0x00000000
Fx: -26348732
Fy: -10486208
Fz: -57276236
Tx: -158804
Ty: 1386866
Tz: -220142
1646313077023
Status: 0x00000000
Fx: -24135236
Fy: -9750289
Fz: -56623020
Tx: -154696
Ty: 1359859
Tz: -207746
1646313077182
Status: 0x00000000
Fx: -24139856
Fy: -9671792
Fz: -54751804
Tx: -139715
Ty: 1284827
Tz: -204711
1646313077340
Status: 0x00000000
Fx: -24566708
Fy: -10046255
Fz: -53310960
Tx: -128457
Ty: 1226127
Tz: -217578
1646313077499
Status: 0x00000000
Fx: -24754724
Fy: -10121021
Fz: -51937452
Tx: -117597
Ty: 1171157
Tz: -218836
1646313077657
Status: 0x00000000
Fx: -24476468
Fy: -10036937
Fz: -50493824
Tx: -105954
Ty: 1113628
Tz: -218720
1646313077814
Status: 0x00000000
Fx: -24127520
Fy: -9942746
Fz: -49061064
Tx: -94353
Ty: 1055110
Tz: -217665
1646313077971
Status: 0x00000000
Fx: -25036806
Fy: -9961174
Fz: -48477304
Tx: -89380
Ty: 1031912
Tz: -211589
1646313078128
Status: 0x00000000
Fx: -24526546
Fy: -9732435
Fz: -46923824
Tx: -76836
Ty: 969747
Tz: -206823
1646313078288
Status: 0x00000000
Fx: -23620364
Fy: -9363842
Fz: -44959628
Tx: -60635
Ty: 890753
Tz: -199304
1646313078450
Status: 0x00000000
Fx: -22259672
Fy: -8952224
Fz: -43259720
Tx: -46681
Ty: 821869
Tz: -194063
1646313078610
Status: 0x00000000
Fx: -20529234
Fy: -8372748
Fz: -41649256
Tx: -33668
Ty: 757317
Tz: -184670
1646313078769
Status: 0x00000000
Fx: -18842688
Fy: -7943843
Fz: -40055980
Tx: -20582
Ty: 692820
Tz: -180577
1646313078927
Status: 0x00000000
Fx: -17765130
Fy: -7497417
Fz: -38611736
Tx: -8751
Ty: 634783
Tz: -171359
1646313079087
Status: 0x00000000
Fx: -16341861
Fy: -7219697
Fz: -37057824
Tx: 4091
Ty: 571934
Tz: -171656
1646313079244
Status: 0x00000000
Fx: -14325050
Fy: -6905895
Fz: -35397780
Tx: 17491
Ty: 505142
Tz: -174628
1646313079399
Status: 0x00000000
Fx: -13007146
Fy: -6948860
Fz: -33621732
Tx: 31556
Ty: 433580
Tz: -187111
1646313079558
Status: 0x00000000
Fx: -12774522
Fy: -7296726
Fz: -31969824
Tx: 44558
Ty: 367367
Tz: -204119
1646313079714
Status: 0x00000000
Fx: -12752554
Fy: -7424858
Fz: -30640956
Tx: 55096
Ty: 313565
Tz: -209754
1646313079872
Status: 0x00000000
Fx: -12930884
Fy: -7648900
Fz: -29571246
Tx: 63680
Ty: 270720
Tz: -217871
1646313080027
Status: 0x00000000
Fx: -13124690
Fy: -7723487
Fz: -28086524
Tx: 75424
Ty: 210751
Tz: -219387
1646313080183
Status: 0x00000000
Fx: -13335140
Fy: -7656715
Fz: -27269556
Tx: 82225
Ty: 177941
Tz: -215479
