Fz: -36172596
Tx: 14785
Ty: 535016
Tz: -166629
1646313040861
Status: 0x00000000
Fx: -17024408
Fy: -7197115
Fz: -37126716
Tx: 5757
Ty: 574089
Tz: -165152
1646313041014
Status: 0x00000000
Fx: -18132364
Fy: -7423644
Fz: -38330692
Tx: -3922
Ty: 622377
Tz: -165388
1646313041166
Status: 0x00000000
Fx: -19065522
Fy: -7575399
Fz: -39472948
Tx: -12959
Ty: 668586
Tz: -163745
1646313041320
Status: 0x00000000
Fx: -20321652
Fy: -7987657
Fz: -40674576
Tx: -22449
Ty: 717247
Tz: -170945
1646313041471
Status: 0x00000000
Fx: -21307892
Fy: -8227642
Fz: -41988140
Tx: -33401
Ty: 770127
Tz: -172199
1646313041621
Status: 0x00000000
Fx: -22056182
Fy: -8407730
Fz: -43285560
Tx: -43702
Ty: 822826
Tz: -173407
1646313041772
Status: 0x00000000
Fx: -22872916
Fy: -8676293
Fz: -44594452
Tx: -54317
Ty: 875491
Tz: -177863
1646313041924
Status: 0x00000000
Fx: -23519300
Fy: -8841314
Fz: -45942780
Tx: -65580
Ty: 930198
Tz: -178831
1646313042076
Status: 0x00000000
Fx: -24123832
Fy: -9078490
Fz: -47096680
Tx: -74595
Ty: 976401
Tz: -183519
1646313042228
Status: 0x00000000
Fx: -24537390
Fy: -9268530
Fz: -48099136
Tx: -83053
Ty: 1016675
Tz: -187472
1646313042380
Status: 0x00000000
Fx: -25103594
Fy: -9665830
Fz: -48671320
Tx: -87420
Ty: 1039733
Tz: -199409
1646313042533
Status: 0x00000000
Fx: -25421596
Fy: -9848486
Fz: -49584628
Tx: -94850
Ty: 1076481
Tz: -204373
1646313042685
Status: 0x00000000
Fx: -25909734
Fy: -10083883
Fz: -50512460
Tx: -102146
Ty: 1113714
Tz: -209884
1646313042843
Status: 0x00000000
Fx: -26250068
Fy: -10361556
Fz: -51415404
Tx: -109541
Ty: 1149869
Tz: -218052
1646313042994
Status: 0x00000000
Fx: -26378440
Fy: -10446850
Fz: -52264496
Tx: -116490
Ty: 1184599
Tz: -220578
1646313043145
Status: 0x00000000
Fx: -26577128
Fy: -10925037
Fz: -53077588
Tx: -123334
Ty: 1217656
Tz: -238216
1646313043299
Status: 0x00000000
Fx: -26839540
Fy: -11220534
Fz: -54083024
Tx: -131236
Ty: 1257919
Tz: -248546
1646313043453
Status: 0x00000000
Fx: -26656180
Fy: -11443502
Fz: -54932336
Tx: -138532
Ty: 1291660
Tz: -258473
1646313043606
Status: 0x00000000
Fx: -26588452
Fy: -11530083
Fz: -55921336
Tx: -146214
Ty: 1331541
Tz: -262111
1646313043759
Status: 0x00000000
Fx: -25928236
Fy: -10959122
Fz: -56551636
Tx: -151571
Ty: 1356855
Tz: -243411
1646313043913
Status: 0x00000000
Fx: -26003882
Fy: -10919291
Fz: -56601244
Tx: -151731
Ty: 1358642
Tz: -241264
1646313044065
Status: 0x00000000
Fx: -26073952
Fy: -10912256
Fz: -56589384
Tx: -151799
Ty: 1358384
Tz: -240602
1646313044217
Status: 0x00000000
Fx: -25724658
Fy: -10665977
Fz: -56731296
Tx: -152848
Ty: 1364180
Tz: -233257
1646313044375
Status: 0x00000000
Fx: -24637092
Fy: -9948080
Fz: -56832572
Tx: -154494
Ty: 1367200
Tz: -210942
1646313044530
Status: 0x00000000
Fx: -24452144
Fy: -9932364
Fz: -54932952
Tx: -139266
Ty: 1290815
Tz: -213042
1646313044682
Status: 0x00000000
Fx: -24612184
Fy: -10022829
Fz: -53499124
Tx: -127989
Ty: 1232771
Tz: -215866
1646313044836
Status: 0x00000000
Fx: -24285648
Fy: -10237955
Fz: -49888236
Tx: -99051
Ty: 1087966
Tz: -228031
1646313045237
Status: 0x00000000
Fx: -25116628
Fy: -10113390
Fz: -49293464
Tx: -94160
Ty: 1063733
Tz: -216777
1646313045403
Status: 0x00000000
Fx: -24843076
Fy: -10057739
Fz: -47709036
Tx: -81389
Ty: 1000467
Tz: -216770
1646313045563
Status: 0x00000000
Fx: -24059020
Fy: -9762014
Fz: -45831604
Tx: -66157
Ty: 925031
Tz: -211693
1646313045724
Status: 0x00000000
Fx: -22519520
Fy: -9219059
Fz: -43436628
Tx: -46797
Ty: 828344
Tz: -202425
1646313045954
Status: 0x00000000
Fx: -20591560
Fy: -8698168
Fz: -41575648
Tx: -31633
Ty: 753689
Tz: -197070
1646313046117
Status: 0x00000000
Fx: -18928900
Fy: -8227530
Fz: -39965264
Tx: -18505
Ty: 687162
Tz: -190716
1646313046277
Status: 0x00000000
Fx: -17924720
Fy: -7805800
Fz: -38580288
Tx: -7126
Ty: 632360
Tz: -182509
1646313046443
Status: 0x00000000
Fx: -15769070
Fy: -7243572
Fz: -36838884
Tx: 6907
Ty: 562144
Tz: -176430
1646313046605
Status: 0x00000000
Fx: -14342205
Fy: -7144520
Fz: -35150800
Tx: 20539
Ty: 494016
Tz: -184114
1646313046770
Status: 0x00000000
Fx: -13183279
Fy: -7347348
Fz: -33217402
Tx: 35670
Ty: 415744
Tz: -202184
1646313046947
Status: 0x00000000
Fx: -13157126
Fy: -7596836
Fz: -31691710
Tx: 47742
Ty: 354312
Tz: -212977
1646313047106
Status: 0x00000000
Fx: -13115409
Fy: -7711273
Fz: -30433164
Tx: 57664
Ty: 303378
Tz: -217917
1646313047265
Status: 0x00000000
Fx: -13093167
Fy: -7714392
Fz: -29069478
Tx: 68683
Ty: 248461
Tz: -218531
1646313047426
Status: 0x00000000
Fx: -13322264
Fy: -7782344
Fz: -27869700
Tx: 78359
Ty: 200181
Tz: -219946
1646313047589
Status: 0x00000000
Fx: -13339526
Fy: -7672912
Fz: -27310564
Tx: 82690
Ty: 177958
Tz: -215720
1646313047746
Status: 0x00000000
Fx: -13345764
Fy: -7671025
Fz: -27300148
Tx: 82681
Ty: 177589
Tz: -215538
1646313047907
Status: 0x00000000
Fx: -13334454
Fy: -7672011
Fz: -27304192
Tx: 82946
Ty: 176987
Tz: -215709
1646313048068
Status: 0x00000000
Fx: -13345507
Fy: -7672206
Fz: -27284840
Tx: 82919
Ty: 177159
Tz: -215354
1646313048232
Status: 0x00000000
Fx: -13339707
Fy: -7664991
Fz: -27292530
Tx: 82907
Ty: 176756
Tz: -215357
1646313048399
Status: 0x00000000
Fx: -13337314
Fy: -7666588
Fz: -27275510
Tx: 82920
Ty: 176709
Tz: -215601
1646313048561
Status: 0x00000000
Fx: -13335427
Fy: -7670192
Fz: -27284036
Tx: 83104
Ty: 176565
Tz: -215606
1646313048722
Status: 0x00000000
Fx: -13337938
Fy: -7670532
Fz: -27288192
Tx: 83005
Ty: 176480
Tz: -215495
1646313048882
Status: 0x00000000
Fx: -13328233
Fy: -7675399
Fz: -27291674
Tx: 82921
Ty: 176273
Tz: -215513
1646313049045
Status: 0x00000000
Fx: -13324202
Fy: -7678219
Fz: -27279784
Tx: 83063
Ty: 176097
Tz: -215357
1646313049208
