Tx: 63017
Ty: 198962
Tz: -204127
1645285165375
Status: 0x00000000
Fx: -10693498
Fy: -4344441
Fz: -30723856
Tx: 62922
Ty: 198489
Tz: -204345
1645285165527
Status: 0x00000000
Fx: -10704134
Fy: -4336754
Fz: -30730332
Tx: 63069
Ty: 198988
Tz: -204007
1645285165678
Status: 0x00000000
Fx: -10696810
Fy: -4337996
Fz: -30725372
Tx: 62963
Ty: 198756
Tz: -204177
1645285165830
Status: 0x00000000
Fx: -10698855
Fy: -4344774
Fz: -30721034
Tx: 62789
Ty: 198664
Tz: -204215
1645285165982
Status: 0x00000000
Fx: -10695923
Fy: -4338848
Fz: -30729636
Tx: 62891
Ty: 198527
Tz: -204088
1645285166134
Status: 0x00000000
Fx: -10697982
Fy: -4348104
Fz: -30717218
Tx: 62683
Ty: 198619
Tz: -204137
1645285166291
Status: 0x00000000
Fx: -10697781
Fy: -4341603
Fz: -30722586
Tx: 62921
Ty: 198655
Tz: -204120
1645285166444
Status: 0x00000000
Fx: -10697910
Fy: -4345997
Fz: -30732172
Tx: 62704
Ty: 198510
Tz: -204029
1645285166595
Status: 0x00000000
Fx: -10689533
Fy: -4335888
Fz: -30743836
Tx: 62735
Ty: 198269
Tz: -204471
1645285166746
Status: 0x00000000
Fx: -10688533
Fy: -4336385
Fz: -30734842
Tx: 62857
Ty: 198443
Tz: -204187
1645285166901
Status: 0x00000000
Fx: -10698103
Fy: -4341354
Fz: -30729388
Tx: 62628
Ty: 198446
Tz: -204361
1645285167055
Status: 0x00000000
Fx: -10695083
Fy: -4336967
Fz: -30738492
Tx: 62639
Ty: 198490
Tz: -204075
1645285167212
Status: 0x00000000
Fx: -10685036
Fy: -4344614
Fz: -30813596
Tx: 62502
Ty: 197539
Tz: -204083
1645285167367
Status: 0x00000000
Fx: -10679142
Fy: -4338455
Fz: -30936112
Tx: 61952
Ty: 196704
Tz: -204108
1645285167518
Status: 0x00000000
Fx: -10674688
Fy: -4329190
Fz: -31030448
Tx: 61316
Ty: 195814
Tz: -204404
1645285167668
Status: 0x00000000
Fx: -10675765
Fy: -4363058
Fz: -31131440
Tx: 60642
Ty: 195035
Tz: -203991
1645285167821
Status: 0x00000000
Fx: -10655052
Fy: -4353263
Fz: -31244914
Tx: 60574
Ty: 194254
Tz: -204551
1645285167977
Status: 0x00000000
Fx: -10667356
Fy: -4364609
Fz: -31347928
Tx: 59926
Ty: 193453
Tz: -204298
1645285168132
Status: 0x00000000
Fx: -10662108
Fy: -4359967
Fz: -31422688
Tx: 59774
Ty: 192989
Tz: -204267
1645285168284
Status: 0x00000000
Fx: -10653363
Fy: -4353917
Fz: -31498008
Tx: 58876
Ty: 192517
Tz: -204494
1645285168433
Status: 0x00000000
Fx: -10646956
Fy: -4376549
Fz: -31611796
Tx: 58632
Ty: 191815
Tz: -204522
1645285168584
Status: 0x00000000
Fx: -10640193
Fy: -4368020
Fz: -31691108
Tx: 58341
Ty: 191270
Tz: -204569
1645285168734
Status: 0x00000000
Fx: -10629859
Fy: -4366230
Fz: -31781032
Tx: 57972
Ty: 190734
Tz: -204735
1645285168885
Status: 0x00000000
Fx: -10619052
Fy: -4379230
Fz: -31834884
Tx: 58316
Ty: 190121
Tz: -204623
1645285169036
Status: 0x00000000
Fx: -10655919
Fy: -4390466
Fz: -31928388
Tx: 59784
Ty: 189046
Tz: -204143
1645285169186
Status: 0x00000000
Fx: -10639416
Fy: -4373558
Fz: -32008796
Tx: 60136
Ty: 188873
Tz: -204157
1645285169340
Status: 0x00000000
Fx: -10618786
Fy: -4361034
Fz: -32128528
Tx: 59665
Ty: 187949
Tz: -204540
1645285169493
Status: 0x00000000
Fx: -10616053
Fy: -4385125
Fz: -32214320
Tx: 59959
Ty: 186896
Tz: -204346
1645285169648
Status: 0x00000000
Fx: -10607007
Fy: -4362489
Fz: -32325490
Tx: 60077
Ty: 186445
Tz: -204499
1645285169801
Status: 0x00000000
Fx: -10611912
Fy: -4371902
Fz: -32417244
Tx: 60023
Ty: 185836
Tz: -204325
1645285169952
Status: 0x00000000
Fx: -10620585
Fy: -4400581
Fz: -32531484
Tx: 59858
Ty: 185317
Tz: -204273
1645285170108
Status: 0x00000000
Fx: -10632396
Fy: -4411953
Fz: -32612778
Tx: 59859
Ty: 185078
Tz: -203985
1645285170260
Status: 0x00000000
Fx: -10600756
Fy: -4389102
Fz: -32760508
Tx: 59808
Ty: 184187
Tz: -204484
1645285170411
Status: 0x00000000
Fx: -10590548
Fy: -4377518
Fz: -32865152
Tx: 59662
Ty: 183620
Tz: -204632
1645285170650
Status: 0x00000000
Fx: -10589605
Fy: -4368344
Fz: -33017288
Tx: 59419
Ty: 183110
Tz: -204519
1645285170801
Status: 0x00000000
Fx: -10563335
Fy: -4349338
Fz: -33118662
Tx: 59294
Ty: 182503
Tz: -204811
1645285170953
Status: 0x00000000
Fx: -10574757
Fy: -4374566
Fz: -33227718
Tx: 59091
Ty: 182424
Tz: -204936
1645285171119
Status: 0x00000000
Fx: -10576407
Fy: -4358363
Fz: -33324146
Tx: 58621
Ty: 182496
Tz: -204871
1645285171273
Status: 0x00000000
Fx: -10520850
Fy: -4337353
Fz: -33433228
Tx: 58670
Ty: 181529
Tz: -205213
1645285171425
Status: 0x00000000
Fx: -10536510
Fy: -4391168
Fz: -33566868
Tx: 58498
Ty: 181296
Tz: -204854
1645285171585
Status: 0x00000000
Fx: -10513639
Fy: -4406788
Fz: -33848032
Tx: 58827
Ty: 179695
Tz: -204850
1645285172021
Status: 0x00000000
Fx: -10538776
Fy: -4439097
Fz: -33977436
Tx: 58912
Ty: 179278
Tz: -204700
1645285172187
Status: 0x00000000
Fx: -10543710
Fy: -4421911
Fz: -34103812
Tx: 59027
Ty: 178573
Tz: -204794
1645285172347
Status: 0x00000000
Fx: -10519691
Fy: -4411690
Fz: -34182988
Tx: 59189
Ty: 178092
Tz: -204483
1645285172506
Status: 0x00000000
Fx: -10527715
Fy: -4426743
Fz: -34307336
Tx: 59374
Ty: 177887
Tz: -204530
1645285172745
Status: 0x00000000
Fx: -10501019
Fy: -4426567
Fz: -34470568
Tx: 59362
Ty: 177047
Tz: -204873
1645285172904
Status: 0x00000000
Fx: -10477996
Fy: -4401528
Fz: -34594616
Tx: 59292
Ty: 176711
Tz: -204844
1645285173064
Status: 0x00000000
Fx: -10477265
Fy: -4443943
Fz: -34715176
Tx: 59161
Ty: 176117
Tz: -204774
1645285173237
Status: 0x00000000
Fx: -10431815
Fy: -4404080
Fz: -34864536
Tx: 59121
Ty: 175675
Tz: -204720
1645285173396
Status: 0x00000000
Fx: -10411443
Fy: -4382186
Fz: -34991940
Tx: 58925
Ty: 174831
Tz: -205175
1645285173554
Status: 0x00000000
Fx: -10399928
Fy: -4381510
Fz: -35128432
Tx: 58793
Ty: 174424
Tz: -205011
1645285173714
Status: 0x00000000
Fx: -10410046
Fy: -4382852
Fz: -35254948
Tx: 58964
Ty: 174084
Tz: -205240
1645285173879
Status: 0x00000000
Fx: -10401480
Fy: -4397702
Fz: -35359680
Tx: 59052
Ty: 173239
Tz: -205271
1645285174037
Status: 0x00000000
Fx: -10501908
Fy: -4505308
Fz: -35497928
Tx: 59541
Ty: 172569
Tz: -204332
1645285174197
Status: 0x00000000
Fx: -10496687
Fy: -4470159
Fz: -35619784
Tx: 59840
Ty: 172126
Tz: -204697
1645285174367
Status: 0x00000000
Fx: -10450391
Fy: -4404992
Fz: -35756616
Tx: 59733
Ty: 171497
Tz: -205330
1645285174536
Status: 0x00000000
Fx: -10440167
Fy: -4399498
Fz: -35898044
Tx: 59792
Ty: 170943
Tz: -204962
1645285174704
Status: 0x00000000
Fx: -10426097
Fy: -4370760
Fz: -36035380
Tx: 59943
Ty: 170300
Tz: -205215
1645285174867
Status: 0x00000000
Fx: -10400260
Fy: -4328654
Fz: -36156580
Tx: 59952
Ty: 169653
Tz: -205621
1645285175025
Status: 0x00000000
Fx: -10406406
Fy: -4333843
Fz: -36270880
Tx: 60192
Ty: 168975
Tz: -205429
1645285175185
Status: 0x00000000
Fx: -10406337
Fy: -4315652
Fz: -36375688
Tx: 60100
Ty: 168537
Tz: -205713
1645285175343
Status: 0x00000000
Fx: -10401441
Fy: -4323860
Fz: -36484824
Tx: 60403
Ty: 168174
Tz: -205805
1645285175500
Status: 0x00000000
Fx: -10398618
Fy: -4304807
Fz: -36601728
Tx: 60338
Ty: 167807
Tz: -205610
1645285175658
Status: 0x00000000
Fx: -10421169
Fy: -4347512
Fz: -36715612
Tx: 60236
Ty: 167103
Tz: -205820
1645285175816
Status: 0x00000000
Fx: -10413421
Fy: -4296375
Fz: -36794384
Tx: 60192
Ty: 166971
Tz: -205724
1645285175973
Status: 0x00000000
Fx: -10397512
Fy: -4267574
Fz: -36865016
Tx: 60226
Ty: 166680
Tz: -205905
1645285176129
Status: 0x00000000
Fx: -10437745
Fy: -4275738
Fz: -36927712
Tx: 60774
Ty: 166577
Tz: -205633
1645285176285
Status: 0x00000000
Fx: -10412534
Fy: -4282359
Fz: -36838172
Tx: 60398
Ty: 166922
Tz: -205975
1645285176441
Status: 0x00000000
Fx: -10424328
Fy: -4299815
Fz: -36842168
Tx: 60255
Ty: 167090
Tz: -205710
1645285176597
Status: 0x00000000
Fx: -10423187
Fy: -4297501
Fz: -36858972
Tx: 60299
Ty: 167027
Tz: -205591
1645285176760
Status: 0x00000000
Fx: -10398083
Fy: -4298248
Fz: -36893376
Tx: 60181
Ty: 167212
Tz: -205806
1645285176917
Status: 0x00000000
Fx: -10380929
Fy: -4302414
Fz: -36852080
Tx: 59932
Ty: 167775
Tz: -205776
1645285177073
Status: 0x00000000
Fx: -10364734
Fy: -4302721
Fz: -36820544
Tx: 60011
Ty: 168062
Tz: -205734
1645285177233
Status: 0x00000000
Fx: -10362024
Fy: -4348260
Fz: -36806488
Tx: 59674
Ty: 168497
Tz: -205897
1645285177389
Status: 0x00000000
Fx: -10310748
Fy: -4317033
Fz: -36821288
Tx: 60019
Ty: 168502
Tz: -205959
1645285177545
Status: 0x00000000
Fx: -10297711
Fy: -4304737
Fz: -36862768
Tx: 59826
Ty: 168425
Tz: -205700
1645285177701
Status: 0x00000000
Fx: -10314421
Fy: -4372578
Fz: -36868556
Tx: 59645
Ty: 168550
Tz: -205539
1645285177863
Status: 0x00000000
Fx: -10304189
Fy: -4400622
Fz: -36890392
Tx: 59838
Ty: 168670
Tz: -205557
1645285178020
Status: 0x00000000
Fx: -10285386
Fy: -4367851
Fz: -36930128
Tx: 59908
Ty: 168316
Tz: -205562
1645285178177
Status: 0x00000000
Fx: -10246529
Fy: -4356562
Fz: -36973692
Tx: 59753
Ty: 168450
Tz: -205841
1645285178337
Status: 0x00000000
Fx: -10349888
Fy: -4515525
Fz: -36984008
Tx: 59967
Ty: 168705
Tz: -204561
1645285178494
Status: 0x00000000
Fx: -10344141
Fy: -4575352
Fz: -36953432
Tx: 60187
Ty: 168826
Tz: -204212
1645285178653
Status: 0x00000000
Fx: -10294907
Fy: -4555942
Fz: -36943648
Tx: 60410
Ty: 168917
Tz: -204525
1645285178815
Status: 0x00000000
Fx: -10217842
Fy: -4544282
Fz: -36944904
Tx: 60717
Ty: 168987
Tz: -204631
1645285178970
Status: 0x00000000
Fx: -10493649
Fy: -4696032
Fz: -36921568
Tx: 62472
Ty: 171229
Tz: -203696
1645285179127
Status: 0x00000000
Fx: -10480703
Fy: -4666154
Fz: -36881076
Tx: 63167
Ty: 172108
Tz: -203777
1645285179283
Status: 0x00000000
Fx: -10457851
Fy: -4672745
Fz: -36881104
Tx: 63634
Ty: 172056
Tz: -203793
1645285179443
Status: 0x00000000
Fx: -10397911
Fy: -4675961
Fz: -36890752
Tx: 63807
Ty: 171974
Tz: -203692
1645285179601
Status: 0x00000000
Fx: -10499514
Fy: -4679301
Fz: -36925540
Tx: 65259
Ty: 173368
Tz: -203642
1645285179756
Status: 0x00000000
Fx: -10529977
Fy: -4688516
Fz: -36976208
Tx: 65888
Ty: 173271
Tz: -203468
1645285179915
Status: 0x00000000
Fx: -10522332
Fy: -4730720
Fz: -37065888
Tx: 66327
Ty: 172532
Tz: -203509
1645285180070
Status: 0x00000000
Fx: -10496474
Fy: -4741217
Fz: -37147520
Tx: 66636
Ty: 172485
Tz: -203384
1645285180226
Status: 0x00000000
Fx: -10452715
Fy: -4684843
Fz: -37153980
Tx: 66924
Ty: 172198
Tz: -203564
1645285180388
Status: 0x00000000
Fx: -10428347
Fy: -4659580
Fz: -37115600
Tx: 67345
Ty: 172388
Tz: -203532
1645285180546
Status: 0x00000000
Fx: -10494632
Fy: -4642062
Fz: -37066724
Tx: 68637
Ty: 174002
Tz: -203775
1645285180701
Status: 0x00000000
Fx: -10469897
Fy: -4596340
Fz: -37025508
Tx: 69161
Ty: 174581
Tz: -203885
1645285180857
Status: 0x00000000
Fx: -10443153
Fy: -4560251
Fz: -36981032
Tx: 69329
Ty: 174587
Tz: -203800
1645285181026
Status: 0x00000000
Fx: -10388856
Fy: -4582921
Fz: -36923192
Tx: 69574
Ty: 175050
Tz: -203832
1645285181188
Status: 0x00000000
Fx: -10481358
Fy: -4573516
Fz: -36880308
Tx: 70555
Ty: 176126
Tz: -203573
1645285181347
Status: 0x00000000
Fx: -10442207
Fy: -4524262
Fz: -36842140
Tx: 70352
Ty: 176143
Tz: -203917
1645285181509
Status: 0x00000000
Fx: -10436921
Fy: -4575754
Fz: -36785464
Tx: 70367
Ty: 176568
Tz: -203698
1645285181664
Status: 0x00000000
Fx: -10509369
Fy: -4599895
Fz: -36766440
Tx: 70992
Ty: 177344
Tz: -203625
1645285181818
Status: 0x00000000
Fx: -10443823
Fy: -4629656
Fz: -36808336
Tx: 71268
Ty: 177640
Tz: -203610
1645285181977
Status: 0x00000000
Fx: -10467131
Fy: -4652902
Fz: -36820088
Tx: 72764
Ty: 179418
Tz: -203646
1645285182133
Status: 0x00000000
Fx: -10460531
Fy: -4631948
Fz: -36798644
Tx: 73950
Ty: 180655
Tz: -203347
1645285182286
Status: 0x00000000
Fx: -10449650
Fy: -4621098
Fz: -36751516
Tx: 74866
Ty: 181714
Tz: -203500
1645285182441
Status: 0x00000000
Fx: -10419568
Fy: -4596910
Fz: -36730984
Tx: 75456
Ty: 182643
Tz: -203356
1645285182599
Status: 0x00000000
Fx: -10417625
Fy: -4592728
Fz: -36685044
Tx: 76132
Ty: 183759
Tz: -203362
1645285182754
Status: 0x00000000
Fx: -10442235
Fy: -4561241
Fz: -36663584
Tx: 76534
Ty: 184645
Tz: -203426
1645285182914
Status: 0x00000000
Fx: -10457591
Fy: -4541761
Fz: -36651092
Tx: 76844
Ty: 184689
Tz: -203628
1645285183071
Status: 0x00000000
Fx: -10466996
Fy: -4536046
Fz: -36635876
Tx: 76632
Ty: 184611
Tz: -203767
1645285183229
Status: 0x00000000
Fx: -10445326
Fy: -4549461
Fz: -36617948
Tx: 76696
Ty: 184821
Tz: -203579
1645285183384
Status: 0x00000000
Fx: -10424275
Fy: -4552814
Fz: -36604396
Tx: 76450
Ty: 184633
Tz: -203444
1645285183545
Status: 0x00000000
Fx: -10410413
Fy: -4542290
Fz: -36572464
Tx: 76475
Ty: 184802
Tz: -203467
1645285183699
Status: 0x00000000
Fx: -10347164
Fy: -4547746
Fz: -36538200
Tx: 76481
Ty: 185174
Tz: -203301
1645285183854
Status: 0x00000000
Fx: -10401019
Fy: -4584170
Fz: -36514416
Tx: 76991
Ty: 185795
Tz: -203148
1645285184012
Status: 0x00000000
Fx: -10440679
Fy: -4588538
Fz: -36497796
Tx: 77442
Ty: 186719
Tz: -203317
1645285184168
Status: 0x00000000
Fx: -10456198
Fy: -4617462
Fz: -36445904
Tx: 78172
Ty: 187209
Tz: -203077
1645285184334
Status: 0x00000000
Fx: -10461857
Fy: -4629001
Fz: -36413000
Tx: 78381
Ty: 187730
Tz: -203128
1645285184500
Status: 0x00000000
Fx: -10519996
Fy: -4721091
Fz: -36406400
Tx: 78757
Ty: 188752
Tz: -203153
1645285184656
Status: 0x00000000
Fx: -10766902
Fy: -4442257
Fz: -36565868
Tx: 79023
Ty: 188143
Tz: -204450
1645285184811
Status: 0x00000000
Fx: -10655019
Fy: -4295542
Fz: -36487044
Tx: 78673
Ty: 188602
Tz: -204333
1645285184965
Status: 0x00000000
Fx: -10731263
Fy: -4416067
Fz: -36446936
Tx: 78697
Ty: 188597
Tz: -204529
1645285185121
Status: 0x00000000
Fx: -10782987
Fy: -4464373
Fz: -36497184
Tx: 78770
Ty: 188242
Tz: -204627
1645285185274
Status: 0x00000000
Fx: -10720279
Fy: -4389279
Fz: -36494192
Tx: 78855
Ty: 188496
Tz: -204430
1645285185429
Status: 0x00000000
Fx: -10744996
Fy: -4387585
Fz: -36507048
Tx: 79026
Ty: 188270
Tz: -204529
1645285185650
Status: 0x00000000
Fx: -10723442
Fy: -4307834
Fz: -36535668
Tx: 78826
Ty: 188272
Tz: -204916
1645285185804
Status: 0x00000000
Fx: -10759194
Fy: -4173270
Fz: -36533888
Tx: 78935
Ty: 188289
Tz: -204995
1645285185958
Status: 0x00000000
Fx: -10955613
Fy: -4089239
Fz: -36486344
Tx: 78708
Ty: 188128
Tz: -205211
1645285186118
Status: 0x00000000
Fx: -11071042
Fy: -4074905
Fz: -36464656
Tx: 78043
Ty: 187459
Tz: -206049
1645285186274
Status: 0x00000000
Fx: -11188505
Fy: -4161778
Fz: -36427256
Tx: 75737
Ty: 185127
Tz: -205940
1645285186428
Status: 0x00000000
Fx: -11153701
Fy: -4201115
Fz: -36724716
Tx: 73318
Ty: 180507
Tz: -205918
1645285186586
Status: 0x00000000
Fx: -11160263
Fy: -4234241
Fz: -36937280
Tx: 71127
Ty: 177160
Tz: -205687
1645285186740
Status: 0x00000000
Fx: -11153423
Fy: -4245648
Fz: -37028252
Tx: 70124
Ty: 175199
Tz: -205842
1645285186895
Status: 0x00000000
Fx: -11161639
Fy: -4224382
Fz: -37135984
Tx: 68316
Ty: 172989
Tz: -206006
1645285187046
Status: 0x00000000
Fx: -11165339
Fy: -4235213
Fz: -37275984
Tx: 67178
Ty: 170736
Tz: -205618
1645285187199
Status: 0x00000000
Fx: -11156794
Fy: -4257596
Fz: -37429688
Tx: 66214
Ty: 169177
Tz: -205751
1645285187354
Status: 0x00000000
Fx: -11204093
Fy: -4295053
Fz: -37473592
Tx: 65968
Ty: 168696
Tz: -205578
1645285187508
Status: 0x00000000
Fx: -11201158
Fy: -4279618
Fz: -37487552
Tx: 65272
Ty: 167423
Tz: -205720
1645285187660
Status: 0x00000000
Fx: -11193077
Fy: -4314017
Fz: -37504056
Tx: 64848
Ty: 166002
Tz: -205547
1645285187815
Status: 0x00000000
Fx: -11193204
Fy: -4324992
Fz: -37598300
Tx: 64143
Ty: 164917
Tz: -205485
1645285187968
Status: 0x00000000
Fx: -11245257
Fy: -4342914
Fz: -37734044
Tx: 64133
Ty: 164246
Tz: -205740
1645285188123
Status: 0x00000000
Fx: -11172828
Fy: -4295086
Fz: -37865072
Tx: 63516
Ty: 162883
Tz: -205585
1645285188281
Status: 0x00000000
Fx: -11214935
Fy: -4299369
Fz: -37978284
Tx: 63169
Ty: 161777
Tz: -205688
1645285188438
Status: 0x00000000
Fx: -11170021
Fy: -4266206
Fz: -38066856
Tx: 62236
Ty: 160239
Tz: -205871
1645285188595
Status: 0x00000000
Fx: -11231107
Fy: -4283495
Fz: -38150760
Tx: 61978
Ty: 159405
Tz: -205544
1645285188750
Status: 0x00000000
Fx: -11248463
Fy: -4288354
Fz: -38240756
Tx: 61772
Ty: 158943
Tz: -205949
1645285188905
Status: 0x00000000
Fx: -11225876
Fy: -4235938
Fz: -38313144
Tx: 61466
Ty: 158266
Tz: -205979
1645285189065
Status: 0x00000000
Fx: -11202815
Fy: -4203333
Fz: -38380080
Tx: 60829
Ty: 157265
Tz: -206435
1645285189221
Status: 0x00000000
Fx: -11173603
Fy: -4251029
Fz: -38431348
Tx: 59521
Ty: 155644
Tz: -206085
1645285189373
Status: 0x00000000
Fx: -11165949
Fy: -4229297
Fz: -38485676
Tx: 59044
Ty: 155026
Tz: -206189
1645285189529
Status: 0x00000000
Fx: -11192256
Fy: -4213763
Fz: -38550684
Tx: 58452
Ty: 154547
Tz: -206220
1645285189687
Status: 0x00000000
Fx: -11174109
Fy: -4172516
Fz: -38621168
Tx: 58130
Ty: 154347
Tz: -206553
1645285189841
Status: 0x00000000
Fx: -11138506
Fy: -4096766
Fz: -38679308
Tx: 58093
Ty: 153855
Tz: -207026
1645285189993
Status: 0x00000000
Fx: -11214933
Fy: -4128350
Fz: -38703128
Tx: 57509
Ty: 153751
Tz: -206581
1645285190149
Status: 0x00000000
Fx: -11182295
Fy: -4233062
Fz: -38739708
Tx: 55589
Ty: 151802
Tz: -206193
1645285190304
Status: 0x00000000
Fx: -11166442
Fy: -4287153
Fz: -38721408
Tx: 54399
Ty: 150871
Tz: -205839
1645285190458
Status: 0x00000000
Fx: -11233916
Fy: -4279165
Fz: -38747776
Tx: 54351
Ty: 150819
Tz: -205685
1645285190611
Status: 0x00000000
Fx: -11303981
Fy: -4259749
Fz: -38811488
Tx: 54144
Ty: 150289
Tz: -205798
1645285190774
Status: 0x00000000
Fx: -11210095
Fy: -4241439
Fz: -38826780
Tx: 51720
Ty: 147575
Tz: -206289
1645285190931
Status: 0x00000000
Fx: -11191145
Fy: -4273570
Fz: -38739404
Tx: 50679
Ty: 147260
Tz: -205927
1645285191100
Status: 0x00000000
Fx: -11190419
Fy: -4249751
Fz: -38609128
Tx: 49539
Ty: 147781
Tz: -205971
1645285191461
Status: 0x00000000
Fx: -11213317
Fy: -4486358
Fz: -37628208
Tx: 48542
Ty: 151189
Tz: -204099
1645285192480
Status: 0x00000000
Fx: -11129114
Fy: -4546672
Fz: -36278232
Tx: 50982
Ty: 160265
Tz: -203102
1645285193475
Status: 0x00000000
Fx: -11010584
Fy: -4442538
Fz: -34563372
Tx: 54173
Ty: 172588
Tz: -203805
1645285194760
Status: 0x00000000
Fx: -10887555
Fy: -4393435
Fz: -32912896
Tx: 56666
Ty: 182340
Tz: -203684
1645285195977
Status: 0x00000000
Fx: -10778445
Fy: -4352394
Fz: -31876992
Tx: 58530
Ty: 188344
Tz: -204038
1645285196860
Status: 0x00000000
Fx: -10764201
Fy: -4411330
Fz: -31633576
Tx: 59255
Ty: 190374
Tz: -203511
1645285197536
Status: 0x00000000
Fx: -10755968
Fy: -4412983
Fz: -31617920
Tx: 59405
Ty: 190484
Tz: -203407
1645285197936
Status: 0x00000000
Fx: -10756381
Fy: -4429337
Fz: -31610584
Tx: 59427
Ty: 190368
Tz: -203228
1645285198309
Status: 0x00000000
Fx: -10739038
Fy: -4380296
Fz: -31626048
Tx: 59299
Ty: 190281
Tz: -203499
1645285198759
Status: 0x00000000
Fx: -10743883
Fy: -4360858
Fz: -31369652
Tx: 59978
Ty: 191935
Tz: -203944
