Tz: -204545
1645284850812
Status: 0x00000000
Fx: -10693708
Fy: -4336478
Fz: -30601868
Tx: 63463
Ty: 199269
Tz: -204280
1645284850965
Status: 0x00000000
Fx: -10689326
Fy: -4341006
Fz: -30612272
Tx: 63307
Ty: 199136
Tz: -204539
1645284851121
Status: 0x00000000
Fx: -10687177
Fy: -4329696
Fz: -30614500
Tx: 63481
Ty: 199286
Tz: -204516
1645284851283
Status: 0x00000000
Fx: -10691968
Fy: -4329884
Fz: -30595228
Tx: 63569
Ty: 199321
Tz: -204431
1645284851439
Status: 0x00000000
Fx: -10683323
Fy: -4328684
Fz: -30611232
Tx: 63355
Ty: 199056
Tz: -204531
1645284851724
Status: 0x00000000
Fx: -10688016
Fy: -4331983
Fz: -30606450
Tx: 63588
Ty: 199401
Tz: -204366
1645284851878
Status: 0x00000000
Fx: -10684567
Fy: -4338167
Fz: -30610728
Tx: 63522
Ty: 199224
Tz: -204082
1645284852031
Status: 0x00000000
Fx: -10679381
Fy: -4338065
Fz: -30612328
Tx: 63508
Ty: 199405
Tz: -203968
1645284852187
Status: 0x00000000
Fx: -10688617
Fy: -4342653
Fz: -30613828
Tx: 63297
Ty: 199249
Tz: -204108
1645284852343
Status: 0x00000000
Fx: -10690434
Fy: -4331781
Fz: -30609774
Tx: 63613
Ty: 199184
Tz: -204385
1645284852500
Status: 0x00000000
Fx: -10686391
Fy: -4338679
Fz: -30603942
Tx: 63493
Ty: 199250
Tz: -204206
1645284852656
Status: 0x00000000
Fx: -10681805
Fy: -4339081
Fz: -30610782
Tx: 63391
Ty: 199457
Tz: -204124
1645284852815
Status: 0x00000000
Fx: -10680390
Fy: -4334590
Fz: -30610956
Tx: 63540
Ty: 199397
Tz: -204416
1645284852974
Status: 0x00000000
Fx: -10685454
Fy: -4342967
Fz: -30781124
Tx: 63042
Ty: 198104
Tz: -204158
1645284853126
Status: 0x00000000
Fx: -10660398
Fy: -4334449
Fz: -30944892
Tx: 62352
Ty: 196593
Tz: -204626
1645284853282
Status: 0x00000000
Fx: -10653309
Fy: -4356462
Fz: -31019902
Tx: 61951
Ty: 195927
Tz: -204454
1645284853436
Status: 0x00000000
Fx: -10653135
Fy: -4361886
Fz: -31119572
Tx: 61603
Ty: 195244
Tz: -204469
1645284853590
Status: 0x00000000
Fx: -10644601
Fy: -4365299
Fz: -31269160
Tx: 61133
Ty: 194283
Tz: -204404
1645284853745
Status: 0x00000000
Fx: -10648273
Fy: -4370425
Fz: -31406216
Tx: 60452
Ty: 193422
Tz: -204348
1645284853900
Status: 0x00000000
Fx: -10631060
Fy: -4390939
Fz: -31538648
Tx: 59775
Ty: 192651
Tz: -204438
1645284854054
Status: 0x00000000
Fx: -10607461
Fy: -4355637
Fz: -31687484
Tx: 60093
Ty: 191528
Tz: -204574
1645284854216
Status: 0x00000000
Fx: -10631440
Fy: -4365473
Fz: -31773264
Tx: 61489
Ty: 190474
Tz: -204498
1645284854373
Status: 0x00000000
Fx: -10621088
Fy: -4366646
Fz: -31857640
Tx: 61404
Ty: 190195
Tz: -204600
1645284854526
Status: 0x00000000
Fx: -10621968
Fy: -4362999
Fz: -31974216
Tx: 61490
Ty: 189358
Tz: -204551
1645284854679
Status: 0x00000000
Fx: -10627589
Fy: -4377397
Fz: -32054708
Tx: 61730
Ty: 188785
Tz: -204354
1645284854840
Status: 0x00000000
Fx: -10619742
Fy: -4388549
Fz: -32185160
Tx: 62059
Ty: 187886
Tz: -204186
1645284854994
Status: 0x00000000
Fx: -10627221
Fy: -4385801
Fz: -32335888
Tx: 62021
Ty: 187421
Tz: -204642
1645284855146
Status: 0x00000000
Fx: -10602818
Fy: -4384032
Fz: -32489662
Tx: 62003
Ty: 186465
Tz: -204799
1645284855299
Status: 0x00000000
Fx: -10597532
Fy: -4371755
Fz: -32627398
Tx: 61962
Ty: 185722
Tz: -204741
1645284855456
Status: 0x00000000
Fx: -10589921
Fy: -4387124
Fz: -32782400
Tx: 62003
Ty: 185301
Tz: -204354
1645284855610
Status: 0x00000000
Fx: -10576212
Fy: -4340379
Fz: -32908842
Tx: 61750
Ty: 184629
Tz: -205128
1645284855766
Status: 0x00000000
Fx: -10598587
Fy: -4377139
Fz: -33047076
Tx: 61419
Ty: 184766
Tz: -204787
1645284855922
Status: 0x00000000
Fx: -10538850
Fy: -4350089
Fz: -33217656
Tx: 61205
Ty: 183862
Tz: -205110
1645284856075
Status: 0x00000000
Fx: -10533307
Fy: -4372056
Fz: -33345240
Tx: 61274
Ty: 183662
Tz: -204681
1645284856229
Status: 0x00000000
Fx: -10508103
Fy: -4376213
Fz: -33502028
Tx: 61180
Ty: 182591
Tz: -204998
1645284856381
Status: 0x00000000
Fx: -10521087
Fy: -4402712
Fz: -33676756
Tx: 61404
Ty: 181730
Tz: -204659
1645284856543
Status: 0x00000000
Fx: -10491676
Fy: -4362059
Fz: -33821484
Tx: 61863
Ty: 181223
Tz: -204977
1645284856696
Status: 0x00000000
Fx: -10526051
Fy: -4435568
Fz: -33960676
Tx: 61864
Ty: 180740
Tz: -204590
1645284856849
Status: 0x00000000
Fx: -10551464
Fy: -4464177
Fz: -34123568
Tx: 62386
Ty: 180300
Tz: -204258
1645284857002
Status: 0x00000000
Fx: -10507092
Fy: -4414022
Fz: -34302128
Tx: 62188
Ty: 179436
Tz: -204860
1645284857159
Status: 0x00000000
Fx: -10507611
Fy: -4430895
Fz: -34467440
Tx: 62263
Ty: 178745
Tz: -204586
1645284857312
Status: 0x00000000
Fx: -10483894
Fy: -4429204
Fz: -34632956
Tx: 62362
Ty: 178278
Tz: -204884
1645284857465
Status: 0x00000000
Fx: -10471860
Fy: -4383399
Fz: -34761620
Tx: 62472
Ty: 177739
Tz: -205013
1645284857618
Status: 0x00000000
Fx: -10451793
Fy: -4410692
Fz: -34921948
Tx: 62243
Ty: 177241
Tz: -204797
1645284857771
Status: 0x00000000
Fx: -10451135
Fy: -4358460
Fz: -35032676
Tx: 62236
Ty: 176829
Tz: -205074
1645284857934
Status: 0x00000000
Fx: -10424718
Fy: -4379034
Fz: -35155872
Tx: 62312
Ty: 176139
Tz: -204846
1645284858088
Status: 0x00000000
Fx: -10470584
Fy: -4442023
Fz: -35300044
Tx: 62682
Ty: 175733
Tz: -204688
1645284858240
Status: 0x00000000
Fx: -10467534
Fy: -4435053
Fz: -35426064
Tx: 62946
Ty: 174983
Tz: -204859
1645284858398
Status: 0x00000000
Fx: -10457786
Fy: -4440666
Fz: -35570760
Tx: 62845
Ty: 174571
Tz: -204982
1645284858551
Status: 0x00000000
Fx: -10441123
Fy: -4378895
Fz: -35719792
Tx: 63262
Ty: 173958
Tz: -205191
1645284858710
Status: 0x00000000
Fx: -10452220
Fy: -4374698
Fz: -35860228
Tx: 63468
Ty: 173250
Tz: -205268
1645284858868
Status: 0x00000000
Fx: -10424639
Fy: -4333072
Fz: -35997984
Tx: 63650
Ty: 172632
Tz: -205452
1645284859025
Status: 0x00000000
Fx: -10420421
Fy: -4297438
Fz: -36145520
Tx: 63719
Ty: 172113
Tz: -205698
1645284859178
Status: 0x00000000
Fx: -10381614
Fy: -4268919
Fz: -36254524
Tx: 63768
Ty: 171418
Tz: -205714
1645284859329
Status: 0x00000000
Fx: -10434089
Fy: -4314572
Fz: -36358648
Tx: 63690
Ty: 171255
Tz: -205556
1645284859481
Status: 0x00000000
Fx: -10439727
Fy: -4311001
Fz: -36498048
Tx: 64009
Ty: 170716
Tz: -205525
1645284859636
Status: 0x00000000
Fx: -10414525
Fy: -4238677
Fz: -36581488
Tx: 64218
Ty: 170414
Tz: -206093
1645284859790
Status: 0x00000000
Fx: -10419855
Fy: -4260539
Fz: -36667828
Tx: 64054
Ty: 170201
Tz: -205880
1645284859946
Status: 0x00000000
Fx: -10410667
Fy: -4263699
Fz: -36586112
Tx: 63916
Ty: 170845
Tz: -205766
1645284860101
Status: 0x00000000
Fx: -10434222
Fy: -4277373
Fz: -36572128
Tx: 64041
Ty: 171012
Tz: -205966
1645284860255
Status: 0x00000000
Fx: -10405904
Fy: -4284737
Fz: -36563480
Tx: 64114
Ty: 171025
Tz: -205532
1645284860408
Status: 0x00000000
Fx: -10442953
Fy: -4309103
Fz: -36560660
Tx: 63891
Ty: 171226
Tz: -205403
1645284860564
Status: 0x00000000
Fx: -10479703
Fy: -4329358
Fz: -36586544
Tx: 63717
Ty: 171529
Tz: -205510
1645284860717
Status: 0x00000000
Fx: -10435601
Fy: -4323542
Fz: -36722192
Tx: 63655
Ty: 171383
Tz: -205427
1645284860870
Status: 0x00000000
Fx: -10391916
Fy: -4270642
Fz: -36806204
Tx: 63804
Ty: 170646
Tz: -205489
1645284861029
Status: 0x00000000
Fx: -10351914
Fy: -4256497
Fz: -36815724
Tx: 63438
Ty: 170774
Tz: -205768
1645284861181
Status: 0x00000000
Fx: -10392329
Fy: -4356797
Fz: -36786144
Tx: 63463
Ty: 171347
Tz: -205431
1645284861334
Status: 0x00000000
Fx: -10326569
Fy: -4333816
Fz: -36765368
Tx: 63566
Ty: 171722
Tz: -205431
1645284861487
Status: 0x00000000
Fx: -10421043
Fy: -4455189
Fz: -36710440
Tx: 63616
Ty: 171922
Tz: -204796
1645284861641
Status: 0x00000000
Fx: -10313751
Fy: -4406502
Fz: -36717780
Tx: 63785
Ty: 172038
Tz: -205064
1645284861793
Status: 0x00000000
Fx: -10426195
Fy: -4541204
Fz: -36716280
Tx: 63984
Ty: 172792
Tz: -204467
1645284861947
Status: 0x00000000
Fx: -10370135
Fy: -4511009
Fz: -36774084
Tx: 64171
Ty: 172264
Tz: -204576
1645284862099
Status: 0x00000000
Fx: -10466360
Fy: -4644116
Fz: -36866048
Tx: 64582
Ty: 172658
Tz: -203983
1645284862251
Status: 0x00000000
Fx: -10483194
Fy: -4595715
Fz: -36919884
Tx: 65261
Ty: 172678
Tz: -204052
1645284862404
Status: 0x00000000
Fx: -10485245
Fy: -4636142
Fz: -36978024
Tx: 65663
Ty: 172331
Tz: -203959
1645284862579
Status: 0x00000000
Fx: -10380902
Fy: -4592866
Fz: -36967488
Tx: 66000
Ty: 172501
Tz: -204145
1645284862738
Status: 0x00000000
Fx: -10332153
Fy: -4592658
Fz: -36979812
Tx: 66446
Ty: 172162
Tz: -204256
1645284862893
Status: 0x00000000
Fx: -10500153
Fy: -4641947
Fz: -36916376
Tx: 67363
Ty: 173638
Tz: -203922
1645284863058
Status: 0x00000000
Fx: -10447821
Fy: -4639414
Fz: -36843020
Tx: 67962
Ty: 174345
Tz: -203764
1645284863216
Status: 0x00000000
Fx: -10474180
Fy: -4640651
Fz: -36796264
Tx: 69021
Ty: 175624
Tz: -203978
1645284863368
Status: 0x00000000
Fx: -10538401
Fy: -4656300
Fz: -36887612
Tx: 69628
Ty: 175208
Tz: -204066
1645284863529
Status: 0x00000000
Fx: -10518801
Fy: -4669020
Fz: -36889308
Tx: 70346
Ty: 175265
Tz: -203773
1645284863690
Status: 0x00000000
Fx: -10515158
Fy: -4727724
Fz: -36935432
Tx: 70375
Ty: 175027
Tz: -203387
1645284863851
Status: 0x00000000
Fx: -10509308
Fy: -4707268
Fz: -36974128
Tx: 70938
Ty: 174672
Tz: -203386
1645284864009
Status: 0x00000000
Fx: -10491870
Fy: -4644241
Fz: -37083152
Tx: 71437
Ty: 174491
Tz: -203783
1645284864174
Status: 0x00000000
Fx: -10462887
Fy: -4643048
Fz: -37197436
Tx: 71937
Ty: 173911
Tz: -203627
1645284864325
Status: 0x00000000
Fx: -10425238
Fy: -4635593
Fz: -37248536
Tx: 72109
Ty: 173854
Tz: -203595
1645284864485
Status: 0x00000000
Fx: -10430442
Fy: -4596993
Fz: -37246012
Tx: 72123
Ty: 173684
Tz: -204085
1645284864640
Status: 0x00000000
Fx: -10429736
Fy: -4605956
Fz: -37208136
Tx: 72279
Ty: 174417
Tz: -203846
1645284864793
Status: 0x00000000
Fx: -10410678
Fy: -4588444
Fz: -37176964
Tx: 72694
Ty: 174536
Tz: -203731
1645284864948
Status: 0x00000000
Fx: -10444091
Fy: -4581259
Fz: -37145348
Tx: 72991
Ty: 175329
Tz: -203749
1645284865109
Status: 0x00000000
Fx: -10424086
Fy: -4526136
Fz: -37107632
Tx: 73103
Ty: 175382
Tz: -203838
1645284865261
Status: 0x00000000
Fx: -10379617
Fy: -4478377
Fz: -37080680
Tx: 73235
Ty: 175548
Tz: -203862
1645284865414
Status: 0x00000000
Fx: -10311679
Fy: -4459468
Fz: -37053632
Tx: 72893
Ty: 175622
Tz: -204088
1645284865582
Status: 0x00000000
Fx: -10411485
Fy: -4507209
Fz: -37039864
Tx: 73189
Ty: 176062
Tz: -204135
1645284865735
Status: 0x00000000
Fx: -10405331
Fy: -4468707
Fz: -37034328
Tx: 73422
Ty: 176234
Tz: -204139
1645284865888
Status: 0x00000000
Fx: -10373687
Fy: -4492012
Fz: -37058840
Tx: 73498
Ty: 175954
Tz: -203889
1645284866054
Status: 0x00000000
Fx: -10363327
Fy: -4483943
Fz: -37088504
Tx: 73359
Ty: 175862
Tz: -203976
1645284866208
Status: 0x00000000
Fx: -10393344
Fy: -4440077
Fz: -37174700
Tx: 73759
Ty: 175442
Tz: -204232
1645284866361
Status: 0x00000000
Fx: -10410684
Fy: -4470937
Fz: -37414696
Tx: 73949
Ty: 174804
Tz: -204144
1645284866516
Status: 0x00000000
Fx: -10393769
Fy: -4479159
Fz: -37476888
Tx: 74123
Ty: 174277
Tz: -204163
1645284866672
Status: 0x00000000
Fx: -10318030
Fy: -4482601
Fz: -37519584
Tx: 74389
Ty: 174288
Tz: -204106
1645284866835
Status: 0x00000000
Fx: -10295439
Fy: -4580575
Fz: -37519080
Tx: 74430
Ty: 174762
Tz: -203630
1645284866990
Status: 0x00000000
Fx: -10351012
Fy: -4569105
Fz: -37540016
Tx: 76017
Ty: 176571
Tz: -203629
1645284867149
Status: 0x00000000
Fx: -10355237
Fy: -4580742
Fz: -37497452
Tx: 76602
Ty: 177635
Tz: -203549
1645284867306
Status: 0x00000000
Fx: -10383922
Fy: -4565287
Fz: -37479708
Tx: 76889
Ty: 178009
Tz: -204005
1645284867466
Status: 0x00000000
Fx: -10402700
Fy: -4551506
Fz: -37470024
Tx: 76921
Ty: 178066
Tz: -203843
1645284867620
Status: 0x00000000
Fx: -10439570
Fy: -4238740
Fz: -37523324
Tx: 77077
Ty: 177995
Tz: -204937
1645284867774
Status: 0x00000000
Fx: -10647816
Fy: -4045253
Fz: -37481712
Tx: 76907
Ty: 178116
Tz: -205948
1645284867930
Status: 0x00000000
Fx: -11118350
Fy: -4029986
Fz: -37427512
Tx: 75798
Ty: 177094
Tz: -206909
1645284868084
Status: 0x00000000
Fx: -11152075
Fy: -4250726
Fz: -37363528
Tx: 71322
Ty: 172276
Tz: -206034
1645284868241
Status: 0x00000000
Fx: -11183922
Fy: -4254004
Fz: -37684112
Tx: 69363
Ty: 167803
Tz: -206259
1645284868394
Status: 0x00000000
Fx: -11172441
Fy: -4287462
Fz: -37844568
Tx: 67746
Ty: 165501
Tz: -206013
1645284868551
Status: 0x00000000
Fx: -11216145
Fy: -4321289
Fz: -37986600
Tx: 67526
Ty: 164396
Tz: -206122
1645284868707
Status: 0x00000000
Fx: -11235282
Fy: -4294075
Fz: -38106608
Tx: 67257
Ty: 163362
Tz: -206056
1645284868861
Status: 0x00000000
Fx: -11232574
Fy: -4337732
Fz: -38228492
Tx: 66711
Ty: 161920
Tz: -205821
1645284869017
Status: 0x00000000
Fx: -11319129
Fy: -4365356
Fz: -38349288
Tx: 66745
Ty: 161337
Tz: -206159
1645284869170
Status: 0x00000000
Fx: -11304456
Fy: -4333373
Fz: -38446760
Tx: 66398
Ty: 160709
Tz: -206165
1645284869325
Status: 0x00000000
Fx: -11223299
Fy: -4306830
Fz: -38537672
Tx: 65790
Ty: 159085
Tz: -206372
1645284869485
Status: 0x00000000
Fx: -11311138
Fy: -4342059
Fz: -38614224
Tx: 65781
Ty: 158720
Tz: -206273
1645284869652
Status: 0x00000000
Fx: -11360195
Fy: -4345339
Fz: -38714424
Tx: 65418
Ty: 157908
Tz: -206467
1645284869807
Status: 0x00000000
Fx: -11356172
Fy: -4352592
Fz: -38789468
Tx: 65209
Ty: 157407
Tz: -206042
1645284869961
Status: 0x00000000
Fx: -11245680
Fy: -4244582
Fz: -38858864
Tx: 63465
Ty: 155083
Tz: -206540
1645284870113
Status: 0x00000000
Fx: -11284773
Fy: -4292273
Fz: -38922952
Tx: 62828
Ty: 154160
Tz: -206263
1645284870271
Status: 0x00000000
Fx: -11289582
Fy: -4254718
Fz: -38981940
Tx: 62542
Ty: 153491
Tz: -206684
1645284870435
Status: 0x00000000
Fx: -11262985
Fy: -4205926
Fz: -39031792
Tx: 62220
Ty: 152976
Tz: -206891
1645284870590
Status: 0x00000000
Fx: -11284388
Fy: -4220756
Fz: -39078832
Tx: 62311
Ty: 152969
Tz: -206890
1645284870743
Status: 0x00000000
Fx: -11299783
Fy: -4148453
Fz: -39086876
Tx: 62043
Ty: 152801
Tz: -207142
1645284870897
Status: 0x00000000
Fx: -11308209
Fy: -4145868
Fz: -39135528
Tx: 61897
Ty: 152882
Tz: -207376
1645284871051
Status: 0x00000000
Fx: -11298830
Fy: -4112668
Fz: -39172180
Tx: 61960
Ty: 152749
Tz: -207099
1645284871204
Status: 0x00000000
Fx: -11316198
Fy: -4149936
Fz: -39184696
Tx: 61639
Ty: 152940
Tz: -207077
1645284871358
Status: 0x00000000
Fx: -11277669
Fy: -4047140
Fz: -39189460
Tx: 61804
Ty: 152958
Tz: -207647
1645284871511
Status: 0x00000000
Fx: -11287861
Fy: -4262388
Fz: -39164280
Tx: 55671
Ty: 147185
Tz: -206205
1645284871992
Status: 0x00000000
Fx: -11197429
Fy: -4228785
Fz: -39073832
Tx: 54407
Ty: 146525
Tz: -206684
1645284872154
Status: 0x00000000
Fx: -11183514
Fy: -4197369
Fz: -38919340
Tx: 54230
Ty: 147345
Tz: -206661
1645284872316
Status: 0x00000000
Fx: -11276693
Fy: -4269484
Fz: -38764840
Tx: 53719
Ty: 148784
Tz: -206166
1645284872480
Status: 0x00000000
Fx: -11419757
Fy: -4397239
Fz: -38553160
Tx: 53676
Ty: 150303
Tz: -205102
1645284872643
Status: 0x00000000
Fx: -11207991
Fy: -4307548
Fz: -38390288
Tx: 52383
Ty: 149403
Tz: -206035
1645284872808
Status: 0x00000000
Fx: -11207921
Fy: -4345574
Fz: -38172332
Tx: 51445
Ty: 149931
Tz: -205484
1645284872968
Status: 0x00000000
Fx: -11240979
Fy: -4458861
Fz: -38028184
Tx: 50992
Ty: 149955
Tz: -204427
1645284873131
Status: 0x00000000
Fx: -11199634
Fy: -4436271
Fz: -37924636
Tx: 50374
Ty: 149855
Tz: -204556
1645284873297
Status: 0x00000000
Fx: -11184431
Fy: -4499015
Fz: -37471508
Tx: 50929
Ty: 152710
Tz: -204435
1645284873460
Status: 0x00000000
Fx: -11201769
Fy: -4552794
Fz: -37192896
Tx: 51434
Ty: 154558
Tz: -203894
1645284873623
Status: 0x00000000
Fx: -11174142
Fy: -4533715
Fz: -36957816
Tx: 52106
Ty: 156061
Tz: -203794
1645284873786
Status: 0x00000000
Fx: -11019798
Fy: -4439328
Fz: -36665976
Tx: 52170
Ty: 158359
Tz: -204621
1645284873948
Status: 0x00000000
Fx: -11172312
Fy: -4564228
Fz: -36382636
Tx: 52715
Ty: 160235
Tz: -203448
1645284874121
Status: 0x00000000
Fx: -11126438
Fy: -4550680
Fz: -36130180
Tx: 53242
Ty: 161898
Tz: -203628
1645284874290
Status: 0x00000000
Fx: -11048236
Fy: -4479858
Fz: -35875296
Tx: 53511
Ty: 163897
Tz: -204043
1645284874454
Status: 0x00000000
Fx: -11059875
Fy: -4503503
Fz: -35628124
Tx: 53973
Ty: 165371
Tz: -203972
1645284874616
Status: 0x00000000
Fx: -11041440
Fy: -4491844
Fz: -35385936
Tx: 54628
Ty: 167046
Tz: -204183
1645284874841
Status: 0x00000000
Fx: -11032047
Fy: -4455257
Fz: -35046616
Tx: 54876
Ty: 169212
Tz: -203855
1645284875004
Status: 0x00000000
Fx: -11004054
Fy: -4496196
Fz: -34809444
Tx: 55219
Ty: 170631
Tz: -203672
1645284875168
Status: 0x00000000
Fx: -11000625
Fy: -4413987
Fz: -34624532
Tx: 55384
Ty: 172164
Tz: -204441
1645284875328
Status: 0x00000000
Fx: -10993857
Fy: -4475224
Fz: -34427128
Tx: 55356
Ty: 173421
Tz: -203569
1645284875491
Status: 0x00000000
Fx: -10978386
Fy: -4391889
Fz: -34207212
Tx: 55546
Ty: 175108
Tz: -204437
1645284875650
Status: 0x00000000
Fx: -10944204
Fy: -4399964
Fz: -33995072
Tx: 55806
Ty: 176265
Tz: -204293
1645284875812
Status: 0x00000000
Fx: -10928733
Fy: -4356312
Fz: -33764144
Tx: 56078
Ty: 177796
Tz: -204461
1645284875979
Status: 0x00000000
Fx: -10925280
Fy: -4357909
Fz: -33558264
Tx: 56174
Ty: 178806
Tz: -204461
1645284876143
Status: 0x00000000
Fx: -10932877
Fy: -4365816
Fz: -33316204
Tx: 56757
Ty: 180074
Tz: -204511
1645284876304
Status: 0x00000000
Fx: -10891324
Fy: -4346904
Fz: -33100914
Tx: 56779
Ty: 181117
Tz: -204484
1645284876465
Status: 0x00000000
Fx: -10878151
Fy: -4366212
Fz: -32892610
Tx: 57329
Ty: 182431
Tz: -204275
1645284876629
Status: 0x00000000
Fx: -10865528
Fy: -4339601
Fz: -32678108
Tx: 57724
Ty: 183670
Tz: -204450
1645284876790
Status: 0x00000000
Fx: -10843940
Fy: -4346329
Fz: -32441244
Tx: 58244
Ty: 184830
Tz: -204471
1645284876952
Status: 0x00000000
Fx: -10824171
Fy: -4329545
Fz: -32262788
Tx: 58013
Ty: 185636
Tz: -204765
1645284877110
Status: 0x00000000
Fx: -10805212
Fy: -4347065
Fz: -32069848
Tx: 58424
Ty: 186710
Tz: -204260
1645284877270
Status: 0x00000000
Fx: -10788688
Fy: -4333325
Fz: -31872156
Tx: 58662
Ty: 187906
Tz: -204422
1645284877431
Status: 0x00000000
Fx: -10787068
Fy: -4345583
Fz: -31690124
Tx: 59136
Ty: 189491
Tz: -204242
1645284877591
Status: 0x00000000
Fx: -10768156
Fy: -4345165
Fz: -31511436
Tx: 59628
Ty: 190609
Tz: -203872
