Tz: -207349
1645283657656
Status: 0x00000000
Fx: -10522305
Fy: -4270673
Fz: -33852904
Tx: 63401
Ty: 185706
Tz: -207896
1645283657809
Status: 0x00000000
Fx: -10551156
Fy: -4342158
Fz: -34049072
Tx: 64039
Ty: 185437
Tz: -207219
1645283657959
Status: 0x00000000
Fx: -10539680
Fy: -4335005
Fz: -34190864
Tx: 64588
Ty: 184957
Tz: -207379
1645283658111
Status: 0x00000000
Fx: -10518411
Fy: -4358511
Fz: -34382352
Tx: 65009
Ty: 184766
Tz: -207118
1645283658262
Status: 0x00000000
Fx: -10461249
Fy: -4282279
Fz: -34553352
Tx: 65298
Ty: 184299
Tz: -207310
1645283658418
Status: 0x00000000
Fx: -10478970
Fy: -4342728
Fz: -34725096
Tx: 65481
Ty: 184003
Tz: -207299
1645283658570
Status: 0x00000000
Fx: -10426055
Fy: -4286524
Fz: -34862176
Tx: 65570
Ty: 184188
Tz: -207369
1645283658722
Status: 0x00000000
Fx: -10455162
Fy: -4334196
Fz: -35063992
Tx: 66019
Ty: 183611
Tz: -207315
1645283658885
Status: 0x00000000
Fx: -10423580
Fy: -4308215
Fz: -35193804
Tx: 66331
Ty: 183039
Tz: -207335
1645283659038
Status: 0x00000000
Fx: -10445364
Fy: -4372784
Fz: -35332900
Tx: 66903
Ty: 182873
Tz: -206859
1645283659191
Status: 0x00000000
Fx: -10455745
Fy: -4340566
Fz: -35502080
Tx: 67700
Ty: 182585
Tz: -207377
1645283659344
Status: 0x00000000
Fx: -10433780
Fy: -4304083
Fz: -35660016
Tx: 68240
Ty: 182068
Tz: -207252
1645283659506
Status: 0x00000000
Fx: -10439273
Fy: -4299184
Fz: -35823216
Tx: 68473
Ty: 182068
Tz: -207377
1645283659661
Status: 0x00000000
Fx: -10390269
Fy: -4191567
Fz: -35990728
Tx: 68917
Ty: 181371
Tz: -207623
1645283659811
Status: 0x00000000
Fx: -10381535
Fy: -4204219
Fz: -36149032
Tx: 69318
Ty: 181107
Tz: -207452
1645283659979
Status: 0x00000000
Fx: -10350799
Fy: -4152680
Fz: -36315568
Tx: 69661
Ty: 180193
Tz: -207730
1645283660131
Status: 0x00000000
Fx: -10386382
Fy: -4206559
Fz: -36454228
Tx: 70119
Ty: 180110
Tz: -207697
1645283660285
Status: 0x00000000
Fx: -10333705
Fy: -4126363
Fz: -36606608
Tx: 70528
Ty: 179816
Tz: -207932
1645283660438
Status: 0x00000000
Fx: -10360006
Fy: -4170004
Fz: -36725664
Tx: 70761
Ty: 179607
Tz: -207847
1645283660590
Status: 0x00000000
Fx: -10387911
Fy: -4184798
Fz: -36871500
Tx: 71215
Ty: 178929
Tz: -207840
1645283660745
Status: 0x00000000
Fx: -10354475
Fy: -4138318
Fz: -37009288
Tx: 71570
Ty: 178690
Tz: -207910
1645283660901
Status: 0x00000000
Fx: -10471431
Fy: -4216126
Fz: -37133128
Tx: 71585
Ty: 178468
Tz: -207816
1645283661058
Status: 0x00000000
Fx: -10413833
Fy: -4124612
Fz: -37127376
Tx: 71611
Ty: 178853
Tz: -208009
1645283661211
Status: 0x00000000
Fx: -10413119
Fy: -4140502
Fz: -37060484
Tx: 71444
Ty: 178898
Tz: -207782
1645283661377
Status: 0x00000000
Fx: -10420311
Fy: -4159653
Fz: -37081096
Tx: 71166
Ty: 178718
Tz: -207958
1645283661529
Status: 0x00000000
Fx: -10407434
Fy: -4151886
Fz: -37092980
Tx: 71007
Ty: 179435
Tz: -207683
1645283661681
Status: 0x00000000
Fx: -10358812
Fy: -4158772
Fz: -37059968
Tx: 71221
Ty: 179777
Tz: -207982
1645283661833
Status: 0x00000000
Fx: -10367595
Fy: -4159236
Fz: -37049704
Tx: 71077
Ty: 179507
Tz: -207942
1645283661985
Status: 0x00000000
Fx: -10345395
Fy: -4188258
Fz: -37127168
Tx: 71110
Ty: 179679
Tz: -207669
1645283662137
Status: 0x00000000
Fx: -10326592
Fy: -4108597
Fz: -37246952
Tx: 71355
Ty: 179195
Tz: -207751
1645283662295
Status: 0x00000000
Fx: -10356944
Fy: -4234958
Fz: -37212876
Tx: 71120
Ty: 179680
Tz: -207604
1645283662449
Status: 0x00000000
Fx: -10337276
Fy: -4164287
Fz: -37315948
Tx: 71419
Ty: 179051
Tz: -207859
1645283662600
Status: 0x00000000
Fx: -10223874
Fy: -4112394
Fz: -37332624
Tx: 71495
Ty: 179113
Tz: -207867
1645283662752
Status: 0x00000000
Fx: -10410139
Fy: -4303154
Fz: -37256964
Tx: 71440
Ty: 180053
Tz: -207213
1645283662910
Status: 0x00000000
Fx: -10209907
Fy: -4208940
Fz: -37180384
Tx: 71312
Ty: 180277
Tz: -207376
1645283663062
Status: 0x00000000
Fx: -10405120
Fy: -4551241
Fz: -37254560
Tx: 71605
Ty: 180426
Tz: -206812
1645283663227
Status: 0x00000000
Fx: -10297328
Fy: -4541946
Fz: -37158948
Tx: 72524
Ty: 181838
Tz: -206560
1645283663386
Status: 0x00000000
Fx: -10328426
Fy: -4530335
Fz: -37030556
Tx: 73377
Ty: 183878
Tz: -206673
1645283663540
Status: 0x00000000
Fx: -10386098
Fy: -4648136
Fz: -37204344
Tx: 74826
Ty: 184164
Tz: -206315
1645283663693
Status: 0x00000000
Fx: -10933478
Fy: -4498568
Fz: -37361764
Tx: 76104
Ty: 183330
Tz: -207896
1645283663844
Status: 0x00000000
Fx: -10645888
Fy: -4283352
Fz: -37340040
Tx: 75237
Ty: 184030
Tz: -207741
1645283663998
Status: 0x00000000
Fx: -10684428
Fy: -4348086
Fz: -37331792
Tx: 75335
Ty: 183860
Tz: -208004
1645283664152
Status: 0x00000000
Fx: -10726852
Fy: -4354648
Fz: -37312304
Tx: 75528
Ty: 184072
Tz: -207906
1645283664305
Status: 0x00000000
Fx: -10676668
Fy: -4308672
Fz: -37313280
Tx: 75272
Ty: 184096
Tz: -207688
1645283664460
Status: 0x00000000
Fx: -10668092
Fy: -4304266
Fz: -37314964
Tx: 75486
Ty: 183723
Tz: -207804
1645283664612
Status: 0x00000000
Fx: -10728939
Fy: -4360807
Fz: -37294600
Tx: 75520
Ty: 184068
Tz: -207909
1645283664764
Status: 0x00000000
Fx: -10701280
Fy: -4340371
Fz: -37299212
Tx: 75843
Ty: 183701
Tz: -207918
1645283664919
Status: 0x00000000
Fx: -10655001
Fy: -4287371
Fz: -37292236
Tx: 75560
Ty: 183794
Tz: -207859
1645283665072
Status: 0x00000000
Fx: -10681213
Fy: -4309169
Fz: -37293108
Tx: 75453
Ty: 183976
Tz: -207852
1645283665228
Status: 0x00000000
Fx: -10663398
Fy: -4281546
Fz: -37316688
Tx: 75698
Ty: 183818
Tz: -207668
1645283665380
Status: 0x00000000
Fx: -10615986
Fy: -4074724
Fz: -37375024
Tx: 75714
Ty: 183801
Tz: -208048
1645283665533
Status: 0x00000000
Fx: -10560201
Fy: -3716699
Fz: -37492252
Tx: 76005
Ty: 183600
Tz: -208552
1645283665687
Status: 0x00000000
Fx: -10949601
Fy: -3832738
Fz: -37567812
Tx: 75817
Ty: 182486
Tz: -209385
1645283665846
Status: 0x00000000
Fx: -11178117
Fy: -4019429
Fz: -37631184
Tx: 74353
Ty: 180953
Tz: -209159
1645283666003
Status: 0x00000000
Fx: -11135726
Fy: -4085643
Fz: -37675376
Tx: 72151
Ty: 178037
Tz: -209073
1645283666157
Status: 0x00000000
Fx: -11133658
Fy: -4140452
Fz: -37763776
Tx: 70454
Ty: 175782
Tz: -209109
1645283666309
Status: 0x00000000
Fx: -11118300
Fy: -4131079
Fz: -37817480
Tx: 69785
Ty: 174480
Tz: -209291
1645283666462
Status: 0x00000000
Fx: -11136155
Fy: -4155745
Fz: -37879420
Tx: 69331
Ty: 173669
Tz: -209012
1645283666614
Status: 0x00000000
Fx: -11154666
Fy: -4168522
Fz: -37955588
Tx: 68607
Ty: 173230
Tz: -208978
1645283666771
Status: 0x00000000
Fx: -11149983
Fy: -4156022
Fz: -38022952
Tx: 68824
Ty: 173084
Tz: -208918
1645283666928
Status: 0x00000000
Fx: -11173929
Fy: -4168388
Fz: -38081368
Tx: 68602
Ty: 173008
Tz: -208981
1645283667081
Status: 0x00000000
Fx: -11221501
Fy: -4195823
Fz: -38124488
Tx: 68611
Ty: 172823
Tz: -208992
1645283667233
Status: 0x00000000
Fx: -11212407
Fy: -4195500
Fz: -38193048
Tx: 68837
Ty: 172686
Tz: -209333
1645283667388
Status: 0x00000000
Fx: -11235440
Fy: -4201873
Fz: -38243548
Tx: 68893
Ty: 172643
Tz: -209025
1645283667540
Status: 0x00000000
Fx: -11303194
Fy: -4241249
Fz: -38260440
Tx: 69071
Ty: 172948
Tz: -208977
1645283667693
Status: 0x00000000
Fx: -11350775
Fy: -4258961
Fz: -38324032
Tx: 68952
Ty: 172741
Tz: -209078
1645283667845
Status: 0x00000000
Fx: -11216390
Fy: -4132578
Fz: -38318964
Tx: 67731
Ty: 171208
Tz: -209436
1645283667996
Status: 0x00000000
Fx: -11186783
Fy: -4175061
Fz: -38317744
Tx: 66574
Ty: 169990
Tz: -208856
1645283668145
Status: 0x00000000
Fx: -11217019
Fy: -4211778
Fz: -38376768
Tx: 65626
Ty: 168604
Tz: -209263
1645283668299
Status: 0x00000000
Fx: -11176431
Fy: -4211059
Fz: -38338884
Tx: 65008
Ty: 167752
Tz: -208808
1645283668451
Status: 0x00000000
Fx: -11219524
Fy: -4255846
Fz: -38207620
Tx: 64867
Ty: 168076
Tz: -208844
1645283668604
Status: 0x00000000
Fx: -11227660
Fy: -4291223
Fz: -38051176
Tx: 64417
Ty: 168522
Tz: -208814
1645283668757
Status: 0x00000000
Fx: -11229549
Fy: -4306690
Fz: -37948224
Tx: 64572
Ty: 169342
Tz: -208413
1645283668909
Status: 0x00000000
Fx: -11278817
Fy: -4348106
Fz: -37804904
Tx: 64573
Ty: 170103
Tz: -208107
1645283669063
Status: 0x00000000
Fx: -11180925
Fy: -4293855
Fz: -37682872
Tx: 64100
Ty: 169611
Tz: -208530
1645283669218
Status: 0x00000000
Fx: -11170366
Fy: -4304779
Fz: -37605816
Tx: 63768
Ty: 169204
Tz: -208330
1645283669372
Status: 0x00000000
Fx: -11174768
Fy: -4299709
Fz: -37508652
Tx: 63524
Ty: 169102
Tz: -208476
1645283669527
Status: 0x00000000
Fx: -11167813
Fy: -4312272
Fz: -37394504
Tx: 63296
Ty: 169079
Tz: -208497
1645283669679
Status: 0x00000000
Fx: -11163658
Fy: -4267681
Fz: -37330572
Tx: 62938
Ty: 169141
Tz: -208566
1645283669831
Status: 0x00000000
Fx: -11092542
Fy: -4223124
Fz: -37186292
Tx: 62174
Ty: 168929
Tz: -208600
1645283669991
Status: 0x00000000
Fx: -11091952
Fy: -4212135
Fz: -37045808
Tx: 62129
Ty: 169606
Tz: -208776
1645283670301
Status: 0x00000000
Fx: -11107894
Fy: -4297210
Fz: -36697616
Tx: 62037
Ty: 170642
Tz: -208084
1645283670453
Status: 0x00000000
Fx: -11082758
Fy: -4306672
Fz: -36580216
Tx: 61659
Ty: 171285
Tz: -208073
1645283670606
Status: 0x00000000
Fx: -11154641
Fy: -4387935
Fz: -36398880
Tx: 61544
Ty: 172239
Tz: -207841
1645283670758
Status: 0x00000000
Fx: -11079696
Fy: -4330544
Fz: -36234160
Tx: 61777
Ty: 172882
Tz: -207910
1645283670909
Status: 0x00000000
Fx: -11099168
Fy: -4384681
Fz: -36092332
Tx: 61535
Ty: 174158
Tz: -207636
1645283671060
Status: 0x00000000
Fx: -11166642
Fy: -4447404
Fz: -35954988
Tx: 61348
Ty: 174877
Tz: -207304
1645283671212
Status: 0x00000000
Fx: -11017891
Fy: -4311864
Fz: -35824568
Tx: 61327
Ty: 175022
Tz: -207816
1645283671363
Status: 0x00000000
Fx: -11083502
Fy: -4416593
Fz: -35670208
Tx: 61102
Ty: 175803
Tz: -207318
1645283671517
Status: 0x00000000
Fx: -11063017
Fy: -4426241
Fz: -35236640
Tx: 61116
Ty: 177886
Tz: -207247
1645283672013
Status: 0x00000000
Fx: -10997680
Fy: -4326965
Fz: -35065552
Tx: 60573
Ty: 178275
Tz: -207504
1645283672175
Status: 0x00000000
Fx: -11017486
Fy: -4387804
Fz: -34917792
Tx: 60578
Ty: 179053
Tz: -207185
1645283672335
Status: 0x00000000
Fx: -10982200
Fy: -4387284
Fz: -34786448
Tx: 60525
Ty: 179612
Tz: -207441
1645283672494
Status: 0x00000000
Fx: -10970135
Fy: -4328919
Fz: -34648768
Tx: 60621
Ty: 180337
Tz: -207489
1645283672655
Status: 0x00000000
Fx: -10961179
Fy: -4340209
Fz: -34499320
Tx: 60306
Ty: 181322
Tz: -207304
1645283672812
Status: 0x00000000
Fx: -10916923
Fy: -4300782
Fz: -34383508
Tx: 60321
Ty: 181600
Tz: -207750
1645283672975
Status: 0x00000000
Fx: -10937339
Fy: -4285114
Fz: -34215732
Tx: 59999
Ty: 182284
Tz: -207643
1645283673143
Status: 0x00000000
Fx: -10943747
Fy: -4329225
Fz: -34100268
Tx: 60065
Ty: 183002
Tz: -207143
1645283673304
Status: 0x00000000
Fx: -10923341
Fy: -4297963
Fz: -33965960
Tx: 60192
Ty: 183452
Tz: -207510
1645283673465
Status: 0x00000000
Fx: -10919936
Fy: -4286000
Fz: -33810456
Tx: 59764
Ty: 183999
Tz: -207525
1645283673624
Status: 0x00000000
Fx: -10918065
Fy: -4308950
Fz: -33669164
Tx: 59819
Ty: 184387
Tz: -207346
1645283673782
Status: 0x00000000
Fx: -10877653
Fy: -4242051
Fz: -33527920
Tx: 60181
Ty: 184912
Tz: -207742
1645283673948
Status: 0x00000000
Fx: -10872081
Fy: -4236970
Fz: -33403804
Tx: 59834
Ty: 184983
Tz: -207699
1645283674106
Status: 0x00000000
Fx: -10856247
Fy: -4248648
Fz: -33264412
Tx: 59851
Ty: 185394
Tz: -207851
1645283674265
Status: 0x00000000
Fx: -10853911
Fy: -4234954
Fz: -33135728
Tx: 59735
Ty: 185866
Tz: -207497
1645283674422
Status: 0x00000000
Fx: -10845380
Fy: -4254406
Fz: -32981962
Tx: 59657
Ty: 186216
Tz: -207468
1645283674579
Status: 0x00000000
Fx: -10837480
Fy: -4235309
Fz: -32864468
Tx: 59747
Ty: 186465
Tz: -207571
1645283674739
Status: 0x00000000
Fx: -10829332
Fy: -4230299
Fz: -32717288
Tx: 59462
Ty: 187219
Tz: -207880
1645283674899
Status: 0x00000000
Fx: -10822305
Fy: -4265666
Fz: -32591808
Tx: 59416
Ty: 187571
Tz: -207508
1645283675056
Status: 0x00000000
Fx: -10805591
Fy: -4230275
Fz: -32442048
Tx: 59283
Ty: 188098
Tz: -207501
1645283675219
Status: 0x00000000
Fx: -10792420
Fy: -4266658
Fz: -32307808
Tx: 59207
Ty: 188372
Tz: -207533
1645283675377
Status: 0x00000000
Fx: -10782353
Fy: -4260076
Fz: -32202254
Tx: 58983
Ty: 189141
Tz: -207300
1645283675535
Status: 0x00000000
Fx: -10760967
Fy: -4253041
Fz: -32068552
Tx: 58634
Ty: 189441
Tz: -207499
1645283675697
Status: 0x00000000
Fx: -10756588
Fy: -4280916
Fz: -31950772
Tx: 59018
Ty: 190060
Tz: -207003
1645283675855
Status: 0x00000000
Fx: -10747889
Fy: -4257443
Fz: -31833368
Tx: 59132
Ty: 190542
Tz: -207271
1645283676012
Status: 0x00000000
Fx: -10739207
Fy: -4266216
Fz: -31726576
Tx: 59420
Ty: 191210
Tz: -207194
1645283676180
Status: 0x00000000
Fx: -10735108
Fy: -4289996
Fz: -31586194
Tx: 59746
Ty: 191850
Tz: -207411
1645283676339
Status: 0x00000000
Fx: -10725535
Fy: -4263183
Fz: -31483560
Tx: 59774
Ty: 192496
Tz: -207382
1645283676496
Status: 0x00000000
Fx: -10726674
Fy: -4271320
Fz: -31350402
Tx: 60147
Ty: 193412
Tz: -207337
1645283676655
Status: 0x00000000
Fx: -10710832
Fy: -4266171
Fz: -31248392
Tx: 60308
Ty: 193970
Tz: -207281
1645283676812
Status: 0x00000000
Fx: -10710594
Fy: -4261682
Fz: -31143272
Tx: 60610
Ty: 194816
Tz: -207188
1645283676967
Status: 0x00000000
Fx: -10701823
Fy: -4260863
Fz: -31042590
Tx: 61072
Ty: 195660
Tz: -207498
1645283677124
Status: 0x00000000
Fx: -10699604
Fy: -4267662
Fz: -30954838
Tx: 60896
Ty: 196497
Tz: -207266
1645283677283
Status: 0x00000000
Fx: -10687551
Fy: -4262061
Fz: -30876904
Tx: 61051
Ty: 196602
Tz: -207096
1645283677442
Status: 0x00000000
Fx: -10690699
Fy: -4255068
Fz: -30809124
Tx: 61469
Ty: 197477
Tz: -207468
1645283677600
Status: 0x00000000
Fx: -10683038
Fy: -4260750
Fz: -30742776
Tx: 61569
Ty: 197874
Tz: -207386
1645283677765
Status: 0x00000000
Fx: -10681503
Fy: -4271745
Fz: -30690108
Tx: 61956
Ty: 198459
Tz: -207220
1645283677922
Status: 0x00000000
Fx: -10672918
Fy: -4256701
Fz: -30624304
Tx: 62300
Ty: 199020
Tz: -206964
1645283678085
Status: 0x00000000
Fx: -10669766
Fy: -4265225
Fz: -30623324
Tx: 62256
Ty: 198814
Tz: -207122
1645283678247
Status: 0x00000000
Fx: -10670318
Fy: -4265104
Fz: -30604252
Tx: 62321
Ty: 199290
Tz: -207401
1645283678412
Status: 0x00000000
Fx: -10668173
Fy: -4266627
Fz: -30603052
Tx: 62423
Ty: 199213
Tz: -207268
1645283678569
Status: 0x00000000
Fx: -10669400
Fy: -4255485
Fz: -30604714
Tx: 62485
Ty: 199319
Tz: -207149
1645283678747
Status: 0x00000000
Fx: -10676953
Fy: -4262067
Fz: -30604478
Tx: 62336
Ty: 199271
Tz: -207212
1645283678910
Status: 0x00000000
Fx: -10669622
Fy: -4261754
Fz: -30604700
Tx: 62486
Ty: 199079
Tz: -207311
1645283679065
Status: 0x00000000
Fx: -10663478
Fy: -4257026
Fz: -30600524
Tx: 62842
Ty: 199113
Tz: -206792
1645283679233
Status: 0x00000000
Fx: -10675163
Fy: -4258243
Fz: -30588220
Tx: 62264
Ty: 199250
Tz: -207400
1645283679393
Status: 0x00000000
Fx: -10670328
Fy: -4256341
Fz: -30598068
Tx: 62711
Ty: 199230
Tz: -207298
1645283679549
Status: 0x00000000
Fx: -10678018
Fy: -4255224
Fz: -30600484
Tx: 62497
Ty: 199213
Tz: -207215
1645283679717
Status: 0x00000000
Fx: -10676050
Fy: -4262664
Fz: -30598322
Tx: 62454
Ty: 199177
Tz: -207136
1645283679880
Status: 0x00000000
Fx: -10671819
Fy: -4265326
Fz: -30596862
Tx: 62566
Ty: 199282
Tz: -206986
1645283680034
Status: 0x00000000
Fx: -10672480
Fy: -4265828
Fz: -30596126
Tx: 62596
Ty: 199137
Tz: -207052
1645283680189
Status: 0x00000000
Fx: -10662925
Fy: -4267398
Fz: -30600552
Tx: 62336
Ty: 199105
Tz: -206980
1645283680350
Status: 0x00000000
Fx: -10668866
Fy: -4268919
Fz: -30583118
Tx: 62352
Ty: 199222
Tz: -207195
1645283680507
Status: 0x00000000
Fx: -10671813
Fy: -4256694
Fz: -30594298
Tx: 62398
Ty: 199097
Tz: -207212
1645283680661
Status: 0x00000000
Fx: -10673181
Fy: -4269552
Fz: -30600234
Tx: 62448
Ty: 199068
Tz: -207207
1645283680821
