Status: 0x00000000
Fx: -10684750
Fy: -4225625
Fz: -30592576
Tx: 61846
Ty: 197943
Tz: -207863
1645283252187
Status: 0x00000000
Fx: -10680289
Fy: -4230517
Fz: -30605982
Tx: 61929
Ty: 197921
Tz: -208088
1645283252343
Status: 0x00000000
Fx: -10676501
Fy: -4236302
Fz: -30591642
Tx: 61687
Ty: 197872
Tz: -207922
1645283252503
Status: 0x00000000
Fx: -10734602
Fy: -4242455
Fz: -30584336
Tx: 61803
Ty: 198293
Tz: -207807
1645283252658
Status: 0x00000000
Fx: -10707857
Fy: -4258791
Fz: -30558332
Tx: 61989
Ty: 198323
Tz: -207973
1645283252820
Status: 0x00000000
Fx: -10678808
Fy: -4220808
Fz: -30632668
Tx: 61961
Ty: 197728
Tz: -207968
1645283252976
Status: 0x00000000
Fx: -10688653
Fy: -4231366
Fz: -30617722
Tx: 61985
Ty: 198081
Tz: -207876
1645283253133
Status: 0x00000000
Fx: -10677160
Fy: -4236244
Fz: -30592032
Tx: 61717
Ty: 197987
Tz: -207894
1645283253289
Status: 0x00000000
Fx: -10676433
Fy: -4238209
Fz: -30591698
Tx: 61757
Ty: 197972
Tz: -207933
1645283253446
Status: 0x00000000
Fx: -10682889
Fy: -4226867
Fz: -30597270
Tx: 61914
Ty: 198012
Tz: -208044
1645283253603
Status: 0x00000000
Fx: -10681243
Fy: -4228229
Fz: -30596972
Tx: 62115
Ty: 197890
Tz: -208169
1645283253759
Status: 0x00000000
Fx: -10679805
Fy: -4234920
Fz: -30586552
Tx: 61714
Ty: 198141
Tz: -208021
1645283253914
Status: 0x00000000
Fx: -10677681
Fy: -4223424
Fz: -30586722
Tx: 61827
Ty: 198010
Tz: -207836
1645283254070
Status: 0x00000000
Fx: -10683279
Fy: -4237284
Fz: -30594900
Tx: 61743
Ty: 197707
Tz: -207941
1645283254228
Status: 0x00000000
Fx: -10673500
Fy: -4237709
Fz: -30601856
Tx: 61833
Ty: 197672
Tz: -207932
1645283254387
Status: 0x00000000
Fx: -10678738
Fy: -4232647
Fz: -30603944
Tx: 61655
Ty: 197959
Tz: -208091
1645283254543
Status: 0x00000000
Fx: -10683264
Fy: -4225848
Fz: -30595622
Tx: 62045
Ty: 198211
Tz: -207996
1645283254698
Status: 0x00000000
Fx: -10676117
Fy: -4232429
Fz: -30599776
Tx: 61779
Ty: 197897
Tz: -208000
1645283254855
Status: 0x00000000
Fx: -10681997
Fy: -4233845
Fz: -30594774
Tx: 61670
Ty: 197883
Tz: -207675
1645283255009
Status: 0x00000000
Fx: -10677824
Fy: -4232396
Fz: -30597348
Tx: 61752
Ty: 198149
Tz: -208037
1645283255171
Status: 0x00000000
Fx: -10672704
Fy: -4229484
Fz: -30600108
Tx: 61883
Ty: 197896
Tz: -207990
1645283255327
Status: 0x00000000
Fx: -10676893
Fy: -4228399
Fz: -30600720
Tx: 61542
Ty: 198015
Tz: -208081
1645283255482
Status: 0x00000000
Fx: -10675402
Fy: -4227933
Fz: -30600360
Tx: 61644
Ty: 197814
Tz: -207960
1645283255638
Status: 0x00000000
Fx: -10678109
Fy: -4236304
Fz: -30595120
Tx: 61653
Ty: 198114
Tz: -207954
1645283255795
Status: 0x00000000
Fx: -10680488
Fy: -4230029
Fz: -30596730
Tx: 61633
Ty: 198075
Tz: -207853
1645283255954
Status: 0x00000000
Fx: -10679712
Fy: -4234121
Fz: -30602732
Tx: 61459
Ty: 197792
Tz: -208044
1645283256110
Status: 0x00000000
Fx: -10677668
Fy: -4225162
Fz: -30607954
Tx: 61697
Ty: 197963
Tz: -207874
1645283256266
Status: 0x00000000
Fx: -10680811
Fy: -4237543
Fz: -30597688
Tx: 61575
Ty: 197821
Tz: -207807
1645283256421
Status: 0x00000000
Fx: -10676648
Fy: -4230232
Fz: -30605650
Tx: 61576
Ty: 198041
Tz: -208038
1645283256576
Status: 0x00000000
Fx: -10680265
Fy: -4233819
Fz: -30591346
Tx: 61970
Ty: 197808
Tz: -208025
1645283256737
Status: 0x00000000
Fx: -10673361
Fy: -4230931
Fz: -30595826
Tx: 61456
Ty: 197860
Tz: -207755
1645283256891
Status: 0x00000000
Fx: -10671779
Fy: -4234842
Fz: -30592780
Tx: 61669
Ty: 197769
Tz: -207854
1645283257045
Status: 0x00000000
Fx: -10675001
Fy: -4233857
Fz: -30596948
Tx: 61599
Ty: 198119
Tz: -207895
1645283257204
Status: 0x00000000
Fx: -10664091
Fy: -4237049
Fz: -30594016
Tx: 61312
Ty: 198076
Tz: -208110
1645283257359
Status: 0x00000000
Fx: -10671222
Fy: -4232498
Fz: -30602236
Tx: 61709
Ty: 197782
Tz: -207851
1645283257516
Status: 0x00000000
Fx: -10683006
Fy: -4232769
Fz: -30595876
Tx: 61721
Ty: 197983
Tz: -207967
1645283257670
Status: 0x00000000
Fx: -10674149
Fy: -4231462
Fz: -30591676
Tx: 61268
Ty: 198121
Tz: -207740
1645283257826
Status: 0x00000000
Fx: -10680566
Fy: -4233494
Fz: -30599582
Tx: 61549
Ty: 198096
Tz: -208135
1645283257982
Status: 0x00000000
Fx: -10667653
Fy: -4231951
Fz: -30598948
Tx: 61555
Ty: 197756
Tz: -207779
1645283258136
Status: 0x00000000
Fx: -10680491
Fy: -4243839
Fz: -30589776
Tx: 61518
Ty: 198042
Tz: -207968
1645283258293
Status: 0x00000000
Fx: -10676129
Fy: -4227888
Fz: -30591156
Tx: 61555
Ty: 198028
Tz: -207978
1645283258447
Status: 0x00000000
Fx: -10678407
Fy: -4236555
Fz: -30582330
Tx: 61557
Ty: 198072
Tz: -207978
1645283258606
Status: 0x00000000
Fx: -10667019
Fy: -4237983
Fz: -30575420
Tx: 61709
Ty: 198027
Tz: -208000
1645283258761
Status: 0x00000000
Fx: -10671540
Fy: -4231826
Fz: -30583800
Tx: 61620
Ty: 198335
Tz: -207719
1645283258918
Status: 0x00000000
Fx: -10672007
Fy: -4234080
Fz: -30581308
Tx: 61616
Ty: 197970
Tz: -208103
1645283259072
Status: 0x00000000
Fx: -10672251
Fy: -4227333
Fz: -30574144
Tx: 61759
Ty: 197963
Tz: -208042
1645283259227
Status: 0x00000000
Fx: -10671014
Fy: -4233294
Fz: -30579332
Tx: 61510
Ty: 198178
Tz: -207948
1645283259386
Status: 0x00000000
Fx: -10673390
Fy: -4228271
Fz: -30576608
Tx: 61934
Ty: 198122
Tz: -207913
1645283259538
Status: 0x00000000
Fx: -10672717
Fy: -4235896
Fz: -30582224
Tx: 61683
Ty: 198278
Tz: -207863
1645283259692
Status: 0x00000000
Fx: -10669871
Fy: -4229703
Fz: -30567788
Tx: 61800
Ty: 198249
Tz: -207968
1645283259854
Status: 0x00000000
Fx: -10667432
Fy: -4238334
Fz: -30571268
Tx: 61812
Ty: 198197
Tz: -207795
1645283260008
Status: 0x00000000
Fx: -10676628
Fy: -4238784
Fz: -30569796
Tx: 61901
Ty: 198468
Tz: -208064
1645283260161
Status: 0x00000000
Fx: -10669893
Fy: -4239529
Fz: -30568546
Tx: 61895
Ty: 198146
Tz: -207878
1645283260315
Status: 0x00000000
Fx: -10668369
Fy: -4236951
Fz: -30561760
Tx: 61820
Ty: 198390
Tz: -207836
1645283260549
Status: 0x00000000
Fx: -10661433
Fy: -4233993
Fz: -30571132
Tx: 61619
Ty: 198325
Tz: -207852
1645283260701
Status: 0x00000000
Fx: -10659009
Fy: -4237943
Fz: -30631818
Tx: 61883
Ty: 198184
Tz: -207803
1645283260858
Status: 0x00000000
Fx: -10657924
Fy: -4242576
Fz: -30796328
Tx: 61556
Ty: 196963
Tz: -208112
1645283261014
Status: 0x00000000
Fx: -10642220
Fy: -4263161
Fz: -30954340
Tx: 60970
Ty: 195892
Tz: -207699
1645283261165
Status: 0x00000000
Fx: -10636092
Fy: -4265001
Fz: -31056710
Tx: 60767
Ty: 195382
Tz: -207964
1645283261319
Status: 0x00000000
Fx: -10632796
Fy: -4270166
Fz: -31152956
Tx: 60440
Ty: 195275
Tz: -207940
1645283261476
Status: 0x00000000
Fx: -10629744
Fy: -4258766
Fz: -31255508
Tx: 60149
Ty: 194521
Tz: -208103
1645283261630
Status: 0x00000000
Fx: -10625390
Fy: -4280209
Fz: -31352600
Tx: 60032
Ty: 194044
Tz: -208018
1645283261783
Status: 0x00000000
Fx: -10618795
Fy: -4273169
Fz: -31489948
Tx: 59951
Ty: 193813
Tz: -208306
1645283261938
Status: 0x00000000
Fx: -10596204
Fy: -4264209
Fz: -31582630
Tx: 59698
Ty: 193454
Tz: -207786
1645283262100
Status: 0x00000000
Fx: -10609639
Fy: -4266483
Fz: -31695616
Tx: 61190
Ty: 192438
Tz: -207822
1645283262254
Status: 0x00000000
Fx: -10603058
Fy: -4278038
Fz: -31802456
Tx: 61852
Ty: 191919
Tz: -207789
1645283262415
Status: 0x00000000
Fx: -10571442
Fy: -4240730
Fz: -31920624
Tx: 62007
Ty: 191131
Tz: -208116
1645283262569
Status: 0x00000000
Fx: -10579019
Fy: -4257797
Fz: -32031056
Tx: 62186
Ty: 190700
Tz: -208384
1645283262721
Status: 0x00000000
Fx: -10577865
Fy: -4262841
Fz: -32183334
Tx: 62724
Ty: 190256
Tz: -207873
1645283262876
Status: 0x00000000
Fx: -10566372
Fy: -4262082
Fz: -32305768
Tx: 62896
Ty: 189540
Tz: -208037
1645283263030
Status: 0x00000000
Fx: -10591555
Fy: -4285864
Fz: -32429852
Tx: 63178
Ty: 189198
Tz: -207885
1645283263184
Status: 0x00000000
Fx: -10563877
Fy: -4270200
Fz: -32563760
Tx: 63556
Ty: 188872
Tz: -208091
1645283263338
Status: 0x00000000
Fx: -10552709
Fy: -4259808
Fz: -32681756
Tx: 63213
Ty: 188293
Tz: -208007
1645283263495
Status: 0x00000000
Fx: -10560716
Fy: -4273137
Fz: -32778000
Tx: 63525
Ty: 188125
Tz: -208127
1645283263648
Status: 0x00000000
Fx: -10549285
Fy: -4234588
Fz: -32876744
Tx: 63689
Ty: 188639
Tz: -208173
1645283263805
Status: 0x00000000
Fx: -10521707
Fy: -4230299
Fz: -32988560
Tx: 63522
Ty: 188271
Tz: -208044
1645283263966
Status: 0x00000000
Fx: -10553257
Fy: -4234818
Fz: -33118680
Tx: 63712
Ty: 188120
Tz: -208078
1645283264121
Status: 0x00000000
Fx: -10522006
Fy: -4209069
Fz: -33251896
Tx: 63839
Ty: 188108
Tz: -208588
1645283264276
Status: 0x00000000
Fx: -10480655
Fy: -4195847
Fz: -33381892
Tx: 63934
Ty: 187457
Tz: -208386
1645283264430
Status: 0x00000000
Fx: -10509768
Fy: -4224063
Fz: -33473380
Tx: 64104
Ty: 187240
Tz: -208330
1645283264582
Status: 0x00000000
Fx: -10499888
Fy: -4249589
Fz: -33613168
Tx: 64303
Ty: 186902
Tz: -208561
1645283264736
Status: 0x00000000
Fx: -10524765
Fy: -4249357
Fz: -33730604
Tx: 64990
Ty: 186283
Tz: -207982
1645283264891
Status: 0x00000000
Fx: -10519743
Fy: -4246226
Fz: -33857400
Tx: 65065
Ty: 186393
Tz: -208207
1645283265049
Status: 0x00000000
Fx: -10515153
Fy: -4265567
Fz: -34003320
Tx: 65419
Ty: 185964
Tz: -207950
1645283265205
Status: 0x00000000
Fx: -10513804
Fy: -4280904
Fz: -34135704
Tx: 65762
Ty: 185622
Tz: -208166
1645283265363
Status: 0x00000000
Fx: -10476396
Fy: -4262958
Fz: -34257272
Tx: 65533
Ty: 185193
Tz: -208045
1645283265521
Status: 0x00000000
Fx: -10476294
Fy: -4280540
Fz: -34390892
Tx: 65735
Ty: 185070
Tz: -208171
1645283265676
Status: 0x00000000
Fx: -10458971
Fy: -4262234
Fz: -34498888
Tx: 65952
Ty: 184969
Tz: -208399
1645283265830
Status: 0x00000000
Fx: -10462840
Fy: -4286787
Fz: -34636748
Tx: 66299
Ty: 184620
Tz: -207965
1645283265983
Status: 0x00000000
Fx: -10449380
Fy: -4270393
Fz: -34767388
Tx: 66407
Ty: 184277
Tz: -207991
1645283266138
Status: 0x00000000
Fx: -10435022
Fy: -4255600
Fz: -34888360
Tx: 66597
Ty: 183941
Tz: -208258
1645283266304
Status: 0x00000000
Fx: -10460913
Fy: -4318730
Fz: -35035864
Tx: 67021
Ty: 183520
Tz: -208040
1645283266462
Status: 0x00000000
Fx: -10450412
Fy: -4269346
Fz: -35149892
Tx: 67653
Ty: 183370
Tz: -208045
1645283266615
Status: 0x00000000
Fx: -10468679
Fy: -4320420
Fz: -35267080
Tx: 67963
Ty: 182839
Tz: -208069
1645283266768
Status: 0x00000000
Fx: -10473611
Fy: -4311401
Fz: -35386076
Tx: 68416
Ty: 182474
Tz: -208020
1645283266921
Status: 0x00000000
Fx: -10439404
Fy: -4239417
Fz: -35528296
Tx: 68658
Ty: 182128
Tz: -208302
1645283267087
Status: 0x00000000
Fx: -10413070
Fy: -4188073
Fz: -35641196
Tx: 69032
Ty: 181837
Tz: -208508
1645283267244
Status: 0x00000000
Fx: -10436402
Fy: -4227686
Fz: -35728396
Tx: 68851
Ty: 181921
Tz: -208211
1645283267398
Status: 0x00000000
Fx: -10390027
Fy: -4171393
Fz: -35840352
Tx: 69378
Ty: 181288
Tz: -208404
1645283267554
Status: 0x00000000
Fx: -10384370
Fy: -4145506
Fz: -35915384
Tx: 69737
Ty: 181262
Tz: -208428
1645283267711
Status: 0x00000000
Fx: -10371854
Fy: -4149077
Fz: -36012456
Tx: 69662
Ty: 180663
Tz: -208449
1645283267872
Status: 0x00000000
Fx: -10382831
Fy: -4141976
Fz: -36137704
Tx: 70434
Ty: 180555
Tz: -208210
1645283268036
Status: 0x00000000
Fx: -10361217
Fy: -4121926
Fz: -36266248
Tx: 70619
Ty: 179805
Tz: -208502
1645283268204
Status: 0x00000000
Fx: -10367748
Fy: -4099915
Fz: -36374700
Tx: 70750
Ty: 179372
Tz: -208511
1645283268357
Status: 0x00000000
Fx: -10396509
Fy: -4137599
Fz: -36454392
Tx: 70863
Ty: 179733
Tz: -208515
1645283268512
Status: 0x00000000
Fx: -10421333
Fy: -4145487
Fz: -36548600
Tx: 71030
Ty: 179504
Tz: -208491
1645283268667
Status: 0x00000000
Fx: -10427198
Fy: -4136248
Fz: -36658928
Tx: 71341
Ty: 178959
Tz: -208929
1645283268821
Status: 0x00000000
Fx: -10406227
Fy: -4113180
Fz: -36730828
Tx: 71385
Ty: 178609
Tz: -208707
1645283268980
Status: 0x00000000
Fx: -10403081
Fy: -4108302
Fz: -36847748
Tx: 71678
Ty: 178682
Tz: -208803
1645283269136
Status: 0x00000000
Fx: -10422924
Fy: -4122771
Fz: -36925600
Tx: 71472
Ty: 178159
Tz: -208567
1645283269294
Status: 0x00000000
Fx: -10422011
Fy: -4073667
Fz: -37036264
Tx: 71774
Ty: 177848
Tz: -208892
1645283269449
Status: 0x00000000
Fx: -10405916
Fy: -4053921
Fz: -37006204
Tx: 71566
Ty: 178317
Tz: -209125
1645283269604
Status: 0x00000000
Fx: -10448987
Fy: -4101489
Fz: -37008176
Tx: 71738
Ty: 178305
Tz: -208728
1645283269763
Status: 0x00000000
Fx: -10424216
Fy: -4059223
Fz: -37047232
Tx: 71824
Ty: 178026
Tz: -208871
1645283269919
Status: 0x00000000
Fx: -10411676
Fy: -4037554
Fz: -37095284
Tx: 71918
Ty: 177918
Tz: -208806
1645283270074
Status: 0x00000000
Fx: -10414545
Fy: -4042876
Fz: -37116632
Tx: 71471
Ty: 178135
Tz: -209040
1645283270228
Status: 0x00000000
Fx: -10398703
Fy: -4055627
Fz: -37121568
Tx: 71872
Ty: 178165
Tz: -208771
1645283270383
Status: 0x00000000
Fx: -10368939
Fy: -4028938
Fz: -37120316
Tx: 71767
Ty: 177839
Tz: -208817
1645283270536
Status: 0x00000000
Fx: -10347564
Fy: -4021021
Fz: -37104136
Tx: 71545
Ty: 178099
Tz: -209125
1645283270690
Status: 0x00000000
Fx: -10333183
Fy: -4046505
Fz: -37140656
Tx: 71668
Ty: 177969
Tz: -208679
1645283270845
Status: 0x00000000
Fx: -10322980
Fy: -4036153
Fz: -37198204
Tx: 71813
Ty: 177867
Tz: -208738
1645283271000
Status: 0x00000000
Fx: -10291606
Fy: -3991202
Fz: -37240240
Tx: 71814
Ty: 177581
Tz: -208791
1645283271157
Status: 0x00000000
Fx: -10318913
Fy: -4044495
Fz: -37286460
Tx: 71720
Ty: 177881
Tz: -208941
1645283271312
Status: 0x00000000
Fx: -10320640
Fy: -4063213
Fz: -37400560
Tx: 72074
Ty: 177498
Tz: -208448
1645283271467
Status: 0x00000000
Fx: -10331241
Fy: -4039492
Fz: -37465936
Tx: 72166
Ty: 177114
Tz: -208583
1645283271621
Status: 0x00000000
Fx: -10317046
Fy: -4032961
Fz: -37491828
Tx: 72072
Ty: 177080
Tz: -208731
1645283271785
Status: 0x00000000
Fx: -10292265
Fy: -4040735
Fz: -37481492
Tx: 71973
Ty: 177449
Tz: -209094
1645283271941
Status: 0x00000000
Fx: -10312583
Fy: -4066057
Fz: -37508488
Tx: 72152
Ty: 177269
Tz: -208734
1645283272094
Status: 0x00000000
Fx: -10334271
Fy: -4103196
Fz: -37452016
Tx: 72419
Ty: 177404
Tz: -208569
1645283272250
Status: 0x00000000
Fx: -10303427
Fy: -4103291
Fz: -37403076
Tx: 72070
Ty: 177833
Tz: -208574
1645283272404
Status: 0x00000000
Fx: -10281721
Fy: -4130055
Fz: -37345616
Tx: 71788
Ty: 178305
Tz: -208446
1645283272565
Status: 0x00000000
Fx: -10297730
Fy: -4161881
Fz: -37404240
Tx: 72346
Ty: 178027
Tz: -208081
1645283272719
Status: 0x00000000
Fx: -10343861
Fy: -4182013
Fz: -37594764
Tx: 72925
Ty: 177257
Tz: -208281
1645283272872
Status: 0x00000000
Fx: -10261611
Fy: -4104492
Fz: -37628064
Tx: 73219
Ty: 177333
Tz: -208481
1645283273028
Status: 0x00000000
Fx: -10219286
Fy: -4085695
Fz: -37691368
Tx: 73575
Ty: 177161
Tz: -208542
1645283273185
Status: 0x00000000
Fx: -10243467
Fy: -4076321
Fz: -37784644
Tx: 73801
Ty: 176701
Tz: -208586
1645283273350
Status: 0x00000000
Fx: -10206066
Fy: -4065642
Fz: -37700556
Tx: 73955
Ty: 177114
Tz: -208648
1645283273503
Status: 0x00000000
Fx: -10285238
Fy: -4206303
Fz: -37538288
Tx: 73550
Ty: 177380
Tz: -207936
1645283273668
Status: 0x00000000
Fx: -10328396
Fy: -4307820
Fz: -37444904
Tx: 73547
Ty: 177459
Tz: -207654
1645283273821
Status: 0x00000000
Fx: -10362877
Fy: -4391487
Fz: -37538608
Tx: 73622
Ty: 177156
Tz: -207465
1645283273977
Status: 0x00000000
Fx: -10362433
Fy: -4390140
Fz: -37519092
Tx: 73693
Ty: 176973
Tz: -207857
1645283274132
Status: 0x00000000
Fx: -10376736
Fy: -4364547
Fz: -37520484
Tx: 73844
Ty: 177211
Tz: -208043
1645283274290
Status: 0x00000000
Fx: -10376674
Fy: -4361834
Fz: -37510136
Tx: 73591
Ty: 177261
Tz: -207792
1645283274453
Status: 0x00000000
Fx: -10385063
Fy: -4360764
Fz: -37507080
Tx: 73828
Ty: 177494
Tz: -208000
1645283274609
Status: 0x00000000
Fx: -10384021
Fy: -4349199
Fz: -37503768
Tx: 73624
Ty: 177238
Tz: -207794
1645283274772
Status: 0x00000000
Fx: -10385204
Fy: -4333594
Fz: -37514584
Tx: 73652
Ty: 177480
Tz: -207971
1645283274929
Status: 0x00000000
Fx: -10397082
Fy: -4245412
Fz: -37563088
Tx: 74038
Ty: 176975
Tz: -208256
1645283275084
Status: 0x00000000
Fx: -10374014
Fy: -4137884
Fz: -37607920
Tx: 74135
Ty: 176743
Tz: -208663
1645283275243
Status: 0x00000000
Fx: -10318049
Fy: -3925281
Fz: -37702488
Tx: 74237
Ty: 176489
Tz: -209175
1645283275398
Status: 0x00000000
Fx: -10329788
Fy: -3751843
Fz: -37786696
Tx: 74180
Ty: 176298
Tz: -209621
1645283275551
Status: 0x00000000
Fx: -10623549
Fy: -3841633
Fz: -37853388
Tx: 74110
Ty: 176254
Tz: -209856
1645283275705
Status: 0x00000000
Fx: -10834165
Fy: -3831631
Fz: -37860076
Tx: 73721
Ty: 175653
Tz: -210138
1645283275860
Status: 0x00000000
Fx: -10995696
Fy: -3928532
Fz: -37897152
Tx: 73162
Ty: 175007
Tz: -210222
1645283276022
Status: 0x00000000
Fx: -11129338
Fy: -4001571
Fz: -37956496
Tx: 73300
Ty: 174689
Tz: -210269
1645283276180
Status: 0x00000000
Fx: -11176284
Fy: -4062076
Fz: -38019764
Tx: 72963
Ty: 174085
Tz: -210091
1645283276334
Status: 0x00000000
Fx: -11149319
Fy: -4096710
Fz: -38067348
Tx: 72070
Ty: 173013
Tz: -210279
1645283276489
Status: 0x00000000
Fx: -11157950
Fy: -4163428
Fz: -38110728
Tx: 71418
Ty: 172071
Tz: -209894
1645283276641
Status: 0x00000000
Fx: -11165664
Fy: -4134793
Fz: -38167508
Tx: 71102
Ty: 171648
Tz: -210022
1645283276805
Status: 0x00000000
Fx: -11156436
Fy: -4138304
Fz: -38211792
Tx: 71150
Ty: 171637
Tz: -209884
1645283276961
Status: 0x00000000
Fx: -11178068
Fy: -4149119
Fz: -38271804
Tx: 71263
Ty: 171570
Tz: -210010
1645283277114
Status: 0x00000000
Fx: -11180059
Fy: -4142125
Fz: -38288984
Tx: 71067
Ty: 171777
Tz: -209645
1645283277276
Status: 0x00000000
Fx: -11195845
Fy: -4165957
Fz: -38322328
Tx: 71077
Ty: 171589
Tz: -209585
1645283277431
Status: 0x00000000
Fx: -11210804
Fy: -4154231
Fz: -38342488
Tx: 70794
Ty: 171567
Tz: -209849
1645283277590
Status: 0x00000000
Fx: -11205592
Fy: -4156762
Fz: -38360360
Tx: 70634
Ty: 171758
Tz: -209719
1645283277744
Status: 0x00000000
Fx: -11238536
Fy: -4181351
Fz: -38381984
Tx: 70882
Ty: 171617
Tz: -209717
1645283277897
Status: 0x00000000
Fx: -11263907
Fy: -4193159
Fz: -38398612
Tx: 70934
Ty: 171653
Tz: -209878
1645283278054
Status: 0x00000000
Fx: -11249211
Fy: -4164444
Fz: -38408548
Tx: 70974
Ty: 171776
Tz: -209757
1645283278207
Status: 0x00000000
Fx: -11257393
Fy: -4163721
Fz: -38417828
Tx: 71144
Ty: 171794
Tz: -209825
1645283278366
Status: 0x00000000
Fx: -11277996
Fy: -4191154
Fz: -38438128
Tx: 71177
Ty: 171959
Tz: -209760
1645283278523
Status: 0x00000000
Fx: -11290797
Fy: -4168191
Fz: -38453372
Tx: 70962
Ty: 171703
Tz: -210000
1645283278679
Status: 0x00000000
Fx: -11316375
Fy: -4167313
Fz: -38453856
Tx: 70882
Ty: 171596
Tz: -209823
1645283278832
Status: 0x00000000
Fx: -11378106
Fy: -4196691
Fz: -38453052
Tx: 70587
Ty: 171872
Tz: -209931
1645283278987
Status: 0x00000000
Fx: -11407440
Fy: -4204226
Fz: -38438504
Tx: 70881
Ty: 171756
Tz: -209837
1645283279142
Status: 0x00000000
Fx: -11248530
Fy: -4157442
Fz: -38437976
Tx: 68861
Ty: 169562
Tz: -209779
1645283279307
Status: 0x00000000
Fx: -11208054
Fy: -4168816
Fz: -38374164
Tx: 67739
Ty: 168802
Tz: -209572
1645283279461
Status: 0x00000000
Fx: -11222375
Fy: -4197693
Fz: -38301424
Tx: 67497
Ty: 168917
Tz: -209321
1645283279614
Status: 0x00000000
Fx: -11220382
Fy: -4236399
Fz: -38223020
Tx: 67216
Ty: 169084
Tz: -209413
1645283279766
Status: 0x00000000
Fx: -11219878
Fy: -4229461
Fz: -38153524
Tx: 67114
Ty: 169104
Tz: -209168
1645283279919
Status: 0x00000000
Fx: -11264491
Fy: -4262303
Fz: -38086512
Tx: 67031
Ty: 169755
Tz: -209292
1645283280073
Status: 0x00000000
Fx: -11308769
Fy: -4327080
Fz: -37976492
Tx: 66685
Ty: 170251
Tz: -208785
1645283280227
Status: 0x00000000
Fx: -11295464
Fy: -4324537
Fz: -37890556
Tx: 66780
Ty: 170733
Tz: -209030
1645283280385
Status: 0x00000000
Fx: -11302635
Fy: -4338249
Fz: -37806628
Tx: 66765
Ty: 171194
Tz: -208730
1645283280540
Status: 0x00000000
Fx: -11401522
Fy: -4439717
Fz: -37777792
Tx: 66797
Ty: 170911
Tz: -208717
1645283280694
Status: 0x00000000
Fx: -11200940
Fy: -4267033
Fz: -37732736
Tx: 66140
Ty: 170294
Tz: -209215
1645283280850
Status: 0x00000000
Fx: -11197449
Fy: -4267905
Fz: -37682236
Tx: 65731
Ty: 170103
Tz: -209460
1645283281002
Status: 0x00000000
Fx: -11190771
Fy: -4270204
Fz: -37631040
Tx: 65539
Ty: 169673
Tz: -208916
