Ty: 190658
Tz: -207594
1645283303631
Status: 0x00000000
Fx: -10610036
Fy: -4290114
Fz: -32019780
Tx: 62128
Ty: 190244
Tz: -207534
1645283303783
Status: 0x00000000
Fx: -10596030
Fy: -4273391
Fz: -32139514
Tx: 62376
Ty: 189888
Tz: -207689
1645283303935
Status: 0x00000000
Fx: -10582676
Fy: -4259360
Fz: -32251062
Tx: 62300
Ty: 189356
Tz: -207849
1645283304087
Status: 0x00000000
Fx: -10593029
Fy: -4276361
Fz: -32330284
Tx: 62420
Ty: 189025
Tz: -207714
1645283304240
Status: 0x00000000
Fx: -10566416
Fy: -4266087
Fz: -32443588
Tx: 62640
Ty: 188581
Tz: -207847
1645283304390
Status: 0x00000000
Fx: -10573091
Fy: -4270584
Fz: -32576496
Tx: 62799
Ty: 188330
Tz: -207565
1645283304543
Status: 0x00000000
Fx: -10560724
Fy: -4246896
Fz: -32686188
Tx: 62864
Ty: 188118
Tz: -207770
1645283304702
Status: 0x00000000
Fx: -10572533
Fy: -4221716
Fz: -32765868
Tx: 62958
Ty: 188074
Tz: -207998
1645283304881
Status: 0x00000000
Fx: -10536313
Fy: -4222971
Fz: -32897320
Tx: 62935
Ty: 187809
Tz: -208107
1645283305037
Status: 0x00000000
Fx: -10522119
Fy: -4212934
Fz: -33009412
Tx: 62983
Ty: 187163
Tz: -208318
1645283305190
Status: 0x00000000
Fx: -10556699
Fy: -4250927
Fz: -33099154
Tx: 62908
Ty: 188047
Tz: -207826
1645283305341
Status: 0x00000000
Fx: -10500070
Fy: -4231503
Fz: -33234932
Tx: 62837
Ty: 187459
Tz: -208002
1645283305501
Status: 0x00000000
Fx: -10501717
Fy: -4236239
Fz: -33349568
Tx: 63021
Ty: 186945
Tz: -207958
1645283305653
Status: 0x00000000
Fx: -10509719
Fy: -4263031
Fz: -33443668
Tx: 63460
Ty: 186440
Tz: -208015
1645283305806
Status: 0x00000000
Fx: -10537111
Fy: -4290187
Fz: -33582944
Tx: 63756
Ty: 186095
Tz: -207573
1645283305965
Status: 0x00000000
Fx: -10520263
Fy: -4246143
Fz: -33683940
Tx: 64029
Ty: 185587
Tz: -208372
1645283306118
Status: 0x00000000
Fx: -10522398
Fy: -4251587
Fz: -33780552
Tx: 64564
Ty: 185511
Tz: -207915
1645283306271
Status: 0x00000000
Fx: -10523749
Fy: -4274977
Fz: -33898136
Tx: 64449
Ty: 185210
Tz: -207998
1645283306424
Status: 0x00000000
Fx: -10521320
Fy: -4293749
Fz: -34019428
Tx: 64954
Ty: 185119
Tz: -207938
1645283306582
Status: 0x00000000
Fx: -10502357
Fy: -4272281
Fz: -34108992
Tx: 65007
Ty: 184676
Tz: -207649
1645283306734
Status: 0x00000000
Fx: -10473187
Fy: -4270290
Fz: -34231928
Tx: 65168
Ty: 184273
Tz: -207904
1645283306886
Status: 0x00000000
Fx: -10481581
Fy: -4288114
Fz: -34328672
Tx: 65393
Ty: 184373
Tz: -207720
1645283307041
Status: 0x00000000
Fx: -10447568
Fy: -4261401
Fz: -34437768
Tx: 65405
Ty: 183949
Tz: -207825
1645283307192
Status: 0x00000000
Fx: -10443893
Fy: -4290007
Fz: -34527596
Tx: 65647
Ty: 183586
Tz: -207938
1645283307348
Status: 0x00000000
Fx: -10448309
Fy: -4309856
Fz: -34638032
Tx: 65825
Ty: 183483
Tz: -207593
1645283307500
Status: 0x00000000
Fx: -10436483
Fy: -4294704
Fz: -34760312
Tx: 66103
Ty: 183552
Tz: -207900
1645283307652
Status: 0x00000000
Fx: -10419487
Fy: -4278857
Fz: -34858000
Tx: 66174
Ty: 182933
Tz: -207937
1645283307803
Status: 0x00000000
Fx: -10468041
Fy: -4352235
Fz: -34951664
Tx: 66601
Ty: 182962
Tz: -207660
1645283307956
Status: 0x00000000
Fx: -10469908
Fy: -4327753
Fz: -35059852
Tx: 66874
Ty: 182474
Tz: -207666
1645283308106
Status: 0x00000000
Fx: -10442196
Fy: -4300003
Fz: -35157544
Tx: 67466
Ty: 182346
Tz: -207833
1645283308261
Status: 0x00000000
Fx: -10482883
Fy: -4347430
Fz: -35241536
Tx: 67773
Ty: 181990
Tz: -207758
1645283308412
Status: 0x00000000
Fx: -10457263
Fy: -4329057
Fz: -35349904
Tx: 68201
Ty: 181890
Tz: -207484
1645283308564
Status: 0x00000000
Fx: -10437813
Fy: -4275481
Fz: -35473444
Tx: 68613
Ty: 181875
Tz: -207658
1645283308719
Status: 0x00000000
Fx: -10401387
Fy: -4234326
Fz: -35579268
Tx: 68764
Ty: 181204
Tz: -207895
1645283308871
Status: 0x00000000
Fx: -10411583
Fy: -4259405
Fz: -35693920
Tx: 68874
Ty: 181061
Tz: -208002
1645283309023
Status: 0x00000000
Fx: -10389702
Fy: -4195139
Fz: -35805116
Tx: 69591
Ty: 180791
Tz: -208007
1645283309179
Status: 0x00000000
Fx: -10366989
Fy: -4170090
Fz: -35907988
Tx: 69549
Ty: 180335
Tz: -208096
1645283309331
Status: 0x00000000
Fx: -10375615
Fy: -4195369
Fz: -36011924
Tx: 70036
Ty: 180311
Tz: -208098
1645283309484
Status: 0x00000000
Fx: -10364150
Fy: -4171424
Fz: -36121300
Tx: 70454
Ty: 179750
Tz: -208009
1645283309639
Status: 0x00000000
Fx: -10342016
Fy: -4113578
Fz: -36239200
Tx: 70893
Ty: 179394
Tz: -208179
1645283309802
Status: 0x00000000
Fx: -10417280
Fy: -4186741
Fz: -36318648
Tx: 71083
Ty: 179462
Tz: -207991
1645283309954
Status: 0x00000000
Fx: -10393429
Fy: -4160500
Fz: -36453424
Tx: 71374
Ty: 178889
Tz: -208294
1645283310107
Status: 0x00000000
Fx: -10424984
Fy: -4175702
Fz: -36553128
Tx: 71295
Ty: 178631
Tz: -208210
1645283310260
Status: 0x00000000
Fx: -10411925
Fy: -4150367
Fz: -36640572
Tx: 71645
Ty: 178606
Tz: -208131
1645283310420
Status: 0x00000000
Fx: -10403919
Fy: -4164251
Fz: -36737536
Tx: 71878
Ty: 178259
Tz: -208280
1645283310572
Status: 0x00000000
Fx: -10418987
Fy: -4152479
Fz: -36838636
Tx: 72086
Ty: 177975
Tz: -208284
1645283310732
Status: 0x00000000
Fx: -10421755
Fy: -4114465
Fz: -36889820
Tx: 72084
Ty: 177875
Tz: -208350
1645283310883
Status: 0x00000000
Fx: -10397745
Fy: -4084170
Fz: -36955448
Tx: 72230
Ty: 177757
Tz: -208471
1645283311039
Status: 0x00000000
Fx: -10818294
Fy: -4116223
Fz: -36973816
Tx: 72305
Ty: 177907
Tz: -209161
1645283311191
Status: 0x00000000
Fx: -10772170
Fy: -4155709
Fz: -36977756
Tx: 71636
Ty: 177881
Tz: -209075
1645283311345
Status: 0x00000000
Fx: -10741300
Fy: -4107617
Fz: -37000760
Tx: 71913
Ty: 177826
Tz: -208884
1645283311502
Status: 0x00000000
Fx: -10754674
Fy: -4119587
Fz: -36981176
Tx: 71765
Ty: 178022
Tz: -209038
1645283311992
Status: 0x00000000
Fx: -10762041
Fy: -4124841
Fz: -36974580
Tx: 71957
Ty: 178127
Tz: -209056
1645283312159
Status: 0x00000000
Fx: -10754686
Fy: -4115349
Fz: -36975664
Tx: 71715
Ty: 177901
Tz: -208859
1645283312320
Status: 0x00000000
Fx: -10755059
Fy: -4137493
Fz: -36957964
Tx: 71812
Ty: 177976
Tz: -208925
1645283312483
Status: 0x00000000
Fx: -10749079
Fy: -4106191
Fz: -36974480
Tx: 71769
Ty: 177956
Tz: -209074
1645283312642
Status: 0x00000000
Fx: -10744083
Fy: -4139144
Fz: -36948392
Tx: 71611
Ty: 177890
Tz: -208936
1645283312808
Status: 0x00000000
Fx: -10756714
Fy: -4127498
Fz: -36964616
Tx: 71506
Ty: 178223
Tz: -208969
1645283312975
Status: 0x00000000
Fx: -10744519
Fy: -4114469
Fz: -36969744
Tx: 71540
Ty: 178151
Tz: -209110
1645283313136
Status: 0x00000000
Fx: -10745204
Fy: -4112617
Fz: -36951552
Tx: 71659
Ty: 178037
Tz: -209081
1645283313301
Status: 0x00000000
Fx: -10757805
Fy: -4119288
Fz: -36961024
Tx: 71778
Ty: 178211
Tz: -209022
1645283313461
Status: 0x00000000
Fx: -10737935
Fy: -4104162
Fz: -36963288
Tx: 71763
Ty: 178147
Tz: -208952
1645283313621
Status: 0x00000000
Fx: -10756276
Fy: -4115707
Fz: -36963440
Tx: 71855
Ty: 178052
Tz: -208837
1645283313785
Status: 0x00000000
Fx: -10751898
Fy: -4111594
Fz: -36958184
Tx: 71690
Ty: 178215
Tz: -209144
1645283313943
Status: 0x00000000
Fx: -10738702
Fy: -4114213
Fz: -36950488
Tx: 71697
Ty: 177917
Tz: -208886
1645283314101
Status: 0x00000000
Fx: -10742057
Fy: -4110415
Fz: -36953872
Tx: 71616
Ty: 178021
Tz: -208734
1645283314261
Status: 0x00000000
Fx: -10747129
Fy: -4111001
Fz: -36943608
Tx: 71797
Ty: 178040
Tz: -208886
1645283314419
Status: 0x00000000
Fx: -10741941
Fy: -4106707
Fz: -36953468
Tx: 71832
Ty: 178157
Tz: -209166
1645283314577
Status: 0x00000000
Fx: -10749939
Fy: -4113070
Fz: -36949192
Tx: 71572
Ty: 178259
Tz: -208871
1645283314733
Status: 0x00000000
Fx: -10743305
Fy: -4112664
Fz: -36949352
Tx: 71762
Ty: 178269
Tz: -208939
1645283314891
Status: 0x00000000
Fx: -10745078
Fy: -4112086
Fz: -36936920
Tx: 71495
Ty: 178148
Tz: -208924
1645283315055
Status: 0x00000000
Fx: -10747302
Fy: -4116976
Fz: -36956492
Tx: 71565
Ty: 178403
Tz: -209023
1645283315222
Status: 0x00000000
Fx: -10743859
Fy: -4111844
Fz: -36953640
Tx: 71414
Ty: 178119
Tz: -208932
1645283315392
Status: 0x00000000
Fx: -10739052
Fy: -4107976
Fz: -36945676
Tx: 71274
Ty: 178027
Tz: -208684
1645283315550
Status: 0x00000000
Fx: -10749447
Fy: -4117971
Fz: -36940992
Tx: 71553
Ty: 178234
Tz: -209134
1645283315708
Status: 0x00000000
Fx: -10748594
Fy: -4112467
Fz: -36954952
Tx: 71420
Ty: 178081
Tz: -209068
1645283315870
Status: 0x00000000
Fx: -10748480
Fy: -4118477
Fz: -36948312
Tx: 71637
Ty: 178172
Tz: -208966
1645283316029
Status: 0x00000000
Fx: -10748705
Fy: -4102816
Fz: -36947552
Tx: 71568
Ty: 178351
Tz: -208977
1645283316186
Status: 0x00000000
Fx: -10750123
Fy: -4116008
Fz: -36945816
Tx: 71608
Ty: 178243
Tz: -208927
1645283316343
Status: 0x00000000
Fx: -10748447
Fy: -4114498
Fz: -36946680
Tx: 71239
Ty: 178245
Tz: -209002
1645283316498
Status: 0x00000000
Fx: -10753598
Fy: -4115181
Fz: -36952760
Tx: 71397
Ty: 178349
Tz: -208975
1645283316658
Status: 0x00000000
Fx: -10752131
Fy: -4107233
Fz: -36942348
Tx: 71439
Ty: 178117
Tz: -208735
1645283316813
Status: 0x00000000
Fx: -10754751
Fy: -4110251
Fz: -36955600
Tx: 71354
Ty: 178098
Tz: -208855
1645283316969
Status: 0x00000000
Fx: -10749226
Fy: -4117944
Fz: -36938644
Tx: 71314
Ty: 178140
Tz: -208886
1645283317124
Status: 0x00000000
Fx: -10745951
Fy: -4106799
Fz: -36948464
Tx: 71505
Ty: 178120
Tz: -209012
1645283317282
Status: 0x00000000
Fx: -10752577
Fy: -4108744
Fz: -36950944
Tx: 71692
Ty: 178326
Tz: -208951
1645283317440
Status: 0x00000000
Fx: -10746225
Fy: -4112747
Fz: -36947084
Tx: 71470
Ty: 178402
Tz: -208833
1645283317598
Status: 0x00000000
Fx: -10749479
Fy: -4113052
Fz: -36943972
Tx: 71483
Ty: 178187
Tz: -208930
1645283317754
Status: 0x00000000
Fx: -10755211
Fy: -4112413
Fz: -36952624
Tx: 71452
Ty: 178231
Tz: -209069
1645283317910
Status: 0x00000000
Fx: -10746496
Fy: -4112177
Fz: -36949144
Tx: 71587
Ty: 178117
Tz: -209013
1645283318065
Status: 0x00000000
Fx: -10754732
Fy: -4117715
Fz: -36938788
Tx: 71603
Ty: 178185
Tz: -209066
1645283318221
Status: 0x00000000
Fx: -10744969
Fy: -4118417
Fz: -36939188
Tx: 71332
Ty: 177986
Tz: -209165
1645283318386
Status: 0x00000000
Fx: -10746530
Fy: -4108683
Fz: -36942848
Tx: 71439
Ty: 178082
Tz: -208686
1645283318541
Status: 0x00000000
Fx: -10744077
Fy: -4116357
Fz: -36940608
Tx: 71403
Ty: 177899
Tz: -208824
1645283318699
Status: 0x00000000
Fx: -10567942
Fy: -4214305
Fz: -36992456
Tx: 71478
Ty: 178133
Tz: -208379
1645283318856
Status: 0x00000000
Fx: -10660101
Fy: -4006875
Fz: -36997660
Tx: 71463
Ty: 178040
Tz: -209122
1645283319015
Status: 0x00000000
Fx: -10632824
Fy: -4061256
Fz: -36986012
Tx: 71618
Ty: 177889
Tz: -209130
1645283319171
Status: 0x00000000
Fx: -10645309
Fy: -4035785
Fz: -36998180
Tx: 71539
Ty: 177759
Tz: -208712
1645283319327
Status: 0x00000000
Fx: -10646417
Fy: -4037726
Fz: -36999528
Tx: 71555
Ty: 177788
Tz: -208927
1645283319482
Status: 0x00000000
Fx: -10646114
Fy: -4041362
Fz: -36995676
Tx: 71572
Ty: 177533
Tz: -209231
1645283319641
Status: 0x00000000
Fx: -10647209
Fy: -4033264
Fz: -36988520
Tx: 71331
Ty: 177660
Tz: -208865
1645283319808
Status: 0x00000000
Fx: -10645575
Fy: -4023979
Fz: -36999908
Tx: 71392
Ty: 177807
Tz: -209004
1645283319966
Status: 0x00000000
Fx: -10645697
Fy: -4025123
Fz: -36990600
Tx: 71647
Ty: 177726
Tz: -208879
1645283320120
Status: 0x00000000
Fx: -10644061
Fy: -4029785
Fz: -36993396
Tx: 71560
Ty: 177816
Tz: -209069
1645283320274
Status: 0x00000000
Fx: -10650548
Fy: -4028531
Fz: -36985216
Tx: 71473
Ty: 177886
Tz: -208988
1645283320429
Status: 0x00000000
Fx: -10646245
Fy: -4023997
Fz: -36993612
Tx: 71796
Ty: 177887
Tz: -209113
1645283320588
Status: 0x00000000
Fx: -10652622
Fy: -4024299
Fz: -36984940
Tx: 71735
Ty: 177766
Tz: -209106
1645283320744
Status: 0x00000000
Fx: -10663661
Fy: -4081043
Fz: -36978876
Tx: 71733
Ty: 177725
Tz: -208886
1645283320904
Status: 0x00000000
Fx: -10646986
Fy: -4099487
Fz: -36968328
Tx: 71535
Ty: 177818
Tz: -208735
1645283321064
Status: 0x00000000
Fx: -10610870
Fy: -4066826
Fz: -36974448
Tx: 71533
Ty: 177737
Tz: -208964
1645283321217
Status: 0x00000000
Fx: -10591818
Fy: -4055542
Fz: -36954940
Tx: 71364
Ty: 177825
Tz: -208719
1645283321372
Status: 0x00000000
Fx: -10539819
Fy: -4043613
Fz: -36937960
Tx: 71511
Ty: 177825
Tz: -208789
1645283321531
Status: 0x00000000
Fx: -10465490
Fy: -4012001
Fz: -36904548
Tx: 71493
Ty: 177950
Tz: -208651
1645283321684
Status: 0x00000000
Fx: -10469386
Fy: -4011491
Fz: -36979888
Tx: 71807
Ty: 177613
Tz: -208823
1645283321838
Status: 0x00000000
Fx: -10408367
Fy: -3961491
Fz: -36997136
Tx: 71498
Ty: 177615
Tz: -208993
1645283321992
Status: 0x00000000
Fx: -10383804
Fy: -3928868
Fz: -37026024
Tx: 71863
Ty: 177582
Tz: -208835
1645283322147
Status: 0x00000000
Fx: -10341567
Fy: -3898294
Fz: -37041996
Tx: 71831
Ty: 177390
Tz: -208729
1645283322301
Status: 0x00000000
Fx: -10346858
Fy: -3878424
Fz: -37042532
Tx: 71787
Ty: 177573
Tz: -208878
1645283322456
Status: 0x00000000
Fx: -10483632
Fy: -4037711
Fz: -37041508
Tx: 71581
Ty: 177798
Tz: -208751
1645283322613
Status: 0x00000000
Fx: -10409678
Fy: -4027673
Fz: -36991364
Tx: 71642
Ty: 177673
Tz: -208541
1645283322769
Status: 0x00000000
Fx: -10444686
Fy: -4094807
Fz: -37006544
Tx: 71354
Ty: 177831
Tz: -208676
1645283322921
Status: 0x00000000
Fx: -10429552
Fy: -4071110
Fz: -37000636
Tx: 71511
Ty: 177980
Tz: -208629
1645283323078
Status: 0x00000000
Fx: -10421915
Fy: -4069156
Fz: -37026392
Tx: 71216
Ty: 177861
Tz: -208394
1645283323232
Status: 0x00000000
Fx: -10383519
Fy: -4033076
Fz: -37046672
Tx: 71590
Ty: 177817
Tz: -208579
1645283323392
Status: 0x00000000
Fx: -10337436
Fy: -4005109
Fz: -37075080
Tx: 71485
Ty: 177672
Tz: -208628
1645283323547
Status: 0x00000000
Fx: -10315700
Fy: -3993756
Fz: -37127912
Tx: 71758
Ty: 177464
Tz: -208412
1645283323703
Status: 0x00000000
Fx: -10298449
Fy: -3963941
Fz: -37151292
Tx: 71633
Ty: 177288
Tz: -208555
1645283323859
Status: 0x00000000
Fx: -10272530
Fy: -3942059
Fz: -37178076
Tx: 71595
Ty: 177112
Tz: -208934
1645283324012
Status: 0x00000000
Fx: -10253451
Fy: -3929096
Fz: -37232696
Tx: 71707
Ty: 176913
Tz: -208713
1645283324168
Status: 0x00000000
Fx: -10244808
Fy: -3939632
Fz: -37284368
Tx: 71849
Ty: 176954
Tz: -208934
1645283324322
Status: 0x00000000
Fx: -10264161
Fy: -3970984
Fz: -37338076
Tx: 71788
Ty: 176662
Tz: -208665
1645283324479
Status: 0x00000000
Fx: -10465617
Fy: -4184578
Fz: -37328340
Tx: 71732
Ty: 177239
Tz: -208107
1645283324636
Status: 0x00000000
Fx: -10391554
Fy: -4119274
Fz: -37291864
Tx: 71894
Ty: 177100
Tz: -208237
1645283324788
Status: 0x00000000
Fx: -10327839
Fy: -4046967
Fz: -37261724
Tx: 71754
Ty: 177606
Tz: -208481
1645283324946
Status: 0x00000000
Fx: -10256968
Fy: -4011474
Fz: -37281864
Tx: 71912
Ty: 177290
Tz: -208286
1645283325103
Status: 0x00000000
Fx: -10251214
Fy: -3967168
Fz: -37412708
Tx: 72033
Ty: 176636
Tz: -208647
1645283325256
Status: 0x00000000
Fx: -10249897
Fy: -4019219
Fz: -37352680
Tx: 71920
Ty: 176978
Tz: -208590
1645283325409
Status: 0x00000000
Fx: -10469444
Fy: -4254010
Fz: -37317460
Tx: 71664
Ty: 177481
Tz: -207933
1645283325565
Status: 0x00000000
Fx: -10402716
Fy: -4200263
Fz: -37274472
Tx: 71928
Ty: 177679
Tz: -208214
1645283325724
Status: 0x00000000
Fx: -10308506
Fy: -4125836
Fz: -37237880
Tx: 71761
Ty: 177751
Tz: -208329
1645283325881
Status: 0x00000000
Fx: -10286280
Fy: -4089673
Fz: -37387484
Tx: 72138
Ty: 177125
Tz: -208154
1645283326034
Status: 0x00000000
Fx: -10186131
Fy: -4038967
Fz: -37349464
Tx: 71850
Ty: 177261
Tz: -208188
1645283326187
Status: 0x00000000
Fx: -10179960
Fy: -4039877
Fz: -37317304
Tx: 71776
Ty: 177588
Tz: -208435
1645283326338
Status: 0x00000000
Fx: -10333181
Fy: -4206848
Fz: -37280840
Tx: 71921
Ty: 178300
Tz: -208109
1645283326494
Status: 0x00000000
Fx: -10407866
Fy: -4288464
Fz: -37237940
Tx: 72147
Ty: 178506
Tz: -207483
1645283326647
Status: 0x00000000
Fx: -10313464
Fy: -4226760
Fz: -37218736
Tx: 72381
Ty: 178325
Tz: -207602
1645283326803
Status: 0x00000000
Fx: -10234424
Fy: -4186809
Fz: -37175632
Tx: 72319
Ty: 178362
Tz: -207586
1645283326960
Status: 0x00000000
Fx: -10200320
Fy: -4175392
Fz: -37137280
Tx: 72020
Ty: 178833
Tz: -207816
1645283327113
Status: 0x00000000
Fx: -10348636
Fy: -4318601
Fz: -37500788
Tx: 73143
Ty: 177338
Tz: -207674
1645283327270
Status: 0x00000000
Fx: -10396958
Fy: -4489781
Fz: -37513856
Tx: 73356
Ty: 177322
Tz: -207142
1645283327424
Status: 0x00000000
Fx: -10372394
Fy: -4556196
Fz: -37452492
Tx: 73079
Ty: 177619
Tz: -206989
1645283327583
Status: 0x00000000
Fx: -10347089
Fy: -4580542
Fz: -37370964
Tx: 73350
Ty: 177900
Tz: -206844
1645283327759
Status: 0x00000000
Fx: -10344257
Fy: -4625894
Fz: -37288944
Tx: 73337
Ty: 178128
Tz: -206507
1645283327917
Status: 0x00000000
Fx: -10301898
Fy: -4588853
Fz: -37244472
Tx: 73053
Ty: 178502
Tz: -206705
