Fz: -47362372
Tx: -231854
Ty: 981383
Tz: -146844
1646310818147
Status: 0x00000000
Fx: -19158016
Fy: -8484436
Fz: -47355640
Tx: -232002
Ty: 981451
Tz: -146821
1646310818300
Status: 0x00000000
Fx: -19113182
Fy: -8499375
Fz: -47344464
Tx: -231759
Ty: 981201
Tz: -148955
1646310818452
Status: 0x00000000
Fx: -19688482
Fy: -8201357
Fz: -48368656
Tx: -247319
Ty: 1019579
Tz: -126018
1646310818604
Status: 0x00000000
Fx: -18497248
Fy: -7520264
Fz: -49578304
Tx: -270199
Ty: 1063209
Tz: -113267
1646310818759
Status: 0x00000000
Fx: -15854979
Fy: -6903317
Fz: -48229428
Tx: -258012
Ty: 1008418
Tz: -131632
1646310818911
Status: 0x00000000
Fx: -14293668
Fy: -6900825
Fz: -45449852
Tx: -222298
Ty: 899514
Tz: -158062
1646310819065
Status: 0x00000000
Fx: -12966935
Fy: -6912230
Fz: -43028052
Tx: -191607
Ty: 805683
Tz: -181834
1646310819218
Status: 0x00000000
Fx: -13027167
Fy: -7340735
Fz: -40724724
Tx: -160379
Ty: 716298
Tz: -198164
1646310819371
Status: 0x00000000
Fx: -12845246
Fy: -7764323
Fz: -38396288
Tx: -121493
Ty: 628984
Tz: -219276
1646310819523
Status: 0x00000000
Fx: -13014880
Fy: -7966810
Fz: -35883384
Tx: -79703
Ty: 535119
Tz: -225580
1646310819678
Status: 0x00000000
Fx: -13116820
Fy: -8179489
Fz: -33529602
Tx: -44558
Ty: 445261
Tz: -233537
1646310819833
Status: 0x00000000
Fx: -13125192
Fy: -8057317
Fz: -31545786
Tx: -15195
Ty: 369241
Tz: -229576
1646310819986
Status: 0x00000000
Fx: -13361371
Fy: -8028541
Fz: -29483770
Tx: 23901
Ty: 293981
Tz: -225916
1646310820140
Status: 0x00000000
Fx: -13399496
Fy: -7894429
Fz: -28228796
Tx: 46422
Ty: 248469
Tz: -220272
1646310820295
Status: 0x00000000
Fx: -13455279
Fy: -7704999
Fz: -28480950
Tx: 42235
Ty: 258083
Tz: -212686
1646310820448
Status: 0x00000000
Fx: -13452397
Fy: -7851983
Fz: -28409664
Tx: 43303
Ty: 255279
Tz: -217543
1646310820600
Status: 0x00000000
Fx: -13598161
Fy: -7786270
Fz: -28432468
Tx: 43128
Ty: 255838
Tz: -212905
1646310820754
Status: 0x00000000
Fx: -13557318
Fy: -7818441
Fz: -28414718
Tx: 43236
Ty: 255450
Tz: -214645
1646310820907
Status: 0x00000000
Fx: -13629416
Fy: -7804511
Fz: -28457858
Tx: 42532
Ty: 257127
Tz: -212678
1646310821060
Status: 0x00000000
Fx: -13590431
Fy: -7834764
Fz: -28444948
Tx: 42906
Ty: 256408
Tz: -214874
1646310821212
Status: 0x00000000
Fx: -13626220
Fy: -7805762
Fz: -28481536
Tx: 42177
Ty: 257773
Tz: -212938
1646310821363
Status: 0x00000000
Fx: -13600490
Fy: -7827971
Fz: -28474260
Tx: 41937
Ty: 257622
Tz: -213715
1646310821517
Status: 0x00000000
Fx: -13600970
Fy: -7832574
Fz: -28502212
Tx: 41920
Ty: 258082
Tz: -214246
1646310821669
Status: 0x00000000
Fx: -13639720
Fy: -7808491
Fz: -28523116
Tx: 41486
Ty: 259150
Tz: -212707
1646310821821
Status: 0x00000000
Fx: -13592921
Fy: -7829011
Fz: -28498552
Tx: 41748
Ty: 258483
Tz: -214439
1646310821973
Status: 0x00000000
Fx: -13615119
Fy: -7827462
Fz: -28525396
Tx: 41485
Ty: 258971
Tz: -214060
1646310822127
Status: 0x00000000
Fx: -13611469
Fy: -7824710
Fz: -28513852
Tx: 41663
Ty: 258877
Tz: -213632
1646310822282
Status: 0x00000000
Fx: -13593387
Fy: -7841559
Fz: -28529112
Tx: 41543
Ty: 258813
Tz: -214596
1646310822433
Status: 0x00000000
Fx: -13632257
Fy: -7819573
Fz: -28535072
Tx: 41173
Ty: 259908
Tz: -213273
1646310822580
Status: 0x00000000
Fx: -13640592
Fy: -7812141
Fz: -28548300
Tx: 40813
Ty: 259851
Tz: -212900
1646310822735
Status: 0x00000000
Fx: -13604527
Fy: -7843060
Fz: -28532032
Tx: 41102
Ty: 259715
Tz: -214881
1646310822890
Status: 0x00000000
Fx: -13648054
Fy: -7809538
Fz: -28561188
Tx: 40768
Ty: 260497
Tz: -212554
1646310823043
Status: 0x00000000
Fx: -13624930
Fy: -7820565
Fz: -28539828
Tx: 41013
Ty: 260031
Tz: -213348
1646310823199
Status: 0x00000000
Fx: -13632754
Fy: -7829399
Fz: -28564200
Tx: 40428
Ty: 260690
Tz: -213392
1646310823354
Status: 0x00000000
Fx: -13636850
Fy: -7813288
Fz: -28558436
Tx: 40692
Ty: 260460
Tz: -212757
1646310823508
Status: 0x00000000
Fx: -13597209
Fy: -7843693
Fz: -28556220
Tx: 40766
Ty: 260064
Tz: -214322
1646310823663
Status: 0x00000000
Fx: -13654558
Fy: -7805779
Fz: -28577980
Tx: 40453
Ty: 261204
Tz: -212236
1646310823820
Status: 0x00000000
Fx: -13601412
Fy: -7846885
Fz: -28543060
Tx: 40925
Ty: 260168
Tz: -214733
1646310823974
Status: 0x00000000
Fx: -13633066
Fy: -7824137
Fz: -28573080
Tx: 40421
Ty: 261199
Tz: -213180
1646310824127
Status: 0x00000000
Fx: -13630968
Fy: -7814800
Fz: -28565236
Tx: 40828
Ty: 260760
Tz: -213269
1646310824283
Status: 0x00000000
Fx: -13627155
Fy: -7824394
Fz: -28586372
Tx: 40615
Ty: 261143
Tz: -213252
1646310824441
Status: 0x00000000
Fx: -13636252
Fy: -7813985
Fz: -28575574
Tx: 40569
Ty: 261312
Tz: -212781
1646310824595
Status: 0x00000000
Fx: -13605790
Fy: -7847618
Fz: -28564922
Tx: 40651
Ty: 260712
Tz: -214303
1646310824750
Status: 0x00000000
Fx: -13649472
Fy: -7813786
Fz: -28578246
Tx: 39987
Ty: 261506
Tz: -212377
1646310825069
Status: 0x00000000
Fx: -13638609
Fy: -7808588
Fz: -28591440
Tx: 40342
Ty: 261410
Tz: -212576
1646310825226
Status: 0x00000000
Fx: -13626730
Fy: -7827642
Fz: -28587866
Tx: 40367
Ty: 261563
Tz: -213710
1646310825384
Status: 0x00000000
Fx: -13623526
Fy: -7820184
Fz: -28584408
Tx: 40441
Ty: 261287
Tz: -213280
1646310825569
Status: 0x00000000
Fx: -13606967
Fy: -7843783
Fz: -28586280
Tx: 40334
Ty: 261275
Tz: -214149
1646310825780
Status: 0x00000000
Fx: -13604385
Fy: -7834380
Fz: -28591978
Tx: 40361
Ty: 261417
Tz: -214307
1646310826181
Status: 0x00000000
Fx: -13653734
Fy: -7814473
Fz: -28613980
Tx: 39954
Ty: 262277
Tz: -212511
1646310826368
Status: 0x00000000
Fx: -13608907
Fy: -7842629
Fz: -28596674
Tx: 40291
Ty: 261490
Tz: -214096
1646310826527
Status: 0x00000000
Fx: -13622051
Fy: -7817902
Fz: -28606616
Tx: 40269
Ty: 261577
Tz: -213076
1646310826687
Status: 0x00000000
Fx: -13647630
Fy: -7812190
Fz: -28620276
Tx: 39969
Ty: 262074
Tz: -212612
1646310826850
Status: 0x00000000
Fx: -13596974
Fy: -7834085
Fz: -28600306
Tx: 40350
Ty: 261021
Tz: -214241
1646310827006
Status: 0x00000000
Fx: -13640484
Fy: -7815918
Fz: -28620638
Tx: 40067
Ty: 262142
Tz: -212839
1646310827165
Status: 0x00000000
Fx: -13591152
Fy: -7836940
Fz: -28592804
Tx: 40235
Ty: 261263
Tz: -214483
1646310827330
Status: 0x00000000
Fx: -13614339
Fy: -7822409
Fz: -28613172
Tx: 40358
Ty: 261686
Tz: -213620
1646310827498
Status: 0x00000000
Fx: -13373675
Fy: -7820230
Fz: -27773496
Tx: 54993
Ty: 231480
Tz: -218357
1646310827655
Status: 0x00000000
Fx: -13236297
Fy: -7597201
Fz: -26290656
Tx: 81242
Ty: 176152
Tz: -213321
1646310827813
Status: 0x00000000
Fx: -13239254
Fy: -7597998
Fz: -26280272
Tx: 81343
Ty: 175443
Tz: -213291
1646310827969
Status: 0x00000000
Fx: -13237996
Fy: -7599773
Fz: -26277956
Tx: 81540
Ty: 175515
Tz: -212968
1646310828125
Status: 0x00000000
Fx: -13243178
Fy: -7592272
Fz: -26280678
Tx: 81588
Ty: 175342
Tz: -213178
1646310828282
Status: 0x00000000
Fx: -13240526
Fy: -7601621
Fz: -26271376
Tx: 81502
Ty: 175455
Tz: -213226
1646310828440
Status: 0x00000000
Fx: -13233265
Fy: -7600848
Fz: -26280040
Tx: 81803
Ty: 175158
Tz: -213364
1646310828597
Status: 0x00000000
Fx: -13238277
Fy: -7602635
Fz: -26272266
Tx: 81377
Ty: 175292
Tz: -213119
1646310828753
Status: 0x00000000
Fx: -13241464
Fy: -7597332
Fz: -26273604
Tx: 81779
Ty: 175353
Tz: -213267
1646310828912
Status: 0x00000000
Fx: -13239080
Fy: -7601330
Fz: -26274740
Tx: 81575
Ty: 175379
Tz: -213274
1646310829069
Status: 0x00000000
Fx: -13244058
Fy: -7600349
Fz: -26279296
Tx: 81303
Ty: 175400
Tz: -213334
1646310829223
Status: 0x00000000
Fx: -13237868
Fy: -7591343
Fz: -26280572
Tx: 81675
Ty: 175399
Tz: -213312
1646310829378
Status: 0x00000000
Fx: -13238168
Fy: -7598989
Fz: -26274524
Tx: 81382
Ty: 175432
Tz: -213183
1646310829533
Status: 0x00000000
Fx: -13236649
Fy: -7606047
Fz: -26263284
Tx: 81617
Ty: 175126
Tz: -213222
1646310829689
Status: 0x00000000
Fx: -13239884
Fy: -7599324
Fz: -26265476
Tx: 81640
Ty: 175414
Tz: -212924
1646310829846
Status: 0x00000000
Fx: -13233792
Fy: -7592228
Fz: -26276160
Tx: 81825
Ty: 175375
Tz: -213196
1646310830003
Status: 0x00000000
Fx: -13238738
Fy: -7594708
Fz: -26271628
Tx: 82010
Ty: 175362
Tz: -213234
1646310830159
Status: 0x00000000
Fx: -13237528
Fy: -7599867
Fz: -26283288
Tx: 81714
Ty: 175148
Tz: -213425
1646310830312
