Ty: 196388
Tz: -212440
1646310990687
Status: 0x00000000
Fx: -13822024
Fy: -7701153
Fz: -29301948
Tx: 29229
Ty: 289644
Tz: -203919
1646310990841
Status: 0x00000000
Fx: -14670144
Fy: -8021860
Fz: -31078932
Tx: 1965
Ty: 356409
Tz: -202630
1646310990995
Status: 0x00000000
Fx: -14930422
Fy: -8161764
Fz: -33090726
Tx: -27152
Ty: 434166
Tz: -203238
1646310991147
Status: 0x00000000
Fx: -15683631
Fy: -8352910
Fz: -35330944
Tx: -59709
Ty: 520462
Tz: -198190
1646310991302
Status: 0x00000000
Fx: -16255011
Fy: -8392188
Fz: -37437996
Tx: -94462
Ty: 598864
Tz: -188811
1646310991454
Status: 0x00000000
Fx: -16371137
Fy: -8221999
Fz: -39704192
Tx: -127892
Ty: 686006
Tz: -179574
1646310991609
Status: 0x00000000
Fx: -17388144
Fy: -8443706
Fz: -42056732
Tx: -159154
Ty: 776822
Tz: -173319
1646310991765
Status: 0x00000000
Fx: -16591321
Fy: -7623853
Fz: -45238564
Tx: -214327
Ty: 893484
Tz: -152280
1646310991917
Status: 0x00000000
Fx: -16870444
Fy: -7763450
Fz: -45230580
Tx: -213511
Ty: 894613
Tz: -152478
1646310992070
Status: 0x00000000
Fx: -16574019
Fy: -7951887
Fz: -45129144
Tx: -211975
Ty: 889871
Tz: -165194
1646310992223
Status: 0x00000000
Fx: -16788704
Fy: -8113360
Fz: -45122108
Tx: -211790
Ty: 890256
Tz: -168371
1646310992376
Status: 0x00000000
Fx: -16729061
Fy: -7937132
Fz: -45084096
Tx: -211974
Ty: 888932
Tz: -162197
1646310992530
Status: 0x00000000
Fx: -16579942
Fy: -8033831
Fz: -45048020
Tx: -211261
Ty: 887662
Tz: -168714
1646310992683
Status: 0x00000000
Fx: -16739205
Fy: -7987353
Fz: -45065876
Tx: -211284
Ty: 887632
Tz: -165081
1646310992836
Status: 0x00000000
Fx: -16641981
Fy: -8060150
Fz: -45035160
Tx: -211301
Ty: 886904
Tz: -168694
1646310992990
Status: 0x00000000
Fx: -16680637
Fy: -7987044
Fz: -45034560
Tx: -210903
Ty: 886860
Tz: -165522
1646310993145
Status: 0x00000000
Fx: -16606957
Fy: -8068271
Fz: -44992776
Tx: -210373
Ty: 885504
Tz: -169857
1646310993305
Status: 0x00000000
Fx: -16686345
Fy: -7978295
Fz: -45014008
Tx: -210490
Ty: 885575
Tz: -165314
1646310993462
Status: 0x00000000
Fx: -16621889
Fy: -8047897
Fz: -44975756
Tx: -210041
Ty: 884366
Tz: -168645
1646310993614
Status: 0x00000000
Fx: -16619572
Fy: -8025810
Fz: -44971276
Tx: -210016
Ty: 883852
Tz: -167851
1646310993771
Status: 0x00000000
Fx: -16675598
Fy: -7979006
Fz: -44970068
Tx: -209787
Ty: 884426
Tz: -165359
1646310993923
Status: 0x00000000
Fx: -16580700
Fy: -8071022
Fz: -44931872
Tx: -209247
Ty: 882913
Tz: -169975
1646310994078
Status: 0x00000000
Fx: -16677688
Fy: -7966111
Fz: -44958556
Tx: -209830
Ty: 883555
Tz: -164650
1646310994230
Status: 0x00000000
Fx: -16631214
Fy: -8029047
Fz: -44945328
Tx: -209457
Ty: 882987
Tz: -167659
1646310994383
Status: 0x00000000
Fx: -16581355
Fy: -8057460
Fz: -44923292
Tx: -208970
Ty: 881898
Tz: -169614
1646310994537
Status: 0x00000000
Fx: -16678579
Fy: -7947638
Fz: -44929508
Tx: -209501
Ty: 882676
Tz: -164224
1646310994692
Status: 0x00000000
Fx: -16568370
Fy: -8070233
Fz: -44883368
Tx: -208583
Ty: 881158
Tz: -170429
1646310994849
Status: 0x00000000
Fx: -16645605
Fy: -7963888
Fz: -44908708
Tx: -209092
Ty: 881694
Tz: -164671
1646310995001
Status: 0x00000000
Fx: -16643250
Fy: -7992578
Fz: -44912132
Tx: -209007
Ty: 881647
Tz: -165908
1646310995153
Status: 0x00000000
Fx: -16550232
Fy: -8077165
Fz: -44868332
Tx: -208393
Ty: 880187
Tz: -170633
1646310995307
Status: 0x00000000
Fx: -16661029
Fy: -7945957
Fz: -44891464
Tx: -208780
Ty: 881076
Tz: -164269
1646310995460
Status: 0x00000000
Fx: -16604978
Fy: -8030404
Fz: -44876884
Tx: -208504
Ty: 880226
Tz: -168332
1646310995613
Status: 0x00000000
Fx: -16544927
Fy: -8079021
Fz: -44855920
Tx: -208019
Ty: 879411
Tz: -170730
1646310995764
Status: 0x00000000
Fx: -16658598
Fy: -7952417
Fz: -44888404
Tx: -208604
Ty: 880336
Tz: -164439
1646310995922
Status: 0x00000000
Fx: -16546821
Fy: -8076770
Fz: -44859844
Tx: -207823
Ty: 879144
Tz: -170840
1646310996075
Status: 0x00000000
Fx: -16614405
Fy: -7981015
Fz: -44863844
Tx: -208293
Ty: 879583
Tz: -165925
1646310996230
Status: 0x00000000
Fx: -16579085
Fy: -8041359
Fz: -44857148
Tx: -207931
Ty: 879048
Tz: -169251
1646310996392
Status: 0x00000000
Fx: -16641183
Fy: -7948980
Fz: -44868712
Tx: -208378
Ty: 879436
Tz: -164648
1646310996549
Status: 0x00000000
Fx: -16576158
Fy: -8039100
Fz: -44851216
Tx: -208029
Ty: 878644
Tz: -169062
1646310996702
Status: 0x00000000
Fx: -16574463
Fy: -8024772
Fz: -44842096
Tx: -207749
Ty: 878421
Tz: -168638
1646310996858
Status: 0x00000000
Fx: -16626821
Fy: -7983819
Fz: -44856776
Tx: -208209
Ty: 878986
Tz: -165930
1646310997012
Status: 0x00000000
Fx: -16529393
Fy: -8079496
Fz: -44825928
Tx: -207595
Ty: 877721
Tz: -171393
1646310997166
Status: 0x00000000
Fx: -16630962
Fy: -7948763
Fz: -44838424
Tx: -207986
Ty: 878459
Tz: -165057
1646310997320
Status: 0x00000000
Fx: -16580158
Fy: -8029507
Fz: -44834652
Tx: -207587
Ty: 877991
Tz: -168769
1646310997475
Status: 0x00000000
Fx: -16553568
Fy: -8035187
Fz: -44810876
Tx: -207493
Ty: 877372
Tz: -169275
1646310997629
Status: 0x00000000
Fx: -16638235
Fy: -7951387
Fz: -44844256
Tx: -207975
Ty: 878248
Tz: -165254
1646310997780
Status: 0x00000000
Fx: -16533078
Fy: -8077354
Fz: -44806588
Tx: -207307
Ty: 876705
Tz: -170697
1646310997936
Status: 0x00000000
Fx: -16574418
Fy: -8005034
Fz: -44822264
Tx: -207485
Ty: 876913
Tz: -168072
1646310998090
Status: 0x00000000
Fx: -16638347
Fy: -7956251
Fz: -44832228
Tx: -207727
Ty: 877685
Tz: -165264
1646310998243
Status: 0x00000000
Fx: -16520343
Fy: -8076668
Fz: -44796240
Tx: -207017
Ty: 876268
Tz: -171217
1646310998397
Status: 0x00000000
Fx: -16187811
Fy: -7623018
Fz: -45205912
Tx: -214100
Ty: 891926
Tz: -158212
1646310998551
Status: 0x00000000
Fx: -16310426
Fy: -7774253
Fz: -44970020
Tx: -210497
Ty: 882540
Tz: -162070
1646310998704
Status: 0x00000000
Fx: -16233816
Fy: -7818289
Fz: -44950068
Tx: -210093
Ty: 881357
Tz: -164768
1646310998860
Status: 0x00000000
Fx: -16271231
Fy: -7709861
Fz: -44969816
Tx: -210480
Ty: 882617
Tz: -159735
1646310999016
Status: 0x00000000
Fx: -16244787
Fy: -7822435
Fz: -44933460
Tx: -210146
Ty: 880997
Tz: -164093
1646310999168
Status: 0x00000000
Fx: -16193229
Fy: -7819435
Fz: -44929956
Tx: -210186
Ty: 881069
Tz: -165195
1646310999321
Status: 0x00000000
Fx: -15917357
Fy: -7403287
Fz: -45290620
Tx: -216174
Ty: 893623
Tz: -150656
1646310999481
Status: 0x00000000
Fx: -14591652
Fy: -7257585
Fz: -45338568
Tx: -220595
Ty: 893913
Tz: -167166
1646310999636
Status: 0x00000000
Fx: -13343622
Fy: -7228838
Fz: -41779108
Tx: -173036
Ty: 755019
Tz: -187268
1646310999789
Status: 0x00000000
Fx: -13026232
Fy: -7766932
Fz: -38161608
Tx: -117745
Ty: 618703
Tz: -215769
1646310999942
Status: 0x00000000
Fx: -12702820
Fy: -8147917
Fz: -34487004
Tx: -58314
Ty: 479595
Tz: -238028
1646311000097
Status: 0x00000000
Fx: -13264395
Fy: -8134402
Fz: -31132804
Tx: -5840
Ty: 353722
Tz: -229413
1646311000250
Status: 0x00000000
Fx: -13533377
Fy: -8038782
Fz: -28972150
Tx: 33447
Ty: 274245
Tz: -222846
1646311000404
Status: 0x00000000
Fx: -13215667
Fy: -7731410
Fz: -27478778
Tx: 60656
Ty: 219333
Tz: -217568
1646311000559
Status: 0x00000000
Fx: -13228937
Fy: -7595898
Fz: -26380190
Tx: 80496
Ty: 178787
Tz: -213161
1646311000712
Status: 0x00000000
Fx: -13231286
Fy: -7602901
Fz: -26353412
Tx: 80975
Ty: 178360
Tz: -213311
1646311000865
Status: 0x00000000
Fx: -13237808
Fy: -7593717
Fz: -26358026
Tx: 81046
Ty: 177917
Tz: -213196
1646311001019
Status: 0x00000000
Fx: -13232476
Fy: -7602062
Fz: -26343020
Tx: 81185
Ty: 177634
Tz: -213061
1646311001175
Status: 0x00000000
Fx: -13240195
Fy: -7597438
Fz: -26338416
Tx: 81211
Ty: 177658
Tz: -213296
1646311001342
Status: 0x00000000
Fx: -13227417
Fy: -7607229
Fz: -26346896
Tx: 81200
Ty: 177145
Tz: -213160
1646311001497
Status: 0x00000000
Fx: -13238551
Fy: -7601215
Fz: -26319770
Tx: 81288
Ty: 177085
Tz: -213439
1646311001651
Status: 0x00000000
Fx: -13229072
Fy: -7598458
Fz: -26329090
Tx: 81524
Ty: 177004
Tz: -213356
1646311001805
Status: 0x00000000
Fx: -13232533
Fy: -7597612
Fz: -26324676
Tx: 81316
Ty: 176970
Tz: -213234
1646311001962
Status: 0x00000000
Fx: -13233451
Fy: -7600455
Fz: -26330668
Tx: 81631
Ty: 176900
Tz: -213414
1646311002119
Status: 0x00000000
Fx: -13235238
Fy: -7608498
Fz: -26323952
Tx: 81486
Ty: 176820
Tz: -213130
1646311002274
Status: 0x00000000
Fx: -13233429
Fy: -7606285
Fz: -26325814
Tx: 81499
Ty: 176645
Tz: -213280
1646311002431
Status: 0x00000000
Fx: -13235013
Fy: -7604422
Fz: -26324620
Tx: 81481
Ty: 176633
Tz: -213270
1646311002587
Status: 0x00000000
Fx: -13234720
Fy: -7600730
Fz: -26313404
Tx: 81324
Ty: 176418
Tz: -213153
1646311002740
Status: 0x00000000
Fx: -13240351
Fy: -7600240
Fz: -26311852
Tx: 81305
Ty: 176547
Tz: -213246
1646311002892
Status: 0x00000000
Fx: -13236401
Fy: -7596967
Fz: -26324562
Tx: 81723
Ty: 176654
Tz: -213462
1646311003047
Status: 0x00000000
Fx: -13232035
Fy: -7605435
Fz: -26324606
Tx: 81543
Ty: 176366
Tz: -213372
1646311003202
Status: 0x00000000
Fx: -13237983
Fy: -7602885
Fz: -26313488
Tx: 81744
Ty: 176465
Tz: -213329
1646311003356
Status: 0x00000000
Fx: -13235586
Fy: -7600096
Fz: -26315718
Tx: 81790
Ty: 176433
Tz: -213477
1646311003513
Status: 0x00000000
Fx: -13239544
Fy: -7604444
Fz: -26318112
Tx: 81628
Ty: 176501
Tz: -213382
1646311003670
