Status: 0x00000000
Fx: -10611018
Fy: -4148970
Fz: -31327786
Tx: 59336
Ty: 194634
Tz: -210910
1645281247115
Status: 0x00000000
Fx: -10607081
Fy: -4150779
Fz: -31416236
Tx: 59664
Ty: 194113
Tz: -210914
1645281247266
Status: 0x00000000
Fx: -10585907
Fy: -4158525
Fz: -31498524
Tx: 59430
Ty: 194115
Tz: -211066
1645281247418
Status: 0x00000000
Fx: -10577517
Fy: -4161171
Fz: -31619096
Tx: 59066
Ty: 193576
Tz: -210993
1645281247572
Status: 0x00000000
Fx: -10575000
Fy: -4136409
Fz: -31705786
Tx: 59297
Ty: 193702
Tz: -210927
1645281247733
Status: 0x00000000
Fx: -10583039
Fy: -4158749
Fz: -31802700
Tx: 60106
Ty: 193098
Tz: -210912
1645281247892
Status: 0x00000000
Fx: -10592465
Fy: -4157141
Fz: -31920684
Tx: 61965
Ty: 192364
Tz: -210925
1645281248045
Status: 0x00000000
Fx: -10577338
Fy: -4154768
Fz: -32003522
Tx: 61958
Ty: 192178
Tz: -210985
1645281248209
Status: 0x00000000
Fx: -10579766
Fy: -4156179
Fz: -32121812
Tx: 62471
Ty: 192210
Tz: -210808
1645281248361
Status: 0x00000000
Fx: -10571240
Fy: -4140091
Fz: -32228522
Tx: 62806
Ty: 191686
Tz: -210899
1645281248519
Status: 0x00000000
Fx: -10558485
Fy: -4141821
Fz: -32335244
Tx: 63375
Ty: 191049
Tz: -210959
1645281248671
Status: 0x00000000
Fx: -10570696
Fy: -4166373
Fz: -32455956
Tx: 63893
Ty: 190757
Tz: -210978
1645281248823
Status: 0x00000000
Fx: -10557804
Fy: -4150310
Fz: -32567642
Tx: 64089
Ty: 190352
Tz: -210902
1645281248983
Status: 0x00000000
Fx: -10542150
Fy: -4125473
Fz: -32688580
Tx: 64399
Ty: 190190
Tz: -210803
1645281249150
Status: 0x00000000
Fx: -10540895
Fy: -4161061
Fz: -32824484
Tx: 64643
Ty: 190170
Tz: -210734
1645281249302
Status: 0x00000000
Fx: -10527925
Fy: -4148567
Fz: -32917064
Tx: 64852
Ty: 189843
Tz: -210893
1645281249455
Status: 0x00000000
Fx: -10525822
Fy: -4150618
Fz: -33034450
Tx: 65306
Ty: 189853
Tz: -210973
1645281249610
Status: 0x00000000
Fx: -10531251
Fy: -4131339
Fz: -33138112
Tx: 65356
Ty: 190218
Tz: -210833
1645281249765
Status: 0x00000000
Fx: -10514691
Fy: -4080730
Fz: -33226028
Tx: 65416
Ty: 190839
Tz: -211048
1645281249916
Status: 0x00000000
Fx: -10479989
Fy: -4095532
Fz: -33342780
Tx: 65794
Ty: 190581
Tz: -211043
1645281250068
Status: 0x00000000
Fx: -10473971
Fy: -4091845
Fz: -33474376
Tx: 65716
Ty: 190470
Tz: -211099
1645281250221
Status: 0x00000000
Fx: -10479317
Fy: -4092554
Fz: -33559184
Tx: 66271
Ty: 190700
Tz: -210964
1645281250373
Status: 0x00000000
Fx: -10481715
Fy: -4125216
Fz: -33667692
Tx: 66641
Ty: 190315
Tz: -210875
1645281250524
Status: 0x00000000
Fx: -10464363
Fy: -4142173
Fz: -33796012
Tx: 67198
Ty: 190335
Tz: -210710
1645281250682
Status: 0x00000000
Fx: -10477296
Fy: -4140892
Fz: -33891236
Tx: 67193
Ty: 190066
Tz: -210619
1645281250842
Status: 0x00000000
Fx: -10461258
Fy: -4153736
Fz: -34006960
Tx: 68023
Ty: 190053
Tz: -210557
1645281250994
Status: 0x00000000
Fx: -10449697
Fy: -4151754
Fz: -34125732
Tx: 68325
Ty: 189866
Tz: -210675
1645281251148
Status: 0x00000000
Fx: -10453385
Fy: -4147320
Fz: -34204648
Tx: 68874
Ty: 189931
Tz: -210564
1645281251300
Status: 0x00000000
Fx: -10504857
Fy: -4219527
Fz: -34292636
Tx: 69305
Ty: 190098
Tz: -210792
1645281251453
Status: 0x00000000
Fx: -10474914
Fy: -4189155
Fz: -34411948
Tx: 69359
Ty: 190093
Tz: -210862
1645281251604
Status: 0x00000000
Fx: -10422814
Fy: -4133693
Fz: -34508540
Tx: 69557
Ty: 190064
Tz: -210574
1645281251763
Status: 0x00000000
Fx: -10403704
Fy: -4112861
Fz: -34606472
Tx: 69968
Ty: 190109
Tz: -210811
1645281251915
Status: 0x00000000
Fx: -10429646
Fy: -4165852
Fz: -34701956
Tx: 70370
Ty: 189894
Tz: -210344
1645281252067
Status: 0x00000000
Fx: -10442565
Fy: -4161956
Fz: -34783992
Tx: 70694
Ty: 190221
Tz: -210683
1645281252224
Status: 0x00000000
Fx: -10430186
Fy: -4145045
Fz: -34873912
Tx: 70900
Ty: 190234
Tz: -210425
1645281252376
Status: 0x00000000
Fx: -10395327
Fy: -4128839
Fz: -34949248
Tx: 71158
Ty: 190103
Tz: -210331
1645281252528
Status: 0x00000000
Fx: -10411431
Fy: -4136350
Fz: -35059596
Tx: 71287
Ty: 190074
Tz: -210716
1645281252680
Status: 0x00000000
Fx: -10382481
Fy: -4108151
Fz: -35144040
Tx: 71773
Ty: 189958
Tz: -210537
1645281252833
Status: 0x00000000
Fx: -10370287
Fy: -4118714
Fz: -35224784
Tx: 72130
Ty: 189497
Tz: -210171
1645281252985
Status: 0x00000000
Fx: -10403040
Fy: -4168410
Fz: -35313664
Tx: 72695
Ty: 189635
Tz: -210589
1645281253137
Status: 0x00000000
Fx: -10379177
Fy: -4124618
Fz: -35383496
Tx: 72990
Ty: 189709
Tz: -210411
1645281253294
Status: 0x00000000
Fx: -10351158
Fy: -4091140
Fz: -35492376
Tx: 73332
Ty: 189692
Tz: -210554
1645281253446
Status: 0x00000000
Fx: -10367592
Fy: -4131676
Fz: -35558504
Tx: 73453
Ty: 189461
Tz: -210672
1645281253600
Status: 0x00000000
Fx: -10394283
Fy: -4130502
Fz: -35668136
Tx: 74035
Ty: 189099
Tz: -210416
1645281253751
Status: 0x00000000
Fx: -10398687
Fy: -4111888
Fz: -35750420
Tx: 74363
Ty: 189259
Tz: -210587
1645281253903
Status: 0x00000000
Fx: -10345771
Fy: -4062325
Fz: -35844608
Tx: 74957
Ty: 189033
Tz: -210695
1645281254061
Status: 0x00000000
Fx: -10343825
Fy: -4066840
Fz: -35960320
Tx: 75136
Ty: 188764
Tz: -210560
1645281254212
Status: 0x00000000
Fx: -10379163
Fy: -4048607
Fz: -36039072
Tx: 75591
Ty: 188704
Tz: -210725
1645281254364
Status: 0x00000000
Fx: -10375096
Fy: -4042325
Fz: -36124292
Tx: 75916
Ty: 188794
Tz: -210748
1645281254516
Status: 0x00000000
Fx: -10345653
Fy: -4013973
Fz: -36229892
Tx: 76224
Ty: 188594
Tz: -210542
1645281254674
Status: 0x00000000
Fx: -10351092
Fy: -3978519
Fz: -36302564
Tx: 76592
Ty: 188531
Tz: -210409
1645281254827
Status: 0x00000000
Fx: -10341124
Fy: -3961001
Fz: -36386216
Tx: 76909
Ty: 188495
Tz: -210807
1645281254979
Status: 0x00000000
Fx: -10355235
Fy: -3972779
Fz: -36493944
Tx: 77430
Ty: 188086
Tz: -210375
1645281255130
Status: 0x00000000
Fx: -10362164
Fy: -3957828
Fz: -36593984
Tx: 77963
Ty: 188031
Tz: -210510
1645281255301
Status: 0x00000000
Fx: -10344916
Fy: -3898243
Fz: -36678076
Tx: 78267
Ty: 187701
Tz: -211038
1645281255452
Status: 0x00000000
Fx: -10316875
Fy: -3900584
Fz: -36772596
Tx: 78503
Ty: 187440
Tz: -210752
1645281255604
Status: 0x00000000
Fx: -10337863
Fy: -3903202
Fz: -36856052
Tx: 78792
Ty: 187327
Tz: -210848
1645281255755
Status: 0x00000000
Fx: -10387310
Fy: -3907670
Fz: -36916828
Tx: 78729
Ty: 187260
Tz: -211020
1645281255910
Status: 0x00000000
Fx: -10369458
Fy: -3857031
Fz: -37028332
Tx: 79214
Ty: 187192
Tz: -210938
1645281256061
Status: 0x00000000
Fx: -10310301
Fy: -3894179
Fz: -37111056
Tx: 79372
Ty: 187167
Tz: -210695
1645281256213
Status: 0x00000000
Fx: -10308423
Fy: -3951940
Fz: -37158320
Tx: 79583
Ty: 187207
Tz: -210616
1645281256365
Status: 0x00000000
Fx: -10274769
Fy: -3928633
Fz: -37202696
Tx: 79919
Ty: 187034
Tz: -210466
1645281256527
Status: 0x00000000
Fx: -10318708
Fy: -4004214
Fz: -37253528
Tx: 80167
Ty: 187448
Tz: -210352
1645281256680
Status: 0x00000000
Fx: -10342079
Fy: -4016993
Fz: -37335528
Tx: 80438
Ty: 187272
Tz: -210771
1645281256831
Status: 0x00000000
Fx: -10303312
Fy: -3954952
Fz: -37369800
Tx: 80400
Ty: 187559
Tz: -210405
1645281256985
Status: 0x00000000
Fx: -10295080
Fy: -3958353
Fz: -37361060
Tx: 80345
Ty: 187199
Tz: -210550
1645281257138
Status: 0x00000000
Fx: -10285298
Fy: -4010034
Fz: -37416624
Tx: 80388
Ty: 187082
Tz: -210260
1645281257292
Status: 0x00000000
Fx: -10233243
Fy: -4020495
Fz: -37458796
Tx: 80349
Ty: 187153
Tz: -210384
1645281257446
Status: 0x00000000
Fx: -10266208
Fy: -4052218
Fz: -37504060
Tx: 80687
Ty: 187040
Tz: -210250
1645281257597
Status: 0x00000000
Fx: -10271896
Fy: -4002111
Fz: -37531568
Tx: 80914
Ty: 186869
Tz: -210553
1645281257750
Status: 0x00000000
Fx: -10280507
Fy: -3980779
Fz: -37543756
Tx: 80693
Ty: 187108
Tz: -210785
1645281257912
Status: 0x00000000
Fx: -10292238
Fy: -3968500
Fz: -37548920
Tx: 80594
Ty: 187102
Tz: -210537
1645281258118
Status: 0x00000000
Fx: -10282540
Fy: -3945806
Fz: -37570852
Tx: 80421
Ty: 186864
Tz: -210678
1645281258271
Status: 0x00000000
Fx: -10320066
Fy: -3924572
Fz: -37565704
Tx: 80323
Ty: 186863
Tz: -210805
1645281258425
Status: 0x00000000
Fx: -10373952
Fy: -3860060
Fz: -37604656
Tx: 80800
Ty: 187044
Tz: -211281
1645281258581
Status: 0x00000000
Fx: -10438553
Fy: -3775017
Fz: -37663196
Tx: 80795
Ty: 186956
Tz: -211636
1645281258735
Status: 0x00000000
Fx: -10530379
Fy: -3664822
Fz: -37685252
Tx: 81045
Ty: 186633
Tz: -211891
1645281258889
Status: 0x00000000
Fx: -10621727
Fy: -3542417
Fz: -37706640
Tx: 81247
Ty: 186719
Tz: -212358
1645281259043
Status: 0x00000000
Fx: -10702598
Fy: -3377100
Fz: -37733500
Tx: 81370
Ty: 186848
Tz: -212850
1645281259196
Status: 0x00000000
Fx: -11008874
Fy: -3792030
Fz: -37767240
Tx: 79024
Ty: 184791
Tz: -213240
1645281259348
Status: 0x00000000
Fx: -10985984
Fy: -3852951
Fz: -37828304
Tx: 77829
Ty: 184115
Tz: -213283
1645281259508
Status: 0x00000000
Fx: -10952202
Fy: -3801042
Fz: -37874112
Tx: 78029
Ty: 183694
Tz: -213079
1645281259664
Status: 0x00000000
Fx: -10995662
Fy: -3816501
Fz: -37918096
Tx: 78036
Ty: 183407
Tz: -213017
1645281259817
Status: 0x00000000
Fx: -11093259
Fy: -3976073
Fz: -37864820
Tx: 77210
Ty: 182937
Tz: -212910
1645281259974
Status: 0x00000000
Fx: -11116815
Fy: -4016181
Fz: -37795820
Tx: 77258
Ty: 183104
Tz: -213097
1645281260134
Status: 0x00000000
Fx: -11191459
Fy: -4086122
Fz: -37691832
Tx: 76455
Ty: 182788
Tz: -213248
1645281260287
Status: 0x00000000
Fx: -11207593
Fy: -4157525
Fz: -37562432
Tx: 75608
Ty: 182481
Tz: -212915
1645281260441
Status: 0x00000000
Fx: -11220621
Fy: -4199126
Fz: -37499096
Tx: 75280
Ty: 182547
Tz: -212781
1645281260594
Status: 0x00000000
Fx: -11147836
Fy: -4164388
Fz: -37405420
Tx: 74798
Ty: 181811
Tz: -212395
1645281260747
Status: 0x00000000
Fx: -11145387
Fy: -4182887
Fz: -37326968
Tx: 74180
Ty: 181662
Tz: -212769
1645281260900
Status: 0x00000000
Fx: -11161361
Fy: -4205192
Fz: -37243764
Tx: 73755
Ty: 181391
Tz: -212804
1645281261057
Status: 0x00000000
Fx: -11182562
Fy: -4230563
Fz: -37145432
Tx: 73112
Ty: 181163
Tz: -212677
1645281261212
Status: 0x00000000
Fx: -11109967
Fy: -4215876
Fz: -37084304
Tx: 72834
Ty: 180937
Tz: -212341
1645281261365
Status: 0x00000000
Fx: -11115479
Fy: -4172944
Fz: -37001256
Tx: 72467
Ty: 181183
Tz: -212488
1645281261622
Status: 0x00000000
Fx: -11108689
Fy: -4255699
Fz: -36723776
Tx: 71460
Ty: 181751
Tz: -212229
1645281261775
Status: 0x00000000
Fx: -11084063
Fy: -4217345
Fz: -36583736
Tx: 70923
Ty: 181819
Tz: -212171
1645281261934
Status: 0x00000000
Fx: -11095054
Fy: -4258029
Fz: -36381764
Tx: 70561
Ty: 182542
Tz: -212252
1645281262090
Status: 0x00000000
Fx: -11125938
Fy: -4293985
Fz: -36254132
Tx: 70293
Ty: 182930
Tz: -212212
1645281262242
Status: 0x00000000
Fx: -11057491
Fy: -4252737
Fz: -36105016
Tx: 69649
Ty: 183154
Tz: -212217
1645281262395
Status: 0x00000000
Fx: -11035797
Fy: -4255414
Fz: -35946848
Tx: 69193
Ty: 184067
Tz: -212046
1645281262549
Status: 0x00000000
Fx: -11074979
Fy: -4269925
Fz: -35817472
Tx: 68633
Ty: 184245
Tz: -212076
1645281262704
Status: 0x00000000
Fx: -11060706
Fy: -4256158
Fz: -35659968
Tx: 68375
Ty: 184665
Tz: -212067
1645281262864
Status: 0x00000000
Fx: -11049938
Fy: -4255211
Fz: -35522972
Tx: 67875
Ty: 185356
Tz: -211877
1645281263016
Status: 0x00000000
Fx: -11005904
Fy: -4173507
Fz: -35392412
Tx: 67647
Ty: 185802
Tz: -212149
1645281263168
Status: 0x00000000
Fx: -11000362
Fy: -4158350
Fz: -35253444
Tx: 67114
Ty: 185790
Tz: -212169
1645281263320
Status: 0x00000000
Fx: -11005593
Fy: -4189807
Fz: -35120480
Tx: 66810
Ty: 186193
Tz: -211898
1645281263473
Status: 0x00000000
Fx: -11005530
Fy: -4190203
Fz: -34972564
Tx: 66527
Ty: 186560
Tz: -212089
1645281263630
Status: 0x00000000
Fx: -10960618
Fy: -4154424
Fz: -34851720
Tx: 65945
Ty: 186793
Tz: -211856
1645281263784
Status: 0x00000000
Fx: -10967671
Fy: -4143843
Fz: -34734592
Tx: 65626
Ty: 187231
Tz: -211912
1645281263937
Status: 0x00000000
Fx: -10959933
Fy: -4154225
Fz: -34604152
Tx: 65073
Ty: 187558
Tz: -211795
1645281264092
Status: 0x00000000
Fx: -10933215
Fy: -4123013
Fz: -34496376
Tx: 64727
Ty: 187874
Tz: -211995
1645281264249
Status: 0x00000000
Fx: -10931779
Fy: -4120916
Fz: -34372392
Tx: 64163
Ty: 187639
Tz: -211888
1645281264410
Status: 0x00000000
Fx: -10925632
Fy: -4129338
Fz: -34234260
Tx: 63798
Ty: 187793
Tz: -211937
1645281264565
Status: 0x00000000
Fx: -10904509
Fy: -4134036
Fz: -34106440
Tx: 63441
Ty: 187687
Tz: -211963
1645281264717
Status: 0x00000000
Fx: -10901419
Fy: -4149920
Fz: -33961272
Tx: 63083
Ty: 187704
Tz: -211710
1645281264883
Status: 0x00000000
Fx: -10882588
Fy: -4120533
Fz: -33849240
Tx: 62761
Ty: 187342
Tz: -211881
1645281265041
Status: 0x00000000
Fx: -10903333
Fy: -4169214
Fz: -33696352
Tx: 61937
Ty: 187667
Tz: -211499
1645281265194
Status: 0x00000000
Fx: -10890725
Fy: -4160259
Fz: -33566732
Tx: 62023
Ty: 187963
Tz: -211481
1645281265347
Status: 0x00000000
Fx: -10865815
Fy: -4127876
Fz: -33430012
Tx: 61658
Ty: 188144
Tz: -211535
1645281265500
Status: 0x00000000
Fx: -10859821
Fy: -4153449
Fz: -33297344
Tx: 61539
Ty: 188497
Tz: -211113
1645281265657
Status: 0x00000000
Fx: -10835186
Fy: -4124647
Fz: -33148202
Tx: 60775
Ty: 188956
Tz: -211521
1645281265814
Status: 0x00000000
Fx: -10814559
Fy: -4137925
Fz: -33002884
Tx: 60646
Ty: 188823
Tz: -211393
1645281265968
Status: 0x00000000
Fx: -10821639
Fy: -4154094
Fz: -32865252
Tx: 60355
Ty: 189422
Tz: -211191
1645281266120
Status: 0x00000000
Fx: -10785589
Fy: -4110911
Fz: -32728940
Tx: 59498
Ty: 189522
Tz: -211508
1645281266274
Status: 0x00000000
Fx: -10794499
Fy: -4125830
Fz: -32600884
Tx: 59363
Ty: 189953
Tz: -211358
1645281266428
Status: 0x00000000
Fx: -10786041
Fy: -4156496
Fz: -32461634
Tx: 59112
Ty: 190180
Tz: -211061
1645281266585
Status: 0x00000000
Fx: -10764971
Fy: -4158453
Fz: -32323880
Tx: 58699
Ty: 190583
Tz: -211166
1645281266738
Status: 0x00000000
Fx: -10749761
Fy: -4119753
Fz: -32197788
Tx: 58838
Ty: 190857
Tz: -211362
1645281266891
Status: 0x00000000
Fx: -10753558
Fy: -4151336
Fz: -32050916
Tx: 58886
Ty: 191590
Tz: -211059
1645281267044
Status: 0x00000000
Fx: -10731834
Fy: -4131579
Fz: -31900108
Tx: 58924
Ty: 192099
Tz: -211143
1645281267202
Status: 0x00000000
Fx: -10725951
Fy: -4135625
Fz: -31821308
Tx: 58651
Ty: 192008
Tz: -211147
1645281267360
Status: 0x00000000
Fx: -10712485
Fy: -4142982
Fz: -31695034
Tx: 58713
Ty: 192355
Tz: -210979
1645281267513
Status: 0x00000000
Fx: -10705515
Fy: -4133058
Fz: -31570808
Tx: 58474
Ty: 193041
Tz: -211085
1645281267670
Status: 0x00000000
Fx: -10693235
Fy: -4141367
Fz: -31465500
Tx: 58417
Ty: 193367
Tz: -211077
1645281267825
Status: 0x00000000
Fx: -10694224
Fy: -4135597
Fz: -31343652
Tx: 58704
Ty: 193850
Tz: -211146
1645281267976
Status: 0x00000000
Fx: -10684664
Fy: -4153972
Fz: -31224312
Tx: 58671
Ty: 194524
Tz: -211042
1645281268127
Status: 0x00000000
Fx: -10686212
Fy: -4141992
Fz: -31130344
Tx: 58462
Ty: 195255
Tz: -211228
1645281268280
Status: 0x00000000
Fx: -10673212
Fy: -4134670
Fz: -31035824
Tx: 58782
Ty: 195485
Tz: -211012
1645281268433
Status: 0x00000000
Fx: -10665738
Fy: -4145104
Fz: -30956440
Tx: 58505
Ty: 196258
Tz: -211044
1645281268584
Status: 0x00000000
Fx: -10646857
Fy: -4152320
Fz: -30881846
Tx: 58807
Ty: 196518
Tz: -210722
1645281268740
Status: 0x00000000
Fx: -10661244
Fy: -4149294
Fz: -30798316
Tx: 58876
Ty: 197270
Tz: -210803
1645281268892
Status: 0x00000000
Fx: -10662268
Fy: -4139750
Fz: -30763280
Tx: 58942
Ty: 197565
Tz: -211036
1645281269046
Status: 0x00000000
Fx: -10652727
Fy: -4135603
Fz: -30716824
Tx: 58982
Ty: 197849
Tz: -210831
1645281269198
Status: 0x00000000
Fx: -10649302
Fy: -4139664
Fz: -30674316
Tx: 59130
Ty: 197965
Tz: -210921
1645281269446
Status: 0x00000000
Fx: -10648820
Fy: -4146971
Fz: -30674200
Tx: 59244
Ty: 198209
Tz: -211196
1645281269600
Status: 0x00000000
Fx: -10643655
Fy: -4142185
Fz: -30680592
Tx: 59299
Ty: 198115
Tz: -211217
1645281269753
Status: 0x00000000
Fx: -10652908
Fy: -4143312
Fz: -30677600
Tx: 59289
Ty: 198197
Tz: -210867
1645281269907
Status: 0x00000000
Fx: -10653161
Fy: -4142397
Fz: -30667430
Tx: 59158
Ty: 198210
Tz: -210887
1645281270060
Status: 0x00000000
Fx: -10654562
Fy: -4142914
Fz: -30673260
Tx: 59289
Ty: 198192
Tz: -210781
1645281270213
Status: 0x00000000
Fx: -10650480
Fy: -4137264
Fz: -30662008
Tx: 59607
Ty: 198117
Tz: -210897
1645281270367
Status: 0x00000000
Fx: -10643675
Fy: -4144498
Fz: -30663668
Tx: 59521
Ty: 198196
Tz: -210899
1645281270521
Status: 0x00000000
Fx: -10645201
Fy: -4141765
Fz: -30672172
Tx: 59299
Ty: 198085
Tz: -211242
1645281270673
Status: 0x00000000
Fx: -10644104
Fy: -4142758
Fz: -30669274
Tx: 59456
Ty: 197929
Tz: -210836
1645281270827
Status: 0x00000000
Fx: -10647113
Fy: -4136795
Fz: -30674682
Tx: 59533
Ty: 197944
Tz: -211021
1645281270980
Status: 0x00000000
Fx: -10649072
Fy: -4142397
Fz: -30662176
Tx: 59198
Ty: 198017
Tz: -211012
1645281271134
