Status: 0x00000000
Fx: -10641243
Fy: -4154811
Fz: -31548868
Tx: 58902
Ty: 194471
Tz: -211597
1645281054747
Status: 0x00000000
Fx: -10627091
Fy: -4148330
Fz: -31641848
Tx: 58908
Ty: 193770
Tz: -211257
1645281054899
Status: 0x00000000
Fx: -10622954
Fy: -4153102
Fz: -31727668
Tx: 58898
Ty: 193692
Tz: -211484
1645281055052
Status: 0x00000000
Fx: -10603222
Fy: -4126432
Fz: -31830892
Tx: 58879
Ty: 193288
Tz: -211607
1645281055213
Status: 0x00000000
Fx: -10604142
Fy: -4171111
Fz: -31928172
Tx: 58728
Ty: 193513
Tz: -211570
1645281055366
Status: 0x00000000
Fx: -10591399
Fy: -4159929
Fz: -32066084
Tx: 58642
Ty: 192931
Tz: -211520
1645281055521
Status: 0x00000000
Fx: -10595095
Fy: -4167929
Fz: -32182424
Tx: 59562
Ty: 192172
Tz: -211594
1645281055673
Status: 0x00000000
Fx: -10603779
Fy: -4171111
Fz: -32282608
Tx: 61243
Ty: 191673
Tz: -211131
1645281055828
Status: 0x00000000
Fx: -10589691
Fy: -4138867
Fz: -32414920
Tx: 61645
Ty: 191222
Tz: -211516
1645281055978
Status: 0x00000000
Fx: -10581289
Fy: -4150393
Fz: -32527464
Tx: 62326
Ty: 191129
Tz: -211226
1645281056131
Status: 0x00000000
Fx: -10577216
Fy: -4139883
Fz: -32655122
Tx: 62611
Ty: 190892
Tz: -211478
1645281056283
Status: 0x00000000
Fx: -10576674
Fy: -4167498
Fz: -32809966
Tx: 63451
Ty: 190362
Tz: -211087
1645281056436
Status: 0x00000000
Fx: -10556762
Fy: -4133060
Fz: -32969562
Tx: 63794
Ty: 189948
Tz: -211200
1645281056604
Status: 0x00000000
Fx: -10548124
Fy: -4155212
Fz: -33108940
Tx: 64094
Ty: 189509
Tz: -211276
1645281056757
Status: 0x00000000
Fx: -10534351
Fy: -4129577
Fz: -33250994
Tx: 64401
Ty: 189302
Tz: -211331
1645281056911
Status: 0x00000000
Fx: -10541292
Fy: -4149456
Fz: -33360880
Tx: 64583
Ty: 189328
Tz: -211478
1645281057074
Status: 0x00000000
Fx: -10545173
Fy: -4112334
Fz: -33491948
Tx: 64675
Ty: 189978
Tz: -211439
1645281057228
Status: 0x00000000
Fx: -10522494
Fy: -4035814
Fz: -33613408
Tx: 64657
Ty: 190383
Tz: -211465
1645281057383
Status: 0x00000000
Fx: -10477170
Fy: -4067051
Fz: -33750472
Tx: 65048
Ty: 190134
Tz: -211407
1645281057536
Status: 0x00000000
Fx: -10516976
Fy: -4079574
Fz: -33866920
Tx: 65713
Ty: 190095
Tz: -211452
1645281057689
Status: 0x00000000
Fx: -10478494
Fy: -4091464
Fz: -33988872
Tx: 65861
Ty: 189960
Tz: -211420
1645281057842
Status: 0x00000000
Fx: -10469183
Fy: -4118517
Fz: -34126596
Tx: 66243
Ty: 189389
Tz: -211520
1645281057995
Status: 0x00000000
Fx: -10491460
Fy: -4138061
Fz: -34242408
Tx: 66631
Ty: 189483
Tz: -211230
1645281058152
Status: 0x00000000
Fx: -10471853
Fy: -4162674
Fz: -34384052
Tx: 67671
Ty: 189529
Tz: -211253
1645281058305
Status: 0x00000000
Fx: -10463156
Fy: -4136516
Fz: -34518484
Tx: 68032
Ty: 189251
Tz: -211291
1645281058459
Status: 0x00000000
Fx: -10480722
Fy: -4180905
Fz: -34616744
Tx: 68381
Ty: 189154
Tz: -211376
1645281058614
Status: 0x00000000
Fx: -10442955
Fy: -4160531
Fz: -34767176
Tx: 69046
Ty: 189515
Tz: -211133
1645281058766
Status: 0x00000000
Fx: -10407441
Fy: -4116034
Fz: -34870644
Tx: 69277
Ty: 189344
Tz: -211045
1645281058916
Status: 0x00000000
Fx: -10444312
Fy: -4165994
Fz: -34999908
Tx: 69932
Ty: 189454
Tz: -211214
1645281059068
Status: 0x00000000
Fx: -10458154
Fy: -4160237
Fz: -35113588
Tx: 70202
Ty: 189943
Tz: -211068
1645281059220
Status: 0x00000000
Fx: -10404264
Fy: -4130127
Fz: -35224156
Tx: 70554
Ty: 189576
Tz: -211029
1645281059372
Status: 0x00000000
Fx: -10400973
Fy: -4131323
Fz: -35355652
Tx: 71280
Ty: 189548
Tz: -210723
1645281059525
Status: 0x00000000
Fx: -10398999
Fy: -4136507
Fz: -35456384
Tx: 71587
Ty: 189222
Tz: -211135
1645281059677
Status: 0x00000000
Fx: -10391275
Fy: -4168415
Fz: -35607312
Tx: 72497
Ty: 189499
Tz: -210848
1645281059830
Status: 0x00000000
Fx: -10364047
Fy: -4120473
Fz: -35712280
Tx: 72792
Ty: 189146
Tz: -210899
1645281059983
Status: 0x00000000
Fx: -10381438
Fy: -4153257
Fz: -35830460
Tx: 73324
Ty: 189269
Tz: -210890
1645281060141
Status: 0x00000000
Fx: -10408401
Fy: -4138275
Fz: -35980976
Tx: 74070
Ty: 188865
Tz: -210969
1645281060294
Status: 0x00000000
Fx: -10362122
Fy: -4092298
Fz: -36115680
Tx: 74459
Ty: 188716
Tz: -210549
1645281060445
Status: 0x00000000
Fx: -10372965
Fy: -4104726
Fz: -36254124
Tx: 74902
Ty: 188660
Tz: -211073
1645281060599
Status: 0x00000000
Fx: -10405775
Fy: -4074743
Fz: -36380568
Tx: 75435
Ty: 189089
Tz: -211208
1645281060752
Status: 0x00000000
Fx: -10337590
Fy: -4024996
Fz: -36542400
Tx: 76088
Ty: 188642
Tz: -211049
1645281060905
Status: 0x00000000
Fx: -10361728
Fy: -4001103
Fz: -36672400
Tx: 76815
Ty: 188447
Tz: -210911
1645281061058
Status: 0x00000000
Fx: -10339627
Fy: -3964635
Fz: -36811580
Tx: 77212
Ty: 187887
Tz: -211066
1645281061218
Status: 0x00000000
Fx: -10395925
Fy: -3978027
Fz: -36942024
Tx: 77820
Ty: 187815
Tz: -211009
1645281061370
Status: 0x00000000
Fx: -10342710
Fy: -3944383
Fz: -37061704
Tx: 78350
Ty: 187569
Tz: -210945
1645281061538
Status: 0x00000000
Fx: -10344453
Fy: -3885586
Fz: -37261612
Tx: 78914
Ty: 187453
Tz: -211171
1645281061789
Status: 0x00000000
Fx: -10352260
Fy: -3968858
Fz: -37344556
Tx: 79106
Ty: 187522
Tz: -211310
1645281061953
Status: 0x00000000
Fx: -10295852
Fy: -3963835
Fz: -37473052
Tx: 79821
Ty: 187280
Tz: -211191
1645281062112
Status: 0x00000000
Fx: -10269957
Fy: -3930029
Fz: -37571072
Tx: 80318
Ty: 187280
Tz: -210631
1645281062271
Status: 0x00000000
Fx: -10356676
Fy: -4062965
Fz: -37623340
Tx: 80313
Ty: 187679
Tz: -210822
1645281062426
Status: 0x00000000
Fx: -10327708
Fy: -3995193
Fz: -37628420
Tx: 80311
Ty: 187822
Tz: -211039
1645281062582
Status: 0x00000000
Fx: -10277305
Fy: -4016013
Fz: -37693820
Tx: 80511
Ty: 187596
Tz: -210939
1645281062739
Status: 0x00000000
Fx: -10233332
Fy: -4023234
Fz: -37790540
Tx: 80621
Ty: 187342
Tz: -210497
1645281062895
Status: 0x00000000
Fx: -10272625
Fy: -4150478
Fz: -37863700
Tx: 80860
Ty: 187827
Tz: -210411
1645281063050
Status: 0x00000000
Fx: -10337869
Fy: -4107053
Fz: -37859816
Tx: 80976
Ty: 188048
Tz: -211117
1645281063208
Status: 0x00000000
Fx: -10654232
Fy: -3707597
Fz: -38010780
Tx: 81663
Ty: 187434
Tz: -212713
1645281063365
Status: 0x00000000
Fx: -10987285
Fy: -3710495
Fz: -38154028
Tx: 79477
Ty: 184964
Tz: -213860
1645281063529
Status: 0x00000000
Fx: -11074393
Fy: -3846789
Fz: -38196512
Tx: 78391
Ty: 183722
Tz: -213619
1645281063684
Status: 0x00000000
Fx: -11135058
Fy: -3971375
Fz: -38095084
Tx: 77456
Ty: 183225
Tz: -213321
1645281063840
Status: 0x00000000
Fx: -11189598
Fy: -4129164
Fz: -37900352
Tx: 76127
Ty: 182456
Tz: -213276
1645281064004
Status: 0x00000000
Fx: -11203258
Fy: -4177319
Fz: -37774100
Tx: 75463
Ty: 182151
Tz: -213200
1645281064164
Status: 0x00000000
Fx: -11164486
Fy: -4173360
Fz: -37643904
Tx: 74385
Ty: 181357
Tz: -213281
1645281064323
Status: 0x00000000
Fx: -11107271
Fy: -4137145
Fz: -37527516
Tx: 73486
Ty: 180708
Tz: -213066
1645281064478
Status: 0x00000000
Fx: -11127480
Fy: -4211936
Fz: -37393524
Tx: 72847
Ty: 180811
Tz: -212630
1645281064633
Status: 0x00000000
Fx: -11138617
Fy: -4212367
Fz: -37261632
Tx: 72222
Ty: 180606
Tz: -212801
1645281064795
Status: 0x00000000
Fx: -11138567
Fy: -4253441
Fz: -37041512
Tx: 71636
Ty: 181444
Tz: -212865
1645281064951
Status: 0x00000000
Fx: -11164859
Fy: -4290030
Fz: -36838360
Tx: 70837
Ty: 181879
Tz: -212701
1645281065105
Status: 0x00000000
Fx: -11092303
Fy: -4258622
Fz: -36664888
Tx: 70731
Ty: 182406
Tz: -212527
1645281065259
Status: 0x00000000
Fx: -11135225
Fy: -4281059
Fz: -36495704
Tx: 69925
Ty: 183030
Tz: -212629
1645281065413
Status: 0x00000000
Fx: -11069918
Fy: -4240597
Fz: -36325256
Tx: 69086
Ty: 183523
Tz: -212619
1645281065568
Status: 0x00000000
Fx: -11106746
Fy: -4275937
Fz: -36153316
Tx: 68674
Ty: 184109
Tz: -212302
1645281065722
Status: 0x00000000
Fx: -11061671
Fy: -4232982
Fz: -35965592
Tx: 68259
Ty: 184511
Tz: -212201
1645281065881
Status: 0x00000000
Fx: -11042147
Fy: -4178458
Fz: -35838552
Tx: 67831
Ty: 184766
Tz: -212348
1645281066039
Status: 0x00000000
Fx: -11025073
Fy: -4152052
Fz: -35627152
Tx: 67294
Ty: 185599
Tz: -212206
1645281066193
Status: 0x00000000
Fx: -11008171
Fy: -4164768
Fz: -35470436
Tx: 66726
Ty: 185978
Tz: -212337
1645281066348
Status: 0x00000000
Fx: -11008689
Fy: -4149154
Fz: -35307696
Tx: 66107
Ty: 186496
Tz: -212604
1645281066504
Status: 0x00000000
Fx: -11002792
Fy: -4182452
Fz: -35137872
Tx: 65610
Ty: 186728
Tz: -212222
1645281066659
Status: 0x00000000
Fx: -10935715
Fy: -4095150
Fz: -34981836
Tx: 64884
Ty: 187061
Tz: -212778
1645281066822
Status: 0x00000000
Fx: -10912108
Fy: -4073349
Fz: -34845084
Tx: 64619
Ty: 187058
Tz: -212360
1645281066976
Status: 0x00000000
Fx: -10937688
Fy: -4098116
Fz: -34682200
Tx: 63893
Ty: 187160
Tz: -212316
1645281067140
Status: 0x00000000
Fx: -10917715
Fy: -4126751
Fz: -34550080
Tx: 62871
Ty: 186866
Tz: -212164
1645281067293
Status: 0x00000000
Fx: -10896673
Fy: -4132431
Fz: -34410308
Tx: 62540
Ty: 186898
Tz: -212100
1645281067451
Status: 0x00000000
Fx: -10897767
Fy: -4127250
Fz: -34246656
Tx: 62041
Ty: 186858
Tz: -212021
1645281067605
Status: 0x00000000
Fx: -10878808
Fy: -4106247
Fz: -34077944
Tx: 61908
Ty: 186880
Tz: -211920
1645281067759
Status: 0x00000000
Fx: -10880760
Fy: -4148704
Fz: -33924864
Tx: 61625
Ty: 187282
Tz: -211858
1645281067915
Status: 0x00000000
Fx: -10882243
Fy: -4134218
Fz: -33768240
Tx: 61026
Ty: 187592
Tz: -211667
1645281068070
Status: 0x00000000
Fx: -10858479
Fy: -4140842
Fz: -33622896
Tx: 60826
Ty: 187745
Tz: -211955
1645281068235
Status: 0x00000000
Fx: -10827036
Fy: -4115538
Fz: -33452482
Tx: 60402
Ty: 187871
Tz: -211922
1645281068390
Status: 0x00000000
Fx: -10831714
Fy: -4128681
Fz: -33298708
Tx: 59771
Ty: 188455
Tz: -211642
1645281068546
Status: 0x00000000
Fx: -10788620
Fy: -4108944
Fz: -33114416
Tx: 59191
Ty: 188723
Tz: -211602
1645281068699
Status: 0x00000000
Fx: -10804940
Fy: -4135329
Fz: -32944570
Tx: 58920
Ty: 188829
Tz: -211574
1645281068856
Status: 0x00000000
Fx: -10776122
Fy: -4130239
Fz: -32756280
Tx: 58566
Ty: 189652
Tz: -211840
1645281069010
Status: 0x00000000
Fx: -10766876
Fy: -4116573
Fz: -32602130
Tx: 58564
Ty: 190336
Tz: -211617
1645281069165
Status: 0x00000000
Fx: -10769050
Fy: -4137299
Fz: -32385292
Tx: 58522
Ty: 190730
Tz: -211496
1645281069317
Status: 0x00000000
Fx: -10734354
Fy: -4101253
Fz: -32239584
Tx: 58290
Ty: 191063
Tz: -211854
1645281069473
Status: 0x00000000
Fx: -10743865
Fy: -4154162
Fz: -32102188
Tx: 58406
Ty: 191787
Tz: -211270
1645281069628
Status: 0x00000000
Fx: -10720794
Fy: -4129917
Fz: -31997204
Tx: 58363
Ty: 192112
Tz: -211273
1645281069788
Status: 0x00000000
Fx: -10709578
Fy: -4123901
Fz: -31807292
Tx: 58493
Ty: 192753
Tz: -211287
1645281069943
Status: 0x00000000
Fx: -10712263
Fy: -4128686
Fz: -31648342
Tx: 58304
Ty: 193570
Tz: -211665
1645281070098
Status: 0x00000000
Fx: -10690964
Fy: -4114949
Fz: -31514324
Tx: 58456
Ty: 194106
Tz: -211335
1645281070250
Status: 0x00000000
Fx: -10692644
Fy: -4128295
Fz: -31389166
Tx: 58462
Ty: 194781
Tz: -211453
1645281070403
Status: 0x00000000
Fx: -10682406
Fy: -4104578
Fz: -31271308
Tx: 58650
Ty: 195346
Tz: -211404
1645281070654
Status: 0x00000000
Fx: -10662169
Fy: -4118763
Fz: -31132696
Tx: 58582
Ty: 196393
Tz: -211461
1645281070821
Status: 0x00000000
Fx: -10656280
Fy: -4129144
Fz: -31056096
Tx: 58846
Ty: 196670
Tz: -211101
1645281070988
Status: 0x00000000
Fx: -10659267
Fy: -4117298
Fz: -31001238
Tx: 59160
Ty: 197408
Tz: -210917
1645281071152
Status: 0x00000000
Fx: -10660848
Fy: -4117461
Fz: -30995842
Tx: 59149
Ty: 197197
Tz: -211353
1645281071305
Status: 0x00000000
Fx: -10667766
Fy: -4135595
Fz: -30992548
Tx: 59015
Ty: 197333
Tz: -211428
1645281071473
Status: 0x00000000
Fx: -10672611
Fy: -4127442
Fz: -30985580
Tx: 59104
Ty: 197452
Tz: -211500
1645281071635
Status: 0x00000000
Fx: -10664581
Fy: -4137178
Fz: -30973104
Tx: 58963
Ty: 197370
Tz: -211238
1645281071788
Status: 0x00000000
Fx: -10653900
Fy: -4117746
Fz: -30993336
Tx: 59125
Ty: 197278
Tz: -211371
1645281071943
Status: 0x00000000
Fx: -10664400
Fy: -4130575
Fz: -30980152
Tx: 58990
Ty: 197232
Tz: -211253
1645281072100
Status: 0x00000000
Fx: -10661772
Fy: -4124297
Fz: -30992360
Tx: 59143
Ty: 197369
Tz: -211492
1645281072255
Status: 0x00000000
Fx: -10661998
Fy: -4122493
Fz: -30989340
Tx: 59312
Ty: 197308
Tz: -211342
1645281072417
Status: 0x00000000
Fx: -10661592
Fy: -4132031
Fz: -30982652
Tx: 59286
Ty: 197296
Tz: -211311
1645281072572
Status: 0x00000000
Fx: -10668244
Fy: -4126699
Fz: -30979076
Tx: 59237
Ty: 197212
Tz: -211496
1645281072727
Status: 0x00000000
Fx: -10661217
Fy: -4124760
Fz: -30972408
Tx: 59231
Ty: 197331
Tz: -211342
1645281072881
Status: 0x00000000
Fx: -10658068
Fy: -4126647
Fz: -30960316
Tx: 59243
Ty: 197099
Tz: -211166
1645281073039
Status: 0x00000000
Fx: -10665786
Fy: -4121690
Fz: -30963596
Tx: 58995
Ty: 197121
Tz: -211282
1645281073200
Status: 0x00000000
Fx: -10661692
Fy: -4124649
Fz: -30960904
Tx: 59148
Ty: 197018
Tz: -211154
1645281073368
Status: 0x00000000
Fx: -10657072
Fy: -4126391
Fz: -30960820
Tx: 59327
Ty: 197011
Tz: -211428
1645281073531
Status: 0x00000000
Fx: -10660813
Fy: -4120042
Fz: -30955280
Tx: 59333
Ty: 197259
Tz: -211258
1645281073685
Status: 0x00000000
Fx: -10656529
Fy: -4129826
Fz: -30959304
Tx: 59277
Ty: 197305
Tz: -211406
1645281073839
Status: 0x00000000
Fx: -10667411
Fy: -4123167
Fz: -30960624
Tx: 59325
Ty: 197415
Tz: -211576
1645281074007
