Status: 0x00000000
Fx: -10548662
Fy: -4174545
Fz: -32299408
Tx: 59847
Ty: 195407
Tz: -212148
1645280913687
Status: 0x00000000
Fx: -10540172
Fy: -4193060
Fz: -32406150
Tx: 59604
Ty: 194698
Tz: -212188
1645280913841
Status: 0x00000000
Fx: -10533599
Fy: -4199403
Fz: -32525612
Tx: 59502
Ty: 194590
Tz: -212206
1645280913993
Status: 0x00000000
Fx: -10534675
Fy: -4184724
Fz: -32627372
Tx: 59883
Ty: 194420
Tz: -212542
1645280914152
Status: 0x00000000
Fx: -10565687
Fy: -4198669
Fz: -32722120
Tx: 61675
Ty: 193609
Tz: -212207
1645280914304
Status: 0x00000000
Fx: -10535276
Fy: -4159153
Fz: -32816004
Tx: 62357
Ty: 193613
Tz: -212139
1645280914458
Status: 0x00000000
Fx: -10542263
Fy: -4168495
Fz: -32893264
Tx: 62527
Ty: 193155
Tz: -212186
1645280914611
Status: 0x00000000
Fx: -10533479
Fy: -4168778
Fz: -32977840
Tx: 62505
Ty: 192906
Tz: -212186
1645280914767
Status: 0x00000000
Fx: -10524857
Fy: -4176638
Fz: -33087408
Tx: 62961
Ty: 192575
Tz: -211946
1645280914925
Status: 0x00000000
Fx: -10509201
Fy: -4160746
Fz: -33182388
Tx: 63474
Ty: 192272
Tz: -211817
1645280915094
Status: 0x00000000
Fx: -10524855
Fy: -4175032
Fz: -33291636
Tx: 63654
Ty: 192054
Tz: -212045
1645280915245
Status: 0x00000000
Fx: -10504459
Fy: -4166861
Fz: -33419710
Tx: 63893
Ty: 191623
Tz: -212095
1645280915410
Status: 0x00000000
Fx: -10509886
Fy: -4152556
Fz: -33507892
Tx: 64523
Ty: 191293
Tz: -212295
1645280915562
Status: 0x00000000
Fx: -10488035
Fy: -4159788
Fz: -33601844
Tx: 64662
Ty: 191099
Tz: -212001
1645280915714
Status: 0x00000000
Fx: -10498473
Fy: -4181307
Fz: -33722268
Tx: 64637
Ty: 190866
Tz: -212309
1645280915878
Status: 0x00000000
Fx: -10468498
Fy: -4144450
Fz: -33810480
Tx: 64931
Ty: 190903
Tz: -212107
1645280916030
Status: 0x00000000
Fx: -10468995
Fy: -4137699
Fz: -33866928
Tx: 65286
Ty: 190610
Tz: -212010
1645280916184
Status: 0x00000000
Fx: -10498469
Fy: -4168248
Fz: -33942176
Tx: 64921
Ty: 190681
Tz: -212345
1645280916344
Status: 0x00000000
Fx: -10481270
Fy: -4147681
Fz: -33996376
Tx: 65335
Ty: 191385
Tz: -212301
1645280916498
Status: 0x00000000
Fx: -10469746
Fy: -4130222
Fz: -34092860
Tx: 65452
Ty: 191119
Tz: -211945
1645280916650
Status: 0x00000000
Fx: -10456648
Fy: -4130130
Fz: -34171340
Tx: 65468
Ty: 191120
Tz: -212139
1645280916808
Status: 0x00000000
Fx: -10442925
Fy: -4123460
Fz: -34253264
Tx: 65819
Ty: 190956
Tz: -211960
1645280916962
Status: 0x00000000
Fx: -10473804
Fy: -4149269
Fz: -34329956
Tx: 65830
Ty: 191358
Tz: -212185
1645280917127
Status: 0x00000000
Fx: -10415607
Fy: -4097870
Fz: -34429688
Tx: 65862
Ty: 191176
Tz: -212120
1645280917284
Status: 0x00000000
Fx: -10392061
Fy: -4111271
Fz: -34518744
Tx: 66029
Ty: 190870
Tz: -212001
1645280917444
Status: 0x00000000
Fx: -10449014
Fy: -4190381
Fz: -34612592
Tx: 66312
Ty: 190900
Tz: -211749
1645280917596
Status: 0x00000000
Fx: -10393696
Fy: -4152777
Fz: -34734344
Tx: 67004
Ty: 190730
Tz: -211923
1645280917750
Status: 0x00000000
Fx: -10403291
Fy: -4147396
Fz: -34811456
Tx: 67287
Ty: 190508
Tz: -211964
1645280917910
Status: 0x00000000
Fx: -10434139
Fy: -4203304
Fz: -34914364
Tx: 67753
Ty: 190470
Tz: -211966
1645280918062
Status: 0x00000000
Fx: -10399240
Fy: -4192099
Fz: -35009044
Tx: 68268
Ty: 190482
Tz: -211981
1645280918212
Status: 0x00000000
Fx: -10422755
Fy: -4194086
Fz: -35090876
Tx: 68629
Ty: 190127
Tz: -211744
1645280918371
Status: 0x00000000
Fx: -10445547
Fy: -4217654
Fz: -35176948
Tx: 68938
Ty: 190254
Tz: -211641
1645280918522
Status: 0x00000000
Fx: -10413289
Fy: -4219497
Fz: -35282464
Tx: 69317
Ty: 190326
Tz: -211759
1645280918673
Status: 0x00000000
Fx: -10403986
Fy: -4193044
Fz: -35366632
Tx: 69863
Ty: 190101
Tz: -211922
1645280918837
Status: 0x00000000
Fx: -10426898
Fy: -4226342
Fz: -35462760
Tx: 70246
Ty: 189999
Tz: -211884
1645280918987
Status: 0x00000000
Fx: -10421322
Fy: -4231507
Fz: -35552936
Tx: 70651
Ty: 190082
Tz: -211887
1645280919141
Status: 0x00000000
Fx: -10386958
Fy: -4181866
Fz: -35638536
Tx: 70656
Ty: 190310
Tz: -211804
1645280919293
Status: 0x00000000
Fx: -10353500
Fy: -4156153
Fz: -35728676
Tx: 71308
Ty: 189946
Tz: -211616
1645280919451
Status: 0x00000000
Fx: -10341040
Fy: -4148801
Fz: -35823536
Tx: 71346
Ty: 189978
Tz: -211744
1645280919602
Status: 0x00000000
Fx: -10375340
Fy: -4190929
Fz: -35920276
Tx: 72222
Ty: 190111
Tz: -211685
1645280919756
Status: 0x00000000
Fx: -10369820
Fy: -4176208
Fz: -36005324
Tx: 72350
Ty: 190047
Tz: -211735
1645280919909
Status: 0x00000000
Fx: -10326542
Fy: -4128681
Fz: -36086864
Tx: 72563
Ty: 189851
Tz: -211862
1645280920060
Status: 0x00000000
Fx: -10307327
Fy: -4124080
Fz: -36176096
Tx: 72895
Ty: 189809
Tz: -211629
1645280920209
Status: 0x00000000
Fx: -10316465
Fy: -4126713
Fz: -36259672
Tx: 73257
Ty: 189760
Tz: -211516
1645280920364
Status: 0x00000000
Fx: -10291028
Fy: -4093060
Fz: -36348668
Tx: 73448
Ty: 189393
Tz: -211834
1645280920517
Status: 0x00000000
Fx: -10315011
Fy: -4110792
Fz: -36433424
Tx: 74036
Ty: 189521
Tz: -211716
1645280920671
Status: 0x00000000
Fx: -10311300
Fy: -4106830
Fz: -36539140
Tx: 74542
Ty: 189510
Tz: -211502
1645280920839
Status: 0x00000000
Fx: -10297013
Fy: -4053484
Fz: -36625208
Tx: 74795
Ty: 189301
Tz: -211758
1645280920999
Status: 0x00000000
Fx: -10296893
Fy: -4060032
Fz: -36734188
Tx: 75239
Ty: 189157
Tz: -211840
1645280921157
Status: 0x00000000
Fx: -10352402
Fy: -4087983
Fz: -36837728
Tx: 75791
Ty: 189008
Tz: -211896
1645280921321
Status: 0x00000000
Fx: -10377743
Fy: -4071805
Fz: -36919824
Tx: 75964
Ty: 188939
Tz: -212079
1645280921481
Status: 0x00000000
Fx: -10313839
Fy: -4017939
Fz: -37016384
Tx: 76298
Ty: 188542
Tz: -211944
1645280921631
Status: 0x00000000
Fx: -10282229
Fy: -3959867
Fz: -37117956
Tx: 76853
Ty: 188844
Tz: -211800
1645280921785
Status: 0x00000000
Fx: -10322053
Fy: -3977846
Fz: -37211136
Tx: 77378
Ty: 188400
Tz: -212127
1645280921937
Status: 0x00000000
Fx: -10298270
Fy: -3949165
Fz: -37287132
Tx: 77544
Ty: 188075
Tz: -212007
1645280922090
Status: 0x00000000
Fx: -10312376
Fy: -3950264
Fz: -37364144
Tx: 77645
Ty: 188192
Tz: -211855
1645280922242
Status: 0x00000000
Fx: -10338850
Fy: -3974303
Fz: -37469332
Tx: 78138
Ty: 187910
Tz: -211827
1645280922397
Status: 0x00000000
Fx: -10300984
Fy: -3899501
Fz: -37540672
Tx: 78626
Ty: 187836
Tz: -211972
1645280922551
Status: 0x00000000
Fx: -10251942
Fy: -3838882
Fz: -37622920
Tx: 79001
Ty: 187363
Tz: -211927
1645280922705
Status: 0x00000000
Fx: -10245691
Fy: -3856228
Fz: -37720632
Tx: 79275
Ty: 187090
Tz: -212312
1645280922857
Status: 0x00000000
Fx: -10307710
Fy: -3872624
Fz: -37782936
Tx: 79631
Ty: 186884
Tz: -212192
1645280923011
Status: 0x00000000
Fx: -10362272
Fy: -3936120
Fz: -37844772
Tx: 79636
Ty: 186900
Tz: -211836
1645280923162
Status: 0x00000000
Fx: -10248203
Fy: -3906256
Fz: -37911484
Tx: 80234
Ty: 186861
Tz: -211911
1645280923314
Status: 0x00000000
Fx: -10213870
Fy: -3914436
Fz: -37985900
Tx: 80069
Ty: 186744
Tz: -212000
1645280923470
Status: 0x00000000
Fx: -10183424
Fy: -3854987
Fz: -38035632
Tx: 80439
Ty: 186640
Tz: -211677
1645280923625
Status: 0x00000000
Fx: -10234948
Fy: -3947306
Fz: -38081608
Tx: 80513
Ty: 186597
Tz: -211752
1645280923777
Status: 0x00000000
Fx: -10297070
Fy: -4013841
Fz: -38131244
Tx: 80719
Ty: 187108
Tz: -211597
1645280923933
Status: 0x00000000
Fx: -10249095
Fy: -3923908
Fz: -38133988
Tx: 80740
Ty: 187027
Tz: -211773
1645280924085
Status: 0x00000000
Fx: -10200680
Fy: -3892345
Fz: -38094912
Tx: 80794
Ty: 186902
Tz: -211860
1645280924238
Status: 0x00000000
Fx: -10292968
Fy: -4029805
Fz: -38076328
Tx: 80168
Ty: 187058
Tz: -211534
1645280924391
Status: 0x00000000
Fx: -10261408
Fy: -4078810
Fz: -38126184
Tx: 80662
Ty: 187007
Tz: -211259
1645280924544
Status: 0x00000000
Fx: -10239793
Fy: -4131343
Fz: -38152152
Tx: 80464
Ty: 186986
Tz: -211241
1645280924696
Status: 0x00000000
Fx: -10225790
Fy: -4183600
Fz: -38207808
Tx: 80801
Ty: 187174
Tz: -211329
1645280924855
Status: 0x00000000
Fx: -11162294
Fy: -4241379
Fz: -38250272
Tx: 80032
Ty: 187539
Tz: -213650
1645280925012
Status: 0x00000000
Fx: -10564973
Fy: -4228252
Fz: -38265228
Tx: 80309
Ty: 188379
Tz: -212165
1645280925167
Status: 0x00000000
Fx: -10585572
Fy: -4233299
Fz: -38282516
Tx: 80627
Ty: 188188
Tz: -212338
1645280925325
Status: 0x00000000
Fx: -10586558
Fy: -4219465
Fz: -38256320
Tx: 80442
Ty: 188175
Tz: -212103
1645280925481
Status: 0x00000000
Fx: -10631325
Fy: -4265368
Fz: -38258136
Tx: 80489
Ty: 188330
Tz: -212582
1645280925634
Status: 0x00000000
Fx: -10632314
Fy: -4265780
Fz: -38249028
Tx: 80522
Ty: 188426
Tz: -212345
1645280925786
Status: 0x00000000
Fx: -10620265
Fy: -4235442
Fz: -38256488
Tx: 80155
Ty: 188130
Tz: -212352
1645280925939
Status: 0x00000000
Fx: -10618960
Fy: -4231761
Fz: -38251496
Tx: 80366
Ty: 188238
Tz: -212292
1645280926093
Status: 0x00000000
Fx: -10653092
Fy: -4159942
Fz: -38304916
Tx: 80657
Ty: 188190
Tz: -212761
1645280926249
Status: 0x00000000
Fx: -10673676
Fy: -3890845
Fz: -38399272
Tx: 80783
Ty: 187887
Tz: -213159
1645280926407
Status: 0x00000000
Fx: -10886433
Fy: -3672997
Fz: -38453260
Tx: 81112
Ty: 187937
Tz: -213941
1645280926568
Status: 0x00000000
Fx: -10965288
Fy: -3759301
Fz: -38516200
Tx: 79141
Ty: 185628
Tz: -214220
1645280926869
Status: 0x00000000
Fx: -10956430
Fy: -3755061
Fz: -38611480
Tx: 78926
Ty: 184880
Tz: -214265
1645280927023
Status: 0x00000000
Fx: -11030877
Fy: -3852623
Fz: -38605972
Tx: 78526
Ty: 184738
Tz: -214358
1645280927177
Status: 0x00000000
Fx: -11142530
Fy: -3996771
Fz: -38587156
Tx: 78088
Ty: 184281
Tz: -214436
1645280927330
Status: 0x00000000
Fx: -11150976
Fy: -4055057
Fz: -38514056
Tx: 77329
Ty: 183799
Tz: -214032
1645280927495
Status: 0x00000000
Fx: -11198438
Fy: -4132408
Fz: -38453664
Tx: 76868
Ty: 183340
Tz: -214210
1645280927667
Status: 0x00000000
Fx: -11194751
Fy: -4170946
Fz: -38318300
Tx: 75858
Ty: 183223
Tz: -213899
1645280927825
Status: 0x00000000
Fx: -11164016
Fy: -4204269
Fz: -38225264
Tx: 75024
Ty: 182799
Tz: -213982
1645280927978
Status: 0x00000000
Fx: -11126833
Fy: -4165719
Fz: -38157500
Tx: 74857
Ty: 182190
Tz: -213765
1645280928143
Status: 0x00000000
Fx: -11143850
Fy: -4208308
Fz: -38046392
Tx: 73873
Ty: 181802
Tz: -213744
1645280928295
Status: 0x00000000
Fx: -11138747
Fy: -4222636
Fz: -37996068
Tx: 73805
Ty: 181515
Tz: -213582
1645280928448
Status: 0x00000000
Fx: -11143735
Fy: -4248484
Fz: -37927212
Tx: 73108
Ty: 181147
Tz: -213626
1645280928597
Status: 0x00000000
Fx: -11113806
Fy: -4232296
Fz: -37832436
Tx: 72643
Ty: 181036
Tz: -213600
1645280928751
Status: 0x00000000
Fx: -11188809
Fy: -4312755
Fz: -37770560
Tx: 72451
Ty: 180876
Tz: -213146
1645280928909
Status: 0x00000000
Fx: -11124354
Fy: -4244335
Fz: -37681160
Tx: 71885
Ty: 181092
Tz: -213465
1645280929066
Status: 0x00000000
Fx: -11135266
Fy: -4310945
Fz: -37505088
Tx: 71620
Ty: 181515
Tz: -213354
1645280929219
Status: 0x00000000
Fx: -11143931
Fy: -4322149
Fz: -37339068
Tx: 71252
Ty: 182084
Tz: -213374
1645280929380
Status: 0x00000000
Fx: -11131689
Fy: -4308773
Fz: -37166776
Tx: 70643
Ty: 182662
Tz: -213149
1645280929534
Status: 0x00000000
Fx: -11133159
Fy: -4366111
Fz: -37032840
Tx: 70328
Ty: 182979
Tz: -213048
1645280929694
Status: 0x00000000
Fx: -11086815
Fy: -4306967
Fz: -36885696
Tx: 69652
Ty: 183421
Tz: -213165
1645280929845
Status: 0x00000000
Fx: -11071212
Fy: -4296816
Fz: -36737016
Tx: 69548
Ty: 183835
Tz: -213083
1645280929997
Status: 0x00000000
Fx: -11082779
Fy: -4318345
Fz: -36605260
Tx: 68833
Ty: 184319
Tz: -213104
1645280930153
Status: 0x00000000
Fx: -11078493
Fy: -4281314
Fz: -36447928
Tx: 68507
Ty: 184673
Tz: -212962
1645280930310
Status: 0x00000000
Fx: -11029247
Fy: -4265459
Fz: -36326672
Tx: 68166
Ty: 185211
Tz: -212851
1645280930460
Status: 0x00000000
Fx: -11024243
Fy: -4242363
Fz: -36196996
Tx: 67682
Ty: 185697
Tz: -213101
1645280930612
Status: 0x00000000
Fx: -11035505
Fy: -4211539
Fz: -36016872
Tx: 67472
Ty: 186086
Tz: -213141
1645280930764
Status: 0x00000000
Fx: -11059864
Fy: -4300247
Fz: -35883176
Tx: 67011
Ty: 186476
Tz: -212883
1645280930915
Status: 0x00000000
Fx: -11000018
Fy: -4218052
Fz: -35755340
Tx: 66947
Ty: 186834
Tz: -213081
1645280931071
Status: 0x00000000
Fx: -11040467
Fy: -4267962
Fz: -35586536
Tx: 66199
Ty: 187640
Tz: -212816
1645280931230
Status: 0x00000000
Fx: -11058549
Fy: -4291941
Fz: -35461972
Tx: 65962
Ty: 187836
Tz: -212927
1645280931382
Status: 0x00000000
Fx: -10912697
Fy: -4132932
Fz: -35313324
Tx: 65483
Ty: 187987
Tz: -213139
1645280931535
Status: 0x00000000
Fx: -10923842
Fy: -4124932
Fz: -35211564
Tx: 65125
Ty: 187915
Tz: -213041
1645280931693
Status: 0x00000000
Fx: -10913075
Fy: -4128071
Fz: -35073540
Tx: 64285
Ty: 188049
Tz: -212901
1645280931846
Status: 0x00000000
Fx: -10897351
Fy: -4144558
Fz: -34940988
Tx: 63512
Ty: 187870
Tz: -212826
1645280932000
Status: 0x00000000
Fx: -10900322
Fy: -4172904
Fz: -34838024
Tx: 63039
Ty: 187802
Tz: -212833
1645280932153
Status: 0x00000000
Fx: -10887698
Fy: -4159607
Fz: -34699328
Tx: 62501
Ty: 187674
Tz: -212766
1645280932310
Status: 0x00000000
Fx: -10898550
Fy: -4186153
Fz: -34572092
Tx: 62488
Ty: 187818
Tz: -212544
1645280932463
Status: 0x00000000
Fx: -10862288
Fy: -4135410
Fz: -34448000
Tx: 62164
Ty: 187828
Tz: -212564
1645280932626
Status: 0x00000000
Fx: -10845868
Fy: -4144967
Fz: -34298784
Tx: 61590
Ty: 187834
Tz: -212780
1645280932778
Status: 0x00000000
Fx: -10838791
Fy: -4133665
Fz: -34128768
Tx: 61663
Ty: 188146
Tz: -212546
1645280932932
Status: 0x00000000
Fx: -10847933
Fy: -4168354
Fz: -33959844
Tx: 61056
Ty: 188485
Tz: -212591
1645280933093
Status: 0x00000000
Fx: -10827079
Fy: -4159983
Fz: -33792296
Tx: 60629
Ty: 188717
Tz: -212732
1645280933263
Status: 0x00000000
Fx: -10805338
Fy: -4188120
Fz: -33600464
Tx: 60275
Ty: 189257
Tz: -212293
1645280933417
Status: 0x00000000
Fx: -10780364
Fy: -4152806
Fz: -33408044
Tx: 60007
Ty: 189494
Tz: -212310
1645280933570
Status: 0x00000000
Fx: -10770950
Fy: -4170612
Fz: -33247784
Tx: 59572
Ty: 189989
Tz: -212623
1645280933725
Status: 0x00000000
Fx: -10745336
Fy: -4137369
Fz: -33067714
Tx: 59385
Ty: 190195
Tz: -212448
1645280933879
Status: 0x00000000
Fx: -10742986
Fy: -4162331
Fz: -32915304
Tx: 59130
Ty: 190714
Tz: -212290
1645280934036
Status: 0x00000000
Fx: -10735092
Fy: -4152201
Fz: -32720600
Tx: 59497
Ty: 191683
Tz: -212361
1645280934188
Status: 0x00000000
Fx: -10718443
Fy: -4141743
Fz: -32578784
Tx: 59195
Ty: 191636
Tz: -212181
1645280934344
Status: 0x00000000
Fx: -10707288
Fy: -4147222
Fz: -32417272
Tx: 59203
Ty: 192487
Tz: -212060
1645280934497
Status: 0x00000000
Fx: -10709154
Fy: -4154765
Fz: -32282352
Tx: 59099
Ty: 192908
Tz: -212282
1645280934649
Status: 0x00000000
Fx: -10691703
Fy: -4139267
Fz: -32148600
Tx: 59139
Ty: 193721
Tz: -212125
1645280934806
Status: 0x00000000
Fx: -10689636
Fy: -4164024
Fz: -31994618
Tx: 58845
Ty: 194414
Tz: -211918
1645280935059
Status: 0x00000000
Fx: -10679768
Fy: -4148391
Fz: -31783586
Tx: 59345
Ty: 195557
Tz: -212135
1645280935229
Status: 0x00000000
Fx: -10659551
Fy: -4144732
Fz: -31654832
Tx: 59235
Ty: 196221
Tz: -212309
1645280935388
Status: 0x00000000
Fx: -10630036
Fy: -4163948
Fz: -31559016
Tx: 59221
Ty: 196470
Tz: -212013
1645280935541
Status: 0x00000000
Fx: -10652478
Fy: -4147796
Fz: -31480960
Tx: 59196
Ty: 197302
Tz: -212119
1645280935695
Status: 0x00000000
Fx: -10648260
Fy: -4154878
Fz: -31413424
Tx: 59382
Ty: 197504
Tz: -211981
1645280935851
Status: 0x00000000
Fx: -10640729
Fy: -4154237
Fz: -31385260
Tx: 59469
Ty: 198201
Tz: -212176
1645280936003
Status: 0x00000000
Fx: -10646303
Fy: -4164353
Fz: -31385592
Tx: 59273
Ty: 197923
Tz: -212073
1645280936170
Status: 0x00000000
Fx: -10649863
Fy: -4149086
Fz: -31382776
Tx: 59978
Ty: 198033
Tz: -211925
1645280936326
Status: 0x00000000
Fx: -10646584
Fy: -4150888
Fz: -31376482
Tx: 59490
Ty: 198113
Tz: -212342
1645280936481
Status: 0x00000000
Fx: -10643553
Fy: -4158832
Fz: -31380676
Tx: 59486
Ty: 197932
Tz: -211906
1645280936633
Status: 0x00000000
Fx: -10641712
Fy: -4155943
Fz: -31367664
Tx: 59639
Ty: 197830
Tz: -212050
1645280936794
Status: 0x00000000
Fx: -10636534
Fy: -4151461
Fz: -31370712
Tx: 59652
Ty: 197950
Tz: -212039
1645280936947
Status: 0x00000000
Fx: -10636681
Fy: -4155153
Fz: -31367740
Tx: 59837
Ty: 197977
Tz: -211851
1645280937102
Status: 0x00000000
Fx: -10641518
Fy: -4147942
Fz: -31372692
Tx: 59940
Ty: 197883
Tz: -212109
1645280937258
Status: 0x00000000
Fx: -10632777
Fy: -4153746
Fz: -31364784
Tx: 59519
Ty: 197771
Tz: -212023
1645280937415
Status: 0x00000000
Fx: -10636526
Fy: -4159227
Fz: -31357618
Tx: 59578
Ty: 197859
Tz: -211835
1645280937573
Status: 0x00000000
Fx: -10640915
Fy: -4160972
Fz: -31360888
Tx: 59586
Ty: 198035
Tz: -212061
1645280937727
Status: 0x00000000
Fx: -10626078
Fy: -4156013
Fz: -31361206
Tx: 59660
Ty: 197928
Tz: -212062
1645280937883
