Tz: -211993
1645280981510
Status: 0x00000000
Fx: -10579470
Fy: -4179527
Fz: -32364918
Tx: 61825
Ty: 193619
Tz: -211596
1645280981669
Status: 0x00000000
Fx: -10549272
Fy: -4121842
Fz: -32481104
Tx: 62399
Ty: 193368
Tz: -211885
1645280981825
Status: 0x00000000
Fx: -10557154
Fy: -4151706
Fz: -32587900
Tx: 62395
Ty: 192867
Tz: -211683
1645280981979
Status: 0x00000000
Fx: -10546730
Fy: -4123453
Fz: -32712972
Tx: 63120
Ty: 192342
Tz: -211827
1645280982142
Status: 0x00000000
Fx: -10550328
Fy: -4124381
Fz: -32835124
Tx: 63394
Ty: 192133
Tz: -211837
1645280982295
Status: 0x00000000
Fx: -10544567
Fy: -4158774
Fz: -32992364
Tx: 64098
Ty: 191664
Tz: -211717
1645280982462
Status: 0x00000000
Fx: -10507292
Fy: -4118274
Fz: -33137932
Tx: 64527
Ty: 191007
Tz: -211899
1645280982616
Status: 0x00000000
Fx: -10518943
Fy: -4191209
Fz: -33280744
Tx: 64548
Ty: 191069
Tz: -211731
1645280982781
Status: 0x00000000
Fx: -10514641
Fy: -4135805
Fz: -33411276
Tx: 64974
Ty: 190820
Tz: -211857
1645280982941
Status: 0x00000000
Fx: -10513064
Fy: -4177090
Fz: -33550008
Tx: 65395
Ty: 191249
Tz: -211492
1645280983094
Status: 0x00000000
Fx: -10510703
Fy: -4104729
Fz: -33682972
Tx: 65736
Ty: 191267
Tz: -211905
1645280983262
Status: 0x00000000
Fx: -10461701
Fy: -4116322
Fz: -33839924
Tx: 66320
Ty: 191201
Tz: -211713
1645280983414
Status: 0x00000000
Fx: -10460640
Fy: -4087220
Fz: -33962680
Tx: 66452
Ty: 191420
Tz: -211328
1645280983567
Status: 0x00000000
Fx: -10441256
Fy: -4091264
Fz: -34097428
Tx: 66570
Ty: 191335
Tz: -211666
1645280983733
Status: 0x00000000
Fx: -10440446
Fy: -4139308
Fz: -34260304
Tx: 67379
Ty: 191084
Tz: -211444
1645280983889
Status: 0x00000000
Fx: -10443466
Fy: -4128857
Fz: -34366616
Tx: 67858
Ty: 190986
Tz: -211771
1645280984041
Status: 0x00000000
Fx: -10423874
Fy: -4180215
Fz: -34532732
Tx: 68498
Ty: 191165
Tz: -211579
1645280984202
Status: 0x00000000
Fx: -10429124
Fy: -4145872
Fz: -34638488
Tx: 69331
Ty: 190768
Tz: -211417
1645280984358
Status: 0x00000000
Fx: -10442218
Fy: -4191110
Fz: -34795672
Tx: 69851
Ty: 190717
Tz: -211328
1645280984510
Status: 0x00000000
Fx: -10402829
Fy: -4151203
Fz: -34923772
Tx: 70499
Ty: 190627
Tz: -211501
1645280984663
Status: 0x00000000
Fx: -10419053
Fy: -4185638
Fz: -35059428
Tx: 70969
Ty: 190579
Tz: -211296
1645280984834
Status: 0x00000000
Fx: -10436240
Fy: -4189992
Fz: -35200744
Tx: 71890
Ty: 190767
Tz: -211584
1645280984987
Status: 0x00000000
Fx: -10403211
Fy: -4170873
Fz: -35312504
Tx: 72161
Ty: 190667
Tz: -211110
1645280985140
Status: 0x00000000
Fx: -10394757
Fy: -4160566
Fz: -35447844
Tx: 72638
Ty: 190677
Tz: -211486
1645280985293
Status: 0x00000000
Fx: -10400494
Fy: -4160087
Fz: -35562056
Tx: 73266
Ty: 190852
Tz: -211452
1645280985456
Status: 0x00000000
Fx: -10379431
Fy: -4144451
Fz: -35685476
Tx: 73798
Ty: 190887
Tz: -211403
1645280985610
Status: 0x00000000
Fx: -10344678
Fy: -4088500
Fz: -35799912
Tx: 74142
Ty: 190500
Tz: -211343
1645280985762
Status: 0x00000000
Fx: -10309043
Fy: -4063034
Fz: -35932772
Tx: 74690
Ty: 190462
Tz: -211044
1645280985921
Status: 0x00000000
Fx: -10368826
Fy: -4114650
Fz: -36069360
Tx: 75631
Ty: 190409
Tz: -211073
1645280986075
Status: 0x00000000
Fx: -10343038
Fy: -4017859
Fz: -36200256
Tx: 76036
Ty: 190513
Tz: -211073
1645280986233
Status: 0x00000000
Fx: -10328797
Fy: -4017662
Fz: -36335540
Tx: 76724
Ty: 190123
Tz: -211271
1645280986384
Status: 0x00000000
Fx: -10387517
Fy: -4026062
Fz: -36452088
Tx: 77154
Ty: 190053
Tz: -211588
1645280986539
Status: 0x00000000
Fx: -10354918
Fy: -3996670
Fz: -36575312
Tx: 77840
Ty: 189614
Tz: -211286
1645280986694
Status: 0x00000000
Fx: -10402071
Fy: -4010467
Fz: -36691840
Tx: 78214
Ty: 190203
Tz: -211501
1645280986845
Status: 0x00000000
Fx: -10357855
Fy: -3930495
Fz: -36818028
Tx: 78849
Ty: 189861
Tz: -211460
1645280987000
Status: 0x00000000
Fx: -10328946
Fy: -3951607
Fz: -36918724
Tx: 79405
Ty: 189394
Tz: -211392
1645280987153
Status: 0x00000000
Fx: -10288263
Fy: -3986894
Fz: -36943604
Tx: 79410
Ty: 189492
Tz: -211278
1645280987306
Status: 0x00000000
Fx: -10264812
Fy: -4031893
Fz: -37002708
Tx: 79859
Ty: 189395
Tz: -211132
1645280987461
Status: 0x00000000
Fx: -10256874
Fy: -4031277
Fz: -37102436
Tx: 80303
Ty: 189095
Tz: -211134
1645280987616
Status: 0x00000000
Fx: -10304187
Fy: -4056516
Fz: -37215780
Tx: 80511
Ty: 189349
Tz: -211280
1645280987769
Status: 0x00000000
Fx: -10276324
Fy: -4016805
Fz: -37387080
Tx: 81444
Ty: 189010
Tz: -210923
1645280987923
Status: 0x00000000
Fx: -10264344
Fy: -3949689
Fz: -37506992
Tx: 82281
Ty: 188726
Tz: -211254
1645280988075
Status: 0x00000000
Fx: -10301457
Fy: -4003199
Fz: -37563300
Tx: 82335
Ty: 189210
Tz: -211126
1645280988229
Status: 0x00000000
Fx: -10315911
Fy: -3999291
Fz: -37562280
Tx: 82240
Ty: 189174
Tz: -211198
1645280988384
Status: 0x00000000
Fx: -10276827
Fy: -3958302
Fz: -37580816
Tx: 82265
Ty: 189262
Tz: -211145
1645280988538
Status: 0x00000000
Fx: -10271006
Fy: -4014349
Fz: -37653180
Tx: 82458
Ty: 188792
Tz: -210949
1645280988691
Status: 0x00000000
Fx: -10216826
Fy: -4008639
Fz: -37734368
Tx: 82587
Ty: 188672
Tz: -211125
1645280988845
Status: 0x00000000
Fx: -10247078
Fy: -4063521
Fz: -37807536
Tx: 83036
Ty: 188689
Tz: -211051
1645280988999
Status: 0x00000000
Fx: -10281448
Fy: -4030622
Fz: -37839428
Tx: 82952
Ty: 188671
Tz: -211474
1645280989155
Status: 0x00000000
Fx: -10278383
Fy: -3992044
Fz: -37870576
Tx: 83162
Ty: 188521
Tz: -210970
1645280989315
Status: 0x00000000
Fx: -10290553
Fy: -3983231
Fz: -37860992
Tx: 83093
Ty: 188851
Tz: -211248
1645280989469
Status: 0x00000000
Fx: -10294793
Fy: -3969569
Fz: -37867916
Tx: 83283
Ty: 188837
Tz: -211250
1645280989626
Status: 0x00000000
Fx: -10293494
Fy: -3948640
Fz: -37879672
Tx: 83106
Ty: 188525
Tz: -211070
1645280989779
Status: 0x00000000
Fx: -10300551
Fy: -3951111
Fz: -37884756
Tx: 83308
Ty: 188735
Tz: -211229
1645280989932
Status: 0x00000000
Fx: -10304380
Fy: -3954663
Fz: -37881384
Tx: 83199
Ty: 188534
Tz: -211351
1645280990087
Status: 0x00000000
Fx: -10309682
Fy: -3932620
Fz: -37885552
Tx: 83418
Ty: 188603
Tz: -211318
1645280990240
Status: 0x00000000
Fx: -10343150
Fy: -3913317
Fz: -37895848
Tx: 83398
Ty: 188695
Tz: -211584
1645280990393
Status: 0x00000000
Fx: -10425624
Fy: -3854462
Fz: -37919788
Tx: 83334
Ty: 188464
Tz: -211586
1645280990548
Status: 0x00000000
Fx: -10485117
Fy: -3765261
Fz: -37971008
Tx: 83388
Ty: 188260
Tz: -212146
1645280990700
Status: 0x00000000
Fx: -10550891
Fy: -3658240
Fz: -38017068
Tx: 83625
Ty: 188228
Tz: -212694
1645280990949
Status: 0x00000000
Fx: -10701623
Fy: -3492272
Fz: -38029624
Tx: 83948
Ty: 188439
Tz: -213084
1645280991104
Status: 0x00000000
Fx: -10978847
Fy: -3745148
Fz: -37985660
Tx: 82096
Ty: 187418
Tz: -213934
1645280991259
Status: 0x00000000
Fx: -10938749
Fy: -3763338
Fz: -38050712
Tx: 80746
Ty: 185847
Tz: -213807
1645280991411
Status: 0x00000000
Fx: -10936587
Fy: -3771503
Fz: -38094272
Tx: 80396
Ty: 185120
Tz: -213909
1645280991564
Status: 0x00000000
Fx: -10981396
Fy: -3767470
Fz: -38160552
Tx: 80599
Ty: 185507
Tz: -214035
1645280991720
Status: 0x00000000
Fx: -10962593
Fy: -3726100
Fz: -38199028
Tx: 81153
Ty: 185201
Tz: -214036
1645280991881
Status: 0x00000000
Fx: -11075251
Fy: -3842879
Fz: -38188908
Tx: 80620
Ty: 185044
Tz: -214386
1645280992043
Status: 0x00000000
Fx: -11104611
Fy: -3938754
Fz: -38118528
Tx: 79915
Ty: 184744
Tz: -214102
1645280992200
Status: 0x00000000
Fx: -11141228
Fy: -4013263
Fz: -38036040
Tx: 79534
Ty: 184785
Tz: -213652
1645280992358
Status: 0x00000000
Fx: -11175984
Fy: -4050856
Fz: -37940364
Tx: 79074
Ty: 184514
Tz: -213685
1645280992520
Status: 0x00000000
Fx: -11155579
Fy: -4115180
Fz: -37849484
Tx: 78124
Ty: 184374
Tz: -213674
1645280992676
Status: 0x00000000
Fx: -11213397
Fy: -4189263
Fz: -37749840
Tx: 77275
Ty: 183942
Tz: -213577
1645280992832
Status: 0x00000000
Fx: -11129488
Fy: -4166111
Fz: -37655568
Tx: 76527
Ty: 182943
Tz: -213652
1645280992987
Status: 0x00000000
Fx: -11165375
Fy: -4204213
Fz: -37583368
Tx: 76155
Ty: 182654
Tz: -213510
1645280993148
Status: 0x00000000
Fx: -11148767
Fy: -4221551
Fz: -37456552
Tx: 75306
Ty: 182072
Tz: -213175
1645280993304
Status: 0x00000000
Fx: -11140109
Fy: -4265803
Fz: -37390884
Tx: 74804
Ty: 181877
Tz: -212931
1645280993459
Status: 0x00000000
Fx: -11124665
Fy: -4214701
Fz: -37288912
Tx: 74201
Ty: 181792
Tz: -213323
1645280993618
Status: 0x00000000
Fx: -11127339
Fy: -4275703
Fz: -37090876
Tx: 73668
Ty: 182252
Tz: -212694
1645280993779
Status: 0x00000000
Fx: -11134947
Fy: -4266656
Fz: -36909720
Tx: 73259
Ty: 182809
Tz: -213039
1645280993937
Status: 0x00000000
Fx: -11084952
Fy: -4276896
Fz: -36695320
Tx: 72527
Ty: 183549
Tz: -212821
1645280994096
Status: 0x00000000
Fx: -11101532
Fy: -4296742
Fz: -36554384
Tx: 72189
Ty: 183957
Tz: -212884
1645280994254
Status: 0x00000000
Fx: -11053636
Fy: -4255603
Fz: -36360280
Tx: 71253
Ty: 184417
Tz: -212719
1645280994410
Status: 0x00000000
Fx: -11085688
Fy: -4270986
Fz: -36204156
Tx: 70839
Ty: 185044
Tz: -212611
1645280994570
Status: 0x00000000
Fx: -11034622
Fy: -4211142
Fz: -36011324
Tx: 69932
Ty: 185399
Tz: -212696
1645280994725
Status: 0x00000000
Fx: -11029001
Fy: -4206021
Fz: -35845908
Tx: 69662
Ty: 185803
Tz: -212919
1645280994881
Status: 0x00000000
Fx: -11004247
Fy: -4190231
Fz: -35626120
Tx: 68970
Ty: 186369
Tz: -212565
1645280995038
Status: 0x00000000
Fx: -10998535
Fy: -4204762
Fz: -35448780
Tx: 68676
Ty: 186950
Tz: -212752
1645280995196
Status: 0x00000000
Fx: -10950118
Fy: -4150558
Fz: -35255580
Tx: 68092
Ty: 187204
Tz: -212916
1645280995351
Status: 0x00000000
Fx: -11003413
Fy: -4188996
Fz: -35105720
Tx: 67784
Ty: 187902
Tz: -212538
1645280995506
Status: 0x00000000
Fx: -10940032
Fy: -4177867
Fz: -34922320
Tx: 66813
Ty: 188035
Tz: -212295
1645280995662
Status: 0x00000000
Fx: -10925828
Fy: -4122700
Fz: -34788744
Tx: 66361
Ty: 188261
Tz: -212340
1645280995817
Status: 0x00000000
Fx: -10914511
Fy: -4158401
Fz: -34636428
Tx: 64927
Ty: 187491
Tz: -212193
1645280995973
Status: 0x00000000
Fx: -10905785
Fy: -4174946
Fz: -34492576
Tx: 64810
Ty: 187391
Tz: -212482
1645280996128
Status: 0x00000000
Fx: -10867926
Fy: -4164786
Fz: -34329680
Tx: 64250
Ty: 187353
Tz: -212175
1645280996285
Status: 0x00000000
Fx: -10886745
Fy: -4198580
Fz: -34212228
Tx: 63979
Ty: 187509
Tz: -212232
1645280996439
Status: 0x00000000
Fx: -10847938
Fy: -4153647
Fz: -34050764
Tx: 63498
Ty: 187908
Tz: -212167
1645280996590
Status: 0x00000000
Fx: -10835366
Fy: -4156844
Fz: -33873868
Tx: 63096
Ty: 187986
Tz: -212165
1645280996747
Status: 0x00000000
Fx: -10827095
Fy: -4159824
Fz: -33716524
Tx: 62802
Ty: 188237
Tz: -211856
1645280996901
Status: 0x00000000
Fx: -10819152
Fy: -4159365
Fz: -33579768
Tx: 62544
Ty: 188863
Tz: -212133
1645280997056
Status: 0x00000000
Fx: -10813894
Fy: -4185377
Fz: -33406560
Tx: 61983
Ty: 189143
Tz: -211929
1645280997215
Status: 0x00000000
Fx: -10807909
Fy: -4184659
Fz: -33243196
Tx: 61604
Ty: 189412
Tz: -211866
1645280997366
Status: 0x00000000
Fx: -10793120
Fy: -4165187
Fz: -33104340
Tx: 61105
Ty: 189955
Tz: -211889
1645280997521
Status: 0x00000000
Fx: -10775902
Fy: -4168568
Fz: -32949228
Tx: 60669
Ty: 190243
Tz: -211739
1645280997674
Status: 0x00000000
Fx: -10758490
Fy: -4170204
Fz: -32790452
Tx: 60469
Ty: 190795
Tz: -211791
1645280997828
Status: 0x00000000
Fx: -10734105
Fy: -4149310
Fz: -32640982
Tx: 60648
Ty: 191100
Tz: -211904
1645280997981
Status: 0x00000000
Fx: -10729601
Fy: -4155222
Fz: -32471944
Tx: 60333
Ty: 191351
Tz: -211692
1645280998135
Status: 0x00000000
Fx: -10715896
Fy: -4164601
Fz: -32328600
Tx: 60137
Ty: 192205
Tz: -211616
1645280998298
Status: 0x00000000
Fx: -10704641
Fy: -4155171
Fz: -32171378
Tx: 60147
Ty: 192369
Tz: -211460
1645280998452
Status: 0x00000000
Fx: -10700746
Fy: -4156187
Fz: -32033452
Tx: 59997
Ty: 193165
Tz: -211602
1645280998606
Status: 0x00000000
Fx: -10689334
Fy: -4160873
Fz: -31899652
Tx: 60110
Ty: 193614
Tz: -211639
1645280998767
Status: 0x00000000
Fx: -10684916
Fy: -4160594
Fz: -31744906
Tx: 60178
Ty: 194334
Tz: -211447
1645280998926
Status: 0x00000000
Fx: -10670858
Fy: -4154414
Fz: -31618776
Tx: 60096
Ty: 194761
Tz: -211942
1645280999082
Status: 0x00000000
Fx: -10678710
Fy: -4156100
Fz: -31509152
Tx: 60240
Ty: 195553
Tz: -211571
1645280999237
Status: 0x00000000
Fx: -10659615
Fy: -4158513
Fz: -31373720
Tx: 60223
Ty: 196195
Tz: -211240
1645280999400
Status: 0x00000000
Fx: -10665066
Fy: -4163805
Fz: -31293992
Tx: 60308
Ty: 196939
Tz: -211627
1645280999566
Status: 0x00000000
Fx: -10651564
Fy: -4167778
Fz: -31212278
Tx: 60382
Ty: 197314
Tz: -211439
1645280999718
Status: 0x00000000
Fx: -10646312
Fy: -4167835
Fz: -31133982
Tx: 60347
Ty: 197748
Tz: -211545
1645280999873
Status: 0x00000000
Fx: -10643395
Fy: -4163486
Fz: -31074408
Tx: 60488
Ty: 198352
Tz: -211372
1645281000036
Status: 0x00000000
Fx: -10645856
Fy: -4159810
Fz: -31065296
Tx: 60767
Ty: 198247
Tz: -211270
1645281000192
Status: 0x00000000
Fx: -10649861
Fy: -4164114
Fz: -31074598
Tx: 60560
Ty: 198299
Tz: -211087
1645281000348
Status: 0x00000000
Fx: -10640251
Fy: -4151623
Fz: -31068252
Tx: 60694
Ty: 198164
Tz: -211393
1645281000503
Status: 0x00000000
Fx: -10636562
Fy: -4164507
Fz: -31078444
Tx: 60704
Ty: 198143
Tz: -211392
1645281000658
Status: 0x00000000
Fx: -10645324
Fy: -4158712
Fz: -31074386
Tx: 60833
Ty: 198304
Tz: -211356
1645281000820
Status: 0x00000000
Fx: -10637002
Fy: -4154093
Fz: -31075620
Tx: 60836
Ty: 198134
Tz: -211464
1645281000975
Status: 0x00000000
Fx: -10640345
Fy: -4158006
Fz: -31059422
Tx: 60754
Ty: 198238
Tz: -211195
1645281001129
Status: 0x00000000
Fx: -10649951
Fy: -4156522
Fz: -31077438
Tx: 60713
Ty: 198144
Tz: -211250
1645281001281
Status: 0x00000000
Fx: -10644027
Fy: -4159920
Fz: -31066954
Tx: 60645
Ty: 198275
Tz: -211500
1645281001434
Status: 0x00000000
Fx: -10651030
Fy: -4156834
Fz: -31072624
Tx: 60664
Ty: 198125
Tz: -211641
1645281001590
Status: 0x00000000
Fx: -10642370
Fy: -4161240
Fz: -31067888
Tx: 60555
Ty: 198058
Tz: -211422
1645281001987
