1646311966075
Status: 0x00000000
Fx: -13269009
Fy: -7621053
Fz: -26438568
Tx: 82527
Ty: 173803
Tz: -215147
1646311966230
Status: 0x00000000
Fx: -13257893
Fy: -7617391
Fz: -26436750
Tx: 82420
Ty: 173663
Tz: -215184
1646311966390
Status: 0x00000000
Fx: -13261775
Fy: -7617574
Fz: -26426450
Tx: 82441
Ty: 173524
Tz: -215107
1646311966553
Status: 0x00000000
Fx: -13260271
Fy: -7623389
Fz: -26437768
Tx: 82516
Ty: 173487
Tz: -215398
1646311966709
