Fx: -13230912
Fy: -7628884
Fz: -26295000
Tx: 82257
Ty: 175818
Tz: -215438
1646311783463
Status: 0x00000000
Fx: -13242719
Fy: -7627543
Fz: -26297004
Tx: 82488
Ty: 175848
Tz: -215401
1646311783615
Status: 0x00000000
Fx: -13237497
Fy: -7621380
Fz: -26288088
Tx: 82685
Ty: 175653
Tz: -215249
1646311783767
Status: 0x00000000
Fx: -13232740
Fy: -7618048
Fz: -26299528
Tx: 82545
Ty: 175588
Tz: -215302
1646311783921
Status: 0x00000000
Fx: -13234091
Fy: -7622836
Fz: -26292116
Tx: 82396
Ty: 175743
Tz: -215255
1646311784074
Status: 0x00000000
Fx: -13238417
Fy: -7622657
Fz: -26283540
Tx: 82634
Ty: 175512
Tz: -215120
1646311784227
Status: 0x00000000
Fx: -13232006
Fy: -7621055
Fz: -26290028
Tx: 82440
Ty: 175445
Tz: -215181
1646311784382
Status: 0x00000000
Fx: -13240695
Fy: -7626867
Fz: -26291036
Tx: 82745
Ty: 175701
Tz: -215113
1646311784535
Status: 0x00000000
Fx: -13240245
Fy: -7625952
Fz: -26305432
Tx: 82692
Ty: 175751
Tz: -215184
1646311784688
Status: 0x00000000
Fx: -13240445
Fy: -7626311
Fz: -26297288
Tx: 82644
Ty: 175713
Tz: -215104
1646311784844
Status: 0x00000000
Fx: -13239098
Fy: -7626383
Fz: -26292500
Tx: 82548
Ty: 175828
Tz: -215431
1646311785155
Status: 0x00000000
Fx: -13235097
Fy: -7619671
Fz: -26291440
Tx: 82779
Ty: 175683
Tz: -215192
1646311785314
Status: 0x00000000
Fx: -13236165
Fy: -7625048
Fz: -26288384
Tx: 82624
Ty: 175620
Tz: -215173
1646311785478
Status: 0x00000000
Fx: -13439163
Fy: -7599554
Fz: -27010596
Tx: 71889
Ty: 202680
Tz: -210986
1646311785638
Status: 0x00000000
Fx: -14922315
Fy: -7865539
Fz: -29504338
Tx: 33913
Ty: 298308
Tz: -196950
1646311785797
Status: 0x00000000
Fx: -16175924
Fy: -7909892
Fz: -31390616
Tx: 5553
Ty: 370483
Tz: -178569
1646311785958
Status: 0x00000000
Fx: -16454413
Fy: -7905478
Fz: -32359376
Tx: -9042
Ty: 407638
Tz: -173821
1646311786118
Status: 0x00000000
Fx: -16470632
Fy: -7894285
Fz: -32542160
Tx: -11548
Ty: 414124
Tz: -173143
1646311786278
Status: 0x00000000
Fx: -17130794
Fy: -7923357
Fz: -33232546
Tx: -22209
Ty: 440447
Tz: -163970
1646311786438
Status: 0x00000000
Fx: -17443016
Fy: -7759227
Fz: -34447408
Tx: -41270
Ty: 486905
Tz: -152005
1646311786597
Status: 0x00000000
Fx: -19427478
Fy: -8127528
Fz: -36477032
Tx: -72091
Ty: 564273
Tz: -134753
1646311786757
Status: 0x00000000
Fx: -21058768
Fy: -8581844
Fz: -38001228
Tx: -95218
Ty: 622226
Tz: -126667
1646311786917
Status: 0x00000000
Fx: -20529776
Fy: -8133016
Fz: -39090516
Tx: -110498
Ty: 663979
Tz: -117304
1646311787075
Status: 0x00000000
Fx: -21956980
Fy: -8532511
Fz: -40428736
Tx: -131179
Ty: 715657
Tz: -110182
1646311787235
Status: 0x00000000
Fx: -23246236
Fy: -8789680
Fz: -42215952
Tx: -157924
Ty: 783650
Tz: -99623
1646311787399
Status: 0x00000000
Fx: -24980038
Fy: -9274654
Fz: -44389288
Tx: -191078
Ty: 866600
Tz: -91074
1646311787560
Status: 0x00000000
Fx: -26088486
Fy: -9537093
Fz: -46415860
Tx: -222403
Ty: 944173
Tz: -82926
1646311787719
Status: 0x00000000
Fx: -25984504
Fy: -9301794
Fz: -47429112
Tx: -237885
Ty: 982479
Tz: -74611
1646311787875
Status: 0x00000000
Fx: -25923576
Fy: -9274143
Fz: -47656880
Tx: -241359
Ty: 991399
Tz: -74488
1646311788034
Status: 0x00000000
Fx: -25843228
Fy: -9194002
Fz: -47769000
Tx: -243331
Ty: 995753
Tz: -72738
1646311788191
Status: 0x00000000
Fx: -25752568
Fy: -9178170
Fz: -47845168
Tx: -244166
Ty: 998333
Tz: -73479
1646311788348
Status: 0x00000000
Fx: -25709260
Fy: -9125560
Fz: -47883984
Tx: -245095
Ty: 1000175
Tz: -71792
1646311788510
Status: 0x00000000
Fx: -25648448
Fy: -9120144
Fz: -47933440
Tx: -245578
Ty: 1001309
Tz: -72709
1646311788666
Status: 0x00000000
Fx: -25527704
Fy: -9026267
Fz: -48125224
Tx: -248618
Ty: 1008993
Tz: -70535
1646311788823
Status: 0x00000000
Fx: -23417512
Fy: -8249852
Fz: -48856544
Tx: -260834
Ty: 1036803
Tz: -71602
1646311788980
Status: 0x00000000
Fx: -20230264
Fy: -7480268
Fz: -46732332
Tx: -229263
Ty: 954302
Tz: -91925
1646311789137
Status: 0x00000000
Fx: -17981188
Fy: -6863084
Fz: -43810304
Tx: -185447
Ty: 842533
Tz: -103447
1646311789296
Status: 0x00000000
Fx: -17327004
Fy: -7254242
Fz: -42060404
Tx: -159000
Ty: 775462
Tz: -129846
1646311789453
Status: 0x00000000
Fx: -15237474
Fy: -7070263
Fz: -39298760
Tx: -117148
Ty: 669991
Tz: -156421
1646311789613
Status: 0x00000000
Fx: -13044904
Fy: -6879106
Fz: -36241708
Tx: -70461
Ty: 553197
Tz: -184899
1646311789769
Status: 0x00000000
Fx: -12115037
Fy: -7235361
Fz: -33470308
Tx: -28284
Ty: 447622
Tz: -214146
1646311789927
Status: 0x00000000
Fx: -12550045
Fy: -7804988
Fz: -30138774
Tx: 23232
Ty: 320584
Tz: -231329
1646311790083
Status: 0x00000000
Fx: -12715365
Fy: -7933666
Fz: -28472448
Tx: 49411
Ty: 257635
Tz: -235014
1646311790240
Status: 0x00000000
Fx: -13239170
Fy: -7708194
Fz: -26836134
Tx: 74323
Ty: 195676
Tz: -218892
1646311790398
Status: 0x00000000
Fx: -13266512
Fy: -7613669
Fz: -26352958
Tx: 81676
Ty: 177289
Tz: -215007
1646311790561
Status: 0x00000000
Fx: -13262476
Fy: -7606006
Fz: -26347908
Tx: 81993
Ty: 176473
Tz: -214919
1646311790825
Status: 0x00000000
Fx: -13260680
Fy: -7611747
Fz: -26331570
Tx: 82099
Ty: 175959
Tz: -215167
1646311790983
Status: 0x00000000
Fx: -13260091
Fy: -7616645
Fz: -26336948
Tx: 82149
Ty: 175775
Tz: -214887
1646311791143
Status: 0x00000000
Fx: -13258368
Fy: -7612262
Fz: -26325584
Tx: 82071
Ty: 175561
Tz: -215050
1646311791298
Status: 0x00000000
Fx: -13262543
Fy: -7619492
Fz: -26331812
Tx: 82017
Ty: 175264
Tz: -215014
1646311791452
Status: 0x00000000
Fx: -13257887
Fy: -7616896
Fz: -26328740
Tx: 82183
Ty: 175196
Tz: -215224
1646311791609
Status: 0x00000000
Fx: -13260013
Fy: -7613613
Fz: -26319140
Tx: 82135
Ty: 175019
Tz: -215177
1646311791764
Status: 0x00000000
Fx: -13256258
Fy: -7613175
Fz: -26314148
Tx: 82539
Ty: 175158
Tz: -215055
1646311791918
Status: 0x00000000
Fx: -13255932
Fy: -7617703
Fz: -26320688
Tx: 82398
Ty: 174739
Tz: -214895
1646311792072
Status: 0x00000000
Fx: -13257628
Fy: -7610882
Fz: -26325976
Tx: 82346
Ty: 174682
Tz: -215305
1646311792229
Status: 0x00000000
Fx: -13255643
Fy: -7611893
Fz: -26319420
Tx: 82372
Ty: 174245
Tz: -214992
1646311792384
Status: 0x00000000
Fx: -13253539
Fy: -7609810
Fz: -26324346
Tx: 82576
Ty: 174113
Tz: -214988
1646311792541
Status: 0x00000000
Fx: -13257464
Fy: -7614208
Fz: -26319404
Tx: 82371
Ty: 174529
Tz: -215113
1646311792697
