Ty: 1121102
Tz: -97641
1646311670448
Status: 0x00000000
Fx: -22937960
Fy: -8836092
Fz: -51155336
Tx: -305215
Ty: 1120790
Tz: -98222
1646311670602
Status: 0x00000000
Fx: -22943816
Fy: -8818637
Fz: -51102884
Tx: -304506
Ty: 1119083
Tz: -96870
1646311670756
Status: 0x00000000
Fx: -22951016
Fy: -8859682
Fz: -51097284
Tx: -304314
Ty: 1118651
Tz: -98725
1646311670916
Status: 0x00000000
Fx: -22924524
Fy: -8826874
Fz: -51071036
Tx: -303612
Ty: 1117384
Tz: -98006
1646311671071
Status: 0x00000000
Fx: -22916536
Fy: -8862759
Fz: -51063792
Tx: -303412
Ty: 1117295
Tz: -98929
1646311671225
Status: 0x00000000
Fx: -22916508
Fy: -8817777
Fz: -51034832
Tx: -303399
Ty: 1116356
Tz: -97466
1646311671390
Status: 0x00000000
Fx: -22920568
Fy: -8867919
Fz: -51017404
Tx: -303133
Ty: 1115859
Tz: -99325
1646311671541
Status: 0x00000000
Fx: -22901126
Fy: -8833473
Fz: -51018476
Tx: -303182
Ty: 1114839
Tz: -98305
1646311671694
Status: 0x00000000
Fx: -22898004
Fy: -8835922
Fz: -50997912
Tx: -302654
Ty: 1114633
Tz: -98729
1646311671846
Status: 0x00000000
Fx: -22889560
Fy: -8840755
Fz: -50993048
Tx: -302612
Ty: 1113883
Tz: -99258
1646311672007
Status: 0x00000000
Fx: -22885074
Fy: -8838689
Fz: -50979192
Tx: -302327
Ty: 1113241
Tz: -99146
1646311672163
Status: 0x00000000
Fx: -22887668
Fy: -8845732
Fz: -50970820
Tx: -302061
Ty: 1112711
Tz: -99425
1646311672317
Status: 0x00000000
Fx: -22882952
Fy: -8818878
Fz: -50951828
Tx: -302242
Ty: 1112439
Tz: -98306
1646311672470
Status: 0x00000000
Fx: -22876076
Fy: -8863861
Fz: -50948256
Tx: -301718
Ty: 1111764
Tz: -100009
1646311672625
Status: 0x00000000
Fx: -22864404
Fy: -8848392
Fz: -50933080
Tx: -301768
Ty: 1111255
Tz: -99734
1646311672777
Status: 0x00000000
Fx: -22874376
Fy: -8835260
Fz: -50925616
Tx: -301757
Ty: 1111017
Tz: -98614
1646311672929
Status: 0x00000000
Fx: -22860584
Fy: -8854918
Fz: -50908976
Tx: -301486
Ty: 1110510
Tz: -99753
1646311673083
Status: 0x00000000
Fx: -22864680
Fy: -8853052
Fz: -50906740
Tx: -301295
Ty: 1109946
Tz: -99665
1646311673236
Status: 0x00000000
Fx: -22857086
Fy: -8826560
Fz: -50894648
Tx: -301216
Ty: 1109368
Tz: -98661
1646311673391
Status: 0x00000000
Fx: -22849524
Fy: -8850635
Fz: -50890856
Tx: -301037
Ty: 1109267
Tz: -100190
1646311673547
Status: 0x00000000
Fx: -22850736
Fy: -8838669
Fz: -50879840
Tx: -300981
Ty: 1108866
Tz: -99240
1646311673702
Status: 0x00000000
Fx: -22848890
Fy: -8829966
Fz: -50865244
Tx: -300867
Ty: 1108416
Tz: -99407
1646311673856
Status: 0x00000000
Fx: -22840802
Fy: -8856579
Fz: -50872024
Tx: -300653
Ty: 1107969
Tz: -100538
1646311674010
Status: 0x00000000
Fx: -22846988
Fy: -8830280
Fz: -50871132
Tx: -300305
Ty: 1107582
Tz: -99504
1646311674162
Status: 0x00000000
Fx: -22842444
Fy: -8829846
Fz: -50862712
Tx: -300536
Ty: 1107420
Tz: -99463
1646311674314
Status: 0x00000000
Fx: -22841288
Fy: -8866238
Fz: -50854096
Tx: -300464
Ty: 1107044
Tz: -100740
1646311674536
Status: 0x00000000
Fx: -22833656
Fy: -8832158
Fz: -50844576
Tx: -300182
Ty: 1106436
Tz: -99529
1646311674688
Status: 0x00000000
Fx: -22832218
Fy: -8858488
Fz: -50839956
Tx: -299912
Ty: 1106276
Tz: -100540
1646311674842
Status: 0x00000000
Fx: -22834772
Fy: -8844209
Fz: -50828376
Tx: -299894
Ty: 1106150
Tz: -99810
1646311674994
Status: 0x00000000
Fx: -22828544
Fy: -8831156
Fz: -50825888
Tx: -299705
Ty: 1105561
Tz: -99682
1646311675148
Status: 0x00000000
Fx: -22832910
Fy: -8859623
Fz: -50818960
Tx: -299525
Ty: 1105293
Tz: -100901
1646311675302
Status: 0x00000000
Fx: -22824740
Fy: -8830555
Fz: -50809392
Tx: -299236
Ty: 1105002
Tz: -99656
1646311675456
Status: 0x00000000
Fx: -22823604
Fy: -8842047
Fz: -50811924
Tx: -299486
Ty: 1104728
Tz: -100649
1646311675613
Status: 0x00000000
Fx: -22822928
Fy: -8850333
Fz: -50805348
Tx: -299245
Ty: 1104403
Tz: -100526
1646311675769
Status: 0x00000000
Fx: -22815884
Fy: -8821480
Fz: -50797796
Tx: -298960
Ty: 1103948
Tz: -99434
1646311675923
Status: 0x00000000
Fx: -22817972
Fy: -8861790
Fz: -50803296
Tx: -298925
Ty: 1103804
Tz: -100972
1646311676078
Status: 0x00000000
Fx: -22817100
Fy: -8833441
Fz: -50797232
Tx: -298829
Ty: 1103329
Tz: -99958
1646311676232
Status: 0x00000000
Fx: -22811528
Fy: -8833322
Fz: -50799812
Tx: -298900
Ty: 1103428
Tz: -99997
1646311676385
Status: 0x00000000
Fx: -22604212
Fy: -8724396
Fz: -50991624
Tx: -301678
Ty: 1110619
Tz: -99166
1646311676539
Status: 0x00000000
Fx: -22625212
Fy: -8745188
Fz: -50883016
Tx: -300052
Ty: 1106155
Tz: -99505
1646311676691
Status: 0x00000000
Fx: -22632060
Fy: -8740288
Fz: -50887184
Tx: -300039
Ty: 1106183
Tz: -99303
1646311676845
Status: 0x00000000
Fx: -22646418
Fy: -8785344
Fz: -50886696
Tx: -299835
Ty: 1105765
Tz: -100442
1646311676999
Status: 0x00000000
Fx: -22632208
Fy: -8744987
Fz: -50866544
Tx: -299621
Ty: 1105079
Tz: -99426
1646311677157
Status: 0x00000000
Fx: -22637488
Fy: -8775372
Fz: -50868916
Tx: -299684
Ty: 1104935
Tz: -100271
1646311677313
Status: 0x00000000
Fx: -22635624
Fy: -8769791
Fz: -50845604
Tx: -299556
Ty: 1104470
Tz: -100199
1646311677468
Status: 0x00000000
Fx: -22632624
Fy: -8751645
Fz: -50856096
Tx: -299419
Ty: 1104201
Tz: -99794
1646311677626
Status: 0x00000000
Fx: -22626040
Fy: -8789262
Fz: -50855680
Tx: -299413
Ty: 1104028
Tz: -101183
1646311677779
Status: 0x00000000
Fx: -22344744
Fy: -8585998
Fz: -50968524
Tx: -300977
Ty: 1108352
Tz: -97634
1646311677932
Status: 0x00000000
Fx: -20026636
Fy: -7973063
Fz: -48920476
Tx: -270093
Ty: 1029992
Tz: -110590
1646311678087
Status: 0x00000000
Fx: -17568458
Fy: -7091830
Fz: -46096440
Tx: -226660
Ty: 922293
Tz: -116718
1646311678246
Status: 0x00000000
Fx: -15773030
Fy: -6545958
Fz: -43708732
Tx: -189289
Ty: 831203
Tz: -125107
1646311678400
Status: 0x00000000
Fx: -14753144
Fy: -6549055
Fz: -41894172
Tx: -161597
Ty: 762095
Tz: -141820
1646311678554
Status: 0x00000000
Fx: -13065677
Fy: -6530205
Fz: -39509704
Tx: -123876
Ty: 671317
Tz: -169320
1646311678709
Status: 0x00000000
Fx: -12346645
Fy: -6758312
Fz: -37193964
Tx: -88066
Ty: 582770
Tz: -190825
1646311678862
Status: 0x00000000
Fx: -12503465
Fy: -7256602
Fz: -34894792
Tx: -51864
Ty: 495916
Tz: -209115
1646311679017
Status: 0x00000000
Fx: -12545285
Fy: -7744528
Fz: -32221126
Tx: -10899
Ty: 394160
Tz: -228353
1646311679176
Status: 0x00000000
Fx: -12932300
Fy: -8060117
Fz: -29770154
Tx: 27875
Ty: 302079
Tz: -235642
1646311679331
Status: 0x00000000
Fx: -13117572
Fy: -8098536
Fz: -28412234
Tx: 49602
Ty: 250798
Tz: -235162
1646311679485
Status: 0x00000000
Fx: -13214088
Fy: -7623428
Fz: -26813616
Tx: 74345
Ty: 189925
Tz: -216020
1646311679639
Status: 0x00000000
Fx: -13254180
Fy: -7598021
Fz: -26420024
Tx: 80543
Ty: 174869
Tz: -214995
1646311679796
Status: 0x00000000
Fx: -13246816
Fy: -7605139
Fz: -26419906
Tx: 80713
Ty: 174259
Tz: -214836
1646311679952
Status: 0x00000000
Fx: -13251680
Fy: -7605753
Fz: -26397744
Tx: 80856
Ty: 174002
Tz: -214977
1646311680106
Status: 0x00000000
Fx: -13252037
Fy: -7609559
Fz: -26395898
Tx: 81074
Ty: 173902
Tz: -214932
1646311680259
Status: 0x00000000
Fx: -13248633
Fy: -7607778
Fz: -26385196
Tx: 81112
Ty: 173638
Tz: -215054
1646311680414
Status: 0x00000000
Fx: -13247787
Fy: -7612191
Fz: -26384416
Tx: 81157
Ty: 173306
Tz: -214904
1646311680571
Status: 0x00000000
Fx: -13243726
Fy: -7605279
Fz: -26388768
Tx: 81254
Ty: 173100
Tz: -215022
1646311680727
Status: 0x00000000
Fx: -13247310
Fy: -7600946
Fz: -26385426
Tx: 81500
Ty: 173169
Tz: -215068
1646311680880
Status: 0x00000000
Fx: -13247091
Fy: -7606349
Fz: -26373804
Tx: 81356
Ty: 173054
Tz: -214799
1646311681036
Status: 0x00000000
Fx: -13244417
Fy: -7608762
Fz: -26375262
Tx: 81164
Ty: 172854
Tz: -215117
1646311681191
Status: 0x00000000
Fx: -13253119
Fy: -7605863
Fz: -26376212
Tx: 81448
Ty: 173074
Tz: -215185
1646311681345
Status: 0x00000000
Fx: -13248431
Fy: -7609283
Fz: -26375176
Tx: 81643
Ty: 172717
Tz: -214999
1646311681498
Status: 0x00000000
Fx: -13244921
Fy: -7614884
Fz: -26368276
Tx: 81547
Ty: 172917
Tz: -215020
1646311681654
Status: 0x00000000
Fx: -13244282
Fy: -7608919
Fz: -26371840
Tx: 81618
Ty: 172904
Tz: -214982
1646311681840
Status: 0x00000000
Fx: -13238764
Fy: -7617847
Fz: -26367724
Tx: 81748
Ty: 172791
Tz: -215353
1646311681993
Status: 0x00000000
Fx: -13247920
Fy: -7613010
Fz: -26370886
Tx: 81807
Ty: 172950
Tz: -214896
1646311682149
