Status: 0x00000000
Fx: -18630502
Fy: -7937492
Fz: -36766920
Tx: -76639
Ty: 572440
Tz: -138880
1646311726636
Status: 0x00000000
Fx: -20116236
Fy: -8413706
Fz: -37947208
Tx: -94414
Ty: 618018
Tz: -134120
1646311726796
Status: 0x00000000
Fx: -19554300
Fy: -8094988
Fz: -39044872
Tx: -111039
Ty: 659335
Tz: -129174
1646311726952
Status: 0x00000000
Fx: -20181282
Fy: -8119259
Fz: -40824344
Tx: -138675
Ty: 726675
Tz: -119446
1646311727109
Status: 0x00000000
Fx: -21225790
Fy: -8301638
Fz: -42733304
Tx: -167711
Ty: 799543
Tz: -109977
1646311727268
Status: 0x00000000
Fx: -22478884
Fy: -8438153
Fz: -44928576
Tx: -201217
Ty: 883017
Tz: -94710
1646311727428
Status: 0x00000000
Fx: -24206408
Fy: -8995635
Fz: -47328476
Tx: -238029
Ty: 974393
Tz: -88673
1646311727582
Status: 0x00000000
Fx: -24142640
Fy: -8876638
Fz: -48308128
Tx: -253249
Ty: 1011949
Tz: -84036
1646311727741
Status: 0x00000000
Fx: -24012452
Fy: -8825864
Fz: -48600316
Tx: -257512
Ty: 1022629
Tz: -84206
1646311727897
Status: 0x00000000
Fx: -23941152
Fy: -8751967
Fz: -48716000
Tx: -259414
Ty: 1027317
Tz: -82034
1646311728052
Status: 0x00000000
Fx: -23888180
Fy: -8744324
Fz: -48771232
Tx: -260632
Ty: 1029760
Tz: -83145
1646311728208
Status: 0x00000000
Fx: -23860744
Fy: -8727157
Fz: -48810032
Tx: -261304
Ty: 1031355
Tz: -82438
1646311728366
Status: 0x00000000
Fx: -23828786
Fy: -8685880
Fz: -48845032
Tx: -261780
Ty: 1032577
Tz: -81777
1646311728522
Status: 0x00000000
Fx: -23791536
Fy: -8694816
Fz: -48851880
Tx: -262007
Ty: 1033449
Tz: -82312
1646311728677
Status: 0x00000000
Fx: -23766688
Fy: -8650531
Fz: -48884288
Tx: -262535
Ty: 1034223
Tz: -81332
1646311728831
Status: 0x00000000
Fx: -23741276
Fy: -8677298
Fz: -48914296
Tx: -262568
Ty: 1034633
Tz: -82328
1646311728989
Status: 0x00000000
Fx: -23166472
Fy: -8362007
Fz: -49533240
Tx: -272702
Ty: 1058882
Tz: -78563
1646311729144
Status: 0x00000000
Fx: -22221312
Fy: -8156155
Fz: -49936796
Tx: -279736
Ty: 1073175
Tz: -84298
1646311729299
Status: 0x00000000
Fx: -21581608
Fy: -8128982
Fz: -49394264
Tx: -271974
Ty: 1052431
Tz: -93850
1646311729455
Status: 0x00000000
Fx: -20212226
Fy: -7567392
Fz: -47737960
Tx: -246637
Ty: 988450
Tz: -93811
1646311729616
Status: 0x00000000
Fx: -18973396
Fy: -7210013
Fz: -46288080
Tx: -224755
Ty: 932998
Tz: -100185
1646311729770
Status: 0x00000000
Fx: -17768796
Fy: -6752291
Fz: -44698304
Tx: -200542
Ty: 872337
Tz: -101262
1646311729928
Status: 0x00000000
Fx: -16579923
Fy: -6528028
Fz: -43150440
Tx: -177077
Ty: 813335
Tz: -112293
1646311730084
Status: 0x00000000
Fx: -15741556
Fy: -6530222
Fz: -42165672
Tx: -162237
Ty: 775217
Tz: -125513
1646311730237
Status: 0x00000000
Fx: -14331492
Fy: -6848904
Fz: -39799272
Tx: -125975
Ty: 684318
Tz: -161273
1646311730391
Status: 0x00000000
Fx: -12663234
Fy: -6741421
Fz: -37372152
Tx: -88711
Ty: 592227
Tz: -184297
1646311730546
Status: 0x00000000
Fx: -12117766
Fy: -7027621
Fz: -35132256
Tx: -54083
Ty: 507459
Tz: -205427
1646311730701
Status: 0x00000000
Fx: -12303744
Fy: -7509487
Fz: -33099216
Tx: -22790
Ty: 430381
Tz: -221754
1646311730860
Status: 0x00000000
Fx: -12278090
Fy: -7939021
Fz: -30767772
Tx: 13390
Ty: 341447
Tz: -239951
1646311731019
Status: 0x00000000
Fx: -12926340
Fy: -8173035
Fz: -28915048
Tx: 42180
Ty: 271799
Tz: -240273
1646311731173
Status: 0x00000000
Fx: -13015963
Fy: -8112176
Fz: -28127476
Tx: 54418
Ty: 242182
Tz: -236720
1646311731328
Status: 0x00000000
Fx: -13118597
Fy: -7710281
Fz: -27480856
Tx: 64972
Ty: 217572
Tz: -220202
1646311731482
Status: 0x00000000
Fx: -13253492
Fy: -7615115
Fz: -26410328
Tx: 81206
Ty: 176586
Tz: -215337
1646311731638
Status: 0x00000000
Fx: -13252369
Fy: -7620128
Fz: -26383188
Tx: 81225
Ty: 175864
Tz: -214854
1646311731791
Status: 0x00000000
Fx: -13253164
Fy: -7616156
Fz: -26367730
Tx: 81310
Ty: 175347
Tz: -214944
1646311731947
Status: 0x00000000
Fx: -13255803
Fy: -7617588
Fz: -26371764
Tx: 81603
Ty: 175303
Tz: -215153
1646311732100
Status: 0x00000000
Fx: -13248628
Fy: -7615564
Fz: -26365052
Tx: 81688
Ty: 175083
Tz: -215042
1646311732254
Status: 0x00000000
Fx: -13254192
Fy: -7615645
Fz: -26362144
Tx: 81631
Ty: 174810
Tz: -214722
1646311732411
Status: 0x00000000
Fx: -13246330
Fy: -7625236
Fz: -26361948
Tx: 81721
Ty: 174480
Tz: -215012
1646311732565
Status: 0x00000000
Fx: -13253816
Fy: -7621360
Fz: -26343608
Tx: 81887
Ty: 174507
Tz: -215122
1646311732718
Status: 0x00000000
Fx: -13250079
Fy: -7619932
Fz: -26352552
Tx: 81848
Ty: 174404
Tz: -215075
1646311732874
Status: 0x00000000
Fx: -13247666
Fy: -7616393
Fz: -26362146
Tx: 81828
Ty: 174196
Tz: -215285
1646311733031
Status: 0x00000000
Fx: -13249122
Fy: -7619356
Fz: -26348484
Tx: 81749
Ty: 174264
Tz: -215275
1646311733186
Status: 0x00000000
Fx: -13241091
Fy: -7615210
Fz: -26346178
Tx: 81776
Ty: 174187
Tz: -215050
1646311733339
Status: 0x00000000
Fx: -13245366
Fy: -7616208
Fz: -26355268
Tx: 82226
Ty: 173815
Tz: -215300
1646311733491
Status: 0x00000000
Fx: -13251068
Fy: -7616029
Fz: -26357930
Tx: 81917
Ty: 174129
Tz: -215238
1646311733647
Status: 0x00000000
Fx: -13247702
Fy: -7624123
Fz: -26369536
Tx: 82131
Ty: 174086
Tz: -215237
1646311733798
Status: 0x00000000
Fx: -13250799
Fy: -7622348
Fz: -26351996
Tx: 82111
Ty: 173833
Tz: -215314
1646311733954
Status: 0x00000000
Fx: -13245545
Fy: -7613669
Fz: -26358912
Tx: 82118
Ty: 173755
Tz: -215018
1646311734110
Status: 0x00000000
Fx: -13254164
Fy: -7618653
Fz: -26361616
Tx: 81996
Ty: 174058
Tz: -215063
1646311734263
