Status: 0x00000000
Fx: -13240847
Fy: -7580417
Fz: -26381816
Tx: 81591
Ty: 175920
Tz: -212989
1646310608969
Status: 0x00000000
Fx: -13246943
Fy: -7585803
Fz: -26391020
Tx: 81577
Ty: 175768
Tz: -212698
1646310609131
Status: 0x00000000
Fx: -13247828
Fy: -7577748
Fz: -26386900
Tx: 81791
Ty: 175989
Tz: -212682
1646310609285
Status: 0x00000000
Fx: -13239672
Fy: -7585469
Fz: -26394708
Tx: 81588
Ty: 175741
Tz: -212631
1646310609441
Status: 0x00000000
Fx: -13242164
Fy: -7580642
Fz: -26386572
Tx: 81749
Ty: 175838
Tz: -212570
1646310609593
Status: 0x00000000
Fx: -13244139
Fy: -7589809
Fz: -26390564
Tx: 81529
Ty: 176014
Tz: -212397
1646310609744
Status: 0x00000000
Fx: -13245037
Fy: -7591307
Fz: -26394604
Tx: 81486
Ty: 175782
Tz: -212518
1646310609896
Status: 0x00000000
Fx: -13242932
Fy: -7584328
Fz: -26390820
Tx: 81546
Ty: 176016
Tz: -212574
1646310610046
Status: 0x00000000
Fx: -13237927
Fy: -7586017
Fz: -26382834
Tx: 81531
Ty: 176047
Tz: -212390
1646310610201
Status: 0x00000000
Fx: -13245746
Fy: -7587430
Fz: -26376922
Tx: 81408
Ty: 176001
Tz: -212474
1646310610354
Status: 0x00000000
Fx: -13244448
Fy: -7583489
Fz: -26382536
Tx: 81665
Ty: 175796
Tz: -212762
1646310610517
Status: 0x00000000
Fx: -13239979
Fy: -7589649
Fz: -26388338
Tx: 81298
Ty: 175729
Tz: -212611
1646310610671
Status: 0x00000000
Fx: -13239862
Fy: -7585386
Fz: -26381692
Tx: 81514
Ty: 176090
Tz: -212689
1646310610824
Status: 0x00000000
Fx: -13246253
Fy: -7591934
Fz: -26379128
Tx: 81549
Ty: 176090
Tz: -212846
1646310610975
Status: 0x00000000
Fx: -13237626
Fy: -7591164
Fz: -26381952
Tx: 81748
Ty: 176015
Tz: -212662
1646310611127
Status: 0x00000000
Fx: -13243590
Fy: -7594821
Fz: -26389768
Tx: 81588
Ty: 176131
Tz: -212765
1646310611277
Status: 0x00000000
Fx: -13244122
Fy: -7583860
Fz: -26378168
Tx: 81607
Ty: 176390
Tz: -212726
1646310611427
Status: 0x00000000
Fx: -13285683
Fy: -7430231
Fz: -27937048
Tx: 51927
Ty: 225290
Tz: -205736
1646310611577
Status: 0x00000000
Fx: -13507078
Fy: -7253450
Fz: -28991878
Tx: 34328
Ty: 259219
Tz: -195986
1646310611730
Status: 0x00000000
Fx: -13660948
Fy: -7161617
Fz: -30232028
Tx: 14200
Ty: 298244
Tz: -189363
1646310611880
Status: 0x00000000
Fx: -14253000
Fy: -7407151
Fz: -31756956
Tx: -740
Ty: 366092
Tz: -191077
1646310612031
Status: 0x00000000
Fx: -15193806
Fy: -7555562
Fz: -33548388
Tx: -17644
Ty: 444410
Tz: -183023
1646310612250
Status: 0x00000000
Fx: -16808328
Fy: -8122731
Fz: -36376340
Tx: -47246
Ty: 559914
Tz: -184816
1646310612401
Status: 0x00000000
Fx: -18044864
Fy: -8446938
Fz: -38379636
Tx: -70784
Ty: 641305
Tz: -181043
1646310612555
Status: 0x00000000
Fx: -18745876
Fy: -8466105
Fz: -39683220
Tx: -86320
Ty: 692878
Tz: -172557
1646310612707
Status: 0x00000000
Fx: -18656120
Fy: -8313695
Fz: -40122352
Tx: -91862
Ty: 709440
Tz: -167620
1646310612859
Status: 0x00000000
Fx: -18726432
Fy: -8188684
Fz: -40309684
Tx: -94266
Ty: 717086
Tz: -161762
1646310613012
Status: 0x00000000
Fx: -18609392
Fy: -8195948
Fz: -40402380
Tx: -95529
Ty: 720780
Tz: -162945
1646310613164
Status: 0x00000000
Fx: -18678464
Fy: -8096103
Fz: -40505540
Tx: -96688
Ty: 724405
Tz: -158515
1646310613322
Status: 0x00000000
Fx: -18591904
Fy: -8128359
Fz: -40546836
Tx: -97200
Ty: 726186
Tz: -160325
1646310613472
Status: 0x00000000
Fx: -18632226
Fy: -8069985
Fz: -40601236
Tx: -98281
Ty: 728311
Tz: -157664
1646310613624
Status: 0x00000000
Fx: -18658370
Fy: -8033685
Fz: -40641588
Tx: -98912
Ty: 729908
Tz: -155587
1646310613774
Status: 0x00000000
Fx: -18220208
Fy: -7296378
Fz: -42011448
Tx: -117113
Ty: 782252
Tz: -130738
1646310613929
Status: 0x00000000
Fx: -13831672
Fy: -6394814
Fz: -40441368
Tx: -104622
Ty: 714039
Tz: -151213
1646310614082
Status: 0x00000000
Fx: -12202785
Fy: -6791438
Fz: -34552632
Tx: -55817
Ty: 458958
Tz: -198557
1646310614233
Status: 0x00000000
Fx: -12834790
Fy: -7734354
Fz: -30047924
Tx: 6707
Ty: 290209
Tz: -223775
1646310614385
Status: 0x00000000
Fx: -13181006
Fy: -7785854
Fz: -28172340
Tx: 45680
Ty: 232889
Tz: -219462
1646310614537
Status: 0x00000000
Fx: -13246092
Fy: -7590537
Fz: -26432360
Tx: 80551
Ty: 178299
Tz: -212526
1646310614691
Status: 0x00000000
Fx: -13249319
Fy: -7587384
Fz: -26420100
Tx: 80861
Ty: 177829
Tz: -212541
1646310614841
Status: 0x00000000
Fx: -13244268
Fy: -7582779
Fz: -26397458
Tx: 81198
Ty: 176671
Tz: -212554
1646310615133
Status: 0x00000000
Fx: -13244644
Fy: -7580990
Fz: -26389084
Tx: 81405
Ty: 176884
Tz: -212776
1646310615290
Status: 0x00000000
Fx: -13245326
Fy: -7582841
Fz: -26397616
Tx: 81337
Ty: 176607
Tz: -212400
1646310615446
Status: 0x00000000
Fx: -13239570
Fy: -7586303
Fz: -26386204
Tx: 81251
Ty: 176288
Tz: -212478
1646310615600
Status: 0x00000000
Fx: -13245988
Fy: -7575826
Fz: -26379348
Tx: 81186
Ty: 176758
Tz: -212534
1646310615758
Status: 0x00000000
Fx: -13247913
Fy: -7585494
Fz: -26378156
Tx: 81447
Ty: 176188
Tz: -212768
1646310615918
Status: 0x00000000
Fx: -13243936
Fy: -7584258
Fz: -26378848
Tx: 81336
Ty: 175863
Tz: -212629
1646310616073
Status: 0x00000000
Fx: -13237069
Fy: -7584426
Fz: -26373352
Tx: 81348
Ty: 175880
Tz: -212568
1646310616230
Status: 0x00000000
Fx: -13243118
Fy: -7584033
Fz: -26380634
Tx: 81270
Ty: 176020
Tz: -212700
1646310616388
Status: 0x00000000
Fx: -13247430
Fy: -7590745
Fz: -26380072
Tx: 81345
Ty: 175781
Tz: -212629
1646310616547
Status: 0x00000000
Fx: -13245847
Fy: -7586810
Fz: -26384404
Tx: 81608
Ty: 175767
Tz: -212617
1646310616701
Status: 0x00000000
Fx: -13241347
Fy: -7592157
Fz: -26382232
Tx: 81478
Ty: 175847
Tz: -212636
1646310616867
Status: 0x00000000
Fx: -13243111
Fy: -7584311
Fz: -26386180
Tx: 81424
Ty: 175619
Tz: -212329
1646310617034
