Tz: -213125
1646310500597
Status: 0x00000000
Fx: -13408639
Fy: -7421156
Fz: -28706368
Tx: 38029
Ty: 251313
Tz: -202297
1646310500751
Status: 0x00000000
Fx: -13708975
Fy: -7347571
Fz: -30793000
Tx: 1792
Ty: 317592
Tz: -193765
1646310500904
Status: 0x00000000
Fx: -14372038
Fy: -7318536
Fz: -32731576
Tx: -17898
Ty: 398522
Tz: -183707
1646310501058
Status: 0x00000000
Fx: -15534723
Fy: -7742496
Fz: -34878436
Tx: -34985
Ty: 494000
Tz: -186070
1646310501209
Status: 0x00000000
Fx: -16067134
Fy: -7893358
Fz: -35539544
Tx: -38137
Ty: 525913
Tz: -186259
1646310501362
Status: 0x00000000
Fx: -16695556
Fy: -8324143
Fz: -36784932
Tx: -48940
Ty: 578877
Tz: -195103
1646310501513
Status: 0x00000000
Fx: -17509416
Fy: -8437188
Fz: -38607136
Tx: -66880
Ty: 653863
Tz: -189469
1646310501664
Status: 0x00000000
Fx: -18304152
Fy: -8561804
Fz: -40455688
Tx: -87692
Ty: 728223
Tz: -184677
1646310501818
Status: 0x00000000
Fx: -18627572
Fy: -8547127
Fz: -41878324
Tx: -103769
Ty: 784960
Tz: -179767
1646310501971
Status: 0x00000000
Fx: -19329756
Fy: -8708882
Fz: -43275948
Tx: -120332
Ty: 840442
Tz: -177151
1646310502121
Status: 0x00000000
Fx: -19886062
Fy: -8680833
Fz: -44511956
Tx: -134755
Ty: 889183
Tz: -168983
1646310502277
Status: 0x00000000
Fx: -20129672
Fy: -8509934
Fz: -45582364
Tx: -147615
Ty: 930751
Tz: -158553
1646310502430
Status: 0x00000000
Fx: -20129936
Fy: -8422790
Fz: -45933412
Tx: -151630
Ty: 944636
Tz: -154749
1646310502583
Status: 0x00000000
Fx: -20166400
Fy: -8394789
Fz: -46147160
Tx: -154135
Ty: 953192
Tz: -153469
1646310502736
Status: 0x00000000
Fx: -20237416
Fy: -8334928
Fz: -46297416
Tx: -155885
Ty: 958376
Tz: -150093
1646310502894
Status: 0x00000000
Fx: -20254814
Fy: -8322553
Fz: -46410968
Tx: -157328
Ty: 962713
Tz: -149537
1646310503049
Status: 0x00000000
Fx: -20215608
Fy: -8345383
Fz: -46462988
Tx: -158093
Ty: 965074
Tz: -150425
1646310503203
Status: 0x00000000
Fx: -20296928
Fy: -8278304
Fz: -46538032
Tx: -159154
Ty: 968553
Tz: -146765
1646310503364
Status: 0x00000000
Fx: -20193182
Fy: -8332360
Fz: -46582028
Tx: -159417
Ty: 969610
Tz: -150753
1646310503527
Status: 0x00000000
Fx: -20255958
Fy: -8302696
Fz: -46648276
Tx: -160336
Ty: 972213
Tz: -148696
1646310503679
Status: 0x00000000
Fx: -20224768
Fy: -8317066
Fz: -46666976
Tx: -160883
Ty: 972880
Tz: -149390
1646310503829
Status: 0x00000000
Fx: -20330444
Fy: -8256302
Fz: -46709592
Tx: -161152
Ty: 975089
Tz: -145478
1646310503982
Status: 0x00000000
Fx: -20234774
Fy: -8306002
Fz: -46739696
Tx: -161526
Ty: 975265
Tz: -149256
1646310504134
Status: 0x00000000
Fx: -20318992
Fy: -8261507
Fz: -46765160
Tx: -161992
Ty: 976898
Tz: -145918
1646310504285
Status: 0x00000000
Fx: -20290092
Fy: -8278970
Fz: -46787880
Tx: -161991
Ty: 977088
Tz: -147605
1646310504444
Status: 0x00000000
Fx: -20340300
Fy: -8233380
Fz: -46821404
Tx: -162381
Ty: 978419
Tz: -144809
1646310504595
Status: 0x00000000
Fx: -20292972
Fy: -8270404
Fz: -46824748
Tx: -162523
Ty: 978323
Tz: -146762
1646310504749
Status: 0x00000000
Fx: -20314074
Fy: -8251202
Fz: -46853996
Tx: -162655
Ty: 979506
Tz: -145809
1646310504904
Status: 0x00000000
Fx: -20954168
Fy: -8264741
Fz: -48093468
Tx: -178095
Ty: 1027915
Tz: -137976
1646310505058
Status: 0x00000000
Fx: -19291384
Fy: -7064462
Fz: -49107680
Tx: -191385
Ty: 1067481
Tz: -109029
1646310505212
Status: 0x00000000
Fx: -16530813
Fy: -6763410
Fz: -46338924
Tx: -161453
Ty: 953917
Tz: -131280
1646310505363
Status: 0x00000000
Fx: -13015897
Fy: -6016324
Fz: -41976636
Tx: -113792
Ty: 778255
Tz: -147029
1646310505515
Status: 0x00000000
Fx: -12343315
Fy: -6599283
Fz: -37633680
Tx: -74519
Ty: 595051
Tz: -183390
1646310505667
Status: 0x00000000
Fx: -12609152
Fy: -7504824
Fz: -33277824
Tx: -55901
Ty: 391897
Tz: -219801
1646310505819
Status: 0x00000000
Fx: -12987625
Fy: -7801257
Fz: -29918988
Tx: 10344
Ty: 286766
Tz: -222330
1646310505973
Status: 0x00000000
Fx: -13145838
Fy: -7938011
Fz: -28606328
Tx: 37795
Ty: 245760
Tz: -224092
1646310506124
Status: 0x00000000
Fx: -13240692
Fy: -7587550
Fz: -26480094
Tx: 79999
Ty: 179485
Tz: -212645
1646310506277
Status: 0x00000000
Fx: -13237901
Fy: -7579231
Fz: -26440676
Tx: 80859
Ty: 177768
Tz: -212562
1646310506434
Status: 0x00000000
Fx: -13240139
Fy: -7587696
Fz: -26430768
Tx: 81128
Ty: 177258
Tz: -212330
1646310506587
Status: 0x00000000
Fx: -13239113
Fy: -7585094
Fz: -26414270
Tx: 81158
Ty: 177171
Tz: -212574
1646310506738
Status: 0x00000000
Fx: -13240710
Fy: -7582921
Fz: -26413108
Tx: 81239
Ty: 176907
Tz: -212559
1646310506890
Status: 0x00000000
Fx: -13236746
Fy: -7588015
Fz: -26414492
Tx: 81186
Ty: 176263
Tz: -212626
1646310507041
Status: 0x00000000
Fx: -13244117
Fy: -7591851
Fz: -26407796
Tx: 81417
Ty: 176330
Tz: -212652
1646310507192
Status: 0x00000000
Fx: -13250137
Fy: -7581777
Fz: -26413892
Tx: 81308
Ty: 176060
Tz: -212371
1646310507345
Status: 0x00000000
Fx: -13234953
Fy: -7589721
Fz: -26394576
Tx: 81666
Ty: 176103
Tz: -212510
1646310507495
Status: 0x00000000
Fx: -13242990
Fy: -7583510
Fz: -26408284
Tx: 81463
Ty: 175745
Tz: -212531
1646310507650
Status: 0x00000000
Fx: -13234016
Fy: -7585769
Fz: -26406376
Tx: 81537
Ty: 175581
Tz: -212848
1646310507800
Status: 0x00000000
Fx: -13229147
Fy: -7583368
Fz: -26407300
Tx: 81812
Ty: 175391
Tz: -212595
1646310507953
