Tx: 82061
Ty: 175987
Tz: -212720
1646310638459
Status: 0x00000000
Fx: -13234782
Fy: -7592867
Fz: -26396188
Tx: 82200
Ty: 175757
Tz: -212821
1646310638609
Status: 0x00000000
Fx: -13239056
Fy: -7591836
Fz: -26378480
Tx: 82141
Ty: 175765
Tz: -212986
1646310638761
Status: 0x00000000
Fx: -13236936
Fy: -7606153
Fz: -26395424
Tx: 81872
Ty: 175941
Tz: -212922
1646310638913
Status: 0x00000000
Fx: -13237039
Fy: -7596293
Fz: -26389760
Tx: 81888
Ty: 175809
Tz: -212780
1646310639064
Status: 0x00000000
Fx: -13239025
Fy: -7604153
Fz: -26396244
Tx: 81678
Ty: 175852
Tz: -212818
1646310639215
Status: 0x00000000
Fx: -13236114
Fy: -7595660
Fz: -26385170
Tx: 82066
Ty: 176069
Tz: -212934
1646310639375
Status: 0x00000000
Fx: -13230611
Fy: -7597805
Fz: -26378634
Tx: 81868
Ty: 175956
Tz: -212874
1646310639529
Status: 0x00000000
Fx: -13236741
Fy: -7596360
Fz: -26395024
Tx: 81884
Ty: 176234
Tz: -212507
1646310639682
Status: 0x00000000
Fx: -13234066
Fy: -7596238
Fz: -26388016
Tx: 81919
Ty: 175821
Tz: -212635
1646310639833
Status: 0x00000000
Fx: -13232226
Fy: -7606666
Fz: -26381904
Tx: 81644
Ty: 175820
Tz: -212769
1646310639986
Status: 0x00000000
Fx: -13231974
Fy: -7605488
Fz: -26388366
Tx: 81713
Ty: 175933
Tz: -212514
1646310640146
Status: 0x00000000
Fx: -13234372
Fy: -7593631
Fz: -26390064
Tx: 81928
Ty: 175997
Tz: -212862
1646310640298
Status: 0x00000000
Fx: -13233506
Fy: -7605683
Fz: -26380444
Tx: 81763
Ty: 176209
Tz: -212819
1646310640454
Status: 0x00000000
Fx: -13234204
Fy: -7603927
Fz: -26381690
Tx: 81449
Ty: 176005
Tz: -212880
1646310640606
Status: 0x00000000
Fx: -13240568
Fy: -7599156
Fz: -26384396
Tx: 82028
Ty: 176271
Tz: -212888
1646310640755
Status: 0x00000000
Fx: -13242545
Fy: -7600131
Fz: -26383268
Tx: 82087
Ty: 176239
Tz: -213067
1646310640906
Status: 0x00000000
Fx: -13236216
Fy: -7589600
Fz: -26383184
Tx: 81936
Ty: 176214
Tz: -212836
1646310641058
Status: 0x00000000
Fx: -13235186
Fy: -7603461
Fz: -26396652
Tx: 81504
Ty: 176441
Tz: -212616
1646310641210
Status: 0x00000000
Fx: -13244598
Fy: -7598798
Fz: -26382212
Tx: 81997
Ty: 176014
Tz: -212879
1646310641364
Status: 0x00000000
Fx: -13240350
Fy: -7596767
Fz: -26383060
Tx: 81953
Ty: 176014
Tz: -212930
1646310641518
Status: 0x00000000
Fx: -13242944
Fy: -7598661
Fz: -26382668
Tx: 82087
Ty: 176325
Tz: -212965
1646310641672
Status: 0x00000000
Fx: -13241535
Fy: -7596641
Fz: -26384868
Tx: 82078
Ty: 176277
Tz: -212816
1646310641939
Status: 0x00000000
Fx: -13237445
Fy: -7595831
Fz: -26375556
Tx: 82066
Ty: 176202
Tz: -212886
1646310642093
Status: 0x00000000
Fx: -13238663
Fy: -7593681
Fz: -26389028
Tx: 82061
Ty: 176141
Tz: -212879
1646310642242
Status: 0x00000000
Fx: -13242548
Fy: -7594777
Fz: -26372840
Tx: 81988
Ty: 176275
Tz: -212851
1646310642394
Status: 0x00000000
Fx: -13241673
Fy: -7594051
Fz: -26378782
Tx: 81879
Ty: 176230
Tz: -212961
1646310642558
Status: 0x00000000
Fx: -13237852
Fy: -7601884
Fz: -26375040
Tx: 81787
Ty: 176235
Tz: -212884
1646310642720
Status: 0x00000000
Fx: -13242867
Fy: -7594108
Fz: -26376152
Tx: 82097
Ty: 176476
Tz: -212700
1646310642871
Status: 0x00000000
Fx: -13233431
Fy: -7595144
Fz: -26374570
Tx: 81884
Ty: 176280
Tz: -212841
1646310643025
Status: 0x00000000
Fx: -13238990
Fy: -7599232
Fz: -26373004
Tx: 81837
Ty: 176272
Tz: -212970
1646310643177
Status: 0x00000000
Fx: -13241392
Fy: -7598053
Fz: -26371960
Tx: 82046
Ty: 176325
Tz: -212564
1646310643329
Status: 0x00000000
Fx: -13237591
Fy: -7597063
Fz: -26380484
Tx: 82042
Ty: 176286
Tz: -212771
1646310643482
Status: 0x00000000
Fx: -13239226
Fy: -7596029
Fz: -26376624
Tx: 81895
Ty: 176489
Tz: -212787
1646310643634
Status: 0x00000000
Fx: -13235469
Fy: -7591717
Fz: -26378544
Tx: 81955
Ty: 176457
Tz: -212975
1646310643786
Status: 0x00000000
Fx: -13239067
Fy: -7603695
Fz: -26374544
Tx: 81690
Ty: 176246
Tz: -212778
1646310643938
Status: 0x00000000
Fx: -13238181
Fy: -7602184
Fz: -26380202
Tx: 81844
Ty: 176248
Tz: -212714
1646310644090
Status: 0x00000000
Fx: -13232208
Fy: -7595608
Fz: -26379080
Tx: 81896
Ty: 176160
Tz: -212786
1646310644245
Status: 0x00000000
Fx: -13245273
Fy: -7593485
Fz: -26383568
Tx: 82077
Ty: 176439
Tz: -213174
1646310644398
Status: 0x00000000
Fx: -13233766
Fy: -7592513
Fz: -26377184
Tx: 81779
Ty: 176533
Tz: -212776
1646310644551
Status: 0x00000000
Fx: -13242154
Fy: -7592705
Fz: -26388114
Tx: 81892
Ty: 176511
Tz: -212908
1646310644704
Status: 0x00000000
Fx: -13241645
Fy: -7605154
Fz: -26374772
Tx: 81813
Ty: 176341
Tz: -212700
1646310644856
Status: 0x00000000
Fx: -13235972
Fy: -7600694
Fz: -26374694
Tx: 81893
Ty: 176089
Tz: -212655
1646310645258
Status: 0x00000000
Fx: -13240982
Fy: -7601424
Fz: -26370698
Tx: 81740
Ty: 176477
Tz: -213006
1646310645417
Status: 0x00000000
Fx: -13246050
Fy: -7598477
Fz: -26376970
Tx: 81779
Ty: 176411
Tz: -212708
1646310645577
Status: 0x00000000
Fx: -13238879
Fy: -7604518
Fz: -26368296
Tx: 81895
Ty: 176313
Tz: -212678
1646310645733
Status: 0x00000000
Fx: -13245717
Fy: -7590436
Fz: -26376256
Tx: 81934
Ty: 176420
Tz: -212790
1646310645891
Status: 0x00000000
Fx: -13243009
Fy: -7599878
Fz: -26371040
Tx: 82122
Ty: 176473
Tz: -212997
1646310646050
Status: 0x00000000
Fx: -13237022
Fy: -7597597
Fz: -26366416
Tx: 81786
Ty: 176483
Tz: -213048
1646310646313
Status: 0x00000000
Fx: -13241884
Fy: -7599128
Fz: -26362120
Tx: 81900
Ty: 176389
Tz: -212872
1646310646478
Status: 0x00000000
Fx: -13244465
Fy: -7597905
Fz: -26373104
Tx: 81862
Ty: 176460
Tz: -212959
1646310646644
Status: 0x00000000
Fx: -13246687
Fy: -7593018
Fz: -26368530
Tx: 81955
Ty: 176718
Tz: -212747
1646310646806
Status: 0x00000000
Fx: -13239546
Fy: -7602569
Fz: -26376898
Tx: 81878
Ty: 176648
Tz: -212590
1646310646964
Status: 0x00000000
Fx: -13243099
Fy: -7596921
Fz: -26374748
Tx: 81965
Ty: 176613
Tz: -212771
1646310647120
Status: 0x00000000
Fx: -13234073
Fy: -7599573
Fz: -26360736
Tx: 81831
Ty: 176279
Tz: -212785
1646310647277
Status: 0x00000000
Fx: -13235193
Fy: -7589535
Fz: -26368144
Tx: 81963
Ty: 176579
Tz: -212863
1646310647433
Status: 0x00000000
Fx: -13290295
Fy: -7414293
Fz: -27342118
Tx: 63199
Ty: 207323
Tz: -205459
1646310647590
Status: 0x00000000
Fx: -13512891
Fy: -7369679
Fz: -29343340
Tx: 29116
Ty: 270893
Tz: -198599
1646310647749
Status: 0x00000000
Fx: -14082716
Fy: -7443130
Fz: -31147868
Tx: 5007
Ty: 338990
Tz: -192952
1646310647906
Status: 0x00000000
Fx: -15118733
Fy: -7788428
Fz: -33045788
Tx: -12891
Ty: 422408
Tz: -193252
1646310648061
Status: 0x00000000
Fx: -16308460
Fy: -8087367
Fz: -34719992
Tx: -29918
Ty: 492675
Tz: -190478
1646310648221
Status: 0x00000000
Fx: -17025896
Fy: -8292232
Fz: -35997124
Tx: -44011
Ty: 544993
Tz: -189456
1646310648377
Status: 0x00000000
Fx: -17789576
Fy: -8545537
Fz: -37040064
Tx: -55656
Ty: 587008
Tz: -188998
1646310648534
Status: 0x00000000
Fx: -17966948
Fy: -8269437
Fz: -37851128
Tx: -65799
Ty: 619064
Tz: -174718
1646310648694
Status: 0x00000000
Fx: -17860614
Fy: -8215778
Fz: -38050604
Tx: -68568
Ty: 626462
Tz: -173771
1646310648850
Status: 0x00000000
Fx: -17910140
Fy: -8122383
Fz: -38148912
Tx: -69712
Ty: 630382
Tz: -169616
1646310649007
Status: 0x00000000
Fx: -18363672
Fy: -8591373
Fz: -38099396
Tx: -68424
Ty: 629778
Tz: -183478
1646310649164
Status: 0x00000000
Fx: -19075396
Fy: -8854253
Fz: -39155032
Tx: -80354
Ty: 671921
Tz: -184148
1646310649322
Status: 0x00000000
Fx: -19892052
Fy: -9093301
Fz: -40233672
Tx: -92259
Ty: 716089
Tz: -183702
1646310649479
Status: 0x00000000
Fx: -19914960
Fy: -8863429
Fz: -41483380
Tx: -106903
Ty: 765601
Tz: -173733
1646310649643
Status: 0x00000000
Fx: -19932006
Fy: -8709226
Fz: -41966080
Tx: -113187
Ty: 784331
Tz: -166633
1646310649807
Status: 0x00000000
Fx: -19946872
Fy: -8583832
Fz: -42194524
Tx: -116064
Ty: 792445
Tz: -161419
1646310649963
Status: 0x00000000
Fx: -19927590
Fy: -8515940
Fz: -42317800
Tx: -117679
Ty: 797664
Tz: -159128
1646310650125
Status: 0x00000000
Fx: -19846436
Fy: -8520532
Fz: -42395368
Tx: -118530
Ty: 800629
Tz: -160292
1646310650285
Status: 0x00000000
Fx: -19895516
Fy: -8452447
Fz: -42467168
Tx: -119559
Ty: 803546
Tz: -156598
1646310650442
Status: 0x00000000
Fx: -19860804
Fy: -8426594
Fz: -42512932
Tx: -120260
Ty: 804920
Tz: -156076
1646310650601
Status: 0x00000000
Fx: -19778902
Fy: -8460344
Fz: -42530752
Tx: -120592
Ty: 805832
Tz: -158104
1646310650761
Status: 0x00000000
Fx: -19872606
Fy: -8366364
Fz: -42580272
Tx: -121333
Ty: 807832
Tz: -153706
1646310650914
Status: 0x00000000
Fx: -19782748
Fy: -8393003
Fz: -42597588
Tx: -121125
Ty: 807943
Tz: -155917
1646310651074
Status: 0x00000000
Fx: -19806912
Fy: -8362184
Fz: -42627456
Tx: -121690
Ty: 809267
Tz: -154220
1646310651229
Status: 0x00000000
Fx: -19567250
Fy: -7974721
Fz: -43950728
Tx: -139230
Ty: 860172
Tz: -140725
1646310651382
Status: 0x00000000
Fx: -18157078
Fy: -6765507
Fz: -44655252
Tx: -149220
Ty: 885795
Tz: -108889
1646310651545
Status: 0x00000000
Fx: -14505076
Fy: -6474642
Fz: -41985888
Tx: -120277
Ty: 777470
Tz: -146238
1646310651699
Status: 0x00000000
Fx: -12025696
Fy: -6116436
Fz: -38410544
Tx: -80200
Ty: 632438
Tz: -164870
1646310651856
Status: 0x00000000
Fx: -11106368
Fy: -6287663
Fz: -35584676
Tx: -55062
Ty: 512636
Tz: -189093
1646310652012
Status: 0x00000000
Fx: -12376425
Fy: -7299114
Fz: -33222616
Tx: -43167
Ty: 402323
Tz: -215902
1646310652172
Status: 0x00000000
Fx: -12725504
Fy: -7656834
Fz: -30855392
Tx: -9827
Ty: 314060
Tz: -223332
1646310652330
Status: 0x00000000
Fx: -13007672
Fy: -7819423
Fz: -29066456
Tx: 27182
Ty: 259582
Tz: -223544
1646310652483
Status: 0x00000000
Fx: -13158778
Fy: -7764702
Fz: -28368400
Tx: 42399
Ty: 237432
Tz: -219167
1646310652638
Status: 0x00000000
Fx: -13215223
Fy: -7687248
Fz: -27143136
Tx: 67470
Ty: 199392
Tz: -215703
1646310652800
Status: 0x00000000
Fx: -13239788
Fy: -7586381
Fz: -26434592
Tx: 80528
Ty: 176841
Tz: -212675
1646310652976
Status: 0x00000000
Fx: -13246707
Fy: -7591942
Fz: -26419116
Tx: 80915
Ty: 176384
Tz: -212685
1646310653131
Status: 0x00000000
Fx: -13239236
Fy: -7589289
Fz: -26413334
Tx: 81031
Ty: 176024
Tz: -212580
1646310653286
Status: 0x00000000
Fx: -13242095
Fy: -7591238
Fz: -26405620
Tx: 81071
Ty: 175987
Tz: -212744
1646310653439
Status: 0x00000000
Fx: -13237449
Fy: -7586631
Fz: -26412730
Tx: 81082
Ty: 175840
Tz: -212733
1646310653597
Status: 0x00000000
Fx: -13249641
Fy: -7588804
Fz: -26401052
Tx: 80954
Ty: 175320
Tz: -212802
1646310653753
Status: 0x00000000
Fx: -13241367
Fy: -7586866
Fz: -26405940
Tx: 81482
Ty: 175295
Tz: -212844
1646310653913
Status: 0x00000000
Fx: -13246174
Fy: -7593988
Fz: -26394754
Tx: 81359
Ty: 175250
Tz: -212879
1646310654067
Status: 0x00000000
Fx: -13242573
Fy: -7580464
Fz: -26407560
Tx: 81406
Ty: 175072
Tz: -212914
1646310654222
Status: 0x00000000
Fx: -13240868
Fy: -7585146
Fz: -26405106
Tx: 81181
Ty: 175087
Tz: -212888
1646310654382
Status: 0x00000000
Fx: -13244396
Fy: -7592473
Fz: -26407896
Tx: 81185
Ty: 175080
Tz: -212787
1646310654540
Status: 0x00000000
Fx: -13237814
Fy: -7586722
Fz: -26394540
Tx: 81415
Ty: 174838
Tz: -212933
1646310654693
Status: 0x00000000
Fx: -13248431
Fy: -7597393
Fz: -26404660
Tx: 81397
Ty: 175098
Tz: -212917
1646310654846
Status: 0x00000000
Fx: -13239404
Fy: -7585723
Fz: -26414740
Tx: 81385
Ty: 174778
Tz: -212901
1646310654999
Status: 0x00000000
Fx: -13244818
Fy: -7593978
Fz: -26397448
Tx: 81416
Ty: 175034
Tz: -212887
1646310655154
Status: 0x00000000
Fx: -13239510
Fy: -7586041
Fz: -26400764
Tx: 81385
Ty: 174946
Tz: -212932
1646310655307
Status: 0x00000000
Fx: -13247216
Fy: -7582010
Fz: -26402176
Tx: 81532
Ty: 174869
Tz: -212776
1646310655464
