Tz: -190972
1646310624158
Status: 0x00000000
Fx: -18878832
Fy: -8685478
Fz: -39188064
Tx: -79321
Ty: 674364
Tz: -179839
1646310624310
Status: 0x00000000
Fx: -18938232
Fy: -8482997
Fz: -40177964
Tx: -92002
Ty: 712973
Tz: -170359
1646310624462
Status: 0x00000000
Fx: -18805938
Fy: -8397015
Fz: -40451032
Tx: -95221
Ty: 723831
Tz: -168954
1646310624613
Status: 0x00000000
Fx: -18846222
Fy: -8260039
Fz: -40627900
Tx: -97405
Ty: 730468
Tz: -162643
1646310624768
Status: 0x00000000
Fx: -18709908
Fy: -8259866
Fz: -40705924
Tx: -98450
Ty: 733669
Tz: -164427
1646310624919
Status: 0x00000000
Fx: -18767532
Fy: -8156819
Fz: -40804368
Tx: -99761
Ty: 737394
Tz: -159116
1646310625076
Status: 0x00000000
Fx: -18648876
Fy: -8186224
Fz: -40836392
Tx: -100068
Ty: 738450
Tz: -161916
1646310625237
Status: 0x00000000
Fx: -18637692
Fy: -8161241
Fz: -40886728
Tx: -100774
Ty: 740548
Tz: -160951
1646310625391
Status: 0x00000000
Fx: -18701272
Fy: -8087172
Fz: -40936120
Tx: -101199
Ty: 742126
Tz: -157579
1646310625543
Status: 0x00000000
Fx: -18634356
Fy: -8114713
Fz: -40944260
Tx: -101567
Ty: 742552
Tz: -159027
1646310625695
Status: 0x00000000
Fx: -18643416
Fy: -8080640
Fz: -40990128
Tx: -101748
Ty: 743574
Tz: -157964
1646310625847
Status: 0x00000000
Fx: -18678840
Fy: -8044195
Fz: -41010796
Tx: -102341
Ty: 745044
Tz: -155852
1646310625998
Status: 0x00000000
Fx: -18575388
Fy: -8096942
Fz: -41000816
Tx: -102281
Ty: 744496
Tz: -159009
1646310626149
Status: 0x00000000
Fx: -18677220
Fy: -8005062
Fz: -41056032
Tx: -102980
Ty: 746033
Tz: -154593
1646310626303
Status: 0x00000000
Fx: -18560312
Fy: -8075842
Fz: -41025344
Tx: -102883
Ty: 745273
Tz: -158355
1646310626461
Status: 0x00000000
Fx: -18648160
Fy: -7982981
Fz: -41072228
Tx: -103137
Ty: 746855
Tz: -154098
1646310626614
Status: 0x00000000
Fx: -18538632
Fy: -8060386
Fz: -41054152
Tx: -102935
Ty: 746001
Tz: -158073
1646310626770
Status: 0x00000000
Fx: -18690148
Fy: -7961489
Fz: -41188012
Tx: -104813
Ty: 751089
Tz: -152613
1646310626921
Status: 0x00000000
Fx: -18694004
Fy: -7784855
Fz: -41942520
Tx: -114690
Ty: 780155
Tz: -144124
1646310627074
Status: 0x00000000
Fx: -17183230
Fy: -6664377
Fz: -42946516
Tx: -128962
Ty: 817310
Tz: -116812
1646310627228
Status: 0x00000000
Fx: -13757731
Fy: -6198243
Fz: -40284064
Tx: -100639
Ty: 708583
Tz: -144174
1646310627385
Status: 0x00000000
Fx: -11396445
Fy: -6068915
Fz: -36619528
Tx: -65051
Ty: 554841
Tz: -176444
1646310627536
Status: 0x00000000
Fx: -12358656
Fy: -7112618
Fz: -33689048
Tx: -47536
Ty: 422151
Tz: -209077
1646310627688
Status: 0x00000000
Fx: -12755449
Fy: -7680220
Fz: -30563520
Tx: -3426
Ty: 305068
Tz: -223495
1646310627841
Status: 0x00000000
Fx: -13138341
Fy: -7888014
Fz: -28689298
Tx: 35725
Ty: 248202
Tz: -223303
1646310627995
Status: 0x00000000
Fx: -13195450
Fy: -7789649
Fz: -27899660
Tx: 52116
Ty: 223128
Tz: -219042
1646310628147
Status: 0x00000000
Fx: -13244853
Fy: -7585721
Fz: -26436614
Tx: 80803
Ty: 177758
Tz: -212470
1646310628299
Status: 0x00000000
Fx: -13242544
Fy: -7590398
Fz: -26415752
Tx: 80996
Ty: 177010
Tz: -212459
1646310628449
Status: 0x00000000
Fx: -13246396
Fy: -7585623
Fz: -26404668
Tx: 81354
Ty: 176745
Tz: -212527
1646310628602
Status: 0x00000000
Fx: -13240759
Fy: -7587117
Fz: -26406264
Tx: 81002
Ty: 176316
Tz: -212417
1646310628756
Status: 0x00000000
Fx: -13251005
Fy: -7591513
Fz: -26399506
Tx: 81374
Ty: 176042
Tz: -212621
1646310628912
Status: 0x00000000
Fx: -13242506
Fy: -7588926
Fz: -26400520
Tx: 81410
Ty: 175843
Tz: -212701
1646310629063
Status: 0x00000000
Fx: -13242792
Fy: -7598360
Fz: -26397756
Tx: 81454
Ty: 175897
Tz: -212488
1646310629217
Status: 0x00000000
Fx: -13243400
Fy: -7592294
Fz: -26403428
Tx: 81455
Ty: 175690
Tz: -212659
1646310629374
Status: 0x00000000
Fx: -13237478
Fy: -7585479
Fz: -26398440
Tx: 81653
Ty: 175231
Tz: -212811
1646310629526
Status: 0x00000000
Fx: -13239230
Fy: -7587555
Fz: -26397684
Tx: 81867
Ty: 175311
Tz: -212542
1646310629678
Status: 0x00000000
Fx: -13241545
Fy: -7591226
Fz: -26389048
Tx: 81663
Ty: 175150
Tz: -212803
1646310629836
Status: 0x00000000
Fx: -13237634
Fy: -7593666
Fz: -26407036
Tx: 81411
Ty: 175373
Tz: -212867
1646310629990
Status: 0x00000000
Fx: -13244888
Fy: -7595703
Fz: -26397938
Tx: 81652
Ty: 175164
Tz: -212692
1646310630142
Status: 0x00000000
Fx: -13238840
Fy: -7592309
Fz: -26390752
Tx: 81746
Ty: 174960
Tz: -212708
1646310630294
Status: 0x00000000
Fx: -13240051
Fy: -7588288
Fz: -26395060
Tx: 81849
Ty: 174987
Tz: -212782
1646310630449
Status: 0x00000000
Fx: -13238604
Fy: -7594620
Fz: -26390106
Tx: 81805
Ty: 175215
Tz: -212516
1646310630611
