Status: 0x00000000
Fx: -13415078
Fy: -7228912
Fz: -32973800
Tx: -12323
Ty: 395013
Tz: -194134
1646315394621
Status: 0x00000000
Fx: -12871672
Fy: -7118122
Fz: -32671596
Tx: -7389
Ty: 384011
Tz: -199199
1646315394776
Status: 0x00000000
Fx: -12955636
Fy: -7163045
Fz: -32374150
Tx: -2407
Ty: 372206
Tz: -199444
1646315394932
Status: 0x00000000
Fx: -13115615
Fy: -7232538
Fz: -32021950
Tx: 3518
Ty: 359136
Tz: -199944
1646315395085
Status: 0x00000000
Fx: -12916862
Fy: -7211304
Fz: -31648852
Tx: 9774
Ty: 345410
Tz: -202653
1646315395240
Status: 0x00000000
Fx: -13025693
Fy: -7284119
Fz: -31234344
Tx: 16388
Ty: 329690
Tz: -203846
1646315395397
Status: 0x00000000
Fx: -13149239
Fy: -7343406
Fz: -30829536
Tx: 23100
Ty: 314859
Tz: -204194
1646315395553
Status: 0x00000000
Fx: -13037971
Fy: -7357227
Fz: -30510744
Tx: 28529
Ty: 302389
Tz: -206544
1646315395707
Status: 0x00000000
Fx: -13212920
Fy: -7431327
Fz: -30096644
Tx: 35576
Ty: 286761
Tz: -207403
1646315395864
Status: 0x00000000
Fx: -13629142
Fy: -7579727
Fz: -29634068
Tx: 43164
Ty: 269251
Tz: -206292
1646315396021
Status: 0x00000000
Fx: -13717171
Fy: -7709073
Fz: -29151024
Tx: 50835
Ty: 251222
Tz: -209584
1646315396176
Status: 0x00000000
Fx: -13591139
Fy: -7719124
Fz: -28717256
Tx: 58057
Ty: 235078
Tz: -212664
1646315396329
Status: 0x00000000
Fx: -13410528
Fy: -7765236
Fz: -28321172
Tx: 64581
Ty: 220133
Tz: -217589
1646315396484
Status: 0x00000000
Fx: -13420427
Fy: -7798172
Fz: -27930668
Tx: 71095
Ty: 205673
Tz: -219232
1646315396637
Status: 0x00000000
Fx: -13244907
Fy: -7763861
Fz: -27413456
Tx: 79968
Ty: 186013
Tz: -221106
1646315396795
Status: 0x00000000
Fx: -13288089
Fy: -7674853
Fz: -27108992
Tx: 84836
Ty: 175154
Tz: -217424
1646315396951
Status: 0x00000000
Fx: -13288480
Fy: -7678886
Fz: -27114024
Tx: 84928
Ty: 174847
Tz: -217536
1646315397105
Status: 0x00000000
Fx: -13291466
Fy: -7677341
Fz: -27101096
Tx: 85041
Ty: 174838
Tz: -217295
1646315397331
Status: 0x00000000
Fx: -13285083
Fy: -7674430
Fz: -27099592
Tx: 85251
Ty: 174820
Tz: -217085
1646315397489
Status: 0x00000000
Fx: -13286205
Fy: -7691580
Fz: -27105844
Tx: 84997
Ty: 174672
Tz: -217280
1646315397644
Status: 0x00000000
Fx: -13284913
Fy: -7678339
Fz: -27109164
Tx: 85163
Ty: 174686
Tz: -217469
1646315397800
Status: 0x00000000
Fx: -13291247
Fy: -7670845
Fz: -27091372
Tx: 85382
Ty: 174357
Tz: -217443
1646315397956
Status: 0x00000000
Fx: -13288356
Fy: -7679048
Fz: -27101500
Tx: 85153
Ty: 174246
Tz: -217411
1646315398110
Status: 0x00000000
Fx: -13291647
Fy: -7677572
Fz: -27094448
Tx: 85414
Ty: 174318
Tz: -217484
1646315398265
Status: 0x00000000
Fx: -13292281
Fy: -7679053
Fz: -27100288
Tx: 85207
Ty: 174442
Tz: -217274
1646315398421
Status: 0x00000000
Fx: -13290487
Fy: -7670582
Fz: -27102560
Tx: 85326
Ty: 174508
Tz: -217562
1646315398583
Status: 0x00000000
Fx: -13294709
Fy: -7677575
Fz: -27094472
Tx: 85455
Ty: 174420
Tz: -217347
