Tz: -208057
1646315646463
Status: 0x00000000
Fx: -13432863
Fy: -7452081
Fz: -29055990
Tx: 51989
Ty: 248663
Tz: -205064
1646315646614
Status: 0x00000000
Fx: -13495573
Fy: -7389248
Fz: -29579694
Tx: 43428
Ty: 268655
Tz: -201485
1646315646764
Status: 0x00000000
Fx: -13337604
Fy: -7263630
Fz: -30120892
Tx: 34272
Ty: 288853
Tz: -198437
1646315646915
Status: 0x00000000
Fx: -13167154
Fy: -7138423
Fz: -30623060
Tx: 26248
Ty: 307332
Tz: -196641
1646315647067
Status: 0x00000000
Fx: -13069866
Fy: -7059259
Fz: -31110638
Tx: 18205
Ty: 326087
Tz: -194244
1646315647218
Status: 0x00000000
Fx: -13302026
Fy: -7016821
Fz: -31551884
Tx: 10930
Ty: 342403
Tz: -188948
1646315647370
Status: 0x00000000
Fx: -13818710
Fy: -7055905
Fz: -31883880
Tx: 5525
Ty: 355156
Tz: -181660
1646315647522
Status: 0x00000000
Fx: -14255946
Fy: -7106496
Fz: -32218848
Tx: -37
Ty: 368108
Tz: -176390
1646315647683
Status: 0x00000000
Fx: -14604060
Fy: -7140426
Fz: -32593960
Tx: -5896
Ty: 382380
Tz: -171370
1646315647836
Status: 0x00000000
Fx: -14425710
Fy: -7048799
Fz: -32957416
Tx: -12107
Ty: 396393
Tz: -171387
1646315647989
Status: 0x00000000
Fx: -13904173
Fy: -6865926
Fz: -33369536
Tx: -18804
Ty: 411533
Tz: -172197
1646315648146
Status: 0x00000000
Fx: -13663963
Fy: -6773299
Fz: -33717240
Tx: -24584
Ty: 425099
Tz: -172593
1646315648298
Status: 0x00000000
Fx: -13896286
Fy: -6828629
Fz: -34045160
Tx: -29580
Ty: 436809
Tz: -170333
1646315648449
Status: 0x00000000
Fx: -13053646
Fy: -6672818
Fz: -34409848
Tx: -35681
Ty: 450882
Tz: -178474
1646315648600
Status: 0x00000000
Fx: -12673545
Fy: -6737028
Fz: -34707600
Tx: -40566
Ty: 461774
Tz: -186700
1646315648753
Status: 0x00000000
Fx: -12865001
Fy: -6885976
Fz: -35037008
Tx: -45471
Ty: 473735
Tz: -189524
1646315648905
Status: 0x00000000
Fx: -13601229
Fy: -7145542
Fz: -34903504
Tx: -43574
Ty: 469520
Tz: -187079
1646315649058
Status: 0x00000000
Fx: -13535866
Fy: -7151786
Fz: -34923452
Tx: -43936
Ty: 469550
Tz: -187989
1646315649211
Status: 0x00000000
Fx: -13478022
Fy: -7134922
Fz: -34916200
Tx: -44057
Ty: 469789
Tz: -188690
1646315649363
Status: 0x00000000
Fx: -12404920
Fy: -6905919
Fz: -35463096
Tx: -53522
Ty: 489591
Tz: -196701
1646315649512
Status: 0x00000000
Fx: -11704624
Fy: -6600339
Fz: -35217720
Tx: -49263
Ty: 479941
Tz: -196810
1646315649671
Status: 0x00000000
Fx: -12362567
Fy: -6762206
Fz: -34623744
Tx: -40092
Ty: 457928
Tz: -192358
1646315649836
Status: 0x00000000
Fx: -13281562
Fy: -7089326
Fz: -34088580
Tx: -31897
Ty: 437518
Tz: -191027
1646315649987
Status: 0x00000000
Fx: -13550896
Fy: -7204945
Fz: -33585908
Tx: -23724
Ty: 418982
Tz: -191032
1646315650160
Status: 0x00000000
Fx: -13156661
Fy: -7107422
Fz: -33121484
Tx: -16417
Ty: 401460
Tz: -194134
1646315650316
Status: 0x00000000
Fx: -12831044
Fy: -7034201
Fz: -32744364
Tx: -9698
Ty: 385829
Tz: -196900
1646315650474
Status: 0x00000000
Fx: -12192126
Fy: -6910971
Fz: -32372976
Tx: -3790
Ty: 373194
Tz: -202855
1646315650625
Status: 0x00000000
Fx: -12445960
Fy: -7009983
Fz: -31893888
Tx: 4023
Ty: 354890
Tz: -202766
1646315650777
Status: 0x00000000
Fx: -12303683
Fy: -7032198
Fz: -31407104
Tx: 12335
Ty: 336449
Tz: -206129
1646315650934
Status: 0x00000000
Fx: -12393859
Fy: -7119210
Fz: -30880374
Tx: 20994
Ty: 317046
Tz: -208570
1646315651086
Status: 0x00000000
Fx: -12388777
Fy: -7140185
Fz: -30500544
Tx: 27110
Ty: 303111
Tz: -209287
1646315651240
Status: 0x00000000
Fx: -12653967
Fy: -7227985
Fz: -29915398
Tx: 37024
Ty: 280375
Tz: -208803
1646315651398
Status: 0x00000000
Fx: -13052266
Fy: -7363130
Fz: -29397998
Tx: 45734
Ty: 261527
Tz: -208197
1646315651551
Status: 0x00000000
Fx: -13001004
Fy: -7477230
Fz: -28838720
Tx: 54934
Ty: 240143
Tz: -213239
1646315651706
Status: 0x00000000
Fx: -13183061
Fy: -7616933
Fz: -28351276
Tx: 62592
Ty: 222064
Tz: -215627
1646315651860
Status: 0x00000000
Fx: -13212631
Fy: -7633835
Fz: -27948384
Tx: 69449
Ty: 206513
Tz: -216677
1646315652018
Status: 0x00000000
Fx: -13256516
Fy: -7733909
Fz: -27329276
Tx: 79692
Ty: 183802
Tz: -219765
1646315652179
Status: 0x00000000
Fx: -13290267
Fy: -7685594
Fz: -27070774
Tx: 83682
Ty: 174129
Tz: -217181
1646315652329
Status: 0x00000000
Fx: -13297916
Fy: -7679989
Fz: -27067220
Tx: 84021
Ty: 173961
Tz: -216745
1646315652486
Status: 0x00000000
Fx: -13306374
Fy: -7679831
Fz: -27059722
Tx: 83940
Ty: 173964
Tz: -217106
1646315652643
Status: 0x00000000
Fx: -13303113
Fy: -7684921
Fz: -27068528
Tx: 84093
Ty: 173819
Tz: -217183
1646315652798
Status: 0x00000000
Fx: -13294930
Fy: -7678310
Fz: -27057180
Tx: 84165
Ty: 173509
Tz: -217105
1646315652957
Status: 0x00000000
Fx: -13300134
Fy: -7679803
Fz: -27063360
Tx: 84218
Ty: 173598
Tz: -216957
1646315653186
Status: 0x00000000
Fx: -13307842
Fy: -7675858
Fz: -27064686
Tx: 84045
Ty: 173695
Tz: -217294
1646315653340
Status: 0x00000000
Fx: -13306494
Fy: -7683915
Fz: -27060660
Tx: 84163
Ty: 173557
Tz: -217095
1646315653502
Status: 0x00000000
Fx: -13310367
Fy: -7689246
Fz: -27058654
Tx: 83889
Ty: 173413
Tz: -217409
1646315653655
Status: 0x00000000
Fx: -13305503
Fy: -7683960
Fz: -27069256
Tx: 83856
Ty: 173253
Tz: -217157
1646315653809
