Tz: -217459
1646315464905
Status: 0x00000000
Fx: -13320272
Fy: -7667545
Fz: -27182278
Tx: 83252
Ty: 175799
Tz: -217435
1646315465058
Status: 0x00000000
Fx: -13322881
Fy: -7674587
Fz: -27188166
Tx: 83006
Ty: 176009
Tz: -217500
1646315465214
Status: 0x00000000
Fx: -13323454
Fy: -7679468
Fz: -27183984
Tx: 82847
Ty: 175832
Tz: -217596
1646315465373
Status: 0x00000000
Fx: -13321799
Fy: -7676732
Fz: -27174904
Tx: 83008
Ty: 175844
Tz: -217378
1646315465528
Status: 0x00000000
Fx: -13330352
Fy: -7668602
Fz: -27177636
Tx: 83225
Ty: 175975
Tz: -217575
1646315465685
Status: 0x00000000
Fx: -13325131
Fy: -7674961
Fz: -27167976
Tx: 82821
Ty: 175737
Tz: -217625
1646315465838
Status: 0x00000000
Fx: -13323782
Fy: -7670493
Fz: -27186848
Tx: 83004
Ty: 175723
Tz: -217743
1646315465992
Status: 0x00000000
Fx: -13318306
Fy: -7668272
Fz: -27193468
Tx: 83196
Ty: 176025
Tz: -217511
1646315466147
Status: 0x00000000
Fx: -13326466
Fy: -7666995
Fz: -27174480
Tx: 82748
Ty: 175987
Tz: -217482
1646315466300
Status: 0x00000000
Fx: -13326466
Fy: -7665802
Fz: -27181852
Tx: 82851
Ty: 175766
Tz: -217387
1646315466453
Status: 0x00000000
Fx: -13321925
Fy: -7664318
Fz: -27178336
Tx: 83243
Ty: 175928
Tz: -217583
1646315466606
Status: 0x00000000
Fx: -13324233
Fy: -7666425
Fz: -27182012
Tx: 83112
Ty: 175786
Tz: -217722
1646315466762
Status: 0x00000000
Fx: -13325139
Fy: -7663438
Fz: -27189894
Tx: 83137
Ty: 175838
Tz: -217336
1646315466915
Status: 0x00000000
Fx: -13329574
Fy: -7665954
Fz: -27183780
Tx: 83028
Ty: 175722
Tz: -217366
1646315467071
Status: 0x00000000
Fx: -13322671
Fy: -7667140
Fz: -27176664
Tx: 82957
Ty: 175501
Tz: -217506
1646315467226
Status: 0x00000000
Fx: -13323704
Fy: -7663686
Fz: -27188620
Tx: 83098
Ty: 175815
Tz: -217589
1646315467380
Status: 0x00000000
Fx: -13323968
Fy: -7679810
Fz: -27188024
Tx: 82915
Ty: 175931
Tz: -217347
1646315467532
Status: 0x00000000
Fx: -13314221
Fy: -7666385
Fz: -27191628
Tx: 82846
Ty: 175741
Tz: -217462
1646315467693
Status: 0x00000000
Fx: -13318729
Fy: -7669489
Fz: -27195626
Tx: 82763
Ty: 175653
Tz: -217697
1646315467847
Status: 0x00000000
Fx: -13319069
Fy: -7674310
Fz: -27204496
Tx: 82831
Ty: 175563
Tz: -217581
1646315468002
Status: 0x00000000
Fx: -13320124
Fy: -7665684
Fz: -27192600
Tx: 82837
Ty: 175708
Tz: -217322
1646315468157
Status: 0x00000000
Fx: -13317725
Fy: -7672211
Fz: -27194692
Tx: 82538
Ty: 175605
Tz: -217508
1646315468311
Status: 0x00000000
Fx: -13320091
Fy: -7665200
Fz: -27206026
Tx: 82675
Ty: 175369
Tz: -217139
1646315468463
Status: 0x00000000
Fx: -13316026
Fy: -7670101
Fz: -27208432
Tx: 82544
Ty: 175622
Tz: -217589
1646315468618
Status: 0x00000000
Fx: -13326235
Fy: -7668115
Fz: -27204432
Tx: 82786
Ty: 175644
Tz: -217512
1646315468774
Status: 0x00000000
Fx: -13319196
Fy: -7667180
Fz: -27206002
Tx: 82740
Ty: 175531
Tz: -217494
1646315468928
Status: 0x00000000
Fx: -13318338
Fy: -7664969
Fz: -27211848
Tx: 82534
Ty: 175586
Tz: -217571
1646315469083
Status: 0x00000000
Fx: -13323987
Fy: -7671564
Fz: -27202510
Tx: 82458
Ty: 175572
Tz: -217551
1646315469237
Status: 0x00000000
Fx: -13309331
Fy: -7674417
Fz: -27198980
Tx: 82525
Ty: 175421
Tz: -217508
1646315469391
Status: 0x00000000
Fx: -13314895
Fy: -7670246
Fz: -27207764
Tx: 82603
Ty: 175553
Tz: -217551
1646315469559
Status: 0x00000000
Fx: -13324965
Fy: -7669775
Fz: -27206012
Tx: 82493
Ty: 175732
Tz: -217433
1646315469715
Status: 0x00000000
Fx: -13315873
Fy: -7673866
Fz: -27206132
Tx: 82482
Ty: 175805
Tz: -217561
1646315469869
Status: 0x00000000
Fx: -13315191
Fy: -7674636
Fz: -27224420
Tx: 82393
Ty: 175836
Tz: -217512
1646315470026
Status: 0x00000000
Fx: -13318463
Fy: -7667254
Fz: -27211856
Tx: 82446
Ty: 175648
Tz: -217610
1646315470191
Status: 0x00000000
Fx: -13317230
Fy: -7678784
Fz: -27217500
Tx: 82394
Ty: 175604
Tz: -217475
1646315470345
Status: 0x00000000
Fx: -13319176
Fy: -7669414
Fz: -27223562
Tx: 82463
Ty: 175966
Tz: -217587
1646315470500
Status: 0x00000000
Fx: -13311656
Fy: -7680094
Fz: -27210316
Tx: 82432
Ty: 175681
Tz: -217492
1646315470655
Status: 0x00000000
Fx: -13318226
Fy: -7667519
Fz: -27211286
Tx: 82565
Ty: 175639
Tz: -217421
1646315470811
Status: 0x00000000
Fx: -13315130
Fy: -7675052
Fz: -27223266
Tx: 82471
Ty: 175870
Tz: -217406
1646315470964
Status: 0x00000000
Fx: -13393203
Fy: -7655147
Fz: -27545256
Tx: 77118
Ty: 188136
Tz: -215359
1646315471117
Status: 0x00000000
Fx: -13309420
Fy: -7569323
Fz: -27978504
Tx: 70028
Ty: 204599
Tz: -213388
1646315471271
Status: 0x00000000
Fx: -13524717
Fy: -7553567
Fz: -28406652
Tx: 63041
Ty: 220867
Tz: -208657
1646315471424
Status: 0x00000000
Fx: -13391034
Fy: -7456039
Fz: -28845772
Tx: 55938
Ty: 237202
Tz: -207067
1646315471576
Status: 0x00000000
Fx: -13503460
Fy: -7442846
Fz: -29266404
Tx: 49142
Ty: 252905
Tz: -204218
1646315471729
Status: 0x00000000
Fx: -13427917
Fy: -7358224
Fz: -29727340
Tx: 41499
Ty: 270231
Tz: -202137
1646315471883
Status: 0x00000000
Fx: -13326622
Fy: -7291624
Fz: -30133732
Tx: 34723
Ty: 285844
Tz: -200967
1646315472038
Status: 0x00000000
Fx: -13322617
Fy: -7199882
Fz: -30603708
Tx: 26860
Ty: 303153
Tz: -197510
1646315472199
Status: 0x00000000
Fx: -13492000
Fy: -7174097
Fz: -30936304
Tx: 21384
Ty: 316248
Tz: -193182
1646315472353
Status: 0x00000000
Fx: -13386370
Fy: -7048565
Fz: -31376512
Tx: 14474
Ty: 332637
Tz: -189563
1646315472506
Status: 0x00000000
Fx: -13571117
Fy: -7025962
Fz: -31740692
Tx: 8518
Ty: 346029
Tz: -185510
1646315472660
Status: 0x00000000
Fx: -13941005
Fy: -7050244
Fz: -32077088
Tx: 3039
Ty: 358912
Tz: -180510
1646315472816
Status: 0x00000000
Fx: -14355275
Fy: -7073478
Fz: -32401688
Tx: -2189
Ty: 371516
Tz: -174615
1646315472971
Status: 0x00000000
Fx: -14658226
Fy: -7106580
Fz: -32701424
Tx: -7189
Ty: 382419
Tz: -170379
1646315473124
Status: 0x00000000
Fx: -14640619
Fy: -7043034
Fz: -33038988
Tx: -13129
Ty: 395482
Tz: -168440
1646315473281
Status: 0x00000000
Fx: -14151019
Fy: -6867860
Fz: -33376680
Tx: -18184
Ty: 408043
Tz: -169376
1646315473434
Status: 0x00000000
Fx: -13764651
Fy: -6731577
Fz: -33735684
Tx: -24438
Ty: 421395
Tz: -169766
1646315473589
Status: 0x00000000
Fx: -14255870
Fy: -6821608
Fz: -33990396
Tx: -28272
Ty: 430922
Tz: -165076
1646315473743
Status: 0x00000000
Fx: -13521403
Fy: -6706387
Fz: -34304568
Tx: -33562
Ty: 442844
Tz: -172875
1646315473897
Status: 0x00000000
Fx: -13305600
Fy: -6761169
Fz: -34511380
Tx: -37119
Ty: 451037
Tz: -178265
1646315474049
Status: 0x00000000
Fx: -12682867
Fy: -6746771
Fz: -34863192
Tx: -42859
Ty: 463248
Tz: -187519
1646315474203
Status: 0x00000000
Fx: -13298815
Fy: -7036777
Fz: -35122952
Tx: -46872
Ty: 473152
Tz: -188072
1646315474363
Status: 0x00000000
Fx: -13891230
Fy: -7213960
Fz: -34814256
Tx: -42059
Ty: 462351
Tz: -186247
1646315474518
Status: 0x00000000
Fx: -13895329
Fy: -7195404
Fz: -34825256
Tx: -41879
Ty: 462144
Tz: -185015
1646315474671
Status: 0x00000000
Fx: -14005612
Fy: -7226315
Fz: -34791548
Tx: -41644
Ty: 461367
Tz: -184240
1646315474827
Status: 0x00000000
Fx: -13941307
Fy: -7200439
Fz: -34795144
Tx: -41357
Ty: 461581
Tz: -184767
1646315475075
Status: 0x00000000
Fx: -13904932
Fy: -7191683
Fz: -34801692
Tx: -41487
Ty: 461690
Tz: -185148
1646315475235
Status: 0x00000000
Fx: -13921123
Fy: -7198756
Fz: -34794232
Tx: -41117
Ty: 461117
Tz: -184899
1646315475395
Status: 0x00000000
Fx: -15003436
Fy: -7567758
Fz: -34838616
Tx: -42242
Ty: 462516
Tz: -180871
1646315475556
Status: 0x00000000
Fx: -13672881
Fy: -7206662
Fz: -35417956
Tx: -52697
Ty: 484778
Tz: -188568
1646315475717
Status: 0x00000000
Fx: -13499935
Fy: -7002710
Fz: -35098264
Tx: -47818
Ty: 472634
Tz: -183499
1646315475881
Status: 0x00000000
Fx: -14259498
Fy: -7149113
Fz: -34582696
Tx: -39303
Ty: 452559
Tz: -177198
1646315476039
Status: 0x00000000
Fx: -14545657
Fy: -7273433
Fz: -34114672
Tx: -31769
Ty: 434906
Tz: -177652
1646315476197
Status: 0x00000000
Fx: -14061811
Fy: -7280913
Fz: -33700824
Tx: -25617
Ty: 419243
Tz: -186064
1646315476357
Status: 0x00000000
Fx: -13333961
Fy: -7125701
Fz: -33315952
Tx: -19287
Ty: 405511
Tz: -192317
1646315476516
Status: 0x00000000
Fx: -13331577
Fy: -7121069
Fz: -32932400
Tx: -12909
Ty: 390549
Tz: -192686
1646315476769
Status: 0x00000000
Fx: -13580196
Fy: -7219397
Fz: -32247182
Tx: -1421
Ty: 364779
Tz: -192517
1646315476929
Status: 0x00000000
Fx: -14023015
Fy: -7370721
Fz: -31776156
Tx: 6399
Ty: 347189
Tz: -191216
1646315477087
Status: 0x00000000
Fx: -14155670
Fy: -7465026
Fz: -31329664
Tx: 13747
Ty: 330218
Tz: -192860
1646315477245
Status: 0x00000000
Fx: -13390566
Fy: -7320230
Fz: -31008096
Tx: 20323
Ty: 318619
Tz: -200180
1646315477403
Status: 0x00000000
Fx: -13854241
Fy: -7502911
Fz: -30502008
Tx: 28957
Ty: 299369
Tz: -200160
1646315477563
Status: 0x00000000
Fx: -14055905
Fy: -7578612
Fz: -29994626
Tx: 37314
Ty: 280496
Tz: -199828
1646315477722
Status: 0x00000000
Fx: -14144476
Fy: -7661957
Fz: -29489832
Tx: 45452
Ty: 261071
Tz: -202013
1646315477882
Status: 0x00000000
Fx: -14037246
Fy: -7771239
Fz: -28922650
Tx: 54549
Ty: 239983
Tz: -207479
1646315478039
Status: 0x00000000
Fx: -13730605
Fy: -7752669
Fz: -28487362
Tx: 61565
Ty: 223419
Tz: -212965
1646315478195
Status: 0x00000000
Fx: -13577993
Fy: -7755154
Fz: -28058064
Tx: 68658
Ty: 207334
Tz: -215315
1646315478352
Status: 0x00000000
Fx: -13310543
Fy: -7773021
Fz: -27526148
Tx: 77530
Ty: 187076
Tz: -220791
1646315478510
Status: 0x00000000
Fx: -13315674
Fy: -7671658
Fz: -27208428
Tx: 82889
Ty: 175086
Tz: -217500
1646315478667
Status: 0x00000000
Fx: -13317672
Fy: -7684523
Fz: -27202318
Tx: 82907
Ty: 174461
Tz: -217343
1646315478824
Status: 0x00000000
Fx: -13310515
Fy: -7681698
Fz: -27191348
Tx: 83064
Ty: 174434
Tz: -217400
1646315479001
Status: 0x00000000
Fx: -13307991
Fy: -7685240
Fz: -27194932
Tx: 82987
Ty: 174384
Tz: -217713
1646315479158
Status: 0x00000000
Fx: -13308569
Fy: -7676840
Fz: -27196970
Tx: 82877
Ty: 174171
Tz: -217331
1646315479315
Status: 0x00000000
Fx: -13315753
Fy: -7679185
Fz: -27194892
Tx: 83119
Ty: 174414
Tz: -217385
1646315479473
Status: 0x00000000
Fx: -13310959
Fy: -7683726
Fz: -27208180
Tx: 83016
Ty: 174116
Tz: -217467
1646315479630
Status: 0x00000000
Fx: -13314154
Fy: -7680017
Fz: -27196652
Tx: 83352
Ty: 174106
Tz: -217361
1646315479786
Status: 0x00000000
Fx: -13308041
Fy: -7680206
Fz: -27209326
Tx: 83206
Ty: 173989
Tz: -217508
1646315479945
Status: 0x00000000
Fx: -13316147
Fy: -7675356
Fz: -27219600
Tx: 83146
Ty: 173933
Tz: -217541
1646315480106
Status: 0x00000000
Fx: -13308673
Fy: -7680486
Fz: -27215724
Tx: 83307
Ty: 174041
Tz: -217077
1646315480266
