Fy: -7098585
Fz: -32137652
Tx: 2155
Ty: 363193
Tz: -183596
1646315361125
Status: 0x00000000
Fx: -14080039
Fy: -7113608
Fz: -32366200
Tx: -1663
Ty: 371589
Tz: -180168
1646315361281
Status: 0x00000000
Fx: -14145948
Fy: -7093758
Fz: -32607182
Tx: -6386
Ty: 381281
Tz: -178151
1646315361436
Status: 0x00000000
Fx: -13929039
Fy: -6986371
Fz: -32924932
Tx: -11538
Ty: 392586
Tz: -177350
1646315361591
Status: 0x00000000
Fx: -13520225
Fy: -6849058
Fz: -33231248
Tx: -16518
Ty: 404111
Tz: -178636
1646315361744
Status: 0x00000000
Fx: -13256315
Fy: -6775678
Fz: -33533538
Tx: -21737
Ty: 415167
Tz: -179878
1646315361899
Status: 0x00000000
Fx: -13759065
Fy: -6868815
Fz: -33763016
Tx: -25198
Ty: 423329
Tz: -175087
1646315362055
Status: 0x00000000
Fx: -13361436
Fy: -6776276
Fz: -34058540
Tx: -30300
Ty: 435164
Tz: -178055
1646315362209
Status: 0x00000000
Fx: -12830345
Fy: -6684810
Fz: -34352676
Tx: -35019
Ty: 445215
Tz: -183318
1646315362368
Status: 0x00000000
Fx: -12408030
Fy: -6675436
Fz: -34599844
Tx: -39591
Ty: 454583
Tz: -189266
1646315362524
Status: 0x00000000
Fx: -12246923
Fy: -6735019
Fz: -34870556
Tx: -44041
Ty: 464427
Tz: -194457
1646315362680
Status: 0x00000000
Fx: -13367357
Fy: -7154000
Fz: -34991768
Tx: -45993
Ty: 469396
Tz: -191899
1646315362834
Status: 0x00000000
Fx: -13178782
Fy: -7116923
Fz: -35061384
Tx: -47341
Ty: 471427
Tz: -193143
1646315362992
Status: 0x00000000
Fx: -13186948
Fy: -7120414
Fz: -35042584
Tx: -47047
Ty: 471459
Tz: -193054
1646315363146
Status: 0x00000000
Fx: -13189466
Fy: -7119322
Fz: -35055816
Tx: -47153
Ty: 471338
Tz: -193447
1646315363301
Status: 0x00000000
Fx: -13159708
Fy: -7123154
Fz: -35044276
Tx: -47072
Ty: 470752
Tz: -193531
1646315363454
Status: 0x00000000
Fx: -13199162
Fy: -7130699
Fz: -35035032
Tx: -46985
Ty: 470740
Tz: -193548
1646315363609
Status: 0x00000000
Fx: -13178002
Fy: -7113829
Fz: -35042868
Tx: -46886
Ty: 470560
Tz: -193482
1646315363765
Status: 0x00000000
Fx: -13206302
Fy: -7123827
Fz: -35029540
Tx: -46805
Ty: 470326
Tz: -193093
1646315363920
Status: 0x00000000
Fx: -13193997
Fy: -7120451
Fz: -35017760
Tx: -46984
Ty: 470139
Tz: -193501
1646315364073
Status: 0x00000000
Fx: -13202702
Fy: -7129385
Fz: -35008624
Tx: -46657
Ty: 470210
Tz: -193445
1646315364229
Status: 0x00000000
Fx: -13187341
Fy: -7119801
Fz: -35021464
Tx: -46542
Ty: 469848
Tz: -193512
1646315364386
Status: 0x00000000
Fx: -13202104
Fy: -7122867
Fz: -35013672
Tx: -46754
Ty: 469773
Tz: -193213
1646315364541
Status: 0x00000000
Fx: -13179880
Fy: -7124095
Fz: -35015584
Tx: -46811
Ty: 469495
Tz: -193155
1646315364695
Status: 0x00000000
Fx: -13187037
Fy: -7126393
Fz: -35016040
Tx: -46595
Ty: 469401
Tz: -193121
1646315364851
Status: 0x00000000
Fx: -13186601
Fy: -7121915
Fz: -35007512
Tx: -46634
Ty: 469087
Tz: -192987
1646315365005
Status: 0x00000000
Fx: -13212488
Fy: -7126697
Fz: -35025496
Tx: -46790
Ty: 469486
Tz: -193152
1646315365159
Status: 0x00000000
Fx: -12370535
Fy: -6921503
Fz: -35431540
Tx: -53658
Ty: 484811
Tz: -198832
1646315365313
Status: 0x00000000
Fx: -12129794
Fy: -6797644
Fz: -35397848
Tx: -52988
Ty: 483071
Tz: -198287
1646315365467
Status: 0x00000000
Fx: -12668425
Fy: -6891549
Fz: -35079808
Tx: -47799
Ty: 471143
Tz: -192706
1646315365621
Status: 0x00000000
Fx: -13018740
Fy: -6982921
Fz: -34772144
Tx: -42766
Ty: 459947
Tz: -190545
1646315365773
Status: 0x00000000
Fx: -13368724
Fy: -7087060
Fz: -34424136
Tx: -37027
Ty: 446938
Tz: -188997
1646315365927
Status: 0x00000000
Fx: -13582119
Fy: -7119142
Fz: -34151176
Tx: -32477
Ty: 436499
Tz: -186855
1646315366081
Status: 0x00000000
Fx: -13767226
Fy: -7197589
Fz: -33806488
Tx: -26661
Ty: 423736
Tz: -187257
1646315366236
Status: 0x00000000
Fx: -13627909
Fy: -7205297
Fz: -33533326
Tx: -22285
Ty: 413657
Tz: -189952
1646315366391
Status: 0x00000000
Fx: -13338795
Fy: -7179622
Fz: -33294812
Tx: -18246
Ty: 403984
Tz: -193884
1646315366545
Status: 0x00000000
Fx: -13166358
Fy: -7156438
Fz: -32998164
Tx: -13347
Ty: 392947
Tz: -195956
1646315366698
Status: 0x00000000
Fx: -12972333
Fy: -7114059
Fz: -32735772
Tx: -9026
Ty: 383153
Tz: -197645
1646315366851
Status: 0x00000000
Fx: -12639303
Fy: -7036746
Fz: -32513516
Tx: -5443
Ty: 374996
Tz: -200710
1646315367004
Status: 0x00000000
Fx: -12653966
Fy: -7074673
Fz: -32238808
Tx: -1042
Ty: 364950
Tz: -202168
1646315367159
Status: 0x00000000
Fx: -12617123
Fy: -7106701
Fz: -31947708
Tx: 3832
Ty: 353643
Tz: -204023
1646315367313
Status: 0x00000000
Fx: -12679493
Fy: -7164205
Fz: -31617112
Tx: 9359
Ty: 341362
Tz: -205436
1646315367467
Status: 0x00000000
Fx: -13194992
Fy: -7284201
Fz: -31317754
Tx: 14622
Ty: 329643
Tz: -202051
1646315367620
Status: 0x00000000
Fx: -12848636
Fy: -7240646
Fz: -31335724
Tx: 14500
Ty: 330184
Tz: -205675
1646315367776
Status: 0x00000000
Fx: -12977730
Fy: -7271849
Fz: -31327800
Tx: 14063
Ty: 330214
Tz: -204350
1646315367931
Status: 0x00000000
Fx: -12950027
Fy: -7263218
Fz: -31340830
Tx: 13802
Ty: 330923
Tz: -204589
1646315368084
Status: 0x00000000
Fx: -12957618
Fy: -7258482
Fz: -31326252
Tx: 14046
Ty: 330872
Tz: -204801
1646315368242
Status: 0x00000000
Fx: -12961573
Fy: -7263981
Fz: -31329120
Tx: 13865
Ty: 331056
Tz: -204777
1646315368396
Status: 0x00000000
Fx: -12910622
Fy: -7253408
Fz: -31335676
Tx: 13760
Ty: 330697
Tz: -205060
1646315368549
Status: 0x00000000
Fx: -12938426
Fy: -7263810
Fz: -31333792
Tx: 13687
Ty: 330899
Tz: -204892
1646315368702
Status: 0x00000000
Fx: -12912785
Fy: -7252068
Fz: -31331212
Tx: 13800
Ty: 330962
Tz: -204655
1646315368859
Status: 0x00000000
Fx: -12942927
Fy: -7260828
Fz: -31341272
Tx: 13833
Ty: 330985
Tz: -204928
1646315369015
Status: 0x00000000
Fx: -12915186
Fy: -7256968
Fz: -31341584
Tx: 13680
Ty: 330851
Tz: -204991
1646315369170
Status: 0x00000000
Fx: -12940834
Fy: -7263210
Fz: -31343628
Tx: 13727
Ty: 330911
Tz: -204966
1646315369325
Status: 0x00000000
Fx: -12917427
Fy: -7246264
Fz: -31340452
Tx: 13965
Ty: 331158
Tz: -204956
1646315369478
Status: 0x00000000
Fx: -12933953
Fy: -7261541
Fz: -31342430
Tx: 13754
Ty: 331109
Tz: -204908
1646315369632
Status: 0x00000000
Fx: -12914862
Fy: -7247018
Fz: -31342412
Tx: 13631
Ty: 330840
Tz: -204950
1646315369786
Status: 0x00000000
Fx: -12920727
Fy: -7252653
Fz: -31345440
Tx: 13662
Ty: 330839
Tz: -204768
1646315369942
Status: 0x00000000
Fx: -12914466
Fy: -7247230
Fz: -31345968
Tx: 13645
Ty: 330988
Tz: -204851
1646315370100
Status: 0x00000000
Fx: -12921680
Fy: -7267210
Fz: -31348560
Tx: 13514
Ty: 331018
Tz: -204845
1646315370252
Status: 0x00000000
Fx: -12923698
Fy: -7253658
Fz: -31343348
Tx: 13634
Ty: 330985
Tz: -205024
1646315370409
Status: 0x00000000
Fx: -12915344
Fy: -7254782
Fz: -31342400
Tx: 13414
Ty: 331028
Tz: -204949
1646315370567
Status: 0x00000000
Fx: -12906784
Fy: -7256110
Fz: -31337084
Tx: 13477
Ty: 330826
Tz: -204587
1646315370720
Status: 0x00000000
Fx: -12921801
Fy: -7253754
Fz: -31338720
Tx: 13766
Ty: 331085
Tz: -204698
1646315370874
Status: 0x00000000
Fx: -12900947
Fy: -7250139
Fz: -31340788
Tx: 13430
Ty: 330826
Tz: -205071
1646315371036
Status: 0x00000000
Fx: -12930118
Fy: -7249940
Fz: -31349114
Tx: 13846
Ty: 331207
Tz: -205204
1646315371189
Status: 0x00000000
Fx: -12907318
Fy: -7257333
Fz: -31338826
Tx: 13233
Ty: 330870
Tz: -204920
1646315371343
Status: 0x00000000
Fx: -12910025
Fy: -7251929
Fz: -31338636
Tx: 13539
Ty: 331130
Tz: -205099
1646315371498
Status: 0x00000000
Fx: -12916726
Fy: -7250632
Fz: -31339064
Tx: 13733
Ty: 331032
Tz: -205167
1646315371653
Status: 0x00000000
Fx: -12903879
Fy: -7248131
Fz: -31350168
Tx: 13561
Ty: 331047
Tz: -204939
1646315371805
Status: 0x00000000
Fx: -12919543
Fy: -7256245
Fz: -31341184
Tx: 13943
Ty: 330978
Tz: -204865
1646315371960
Status: 0x00000000
Fx: -12900963
Fy: -7252841
Fz: -31356030
Tx: 13583
Ty: 330933
Tz: -205254
1646315372115
Status: 0x00000000
Fx: -12926003
Fy: -7258393
Fz: -31340512
Tx: 13509
Ty: 331221
Tz: -204754
1646315372269
Status: 0x00000000
Fx: -12902531
Fy: -7259843
Fz: -31333376
Tx: 13613
Ty: 331094
Tz: -205150
1646315372422
Status: 0x00000000
Fx: -12917903
Fy: -7256799
Fz: -31339448
Tx: 13503
Ty: 331003
Tz: -204906
1646315372576
Status: 0x00000000
Fx: -12916070
Fy: -7257670
Fz: -31340024
Tx: 13710
Ty: 331217
Tz: -205018
1646315372729
Status: 0x00000000
Fx: -12905861
Fy: -7257360
Fz: -31340788
Tx: 13643
Ty: 331120
Tz: -205126
1646315372884
Status: 0x00000000
Fx: -12912619
Fy: -7258313
Fz: -31337772
Tx: 13634
Ty: 331148
Tz: -204746
1646315373041
Status: 0x00000000
Fx: -12904583
Fy: -7258157
Fz: -31345804
Tx: 13826
Ty: 331130
Tz: -204983
1646315373196
Status: 0x00000000
Fx: -12921885
Fy: -7258707
Fz: -31338608
Tx: 13821
Ty: 331462
Tz: -205043
1646315373349
Status: 0x00000000
Fx: -12888459
Fy: -7251145
Fz: -31342724
Tx: 13866
Ty: 331167
Tz: -205021
1646315373503
Status: 0x00000000
Fx: -12923197
Fy: -7263873
Fz: -31342052
Tx: 13887
Ty: 331108
Tz: -204825
1646315373658
Status: 0x00000000
Fx: -12896070
Fy: -7255919
Fz: -31343952
Tx: 14017
Ty: 331341
Tz: -205034
1646315373812
Status: 0x00000000
Fx: -12916928
Fy: -7262347
Fz: -31342300
Tx: 13788
Ty: 331377
Tz: -204932
1646315373966
Status: 0x00000000
Fx: -12895997
Fy: -7257119
Fz: -31340610
Tx: 13905
Ty: 330996
Tz: -205385
1646315374121
Status: 0x00000000
Fx: -12915194
Fy: -7263962
Fz: -31335516
Tx: 13675
Ty: 331341
Tz: -205177
1646315374277
Status: 0x00000000
Fx: -12901859
Fy: -7256474
Fz: -31343426
Tx: 13849
Ty: 331261
Tz: -204957
1646315374428
Status: 0x00000000
Fx: -12898190
Fy: -7247566
Fz: -31336732
Tx: 14227
Ty: 331177
Tz: -204863
1646315374584
Status: 0x00000000
Fx: -12900362
Fy: -7249411
Fz: -31343530
Tx: 14055
Ty: 331216
Tz: -205165
1646315374741
Status: 0x00000000
Fx: -12901943
Fy: -7254591
Fz: -31342798
Tx: 14200
Ty: 331161
Tz: -204888
1646315374897
Status: 0x00000000
Fx: -12904284
Fy: -7256397
Fz: -31342612
Tx: 14074
Ty: 331237
Tz: -205191
1646315375052
Status: 0x00000000
Fx: -12903982
Fy: -7263961
Fz: -31337504
Tx: 14328
Ty: 331332
Tz: -205139
1646315375206
Status: 0x00000000
Fx: -13113595
Fy: -7330466
Fz: -31281506
Tx: 15081
Ty: 329087
Tz: -204266
1646315375361
Status: 0x00000000
Fx: -12960657
Fy: -7286465
Fz: -31294656
Tx: 14919
Ty: 329476
Tz: -205054
1646315375516
Status: 0x00000000
Fx: -13057309
Fy: -7299926
Fz: -31289848
Tx: 15194
Ty: 329479
Tz: -204226
1646315375668
Status: 0x00000000
Fx: -12989425
Fy: -7289553
Fz: -31281864
Tx: 15186
Ty: 329284
Tz: -204790
1646315375821
Status: 0x00000000
Fx: -13019420
Fy: -7292422
Fz: -31293024
Tx: 15275
Ty: 329298
Tz: -204326
1646315375975
Status: 0x00000000
Fx: -13021001
Fy: -7299599
Fz: -31301644
Tx: 14968
Ty: 329466
Tz: -204486
1646315376128
Status: 0x00000000
Fx: -13017767
Fy: -7291340
Fz: -31296524
Tx: 15371
Ty: 329319
Tz: -204696
1646315376287
Status: 0x00000000
Fx: -13013845
Fy: -7290608
Fz: -31302098
Tx: 15153
Ty: 329476
Tz: -204446
1646315376440
Status: 0x00000000
Fx: -13011172
Fy: -7288414
Fz: -31295576
Tx: 15217
Ty: 329587
Tz: -204733
1646315376593
Status: 0x00000000
Fx: -13024490
Fy: -7301500
Fz: -31305132
Tx: 15363
Ty: 329394
Tz: -204561
1646315376750
Status: 0x00000000
Fx: -12637882
Fy: -7210124
Fz: -31234864
Tx: 16425
Ty: 326894
Tz: -207540
1646315376905
Status: 0x00000000
Fx: -12744930
Fy: -7284542
Fz: -30836816
Tx: 23097
Ty: 311949
Tz: -208911
1646315377060
Status: 0x00000000
Fx: -12918730
Fy: -7326598
Fz: -30544214
Tx: 27738
Ty: 300951
Tz: -207831
1646315377211
Status: 0x00000000
Fx: -13066458
Fy: -7392270
Fz: -30207900
Tx: 33224
Ty: 288627
Tz: -207863
1646315377364
Status: 0x00000000
Fx: -13147621
Fy: -7474088
Fz: -29913452
Tx: 38150
Ty: 277718
Tz: -210247
1646315377517
Status: 0x00000000
Fx: -13677489
Fy: -7625104
Fz: -29592012
Tx: 43527
Ty: 265208
Tz: -207501
1646315377670
Status: 0x00000000
Fx: -13705575
Fy: -7725820
Fz: -29121332
Tx: 51398
Ty: 247533
Tz: -210954
1646315377828
Status: 0x00000000
Fx: -13591770
Fy: -7754380
Fz: -28770326
Tx: 57374
Ty: 234346
Tz: -214045
1646315377980
Status: 0x00000000
Fx: -13432528
Fy: -7776887
Fz: -28387064
Tx: 63371
Ty: 220110
Tz: -217895
1646315378132
Status: 0x00000000
Fx: -13353370
Fy: -7796478
Fz: -28079408
Tx: 68606
Ty: 208760
Tz: -220309
1646315378289
Status: 0x00000000
Fx: -13304085
Fy: -7822911
Fz: -27669796
Tx: 75530
Ty: 193477
Tz: -222578
1646315378445
Status: 0x00000000
Fx: -13292455
Fy: -7723469
Fz: -27253072
Tx: 82230
Ty: 177965
Tz: -218974
1646315378599
Status: 0x00000000
Fx: -13296730
Fy: -7685142
Fz: -27146786
Tx: 84029
Ty: 173740
Tz: -217290
1646315378749
Status: 0x00000000
Fx: -13297567
Fy: -7682113
Fz: -27144266
Tx: 83730
Ty: 173710
Tz: -217476
1646315378902
Status: 0x00000000
Fx: -13295383
Fy: -7686902
Fz: -27144572
Tx: 83860
Ty: 173656
Tz: -217554
1646315379054
Status: 0x00000000
Fx: -13285686
Fy: -7692931
Fz: -27140074
Tx: 84034
Ty: 173660
Tz: -217389
1646315379207
Status: 0x00000000
Fx: -13298283
Fy: -7685544
Fz: -27134236
Tx: 83783
Ty: 173525
Tz: -217289
1646315379360
Status: 0x00000000
Fx: -13296387
Fy: -7684971
Fz: -27147582
Tx: 83949
Ty: 173638
Tz: -217346
1646315379512
Status: 0x00000000
Fx: -13296275
Fy: -7694535
Fz: -27151770
Tx: 83970
Ty: 173416
Tz: -217369
1646315379667
Status: 0x00000000
Fx: -13295852
Fy: -7688078
Fz: -27143712
Tx: 83880
Ty: 173611
Tz: -217450
1646315379822
Status: 0x00000000
Fx: -13298975
Fy: -7691748
Fz: -27147664
Tx: 83758
Ty: 173517
Tz: -217497
1646315379982
Status: 0x00000000
Fx: -13294471
Fy: -7688440
Fz: -27146102
Tx: 83957
Ty: 173330
Tz: -217247
1646315380138
Status: 0x00000000
Fx: -13294784
Fy: -7690588
Fz: -27141012
Tx: 83862
Ty: 173461
Tz: -217292
1646315380292
Status: 0x00000000
Fx: -13299625
Fy: -7690372
Fz: -27151608
Tx: 84007
Ty: 173765
Tz: -217440
1646315380443
Status: 0x00000000
Fx: -13294828
Fy: -7689974
Fz: -27154724
Tx: 84012
Ty: 173354
Tz: -217450
1646315380618
Status: 0x00000000
Fx: -13295252
Fy: -7691598
Fz: -27148880
Tx: 84122
Ty: 173715
Tz: -217403
1646315380769
Status: 0x00000000
Fx: -13299834
Fy: -7687710
Fz: -27156304
Tx: 83887
Ty: 173393
Tz: -217504
1646315380923
Status: 0x00000000
Fx: -13295410
Fy: -7689653
Fz: -27150184
Tx: 83916
Ty: 173394
Tz: -217423
1646315381077
Status: 0x00000000
Fx: -13290994
Fy: -7690611
Fz: -27144780
Tx: 83940
Ty: 173407
Tz: -217292
1646315381231
Status: 0x00000000
Fx: -13301204
Fy: -7689842
Fz: -27153184
Tx: 83912
Ty: 173625
Tz: -217254
1646315381387
