Status: 0x00000000
Fx: -10842511
Fy: -4754537
Fz: -31373976
Tx: 65662
Ty: 203972
Tz: -162645
1645123692712
Status: 0x00000000
Fx: -10840167
Fy: -4762198
Fz: -31441204
Tx: 65116
Ty: 203336
Tz: -162809
1645123692855
Status: 0x00000000
Fx: -10839033
Fy: -4756150
Fz: -31518384
Tx: 64900
Ty: 202515
Tz: -162718
1645123692994
Status: 0x00000000
Fx: -10837924
Fy: -4752404
Fz: -31610658
Tx: 64344
Ty: 202031
Tz: -162827
1645123693132
Status: 0x00000000
Fx: -10824422
Fy: -4761324
Fz: -31688148
Tx: 63847
Ty: 201274
Tz: -163010
1645123693273
Status: 0x00000000
Fx: -10834115
Fy: -4782559
Fz: -31738820
Tx: 63852
Ty: 201056
Tz: -162596
1645123693414
Status: 0x00000000
Fx: -10833178
Fy: -4771243
Fz: -31810112
Tx: 63499
Ty: 200358
Tz: -162649
1645123693555
Status: 0x00000000
Fx: -10825508
Fy: -4777913
Fz: -31865126
Tx: 63382
Ty: 199852
Tz: -162745
1645123693695
Status: 0x00000000
Fx: -10821896
Fy: -4776103
Fz: -31932212
Tx: 63002
Ty: 199501
Tz: -163014
1645123693838
Status: 0x00000000
Fx: -10805084
Fy: -4776817
Fz: -32002812
Tx: 62591
Ty: 199035
Tz: -162893
1645123693981
Status: 0x00000000
Fx: -10813061
Fy: -4786668
Fz: -32073306
Tx: 62514
Ty: 198673
Tz: -162677
1645123694124
Status: 0x00000000
Fx: -10787242
Fy: -4774242
Fz: -32178012
Tx: 63350
Ty: 197595
Tz: -162537
1645123694268
Status: 0x00000000
Fx: -10803709
Fy: -4809335
Fz: -32277490
Tx: 63852
Ty: 196801
Tz: -162532
1645123694414
Status: 0x00000000
Fx: -10793594
Fy: -4788163
Fz: -32366324
Tx: 63928
Ty: 196249
Tz: -162871
1645123694555
Status: 0x00000000
Fx: -10786193
Fy: -4782610
Fz: -32476156
Tx: 63982
Ty: 195493
Tz: -162770
1645123694694
Status: 0x00000000
Fx: -10781902
Fy: -4778498
Fz: -32558628
Tx: 63662
Ty: 194775
Tz: -162778
1645123694836
Status: 0x00000000
Fx: -10791350
Fy: -4796111
Fz: -32642720
Tx: 64029
Ty: 194609
Tz: -162908
1645123694977
Status: 0x00000000
Fx: -10766606
Fy: -4776667
Fz: -32750572
Tx: 63935
Ty: 193503
Tz: -162959
1645123695120
Status: 0x00000000
Fx: -10760211
Fy: -4808218
Fz: -32856332
Tx: 63948
Ty: 192660
Tz: -162595
1645123695264
Status: 0x00000000
Fx: -10789343
Fy: -4840913
Fz: -32975348
Tx: 63805
Ty: 192438
Tz: -162657
1645123695407
Status: 0x00000000
Fx: -10770009
Fy: -4817120
Fz: -33084742
Tx: 63918
Ty: 191447
Tz: -162559
1645123695554
Status: 0x00000000
Fx: -10758118
Fy: -4793261
Fz: -33205944
Tx: 63596
Ty: 190954
Tz: -162890
1645123695694
Status: 0x00000000
Fx: -10735290
Fy: -4809241
Fz: -33314064
Tx: 63625
Ty: 190359
Tz: -163216
1645123695833
Status: 0x00000000
Fx: -10741546
Fy: -4812195
Fz: -33428966
Tx: 63583
Ty: 189763
Tz: -162900
1645123695974
Status: 0x00000000
Fx: -10729667
Fy: -4796884
Fz: -33564216
Tx: 63305
Ty: 189117
Tz: -163133
1645123696115
Status: 0x00000000
Fx: -10719910
Fy: -4788652
Fz: -33672712
Tx: 63176
Ty: 188804
Tz: -162925
1645123696257
Status: 0x00000000
Fx: -10708550
Fy: -4732213
Fz: -33753124
Tx: 63190
Ty: 189647
Tz: -163390
1645123696407
Status: 0x00000000
Fx: -10685032
Fy: -4713425
Fz: -33885284
Tx: 63318
Ty: 188852
Tz: -163673
1645123696554
Status: 0x00000000
Fx: -10710416
Fy: -4742839
Fz: -33986760
Tx: 63281
Ty: 188253
Tz: -163285
1645123696694
Status: 0x00000000
Fx: -10710870
Fy: -4734523
Fz: -34099112
Tx: 63463
Ty: 188011
Tz: -163432
1645123696835
Status: 0x00000000
Fx: -10708794
Fy: -4758654
Fz: -34215824
Tx: 63486
Ty: 187143
Tz: -163530
1645123696976
Status: 0x00000000
Fx: -10711675
Fy: -4753735
Fz: -34334264
Tx: 63230
Ty: 186565
Tz: -163305
1645123697120
Status: 0x00000000
Fx: -10661538
Fy: -4745852
Fz: -34475040
Tx: 63231
Ty: 185937
Tz: -163364
1645123697262
Status: 0x00000000
Fx: -10655974
Fy: -4760886
Fz: -34604472
Tx: 62961
Ty: 185243
Tz: -163849
1645123697404
Status: 0x00000000
Fx: -10641077
Fy: -4788932
Fz: -34731988
Tx: 62910
Ty: 184603
Tz: -163386
1645123697545
Status: 0x00000000
Fx: -10595501
Fy: -4754541
Fz: -34833456
Tx: 62550
Ty: 184304
Tz: -163678
1645123697686
Status: 0x00000000
Fx: -10625613
Fy: -4787638
Fz: -34968860
Tx: 62547
Ty: 183593
Tz: -163492
1645123697828
Status: 0x00000000
Fx: -10565736
Fy: -4787838
Fz: -35074880
Tx: 62380
Ty: 183306
Tz: -163679
1645123697970
Status: 0x00000000
Fx: -10522443
Fy: -4732650
Fz: -35212096
Tx: 62305
Ty: 182450
Tz: -163935
1645123698109
Status: 0x00000000
Fx: -10561314
Fy: -4799821
Fz: -35311900
Tx: 62338
Ty: 181545
Tz: -163617
1645123698251
Status: 0x00000000
Fx: -10536274
Fy: -4761001
Fz: -35452844
Tx: 62420
Ty: 181192
Tz: -163655
1645123698391
Status: 0x00000000
Fx: -10506599
Fy: -4756005
Fz: -35553492
Tx: 62221
Ty: 180379
Tz: -163709
1645123698531
Status: 0x00000000
Fx: -10511418
Fy: -4799318
Fz: -35671128
Tx: 62235
Ty: 179713
Tz: -163591
1645123698672
Status: 0x00000000
Fx: -10498237
Fy: -4780745
Fz: -35795912
Tx: 62531
Ty: 178985
Tz: -163733
1645123698814
Status: 0x00000000
Fx: -10543956
Fy: -4865409
Fz: -35922312
Tx: 62354
Ty: 178767
Tz: -163526
1645123698959
Status: 0x00000000
Fx: -10506665
Fy: -4814849
Fz: -36035920
Tx: 62852
Ty: 178042
Tz: -163495
1645123699103
Status: 0x00000000
Fx: -10583816
Fy: -4889583
Fz: -36152188
Tx: 62679
Ty: 177666
Tz: -163009
1645123699243
Status: 0x00000000
Fx: -10523501
Fy: -4840857
Fz: -36275732
Tx: 63038
Ty: 176944
Tz: -163404
1645123699388
Status: 0x00000000
Fx: -10486782
Fy: -4784339
Fz: -36417188
Tx: 63148
Ty: 176325
Tz: -163569
1645123699528
Status: 0x00000000
Fx: -10519499
Fy: -4792428
Fz: -36564788
Tx: 63142
Ty: 175411
Tz: -163610
1645123699673
Status: 0x00000000
Fx: -10481936
Fy: -4772057
Fz: -36703824
Tx: 63418
Ty: 174936
Tz: -163697
1645123699813
Status: 0x00000000
Fx: -10500214
Fy: -4782234
Fz: -36815204
Tx: 63460
Ty: 174224
Tz: -163368
1645123699955
Status: 0x00000000
Fx: -10547847
Fy: -4770826
Fz: -36926160
Tx: 63738
Ty: 174130
Tz: -163832
1645123700098
Status: 0x00000000
Fx: -10480975
Fy: -4705791
Fz: -37055540
Tx: 63452
Ty: 173383
Tz: -164133
1645123700244
Status: 0x00000000
Fx: -10474447
Fy: -4701819
Fz: -37179620
Tx: 63471
Ty: 172821
Tz: -164678
1645123700385
Status: 0x00000000
Fx: -10518843
Fy: -4715409
Fz: -37296264
Tx: 63678
Ty: 172337
Tz: -164059
1645123700525
Status: 0x00000000
Fx: -10423181
Fy: -4608555
Fz: -37407120
Tx: 63614
Ty: 171387
Tz: -164931
1645123700666
Status: 0x00000000
Fx: -10438689
Fy: -4591246
Fz: -37471020
Tx: 63326
Ty: 171181
Tz: -165052
1645123700807
Status: 0x00000000
Fx: -10568823
Fy: -4717306
Fz: -37496520
Tx: 63043
Ty: 171660
Tz: -164101
1645123700954
Status: 0x00000000
Fx: -10474577
Fy: -4602794
Fz: -37596400
Tx: 63347
Ty: 170764
Tz: -164839
1645123701100
Status: 0x00000000
Fx: -10426519
Fy: -4540999
Fz: -37663276
Tx: 62871
Ty: 170324
Tz: -165333
1645123701242
Status: 0x00000000
Fx: -10419083
Fy: -4529572
Fz: -37704568
Tx: 63245
Ty: 169944
Tz: -165162
1645123701385
Status: 0x00000000
Fx: -10535897
Fy: -4652665
Fz: -37707008
Tx: 63040
Ty: 170205
Tz: -164381
1645123701526
Status: 0x00000000
Fx: -10512020
Fy: -4666011
Fz: -37725040
Tx: 62624
Ty: 169917
Tz: -164607
1645123701671
Status: 0x00000000
Fx: -10462823
Fy: -4626533
Fz: -37834088
Tx: 62759
Ty: 169873
Tz: -164875
1645123701817
Status: 0x00000000
Fx: -10388755
Fy: -4552555
Fz: -37878040
Tx: 62668
Ty: 169206
Tz: -165373
1645123701960
Status: 0x00000000
Fx: -10356553
Fy: -4555039
Fz: -37876880
Tx: 62852
Ty: 169326
Tz: -165272
1645123702103
Status: 0x00000000
Fx: -10359076
Fy: -4590764
Fz: -37958088
Tx: 62677
Ty: 169018
Tz: -165149
1645123702247
Status: 0x00000000
Fx: -10456955
Fy: -4684564
Fz: -37952980
Tx: 62427
Ty: 169263
Tz: -164615
1645123702390
Status: 0x00000000
Fx: -10442693
Fy: -4683183
Fz: -37971060
Tx: 62616
Ty: 168997
Tz: -164517
1645123702532
Status: 0x00000000
Fx: -10481085
Fy: -4792031
Fz: -37993208
Tx: 62281
Ty: 168637
Tz: -163627
1645123702672
Status: 0x00000000
Fx: -10597204
Fy: -4759188
Fz: -38170776
Tx: 61759
Ty: 167870
Tz: -164196
1645123702816
Status: 0x00000000
Fx: -10485778
Fy: -4635905
Fz: -38324904
Tx: 61479
Ty: 167298
Tz: -164828
1645123702963
Status: 0x00000000
Fx: -10504610
Fy: -4699714
Fz: -38257164
Tx: 61515
Ty: 167983
Tz: -164614
1645123703110
Status: 0x00000000
Fx: -10454570
Fy: -4674506
Fz: -38205016
Tx: 61660
Ty: 167860
Tz: -164651
1645123703255
Status: 0x00000000
Fx: -10636643
Fy: -4823196
Fz: -38739896
Tx: 61854
Ty: 165149
Tz: -163842
1645123703396
Status: 0x00000000
Fx: -10589742
Fy: -4769465
Fz: -38733896
Tx: 62323
Ty: 164886
Tz: -163988
1645123703544
Status: 0x00000000
Fx: -10475800
Fy: -4673009
Fz: -38693272
Tx: 62378
Ty: 165034
Tz: -164593
1645123703698
Status: 0x00000000
Fx: -10471143
Fy: -4631008
Fz: -38654300
Tx: 62714
Ty: 165163
Tz: -164750
1645123703845
Status: 0x00000000
Fx: -10549079
Fy: -4658540
Fz: -38713936
Tx: 63242
Ty: 164616
Tz: -165110
1645123703988
Status: 0x00000000
Fx: -10570778
Fy: -4716493
Fz: -38789804
Tx: 63573
Ty: 164167
Tz: -164732
1645123704131
Status: 0x00000000
Fx: -10830249
Fy: -4913437
Fz: -39208640
Tx: 64317
Ty: 161961
Tz: -163675
1645123704274
Status: 0x00000000
Fx: -10857571
Fy: -4934005
Fz: -39333040
Tx: 64982
Ty: 161159
Tz: -163721
1645123704417
Status: 0x00000000
Fx: -10765877
Fy: -4843579
Fz: -39264736
Tx: 65033
Ty: 161263
Tz: -163703
1645123704562
Status: 0x00000000
Fx: -10703853
Fy: -4792625
Fz: -39259948
Tx: 65096
Ty: 161240
Tz: -164152
1645123704703
Status: 0x00000000
Fx: -10637083
Fy: -4714954
Fz: -39227040
Tx: 65382
Ty: 161419
Tz: -164541
1645123704844
Status: 0x00000000
Fx: -10574173
Fy: -4639571
Fz: -39178980
Tx: 65536
Ty: 161727
Tz: -164687
1645123704992
Status: 0x00000000
Fx: -10537565
Fy: -4577448
Fz: -39174096
Tx: 65579
Ty: 161774
Tz: -165196
1645123705133
Status: 0x00000000
Fx: -10461068
Fy: -4487523
Fz: -39143784
Tx: 65615
Ty: 161663
Tz: -165708
1645123705282
Status: 0x00000000
Fx: -10404114
Fy: -4436433
Fz: -39088768
Tx: 65617
Ty: 162176
Tz: -165962
1645123705431
Status: 0x00000000
Fx: -10448661
Fy: -4452901
Fz: -39133036
Tx: 65783
Ty: 161866
Tz: -165866
1645123705575
Status: 0x00000000
Fx: -10472718
Fy: -4445150
Fz: -39328948
Tx: 65762
Ty: 160735
Tz: -165792
1645123705716
Status: 0x00000000
Fx: -10573398
Fy: -4626654
Fz: -39823952
Tx: 65692
Ty: 158006
Tz: -165001
1645123705858
Status: 0x00000000
Fx: -10530657
Fy: -4675125
Fz: -39890748
Tx: 65693
Ty: 157446
Tz: -164703
1645123706001
Status: 0x00000000
Fx: -10387773
Fy: -4633165
Fz: -39883024
Tx: 65693
Ty: 157290
Tz: -165038
1645123706142
Status: 0x00000000
Fx: -10315299
Fy: -4600976
Fz: -39840832
Tx: 65785
Ty: 157945
Tz: -165090
1645123706285
Status: 0x00000000
Fx: -10230313
Fy: -4522096
Fz: -39835764
Tx: 65519
Ty: 157595
Tz: -165712
1645123706429
Status: 0x00000000
Fx: -10192197
Fy: -4575561
Fz: -39768376
Tx: 65521
Ty: 158199
Tz: -165464
1645123706572
Status: 0x00000000
Fx: -10214185
Fy: -4520109
Fz: -39747924
Tx: 65552
Ty: 158472
Tz: -165861
1645123706715
Status: 0x00000000
Fx: -10356360
Fy: -4638236
Fz: -39676052
Tx: 65793
Ty: 159066
Tz: -164638
1645123706865
Status: 0x00000000
Fx: -10266648
Fy: -4720069
Fz: -39460040
Tx: 65561
Ty: 160336
Tz: -164641
1645123707009
Status: 0x00000000
Fx: -10282783
Fy: -4765614
Fz: -39160660
Tx: 65640
Ty: 161898
Tz: -163966
1645123707155
Status: 0x00000000
Fx: -10234358
Fy: -4887415
Fz: -39056208
Tx: 66015
Ty: 162590
Tz: -163299
1645123707298
Status: 0x00000000
Fx: -10206461
Fy: -4947701
Fz: -38963448
Tx: 65730
Ty: 162805
Tz: -162906
1645123707444
Status: 0x00000000
Fx: -10454162
Fy: -5154348
Fz: -39031708
Tx: 66869
Ty: 164125
Tz: -161930
1645123707586
Status: 0x00000000
Fx: -10372368
Fy: -5222124
Fz: -39012408
Tx: 67014
Ty: 164331
Tz: -161248
1645123707730
Status: 0x00000000
Fx: -10355526
Fy: -5286830
Fz: -38846864
Tx: 66863
Ty: 165109
Tz: -160738
1645123707874
Status: 0x00000000
Fx: -10351596
Fy: -5341485
Fz: -38672416
Tx: 66778
Ty: 165779
Tz: -160885
1645123708016
Status: 0x00000000
Fx: -10571434
Fy: -5034371
Fz: -38506184
Tx: 70911
Ty: 171038
Tz: -162223
1645123708158
Status: 0x00000000
Fx: -10468678
Fy: -5132247
Fz: -38283696
Tx: 70795
Ty: 172327
Tz: -161178
1645123708299
Status: 0x00000000
Fx: -10503204
Fy: -5068278
Fz: -38193144
Tx: 72382
Ty: 174270
Tz: -161530
1645123708445
Status: 0x00000000
Fx: -10509623
Fy: -5145566
Fz: -38152188
Tx: 73520
Ty: 175302
Tz: -161548
1645123708589
Status: 0x00000000
Fx: -10670359
Fy: -4869185
Fz: -38470696
Tx: 73763
Ty: 173920
Tz: -162750
1645123708731
Status: 0x00000000
Fx: -10665011
Fy: -4971053
Fz: -38374144
Tx: 73299
Ty: 174342
Tz: -162649
1645123708875
Status: 0x00000000
Fx: -10582413
Fy: -5072533
Fz: -38414992
Tx: 73992
Ty: 174398
Tz: -161804
1645123709019
Status: 0x00000000
Fx: -10612423
Fy: -5063300
Fz: -38499696
Tx: 73980
Ty: 173919
Tz: -162027
1645123709162
Status: 0x00000000
Fx: -10602348
Fy: -5009623
Fz: -38533356
Tx: 73954
Ty: 174093
Tz: -162165
1645123709305
Status: 0x00000000
Fx: -10565758
Fy: -4965038
Fz: -38527992
Tx: 74056
Ty: 173968
Tz: -162493
1645123709449
Status: 0x00000000
Fx: -10581061
Fy: -4983340
Fz: -38505872
Tx: 74021
Ty: 174070
Tz: -162344
1645123709595
Status: 0x00000000
Fx: -10546926
Fy: -5085599
Fz: -38338064
Tx: 73747
Ty: 174878
Tz: -161695
1645123709740
Status: 0x00000000
Fx: -10526520
Fy: -5220130
Fz: -38102356
Tx: 73765
Ty: 176233
Tz: -160822
1645123709882
Status: 0x00000000
Fx: -10416979
Fy: -5109509
Fz: -38051816
Tx: 73926
Ty: 176363
Tz: -161340
1645123710026
Status: 0x00000000
Fx: -10642669
Fy: -4979318
Fz: -37961648
Tx: 75518
Ty: 178518
Tz: -162158
1645123710175
Status: 0x00000000
Fx: -10561507
Fy: -5038250
Fz: -37815408
Tx: 75334
Ty: 179276
Tz: -161645
1645123710317
Status: 0x00000000
Fx: -10526001
Fy: -5056172
Fz: -37820252
Tx: 75207
Ty: 178847
Tz: -161511
1645123710465
Status: 0x00000000
Fx: -10523428
Fy: -5021887
Fz: -37874132
Tx: 75645
Ty: 179025
Tz: -161682
1645123710614
Status: 0x00000000
Fx: -10536742
Fy: -4995583
Fz: -37948616
Tx: 75616
Ty: 178775
Tz: -161893
1645123710766
Status: 0x00000000
Fx: -10543438
Fy: -5017467
Fz: -37919664
Tx: 75683
Ty: 178858
Tz: -161775
1645123710911
Status: 0x00000000
Fx: -10444962
Fy: -5110728
Fz: -37705576
Tx: 75183
Ty: 179678
Tz: -161173
1645123711057
Status: 0x00000000
Fx: -11108637
Fy: -4868912
Fz: -38242116
Tx: 74650
Ty: 177033
Tz: -164361
1645123711200
Status: 0x00000000
Fx: -10739186
Fy: -4878397
Fz: -37956968
Tx: 75472
Ty: 178895
Tz: -162889
1645123711345
Status: 0x00000000
Fx: -10692482
Fy: -4942268
Fz: -38077224
Tx: 76007
Ty: 178748
Tz: -162297
1645123711488
Status: 0x00000000
Fx: -10725656
Fy: -4890034
Fz: -38064100
Tx: 76011
Ty: 178805
Tz: -162592
1645123711633
Status: 0x00000000
Fx: -10696624
Fy: -4904249
Fz: -38081728
Tx: 75766
Ty: 178653
Tz: -162401
1645123711780
Status: 0x00000000
Fx: -10721267
Fy: -5021258
Fz: -37982560
Tx: 75706
Ty: 179037
Tz: -162111
1645123711998
Status: 0x00000000
Fx: -10494213
Fy: -5075888
Fz: -37699020
Tx: 75621
Ty: 180689
Tz: -161494
1645123712141
Status: 0x00000000
Fx: -10583078
Fy: -5022937
Fz: -37500976
Tx: 76749
Ty: 182968
Tz: -161653
1645123712291
Status: 0x00000000
Fx: -10599847
Fy: -5012204
Fz: -37540520
Tx: 78110
Ty: 184139
Tz: -162084
1645123712438
Status: 0x00000000
Fx: -10560254
Fy: -4929316
Fz: -37652848
Tx: 78624
Ty: 184051
Tz: -162021
1645123712583
Status: 0x00000000
Fx: -10566208
Fy: -4916763
Fz: -37732820
Tx: 78693
Ty: 183836
Tz: -162018
1645123712733
Status: 0x00000000
Fx: -10562454
Fy: -4895575
Fz: -37738872
Tx: 79311
Ty: 183873
Tz: -162075
1645123712878
Status: 0x00000000
Fx: -10490454
Fy: -5001805
Fz: -37610816
Tx: 78491
Ty: 184545
Tz: -161617
1645123713024
Status: 0x00000000
Fx: -10467922
Fy: -5033036
Fz: -37548712
Tx: 78542
Ty: 184733
Tz: -161185
1645123713166
Status: 0x00000000
Fx: -10484744
Fy: -4995984
Fz: -37585120
Tx: 78941
Ty: 184619
Tz: -161263
1645123713312
Status: 0x00000000
Fx: -10489201
Fy: -4979697
Fz: -37598536
Tx: 78957
Ty: 184431
Tz: -161476
1645123713455
Status: 0x00000000
Fx: -10439379
Fy: -5080144
Fz: -37486664
Tx: 78731
Ty: 185307
Tz: -161141
1645123713601
Status: 0x00000000
Fx: -10975103
Fy: -5228850
Fz: -38143352
Tx: 79696
Ty: 182619
Tz: -161921
1645123713746
Status: 0x00000000
Fx: -10999629
Fy: -4836445
Fz: -38071848
Tx: 78930
Ty: 182431
Tz: -163360
1645123713895
Status: 0x00000000
Fx: -10977648
Fy: -4799405
Fz: -38083256
Tx: 79025
Ty: 182242
Tz: -163313
1645123714041
Status: 0x00000000
Fx: -10996574
Fy: -4855476
Fz: -38087940
Tx: 79084
Ty: 182527
Tz: -163171
1645123714183
Status: 0x00000000
Fx: -10988343
Fy: -4822111
Fz: -38104604
Tx: 78843
Ty: 182594
Tz: -163469
1645123714331
Status: 0x00000000
Fx: -10962102
Fy: -4800238
Fz: -38092548
Tx: 78823
Ty: 182321
Tz: -163371
1645123714474
Status: 0x00000000
Fx: -10968988
Fy: -4749814
Fz: -38171520
Tx: 79268
Ty: 182272
Tz: -163488
