Fx: -13331798
Fy: -7692602
Fz: -27058792
Tx: 83786
Ty: 174389
Tz: -217372
1646316445771
Status: 0x00000000
Fx: -13330090
Fy: -7691249
Fz: -27056708
Tx: 83698
Ty: 174404
Tz: -217686
1646316445932
Status: 0x00000000
Fx: -13331958
Fy: -7693870
Fz: -27050976
Tx: 83894
Ty: 174380
Tz: -217577
1646316446087
Status: 0x00000000
Fx: -13330287
Fy: -7695187
Fz: -27059340
Tx: 83869
Ty: 174529
Tz: -217803
1646316446243
Status: 0x00000000
Fx: -13326451
Fy: -7691930
Fz: -27056776
Tx: 83697
Ty: 174523
Tz: -217762
1646316446399
Status: 0x00000000
Fx: -13326337
Fy: -7684533
Fz: -27056900
Tx: 83785
Ty: 174525
Tz: -217849
1646316446554
Status: 0x00000000
Fx: -13333500
Fy: -7692031
Fz: -27057184
Tx: 83858
Ty: 174381
Tz: -217628
1646316446713
Status: 0x00000000
Fx: -13324288
Fy: -7691942
Fz: -27054228
Tx: 83721
Ty: 174396
Tz: -217552
1646316446868
Status: 0x00000000
Fx: -13328540
Fy: -7678797
Fz: -27049948
Tx: 84021
Ty: 174544
Tz: -217757
1646316447026
Status: 0x00000000
Fx: -13322270
Fy: -7686789
Fz: -27058244
Tx: 83942
Ty: 174564
Tz: -217698
1646316447184
Status: 0x00000000
Fx: -13328861
Fy: -7698270
Fz: -27061288
Tx: 83890
Ty: 174661
Tz: -217813
1646316447338
Status: 0x00000000
Fx: -13330315
Fy: -7688455
Fz: -27057076
Tx: 83838
Ty: 174692
Tz: -217505
1646316447492
Status: 0x00000000
Fx: -13326334
Fy: -7682986
Fz: -27045508
Tx: 83633
Ty: 174316
Tz: -217630
1646316447646
Status: 0x00000000
Fx: -13323325
Fy: -7690657
Fz: -27043344
Tx: 83707
Ty: 174512
Tz: -217757
1646316447802
Status: 0x00000000
Fx: -13322808
Fy: -7693044
Fz: -27049900
Tx: 83741
Ty: 174519
Tz: -217859
1646316447956
Status: 0x00000000
Fx: -13319245
Fy: -7685085
Fz: -27044990
Tx: 83863
Ty: 174605
Tz: -217668
1646316448109
Status: 0x00000000
Fx: -13326347
Fy: -7682975
Fz: -27036514
Tx: 83741
Ty: 174751
Tz: -217852
1646316448267
Status: 0x00000000
Fx: -13324654
Fy: -7685305
Fz: -27042584
Tx: 83642
Ty: 174591
Tz: -218021
1646316448423
Status: 0x00000000
Fx: -13327079
Fy: -7689907
Fz: -27044476
Tx: 83643
Ty: 174769
Tz: -217453
1646316448582
Status: 0x00000000
Fx: -13321755
Fy: -7689558
Fz: -27046380
Tx: 83849
Ty: 174571
Tz: -217889
1646316448740
Status: 0x00000000
Fx: -13328138
Fy: -7686838
Fz: -27050256
Tx: 83815
Ty: 174797
Tz: -217671
1646316448894
Status: 0x00000000
Fx: -13325964
Fy: -7683561
Fz: -27048488
Tx: 83713
Ty: 174642
Tz: -217665
1646316449047
Status: 0x00000000
Fx: -13323470
Fy: -7683641
Fz: -27050710
Tx: 83795
Ty: 174574
Tz: -217691
1646316449201
Status: 0x00000000
Fx: -13327298
Fy: -7691732
Fz: -27054052
Tx: 83669
Ty: 174639
Tz: -217651
1646316449355
Status: 0x00000000
Fx: -13320370
Fy: -7683389
Fz: -27048460
Tx: 83731
Ty: 174656
Tz: -217669
1646316449506
Status: 0x00000000
Fx: -13327147
Fy: -7681286
Fz: -27039870
Tx: 83919
Ty: 174842
Tz: -217621
1646316449661
Status: 0x00000000
Fx: -13325754
Fy: -7682585
Fz: -27044894
Tx: 83740
Ty: 174767
Tz: -217787
1646316449816
Status: 0x00000000
Fx: -13329255
Fy: -7685169
Fz: -27036514
Tx: 83938
Ty: 174989
Tz: -217598
1646316449969
Status: 0x00000000
Fx: -13325061
Fy: -7689429
Fz: -27049524
Tx: 83661
Ty: 174951
Tz: -217672
1646316450124
Status: 0x00000000
Fx: -13330960
Fy: -7684936
Fz: -27032024
Tx: 83691
Ty: 175046
Tz: -217815
1646316450279
Status: 0x00000000
Fx: -13327848
Fy: -7692713
Fz: -27032416
Tx: 83667
Ty: 175006
Tz: -217660
1646316450436
Status: 0x00000000
Fx: -13324130
Fy: -7685013
Fz: -27038924
Tx: 83918
Ty: 174780
Tz: -217785
1646316450591
Status: 0x00000000
Fx: -13326435
Fy: -7687226
Fz: -27033072
Tx: 83709
Ty: 175130
Tz: -217609
1646316450748
Status: 0x00000000
Fx: -13329952
Fy: -7690578
Fz: -27033572
Tx: 83419
Ty: 175242
Tz: -217781
1646316450905
Status: 0x00000000
Fx: -13324112
Fy: -7682963
Fz: -27035880
Tx: 83594
Ty: 174849
Tz: -217620
1646316451059
Status: 0x00000000
Fx: -13326249
Fy: -7687098
Fz: -27032906
Tx: 83834
Ty: 174920
Tz: -217559
1646316451211
Status: 0x00000000
Fx: -13333088
Fy: -7682818
Fz: -27036644
Tx: 83578
Ty: 175198
Tz: -217769
1646316451364
Status: 0x00000000
Fx: -13323453
Fy: -7680940
Fz: -27043492
Tx: 83776
Ty: 175224
Tz: -217680
1646316451519
Status: 0x00000000
Fx: -13324859
Fy: -7686395
Fz: -27049254
Tx: 83967
Ty: 175119
Tz: -217764
1646316451672
Status: 0x00000000
Fx: -13326353
Fy: -7687305
Fz: -27042328
Tx: 83877
Ty: 175180
Tz: -217646
1646316451827
Status: 0x00000000
Fx: -13328334
Fy: -7688293
Fz: -27033132
Tx: 83594
Ty: 174890
Tz: -217644
1646316451983
Status: 0x00000000
Fx: -13333594
Fy: -7679809
Fz: -27042584
Tx: 83497
Ty: 175014
Tz: -217422
1646316452138
Status: 0x00000000
Fx: -13332117
Fy: -7684054
Fz: -27037408
Tx: 83756
Ty: 175085
Tz: -217785
1646316452293
Status: 0x00000000
Fx: -13330831
Fy: -7692425
Fz: -27039112
Tx: 83505
Ty: 174817
Tz: -217653
1646316452447
Status: 0x00000000
Fx: -13328123
Fy: -7690975
Fz: -27043936
Tx: 83524
Ty: 174825
Tz: -217791
1646316452603
Status: 0x00000000
Fx: -13329573
Fy: -7685634
Fz: -27044748
Tx: 83832
Ty: 174830
Tz: -217684
1646316452758
Status: 0x00000000
Fx: -13327038
Fy: -7678471
Fz: -27294664
Tx: 79307
Ty: 184214
Tz: -217257
1646316452912
Status: 0x00000000
Fx: -13365598
Fy: -7645059
Fz: -27600432
Tx: 73992
Ty: 195454
Tz: -215349
1646316453068
Status: 0x00000000
Fx: -13407052
Fy: -7640230
Fz: -27864264
Tx: 69470
Ty: 205318
Tz: -214058
1646316453222
Status: 0x00000000
Fx: -13324920
Fy: -7600211
Fz: -28110314
Tx: 64807
Ty: 214438
Tz: -213761
1646316453377
Status: 0x00000000
Fx: -13440668
Fy: -7628503
Fz: -28296918
Tx: 61782
Ty: 221221
Tz: -212915
1646316453534
Status: 0x00000000
Fx: -13352467
Fy: -7589923
Fz: -28482276
Tx: 58440
Ty: 228304
Tz: -212507
1646316453688
Status: 0x00000000
Fx: -13374847
Fy: -7542962
Fz: -28671948
Tx: 55265
Ty: 235321
Tz: -210781
1646316453843
Status: 0x00000000
Fx: -13420934
Fy: -7536611
Fz: -28890264
Tx: 51254
Ty: 243234
Tz: -209365
1646316453998
Status: 0x00000000
Fx: -13363033
Fy: -7492727
Fz: -29095788
Tx: 47456
Ty: 250888
Tz: -208683
1646316454153
Status: 0x00000000
Fx: -13353490
Fy: -7448666
Fz: -29308336
Tx: 44302
Ty: 258059
Tz: -206982
1646316454314
Status: 0x00000000
Fx: -13489223
Fy: -7463068
Fz: -29486008
Tx: 40743
Ty: 264848
Tz: -205014
1646316454471
Status: 0x00000000
Fx: -13473701
Fy: -7484737
Fz: -29642288
Tx: 37895
Ty: 270756
Tz: -205849
1646316454626
Status: 0x00000000
Fx: -13384400
Fy: -7520542
Fz: -29742740
Tx: 36270
Ty: 274098
Tz: -208882
1646316454783
Status: 0x00000000
Fx: -14035887
Fy: -7758904
Fz: -29792248
Tx: 35298
Ty: 275570
Tz: -205797
1646316454938
Status: 0x00000000
Fx: -14260746
Fy: -7923434
Fz: -29750660
Tx: 35786
Ty: 274851
Tz: -208417
1646316455096
Status: 0x00000000
Fx: -14249215
Fy: -7948385
Fz: -29859532
Tx: 34094
Ty: 278377
Tz: -209356
1646316455250
Status: 0x00000000
Fx: -13983097
Fy: -7818176
Fz: -29931886
Tx: 32775
Ty: 281119
Tz: -209425
1646316455404
Status: 0x00000000
Fx: -13964653
Fy: -7824778
Fz: -29940780
Tx: 32662
Ty: 281351
Tz: -209764
1646316455559
Status: 0x00000000
Fx: -13924156
Fy: -7808632
Fz: -29932344
Tx: 32528
Ty: 281528
Tz: -210247
1646316455714
Status: 0x00000000
Fx: -13894877
Fy: -7793680
Fz: -29940200
Tx: 32545
Ty: 281556
Tz: -210213
1646316455868
Status: 0x00000000
Fx: -13685474
Fy: -7776270
Fz: -30095780
Tx: 30062
Ty: 286359
Tz: -212652
1646316456026
Status: 0x00000000
Fx: -13470117
Fy: -7631129
Fz: -30192472
Tx: 28358
Ty: 290610
Tz: -211905
1646316456182
Status: 0x00000000
Fx: -13288498
Fy: -7432774
Fz: -30122706
Tx: 28959
Ty: 288221
Tz: -207065
1646316456338
Status: 0x00000000
Fx: -13236319
Fy: -7406908
Fz: -30103128
Tx: 29307
Ty: 286910
Tz: -207016
1646316456494
Status: 0x00000000
Fx: -13555964
Fy: -7483630
Fz: -29888004
Tx: 33079
Ty: 279216
Tz: -204688
1646316456649
Status: 0x00000000
Fx: -13884707
Fy: -7571071
Fz: -29698876
Tx: 36509
Ty: 271862
Tz: -201887
1646316456804
Status: 0x00000000
Fx: -13989663
Fy: -7681044
Fz: -29519488
Tx: 39641
Ty: 265289
Tz: -203981
1646316456959
Status: 0x00000000
Fx: -14021387
Fy: -7758046
Fz: -29242068
Tx: 44615
Ty: 254895
Tz: -206917
1646316457112
Status: 0x00000000
Fx: -13988662
Fy: -7822963
Fz: -28978768
Tx: 49319
Ty: 245410
Tz: -209538
1646316457268
Status: 0x00000000
Fx: -13937342
Fy: -7838656
Fz: -28749680
Tx: 53272
Ty: 237318
Tz: -211214
1646316457423
Status: 0x00000000
Fx: -13778531
Fy: -7814421
Fz: -28565624
Tx: 56777
Ty: 229783
Tz: -213828
1646316457582
Status: 0x00000000
Fx: -13736843
Fy: -7846485
Fz: -28318578
Tx: 61283
Ty: 220698
Tz: -215491
1646316457738
Status: 0x00000000
Fx: -13607228
Fy: -7871394
Fz: -28069028
Tx: 65691
Ty: 211312
Tz: -218876
1646316457891
Status: 0x00000000
Fx: -13357210
Fy: -7823825
Fz: -27851256
Tx: 69612
Ty: 203232
Tz: -221850
1646316458047
Status: 0x00000000
Fx: -13416261
Fy: -7844884
Fz: -27541286
Tx: 75169
Ty: 192007
Tz: -222082
1646316458199
Status: 0x00000000
Fx: -13351893
Fy: -7744183
Fz: -27294756
Tx: 80007
Ty: 182694
Tz: -219568
1646316458354
Status: 0x00000000
Fx: -13326180
Fy: -7686448
Fz: -27068100
Tx: 83997
Ty: 174366
Tz: -217679
1646316458510
Status: 0x00000000
Fx: -13326872
Fy: -7683286
Fz: -27060518
Tx: 83782
Ty: 174185
Tz: -217700
1646316458664
Status: 0x00000000
Fx: -13325417
Fy: -7688286
Fz: -27048514
Tx: 83965
Ty: 174152
Tz: -217742
1646316458820
Status: 0x00000000
Fx: -13317371
Fy: -7678361
Fz: -27058352
Tx: 83912
Ty: 173895
Tz: -217659
1646316458974
Status: 0x00000000
Fx: -13327712
Fy: -7680618
Fz: -27051194
Tx: 84235
Ty: 173712
Tz: -217626
1646316459130
Status: 0x00000000
Fx: -13331766
Fy: -7689492
Fz: -27053484
Tx: 84149
Ty: 174051
Tz: -217816
1646316459287
Status: 0x00000000
Fx: -13326464
Fy: -7689721
Fz: -27045004
Tx: 84121
Ty: 173853
Tz: -217976
1646316459442
Status: 0x00000000
Fx: -13324107
Fy: -7690252
Fz: -27042976
Tx: 84211
Ty: 174103
Tz: -217721
1646316459598
Status: 0x00000000
Fx: -13327942
Fy: -7670435
Fz: -27040664
Tx: 84138
Ty: 174052
Tz: -217832
1646316459754
Status: 0x00000000
Fx: -13321818
Fy: -7682054
Fz: -27039608
Tx: 84341
Ty: 173799
Tz: -217548
1646316459908
Status: 0x00000000
Fx: -13323976
Fy: -7681193
Fz: -27042800
Tx: 84387
Ty: 173974
Tz: -217598
1646316460064
