Tx: 80681
Ty: 190034
Tz: -264928
1645102098024
Status: 0x00000000
Fx: -12198721
Fy: -5211993
Fz: -31513212
Tx: 80538
Ty: 190182
Tz: -265114
1645102098167
Status: 0x00000000
Fx: -12210119
Fy: -5219140
Fz: -31514952
Tx: 80599
Ty: 190005
Tz: -265154
1645102098344
Status: 0x00000000
Fx: -12213359
Fy: -5213072
Fz: -31513934
Tx: 80827
Ty: 189975
Tz: -265129
1645102098519
Status: 0x00000000
Fx: -12206907
Fy: -5216352
Fz: -31532794
Tx: 80734
Ty: 189906
Tz: -265457
1645102098664
Status: 0x00000000
Fx: -12204983
Fy: -5215288
Fz: -31509448
Tx: 80459
Ty: 190061
Tz: -265115
1645102098840
Status: 0x00000000
Fx: -12203685
Fy: -5213339
Fz: -31506632
Tx: 80700
Ty: 189975
Tz: -265038
1645102099007
Status: 0x00000000
Fx: -12206694
Fy: -5208228
Fz: -31521214
Tx: 80903
Ty: 189921
Tz: -265241
1645102099186
Status: 0x00000000
Fx: -12203981
Fy: -5212590
Fz: -31522636
Tx: 80351
Ty: 189923
Tz: -265178
1645102099358
Status: 0x00000000
Fx: -12209894
Fy: -5203194
Fz: -31514082
Tx: 80850
Ty: 190148
Tz: -265171
1645102099528
Status: 0x00000000
Fx: -12208867
Fy: -5213999
Fz: -31510648
Tx: 80435
Ty: 189877
Tz: -265039
1645102099708
Status: 0x00000000
Fx: -12210095
Fy: -5210009
Fz: -31505822
Tx: 80628
Ty: 189840
Tz: -265279
1645102099887
Status: 0x00000000
Fx: -12211442
Fy: -5216330
Fz: -31516508
Tx: 80588
Ty: 190082
Tz: -265142
1645102100058
Status: 0x00000000
Fx: -12209867
Fy: -5215212
Fz: -31511572
Tx: 80455
Ty: 190152
Tz: -265316
1645102100247
Status: 0x00000000
Fx: -12206569
Fy: -5212444
Fz: -31518004
Tx: 80600
Ty: 189936
Tz: -265090
1645102100438
Status: 0x00000000
Fx: -12207898
Fy: -5211252
Fz: -31503672
Tx: 80602
Ty: 189904
Tz: -265071
1645102100605
Status: 0x00000000
Fx: -12212469
Fy: -5211052
Fz: -31522534
Tx: 80774
Ty: 189973
Tz: -265142
1645102100776
Status: 0x00000000
Fx: -12210341
Fy: -5216617
Fz: -31504210
Tx: 80513
Ty: 189884
Tz: -265107
1645102100950
Status: 0x00000000
Fx: -12210723
Fy: -5208526
Fz: -31514336
Tx: 80816
Ty: 190023
Tz: -265251
1645102101117
Status: 0x00000000
Fx: -12203378
Fy: -5205858
Fz: -31505828
Tx: 80676
Ty: 190003
Tz: -265032
1645102101301
Status: 0x00000000
Fx: -12211601
Fy: -5213387
Fz: -31514236
Tx: 80489
Ty: 190114
Tz: -265186
1645102101488
Status: 0x00000000
Fx: -12207025
Fy: -5211284
Fz: -31517188
Tx: 80612
Ty: 190010
Tz: -265138
1645102101676
Status: 0x00000000
Fx: -12205202
Fy: -5210760
Fz: -31509520
Tx: 80583
Ty: 189873
Tz: -264996
1645102101855
Status: 0x00000000
Fx: -12205717
Fy: -5214749
Fz: -31501620
Tx: 80715
Ty: 190072
Tz: -264980
1645102102035
Status: 0x00000000
Fx: -12217499
Fy: -5208936
Fz: -31501032
Tx: 80531
Ty: 190033
Tz: -265078
1645102102222
Status: 0x00000000
Fx: -12205955
Fy: -5218867
Fz: -31514606
Tx: 80544
Ty: 190079
Tz: -265120
1645102102408
Status: 0x00000000
Fx: -12211436
Fy: -5213540
Fz: -31514324
Tx: 80456
Ty: 190200
Tz: -265091
1645102102587
Status: 0x00000000
Fx: -12214428
Fy: -5214581
Fz: -31510148
Tx: 80547
Ty: 190113
Tz: -265288
1645102102750
Status: 0x00000000
Fx: -12213815
Fy: -5218941
Fz: -31507376
Tx: 80552
Ty: 190139
Tz: -264966
1645102102938
Status: 0x00000000
Fx: -12205866
Fy: -5221172
Fz: -31515996
Tx: 80474
Ty: 190012
Tz: -265189
1645102103123
Status: 0x00000000
Fx: -12207609
Fy: -5218661
Fz: -31500574
Tx: 80769
Ty: 190125
Tz: -265320
1645102103294
Status: 0x00000000
Fx: -12208705
Fy: -5211888
Fz: -31508460
Tx: 80805
Ty: 189856
Tz: -265163
1645102103446
Status: 0x00000000
Fx: -12210657
Fy: -5215917
Fz: -31499624
Tx: 80481
Ty: 190354
Tz: -265349
1645102103631
Status: 0x00000000
Fx: -12213394
Fy: -5210224
Fz: -31501768
Tx: 80591
Ty: 190069
Tz: -265330
1645102103807
Status: 0x00000000
Fx: -12213079
Fy: -5206271
Fz: -31499282
Tx: 80506
Ty: 190263
Tz: -264977
1645102103978
Status: 0x00000000
Fx: -12212473
Fy: -5214297
Fz: -31509748
Tx: 80663
Ty: 189993
Tz: -265082
1645102104148
Status: 0x00000000
Fx: -12212238
Fy: -5207870
Fz: -31493132
Tx: 80656
Ty: 190275
Tz: -265323
1645102104316
Status: 0x00000000
Fx: -12209668
Fy: -5208941
Fz: -31496592
Tx: 81067
Ty: 190403
Tz: -265112
1645102104505
Status: 0x00000000
Fx: -12205848
Fy: -5209547
Fz: -31500992
Tx: 80985
Ty: 190379
Tz: -265176
1645102104741
Status: 0x00000000
Fx: -12213807
Fy: -5215906
Fz: -31492556
Tx: 80801
Ty: 190333
Tz: -265376
1645102104917
Status: 0x00000000
Fx: -12215764
Fy: -5207793
Fz: -31496484
Tx: 80861
Ty: 190462
Tz: -264853
1645102105076
