Tz: -214259
1646311318714
Status: 0x00000000
Fx: -13231405
Fy: -7617365
Fz: -26334604
Tx: 82407
Ty: 175932
Tz: -214107
1646311318863
Status: 0x00000000
Fx: -13234189
Fy: -7613720
Fz: -26339286
Tx: 82394
Ty: 176050
Tz: -214106
1646311319017
Status: 0x00000000
Fx: -13222390
Fy: -7613010
Fz: -26339714
Tx: 82296
Ty: 176200
Tz: -213973
1646311319170
Status: 0x00000000
Fx: -13222478
Fy: -7623345
Fz: -26336734
Tx: 82196
Ty: 176228
Tz: -214359
1646311319322
Status: 0x00000000
Fx: -13230489
Fy: -7621226
Fz: -26343608
Tx: 82436
Ty: 176319
Tz: -214193
1646311319476
Status: 0x00000000
Fx: -13229622
Fy: -7613453
Fz: -26335416
Tx: 82508
Ty: 176145
Tz: -214259
1646311319632
Status: 0x00000000
Fx: -13235381
Fy: -7613193
Fz: -26351516
Tx: 82543
Ty: 176388
Tz: -214444
1646311319782
Status: 0x00000000
Fx: -13230646
Fy: -7622960
Fz: -26339984
Tx: 82286
Ty: 176424
Tz: -214048
1646311319934
Status: 0x00000000
Fx: -13230620
Fy: -7619248
Fz: -26337154
Tx: 82543
Ty: 176306
Tz: -214342
1646311320088
Status: 0x00000000
Fx: -13231910
Fy: -7618659
Fz: -26337288
Tx: 82251
Ty: 176312
Tz: -214228
1646311320240
Status: 0x00000000
Fx: -13235283
Fy: -7619036
Fz: -26340224
Tx: 82266
Ty: 176055
Tz: -214208
1646311320394
Status: 0x00000000
Fx: -13227162
Fy: -7625746
Fz: -26332608
Tx: 82189
Ty: 175973
Tz: -214062
1646311320549
Status: 0x00000000
Fx: -13230303
Fy: -7615178
Fz: -26337294
Tx: 82429
Ty: 176059
Tz: -214216
1646311320701
Status: 0x00000000
Fx: -13226905
Fy: -7615125
Fz: -26334788
Tx: 82511
Ty: 176206
Tz: -214067
1646311320851
Status: 0x00000000
Fx: -13232157
Fy: -7614541
Fz: -26340498
Tx: 82238
Ty: 176317
Tz: -214294
1646311321002
Status: 0x00000000
Fx: -13232734
Fy: -7617940
Fz: -26333902
Tx: 82530
Ty: 176062
Tz: -214152
1646311321152
Status: 0x00000000
Fx: -13229705
Fy: -7619012
Fz: -26332928
Tx: 82403
Ty: 176080
Tz: -214224
1646311321304
Status: 0x00000000
Fx: -13232976
Fy: -7618318
Fz: -26341520
Tx: 82534
Ty: 176093
Tz: -214265
1646311321455
Status: 0x00000000
Fx: -13240077
Fy: -7610659
Fz: -26324876
Tx: 82533
Ty: 176318
Tz: -214240
1646311321609
Status: 0x00000000
Fx: -13231353
Fy: -7615154
Fz: -26331304
Tx: 82389
Ty: 176095
Tz: -214086
1646311321760
Status: 0x00000000
Fx: -13228669
Fy: -7620147
Fz: -26331424
Tx: 82314
Ty: 176032
Tz: -214129
1646311321914
Status: 0x00000000
Fx: -13231249
Fy: -7627643
Fz: -26330392
Tx: 82230
Ty: 175904
Tz: -214081
1646311322067
Status: 0x00000000
Fx: -13230018
Fy: -7618228
Fz: -26335384
Tx: 82468
Ty: 176363
Tz: -214256
1646311322217
Status: 0x00000000
Fx: -13236756
Fy: -7618877
Fz: -26330512
Tx: 82585
Ty: 176150
Tz: -214264
1646311322367
Status: 0x00000000
Fx: -13231489
Fy: -7617631
Fz: -26338468
Tx: 82426
Ty: 176287
Tz: -214223
1646311322520
Status: 0x00000000
Fx: -13240250
Fy: -7620674
Fz: -26333784
Tx: 82358
Ty: 176192
Tz: -214111
1646311322673
Status: 0x00000000
Fx: -13227353
Fy: -7622552
Fz: -26342142
Tx: 82607
Ty: 175950
Tz: -214416
1646311322824
Status: 0x00000000
Fx: -13229484
Fy: -7622872
Fz: -26334372
Tx: 82429
Ty: 176137
Tz: -214144
1646311322975
Status: 0x00000000
Fx: -13228477
Fy: -7622607
Fz: -26342026
Tx: 82324
Ty: 176103
Tz: -214238
1646311323129
Status: 0x00000000
Fx: -13229283
Fy: -7617465
Fz: -26332498
Tx: 82334
Ty: 175940
Tz: -214271
1646311323282
Status: 0x00000000
Fx: -13230293
Fy: -7618407
Fz: -26335564
Tx: 82423
Ty: 176100
Tz: -214257
1646311323433
Status: 0x00000000
Fx: -13235337
Fy: -7616894
Fz: -26335036
Tx: 82499
Ty: 176017
Tz: -214430
1646311323585
Status: 0x00000000
Fx: -13224258
Fy: -7618443
Fz: -26328238
Tx: 82460
Ty: 176346
Tz: -214255
1646311323736
Status: 0x00000000
Fx: -13228513
Fy: -7621520
Fz: -26334358
Tx: 82658
Ty: 176030
Tz: -214197
1646311323891
Status: 0x00000000
Fx: -13235367
Fy: -7616046
Fz: -26334816
Tx: 82594
Ty: 176121
Tz: -214172
1646311324042
Status: 0x00000000
Fx: -13235089
Fy: -7617521
Fz: -26341776
Tx: 82559
Ty: 176231
Tz: -214210
1646311324199
Status: 0x00000000
Fx: -13238090
Fy: -7614210
Fz: -26329072
Tx: 82818
Ty: 176088
Tz: -214248
1646311324352
Status: 0x00000000
Fx: -13235528
Fy: -7628023
Fz: -26325338
Tx: 82487
Ty: 176306
Tz: -214067
1646311324508
Status: 0x00000000
Fx: -13229999
Fy: -7622781
Fz: -26323284
Tx: 82416
Ty: 176263
Tz: -214452
1646311324667
Status: 0x00000000
Fx: -13237194
Fy: -7619949
Fz: -26325072
Tx: 82545
Ty: 176317
Tz: -214150
1646311324823
Status: 0x00000000
Fx: -13240206
Fy: -7615028
Fz: -26322092
Tx: 82497
Ty: 176015
Tz: -214430
1646311324975
Status: 0x00000000
Fx: -13232028
Fy: -7614186
Fz: -26329006
Tx: 82486
Ty: 176011
Tz: -214294
1646311325127
Status: 0x00000000
Fx: -13231319
Fy: -7625617
Fz: -26331682
Tx: 82464
Ty: 176279
Tz: -214192
1646311325281
Status: 0x00000000
Fx: -13236035
Fy: -7621809
Fz: -26327288
Tx: 82384
Ty: 176019
Tz: -214035
1646311325432
Status: 0x00000000
Fx: -13229265
Fy: -7618226
Fz: -26332138
Tx: 82390
Ty: 175896
Tz: -214321
1646311325585
Status: 0x00000000
Fx: -13234392
Fy: -7620275
Fz: -26335362
Tx: 82423
Ty: 176229
Tz: -214325
1646311325740
Status: 0x00000000
Fx: -13231488
Fy: -7619479
Fz: -26324954
Tx: 82708
Ty: 176277
Tz: -214058
1646311325893
Status: 0x00000000
Fx: -13229742
Fy: -7622346
Fz: -26328654
Tx: 82673
Ty: 176028
Tz: -214152
1646311326046
Status: 0x00000000
Fx: -13226458
Fy: -7622362
Fz: -26330156
Tx: 82576
Ty: 175788
Tz: -214317
1646311326200
Status: 0x00000000
Fx: -13232175
Fy: -7620350
Fz: -26325584
Tx: 82643
Ty: 175880
Tz: -214495
1646311326354
Status: 0x00000000
Fx: -13238296
Fy: -7611701
Fz: -26321880
Tx: 82882
Ty: 176012
Tz: -214130
1646311326506
Status: 0x00000000
Fx: -13237414
Fy: -7618345
Fz: -26322740
Tx: 82661
Ty: 175995
Tz: -214359
1646311326658
Status: 0x00000000
Fx: -13235485
Fy: -7619311
Fz: -26311372
Tx: 82650
Ty: 176330
Tz: -214007
1646311326812
Status: 0x00000000
Fx: -13228897
Fy: -7618719
Fz: -26316342
Tx: 82609
Ty: 176027
Tz: -214057
1646311326968
Status: 0x00000000
Fx: -13231113
Fy: -7618027
Fz: -26319652
Tx: 82562
Ty: 175974
Tz: -214190
1646311327124
Status: 0x00000000
Fx: -13242068
Fy: -7617739
Fz: -26313752
Tx: 82787
Ty: 176138
Tz: -214339
1646311327278
Status: 0x00000000
Fx: -13226372
Fy: -7624518
Fz: -26320692
Tx: 82419
Ty: 176228
Tz: -214202
1646311327432
Status: 0x00000000
Fx: -13227015
Fy: -7623490
Fz: -26305808
Tx: 82561
Ty: 176139
Tz: -214274
1646311327586
Status: 0x00000000
Fx: -13237381
Fy: -7618248
Fz: -26317056
Tx: 82642
Ty: 176175
Tz: -214264
1646311327738
Status: 0x00000000
Fx: -13236507
Fy: -7618522
Fz: -26307602
Tx: 82797
Ty: 175998
Tz: -214171
1646311327891
Status: 0x00000000
Fx: -13231894
Fy: -7624123
Fz: -26311856
Tx: 82787
Ty: 176092
Tz: -214288
1646311328042
Status: 0x00000000
Fx: -13237516
Fy: -7616304
Fz: -26310896
Tx: 82824
Ty: 176172
Tz: -214127
1646311328194
Status: 0x00000000
Fx: -13240392
Fy: -7619433
Fz: -26317558
Tx: 82691
Ty: 176274
Tz: -214207
1646311328345
Status: 0x00000000
Fx: -13239605
Fy: -7617303
Fz: -26310488
Tx: 82551
Ty: 176178
Tz: -214063
1646311328498
Status: 0x00000000
Fx: -13233887
Fy: -7616335
Fz: -26310716
Tx: 82750
Ty: 176161
Tz: -214101
1646311328650
Status: 0x00000000
Fx: -13229360
Fy: -7617903
Fz: -26312392
Tx: 82602
Ty: 176001
Tz: -214316
1646311328806
Status: 0x00000000
Fx: -13232670
Fy: -7626923
Fz: -26304610
Tx: 82740
Ty: 176153
Tz: -214043
1646311328960
Status: 0x00000000
Fx: -13239163
Fy: -7617636
Fz: -26300720
Tx: 82620
Ty: 176301
Tz: -214544
1646311329112
Status: 0x00000000
Fx: -13234747
Fy: -7617338
Fz: -26302336
Tx: 82934
Ty: 176116
Tz: -214412
1646311329269
Status: 0x00000000
Fx: -13230383
Fy: -7618930
Fz: -26305282
Tx: 82817
Ty: 176082
Tz: -214567
1646311329422
Status: 0x00000000
Fx: -13242959
Fy: -7614841
Fz: -26302180
Tx: 82626
Ty: 176215
Tz: -214312
1646311329574
Status: 0x00000000
Fx: -13227588
Fy: -7619387
Fz: -26302584
Tx: 82653
Ty: 175988
Tz: -214298
1646311329728
Status: 0x00000000
Fx: -13231403
Fy: -7618910
Fz: -26305040
Tx: 82774
Ty: 175969
Tz: -214092
1646311329882
Status: 0x00000000
Fx: -13228607
Fy: -7613698
Fz: -26300552
Tx: 82939
Ty: 175881
Tz: -214209
1646311330125
Status: 0x00000000
Fx: -13233082
Fy: -7619051
Fz: -26298904
Tx: 82776
Ty: 175865
Tz: -214257
1646311330279
Status: 0x00000000
Fx: -13230179
Fy: -7618074
Fz: -26313228
Tx: 82744
Ty: 175986
Tz: -214044
1646311330432
Status: 0x00000000
Fx: -13237248
Fy: -7620303
Fz: -26302832
Tx: 82777
Ty: 176066
Tz: -214235
1646311330586
Status: 0x00000000
Fx: -13232029
Fy: -7622279
Fz: -26297960
Tx: 82514
Ty: 176182
Tz: -214452
1646311330738
Status: 0x00000000
Fx: -13232398
Fy: -7609222
Fz: -26304084
Tx: 82716
Ty: 176258
Tz: -214165
1646311330892
Status: 0x00000000
Fx: -13232223
Fy: -7613733
Fz: -26301874
Tx: 82827
Ty: 175975
Tz: -214262
1646311331046
Status: 0x00000000
Fx: -13229621
Fy: -7621164
Fz: -26295964
Tx: 82555
Ty: 176239
Tz: -214328
1646311331201
Status: 0x00000000
Fx: -13248434
Fy: -7615989
Fz: -26303992
Tx: 82796
Ty: 176247
Tz: -214485
1646311331362
Status: 0x00000000
Fx: -13233761
Fy: -7618134
Fz: -26303992
Tx: 82705
Ty: 175924
Tz: -214461
1646311331515
Status: 0x00000000
Fx: -13233626
Fy: -7625857
Fz: -26298300
Tx: 82654
Ty: 176040
Tz: -214017
1646311331672
Status: 0x00000000
Fx: -13234761
Fy: -7616883
Fz: -26294488
Tx: 82870
Ty: 176023
Tz: -214109
1646311331826
Status: 0x00000000
Fx: -13232597
Fy: -7619170
Fz: -26298238
Tx: 82609
Ty: 176020
Tz: -214066
1646311331979
Status: 0x00000000
Fx: -13233028
Fy: -7629388
Fz: -26303592
Tx: 82595
Ty: 175974
Tz: -214345
1646311332131
Status: 0x00000000
Fx: -13237808
Fy: -7620229
Fz: -26288864
Tx: 82616
Ty: 176209
Tz: -214216
1646311332284
Status: 0x00000000
Fx: -13232551
Fy: -7626989
Fz: -26297734
Tx: 82635
Ty: 175996
Tz: -214386
1646311332442
Status: 0x00000000
Fx: -13231245
Fy: -7623438
Fz: -26296676
Tx: 82655
Ty: 175953
Tz: -213804
1646311332595
Status: 0x00000000
Fx: -13229512
Fy: -7621135
Fz: -26300128
Tx: 82561
Ty: 176148
Tz: -214225
1646311332750
Status: 0x00000000
Fx: -13237976
Fy: -7617930
Fz: -26301156
Tx: 82689
Ty: 175943
Tz: -214060
1646311332905
Status: 0x00000000
Fx: -13239210
Fy: -7617355
Fz: -26295922
Tx: 82626
Ty: 176122
Tz: -214541
1646311333060
Status: 0x00000000
Fx: -13236703
Fy: -7611154
Fz: -26298756
Tx: 82719
Ty: 176114
Tz: -214377
1646311333212
Status: 0x00000000
Fx: -13242791
Fy: -7629660
Fz: -26333598
Tx: 82226
Ty: 177079
Tz: -214280
1646311333367
Status: 0x00000000
Fx: -13733539
Fy: -7687362
Fz: -28219920
Tx: 49614
Ty: 247447
Tz: -207097
1646311333522
Status: 0x00000000
Fx: -14096867
Fy: -7879622
Fz: -29768356
Tx: 22133
Ty: 305020
Tz: -206877
1646311333676
Status: 0x00000000
Fx: -14298862
Fy: -7933609
Fz: -31198136
Tx: -4579
Ty: 356814
Tz: -203834
1646311333829
Status: 0x00000000
Fx: -14756515
Fy: -8133520
Fz: -32630694
Tx: -31082
Ty: 409675
Tz: -201884
1646311333991
Status: 0x00000000
Fx: -14918554
Fy: -8181561
Fz: -34227696
Tx: -58652
Ty: 468402
Tz: -200294
1646311334144
Status: 0x00000000
Fx: -15071865
Fy: -8201596
Fz: -35512676
Tx: -84272
Ty: 515204
Tz: -196312
1646311334299
Status: 0x00000000
Fx: -15657808
Fy: -8393443
Fz: -37237088
Tx: -110440
Ty: 580374
Tz: -194085
1646311334453
Status: 0x00000000
Fx: -16517132
Fy: -8508160
Fz: -38829952
Tx: -125591
Ty: 643748
Tz: -187251
1646311334609
Status: 0x00000000
Fx: -16673279
Fy: -8448055
Fz: -40424528
Tx: -144954
Ty: 706437
Tz: -181671
1646311334762
Status: 0x00000000
Fx: -18493652
Fy: -8666361
Fz: -44554136
Tx: -192492
Ty: 869184
Tz: -168278
1646311335198
Status: 0x00000000
Fx: -19614428
Fy: -8965532
Fz: -46307680
Tx: -213350
Ty: 937948
Tz: -165093
1646311335373
Status: 0x00000000
Fx: -20957360
Fy: -9443651
Fz: -48669160
Tx: -243658
Ty: 1030282
Tz: -165760
1646311335539
Status: 0x00000000
Fx: -20817448
Fy: -9202331
Fz: -49527116
Tx: -258425
Ty: 1062253
Tz: -156264
1646311335709
Status: 0x00000000
Fx: -20769018
Fy: -9116390
Fz: -49812908
Tx: -263525
Ty: 1072583
Tz: -153284
1646311335872
Status: 0x00000000
Fx: -20754976
Fy: -9126632
Fz: -49955712
Tx: -266036
Ty: 1077897
Tz: -153312
1646311336032
Status: 0x00000000
Fx: -20764020
Fy: -9093130
Fz: -50061156
Tx: -267859
Ty: 1081684
Tz: -151235
1646311336193
Status: 0x00000000
Fx: -20736244
Fy: -9052249
Fz: -50123048
Tx: -268980
Ty: 1084437
Tz: -149737
1646311336356
Status: 0x00000000
Fx: -20911772
Fy: -9206434
Fz: -50475992
Tx: -275228
Ty: 1097645
Tz: -151254
1646311336514
Status: 0x00000000
Fx: -20458004
Fy: -8547626
Fz: -51606188
Tx: -308193
Ty: 1134112
Tz: -126996
1646311336679
Status: 0x00000000
Fx: -20176276
Fy: -8524190
Fz: -51420096
Tx: -307679
Ty: 1126195
Tz: -133348
1646311337033
Status: 0x00000000
Fx: -19456572
Fy: -8161463
Fz: -51567804
Tx: -314089
Ty: 1129625
Tz: -120839
1646311337200
Status: 0x00000000
Fx: -18020884
Fy: -7981014
Fz: -51001456
Tx: -319416
Ty: 1101941
Tz: -132366
1646311337357
Status: 0x00000000
Fx: -16314446
Fy: -7661187
Fz: -48764840
Tx: -296629
Ty: 1012919
Tz: -151253
1646311337515
Status: 0x00000000
Fx: -13774429
Fy: -6959682
Fz: -46009344
Tx: -267108
Ty: 902510
Tz: -167811
1646311337673
Status: 0x00000000
Fx: -13004575
Fy: -7057517
Fz: -43570784
Tx: -232816
Ty: 808234
Tz: -187025
1646311337831
Status: 0x00000000
Fx: -12594827
Fy: -7406627
Fz: -41019296
Tx: -191575
Ty: 712634
Tz: -209789
1646311337987
Status: 0x00000000
Fx: -12669547
Fy: -7819944
Fz: -38452552
Tx: -147240
Ty: 617501
Tz: -224478
1646311338145
Status: 0x00000000
Fx: -12691104
Fy: -8037790
Fz: -36521296
Tx: -107951
Ty: 548468
Tz: -233673
1646311338307
Status: 0x00000000
Fx: -13137179
Fy: -8142497
Fz: -35097048
Tx: -78894
Ty: 498606
Tz: -229831
1646311338465
Status: 0x00000000
Fx: -13220346
Fy: -8183177
Fz: -34621600
Tx: -70234
Ty: 480785
Tz: -230043
1646311338621
Status: 0x00000000
Fx: -13261546
Fy: -8194541
Fz: -34532132
Tx: -68571
Ty: 478140
Tz: -230308
1646311338780
Status: 0x00000000
Fx: -13254239
Fy: -8227680
Fz: -34521916
Tx: -68331
Ty: 477485
Tz: -231358
1646311338937
Status: 0x00000000
Fx: -13290377
Fy: -8193232
Fz: -34545048
Tx: -68748
Ty: 477545
Tz: -229229
1646311339092
Status: 0x00000000
Fx: -13134912
Fy: -8150347
Fz: -34516724
Tx: -68601
Ty: 477061
Tz: -230554
1646311339249
Status: 0x00000000
Fx: -12996173
Fy: -8162808
Fz: -33595576
Tx: -51045
Ty: 443698
Tz: -234226
1646311339406
Status: 0x00000000
Fx: -13082198
Fy: -8171097
Fz: -31934292
Tx: -19221
Ty: 382947
Tz: -234269
1646311339562
Status: 0x00000000
Fx: -13202797
Fy: -8146151
Fz: -30341552
Tx: 8791
Ty: 324420
Tz: -232100
1646311339720
Status: 0x00000000
Fx: -13220250
Fy: -8028241
Fz: -29076570
Tx: 29725
Ty: 276747
Tz: -228157
1646311339877
Status: 0x00000000
Fx: -13424361
Fy: -8058586
Fz: -28146736
Tx: 45816
Ty: 242711
Tz: -225689
1646311340035
Status: 0x00000000
Fx: -13200882
Fy: -7712036
Fz: -26740368
Tx: 73833
Ty: 191900
Tz: -218007
1646311340203
Status: 0x00000000
Fx: -13228139
Fy: -7619237
Fz: -26350846
Tx: 81599
Ty: 177803
Tz: -214148
1646311340369
Status: 0x00000000
Fx: -13227071
Fy: -7615740
Fz: -26339126
Tx: 81755
Ty: 177447
Tz: -214243
1646311340524
Status: 0x00000000
Fx: -13229401
Fy: -7612688
Fz: -26343708
Tx: 81814
Ty: 177039
Tz: -214399
1646311340686
Status: 0x00000000
Fx: -13231517
Fy: -7619811
Fz: -26332556
Tx: 81828
Ty: 176968
Tz: -214276
1646311340839
Status: 0x00000000
Fx: -13229272
Fy: -7614844
Fz: -26341364
Tx: 81830
Ty: 177088
Tz: -214238
1646311340993
Status: 0x00000000
Fx: -13235464
Fy: -7616394
Fz: -26328822
Tx: 81806
Ty: 177171
Tz: -214075
1646311341147
Status: 0x00000000
Fx: -13237575
Fy: -7617196
Fz: -26335476
Tx: 82117
Ty: 176922
Tz: -214280
1646311341302
Status: 0x00000000
Fx: -13230456
Fy: -7616907
Fz: -26325620
Tx: 82073
Ty: 176746
Tz: -214087
1646311341456
Status: 0x00000000
Fx: -13237440
Fy: -7623788
Fz: -26322044
Tx: 81926
Ty: 176579
Tz: -214367
1646311341613
Status: 0x00000000
Fx: -13232562
Fy: -7618841
Fz: -26329024
Tx: 81860
Ty: 176552
Tz: -214145
1646311341775
Status: 0x00000000
Fx: -13233958
Fy: -7615110
Fz: -26322678
Tx: 82338
Ty: 176507
Tz: -214277
1646311341931
Status: 0x00000000
Fx: -13232061
Fy: -7620333
Fz: -26317704
Tx: 82042
Ty: 176361
Tz: -214126
1646311342086
Status: 0x00000000
Fx: -13233720
Fy: -7612713
Fz: -26320272
Tx: 82243
Ty: 176438
Tz: -214288
1646311342247
Status: 0x00000000
Fx: -13229844
Fy: -7619012
Fz: -26321116
Tx: 82082
Ty: 176221
Tz: -214043
1646311342401
Status: 0x00000000
Fx: -13234852
Fy: -7621935
Fz: -26321336
Tx: 82130
Ty: 176413
Tz: -214274
1646311342557
Status: 0x00000000
Fx: -13240939
Fy: -7619949
Fz: -26303056
Tx: 82313
Ty: 176309
Tz: -214109
1646311342711
