Fx: -13497169
Fy: -7581049
Fz: -28145508
Tx: 49833
Ty: 244681
Tz: -207163
1646311398999
Status: 0x00000000
Fx: -14140536
Fy: -7729730
Fz: -30858300
Tx: 2472
Ty: 345135
Tz: -198868
1646311399158
Status: 0x00000000
Fx: -14647106
Fy: -7943654
Fz: -33129308
Tx: -39403
Ty: 428333
Tz: -196460
1646311399310
Status: 0x00000000
Fx: -15007993
Fy: -8129611
Fz: -33991528
Tx: -55441
Ty: 459843
Tz: -196078
1646311399463
Status: 0x00000000
Fx: -15090953
Fy: -8185727
Fz: -35070676
Tx: -76139
Ty: 499051
Tz: -195832
1646311399619
Status: 0x00000000
Fx: -15387272
Fy: -8305974
Fz: -36616796
Tx: -104360
Ty: 555937
Tz: -194186
1646311399773
Status: 0x00000000
Fx: -16479037
Fy: -8524162
Fz: -38579916
Tx: -121496
Ty: 635019
Tz: -188914
1646311399932
Status: 0x00000000
Fx: -16869396
Fy: -8429490
Fz: -40509488
Tx: -143229
Ty: 711108
Tz: -179855
1646311400087
Status: 0x00000000
Fx: -17126166
Fy: -8378487
Fz: -42334096
Tx: -165736
Ty: 781890
Tz: -173968
1646311400247
Status: 0x00000000
Fx: -17928180
Fy: -8470570
Fz: -44080164
Tx: -185356
Ty: 851264
Tz: -168705
1646311400403
Status: 0x00000000
Fx: -19463518
Fy: -8827500
Fz: -46241008
Tx: -211590
Ty: 936098
Tz: -162084
1646311400558
Status: 0x00000000
Fx: -19592756
Fy: -8712990
Fz: -47398504
Tx: -230690
Ty: 979683
Tz: -153782
1646311400714
Status: 0x00000000
Fx: -19652324
Fy: -8756564
Fz: -47772092
Tx: -236216
Ty: 993479
Tz: -154295
1646311400873
Status: 0x00000000
Fx: -19699720
Fy: -8813487
Fz: -47972428
Tx: -239613
Ty: 1001397
Tz: -155234
1646311401026
Status: 0x00000000
Fx: -19969184
Fy: -8484945
Fz: -49629300
Tx: -278846
Ty: 1059228
Tz: -131433
1646311401181
Status: 0x00000000
Fx: -17813512
Fy: -8173142
Fz: -50061764
Tx: -312549
Ty: 1063497
Tz: -146390
1646311401337
Status: 0x00000000
Fx: -13656478
Fy: -7001209
Fz: -45065440
Tx: -255165
Ty: 865432
Tz: -171829
1646311401493
Status: 0x00000000
Fx: -12725787
Fy: -7313621
Fz: -40935144
Tx: -190577
Ty: 709044
Tz: -203317
1646311401647
Status: 0x00000000
Fx: -12651940
Fy: -7892389
Fz: -37131656
Tx: -122352
Ty: 569824
Tz: -228544
1646311401802
Status: 0x00000000
Fx: -12987756
Fy: -8091976
Fz: -33559144
Tx: -50523
Ty: 442578
Tz: -231534
1646311401956
Status: 0x00000000
Fx: -13209967
Fy: -8131394
Fz: -30393996
Tx: 7838
Ty: 326268
Tz: -231674
1646311402109
Status: 0x00000000
Fx: -13180211
Fy: -7911353
Fz: -28512548
Tx: 39474
Ty: 255723
Tz: -224135
1646311402263
Status: 0x00000000
Fx: -13128252
Fy: -7736535
Fz: -27326080
Tx: 62355
Ty: 212668
Tz: -220046
1646311402416
Status: 0x00000000
Fx: -13236279
Fy: -7612642
Fz: -26360628
Tx: 81280
Ty: 178805
Tz: -214354
1646311402569
Status: 0x00000000
Fx: -13231411
Fy: -7610457
Fz: -26356478
Tx: 81434
Ty: 178364
Tz: -214244
1646311402726
Status: 0x00000000
Fx: -13228775
Fy: -7606596
Fz: -26347716
Tx: 81808
Ty: 177774
Tz: -214138
1646311402882
Status: 0x00000000
Fx: -13230737
Fy: -7610348
Fz: -26332912
Tx: 81720
Ty: 177848
Tz: -214212
1646311403037
Status: 0x00000000
Fx: -13227558
Fy: -7619124
Fz: -26334688
Tx: 81747
Ty: 177492
Tz: -214172
1646311403191
Status: 0x00000000
Fx: -13230695
Fy: -7613976
Fz: -26324666
Tx: 81639
Ty: 177230
Tz: -214119
1646311403345
Status: 0x00000000
Fx: -13228686
Fy: -7618201
Fz: -26335162
Tx: 81942
Ty: 177048
Tz: -214059
1646311403498
Status: 0x00000000
Fx: -13230879
Fy: -7616695
Fz: -26327076
Tx: 81848
Ty: 177197
Tz: -214396
1646311403650
Status: 0x00000000
Fx: -13235577
Fy: -7615563
Fz: -26333912
Tx: 81810
Ty: 177026
Tz: -214074
1646311403805
Status: 0x00000000
Fx: -13237284
Fy: -7619165
Fz: -26319996
Tx: 82089
Ty: 176808
Tz: -214220
1646311403959
Status: 0x00000000
Fx: -13238458
Fy: -7608696
Fz: -26322572
Tx: 82081
Ty: 176968
Tz: -214039
1646311404112
Status: 0x00000000
Fx: -13236479
Fy: -7610630
Fz: -26322120
Tx: 82129
Ty: 176796
Tz: -213759
1646311404270
Status: 0x00000000
Fx: -13236014
Fy: -7605185
Fz: -26312638
Tx: 82237
Ty: 176876
Tz: -213942
1646311404425
Status: 0x00000000
Fx: -13230727
Fy: -7616903
Fz: -26327684
Tx: 82104
Ty: 176588
Tz: -214255
1646311404578
Status: 0x00000000
Fx: -13237461
Fy: -7617524
Fz: -26310242
Tx: 82185
Ty: 176750
Tz: -214080
1646311404732
Status: 0x00000000
Fx: -13238235
Fy: -7614824
Fz: -26322088
Tx: 81980
Ty: 176585
Tz: -214318
1646311404889
Status: 0x00000000
Fx: -13236173
Fy: -7610126
Fz: -26318836
Tx: 81827
Ty: 176468
Tz: -214160
1646311405043
Status: 0x00000000
Fx: -13232653
Fy: -7616551
Fz: -26313420
Tx: 81985
Ty: 176531
Tz: -214079
1646311405196
Status: 0x00000000
Fx: -13234614
Fy: -7618509
Fz: -26305926
Tx: 81878
Ty: 176428
Tz: -214340
1646311405350
Status: 0x00000000
Fx: -13238394
Fy: -7621340
Fz: -26311326
Tx: 82232
Ty: 176566
Tz: -214355
1646311405505
Status: 0x00000000
Fx: -13237647
Fy: -7627836
Fz: -26315464
Tx: 82155
Ty: 176619
Tz: -214178
1646311405659
Status: 0x00000000
Fx: -13234806
Fy: -7621117
Fz: -26321472
Tx: 82214
Ty: 176502
Tz: -214155
1646311405812
Status: 0x00000000
Fx: -13236240
Fy: -7624762
Fz: -26332060
Tx: 81944
Ty: 176428
Tz: -214254
1646311405966
Status: 0x00000000
Fx: -13230793
Fy: -7625545
Fz: -26322216
Tx: 82250
Ty: 176587
Tz: -213996
1646311406120
