 , 0
1660, -53
1670, -57
1680, -64
1690, -72
1700, -80
1710, -87
1730, -93
1740, -98
1750, -104
1760, -111
1770, -120
1790, -131
1800, -137
1810, -144
1820, -152
1840, -161
1850, -170
1860, -180
1870, -189
1890, -198
1900, -204
1910, -214
1920, -225
1940, -237
1950, -244
1960, -251
1970, -260
1990, -273
2000, -282
2010, -292
2020, -299
2040, -308
2050, -315
2060, -325
2070, -334
2090, -344
2100, -349
2110, -357
2120, -366
2140, -379
2150, -386
2160, -393
2170, -400
2190, -409
2200, -417
2210, -427
2220, -436
2240, -445
2250, -450
2260, -458
2270, -467
2280, -478
2300, -488
2310, -495
2320, -502
2330, -510
2350, -520
2360, -530
2370, -538
2380, -545
2400, -553
2410, -561
2420, -571
2430, -581
2450, -590
2460, -597
2470, -604
2480, -612
2500, -623
2510, -633
2520, -641
2530, -649
2550, -658
2560, -668
2570, -679
2580, -690
2600, -698
2610, -706
2620, -715
2630, -726
2650, -738
2660, -747
2670, -757
2680, -769
2700, -784
2710, -793
2720, -802
2730, -813
2750, -827
2760, -838
2770, -848
2780, -858
2800, -872
2810, -884
2820, -894
2830, -904
2850, -916
2860, -928
2870, -939
2880, -949
2900, -960
2910, -972
2920, -985
2930, -995
2950, -1005
2960, -1016
2970, -1030
2990, -1043
3000, -1052
3010, -1065
3030, -1080
3040, -1092
3050, -1102
3070, -1114
3080, -1128
3100, -1142
3110, -1150
3120, -1162
3140, -1178
3150, -1189
3160, -1199
3180, -1211
3190, -1223
3200, -1239
3220, -1253
3230, -1267
3240, -1286
3260, -1300
3270, -1315
3280, -1337
3300, -1355
3310, -1376
3320, -1397
3340, -1415
3350, -1440
3370, -1465
3380, -1487
3390, -1508
3410, -1535
3420, -1553
3430, -1577
3450, -1601
3460, -1622
3470, -1646
3490, -1670
3500, -1695
3510, -1718
3530, -1743
3540, -1766
3550, -1792
3570, -1813
3580, -1838
3600, -1863
3610, -1884
3620, -1905
3640, -1933
3650, -1951
3660, -1974
3680, -2000
3690, -2017
3700, -2039
3720, -2059
3730, -2080
3740, -2099
3760, -2117
3770, -2139
3780, -2157
3800, -2178
3810, -2199
3830, -2221
3840, -2239
3850, -2257
3870, -2283
3880, -2299
3890, -2317
3910, -2340
3920, -2355
3930, -2375
3950, -2396
3960, -2411
3970, -2430
3990, -2447
4000, -2461
4010, -2480
4030, -2496
4040, -2509
4060, -2530
4070, -2542
4080, -2555
4100, -2574
4110, -2588
4120, -2601
4140, -2617
4150, -2633
4160, -2648
4180, -2662
4190, -2678
4200, -2694
4220, -2708
4230, -2724
4240, -2740
4260, -2752
4270, -2767
4280, -2785
4300, -2799
4310, -2812
4330, -2832
4340, -2844
4350, -2858
4370, -2877
4380, -2892
4390, -2905
4410, -2922
4420, -2937
4430, -2950
4450, -2965
4460, -2982
4470, -2997
4490, -3010
4500, -3026
4510, -3043
4530, -3055
4540, -3071
4560, -3092
4570, -3103
4580, -3118
4600, -3136
4610, -3148
4620, -3161
4640, -3181
4650, -3195
4660, -3207
4680, -3223
4690, -3239
4700, -3253
4720, -3269
4730, -3286
4740, -3300
4760, -3314
4770, -3332
4790, -3348
4800, -3359
4810, -3375
4830, -3394
4840, -3405
4850, -3420
4870, -3438
4880, -3448
4890, -3459
4910, -3473
4920, -3487
4930, -3498
4950, -3509
4960, -3521
4970, -3535
4990, -3546
5000, -3556
5010, -3570
5030, -3585
5040, -3597
5060, -3610
5070, -3621
5080, -3637
5100, -3651
5110, -3663
5120, -3680
5140, -3696
5150, -3707
5160, -3722
5180, -3740
5190, -3752
5200, -3767
5220, -3785
5230, -3800
5240, -3814
5260, -3833
5270, -3849
5290, -3867
5300, -3883
5310, -3900
5330, -3920
5340, -3937
5350, -3952
5370, -3972
5380, -3990
5390, -4004
5410, -4023
5420, -4042
5430, -4057
5450, -4076
5460, -4095
5470, -4110
5490, -4130
5500, -4146
5520, -4164
5530, -4180
5540, -4195
5560, -4212
5570, -4227
5580, -4244
5600, -4260
5610, -4276
5620, -4294
5640, -4309
5650, -4326
5660, -4343
5680, -4358
5690, -4375
5700, -4392
5720, -4406
5730, -4423
5750, -4444
5760, -4456
5770, -4473
5790, -4493
5800, -4505
5810, -4523
5830, -4542
5840, -4554
5850, -4571
5870, -4590
5880, -4603
5890, -4619
5910, -4638
5920, -4651
5930, -4668
5950, -4687
5960, -4702
5970, -4718
5990, -4736
6000, -4750
6020, -4770
6030, -4785
6040, -4800
6060, -4817
6070, -4834
6080, -4848
6100, -4865
6110, -4883
6120, -4899
6140, -4916
6150, -4935
6160, -4951
6180, -4969
6190, -4988
6200, -5002
6220, -5020
6230, -5040
6250, -5058
6260, -5073
6270, -5093
6290, -5111
6300, -5128
6310, -5145
6330, -5162
6340, -5181
6350, -5198
6370, -5218
6380, -5238
6390, -5254
6410, -5274
6420, -5294
6430, -5311
6450, -5332
6460, -5349
6480, -5371
6490, -5388
6500, -5404
6520, -5428
6530, -5444
6540, -5460
6560, -5484
6570, -5500
6580, -5518
6600, -5539
6610, -5554
6620, -5574
6640, -5594
6650, -5611
6660, -5632
6680, -5648
6690, -5667
6700, -5689
6720, -5705
6730, -5725
6750, -5746
6760, -5759
6770, -5780
6790, -5798
6800, -5812
6810, -5832
6830, -5849
6840, -5865
6850, -5886
6870, -5902
6880, -5919
6890, -5938
6910, -5954
6920, -5975
6930, -5994
6950, -6011
6960, -6032
6980, -6052
6990, -6068
7000, -6090
7020, -6108
7030, -6126
7040, -6143
7060, -6163
7070, -6183
7080, -6200
7100, -6219
7110, -6238
7120, -6255
7140, -6276
7150, -6295
7160, -6312
7180, -6332
7190, -6349
7210, -6373
7220, -6389
7230, -6405
7250, -6429
7260, -6444
7270, -6462
7290, -6486
7300, -6501
7310, -6519
7330, -6539
7340, -6555
7350, -6576
7370, -6595
7380, -6611
7390, -6633
7410, -6650
7420, -6670
7440, -6693
7450, -6706
7460, -6727
7480, -6746
7490, -6762
7500, -6783
7520, -6801
7530, -6819
7540, -6839
7560, -6858
7570, -6878
7580, -6895
7600, -6914
7610, -6934
7620, -6950
7640, -6970
7650, -6989
7660, -7006
7680, -7027
7690, -7045
7710, -7067
7720, -7085
7730, -7101
7750, -7124
7760, -7139
7770, -7156
7790, -7179
7800, -7195
7810, -7212
7830, -7235
7840, -7251
7850, -7271
7870, -7291
7880, -7307
7890, -7329
7910, -7346
7920, -7364
7940, -7387
7950, -7400
7960, -7420
7980, -7442
7990, -7457
8000, -7478
8020, -7498
8030, -7515
8040, -7535
8060, -7552
8070, -7571
8080, -7590
8100, -7608
8110, -7628
8120, -7646
8140, -7664
8150, -7686
8170, -7706
8180, -7723
8190, -7740
8210, -7760
8220, -7778
8230, -7796
8250, -7817
8260, -7835
8270, -7852
8290, -7874
8300, -7892
8310, -7910
8330, -7931
8340, -7946
8350, -7964
8370, -7986
8380, -8002
8390, -8022
8410, -8041
8420, -8058
8440, -8084
8450, -8098
8460, -8117
8480, -8138
8490, -8152
8500, -8172
8520, -8193
8530, -8208
8540, -8230
8560, -8247
8570, -8266
8580, -8287
8600, -8304
8610, -8325
8620, -8342
8640, -8359
8650, -8381
8670, -8400
8680, -8416
8690, -8437
8710, -8455
8720, -8474
8730, -8494
8750, -8513
8760, -8532
8770, -8548
8790, -8569
8800, -8588
8810, -8604
8830, -8625
8840, -8642
8850, -8661
8870, -8683
8880, -8700
8900, -8724
8910, -8738
8920, -8754
8940, -8779
8950, -8794
8960, -8811
8980, -8834
8990, -8849
9000, -8869
9020, -8891
9030, -8907
9040, -8927
9060, -8944
9070, -8962
9080, -8984
9100, -9000
9110, -9019
9130, -9042
9140, -9056
9150, -9077
9170, -9098
9180, -9114
9190, -9134
9210, -9153
9220, -9171
9230, -9190
9250, -9208
9260, -9227
9270, -9245
9290, -9264
9300, -9285
9310, -9302
9330, -9321
9340, -9340
9350, -9358
9370, -9379
9380, -9396
9400, -9417
9410, -9435
9420, -9452
9440, -9475
9450, -9492
9460, -109509
9480, -109532
9490, -109552
9510, -109577
9530, -109599
9540, -109617
9560, -109641
9570, -109659
9590, -109685
9600, -109704
9620, -109728
9630, -109748
9650, -109770
9670, -109795
9680, -109812
9700, -109837
9710, -109855
9730, -109880
9740, -109900
9760, -109923
9780, -109947
9790, -109965
9810, -109991
9820, -110007
9840, -110032
9850, -110051
9870, -110075
9880, -110096
9900, -110118
9920, -110143
9930, -110160
9950, -110186
9960, -110203
9980, -110227
9990, -110247
10010, -110271
10030, -110296
10040, -110317
10060, -110341
10080, -110365
10090, -110388
10110, -110409
10130, -110436
10140, -110455
10160, -110481
10180, -110504
10190, -110527
10210, -110549
10230, -110575
10240, -110596
10260, -110618
10280, -110644
10290, -110664
10310, -110690
10330, -110713
10340, -110736
10360, -110757
10380, -110785
10390, -110804
10410, -110829
10430, -110852
10440, -110874
10460, -110898
10470, -110921
10490, -110944
10510, -110966
10520, -110991
10540, -111012
10560, -111037
10570, -111058
10590, -111084
10610, -111105
10620, -111130
10640, -111152
10660, -111176
10670, -111199
10690, -111222
10710, -111245
10720, -111267
10740, -111293
10760, -111315
10770, -111340
10790, -111360
10810, -111386
10820, -111406
10840, -111432
10860, -111452
10870, -111478
10890, -111501
10910, -111525
10920, -111547
10940, -111569
10960, -111594
10970, -111615
10990, -111641
11010, -111661
11020, -111688
11040, -111708
11060, -111734
11070, -111754
11090, -111780
11110, -111801
11120, -111825
11140, -111848
11160, -111870
11170, -111896
11190, -111917
11210, -111942
11220, -111963
11240, -111989
11260, -112009
11270, -112034
11290, -112055
11310, -112081
11320, -112103
11340, -112127
11360, -112149
11370, -112172
11390, -112196
11410, -112217
11420, -112242
11440, -112264
11460, -112290
11470, -112311
11490, -112336
11510, -112357
11520, -112382
11540, -112404
11560, -112428
11570, -112450
11590, -112474
11610, -112499
11620, -112520
11640, -112544
11660, -112566
11670, -112591
11690, -112611
11710, -112637
11720, -112658
11740, -112684
11760, -112706
11770, -112730
11790, -112751
11810, -112776
11820, -112798
11840, -112820
11860, -112845
11870, -112866
11890, -112893
11910, -112914
11920, -112938
11940, -112958
11960, -112986
11970, -113005
11990, -113030
12010, -113053
12020, -113076
12040, -113100
12060, -113124
12070, -113145
12090, -113166
12110, -113193
12120, -113212
12140, -113237
12160, -113260
12170, -113285
12190, -113306
12210, -113333
12220, -113352
12240, -113376
12260, -113400
12270, -113420
12290, -113445
12310, -113469
12320, -113493
12340, -113514
12360, -113541
12370, -113560
12390, -113585
12410, -113607
12420, -113630
12440, -113652
12460, -113679
12470, -113700
12490, -113723
12510, -113749
12520, -113769
12540, -113793
12550, -113813
12570, -113839
12590, -113860
12600, -113886
12620, -113907
12640, -113932
12650, -113954
12670, -113978
12690, -114000
12700, -114022
12720, -114047
12740, -114069
12750, -114094
12770, -114116
12790, -114141
12800, -114162
12820, -114187
12840, -114207
12850, -114233
12870, -114254
12890, -114278
12900, -114301
12920, -114325
12940, -114348
12950, -114370
12970, -114394
12990, -114414
13000, -114440
13020, -114460
13040, -114487
13050, -114507
13070, -114533
13090, -114553
13100, -114578
13120, -114600
13140, -114623
13150, -114646
13170, -114668
13190, -114694
13200, -114716
13220, -114740
13240, -114761
13250, -114787
13270, -114807
13290, -114832
13300, -114853
13320, -114877
13340, -114901
13350, -114925
13370, -114946
13390, -114969
13400, -114994
13420, -115015
13440, -115040
13450, -115061
13470, -115087
13490, -115109
13500, -115133
13520, -115154
13540, -115179
13550, -115201
13570, -115225
13590, -115247
13600, -115270
13620, -115295
13640, -115318
13650, -115340
13670, -115362
13690, -115388
13700, -115408
13720, -115433
13740, -115454
13750, -115480
13770, -115502
13790, -115527
13800, -115547
13820, -115571
13840, -115596
13850, -115617
13870, -115641
13890, -115664
13900, -115689
13920, -115710
13940, -115735
13950, -115755
13970, -115781
13990, -115802
14000, -115825
14020, -115847
14040, -115872
14050, -115896
14070, -115917
14090, -115941
14100, -115961
14120, -115987
14140, -116008
14150, -116032
14170, -116054
14190, -116082
14200, -116101
14220, -116125
14240, -116147
14250, -116170
14270, -116193
14290, -116217
14300, -116240
14320, -116262
14340, -116290
14350, -116310
14370, -116336
14390, -116361
14400, -116387
14420, -116406
14440, -116434
14450, -116453
14470, -116480
14490, -116502
14500, -116525
14520, -116546
14540, -116573
14550, -116593
14570, -116615
14590, -116642
14600, -116663
14620, -116688
14630, -116710
14650, -116737
14670, -116760
14680, -116786
14700, -116807
14720, -116834
14730, -116858
14750, -116885
14770, -116907
14780, -116934
14800, -116956
14820, -116983
14830, -117004
14850, -117032
14870, -117054
14880, -117083
14900, -117104
14920, -117131
14930, -117153
14950, -117180
14970, -117201
14980, -117227
15000, -117249
15020, -117274
15030, -117296
15050, -117322
15070, -117345
15080, -117370
15100, -117394
15120, -117418
15130, -117443
15150, -117469
15170, -117494
15180, -117518
15200, -117542
15220, -117566
15230, -117592
15250, -117614
15270, -117640
15280, -117665
15300, -117692
15320, -117715
15330, -117739
15350, -117763
15370, -117789
15380, -117811
15400, -117837
15420, -117861
15430, -117889
15450, -117912
15470, -117937
15480, -117960
15500, -117987
15520, -118009
15530, -118035
15550, -118058
15570, -118086
15580, -118109
15600, -118134
15620, -118156
15630, -118184
15650, -118205
15670, -118232
15680, -118254
15700, -118283
15720, -118306
15730, -118331
15750, -118353
15770, -118381
15780, -118403
15800, -118429
15820, -118452
15830, -118480
15850, -118503
15870, -118529
15880, -118551
15900, -118578
15920, -118601
15930, -118626
15950, -118648
15970, -118677
15980, -118700
16000, -118726
16020, -118749
16030, -118775
16050, -118797
16070, -118824
16080, -118846
16100, -118872
16120, -118898
16130, -118923
16150, -118945
16170, -118972
16180, -118994
16200, -118857
16220, -118600
16230, -118543
16250, -118543
16270, -118543
16280, -118543
16300, -118543
16320, -118543
16330, -118543
16350, -118543
16370, -118543
16380, -118543
16400, -118543
16420, -118543
16430, -118543
16450, -118543
16470, -118543
16480, -118543
16500, -118543
16520, -118543
16530, -118543
16550, -118543
16570, -118543
16580, -118543
16600, -118543
16620, -118543
16630, -118543
16650, -118543
16670, -118543
16680, -118543
16700, -118543
16710, -118543
16730, -118543
16750, -118543
16760, -118543
16780, -118543
16800, -118543
16810, -118543
16830, -118543
16850, -118543
16860, -118543
16880, -118543
16900, -118543
16910, -118543
16930, -118543
16950, -118543
16960, -118543
16980, -118543
17000, -118543
17010, -118543
17030, -118543
17050, -118543
17060, -118543
17080, -118543
17100, -118543
17110, -118543
17130, -118543
17150, -118543
17160, -118543
17180, -118543
17200, -118543
17210, -118543
17230, -118543
17250, -118543
17260, -118543
17280, -118543
17300, -118543
17310, -118542
17330, -118542
17350, -118542
17360, -118542
17380, -118542
17400, -118542
17410, -118542
17430, -118542
17450, -118542
17460, -118542
17480, -118542
17500, -118542
17510, -118542
17530, -118542
17550, -118542
17560, -118542
17580, -118542
17600, -118542
17610, -118542
17630, -118542
17650, -118542
17660, -118542
17680, -118542
17700, -118542
17710, -118542
17730, -118542
17750, -118542
17760, -118542
17780, -118542
17800, -118542
17810, -118542
17830, -118542
17850, -118542
17860, -118542
17880, -118542
17900, -118542
17910, -118542
17930, -118542
17950, -118542
17960, -118542
17980, -118542
18000, -118542
18010, -118542
18030, -118542
18050, -118542
18060, -118542
18080, -118542
18100, -118542
18110, -118542
18130, -118542
18150, -118542
18160, -118542
18180, -118542
18200, -118542
18210, -118542
18230, -118542
18250, -118542
18260, -118542
18280, -118542
18300, -118542
18310, -118542
18330, -118542
18350, -118542
18360, -118542
18380, -118542
18400, -118542
18410, -118542
18430, -118542
18450, -118542
18460, -118542
18480, -118542
18500, -118542
18510, -118542
18530, -118542
18550, -118542
18560, -118542
18580, -118542
18600, -118542
18610, -118542
18630, -118542
18650, -118542
18660, -118542
18680, -118542
18700, -118542
18710, -118542
18730, -118542
18750, -118542
18760, -118542
18780, -118542
18790, -118542
18810, -118542
18830, -118542
18840, -118542
18860, -118542
18880, -118542
18890, -118542
18910, -118542
18930, -118542
18940, -118542
18960, -118542
18980, -118542
18990, -118542
19010, -118542
19030, -118542
19040, -118542
19060, -118542
19080, -118542
19090, -118542
19110, -118542
19130, -118542
19140, -118542
19160, -118542
19180, -118542
19190, -118542
19210, -118542
19230, -118542
19240, -118542
19260, -118542
19280, -118542
19290, -118542
19310, -118542
19330, -118542
19340, -118542
19360, -118542
19380, -118542
19390, -118542
19410, -118542
19430, -118542
19440, -118542
19460, -118542
19480, -118542
19490, -118542
19510, -118542
19530, -118542
19540, -118542
19560, -118542
19580, -118542
19590, -118542
19610, -118542
19630, -118542
19640, -118542
19660, -118542
19680, -118542
19690, -118542
19710, -118542
19730, -118542
19740, -118542
19760, -118542
19780, -118542
19790, -118542
19810, -118542
19830, -118542
19840, -118542
19860, -118542
19880, -118542
19890, -118542
19910, -118542
19930, -118542
19940, -118542
19960, -118542
19980, -118542
19990, -118542
20010, -118542
20030, -118542
20040, -118542
20060, -118542
20080, -118542
20090, -118542
20110, -118542
20130, -118542
20140, -118542
20160, -118542
20180, -118542
20190, -118542
20210, -118542
20230, -118542
20240, -118542
20260, -118542
20280, -118542
20290, -118542
20310, -118542
20330, -118542
20340, -118542
20360, -118542
20380, -118542
20390, -118542
20410, -118542
20430, -118542
20440, -118542
20460, -118542
20480, -118542
20490, -118542
20510, -118542
20530, -118542
20540, -118542
20560, -118542
20580, -118542
20590, -118542
20610, -118542
20630, -118542
20640, -118542
20660, -118542
20680, -118542
20690, -118542
20710, -118542
20730, -118542
20740, -118542
20760, -118542
20780, -118542
20790, -118542
20810, -118542
20830, -118542
20840, -118542
20860, -118542
20870, -118542
20890, -118542
20910, -118542
20920, -118542
20940, -118542
20960, -118542
20970, -118542
20990, -118542
21010, -118542
21020, -118542
21040, -118542
21060, -118542
21070, -118542
21090, -118542
21110, -118542
21120, -118542
21140, -118542
21160, -118542
21170, -118542
21190, -118542
21210, -118542
21220, -118542
21240, -118542
21260, -118542
21270, -118542
21290, -118542
21310, -118542
21320, -118542
21340, -118542
21360, -118542
21370, -118542
21390, -118542
21410, -118542
21420, -118542
21440, -118542
21460, -118542
21470, -118542
21490, -118542
21510, -118542
21520, -118542
21540, -118542
21560, -118542
21570, -118542
21590, -118542
21610, -118542
21620, -118542
21640, -118542
21660, -118542
21670, -118542
21690, -118542
21710, -118542
21720, -118542
21740, -118542
21760, -118542
21770, -118542
21790, -118542
21810, -118542
21820, -118542
21840, -118542
21860, -118542
21870, -118542
21890, -118542
21910, -118542
21920, -118542
21940, -118542
21960, -118542
21970, -118542
21990, -118542
22010, -118542
22020, -118542
22040, -118542
22060, -118542
22070, -118542
22090, -118542
22110, -118542
22120, -118542
22140, -118542
22160, -118542
22170, -118542
22190, -118542
22210, -118542
22220, -118542
22240, -118542
22260, -118542
22270, -118542
22290, -118542
22310, -118542
22320, -118542
22340, -118542
22360, -118542
22370, -118542
22390, -118542
22410, -118542
22420, -118542
22440, -118542
22460, -118542
22470, -118542
22490, -118542
22510, -118542
22520, -118542
22540, -118542
22560, -118542
22570, -118542
22590, -118542
22610, -118542
22620, -118542
22640, -118542
22660, -118542
22670, -118542
22690, -118542
22710, -118542
22720, -118542
22740, -118542
22760, -118542
22770, -118542
22790, -118542
22810, -118542
22820, -118542
22840, -118542
22860, -118542
22870, -118542
22890, -118542
22910, -118542
22920, -118542
22940, -118542
22950, -118542
22970, -118542
22990, -118542
23000, -118542
23020, -118542
23040, -118542
23050, -118542
23070, -118542
23090, -118542
23100, -118542
23120, -118542
23140, -118542
23150, -118542
23170, -118542
23190, -118542
23200, -118542
23220, -118542
23240, -118542
23250, -118542
23270, -118542
23290, -118542
23300, -118542
23320, -118542
23340, -118542
23350, -118542
23370, -118542
23390, -118542
23400, -118542
23420, -118542
23440, -118542
23450, -118542
23470, -118542
23490, -118542
23500, -118542
23520, -118542
23540, -118542
23550, -118542
23570, -118542
23590, -118542
23600, -118542
23620, -118542
23640, -118542
23650, -118542
23670, -118542
23690, -118542
23700, -118542
23720, -118542
23740, -118542
23750, -118542
23770, -118542
23790, -118542
23800, -118542
23820, -118542
23840, -118542
23850, -118542
23870, -118542
23890, -118542
23900, -118542
23920, -118542
23940, -118542
23950, -118542
23970, -118542
23990, -118542
24000, -118542
24020, -118542
24040, -118542
24050, -118542
24070, -118542
24090, -118542
24100, -118542
24120, -118542
24140, -118542
24150, -118552
24170, -118556
24190, -118556
24200, -118556
24220, -118556
24240, -118556
24250, -118556
24270, -118556
24290, -118556
24300, -118556
24320, -118556
24340, -118556
24350, -118556
24370, -118556
24390, -118556
24400, -118556
24420, -118556
24440, -118556
24450, -118556
24470, -118556
24490, -118556
24500, -118556
24520, -118556
24540, -118556
24550, -118556
24570, -118556
24590, -118556
24600, -118556
24620, -118556
24640, -118556
24650, -118556
24670, -118556
24690, -118556
24700, -118556
24720, -118556
24740, -118556
24750, -118556
24770, -118556
24790, -118556
24800, -118556
24820, -118556
24840, -118556
24850, -118556
24870, -118556
24890, -118556
24900, -118556
24920, -118556
24940, -118556
24950, -118556
24970, -118556
24990, -118556
25000, -118556
25020, -118557
25030, -118557
25050, -118559
25070, -118561
25080, -118564
25100, -118566
25120, -118568
25130, -118574
25150, -118581
25170, -118586
25180, -118591
25200, -118597
25220, -118608
25230, -118623
25250, -118636
25270, -118647
25280, -118662
25300, -118679
25320, -118693
25330, -118707
25350, -118725
25370, -118741
25380, -118757
25400, -118778
25420, -118794
25430, -118812
25450, -118832
25470, -118849
25480, -118870
25500, -118891
25520, -118909
25530, -118931
25550, -118948
25570, -118970
25580, -118991
25600, -119009
25620, -119031
25630, -119049
25650, -119070
25670, -119091
25680, -119109
25700, -119131
25720, -119149
25730, -119172
25750, -119192
25770, -119210
25780, -119232
25800, -119251
25820, -119273
25830, -119292
25850, -119310
25870, -119332
25880, -119350
25900, -119371
25920, -119392
25930, -119410
25950, -119434
25970, -119452
25980, -119474
26000, -119494
26020, -219513
26030, -219533
26050, -219552
26070, -219575
26080, -219593
26100, -219611
26120, -219634
26130, -219652
26150, -219675
26170, -219695
26180, -219714
26200, -219736
26220, -219755
26230, -219777
26250, -219795
26270, -219815
26280, -219836
26300, -219854
26320, -219878
26330, -219897
26350, -219917
26370, -219938
26380, -219956
26400, -219978
26420, -219997
26430, -220016
26450, -220038
26470, -220056
26480, -220079
26500, -220098
26520, -220120
26530, -220139
26550, -220157
26570, -220182
26580, -220199
26600, -220218
26620, -220240
26630, -220257
26650, -220282
26670, -220301
26680, -220320
26700, -220340
26720, -220360
26730, -220381
26750, -220399
26770, -220421
26780, -220440
26800, -220458
26820, -220484
26830, -220501
26850, -220522
26870, -220543
26880, -220560
26900, -220583
26920, -220602
26930, -220622
26950, -220641
26970, -220662
26980, -220684
27000, -220703
27020, -220725
27030, -220743
27050, -220763
27070, -220788
27080, -220803
27100, -220825
27110, -220844
27130, -220864
27150, -220888
27160, -220905
27180, -220926
27200, -220945
27210, -220965
27230, -220988
27250, -221006
27260, -221028
27280, -221047
27300, -221067
27310, -221090
27330, -221108
27350, -221130
27360, -221148
27380, -221169
27400, -221191
27410, -221208
27430, -221230
27450, -221248
27460, -221269
27480, -221292
27500, -221310
27510, -221332
27530, -221350
27550, -221371
27560, -221392
27580, -221410
27600, -221432
27610, -221451
27630, -221472
27650, -221494
27660, -221512
27680, -221534
27700, -221553
27710, -221574
27730, -221594
27750, -221612
27760, -221634
27780, -221653
27800, -221674
27810, -221695
27830, -221714
27850, -221736
27860, -221754
27880, -221776
27900, -221796
27910, -221814
27930, -221836
27950, -221855
27960, -221877
27980, -221897
28000, -221915
28010, -221938
28030, -221956
28050, -221977
28060, -221996
28080, -222014
28100, -222037
28110, -222055
28130, -222077
28150, -222098
28160, -222117
28180, -222139
28200, -222157
28210, -222179
28230, -222198
28250, -222217
28260, -222239
28280, -222257
28300, -222281
28310, -222300
28330, -222320
28350, -222340
28360, -222358
28380, -222380
28400, -222399
28410, -222416
28430, -222438
28450, -222456
28460, -222476
28480, -222495
28500, -222513
28510, -222533
28530, -222550
28550, -222568
28560, -222588
28580, -222604
28600, -222624
28610, -222643
28630, -222659
28650, -222683
28660, -222699
28680, -222717
28700, -222738
28710, -222753
28730, -222773
28750, -222794
28760, -222809
28780, -222829
28800, -222848
28810, -222865
28830, -222887
28850, -222905
28860, -222923
28880, -222942
28900, -222959
28910, -222978
28930, -222996
28950, -223015
28960, -223033
28980, -223050
29000, -223071
29010, -223092
29030, -223108
29050, -223129
29060, -223145
29080, -223163
29100, -223186
29110, -223200
29130, -223218
29150, -223240
29160, -223256
29180, -223276
29190, -223296
29210, -223313
29230, -223333
29240, -223350
29260, -223368
29280, -223388
29290, -223404
29310, -223422
29330, -223442
29340, -223459
29360, -223482
29380, -223499
29390, -223516
29410, -223537
29430, -223554
29440, -223573
29460, -223592
29480, -223608
29490, -223628
29510, -223647
29530, -223664
29540, -223687
29560, -223704
29580, -223723
29590, -223741
29610, -223757
29630, -223779
29640, -223797
29660, -223812
29680, -223833
29690, -223851
29710, -223870
29730, -223891
29740, -223907
29760, -223927
29780, -223945
29790, -223962
29810, -223983
29830, -223999
29840, -224017
29860, -224038
29880, -224054
29890, -224076
29910, -224095
29930, -224112
29940, -224132
29960, -224150
29980, -224169
29990, -224188
30010, -224203
30030, -224222
30040, -224242
30060, -224259
30080, -224281
30090, -224299
30110, -224317
30130, -224337
30140, -224353
30160, -224374
30180, -224392
30190, -224408
30210, -224428
30230, -224446
30240, -224464
30260, -224486
30280, -224503
30290, -224521
30310, -224541
30330, -224558
30340, -224578
30360, -224595
30380, -224612
30390, -224632
30410, -224649
30430, -224669
30440, -224690
30460, -224706
30480, -224727
30490, -224744
30510, -224761
30530, -224783
30540, -224799
30560, -224817
30580, -224837
30590, -224853
30610, -224874
30630, -224893
30640, -224908
30660, -224930
30680, -224949
