Fx: -26006154
Fy: -9622047
Fz: -49847720
Tx: -306395
Ty: 1049429
Tz: -61651
1646312216731
Status: 0x00000000
Fx: -25289806
Fy: -9238398
Fz: -50274068
Tx: -314064
Ty: 1065411
Tz: -58667
1646312216884
Status: 0x00000000
Fx: -24320384
Fy: -9007211
Fz: -50889328
Tx: -325127
Ty: 1087376
Tz: -65785
1646312217038
Status: 0x00000000
Fx: -22824560
Fy: -8975099
Fz: -48395696
Tx: -284371
Ty: 993218
Tz: -91224
1646312217196
Status: 0x00000000
Fx: -21254940
Fy: -8675088
Fz: -45979512
Tx: -244538
Ty: 902434
Tz: -107369
1646312217350
Status: 0x00000000
Fx: -19355632
Fy: -8355765
Fz: -43361196
Tx: -201522
Ty: 804106
Tz: -128792
1646312217502
Status: 0x00000000
Fx: -16973212
Fy: -7895573
Fz: -40375716
Tx: -151600
Ty: 692239
Tz: -153979
1646312217658
Status: 0x00000000
Fx: -15049037
Fy: -7553117
Fz: -37955704
Tx: -110679
Ty: 601284
Tz: -174465
1646312217814
Status: 0x00000000
Fx: -14129167
Fy: -7753612
Fz: -36335884
Tx: -83419
Ty: 540249
Tz: -198400
1646312217968
Status: 0x00000000
Fx: -11741053
Fy: -7367403
Fz: -33445072
Tx: -34771
Ty: 432119
Tz: -226625
1646312218122
Status: 0x00000000
Fx: -11607540
Fy: -7805707
Fz: -31167420
Tx: 4078
Ty: 347302
Tz: -246640
1646312218279
Status: 0x00000000
Fx: -13197735
Fy: -8143887
Fz: -28972636
Tx: 41691
Ty: 265782
Tz: -233650
1646312218433
Status: 0x00000000
Fx: -13287081
Fy: -7785839
Fz: -27409476
Tx: 68491
Ty: 207741
Tz: -219730
1646312218587
Status: 0x00000000
Fx: -13272673
Fy: -7640603
Fz: -26587740
Tx: 82163
Ty: 176845
Tz: -214952
1646312218742
Status: 0x00000000
Fx: -13286371
Fy: -7645153
Fz: -26583172
Tx: 82270
Ty: 176412
Tz: -214867
1646312218897
Status: 0x00000000
Fx: -13276354
Fy: -7643502
Fz: -26570054
Tx: 82389
Ty: 176102
Tz: -214866
1646312219051
Status: 0x00000000
Fx: -13270262
Fy: -7655051
Fz: -26565224
Tx: 82292
Ty: 175489
Tz: -215185
1646312219202
Status: 0x00000000
Fx: -13262285
Fy: -7652124
Fz: -26562576
Tx: 82542
Ty: 175378
Tz: -214857
1646312219355
Status: 0x00000000
Fx: -13272845
Fy: -7651249
Fz: -26563612
Tx: 82447
Ty: 175346
Tz: -215074
1646312219509
Status: 0x00000000
Fx: -13260152
Fy: -7644672
Fz: -26558714
Tx: 82575
Ty: 175195
Tz: -215066
1646312219661
Status: 0x00000000
Fx: -13267974
Fy: -7653467
Fz: -26559498
Tx: 82674
Ty: 174911
Tz: -215000
1646312219818
Status: 0x00000000
Fx: -13271856
Fy: -7646579
Fz: -26555850
Tx: 82712
Ty: 174912
Tz: -214897
1646312219971
Status: 0x00000000
Fx: -13266022
Fy: -7643578
Fz: -26543404
Tx: 83032
Ty: 174888
Tz: -215193
1646312220120
Status: 0x00000000
Fx: -13261788
Fy: -7648608
Fz: -26565632
Tx: 82910
Ty: 174389
Tz: -215074
1646312220273
Status: 0x00000000
Fx: -13261868
Fy: -7646468
Fz: -26536196
Tx: 82811
Ty: 174640
Tz: -214977
1646312220427
Status: 0x00000000
Fx: -13258889
Fy: -7647630
Fz: -26553754
Tx: 82881
Ty: 174683
Tz: -215118
1646312220579
Status: 0x00000000
Fx: -13260466
Fy: -7642848
Fz: -26547088
Tx: 83037
Ty: 174568
Tz: -215069
1646312220733
Status: 0x00000000
Fx: -13261965
Fy: -7652788
Fz: -26538216
Tx: 82999
Ty: 174542
Tz: -215114
1646312220885
