Status: 0x00000000
Fx: -13307155
Fy: -7720606
Fz: -29434212
Tx: 42841
Ty: 260233
Tz: -217757
1646316809129
Status: 0x00000000
Fx: -13267511
Fy: -7714452
Fz: -29432020
Tx: 42952
Ty: 260048
Tz: -217978
1646316809284
Status: 0x00000000
Fx: -13287321
Fy: -7717210
Fz: -29443202
Tx: 42944
Ty: 259657
Tz: -218026
1646316809439
Status: 0x00000000
Fx: -13316561
Fy: -7728119
Fz: -29440660
Tx: 43037
Ty: 259797
Tz: -217648
1646316809594
Status: 0x00000000
Fx: -13261509
Fy: -7714535
Fz: -29442580
Tx: 43120
Ty: 259852
Tz: -217977
1646316809751
Status: 0x00000000
Fx: -13280152
Fy: -7715418
Fz: -29433974
Tx: 43472
Ty: 259659
Tz: -217958
1646316809906
Status: 0x00000000
Fx: -13254388
Fy: -7707029
Fz: -29422796
Tx: 43153
Ty: 259578
Tz: -218293
1646316810063
Status: 0x00000000
Fx: -13258960
Fy: -7712435
Fz: -29440692
Tx: 42932
Ty: 259462
Tz: -218063
1646316810222
Status: 0x00000000
Fx: -13256708
Fy: -7716839
Fz: -29433258
Tx: 43223
Ty: 259432
Tz: -218183
1646316810377
Status: 0x00000000
Fx: -13263333
Fy: -7716898
Fz: -29430436
Tx: 43234
Ty: 259457
Tz: -218111
1646316810533
Status: 0x00000000
Fx: -13246989
Fy: -7715292
Fz: -29425794
Tx: 43071
Ty: 259365
Tz: -218470
1646316810688
Status: 0x00000000
Fx: -13254686
Fy: -7707125
Fz: -29428568
Tx: 43320
Ty: 259183
Tz: -218129
1646316810841
Status: 0x00000000
Fx: -13254767
Fy: -7715207
Fz: -29424728
Tx: 43139
Ty: 259060
Tz: -218013
1646316810995
Status: 0x00000000
Fx: -13257395
Fy: -7712741
Fz: -29437658
Tx: 43179
Ty: 259068
Tz: -218376
1646316811256
Status: 0x00000000
Fx: -13257496
Fy: -7708527
Fz: -29426614
Tx: 43228
Ty: 258944
Tz: -218211
1646316811412
Status: 0x00000000
Fx: -13241140
Fy: -7706743
Fz: -29423048
Tx: 43085
Ty: 258778
Tz: -218370
1646316811567
Status: 0x00000000
Fx: -13253936
Fy: -7708232
Fz: -29426008
Tx: 43091
Ty: 258817
Tz: -218380
1646316811722
Status: 0x00000000
Fx: -13235456
Fy: -7708413
Fz: -29416200
Tx: 43113
Ty: 258752
Tz: -218572
1646316811878
Status: 0x00000000
Fx: -13257456
Fy: -7711461
Fz: -29420000
Tx: 42995
Ty: 258660
Tz: -218305
1646316812032
Status: 0x00000000
Fx: -13241060
Fy: -7700028
Fz: -29424584
Tx: 43331
Ty: 258386
Tz: -218348
1646316812187
Status: 0x00000000
Fx: -13247636
Fy: -7704630
Fz: -29425012
Tx: 43170
Ty: 258337
Tz: -218253
1646316812348
Status: 0x00000000
Fx: -13237885
Fy: -7708822
Fz: -29428660
Tx: 43122
Ty: 258284
Tz: -218337
1646316812500
Status: 0x00000000
Fx: -13250477
Fy: -7706986
Fz: -29422492
Tx: 43047
Ty: 258206
Tz: -218371
1646316812655
Status: 0x00000000
Fx: -13241577
Fy: -7708318
Fz: -29420978
Tx: 43164
Ty: 258400
Tz: -218433
1646316812817
Status: 0x00000000
Fx: -13243131
Fy: -7711944
Fz: -29422310
Tx: 43122
Ty: 258084
Tz: -218551
1646316812971
Status: 0x00000000
Fx: -13238461
Fy: -7705682
Fz: -29423916
Tx: 42919
Ty: 258228
Tz: -218539
1646316813124
Status: 0x00000000
Fx: -13245743
Fy: -7705993
Fz: -29421640
Tx: 42950
Ty: 258098
Tz: -218480
1646316813285
Status: 0x00000000
Fx: -13237908
Fy: -7704229
Fz: -29421316
Tx: 43184
Ty: 258082
Tz: -218407
1646316813437
Status: 0x00000000
Fx: -13234782
Fy: -7709639
Fz: -29416284
Tx: 42943
Ty: 257692
Tz: -218569
1646316813592
Status: 0x00000000
Fx: -13246715
Fy: -7705699
Fz: -29424948
Tx: 43124
Ty: 257803
Tz: -218460
1646316813746
Status: 0x00000000
Fx: -13230024
Fy: -7706869
Fz: -29410874
Tx: 42899
Ty: 257757
Tz: -218696
1646316813900
Status: 0x00000000
Fx: -13242033
Fy: -7709376
Fz: -29417102
Tx: 43052
Ty: 257944
Tz: -218483
1646316814055
Status: 0x00000000
Fx: -13233335
Fy: -7709254
Fz: -29410608
Tx: 42989
Ty: 257900
Tz: -218575
1646316814208
Status: 0x00000000
Fx: -13245565
Fy: -7703868
Fz: -29422288
Tx: 43117
Ty: 257807
Tz: -218333
1646316814369
Status: 0x00000000
Fx: -13233250
Fy: -7696767
Fz: -29411968
Tx: 43201
Ty: 257552
Tz: -218584
1646316814523
Status: 0x00000000
Fx: -13244110
Fy: -7709316
Fz: -29423860
Tx: 42883
Ty: 257414
Tz: -218381
1646316814682
Status: 0x00000000
Fx: -13230891
Fy: -7700324
Fz: -29414960
Tx: 42954
Ty: 257648
Tz: -218624
1646316814842
Status: 0x00000000
Fx: -13240587
Fy: -7698137
Fz: -29410880
Tx: 43107
Ty: 257372
Tz: -218282
1646316814996
Status: 0x00000000
Fx: -13234646
Fy: -7707757
Fz: -29406480
Tx: 42975
Ty: 257658
Tz: -218435
1646316815149
Status: 0x00000000
Fx: -13243313
Fy: -7700751
Fz: -29404510
Tx: 43135
Ty: 257454
Tz: -218483
1646316815303
Status: 0x00000000
Fx: -13231156
Fy: -7698821
Fz: -29411436
Tx: 42994
Ty: 257408
Tz: -218753
1646316815456
Status: 0x00000000
Fx: -13236465
Fy: -7699547
Fz: -29408276
Tx: 43162
Ty: 257442
Tz: -218714
1646316815612
Status: 0x00000000
Fx: -13242307
Fy: -7703333
Fz: -29420248
Tx: 43089
Ty: 257447
Tz: -218454
1646316815765
Status: 0x00000000
Fx: -13233289
Fy: -7698042
Fz: -29413276
Tx: 43063
Ty: 257257
Tz: -218778
1646316815924
Status: 0x00000000
Fx: -13556411
Fy: -7774539
Fz: -29307410
Tx: 44779
Ty: 253729
Tz: -215791
1646316816078
Status: 0x00000000
Fx: -13453478
Fy: -7749944
Fz: -29319150
Tx: 44669
Ty: 254092
Tz: -216356
1646316816232
Status: 0x00000000
Fx: -13340591
Fy: -7714307
Fz: -29341304
Tx: 44438
Ty: 254481
Tz: -217436
1646316816387
Status: 0x00000000
Fx: -13476479
Fy: -7741300
Fz: -29393468
Tx: 42815
Ty: 257762
Tz: -216526
1646316816542
Status: 0x00000000
Fx: -12761037
Fy: -7446606
Fz: -29384460
Tx: 43449
Ty: 256306
Tz: -217758
1646316816696
Status: 0x00000000
Fx: -12809668
Fy: -7427291
Fz: -29335748
Tx: 44688
Ty: 253765
Tz: -216112
1646316816850
Status: 0x00000000
Fx: -12495690
Fy: -7307516
Fz: -29347740
Tx: 44218
Ty: 254727
Tz: -217384
1646316817004
Status: 0x00000000
Fx: -12624854
Fy: -7315312
Fz: -29346972
Tx: 44092
Ty: 254278
Tz: -214966
1646316817155
Status: 0x00000000
Fx: -13013719
Fy: -7412876
Fz: -29171940
Tx: 47343
Ty: 248106
Tz: -211761
1646316817308
Status: 0x00000000
Fx: -13565961
Fy: -7566878
Fz: -28964928
Tx: 51124
Ty: 239826
Tz: -207436
1646316817466
Status: 0x00000000
Fx: -13973822
Fy: -7708988
Fz: -28707134
Tx: 55578
Ty: 231296
Tz: -205749
1646316817620
Status: 0x00000000
Fx: -14079595
Fy: -7767158
Fz: -28523176
Tx: 58736
Ty: 224437
Tz: -206171
1646316817775
Status: 0x00000000
Fx: -13984987
Fy: -7758154
Fz: -28375924
Tx: 61639
Ty: 219253
Tz: -207910
1646316817928
Status: 0x00000000
Fx: -13964510
Fy: -7792799
Fz: -28177088
Tx: 65616
Ty: 210948
Tz: -209469
1646316818082
Status: 0x00000000
Fx: -13775681
Fy: -7784654
Fz: -27948148
Tx: 69674
Ty: 202788
Tz: -212801
1646316818233
Status: 0x00000000
Fx: -13582744
Fy: -7812033
Fz: -27685276
Tx: 74584
Ty: 193071
Tz: -217555
1646316818389
Status: 0x00000000
Fx: -13407577
Fy: -7765699
Fz: -27491564
Tx: 78065
Ty: 185832
Tz: -219033
1646316818548
Status: 0x00000000
Fx: -13311292
Fy: -7755929
Fz: -27250056
Tx: 81986
Ty: 177441
Tz: -220611
1646316818701
Status: 0x00000000
Fx: -13313747
Fy: -7681874
Fz: -27154768
Tx: 83991
Ty: 173196
Tz: -217773
1646316818852
Status: 0x00000000
Fx: -13309602
Fy: -7681347
Fz: -27151274
Tx: 84198
Ty: 173159
Tz: -217656
1646316819003
Status: 0x00000000
Fx: -13314445
Fy: -7677548
Fz: -27149832
Tx: 84210
Ty: 173280
Tz: -217980
1646316819155
Status: 0x00000000
Fx: -13306470
Fy: -7682632
Fz: -27141688
Tx: 84087
Ty: 172945
Tz: -217726
1646316819307
Status: 0x00000000
Fx: -13307367
Fy: -7677199
Fz: -27142004
Tx: 84188
Ty: 172979
Tz: -217616
1646316819459
Status: 0x00000000
Fx: -13312494
Fy: -7679461
Fz: -27156320
Tx: 84020
Ty: 172853
Tz: -217772
1646316819613
Status: 0x00000000
Fx: -13313225
Fy: -7682751
Fz: -27154008
Tx: 84012
Ty: 173184
Tz: -217666
1646316819764
Status: 0x00000000
Fx: -13318573
Fy: -7679360
Fz: -27166776
Tx: 83910
Ty: 173308
Tz: -217689
1646316819917
Status: 0x00000000
Fx: -13318050
Fy: -7678556
Fz: -27155664
Tx: 84093
Ty: 173007
Tz: -217563
1646316820073
Status: 0x00000000
Fx: -13320028
Fy: -7677008
Fz: -27153698
Tx: 84140
Ty: 173025
Tz: -217670
1646316820227
Status: 0x00000000
Fx: -13306002
Fy: -7679659
Fz: -27159374
Tx: 84105
Ty: 173060
Tz: -217731
1646316820382
Status: 0x00000000
Fx: -13316044
Fy: -7680350
Fz: -27156836
Tx: 83919
Ty: 173326
Tz: -217824
1646316820543
