Fy: -7722154
Fz: -27194064
Tx: 84430
Ty: 174722
Tz: -216926
1646315226524
Status: 0x00000000
Fx: -13295270
Fy: -7717911
Fz: -27189270
Tx: 84630
Ty: 174772
Tz: -216679
1646315226675
Status: 0x00000000
Fx: -13299963
Fy: -7720602
Fz: -27189804
Tx: 84553
Ty: 174903
Tz: -216803
1646315226829
Status: 0x00000000
Fx: -13293120
Fy: -7713663
Fz: -27191160
Tx: 84352
Ty: 174726
Tz: -216916
1646315226984
Status: 0x00000000
Fx: -13295413
Fy: -7724371
Fz: -27187216
Tx: 84371
Ty: 174671
Tz: -217049
1646315227137
Status: 0x00000000
Fx: -13312061
Fy: -7716616
Fz: -27184092
Tx: 84516
Ty: 174849
Tz: -216952
1646315227290
Status: 0x00000000
Fx: -13294731
Fy: -7712761
Fz: -27179688
Tx: 84635
Ty: 174906
Tz: -217232
1646315227444
Status: 0x00000000
Fx: -13302444
Fy: -7721524
Fz: -27176296
Tx: 84474
Ty: 175179
Tz: -216745
1646315227596
Status: 0x00000000
Fx: -13669528
Fy: -7785003
Fz: -27599088
Tx: 77819
Ty: 190898
Tz: -213265
1646315227750
Status: 0x00000000
Fx: -14087894
Fy: -7839721
Fz: -28199308
Tx: 67735
Ty: 213533
Tz: -208116
1646315227902
Status: 0x00000000
Fx: -14306250
Fy: -7855687
Fz: -28706026
Tx: 59503
Ty: 232780
Tz: -204610
1646315228055
Status: 0x00000000
Fx: -14321232
Fy: -7809064
Fz: -29181140
Tx: 51840
Ty: 250433
Tz: -202460
1646315228205
Status: 0x00000000
Fx: -14371359
Fy: -7726338
Fz: -29740350
Tx: 42897
Ty: 271875
Tz: -198241
1646315228357
Status: 0x00000000
Fx: -14553307
Fy: -7695384
Fz: -30332376
Tx: 33132
Ty: 293533
Tz: -193713
1646315228517
Status: 0x00000000
Fx: -14637051
Fy: -7638702
Fz: -30861976
Tx: 24481
Ty: 313847
Tz: -189890
1646315228669
Status: 0x00000000
Fx: -14628623
Fy: -7535974
Fz: -31393408
Tx: 15813
Ty: 333751
Tz: -185875
1646315228823
Status: 0x00000000
Fx: -14602582
Fy: -7432639
Fz: -31913944
Tx: 7404
Ty: 353353
Tz: -182071
1646315228981
Status: 0x00000000
Fx: -14519050
Fy: -7332165
Fz: -32434438
Tx: -753
Ty: 372882
Tz: -179782
1646315229134
Status: 0x00000000
Fx: -15066470
Fy: -7367128
Fz: -32771418
Tx: -6607
Ty: 385790
Tz: -171276
1646315229285
Status: 0x00000000
Fx: -15174265
Fy: -7328637
Fz: -33219144
Tx: -14062
Ty: 402400
Tz: -167514
1646315229437
Status: 0x00000000
Fx: -15448353
Fy: -7377409
Fz: -33577012
Tx: -20116
Ty: 415731
Tz: -164752
1646315229634
Status: 0x00000000
Fx: -15647023
Fy: -7368080
Fz: -34048424
Tx: -28243
Ty: 433902
Tz: -160567
1646315229788
Status: 0x00000000
Fx: -15368847
Fy: -7263365
Fz: -34497804
Tx: -36326
Ty: 450801
Tz: -160710
1646315229948
Status: 0x00000000
Fx: -15006205
Fy: -7113403
Fz: -34968544
Tx: -43697
Ty: 468178
Tz: -161122
1646315230100
Status: 0x00000000
Fx: -15380568
Fy: -7210100
Fz: -35352124
Tx: -50219
Ty: 482833
Tz: -158103
1646315230253
Status: 0x00000000
Fx: -15592330
Fy: -7286641
Fz: -35783660
Tx: -57477
Ty: 498769
Tz: -157303
1646315230405
Status: 0x00000000
Fx: -15222370
Fy: -7200637
Fz: -36268544
Tx: -65460
Ty: 517040
Tz: -159878
1646315230558
Status: 0x00000000
Fx: -14931451
Fy: -7125948
Fz: -36762672
Tx: -73374
Ty: 535138
Tz: -161692
1646315230712
Status: 0x00000000
Fx: -14687906
Fy: -7090596
Fz: -37212256
Tx: -80916
Ty: 551824
Tz: -164372
1646315230863
Status: 0x00000000
Fx: -14378556
Fy: -7203228
Fz: -37592560
Tx: -87346
Ty: 566337
Tz: -173421
1646315231016
Status: 0x00000000
Fx: -13850732
Fy: -7242771
Fz: -37978140
Tx: -93459
Ty: 580388
Tz: -183630
1646315231167
Status: 0x00000000
Fx: -13486755
Fy: -7363367
Fz: -38375684
Tx: -100388
Ty: 595897
Tz: -194076
1646315231318
Status: 0x00000000
Fx: -13821770
Fy: -7611147
Fz: -38756992
Tx: -106454
Ty: 609918
Tz: -197401
1646315231470
Status: 0x00000000
Fx: -14981065
Fy: -7935654
Fz: -38921172
Tx: -109148
Ty: 616066
Tz: -190539
1646315231624
Status: 0x00000000
Fx: -15030799
Fy: -7894085
Fz: -38976644
Tx: -110182
Ty: 617944
Tz: -187625
1646315231777
Status: 0x00000000
Fx: -15104863
Fy: -7904839
Fz: -38962564
Tx: -110027
Ty: 617694
Tz: -187129
1646315231933
Status: 0x00000000
Fx: -15144119
Fy: -7910273
Fz: -38963932
Tx: -109915
Ty: 617364
Tz: -186495
1646315232085
Status: 0x00000000
Fx: -15133419
Fy: -7912522
Fz: -38956632
Tx: -109923
Ty: 617263
Tz: -186885
1646315232238
Status: 0x00000000
Fx: -15133429
Fy: -7904526
Fz: -38941852
Tx: -109753
Ty: 617013
Tz: -186701
1646315232389
Status: 0x00000000
Fx: -15261343
Fy: -7943314
Fz: -39104988
Tx: -112607
Ty: 623368
Tz: -185781
1646315232544
Status: 0x00000000
Fx: -14363260
Fy: -7680425
Fz: -39499232
Tx: -119286
Ty: 637755
Tz: -190616
1646315232696
Status: 0x00000000
Fx: -12956938
Fy: -7192023
Fz: -39117952
Tx: -112953
Ty: 622806
Tz: -195448
1646315232851
Status: 0x00000000
Fx: -12760596
Fy: -7060333
Fz: -38729672
Tx: -106557
Ty: 607749
Tz: -193874
1646315233003
Status: 0x00000000
Fx: -13193578
Fy: -7156959
Fz: -38290648
Tx: -99408
Ty: 591469
Tz: -190568
1646315233159
Status: 0x00000000
Fx: -13530380
Fy: -7171239
Fz: -37828624
Tx: -91747
Ty: 574071
Tz: -185904
1646315233312
Status: 0x00000000
Fx: -13816303
Fy: -7222321
Fz: -37405932
Tx: -84615
Ty: 558069
Tz: -183163
1646315233464
Status: 0x00000000
Fx: -14150359
Fy: -7322377
Fz: -36915176
Tx: -76351
Ty: 539580
Tz: -181981
1646315233618
Status: 0x00000000
Fx: -14320239
Fy: -7383605
Fz: -36438476
Tx: -68776
Ty: 521891
Tz: -181682
1646315233771
Status: 0x00000000
Fx: -14577972
Fy: -7425241
Fz: -35945416
Tx: -60447
Ty: 503086
Tz: -179566
1646315233923
Status: 0x00000000
Fx: -14781616
Fy: -7464361
Fz: -35484432
Tx: -53103
Ty: 486205
Tz: -178213
1646315234075
Status: 0x00000000
Fx: -15032413
Fy: -7487073
Fz: -35111796
Tx: -46913
Ty: 472035
Tz: -174752
1646315234230
Status: 0x00000000
Fx: -14753422
Fy: -7400484
Fz: -34680792
Tx: -39577
Ty: 455072
Tz: -176421
1646315234384
Status: 0x00000000
Fx: -14293608
Fy: -7312554
Fz: -34175324
Tx: -31063
Ty: 436802
Tz: -180640
1646315234538
Status: 0x00000000
Fx: -13848672
Fy: -7246628
Fz: -33667952
Tx: -22935
Ty: 417306
Tz: -186288
1646315234694
Status: 0x00000000
Fx: -13006952
Fy: -7063242
Fz: -33163084
Tx: -14687
Ty: 398235
Tz: -193571
1646315234847
Status: 0x00000000
Fx: -12590042
Fy: -7237281
Fz: -31511680
Tx: 12597
Ty: 336452
Tz: -208042
1646315235260
Status: 0x00000000
Fx: -12754705
Fy: -7393142
Fz: -30805958
Tx: 24254
Ty: 310064
Tz: -211716
1646315235424
Status: 0x00000000
Fx: -12750811
Fy: -7476615
Fz: -30216048
Tx: 33950
Ty: 288009
Tz: -215325
1646315235582
Status: 0x00000000
Fx: -12854355
Fy: -7630515
Fz: -29428898
Tx: 47043
Ty: 258356
Tz: -219687
1646315235744
Status: 0x00000000
Fx: -13085076
Fy: -7809864
Fz: -28751850
Tx: 58272
Ty: 232611
Tz: -223367
1646315235905
Status: 0x00000000
Fx: -13183971
Fy: -7868922
Fz: -28147568
Tx: 68308
Ty: 210158
Tz: -224401
1646315236066
Status: 0x00000000
Fx: -13330992
Fy: -7806085
Fz: -27592208
Tx: 77607
Ty: 189540
Tz: -220021
1646315236232
Status: 0x00000000
Fx: -13300161
Fy: -7706247
Fz: -27202864
Tx: 83755
Ty: 175194
Tz: -216794
1646315236395
Status: 0x00000000
Fx: -13291770
Fy: -7707225
Fz: -27202888
Tx: 83796
Ty: 174892
Tz: -217097
1646315236557
Status: 0x00000000
Fx: -13286750
Fy: -7696109
Fz: -27206716
Tx: 84060
Ty: 174764
Tz: -216702
1646315236717
Status: 0x00000000
Fx: -13303410
Fy: -7705776
Fz: -27204244
Tx: 84144
Ty: 174774
Tz: -217138
1646315236879
Status: 0x00000000
Fx: -13295306
Fy: -7709444
Fz: -27188272
Tx: 83912
Ty: 174602
Tz: -216961
1646315237042
Status: 0x00000000
Fx: -13305033
Fy: -7702823
Fz: -27196278
Tx: 84423
Ty: 174428
Tz: -216766
1646315237202
Status: 0x00000000
Fx: -13298444
Fy: -7708520
Fz: -27195298
Tx: 83893
Ty: 174432
Tz: -216707
1646315237362
Status: 0x00000000
Fx: -13305456
Fy: -7711777
Fz: -27194798
Tx: 84001
Ty: 174492
Tz: -216736
1646315237522
Status: 0x00000000
Fx: -13302729
Fy: -7701187
Fz: -27189372
Tx: 84210
Ty: 174240
Tz: -216599
1646315237680
