Fx: -13317225
Fy: -7656480
Fz: -27183436
Tx: 82454
Ty: 175724
Tz: -216697
1646315155608
Status: 0x00000000
Fx: -13314318
Fy: -7661450
Fz: -27192432
Tx: 82661
Ty: 175764
Tz: -216887
1646315155789
Status: 0x00000000
Fx: -13308349
Fy: -7664070
Fz: -27199448
Tx: 82526
Ty: 175827
Tz: -216855
1646315155943
Status: 0x00000000
Fx: -13322372
Fy: -7651826
Fz: -27193920
Tx: 82742
Ty: 175797
Tz: -216841
1646315156097
Status: 0x00000000
Fx: -13314441
Fy: -7659137
Fz: -27197324
Tx: 82564
Ty: 175858
Tz: -216958
1646315156252
Status: 0x00000000
Fx: -13319766
Fy: -7658789
Fz: -27190720
Tx: 82245
Ty: 175984
Tz: -216893
1646315156406
Status: 0x00000000
Fx: -13312492
Fy: -7663407
Fz: -27191792
Tx: 82397
Ty: 175821
Tz: -216867
1646315156562
Status: 0x00000000
Fx: -13314577
Fy: -7664515
Fz: -27192936
Tx: 82193
Ty: 175805
Tz: -216937
1646315156717
Status: 0x00000000
Fx: -13315581
Fy: -7659257
Fz: -27187528
Tx: 82014
Ty: 175720
Tz: -216830
1646315156869
Status: 0x00000000
Fx: -13316328
Fy: -7665323
Fz: -27189924
Tx: 82095
Ty: 175574
Tz: -216866
1646315157026
Status: 0x00000000
Fx: -13318499
Fy: -7656699
Fz: -27192148
Tx: 82161
Ty: 175936
Tz: -217011
1646315157180
Status: 0x00000000
Fx: -13319510
Fy: -7655865
Fz: -27193038
Tx: 82158
Ty: 176018
Tz: -216820
1646315157337
Status: 0x00000000
Fx: -13316523
Fy: -7656204
Fz: -27175358
Tx: 82287
Ty: 175953
Tz: -216660
1646315157491
Status: 0x00000000
Fx: -13320785
Fy: -7658160
Fz: -27187126
Tx: 82496
Ty: 175967
Tz: -216883
1646315157647
Status: 0x00000000
Fx: -13317572
Fy: -7657110
Fz: -27186200
Tx: 82172
Ty: 175885
Tz: -217168
1646315157804
Status: 0x00000000
Fx: -13309961
Fy: -7657626
Fz: -27187176
Tx: 82162
Ty: 175638
Tz: -216916
1646315157959
Status: 0x00000000
Fx: -13319764
Fy: -7655215
Fz: -27182900
Tx: 82158
Ty: 175863
Tz: -216867
1646315158116
Status: 0x00000000
Fx: -13323753
Fy: -7651785
Fz: -27178432
Tx: 82138
Ty: 176012
Tz: -217097
1646315158271
Status: 0x00000000
Fx: -13315997
Fy: -7652816
Fz: -27185456
Tx: 82356
Ty: 176024
Tz: -216993
1646315158428
Status: 0x00000000
Fx: -13317756
Fy: -7657308
Fz: -27177128
Tx: 82411
Ty: 175975
Tz: -216822
1646315158586
Status: 0x00000000
Fx: -13498597
Fy: -7695301
Fz: -27490178
Tx: 77354
Ty: 187220
Tz: -215271
1646315158745
Status: 0x00000000
Fx: -13993427
Fy: -7749605
Fz: -28187716
Tx: 66065
Ty: 214367
Tz: -209243
1646315158901
Status: 0x00000000
Fx: -14384447
Fy: -7768336
Fz: -28832068
Tx: 55814
Ty: 238516
Tz: -202916
1646315159060
Status: 0x00000000
Fx: -14250854
Fy: -7653459
Fz: -29588234
Tx: 43350
Ty: 266807
Tz: -200211
1646315159217
Status: 0x00000000
Fx: -14367208
Fy: -7590455
Fz: -30308614
Tx: 31887
Ty: 293660
Tz: -195559
1646315159371
Status: 0x00000000
Fx: -14267027
Fy: -7476357
Fz: -30978568
Tx: 20934
Ty: 319404
Tz: -192105
1646315159537
Status: 0x00000000
Fx: -14317041
Fy: -7402583
Fz: -31724956
Tx: 8719
Ty: 347549
Tz: -187811
1646315159714
Status: 0x00000000
Fx: -14350829
Fy: -7274341
Fz: -32413920
Tx: -2309
Ty: 372814
Tz: -182092
1646315159872
Status: 0x00000000
Fx: -14730016
Fy: -7284446
Fz: -32966484
Tx: -11480
Ty: 394367
Tz: -176061
1646315160040
Status: 0x00000000
Fx: -15295889
Fy: -7365450
Fz: -33525844
Tx: -20593
Ty: 415112
Tz: -169749
1646315160192
Status: 0x00000000
Fx: -15542145
Fy: -7369266
Fz: -34038260
Tx: -29586
Ty: 434500
Tz: -165591
1646315160350
Status: 0x00000000
Fx: -15663435
Fy: -7282658
Fz: -34527536
Tx: -37503
Ty: 453039
Tz: -160236
1646315160505
Status: 0x00000000
Fx: -15129049
Fy: -7096985
Fz: -35114560
Tx: -47172
Ty: 474301
Tz: -161329
1646315160669
Status: 0x00000000
Fx: -15690922
Fy: -7240469
Fz: -35587200
Tx: -55142
Ty: 493071
Tz: -157419
1646315160829
Status: 0x00000000
Fx: -15664033
Fy: -7233231
Fz: -36224236
Tx: -65607
Ty: 516271
Tz: -156768
1646315160984
Status: 0x00000000
Fx: -15217481
Fy: -7124503
Fz: -36816676
Tx: -75362
Ty: 538781
Tz: -159729
1646315161138
Status: 0x00000000
Fx: -14902925
Fy: -7084642
Fz: -37422680
Tx: -85179
Ty: 561029
Tz: -163204
1646315161294
Status: 0x00000000
Fx: -14336001
Fy: -7144136
Fz: -37941912
Tx: -93403
Ty: 580430
Tz: -174561
1646315161449
Status: 0x00000000
Fx: -13894365
Fy: -7384270
Fz: -38507212
Tx: -102733
Ty: 601199
Tz: -190318
1646315161644
Status: 0x00000000
Fx: -14422751
Fy: -7697768
Fz: -38939432
Tx: -109664
Ty: 617572
Tz: -193526
1646315161802
Status: 0x00000000
Fx: -15395647
Fy: -7858078
Fz: -39097464
Tx: -112246
Ty: 623821
Tz: -184106
1646315161958
Status: 0x00000000
Fx: -15063842
Fy: -7189738
Fz: -38798828
Tx: -107130
Ty: 612211
Tz: -163840
1646315162112
Status: 0x00000000
Fx: -19497500
Fy: -8487515
Fz: -38632908
Tx: -104426
Ty: 603663
Tz: -139948
1646315162266
Status: 0x00000000
Fx: -19286668
Fy: -8437341
Fz: -38501872
Tx: -104098
Ty: 600432
Tz: -141515
1646315162421
Status: 0x00000000
Fx: -15445336
Fy: -7256567
Fz: -38319608
Tx: -101208
Ty: 592690
Tz: -160049
1646315162573
Status: 0x00000000
Fx: -14618703
Fy: -7045113
Fz: -38324276
Tx: -101657
Ty: 593314
Tz: -165801
1646315162726
Status: 0x00000000
Fx: -14739770
Fy: -7081139
Fz: -38322960
Tx: -101788
Ty: 593464
Tz: -164917
1646315162882
Status: 0x00000000
Fx: -14806803
Fy: -7067315
Fz: -38738932
Tx: -108805
Ty: 608780
Tz: -162877
1646315163039
Status: 0x00000000
Fx: -15160068
Fy: -7631083
Fz: -39852916
Tx: -127128
Ty: 650423
Tz: -177724
1646315163192
Status: 0x00000000
Fx: -17413404
Fy: -8418429
Fz: -39181720
Tx: -117036
Ty: 626604
Tz: -170252
1646315163349
Status: 0x00000000
Fx: -14407848
Fy: -7412252
Fz: -38812060
Tx: -110603
Ty: 611634
Tz: -182274
1646315163503
Status: 0x00000000
Fx: -14792339
Fy: -7508079
Fz: -38170372
Tx: -99688
Ty: 586965
Tz: -179837
1646315163656
Status: 0x00000000
Fx: -15527876
Fy: -7620859
Fz: -37566184
Tx: -89921
Ty: 564454
Tz: -172262
1646315163812
Status: 0x00000000
Fx: -16160813
Fy: -7723726
Fz: -36881640
Tx: -78728
Ty: 538843
Tz: -166105
1646315163968
Status: 0x00000000
Fx: -16236926
Fy: -7740905
Fz: -36234684
Tx: -67818
Ty: 514825
Tz: -166378
1646315164121
Status: 0x00000000
Fx: -15936150
Fy: -7641389
Fz: -35693988
Tx: -58956
Ty: 493639
Tz: -167838
1646315164274
Status: 0x00000000
Fx: -15672771
Fy: -7496687
Fz: -35146744
Tx: -49924
Ty: 473559
Tz: -167107
1646315164433
Status: 0x00000000
Fx: -14965268
Fy: -7320134
Fz: -34552652
Tx: -40056
Ty: 450924
Tz: -172424
1646315164587
Status: 0x00000000
Fx: -14763838
Fy: -7281781
Fz: -33953208
Tx: -30030
Ty: 428402
Tz: -174755
1646315164741
Status: 0x00000000
Fx: -14535936
Fy: -7336588
Fz: -33302960
Tx: -19115
Ty: 403977
Tz: -181189
1646315164896
Status: 0x00000000
Fx: -14408812
Fy: -7438316
Fz: -32624532
Tx: -7782
Ty: 378613
Tz: -187787
1646315165050
Status: 0x00000000
Fx: -14569910
Fy: -7571781
Fz: -31985324
Tx: 2591
Ty: 354490
Tz: -190135
1646315165203
Status: 0x00000000
Fx: -13178170
Fy: -7282221
Fz: -31463010
Tx: 11273
Ty: 334904
Tz: -202782
1646315165357
Status: 0x00000000
Fx: -13915272
Fy: -7579684
Fz: -30800524
Tx: 21964
Ty: 310769
Tz: -202073
1646315165512
Status: 0x00000000
Fx: -13596369
Fy: -7596158
Fz: -30139828
Tx: 32945
Ty: 285540
Tz: -208482
1646315165676
Status: 0x00000000
Fx: -13071539
Fy: -7604459
Fz: -29363432
Tx: 45921
Ty: 256368
Tz: -217596
1646315165832
Status: 0x00000000
Fx: -13112676
Fy: -7723409
Fz: -28763980
Tx: 55792
Ty: 233515
Tz: -221607
1646315165990
Status: 0x00000000
Fx: -13229353
Fy: -7847463
Fz: -28063072
Tx: 67272
Ty: 207574
Tz: -225673
1646315166143
Status: 0x00000000
Fx: -13302071
Fy: -7748423
Fz: -27613976
Tx: 75112
Ty: 190540
Tz: -220224
1646315166298
Status: 0x00000000
Fx: -13323000
Fy: -7666204
Fz: -27197468
Tx: 81947
Ty: 175000
Tz: -217027
1646315166455
Status: 0x00000000
Fx: -13319730
Fy: -7659192
Fz: -27195444
Tx: 81841
Ty: 174734
Tz: -216969
1646315166609
Status: 0x00000000
Fx: -13319978
Fy: -7657717
Fz: -27188792
Tx: 82229
Ty: 174329
Tz: -216819
1646315166767
Status: 0x00000000
Fx: -13329201
Fy: -7666975
Fz: -27192426
Tx: 82143
Ty: 174353
Tz: -216797
1646315166922
Status: 0x00000000
Fx: -13323628
Fy: -7663662
Fz: -27184064
Tx: 82090
Ty: 174361
Tz: -216677
1646315167075
Status: 0x00000000
Fx: -13326742
Fy: -7653408
Fz: -27194342
Tx: 82469
Ty: 174352
Tz: -216803
1646315167229
Status: 0x00000000
Fx: -13315225
Fy: -7668333
Fz: -27193256
Tx: 82310
Ty: 173937
Tz: -216832
1646315167383
Status: 0x00000000
Fx: -13324069
Fy: -7663848
Fz: -27182424
Tx: 82368
Ty: 174075
Tz: -216797
1646315167541
Status: 0x00000000
Fx: -13326341
Fy: -7667149
Fz: -27177644
Tx: 82311
Ty: 173811
Tz: -216900
1646315167695
Status: 0x00000000
Fx: -13325777
Fy: -7662793
Fz: -27189720
Tx: 82480
Ty: 173952
Tz: -216985
1646315167848
Status: 0x00000000
Fx: -13321624
Fy: -7663988
Fz: -27183296
Tx: 82462
Ty: 173876
Tz: -216991
1646315168006
Status: 0x00000000
Fx: -13321914
Fy: -7674371
Fz: -27179004
Tx: 82481
Ty: 174023
Tz: -217005
1646315168159
Status: 0x00000000
Fx: -13321753
Fy: -7667872
Fz: -27176670
Tx: 82421
Ty: 173967
Tz: -217030
1646315168316
Status: 0x00000000
Fx: -13320664
Fy: -7659071
Fz: -27169404
Tx: 82806
Ty: 173794
Tz: -216844
1646315168474
