Fx: -15682893
Fy: -8020171
Fz: -39150440
Tx: -112740
Ty: 624358
Tz: -183316
1646315262493
Status: 0x00000000
Fx: -15563944
Fy: -7987799
Fz: -39168448
Tx: -112986
Ty: 624785
Tz: -184043
1646315262647
Status: 0x00000000
Fx: -15558157
Fy: -7994953
Fz: -39159756
Tx: -112688
Ty: 624061
Tz: -184522
1646315262801
Status: 0x00000000
Fx: -15637150
Fy: -8014469
Fz: -39143344
Tx: -112420
Ty: 623857
Tz: -183939
1646315262956
Status: 0x00000000
Fx: -15608979
Fy: -8005112
Fz: -39146200
Tx: -112545
Ty: 623775
Tz: -184179
1646315263109
Status: 0x00000000
Fx: -15603950
Fy: -8001714
Fz: -39133100
Tx: -112301
Ty: 623338
Tz: -183999
1646315263268
Status: 0x00000000
Fx: -15619640
Fy: -8007712
Fz: -39128648
Tx: -112059
Ty: 623285
Tz: -184100
1646315263420
Status: 0x00000000
Fx: -15626814
Fy: -8003949
Fz: -39133760
Tx: -111941
Ty: 623170
Tz: -183819
1646315263573
Status: 0x00000000
Fx: -15606073
Fy: -8004053
Fz: -39116892
Tx: -111840
Ty: 622544
Tz: -183824
1646315263726
Status: 0x00000000
Fx: -15624698
Fy: -8015190
Fz: -39113228
Tx: -111805
Ty: 622613
Tz: -183916
1646315263878
Status: 0x00000000
Fx: -15603013
Fy: -8005696
Fz: -39114656
Tx: -111681
Ty: 622540
Tz: -183851
1646315264032
Status: 0x00000000
Fx: -15630168
Fy: -8014738
Fz: -39106532
Tx: -111655
Ty: 622196
Tz: -184000
1646315264187
Status: 0x00000000
Fx: -15616489
Fy: -8005325
Fz: -39101008
Tx: -111309
Ty: 621906
Tz: -184187
1646315264339
Status: 0x00000000
Fx: -15618603
Fy: -8000752
Fz: -39101536
Tx: -111377
Ty: 621753
Tz: -183959
1646315264493
Status: 0x00000000
Fx: -15631795
Fy: -8013957
Fz: -39095192
Tx: -111187
Ty: 621729
Tz: -183839
1646315264645
Status: 0x00000000
Fx: -15604275
Fy: -7997879
Fz: -39082916
Tx: -111088
Ty: 621309
Tz: -184114
1646315264799
Status: 0x00000000
Fx: -15630580
Fy: -8000691
Fz: -39065708
Tx: -110754
Ty: 620978
Tz: -183764
1646315265264
Status: 0x00000000
Fx: -15622010
Fy: -7996951
Fz: -39056768
Tx: -110855
Ty: 621157
Tz: -183951
1646315265428
Status: 0x00000000
Fx: -15610333
Fy: -7996516
Fz: -39062304
Tx: -110501
Ty: 620537
Tz: -183937
1646315265590
Status: 0x00000000
Fx: -15620219
Fy: -8000314
Fz: -39061036
Tx: -110406
Ty: 620400
Tz: -183633
1646315265751
Status: 0x00000000
Fx: -15637554
Fy: -8008634
Fz: -39049696
Tx: -110623
Ty: 620199
Tz: -183680
1646315265913
Status: 0x00000000
Fx: -15617952
Fy: -7988072
Fz: -39053912
Tx: -110379
Ty: 620319
Tz: -183858
1646315266075
Status: 0x00000000
Fx: -15618044
Fy: -7992564
Fz: -39039192
Tx: -110218
Ty: 620012
Tz: -183736
1646315266236
Status: 0x00000000
Fx: -15640104
Fy: -7996913
Fz: -39029744
Tx: -110142
Ty: 619931
Tz: -183505
1646315266409
Status: 0x00000000
Fx: -15631750
Fy: -7999315
Fz: -39033852
Tx: -110195
Ty: 619909
Tz: -183867
1646315266572
Status: 0x00000000
Fx: -15632312
Fy: -7993149
Fz: -39031600
Tx: -110164
Ty: 619829
Tz: -183715
1646315266733
Status: 0x00000000
Fx: -15615910
Fy: -7993348
Fz: -39029980
Tx: -110009
Ty: 619635
Tz: -183643
1646315266897
Status: 0x00000000
Fx: -15624756
Fy: -7997722
Fz: -39018048
Tx: -109890
Ty: 619674
Tz: -183591
1646315267059
Status: 0x00000000
Fx: -15633882
Fy: -7994878
Fz: -39034528
Tx: -109849
Ty: 619383
Tz: -183648
1646315267221
Status: 0x00000000
Fx: -15636368
Fy: -8002046
Fz: -39013576
Tx: -109662
Ty: 619090
Tz: -183611
1646315267385
Status: 0x00000000
Fx: -15619935
Fy: -7992503
Fz: -39018564
Tx: -109718
Ty: 619239
Tz: -183913
1646315267547
Status: 0x00000000
Fx: -15626285
Fy: -7991258
Fz: -39020876
Tx: -109479
Ty: 619128
Tz: -183795
1646315267709
Status: 0x00000000
Fx: -15638905
Fy: -7999065
Fz: -39006992
Tx: -109527
Ty: 618879
Tz: -183705
1646315267869
Status: 0x00000000
Fx: -15628527
Fy: -7993020
Fz: -39014992
Tx: -109575
Ty: 618864
Tz: -183545
1646315268029
Status: 0x00000000
Fx: -15620765
Fy: -8000165
Fz: -39002784
Tx: -109340
Ty: 618654
Tz: -183750
1646315268191
Status: 0x00000000
Fx: -15648940
Fy: -8000411
Fz: -39005216
Tx: -109156
Ty: 618794
Tz: -183984
1646315268350
Status: 0x00000000
Fx: -15629589
Fy: -7996501
Fz: -38997348
Tx: -109182
Ty: 618781
Tz: -183871
1646315268510
Status: 0x00000000
Fx: -15629329
Fy: -7990881
Fz: -38989600
Tx: -108874
Ty: 618639
Tz: -183531
1646315268669
Status: 0x00000000
Fx: -15208278
Fy: -7918924
Fz: -38923024
Tx: -107733
Ty: 615353
Tz: -188070
1646315268827
Status: 0x00000000
Fx: -15624693
Fy: -8007009
Fz: -38878424
Tx: -107215
Ty: 614249
Tz: -184807
1646315268989
Status: 0x00000000
Fx: -15727169
Fy: -8046292
Fz: -38868024
Tx: -106963
Ty: 613965
Tz: -184301
1646315269149
Status: 0x00000000
Fx: -15715785
Fy: -8034214
Fz: -38870264
Tx: -106767
Ty: 613962
Tz: -184214
1646315269310
Status: 0x00000000
Fx: -15724034
Fy: -8040459
Fz: -38868316
Tx: -106652
Ty: 613784
Tz: -184129
1646315269473
Status: 0x00000000
Fx: -15735285
Fy: -8047678
Fz: -38867504
Tx: -106660
Ty: 613774
Tz: -183843
1646315269633
Status: 0x00000000
Fx: -15718358
Fy: -8038795
Fz: -38855056
Tx: -106920
Ty: 613684
Tz: -184129
1646315269796
Status: 0x00000000
Fx: -15717515
Fy: -8035395
Fz: -38865364
Tx: -106736
Ty: 613803
Tz: -184124
1646315269960
Status: 0x00000000
Fx: -15703759
Fy: -8030689
Fz: -38866592
Tx: -106545
Ty: 613592
Tz: -184166
1646315270121
Status: 0x00000000
Fx: -15704294
Fy: -8029778
Fz: -38869992
Tx: -106563
Ty: 613192
Tz: -183944
1646315270282
Status: 0x00000000
Fx: -15724108
Fy: -8042259
Fz: -38862592
Tx: -106644
Ty: 613514
Tz: -183556
1646315270441
Status: 0x00000000
Fx: -15712014
Fy: -8033503
Fz: -38862272
Tx: -106529
Ty: 613258
Tz: -184043
1646315270608
Status: 0x00000000
Fx: -15708992
Fy: -8033002
Fz: -38858496
Tx: -106490
Ty: 613170
Tz: -184313
1646315270763
Status: 0x00000000
Fx: -15633554
Fy: -7945560
Fz: -38976668
Tx: -108444
Ty: 617871
Tz: -182021
1646315270921
Status: 0x00000000
Fx: -14629284
Fy: -7617310
Fz: -39182252
Tx: -111861
Ty: 625446
Tz: -185897
1646315271080
Status: 0x00000000
Fx: -13277500
Fy: -7091019
Fz: -38678316
Tx: -103940
Ty: 606841
Tz: -188246
1646315271237
Status: 0x00000000
Fx: -13993670
Fy: -7202220
Fz: -38039956
Tx: -93166
Ty: 582271
Tz: -181063
1646315271396
Status: 0x00000000
Fx: -14317705
Fy: -7212337
Fz: -37410620
Tx: -82571
Ty: 558736
Tz: -176625
1646315271556
Status: 0x00000000
Fx: -15095112
Fy: -7533350
Fz: -36736616
Tx: -71859
Ty: 533596
Tz: -176104
1646315271712
Status: 0x00000000
Fx: -15317670
Fy: -7621250
Fz: -36085340
Tx: -61389
Ty: 508919
Tz: -176358
1646315271869
Status: 0x00000000
Fx: -15463875
Fy: -7606089
Fz: -35459688
Tx: -50758
Ty: 485604
Tz: -174195
1646315272028
Status: 0x00000000
Fx: -15343813
Fy: -7521263
Fz: -34879396
Tx: -41722
Ty: 464641
Tz: -172681
1646315272188
Status: 0x00000000
Fx: -14724605
Fy: -7373994
Fz: -34310316
Tx: -32060
Ty: 442843
Tz: -178104
1646315272346
Status: 0x00000000
Fx: -13873019
Fy: -7200388
Fz: -33712240
Tx: -22277
Ty: 420360
Tz: -185962
1646315272502
Status: 0x00000000
Fx: -13488221
Fy: -7189767
Fz: -33044316
Tx: -11298
Ty: 395167
Tz: -192125
1646315272661
Status: 0x00000000
Fx: -13006055
Fy: -7199341
Fz: -32382816
Tx: -457
Ty: 369659
Tz: -200468
1646315272818
Status: 0x00000000
Fx: -12917899
Fy: -7287292
Fz: -31670078
Tx: 11311
Ty: 343566
Tz: -205805
1646315272976
Status: 0x00000000
Fx: -13165180
Fy: -7419284
Fz: -31033004
Tx: 21924
Ty: 319320
Tz: -207375
1646315273138
Status: 0x00000000
Fx: -12718093
Fy: -7365197
Fz: -30384410
Tx: 32437
Ty: 295197
Tz: -212711
1646315273295
Status: 0x00000000
Fx: -12760799
Fy: -7508035
Fz: -29714572
Tx: 43685
Ty: 270258
Tz: -218470
1646315273453
Status: 0x00000000
Fx: -12905726
Fy: -7616209
Fz: -29000154
Tx: 55312
Ty: 243614
Tz: -220444
1646315273615
Status: 0x00000000
Fx: -13048398
Fy: -7754069
Fz: -28376856
Tx: 65448
Ty: 220161
Tz: -224011
1646315273772
Status: 0x00000000
Fx: -13246160
Fy: -7814415
Fz: -27886836
Tx: 73757
Ty: 201511
Tz: -223129
1646315273929
Status: 0x00000000
Fx: -13337422
Fy: -7693105
Fz: -27204102
Tx: 85084
Ty: 176276
Tz: -217649
1646315274087
Status: 0x00000000
Fx: -13311581
Fy: -7670162
Fz: -27165596
Tx: 85902
Ty: 174328
Tz: -216935
1646315274244
Status: 0x00000000
Fx: -13312411
Fy: -7658633
Fz: -27152188
Tx: 85907
Ty: 173922
Tz: -216959
1646315274402
Status: 0x00000000
Fx: -13315017
Fy: -7670382
Fz: -27158558
Tx: 85967
Ty: 174106
Tz: -216945
1646315274559
Status: 0x00000000
Fx: -13302107
Fy: -7662541
Fz: -27165280
Tx: 85817
Ty: 173765
Tz: -216979
1646315274716
Status: 0x00000000
Fx: -13315072
Fy: -7667202
Fz: -27168410
Tx: 85667
Ty: 174098
Tz: -217060
1646315274873
Status: 0x00000000
Fx: -13313133
Fy: -7665231
Fz: -27149092
Tx: 85901
Ty: 173837
Tz: -217074
1646315275027
Status: 0x00000000
Fx: -13306794
Fy: -7675903
Fz: -27150500
Tx: 85809
Ty: 173761
Tz: -216760
1646315275183
Status: 0x00000000
Fx: -13308352
Fy: -7671870
Fz: -27169528
Tx: 85871
Ty: 173823
Tz: -216835
1646315275350
Status: 0x00000000
Fx: -13320432
Fy: -7666374
Fz: -27152906
Tx: 86092
Ty: 173785
Tz: -217206
1646315275506
Status: 0x00000000
Fx: -13305659
Fy: -7668464
Fz: -27160352
Tx: 85974
Ty: 173621
Tz: -217105
1646315275665
Status: 0x00000000
Fx: -13309863
Fy: -7673040
Fz: -27165844
Tx: 85999
Ty: 173874
Tz: -217034
1646315275822
Status: 0x00000000
Fx: -13311491
Fy: -7665426
Fz: -27162238
Tx: 85882
Ty: 173516
Tz: -216751
1646315275975
Status: 0x00000000
Fx: -13311542
Fy: -7677901
Fz: -27161404
Tx: 85792
Ty: 173618
Tz: -217136
1646315276132
