Tz: -190316
1646315069888
Status: 0x00000000
Fx: -13984121
Fy: -7436513
Fz: -38734456
Tx: -107445
Ty: 610487
Tz: -190097
1646315070046
Status: 0x00000000
Fx: -13973500
Fy: -7433546
Fz: -38726216
Tx: -107430
Ty: 610219
Tz: -189945
1646315070201
Status: 0x00000000
Fx: -13997036
Fy: -7448258
Fz: -38717688
Tx: -107378
Ty: 609839
Tz: -189687
1646315070355
Status: 0x00000000
Fx: -13980996
Fy: -7433938
Fz: -38719160
Tx: -107335
Ty: 609947
Tz: -190041
1646315070511
Status: 0x00000000
Fx: -14001242
Fy: -7444578
Fz: -38708572
Tx: -107251
Ty: 609682
Tz: -190225
1646315070667
Status: 0x00000000
Fx: -13987619
Fy: -7436044
Fz: -38704464
Tx: -107056
Ty: 609361
Tz: -190032
1646315070824
Status: 0x00000000
Fx: -14010411
Fy: -7448697
Fz: -38706104
Tx: -107014
Ty: 609078
Tz: -189857
1646315070983
Status: 0x00000000
Fx: -14007412
Fy: -7442057
Fz: -38704188
Tx: -107009
Ty: 609137
Tz: -189748
1646315071137
Status: 0x00000000
Fx: -14019947
Fy: -7447917
Fz: -38695096
Tx: -107065
Ty: 608875
Tz: -189838
1646315071294
Status: 0x00000000
Fx: -14013809
Fy: -7445332
Fz: -38700832
Tx: -106623
Ty: 608583
Tz: -189811
1646315071452
Status: 0x00000000
Fx: -14014918
Fy: -7443006
Fz: -38694616
Tx: -106606
Ty: 608228
Tz: -189737
1646315071608
Status: 0x00000000
Fx: -14022764
Fy: -7448250
Fz: -38684748
Tx: -106431
Ty: 607976
Tz: -189664
1646315071762
Status: 0x00000000
Fx: -14022870
Fy: -7444247
Fz: -38671064
Tx: -106369
Ty: 607929
Tz: -189427
1646315071916
Status: 0x00000000
Fx: -14023938
Fy: -7444577
Fz: -38688000
Tx: -106119
Ty: 607969
Tz: -189707
1646315072070
Status: 0x00000000
Fx: -14032997
Fy: -7452704
Fz: -38675116
Tx: -106265
Ty: 607659
Tz: -189680
1646315072226
Status: 0x00000000
Fx: -14026593
Fy: -7447055
Fz: -38664940
Tx: -106255
Ty: 607351
Tz: -189834
1646315072382
Status: 0x00000000
Fx: -14047377
Fy: -7450331
Fz: -38659480
Tx: -105729
Ty: 607187
Tz: -189686
1646315072535
Status: 0x00000000
Fx: -14030908
Fy: -7450710
Fz: -38664180
Tx: -106004
Ty: 606943
Tz: -189648
1646315072692
Status: 0x00000000
Fx: -14044119
Fy: -7454364
Fz: -38658960
Tx: -105985
Ty: 606970
Tz: -189327
1646315072849
Status: 0x00000000
Fx: -14033253
Fy: -7445235
Fz: -38663724
Tx: -105530
Ty: 606746
Tz: -189331
1646315073004
Status: 0x00000000
Fx: -14048126
Fy: -7450770
Fz: -38650596
Tx: -105818
Ty: 606473
Tz: -189521
1646315073159
Status: 0x00000000
Fx: -14031478
Fy: -7452220
Fz: -38650760
Tx: -105837
Ty: 606420
Tz: -189566
1646315073315
Status: 0x00000000
Fx: -14054508
Fy: -7454066
Fz: -38639128
Tx: -105426
Ty: 606256
Tz: -189737
1646315073468
Status: 0x00000000
Fx: -14042748
Fy: -7437761
Fz: -38637720
Tx: -105496
Ty: 606348
Tz: -189490
1646315073624
Status: 0x00000000
Fx: -14057262
Fy: -7454706
Fz: -38633884
Tx: -105156
Ty: 606081
Tz: -189509
1646315073779
Status: 0x00000000
Fx: -14037108
Fy: -7455839
Fz: -38629500
Tx: -105429
Ty: 606040
Tz: -189526
1646315073933
Status: 0x00000000
Fx: -14058202
Fy: -7453164
Fz: -38631444
Tx: -105137
Ty: 605902
Tz: -189550
1646315074087
Status: 0x00000000
Fx: -14041425
Fy: -7448992
Fz: -38621364
Tx: -104998
Ty: 605728
Tz: -189446
1646315074243
Status: 0x00000000
Fx: -14065831
Fy: -7456105
Fz: -38605536
Tx: -104948
Ty: 605549
Tz: -189568
1646315074399
Status: 0x00000000
Fx: -14052831
Fy: -7443261
Fz: -38608608
Tx: -104780
Ty: 605371
Tz: -189544
1646315074551
Status: 0x00000000
Fx: -14124034
Fy: -7466084
Fz: -38538672
Tx: -103800
Ty: 603776
Tz: -189327
1646315074711
Status: 0x00000000
Fx: -13901552
Fy: -7402244
Fz: -38663980
Tx: -105650
Ty: 607563
Tz: -190151
1646315074865
Status: 0x00000000
Fx: -14068918
Fy: -7451645
Fz: -38638772
Tx: -105344
Ty: 607015
Tz: -189254
1646315075017
Status: 0x00000000
Fx: -14032741
Fy: -7440786
Fz: -38649404
Tx: -105222
Ty: 607005
Tz: -189290
1646315075173
Status: 0x00000000
Fx: -14052139
Fy: -7443101
Fz: -38645944
Tx: -105315
Ty: 607573
Tz: -189246
1646315075328
Status: 0x00000000
Fx: -13410147
Fy: -7165454
Fz: -38804780
Tx: -107943
Ty: 613346
Tz: -189337
1646315075483
Status: 0x00000000
Fx: -13758538
Fy: -7224103
Fz: -38343232
Tx: -100161
Ty: 596151
Tz: -185795
1646315075639
Status: 0x00000000
Fx: -14198974
Fy: -7342618
Fz: -37871832
Tx: -92630
Ty: 578358
Tz: -183375
1646315075792
Status: 0x00000000
Fx: -14393051
Fy: -7389911
Fz: -37436944
Tx: -85011
Ty: 562321
Tz: -182077
1646315075948
Status: 0x00000000
Fx: -14843868
Fy: -7566279
Fz: -36757216
Tx: -74366
Ty: 537230
Tz: -181504
1646315076103
Status: 0x00000000
Fx: -14996269
Fy: -7625262
Fz: -36084828
Tx: -63070
Ty: 511726
Tz: -181939
1646315076256
Status: 0x00000000
Fx: -15181350
Fy: -7691740
Fz: -35409596
Tx: -51976
Ty: 486461
Tz: -181679
1646315076411
Status: 0x00000000
Fx: -15069821
Fy: -7593164
Fz: -34853352
Tx: -42857
Ty: 465527
Tz: -180067
1646315076566
Status: 0x00000000
Fx: -14441429
Fy: -7433448
Fz: -34160312
Tx: -31568
Ty: 439980
Tz: -185275
1646315076724
Status: 0x00000000
Fx: -13505156
Fy: -7246807
Fz: -33518632
Tx: -21216
Ty: 415746
Tz: -193625
1646315076879
Status: 0x00000000
Fx: -13226760
Fy: -7299214
Fz: -32837744
Tx: -9493
Ty: 389988
Tz: -200903
1646315077041
Status: 0x00000000
Fx: -12932718
Fy: -7331761
Fz: -32106264
Tx: 2167
Ty: 362753
Tz: -207454
1646315077195
Status: 0x00000000
Fx: -12868967
Fy: -7381456
Fz: -31521962
Tx: 11799
Ty: 341056
Tz: -210239
1646315077464
Status: 0x00000000
Fx: -12837278
Fy: -7477429
Fz: -30496864
Tx: 28885
Ty: 302130
Tz: -215044
1646315077615
Status: 0x00000000
Fx: -12820478
Fy: -7555064
Fz: -29826718
Tx: 39867
Ty: 277623
Tz: -219085
1646315077768
Status: 0x00000000
Fx: -12880597
Fy: -7628785
Fz: -29089680
Tx: 51911
Ty: 250289
Tz: -221660
1646315077922
Status: 0x00000000
Fx: -13035928
Fy: -7770889
Fz: -28460494
Tx: 62224
Ty: 226525
Tz: -224533
1646315078076
Status: 0x00000000
Fx: -13448690
Fy: -7931738
Fz: -27956248
Tx: 70693
Ty: 207998
Tz: -224122
1646315078229
Status: 0x00000000
Fx: -13472641
Fy: -7834751
Fz: -27429710
Tx: 79210
Ty: 188539
Tz: -220250
1646315078383
Status: 0x00000000
Fx: -13289239
Fy: -7663523
Fz: -27088664
Tx: 85036
Ty: 175314
Tz: -216954
1646315078535
Status: 0x00000000
Fx: -13293872
Fy: -7665352
Fz: -27071214
Tx: 85091
Ty: 175160
Tz: -216887
1646315078690
Status: 0x00000000
Fx: -13292539
Fy: -7657425
Fz: -27067946
Tx: 85015
Ty: 175126
Tz: -216878
1646315078844
Status: 0x00000000
Fx: -13292497
Fy: -7659207
Fz: -27061492
Tx: 85231
Ty: 174936
Tz: -216958
1646315079000
Status: 0x00000000
Fx: -13287313
Fy: -7666317
Fz: -27058880
Tx: 85105
Ty: 174933
Tz: -217035
1646315079154
Status: 0x00000000
Fx: -13297048
Fy: -7663478
Fz: -27058144
Tx: 85558
Ty: 174900
Tz: -216986
1646315079309
Status: 0x00000000
Fx: -13289466
Fy: -7663554
Fz: -27055940
Tx: 85423
Ty: 174909
Tz: -217132
1646315079463
Status: 0x00000000
Fx: -13296119
Fy: -7665781
Fz: -27051112
Tx: 85435
Ty: 174867
Tz: -216777
1646315079616
Status: 0x00000000
Fx: -13295789
Fy: -7663088
Fz: -27042680
Tx: 85516
Ty: 174942
Tz: -216850
1646315079772
Status: 0x00000000
Fx: -13290251
Fy: -7670597
Fz: -27046172
Tx: 85452
Ty: 175045
Tz: -216798
1646315079929
Status: 0x00000000
Fx: -13296474
Fy: -7666003
Fz: -27039674
Tx: 85669
Ty: 175157
Tz: -216880
1646315080083
Status: 0x00000000
Fx: -13294098
Fy: -7664614
Fz: -27047224
Tx: 85767
Ty: 175164
Tz: -216701
1646315080236
