Status: 0x00000000
Fx: -10669822
Fy: -4294262
Fz: -30579726
Tx: 63429
Ty: 199712
Tz: -206447
1645284104482
Status: 0x00000000
Fx: -10665811
Fy: -4300128
Fz: -30570048
Tx: 63320
Ty: 199537
Tz: -206338
1645284104638
Status: 0x00000000
Fx: -10663236
Fy: -4301085
Fz: -30568260
Tx: 63444
Ty: 199699
Tz: -206496
1645284104795
Status: 0x00000000
Fx: -10665469
Fy: -4298208
Fz: -30574062
Tx: 63545
Ty: 199917
Tz: -206438
1645284104951
Status: 0x00000000
Fx: -10659274
Fy: -4293399
Fz: -30568656
Tx: 63507
Ty: 199798
Tz: -206252
1645284105105
Status: 0x00000000
Fx: -10667057
Fy: -4293995
Fz: -30576170
Tx: 63707
Ty: 199788
Tz: -206373
1645284105261
Status: 0x00000000
Fx: -10672215
Fy: -4299999
Fz: -30559866
Tx: 63621
Ty: 199849
Tz: -206420
1645284105416
Status: 0x00000000
Fx: -10658992
Fy: -4296376
Fz: -30563330
Tx: 63438
Ty: 199752
Tz: -206299
1645284105577
Status: 0x00000000
Fx: -10662308
Fy: -4300589
Fz: -30567912
Tx: 63359
Ty: 199878
Tz: -206423
1645284105731
Status: 0x00000000
Fx: -10664449
Fy: -4296805
Fz: -30562830
Tx: 63476
Ty: 200009
Tz: -206546
1645284105887
Status: 0x00000000
Fx: -10663289
Fy: -4298560
Fz: -30559228
Tx: 63452
Ty: 199843
Tz: -206489
1645284106042
Status: 0x00000000
Fx: -10662283
Fy: -4296198
Fz: -30559608
Tx: 63219
Ty: 200079
Tz: -206144
1645284106196
Status: 0x00000000
Fx: -10660683
Fy: -4294942
Fz: -30562174
Tx: 63630
Ty: 199726
Tz: -206245
1645284106355
Status: 0x00000000
Fx: -10659627
Fy: -4291914
Fz: -30563820
Tx: 63659
Ty: 199895
Tz: -206584
1645284106510
Status: 0x00000000
Fx: -10670669
Fy: -4297065
Fz: -30558848
Tx: 63518
Ty: 200069
Tz: -206300
1645284106669
Status: 0x00000000
Fx: -10661863
Fy: -4304474
Fz: -30564580
Tx: 63454
Ty: 199746
Tz: -206536
1645284106825
Status: 0x00000000
Fx: -10672297
Fy: -4301569
Fz: -30576522
Tx: 63455
Ty: 199902
Tz: -206568
1645284106985
Status: 0x00000000
Fx: -10663473
Fy: -4297081
Fz: -30567060
Tx: 63567
Ty: 200026
Tz: -206562
1645284107143
Status: 0x00000000
Fx: -10664241
Fy: -4291029
Fz: -30556490
Tx: 63711
Ty: 200195
Tz: -206288
1645284107297
Status: 0x00000000
Fx: -10669028
Fy: -4296521
Fz: -30551352
Tx: 63390
Ty: 199952
Tz: -206293
1645284107455
Status: 0x00000000
Fx: -10668280
Fy: -4298525
Fz: -30562440
Tx: 63469
Ty: 200081
Tz: -206766
1645284107614
Status: 0x00000000
Fx: -10667268
Fy: -4292206
Fz: -30548792
Tx: 63575
Ty: 199990
Tz: -206611
1645284107767
Status: 0x00000000
Fx: -10663491
Fy: -4297994
Fz: -30556444
Tx: 63643
Ty: 200022
Tz: -206323
1645284107919
Status: 0x00000000
Fx: -10665656
Fy: -4297666
Fz: -30560856
Tx: 63359
Ty: 200189
Tz: -206392
1645284108076
Status: 0x00000000
Fx: -10680036
Fy: -4295265
Fz: -30556116
Tx: 63523
Ty: 199867
Tz: -206447
1645284108231
Status: 0x00000000
Fx: -10667256
Fy: -4288418
Fz: -30552440
Tx: 63635
Ty: 200145
Tz: -206252
1645284108384
Status: 0x00000000
Fx: -10658378
Fy: -4289997
Fz: -30550466
Tx: 63636
Ty: 200120
Tz: -206461
1645284108539
Status: 0x00000000
Fx: -10669845
Fy: -4308937
Fz: -30540060
Tx: 63343
Ty: 199950
Tz: -206371
1645284108696
Status: 0x00000000
Fx: -10664804
Fy: -4299863
Fz: -30553676
Tx: 63427
Ty: 200198
Tz: -206583
1645284108850
Status: 0x00000000
Fx: -10673260
Fy: -4296027
Fz: -30538904
Tx: 63531
Ty: 200186
Tz: -206407
1645284109004
Status: 0x00000000
Fx: -10671847
Fy: -4300508
Fz: -30540208
Tx: 63568
Ty: 199888
Tz: -206317
1645284109164
Status: 0x00000000
Fx: -10668658
Fy: -4297835
Fz: -30538290
Tx: 63722
Ty: 200023
Tz: -206633
1645284109321
Status: 0x00000000
Fx: -10664000
Fy: -4304143
Fz: -30545572
Tx: 63565
Ty: 199998
Tz: -206277
1645284109472
Status: 0x00000000
Fx: -10671962
Fy: -4302166
Fz: -30541340
Tx: 63520
Ty: 200178
Tz: -206287
1645284109626
Status: 0x00000000
Fx: -10667397
Fy: -4297987
Fz: -30550688
Tx: 63711
Ty: 200416
Tz: -206493
1645284109779
Status: 0x00000000
Fx: -10669854
Fy: -4299757
Fz: -30539950
Tx: 63691
Ty: 200015
Tz: -206217
1645284109930
Status: 0x00000000
Fx: -10656692
Fy: -4300862
Fz: -30530492
Tx: 63652
Ty: 199892
Tz: -206588
1645284110084
Status: 0x00000000
Fx: -10657267
Fy: -4298253
Fz: -30653888
Tx: 63301
Ty: 199250
Tz: -206332
1645284110342
Status: 0x00000000
Fx: -10642422
Fy: -4314649
Fz: -30787152
Tx: 62980
Ty: 198501
Tz: -206175
1645284110505
Status: 0x00000000
Fx: -10629917
Fy: -4308195
Fz: -30951544
Tx: 62272
Ty: 197424
Tz: -206738
1645284110659
Status: 0x00000000
Fx: -10623777
Fy: -4327812
Fz: -31066920
Tx: 61944
Ty: 196402
Tz: -206321
1645284110813
Status: 0x00000000
Fx: -10634204
Fy: -4342385
Fz: -31191272
Tx: 61659
Ty: 195942
Tz: -206615
1645284110968
Status: 0x00000000
Fx: -10620233
Fy: -4301326
Fz: -31325460
Tx: 61182
Ty: 195478
Tz: -206764
1645284111121
Status: 0x00000000
Fx: -10630512
Fy: -4345540
Fz: -31474116
Tx: 62709
Ty: 194304
Tz: -206328
1645284111277
Status: 0x00000000
Fx: -10601505
Fy: -4305625
Fz: -31626640
Tx: 62802
Ty: 193311
Tz: -207069
1645284111432
Status: 0x00000000
Fx: -10616805
Fy: -4335822
Fz: -31766476
Tx: 62972
Ty: 192188
Tz: -206409
1645284111586
Status: 0x00000000
Fx: -10587573
Fy: -4307357
Fz: -31956968
Tx: 63304
Ty: 191234
Tz: -206763
1645284111740
Status: 0x00000000
Fx: -10578027
Fy: -4316360
Fz: -32130442
Tx: 63710
Ty: 190541
Tz: -206505
1645284111897
Status: 0x00000000
Fx: -10572724
Fy: -4331668
Fz: -32312250
Tx: 63648
Ty: 190153
Tz: -206696
1645284112051
Status: 0x00000000
Fx: -10558033
Fy: -4299390
Fz: -32491722
Tx: 63645
Ty: 188983
Tz: -206794
1645284112205
Status: 0x00000000
Fx: -10564959
Fy: -4303750
Fz: -32692128
Tx: 63499
Ty: 188804
Tz: -206902
1645284112356
Status: 0x00000000
Fx: -10539762
Fy: -4296280
Fz: -32861284
Tx: 63470
Ty: 188486
Tz: -206849
1645284112508
Status: 0x00000000
Fx: -10562453
Fy: -4353258
Fz: -33053964
Tx: 63396
Ty: 187693
Tz: -206954
1645284112660
Status: 0x00000000
Fx: -10516628
Fy: -4344722
Fz: -33264476
Tx: 63506
Ty: 187095
Tz: -206932
1645284112823
Status: 0x00000000
Fx: -10527769
Fy: -4380596
Fz: -33472022
Tx: 64144
Ty: 186110
Tz: -206586
1645284112976
Status: 0x00000000
Fx: -10541560
Fy: -4404214
Fz: -33644040
Tx: 64357
Ty: 185372
Tz: -206335
1645284113139
Status: 0x00000000
Fx: -10508811
Fy: -4398953
Fz: -33877224
Tx: 64969
Ty: 184738
Tz: -206485
1645284113294
Status: 0x00000000
Fx: -10505556
Fy: -4310490
Fz: -34027536
Tx: 65372
Ty: 184078
Tz: -207183
1645284113448
Status: 0x00000000
Fx: -10503797
Fy: -4366101
Fz: -34207184
Tx: 65300
Ty: 183618
Tz: -206754
1645284113601
Status: 0x00000000
Fx: -10483683
Fy: -4346520
Fz: -34371584
Tx: 65566
Ty: 183120
Tz: -206778
1645284113752
Status: 0x00000000
Fx: -10477824
Fy: -4368340
Fz: -34541116
Tx: 65479
Ty: 182734
Tz: -206625
1645284113906
Status: 0x00000000
Fx: -10462668
Fy: -4378113
Fz: -34738924
Tx: 65697
Ty: 182406
Tz: -206836
1645284114065
Status: 0x00000000
Fx: -10430155
Fy: -4390775
Fz: -34870320
Tx: 66039
Ty: 181659
Tz: -207018
1645284114218
Status: 0x00000000
Fx: -10449768
Fy: -4396696
Fz: -35041632
Tx: 66796
Ty: 180978
Tz: -206473
1645284114371
Status: 0x00000000
Fx: -10430720
Fy: -4366925
Fz: -35194044
Tx: 66859
Ty: 180455
Tz: -207184
1645284114525
Status: 0x00000000
Fx: -10452086
Fy: -4417721
Fz: -35338708
Tx: 67315
Ty: 180492
Tz: -206876
1645284114678
Status: 0x00000000
Fx: -10464425
Fy: -4407868
Fz: -35480024
Tx: 67940
Ty: 180107
Tz: -206547
1645284114832
Status: 0x00000000
Fx: -10447707
Fy: -4331198
Fz: -35650780
Tx: 68200
Ty: 179612
Tz: -207008
1645284114985
Status: 0x00000000
Fx: -10420129
Fy: -4294871
Fz: -35846252
Tx: 68516
Ty: 178940
Tz: -207109
1645284115138
Status: 0x00000000
Fx: -10387900
Fy: -4275034
Fz: -35993268
Tx: 68684
Ty: 178431
Tz: -207323
1645284115299
Status: 0x00000000
Fx: -10388564
Fy: -4251272
Fz: -36149708
Tx: 69049
Ty: 177986
Tz: -207214
1645284115452
Status: 0x00000000
Fx: -10375866
Fy: -4210037
Fz: -36299564
Tx: 69404
Ty: 177478
Tz: -207491
1645284115607
Status: 0x00000000
Fx: -10394164
Fy: -4242323
Fz: -36451904
Tx: 69319
Ty: 177056
Tz: -207451
1645284115760
Status: 0x00000000
Fx: -10412692
Fy: -4235421
Fz: -36618508
Tx: 69713
Ty: 176470
Tz: -207739
1645284115922
Status: 0x00000000
Fx: -10405540
Fy: -4189024
Fz: -36739648
Tx: 69969
Ty: 175850
Tz: -208152
1645284116076
Status: 0x00000000
Fx: -10458965
Fy: -4221545
Fz: -36871164
Tx: 70000
Ty: 175421
Tz: -207515
1645284116231
Status: 0x00000000
Fx: -10435543
Fy: -4183256
Fz: -36822184
Tx: 70000
Ty: 175753
Tz: -207652
1645284116386
Status: 0x00000000
Fx: -10434836
Fy: -4186902
Fz: -36848320
Tx: 69760
Ty: 175528
Tz: -207736
1645284116539
Status: 0x00000000
Fx: -10444724
Fy: -4213929
Fz: -36902984
Tx: 69895
Ty: 175590
Tz: -207627
1645284116690
Status: 0x00000000
Fx: -10421817
Fy: -4204427
Fz: -36933488
Tx: 70085
Ty: 175827
Tz: -207453
1645284116844
Status: 0x00000000
Fx: -10430498
Fy: -4224065
Fz: -36964660
Tx: 70041
Ty: 175549
Tz: -207648
1645284116999
Status: 0x00000000
Fx: -10412113
Fy: -4212763
Fz: -37122180
Tx: 69883
Ty: 175231
Tz: -207419
1645284117151
Status: 0x00000000
Fx: -10390096
Fy: -4179746
Fz: -37134244
Tx: 69676
Ty: 174985
Tz: -207780
1645284117304
Status: 0x00000000
Fx: -10325318
Fy: -4163982
Fz: -37225692
Tx: 70020
Ty: 174849
Tz: -207762
1645284117460
Status: 0x00000000
Fx: -10405981
Fy: -4263857
Fz: -37186280
Tx: 70032
Ty: 175197
Tz: -207165
1645284117616
Status: 0x00000000
Fx: -10337820
Fy: -4206513
Fz: -37191588
Tx: 69777
Ty: 175240
Tz: -207683
1645284117769
Status: 0x00000000
Fx: -10309041
Fy: -4236031
Fz: -37143152
Tx: 69922
Ty: 175559
Tz: -207372
1645284117919
Status: 0x00000000
Fx: -10339811
Fy: -4289544
Fz: -37149776
Tx: 69807
Ty: 175541
Tz: -207235
1645284118073
Status: 0x00000000
Fx: -10354007
Fy: -4321456
Fz: -37201944
Tx: 70151
Ty: 175402
Tz: -207269
1645284118226
Status: 0x00000000
Fx: -10353292
Fy: -4367567
Fz: -37347160
Tx: 70177
Ty: 174815
Tz: -207018
1645284118381
Status: 0x00000000
Fx: -10372966
Fy: -4378138
Fz: -37507008
Tx: 70741
Ty: 174297
Tz: -206885
1645284118535
Status: 0x00000000
Fx: -10330613
Fy: -4328692
Fz: -37584356
Tx: 70919
Ty: 173965
Tz: -207061
1645284118688
Status: 0x00000000
Fx: -10237203
Fy: -4264143
Fz: -37607264
Tx: 70939
Ty: 173797
Tz: -207387
1645284118843
Status: 0x00000000
Fx: -10247697
Fy: -4293409
Fz: -37596132
Tx: 71182
Ty: 173697
Tz: -207140
1645284118998
Status: 0x00000000
Fx: -10325591
Fy: -4379448
Fz: -37554580
Tx: 71262
Ty: 174383
Tz: -206895
1645284119152
Status: 0x00000000
Fx: -10360003
Fy: -4463021
Fz: -37541212
Tx: 71659
Ty: 174937
Tz: -206639
1645284119308
Status: 0x00000000
Fx: -10285964
Fy: -4417143
Fz: -37549480
Tx: 71816
Ty: 174200
Tz: -206644
1645284119460
Status: 0x00000000
Fx: -10338617
Fy: -4458511
Fz: -37667808
Tx: 72429
Ty: 174073
Tz: -206813
1645284119614
Status: 0x00000000
Fx: -10405282
Fy: -4520771
Fz: -37886844
Tx: 73444
Ty: 172913
Tz: -206376
1645284119766
Status: 0x00000000
Fx: -10444922
Fy: -4555666
Fz: -38034624
Tx: 74210
Ty: 172210
Tz: -206226
1645284119918
Status: 0x00000000
Fx: -10463907
Fy: -4548919
Fz: -38027096
Tx: 74490
Ty: 172037
Tz: -206424
1645284120072
Status: 0x00000000
Fx: -10419447
Fy: -4549762
Fz: -38018192
Tx: 74436
Ty: 172330
Tz: -206172
1645284120225
Status: 0x00000000
Fx: -10434320
Fy: -4580031
Fz: -37996976
Tx: 74897
Ty: 172196
Tz: -205823
1645284120379
Status: 0x00000000
Fx: -10421180
Fy: -4536027
Fz: -37973152
Tx: 75058
Ty: 172216
Tz: -206228
1645284120536
Status: 0x00000000
Fx: -10347871
Fy: -4490197
Fz: -37968480
Tx: 75270
Ty: 172108
Tz: -205884
1645284120690
Status: 0x00000000
Fx: -10342303
Fy: -4581591
Fz: -37941432
Tx: 75207
Ty: 172271
Tz: -205783
1645284120844
Status: 0x00000000
Fx: -10353645
Fy: -4652910
Fz: -37922816
Tx: 75277
Ty: 172674
Tz: -205783
1645284121003
Status: 0x00000000
Fx: -10402389
Fy: -4631902
Fz: -37890496
Tx: 77111
Ty: 175318
Tz: -205829
1645284121158
Status: 0x00000000
Fx: -10429519
Fy: -4635726
Fz: -37781512
Tx: 78526
Ty: 176788
Tz: -205800
1645284121311
Status: 0x00000000
Fx: -10454195
Fy: -4617264
Fz: -37779836
Tx: 78342
Ty: 176836
Tz: -205808
1645284121465
Status: 0x00000000
Fx: -10449633
Fy: -4546577
Fz: -37788448
Tx: 78412
Ty: 176491
Tz: -206095
1645284121623
Status: 0x00000000
Fx: -10503533
Fy: -4106044
Fz: -37932224
Tx: 78747
Ty: 175797
Tz: -207718
1645284121977
Status: 0x00000000
Fx: -10682016
Fy: -3961021
Fz: -37889340
Tx: 78778
Ty: 176188
Tz: -208484
1645284122136
Status: 0x00000000
Fx: -11008010
Fy: -3967791
Fz: -37891412
Tx: 78123
Ty: 175441
Tz: -209255
1645284122297
Status: 0x00000000
Fx: -11135007
Fy: -4205407
Fz: -37927112
Tx: 74383
Ty: 171796
Tz: -208927
1645284122455
Status: 0x00000000
Fx: -11157809
Fy: -4259374
Fz: -38110228
Tx: 72532
Ty: 168005
Tz: -208398
1645284122616
Status: 0x00000000
Fx: -11140894
Fy: -4271254
Fz: -38405844
Tx: 70650
Ty: 164716
Tz: -208400
1645284122778
Status: 0x00000000
Fx: -11148676
Fy: -4266611
Fz: -38479200
Tx: 70623
Ty: 163729
Tz: -208524
1645284122940
Status: 0x00000000
Fx: -11157338
Fy: -4223006
Fz: -38566524
Tx: 70489
Ty: 163095
Tz: -208558
1645284123106
Status: 0x00000000
Fx: -11175870
Fy: -4209362
Fz: -38648904
Tx: 70217
Ty: 162698
Tz: -208754
1645284123269
Status: 0x00000000
Fx: -11178119
Fy: -4206032
Fz: -38708268
Tx: 69982
Ty: 162741
Tz: -208882
1645284123429
Status: 0x00000000
Fx: -11207155
Fy: -4188497
Fz: -38761108
Tx: 69958
Ty: 162225
Tz: -208909
1645284123589
Status: 0x00000000
Fx: -11208283
Fy: -4156636
Fz: -38804364
Tx: 69424
Ty: 162274
Tz: -209152
1645284123820
Status: 0x00000000
Fx: -11211416
Fy: -4141668
Fz: -38862504
Tx: 69304
Ty: 162138
Tz: -208953
1645284123979
Status: 0x00000000
Fx: -11213002
Fy: -4134100
Fz: -38915352
Tx: 69089
Ty: 161809
Tz: -209240
1645284124141
Status: 0x00000000
Fx: -11226733
Fy: -4135177
Fz: -38953500
Tx: 69025
Ty: 161615
Tz: -209057
1645284124300
Status: 0x00000000
Fx: -11204165
Fy: -4106162
Fz: -39000176
Tx: 69073
Ty: 161713
Tz: -209210
1645284124462
Status: 0x00000000
Fx: -11243267
Fy: -4129339
Fz: -38984736
Tx: 68563
Ty: 161943
Tz: -209097
1645284124623
Status: 0x00000000
Fx: -11216527
Fy: -4107688
Fz: -39000184
Tx: 68794
Ty: 161957
Tz: -209082
1645284124790
Status: 0x00000000
Fx: -11258936
Fy: -4115639
Fz: -38998192
Tx: 68717
Ty: 162261
Tz: -209129
1645284124953
Status: 0x00000000
Fx: -11280912
Fy: -4139330
Fz: -39011976
Tx: 68662
Ty: 162264
Tz: -209001
1645284125156
Status: 0x00000000
Fx: -11326184
Fy: -4146592
Fz: -39005216
Tx: 68425
Ty: 162142
Tz: -209108
1645284125315
Status: 0x00000000
Fx: -11376111
Fy: -4172936
Fz: -38948192
Tx: 68052
Ty: 162700
Tz: -208950
1645284125472
Status: 0x00000000
Fx: -11190843
Fy: -4191881
Fz: -38916684
Tx: 65065
Ty: 158965
Tz: -208804
1645284125629
Status: 0x00000000
Fx: -11175413
Fy: -4209067
Fz: -38912696
Tx: 63898
Ty: 157724
Tz: -208675
1645284125785
Status: 0x00000000
Fx: -11172600
Fy: -4197528
Fz: -38791072
Tx: 63185
Ty: 157827
Tz: -208633
1645284125941
Status: 0x00000000
Fx: -11176555
Fy: -4223166
Fz: -38662424
Tx: 63087
Ty: 158368
Tz: -208501
1645284126098
Status: 0x00000000
Fx: -11150819
Fy: -4194326
Fz: -38565584
Tx: 62621
Ty: 159586
Tz: -208583
1645284126254
Status: 0x00000000
Fx: -11146850
Fy: -4132786
Fz: -38486348
Tx: 62395
Ty: 159938
Tz: -208747
1645284126410
Status: 0x00000000
Fx: -11203681
Fy: -4223265
Fz: -38320456
Tx: 62102
Ty: 160755
Tz: -208088
1645284126566
Status: 0x00000000
Fx: -11333363
Fy: -4363630
Fz: -38238184
Tx: 62023
Ty: 161140
Tz: -207571
1645284126724
Status: 0x00000000
Fx: -11178057
Fy: -4249222
Fz: -38127408
Tx: 61236
Ty: 160542
Tz: -208075
1645284126881
Status: 0x00000000
Fx: -11202443
Fy: -4316223
Fz: -38011056
Tx: 60431
Ty: 159684
Tz: -207911
1645284127038
Status: 0x00000000
Fx: -11234705
Fy: -4388090
Fz: -37939140
Tx: 59939
Ty: 159816
Tz: -207090
1645284127202
Status: 0x00000000
Fx: -11237813
Fy: -4410469
Fz: -37866468
Tx: 59512
Ty: 159304
Tz: -206974
1645284127358
Status: 0x00000000
Fx: -11217302
Fy: -4410891
Fz: -37794384
Tx: 59537
Ty: 159108
Tz: -206957
1645284127514
Status: 0x00000000
Fx: -11056096
Fy: -4332518
Fz: -37529828
Tx: 59310
Ty: 160557
Tz: -207526
1645284127673
Status: 0x00000000
Fx: -11199886
Fy: -4478214
Fz: -37351688
Tx: 59489
Ty: 161870
Tz: -206616
1645284127830
Status: 0x00000000
Fx: -11211980
Fy: -4519515
Fz: -37198188
Tx: 59317
Ty: 162654
Tz: -206238
1645284127986
Status: 0x00000000
Fx: -11195020
Fy: -4524599
Fz: -37051652
Tx: 59799
Ty: 163552
Tz: -206306
1645284128142
Status: 0x00000000
Fx: -11149474
Fy: -4477021
Fz: -36900360
Tx: 59904
Ty: 163954
Tz: -206187
1645284128302
Status: 0x00000000
Fx: -11139422
Fy: -4497066
Fz: -36737936
Tx: 59514
Ty: 165437
Tz: -206313
1645284128457
Status: 0x00000000
Fx: -11127051
Fy: -4491937
Fz: -36565892
Tx: 59537
Ty: 165937
Tz: -206177
1645284128614
Status: 0x00000000
Fx: -11156823
Fy: -4537683
Fz: -36439588
Tx: 60007
Ty: 166815
Tz: -205909
1645284128771
Status: 0x00000000
Fx: -11091405
Fy: -4478724
Fz: -36271056
Tx: 59958
Ty: 167560
Tz: -206478
1645284128928
Status: 0x00000000
Fx: -11094968
Fy: -4511867
Fz: -36133040
Tx: 59959
Ty: 168739
Tz: -206029
1645284129085
Status: 0x00000000
Fx: -11102731
Fy: -4526793
Fz: -35984360
Tx: 59975
Ty: 169485
Tz: -205809
1645284129245
Status: 0x00000000
Fx: -11120124
Fy: -4544655
Fz: -35819776
Tx: 60164
Ty: 170388
Tz: -205900
1645284129401
Status: 0x00000000
Fx: -11059052
Fy: -4506389
Fz: -35695112
Tx: 60202
Ty: 171145
Tz: -205855
1645284129558
Status: 0x00000000
Fx: -11069080
Fy: -4509814
Fz: -35572812
Tx: 60292
Ty: 172025
Tz: -205845
1645284129725
Status: 0x00000000
Fx: -11052204
Fy: -4522081
Fz: -35400588
Tx: 60198
Ty: 172845
Tz: -206009
1645284129888
Status: 0x00000000
Fx: -11059403
Fy: -4539569
Fz: -35266520
Tx: 60363
Ty: 173406
Tz: -205684
1645284130044
Status: 0x00000000
Fx: -11037325
Fy: -4536347
Fz: -35150076
Tx: 60000
Ty: 174310
Tz: -205645
1645284130199
Status: 0x00000000
Fx: -11026483
Fy: -4505426
Fz: -35020036
Tx: 60067
Ty: 175036
Tz: -205676
1645284130354
Status: 0x00000000
Fx: -11005310
Fy: -4520027
Fz: -34853704
Tx: 60013
Ty: 176127
Tz: -205537
1645284130512
Status: 0x00000000
Fx: -10999439
Fy: -4473901
Fz: -34735880
Tx: 60111
Ty: 176848
Tz: -206130
1645284130742
Status: 0x00000000
Fx: -10978676
Fy: -4456367
Fz: -34521244
Tx: 60544
Ty: 177927
Tz: -205808
1645284130905
Status: 0x00000000
Fx: -10980807
Fy: -4429860
Fz: -34403556
Tx: 60261
Ty: 178797
Tz: -206004
1645284131061
Status: 0x00000000
Fx: -10967980
Fy: -4386651
Fz: -34257376
Tx: 59984
Ty: 179539
Tz: -206439
1645284131217
Status: 0x00000000
Fx: -10950713
Fy: -4386136
Fz: -34152056
Tx: 60230
Ty: 180234
Tz: -206587
1645284131372
Status: 0x00000000
Fx: -10937909
Fy: -4346950
Fz: -34014220
Tx: 60024
Ty: 180726
Tz: -206434
1645284131528
Status: 0x00000000
Fx: -10938284
Fy: -4344717
Fz: -33870152
Tx: 60110
Ty: 181235
Tz: -206615
1645284131683
Status: 0x00000000
Fx: -10934604
Fy: -4331720
Fz: -33748868
Tx: 60364
Ty: 182165
Tz: -206488
1645284131837
Status: 0x00000000
Fx: -10911420
Fy: -4331472
Fz: -33613656
Tx: 60244
Ty: 182188
Tz: -206530
