Ty: 199099
Tz: -205461
1645284452503
Status: 0x00000000
Fx: -10678742
Fy: -4298736
Fz: -30661816
Tx: 62196
Ty: 198894
Tz: -205393
1645284452671
Status: 0x00000000
Fx: -10681721
Fy: -4290216
Fz: -30653488
Tx: 62510
Ty: 199028
Tz: -205698
1645284452832
Status: 0x00000000
Fx: -10676698
Fy: -4286552
Fz: -30661056
Tx: 62603
Ty: 199210
Tz: -205630
1645284452992
Status: 0x00000000
Fx: -10680493
Fy: -4283064
Fz: -30662016
Tx: 62557
Ty: 199211
Tz: -205407
1645284453160
Status: 0x00000000
Fx: -10678558
Fy: -4285993
Fz: -30657276
Tx: 62502
Ty: 199297
Tz: -205473
1645284453326
Status: 0x00000000
Fx: -10678069
Fy: -4292635
Fz: -30659614
Tx: 62437
Ty: 198985
Tz: -205571
1645284453490
Status: 0x00000000
Fx: -10688111
Fy: -4294381
Fz: -30656584
Tx: 62586
Ty: 199394
Tz: -205906
1645284453656
Status: 0x00000000
Fx: -10682128
Fy: -4296362
Fz: -30652696
Tx: 62265
Ty: 199125
Tz: -205705
1645284453816
Status: 0x00000000
Fx: -10678613
Fy: -4287992
Fz: -30662456
Tx: 62426
Ty: 199224
Tz: -205388
1645284453986
Status: 0x00000000
Fx: -10683553
Fy: -4287087
Fz: -30669620
Tx: 62561
Ty: 199056
Tz: -205786
1645284454150
Status: 0x00000000
Fx: -10679411
Fy: -4286063
Fz: -30666388
Tx: 62340
Ty: 198962
Tz: -205433
1645284454327
Status: 0x00000000
Fx: -10688585
Fy: -4289939
Fz: -30668896
Tx: 62479
Ty: 199156
Tz: -205406
1645284454489
Status: 0x00000000
Fx: -10681031
Fy: -4291727
Fz: -30665120
Tx: 62344
Ty: 198968
Tz: -205474
1645284454648
Status: 0x00000000
Fx: -10677149
Fy: -4288584
Fz: -30666092
Tx: 62269
Ty: 199087
Tz: -205511
1645284454804
Status: 0x00000000
Fx: -10681584
Fy: -4289232
Fz: -30658932
Tx: 62630
Ty: 198991
Tz: -205578
1645284454969
Status: 0x00000000
Fx: -10675664
Fy: -4298480
Fz: -30673472
Tx: 62396
Ty: 198764
Tz: -205648
1645284455124
Status: 0x00000000
Fx: -10686310
Fy: -4294109
Fz: -30665514
Tx: 62447
Ty: 199187
Tz: -205465
1645284455282
Status: 0x00000000
Fx: -10685805
Fy: -4292349
Fz: -30675808
Tx: 62489
Ty: 199000
Tz: -205748
1645284455441
Status: 0x00000000
Fx: -10683101
Fy: -4291286
Fz: -30680440
Tx: 62459
Ty: 198850
Tz: -205655
1645284455600
Status: 0x00000000
Fx: -10683812
Fy: -4276409
Fz: -30671144
Tx: 62471
Ty: 198928
Tz: -205506
1645284455759
Status: 0x00000000
Fx: -10683045
Fy: -4301768
Fz: -30673148
Tx: 62357
Ty: 198875
Tz: -205557
1645284455915
Status: 0x00000000
Fx: -10683765
Fy: -4294460
Fz: -30664496
Tx: 62557
Ty: 198698
Tz: -205641
1645284456071
Status: 0x00000000
Fx: -10683996
Fy: -4290489
Fz: -30664692
Tx: 62462
Ty: 198585
Tz: -205627
1645284456229
Status: 0x00000000
Fx: -10677787
Fy: -4293602
Fz: -30670478
Tx: 62289
Ty: 198560
Tz: -205385
1645284456385
Status: 0x00000000
Fx: -10674010
Fy: -4290415
Fz: -30666940
Tx: 62523
Ty: 198337
Tz: -205492
1645284456543
Status: 0x00000000
Fx: -10679027
Fy: -4299798
Fz: -30670780
Tx: 62504
Ty: 198804
Tz: -205646
1645284456702
Status: 0x00000000
Fx: -10683191
Fy: -4296055
Fz: -30664368
Tx: 62691
Ty: 198749
Tz: -205560
1645284456859
Status: 0x00000000
Fx: -10681925
Fy: -4290170
Fz: -30662888
Tx: 62702
Ty: 198516
Tz: -205749
1645284457023
Status: 0x00000000
Fx: -10677261
Fy: -4299790
Fz: -30669744
Tx: 62455
Ty: 198735
Tz: -205450
1645284457181
Status: 0x00000000
Fx: -10682077
Fy: -4294633
Fz: -30664356
Tx: 62673
Ty: 198652
Tz: -205686
1645284457337
Status: 0x00000000
Fx: -10684214
Fy: -4288420
Fz: -30665824
Tx: 62567
Ty: 198813
Tz: -205715
1645284457494
Status: 0x00000000
Fx: -10680673
Fy: -4297092
Fz: -30660926
Tx: 62456
Ty: 198634
Tz: -205759
1645284457652
Status: 0x00000000
Fx: -10681639
Fy: -4293770
Fz: -30659416
Tx: 62415
Ty: 198496
Tz: -205520
1645284457808
Status: 0x00000000
Fx: -10684369
Fy: -4287778
Fz: -30663512
Tx: 62639
Ty: 198849
Tz: -205323
1645284457965
Status: 0x00000000
Fx: -10681437
Fy: -4294621
Fz: -30654536
Tx: 62660
Ty: 198691
Tz: -205683
1645284458122
Status: 0x00000000
Fx: -10684159
Fy: -4285806
Fz: -30652972
Tx: 62781
Ty: 198658
Tz: -205648
1645284458277
Status: 0x00000000
Fx: -10686685
Fy: -4286839
Fz: -30654044
Tx: 62631
Ty: 198641
Tz: -205386
1645284458432
Status: 0x00000000
Fx: -10684460
Fy: -4290713
Fz: -30659164
Tx: 62423
Ty: 198762
Tz: -205731
1645284458591
Status: 0x00000000
Fx: -10661833
Fy: -4289288
Fz: -30878812
Tx: 61748
Ty: 196977
Tz: -205599
1645284458747
Status: 0x00000000
Fx: -10655090
Fy: -4320306
Fz: -31041304
Tx: 61152
Ty: 195788
Tz: -205473
1645284458906
Status: 0x00000000
Fx: -10620592
Fy: -4311686
Fz: -31223592
Tx: 60663
Ty: 194649
Tz: -205855
1645284459064
Status: 0x00000000
Fx: -10626581
Fy: -4330844
Fz: -31381626
Tx: 60274
Ty: 193676
Tz: -205721
1645284459219
Status: 0x00000000
Fx: -10639677
Fy: -4344363
Fz: -31581840
Tx: 60954
Ty: 192592
Tz: -205702
1645284459379
Status: 0x00000000
Fx: -10644830
Fy: -4338564
Fz: -31722300
Tx: 61541
Ty: 191657
Tz: -205559
1645284459544
Status: 0x00000000
Fx: -10614738
Fy: -4310340
Fz: -31919784
Tx: 62026
Ty: 190418
Tz: -205823
1645284459700
Status: 0x00000000
Fx: -10619892
Fy: -4313675
Fz: -32136514
Tx: 62342
Ty: 189310
Tz: -205736
1645284459855
Status: 0x00000000
Fx: -10614870
Fy: -4339705
Fz: -32339038
Tx: 62162
Ty: 188655
Tz: -205455
1645284460012
Status: 0x00000000
Fx: -10595728
Fy: -4315354
Fz: -32545822
Tx: 62448
Ty: 187757
Tz: -205810
1645284460166
Status: 0x00000000
Fx: -10592944
Fy: -4306807
Fz: -32781484
Tx: 62397
Ty: 186964
Tz: -206110
1645284460323
Status: 0x00000000
Fx: -10585125
Fy: -4308380
Fz: -32992972
Tx: 62087
Ty: 186672
Tz: -206354
1645284460478
Status: 0x00000000
Fx: -10562025
Fy: -4311994
Fz: -33190736
Tx: 62250
Ty: 185670
Tz: -206179
1645284460800
Status: 0x00000000
Fx: -10543190
Fy: -4361971
Fz: -33646488
Tx: 63004
Ty: 184148
Tz: -205764
1645284460961
Status: 0x00000000
Fx: -10551944
Fy: -4387543
Fz: -33834564
Tx: 63401
Ty: 183375
Tz: -205683
1645284461123
Status: 0x00000000
Fx: -10524323
Fy: -4326742
Fz: -34028668
Tx: 63679
Ty: 182706
Tz: -206267
1645284461277
Status: 0x00000000
Fx: -10521370
Fy: -4355133
Fz: -34253144
Tx: 64259
Ty: 182060
Tz: -205907
1645284461431
Status: 0x00000000
Fx: -10494871
Fy: -4346577
Fz: -34458240
Tx: 64345
Ty: 181268
Tz: -205924
1645284461588
Status: 0x00000000
Fx: -10496100
Fy: -4370848
Fz: -34685112
Tx: 64599
Ty: 180754
Tz: -205945
1645284461744
Status: 0x00000000
Fx: -10476557
Fy: -4395226
Fz: -34866656
Tx: 64639
Ty: 180491
Tz: -205811
1645284461908
Status: 0x00000000
Fx: -10453924
Fy: -4393101
Fz: -35100808
Tx: 65195
Ty: 179662
Tz: -205949
1645284462070
Status: 0x00000000
Fx: -10483884
Fy: -4405645
Fz: -35309296
Tx: 66083
Ty: 178953
Tz: -205555
1645284462223
Status: 0x00000000
Fx: -10470047
Fy: -4387138
Fz: -35489056
Tx: 66540
Ty: 178306
Tz: -205703
1645284462385
Status: 0x00000000
Fx: -10470603
Fy: -4366092
Fz: -35692236
Tx: 67239
Ty: 177979
Tz: -205754
1645284462539
Status: 0x00000000
Fx: -10464172
Fy: -4306343
Fz: -35885660
Tx: 67447
Ty: 177088
Tz: -206428
1645284462705
Status: 0x00000000
Fx: -10470148
Fy: -4310571
Fz: -36049300
Tx: 67778
Ty: 176861
Tz: -206250
1645284462860
Status: 0x00000000
Fx: -10442943
Fy: -4239402
Fz: -36231976
Tx: 67824
Ty: 176165
Tz: -206683
1645284463018
Status: 0x00000000
Fx: -10418554
Fy: -4239472
Fz: -36366664
Tx: 68232
Ty: 175699
Tz: -206429
1645284463176
Status: 0x00000000
Fx: -10450210
Fy: -4235228
Fz: -36554880
Tx: 68600
Ty: 175344
Tz: -206485
1645284463330
Status: 0x00000000
Fx: -10458360
Fy: -4202425
Fz: -36727076
Tx: 68893
Ty: 174681
Tz: -206741
1645284463492
Status: 0x00000000
Fx: -10495619
Fy: -4225005
Fz: -36815616
Tx: 68998
Ty: 174504
Tz: -206528
1645284463647
Status: 0x00000000
Fx: -10450644
Fy: -4143857
Fz: -36795528
Tx: 68772
Ty: 174502
Tz: -206877
1645284463803
Status: 0x00000000
Fx: -10446825
Fy: -4206928
Fz: -36777468
Tx: 68714
Ty: 174683
Tz: -206646
1645284463972
Status: 0x00000000
Fx: -10490712
Fy: -4258323
Fz: -36806560
Tx: 68724
Ty: 174900
Tz: -206139
1645284464126
Status: 0x00000000
Fx: -10475167
Fy: -4262740
Fz: -36860244
Tx: 68799
Ty: 174881
Tz: -206415
1645284464280
Status: 0x00000000
Fx: -10439766
Fy: -4263295
Fz: -36876548
Tx: 68613
Ty: 174921
Tz: -206542
1645284464443
Status: 0x00000000
Fx: -10438075
Fy: -4251087
Fz: -36887540
Tx: 69020
Ty: 174942
Tz: -206489
1645284464600
Status: 0x00000000
Fx: -10405037
Fy: -4258422
Fz: -36984784
Tx: 68914
Ty: 174850
Tz: -206596
1645284464761
Status: 0x00000000
Fx: -10400309
Fy: -4225004
Fz: -37088540
Tx: 69077
Ty: 174583
Tz: -206371
1645284464915
Status: 0x00000000
Fx: -10356912
Fy: -4221912
Fz: -37096952
Tx: 68760
Ty: 174379
Tz: -206553
1645284465071
Status: 0x00000000
Fx: -10390735
Fy: -4314457
Fz: -37073336
Tx: 68506
Ty: 175259
Tz: -206181
1645284465225
Status: 0x00000000
Fx: -10344774
Fy: -4301833
Fz: -37050428
Tx: 68677
Ty: 175312
Tz: -206244
1645284465380
Status: 0x00000000
Fx: -10444465
Fy: -4483523
Fz: -37022028
Tx: 68555
Ty: 176145
Tz: -205865
1645284465536
Status: 0x00000000
Fx: -10403337
Fy: -4419787
Fz: -37041420
Tx: 69045
Ty: 176059
Tz: -205650
1645284465690
Status: 0x00000000
Fx: -10357929
Fy: -4435415
Fz: -37138576
Tx: 69023
Ty: 175621
Tz: -205751
1645284465853
Status: 0x00000000
Fx: -10437610
Fy: -4506178
Fz: -37343592
Tx: 69766
Ty: 174280
Tz: -205681
1645284466012
Status: 0x00000000
Fx: -10406975
Fy: -4487904
Fz: -37381584
Tx: 70443
Ty: 174195
Tz: -205422
1645284466165
Status: 0x00000000
Fx: -10322463
Fy: -4439861
Fz: -37417688
Tx: 70564
Ty: 174187
Tz: -205741
1645284466323
Status: 0x00000000
Fx: -10285470
Fy: -4423294
Fz: -37398040
Tx: 70867
Ty: 174288
Tz: -205483
1645284466479
Status: 0x00000000
Fx: -10446525
Fy: -4595981
Fz: -37381664
Tx: 71522
Ty: 175003
Tz: -205222
1645284466631
Status: 0x00000000
Fx: -10456592
Fy: -4563555
Fz: -37306632
Tx: 71991
Ty: 175910
Tz: -205333
1645284466789
Status: 0x00000000
Fx: -10511240
Fy: -4595018
Fz: -37336592
Tx: 72300
Ty: 175545
Tz: -204947
1645284466943
Status: 0x00000000
Fx: -10528313
Fy: -4661475
Fz: -37395304
Tx: 73127
Ty: 175174
Tz: -204916
1645284467101
Status: 0x00000000
Fx: -10559855
Fy: -4658685
Fz: -37516596
Tx: 73609
Ty: 174730
Tz: -204753
1645284467256
Status: 0x00000000
Fx: -10552083
Fy: -4632086
Fz: -37615896
Tx: 74023
Ty: 174220
Tz: -205082
1645284467409
Status: 0x00000000
Fx: -10507583
Fy: -4624196
Fz: -37672592
Tx: 74354
Ty: 174178
Tz: -205105
1645284467568
Status: 0x00000000
Fx: -10497552
Fy: -4570717
Fz: -37669076
Tx: 74514
Ty: 173688
Tz: -205086
1645284467722
Status: 0x00000000
Fx: -10475496
Fy: -4712854
Fz: -37595228
Tx: 74209
Ty: 174269
Tz: -204464
1645284467885
Status: 0x00000000
Fx: -10457903
Fy: -4628995
Fz: -37462452
Tx: 75859
Ty: 176467
Tz: -204842
1645284468045
Status: 0x00000000
Fx: -10430782
Fy: -4615981
Fz: -37414688
Tx: 77466
Ty: 177838
Tz: -204584
1645284468200
Status: 0x00000000
Fx: -10488446
Fy: -4495292
Fz: -36722628
Tx: 77203
Ty: 183147
Tz: -205685
1645284468354
Status: 0x00000000
Fx: -10712166
Fy: -4415845
Fz: -37476888
Tx: 78038
Ty: 178136
Tz: -205748
1645284468518
Status: 0x00000000
Fx: -10796869
Fy: -4453500
Fz: -37553084
Tx: 78105
Ty: 178049
Tz: -206219
1645284468671
Status: 0x00000000
Fx: -10724464
Fy: -4390922
Fz: -37513276
Tx: 78027
Ty: 178131
Tz: -206197
1645284468834
Status: 0x00000000
Fx: -10769758
Fy: -4432588
Fz: -37521000
Tx: 78178
Ty: 177868
Tz: -206138
1645284468987
Status: 0x00000000
Fx: -10733602
Fy: -4343359
Fz: -37564396
Tx: 78237
Ty: 177773
Tz: -206315
1645284469140
Status: 0x00000000
Fx: -10656007
Fy: -4043649
Fz: -37691180
Tx: 78451
Ty: 177518
Tz: -206977
1645284469296
Status: 0x00000000
Fx: -10865095
Fy: -3955236
Fz: -37721152
Tx: 78355
Ty: 177434
Tz: -207933
1645284469452
Status: 0x00000000
Fx: -11222098
Fy: -4134060
Fz: -37747232
Tx: 76390
Ty: 175382
Tz: -208020
1645284469606
Status: 0x00000000
Fx: -11163939
Fy: -4186077
Fz: -37801844
Tx: 71696
Ty: 169611
Tz: -207736
1645284469760
Status: 0x00000000
Fx: -11153251
Fy: -4232456
Fz: -37956776
Tx: 69450
Ty: 166379
Tz: -207486
1645284469923
Status: 0x00000000
Fx: -11159129
Fy: -4240040
Fz: -38150324
Tx: 68706
Ty: 164484
Tz: -207466
1645284470077
Status: 0x00000000
Fx: -11197987
Fy: -4278397
Fz: -38257800
Tx: 68625
Ty: 163949
Tz: -207361
1645284470233
Status: 0x00000000
Fx: -11180122
Fy: -4201841
Fz: -38352772
Tx: 67907
Ty: 163097
Tz: -207718
1645284470386
Status: 0x00000000
Fx: -11199508
Fy: -4198891
Fz: -38461512
Tx: 67447
Ty: 162641
Tz: -207845
1645284470559
Status: 0x00000000
Fx: -11183073
Fy: -4209059
Fz: -38534084
Tx: 66661
Ty: 161719
Tz: -207607
1645284470715
Status: 0x00000000
Fx: -11203019
Fy: -4215611
Fz: -38607760
Tx: 66043
Ty: 161018
Tz: -207566
1645284470867
Status: 0x00000000
Fx: -11213419
Fy: -4230377
Fz: -38690152
Tx: 66048
Ty: 160859
Tz: -207603
1645284471021
Status: 0x00000000
Fx: -11225750
Fy: -4218778
Fz: -38753936
Tx: 65722
Ty: 160645
Tz: -207274
1645284471192
Status: 0x00000000
Fx: -11231450
Fy: -4206365
Fz: -38797024
Tx: 65926
Ty: 160806
Tz: -207850
1645284471346
Status: 0x00000000
Fx: -11249637
Fy: -4242325
Fz: -38803900
Tx: 65654
Ty: 161055
Tz: -207774
1645284471497
Status: 0x00000000
Fx: -11300097
Fy: -4229598
Fz: -38853768
Tx: 65405
Ty: 160737
Tz: -207504
1645284471653
Status: 0x00000000
Fx: -11394433
Fy: -4291304
Fz: -38834512
Tx: 65233
Ty: 161106
Tz: -207602
1645284471806
Status: 0x00000000
Fx: -11238672
Fy: -4167623
Fz: -38810260
Tx: 62652
Ty: 157875
Tz: -208018
1645284471966
Status: 0x00000000
Fx: -11152706
Fy: -4143880
Fz: -38694936
Tx: 60820
Ty: 157660
Tz: -208058
1645284472123
Status: 0x00000000
Fx: -11176458
Fy: -4177267
Fz: -38474520
Tx: 59467
Ty: 157906
Tz: -207585
1645284472276
Status: 0x00000000
Fx: -11204439
Fy: -4277588
Fz: -38223372
Tx: 58374
Ty: 158361
Tz: -207002
1645284472428
Status: 0x00000000
Fx: -11208598
Fy: -4312521
Fz: -37967044
Tx: 57871
Ty: 158899
Tz: -206899
1645284472582
Status: 0x00000000
Fx: -11232043
Fy: -4335862
Fz: -37792120
Tx: 57312
Ty: 158448
Tz: -206517
1645284472737
Status: 0x00000000
Fx: -11115316
Fy: -4354844
Fz: -37488344
Tx: 56902
Ty: 159198
Tz: -206434
1645284472890
Status: 0x00000000
Fx: -11154547
Fy: -4410305
Fz: -37189952
Tx: 56978
Ty: 160814
Tz: -206197
1645284473044
Status: 0x00000000
Fx: -11187136
Fy: -4467066
Fz: -36864908
Tx: 57528
Ty: 162651
Tz: -205508
1645284473201
Status: 0x00000000
Fx: -11143820
Fy: -4491733
Fz: -36510480
Tx: 57613
Ty: 164509
Tz: -205312
1645284473353
Status: 0x00000000
Fx: -11096745
Fy: -4473413
Fz: -36199136
Tx: 57690
Ty: 166733
Tz: -205419
1645284473506
Status: 0x00000000
Fx: -11047555
Fy: -4444094
Fz: -35864464
Tx: 57682
Ty: 168362
Tz: -205672
1645284473673
Status: 0x00000000
Fx: -11076922
Fy: -4469378
Fz: -35572872
Tx: 58005
Ty: 170162
Tz: -205111
1645284473826
Status: 0x00000000
Fx: -11017068
Fy: -4458815
Fz: -35284964
Tx: 57976
Ty: 171974
Tz: -205418
1645284473980
Status: 0x00000000
Fx: -11036638
Fy: -4469186
Fz: -34979880
Tx: 58188
Ty: 173976
Tz: -205109
1645284474133
Status: 0x00000000
Fx: -11001357
Fy: -4439720
Fz: -34737408
Tx: 58320
Ty: 175482
Tz: -205239
1645284474290
Status: 0x00000000
Fx: -10976353
Fy: -4391238
Fz: -34466272
Tx: 58481
Ty: 176865
Tz: -205708
1645284474445
Status: 0x00000000
Fx: -10943152
Fy: -4359562
Fz: -34213972
Tx: 58246
Ty: 178411
Tz: -205678
1645284474603
Status: 0x00000000
Fx: -10942179
Fy: -4331332
Fz: -33951620
Tx: 57859
Ty: 179620
Tz: -205970
1645284474759
Status: 0x00000000
Fx: -10909676
Fy: -4312193
Fz: -33652568
Tx: 58021
Ty: 181011
Tz: -205571
1645284474912
Status: 0x00000000
Fx: -10880648
Fy: -4312258
Fz: -33382544
Tx: 58528
Ty: 182021
Tz: -205553
1645284475071
Status: 0x00000000
Fx: -10872138
Fy: -4292619
Fz: -33099472
Tx: 58467
Ty: 183058
Tz: -205834
1645284475224
Status: 0x00000000
Fx: -10868209
Fy: -4294419
Fz: -32801296
Tx: 58696
Ty: 184335
Tz: -205914
1645284475381
Status: 0x00000000
Fx: -10830490
Fy: -4294591
Fz: -32509190
Tx: 58754
Ty: 185814
Tz: -205788
1645284475535
Status: 0x00000000
Fx: -10800949
Fy: -4324709
Fz: -32262472
Tx: 58617
Ty: 186948
Tz: -205606
1645284475687
Status: 0x00000000
Fx: -10773624
Fy: -4294146
Fz: -31981920
Tx: 58792
Ty: 188332
Tz: -205456
1645284475842
Status: 0x00000000
Fx: -10755137
Fy: -4298839
Fz: -31745668
Tx: 58981
Ty: 189729
Tz: -205550
1645284475996
Status: 0x00000000
Fx: -10747935
Fy: -4315057
Fz: -31517246
Tx: 59714
Ty: 191260
Tz: -205814
1645284476152
Status: 0x00000000
Fx: -10743322
Fy: -4324230
Fz: -31283172
Tx: 60142
Ty: 193247
Tz: -205219
1645284476308
Status: 0x00000000
Fx: -10718973
Fy: -4304849
Fz: -31064916
Tx: 60823
Ty: 194969
Tz: -205482
1645284476462
Status: 0x00000000
Fx: -10704057
Fy: -4302539
Fz: -30898436
Tx: 61411
Ty: 196232
Tz: -205415
1645284476617
Status: 0x00000000
Fx: -10700349
Fy: -4302425
Fz: -30796826
Tx: 62242
Ty: 197535
Tz: -205552
1645284476780
Status: 0x00000000
Fx: -10700767
Fy: -4307504
Fz: -30702502
Tx: 62505
Ty: 198510
Tz: -205386
1645284476933
Status: 0x00000000
Fx: -10696022
Fy: -4306143
Fz: -30643560
Tx: 62370
Ty: 199155
Tz: -205377
1645284477088
Status: 0x00000000
Fx: -10692382
Fy: -4295839
Fz: -30653082
Tx: 62730
Ty: 199164
Tz: -205375
1645284477246
Status: 0x00000000
Fx: -10692273
Fy: -4299527
Fz: -30644452
Tx: 62817
Ty: 199367
Tz: -205324
1645284477400
Status: 0x00000000
Fx: -10688715
Fy: -4296553
Fz: -30643984
Tx: 62921
Ty: 198897
Tz: -205159
1645284477555
Status: 0x00000000
Fx: -10695578
Fy: -4305197
Fz: -30635570
Tx: 62894
Ty: 199012
Tz: -205391
1645284477711
Status: 0x00000000
Fx: -10696646
Fy: -4299872
Fz: -30644952
Tx: 62884
Ty: 199304
Tz: -205400
1645284477867
Status: 0x00000000
Fx: -10685942
Fy: -4300058
Fz: -30643236
Tx: 62858
Ty: 198797
Tz: -205710
1645284478021
Status: 0x00000000
Fx: -10687103
Fy: -4291358
Fz: -30650800
Tx: 63006
Ty: 198954
Tz: -205325
1645284478174
Status: 0x00000000
Fx: -10695443
Fy: -4297878
Fz: -30639332
Tx: 62887
Ty: 198953
Tz: -205425
1645284478328
Status: 0x00000000
Fx: -10694172
Fy: -4302351
Fz: -30645236
Tx: 62999
Ty: 199017
Tz: -205623
1645284478491
Status: 0x00000000
Fx: -10686140
Fy: -4295693
Fz: -30640276
Tx: 62988
Ty: 198987
Tz: -205369
1645284478644
Status: 0x00000000
Fx: -10693741
Fy: -4301710
Fz: -30650616
Tx: 62875
Ty: 198977
Tz: -205345
1645284478800
Status: 0x00000000
Fx: -10689397
Fy: -4299298
Fz: -30648500
Tx: 63055
Ty: 198914
Tz: -205770
1645284478958
Status: 0x00000000
Fx: -10680291
Fy: -4300445
Fz: -30650856
Tx: 63104
Ty: 199019
Tz: -205463
